 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.704161   -3.786332   -0.586049
    2          6             0        4.217803   -2.551935   -1.309899
    3          8             0        3.144717   -1.842850   -1.962726
    4          6             0        2.437424   -0.976427   -1.269998
    5          8             0        2.612713   -0.713303   -0.098423
    6          6             0        1.385476   -0.307152   -2.130849
    7          6             0        0.330818    0.361679   -1.256832
    8          1             0       -0.343808    0.966167   -1.873641
    9          6             0        1.004290    1.308096   -0.277729
   10          8             0        1.815406    2.125084   -0.657112
   11          8             0        0.586920    1.199403    0.964949
   12          6             0        1.221082    2.077306    1.922462
   13          6             0        0.864973    1.635160    3.326090
   14         16             0       -0.678621   -0.909458   -0.430661
   15         15             0       -2.216654    0.340070    0.333959
   16         16             0       -2.414534    2.101206   -0.496341
   17          8             0       -3.509634   -0.601327    0.223726
   18          6             0       -4.134477   -0.899565   -1.030568
   19          8             0       -2.061209    0.410778    1.902883
   20          6             0       -1.854471   -0.777634    2.692538
   21          1             0        3.186576   -4.441400   -1.280997
   22          1             0        4.543693   -4.318087   -0.150041
   23          1             0        3.018271   -3.497235    0.206871
   24          1             0        4.893333   -2.821050   -2.122242
   25          1             0        4.713119   -1.870317   -0.612698
   26          1             0        0.939958   -1.037697   -2.804066
   27          1             0        1.891668    0.460732   -2.721295
   28          1             0        2.300108    2.032360    1.742451
   29          1             0        0.876623    3.095950    1.716762
   30          1             0        1.204693    0.617622    3.495002
   31          1             0        1.354157    2.297210    4.033602
   32          1             0       -0.209887    1.687330    3.470510
   33          1             0       -3.483582   -1.533257   -1.632384
   34          1             0       -4.358810    0.023335   -1.567238
   35          1             0       -5.053517   -1.424476   -0.780319
   36          1             0       -1.837476   -0.437934    3.724513
   37          1             0       -0.902662   -1.234027    2.421380
   38          1             0       -2.668126   -1.481740    2.530711
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.0826                56.7550                62.8778
 Red. masses --    20.5120                16.6002                18.4226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5687                 3.1271                 1.2857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.01   0.04     0.03  -0.03   0.03     0.02  -0.02   0.01
  32   1     0.03   0.01   0.03     0.03  -0.02   0.02     0.01  -0.03   0.03
  33   1    -0.02  -0.02   0.00    -0.02  -0.01  -0.02    -0.01   0.01   0.03
  34   1    -0.01  -0.02   0.02     0.00   0.01   0.01    -0.02   0.00  -0.01
  35   1    -0.01  -0.02   0.02    -0.01   0.01  -0.00    -0.02   0.02   0.02
  36   1    -0.01   0.07   0.00    -0.01   0.03  -0.00    -0.03   0.06   0.01
  37   1    -0.00   0.06   0.01    -0.01   0.01   0.01    -0.02   0.05   0.02
  38   1     0.00   0.04   0.02    -0.01   0.02   0.01    -0.02   0.05   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.1343                79.6617                85.5109
 Red. masses --    20.2076                18.3919                13.8870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0200                 3.6018                 3.8493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.02  -0.15    -0.27   0.00  -0.05    -0.03  -0.10  -0.15
   2   6    -0.05  -0.04  -0.16    -0.11  -0.02   0.03     0.03   0.01   0.08
   3   8    -0.06  -0.01  -0.15     0.02   0.13  -0.03     0.11   0.12   0.10
   4   6    -0.02  -0.02  -0.08    -0.05   0.04  -0.00    -0.06  -0.07   0.15
   5   8     0.04  -0.05  -0.09    -0.22  -0.14   0.06    -0.29  -0.33   0.26
   6   6    -0.06  -0.00  -0.00     0.05   0.15  -0.03     0.04   0.02   0.09
   7   6    -0.01  -0.05   0.08    -0.01   0.04  -0.03    -0.04   0.02  -0.01
   8   1    -0.03  -0.03   0.04    -0.01   0.01  -0.00    -0.02  -0.03  -0.03
   9   6    -0.01   0.03  -0.00    -0.10   0.03   0.04    -0.14   0.16  -0.08
  10   8     0.01  -0.01  -0.04    -0.12   0.09   0.12    -0.33   0.31  -0.19
  11   8    -0.08   0.16  -0.01    -0.17  -0.01   0.02     0.05   0.08  -0.04
  12   6    -0.15   0.20  -0.03    -0.21   0.01   0.05     0.14   0.03  -0.06
  13   6    -0.18   0.21  -0.03    -0.22   0.01   0.05     0.34  -0.11  -0.05
  14  16     0.26  -0.10   0.45     0.10  -0.11  -0.19     0.09   0.02   0.14
  15  15     0.08  -0.08   0.08     0.26  -0.06  -0.01    -0.01  -0.03  -0.01
  16  16     0.35  -0.05   0.07     0.28  -0.18  -0.28    -0.01  -0.03  -0.01
  17   8     0.03  -0.00  -0.14     0.14   0.01   0.17     0.01  -0.04  -0.09
  18   6     0.12   0.06  -0.18    -0.04   0.03   0.22     0.05   0.03  -0.12
  19   8    -0.18  -0.07   0.08     0.29   0.05  -0.02    -0.07  -0.03  -0.00
  20   6    -0.24  -0.07   0.08     0.15   0.05   0.03     0.00  -0.02  -0.01
  21   1    -0.03  -0.01  -0.04    -0.08   0.02  -0.03     0.01   0.00  -0.08
  22   1    -0.02  -0.01  -0.04    -0.10  -0.02  -0.00    -0.02  -0.05  -0.05
  23   1    -0.02   0.00  -0.04    -0.09   0.01  -0.02    -0.03  -0.06  -0.05
  24   1    -0.02  -0.02  -0.05    -0.02  -0.01   0.02     0.03   0.04   0.03
  25   1    -0.01  -0.02  -0.05    -0.03  -0.03   0.03    -0.01  -0.03   0.07
  26   1    -0.03   0.00  -0.00     0.03   0.06  -0.04     0.02   0.02   0.01
  27   1    -0.03   0.01  -0.00     0.03   0.06   0.03     0.03   0.01   0.04
  28   1    -0.04   0.07   0.00    -0.06   0.01   0.02     0.03   0.02  -0.06
  29   1    -0.06   0.05  -0.02    -0.07  -0.00   0.01     0.02   0.01   0.02
  30   1    -0.04   0.06  -0.00    -0.06   0.00   0.01     0.12  -0.03  -0.05
  31   1    -0.07   0.07  -0.01    -0.06   0.00   0.01     0.12  -0.04  -0.01
  32   1    -0.05   0.05  -0.02    -0.06   0.00   0.01     0.10  -0.05   0.02
  33   1     0.04   0.02  -0.05    -0.04   0.00   0.04     0.02   0.01  -0.03
  34   1     0.05   0.02  -0.05    -0.02   0.01   0.07     0.03   0.02  -0.02
  35   1     0.02   0.02  -0.08    -0.01   0.02   0.09     0.01   0.01  -0.05
  36   1    -0.07  -0.02   0.02     0.04   0.02   0.01     0.00  -0.01  -0.00
  37   1    -0.08  -0.04   0.03     0.04  -0.01   0.02     0.00   0.00  -0.01
  38   1    -0.08  -0.01   0.02     0.03   0.03   0.01     0.01  -0.02  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.1889                84.2268                88.1496
 Red. masses --    12.8531                11.7377                11.9158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8480                 3.4482                 1.3048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.31  -0.30    -0.05  -0.01  -0.07    -0.03   0.15   0.18
   2   6     0.11  -0.17  -0.16     0.07   0.01   0.03    -0.07  -0.01  -0.13
   3   8     0.02  -0.19   0.01     0.14   0.10   0.03    -0.12  -0.05  -0.13
   4   6     0.12  -0.12   0.09     0.09   0.04   0.05    -0.10  -0.08  -0.05
   5   8     0.27  -0.17   0.09     0.11   0.04   0.06    -0.13  -0.25  -0.02
   6   6     0.13  -0.05   0.12     0.05  -0.02   0.06    -0.04   0.07   0.01
   7   6     0.07  -0.01   0.02     0.02  -0.05   0.06    -0.01   0.04   0.07
   8   1     0.04  -0.01  -0.03     0.01  -0.01   0.02     0.00   0.03   0.03
   9   6    -0.07   0.07   0.04     0.03  -0.04   0.04     0.00  -0.01   0.11
  10   8    -0.17   0.17   0.07     0.02  -0.06  -0.02    -0.17   0.14   0.09
  11   8    -0.08   0.02   0.03     0.09   0.02   0.07     0.24  -0.19   0.19
  12   6    -0.19   0.12   0.03     0.10   0.11  -0.04     0.20  -0.03   0.06
  13   6    -0.23   0.16   0.03     0.05   0.32   0.01    -0.05   0.38   0.11
  14  16    -0.09   0.07  -0.09    -0.04  -0.14  -0.05    -0.06  -0.02  -0.09
  15  15    -0.03   0.10  -0.01    -0.08  -0.17  -0.04    -0.05  -0.05  -0.09
  16  16    -0.16   0.12   0.05    -0.04  -0.16  -0.01     0.09   0.06   0.09
  17   8    -0.00   0.04   0.05    -0.12  -0.03  -0.04    -0.04  -0.02  -0.11
  18   6     0.01  -0.06   0.06    -0.42   0.45   0.01     0.10  -0.16  -0.13
  19   8     0.04   0.06  -0.01     0.02  -0.17  -0.04    -0.03  -0.04  -0.07
  20   6     0.12   0.05  -0.04     0.10  -0.14  -0.04     0.21   0.02  -0.05
  21   1     0.08  -0.08  -0.10    -0.02   0.02  -0.04    -0.04   0.01   0.11
  22   1     0.09  -0.08  -0.11    -0.03  -0.03  -0.02     0.00   0.06   0.05
  23   1     0.07  -0.13  -0.07    -0.02  -0.00  -0.03     0.02   0.10   0.06
  24   1     0.02  -0.00  -0.07     0.02   0.00   0.01    -0.06  -0.06  -0.05
  25   1     0.03  -0.07  -0.03     0.02  -0.02   0.03     0.02   0.02  -0.09
  26   1     0.04  -0.01   0.02     0.02  -0.01   0.02    -0.02   0.05  -0.02
  27   1     0.05  -0.02   0.04    -0.00   0.00   0.01     0.00   0.03   0.03
  28   1    -0.05   0.05   0.02     0.03   0.01  -0.00     0.06  -0.06   0.06
  29   1    -0.07   0.02  -0.01     0.05   0.03  -0.05     0.11  -0.01  -0.07
  30   1    -0.06   0.05   0.02     0.01   0.10   0.04    -0.05   0.11   0.12
  31   1    -0.08   0.06   0.01     0.01   0.11  -0.02    -0.03   0.15   0.00
  32   1    -0.07   0.04   0.00     0.01   0.10  -0.01    -0.02   0.15  -0.02
  33   1     0.01  -0.02   0.03    -0.20   0.13  -0.08     0.06  -0.04  -0.01
  34   1    -0.01  -0.03   0.01    -0.08   0.19   0.08     0.02  -0.06  -0.06
  35   1     0.01  -0.03   0.03    -0.14   0.18   0.01     0.04  -0.06  -0.05
  36   1     0.03   0.01  -0.01     0.04  -0.04  -0.01     0.06   0.01  -0.02
  37   1     0.04   0.03  -0.02     0.03  -0.03  -0.03     0.08   0.05  -0.02
  38   1     0.05  -0.00  -0.01     0.03  -0.05   0.00     0.09  -0.03   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    99.4090                91.2213               105.5244
 Red. masses --    12.4759                11.4442                12.7400
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4804                 4.9445                10.9205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.03  -0.07    -0.18  -0.22  -0.37     0.10  -0.07  -0.06
   2   6     0.10  -0.02   0.04    -0.06   0.05   0.18    -0.02   0.08   0.10
   3   8     0.33   0.17  -0.09     0.05   0.17   0.15    -0.08  -0.03   0.08
   4   6     0.13   0.00  -0.05    -0.01   0.15   0.07    -0.10   0.00  -0.01
   5   8     0.03  -0.11  -0.01    -0.05   0.29   0.06    -0.16   0.11  -0.03
   6   6     0.09  -0.06  -0.05    -0.06   0.00   0.02    -0.10  -0.06  -0.06
   7   6     0.06  -0.04  -0.07    -0.06  -0.02   0.03    -0.06  -0.03  -0.03
   8   1     0.02  -0.02  -0.03    -0.01   0.01   0.02    -0.03  -0.02   0.00
   9   6     0.04  -0.02  -0.08     0.03  -0.09   0.03    -0.01  -0.04  -0.06
  10   8    -0.09   0.10  -0.10     0.10  -0.19   0.00    -0.02  -0.04  -0.04
  11   8     0.19  -0.20  -0.07     0.04  -0.02   0.05    -0.01  -0.10  -0.06
  12   6     0.16  -0.20  -0.04     0.12   0.01  -0.03     0.04  -0.20   0.01
  13   6    -0.28   0.06  -0.07     0.04   0.21   0.01    -0.29  -0.06  -0.04
  14  16     0.06   0.04   0.00    -0.15  -0.06  -0.06     0.12  -0.01   0.26
  15  15     0.02   0.04   0.06    -0.07  -0.01  -0.03     0.08   0.05   0.08
  16  16    -0.22   0.04   0.14     0.18   0.04   0.03    -0.23  -0.04  -0.04
  17   8     0.08  -0.06   0.08    -0.08   0.03  -0.01     0.10  -0.01  -0.07
  18   6     0.02  -0.01   0.08     0.13  -0.30  -0.03     0.16   0.29  -0.18
  19   8     0.01   0.10   0.04    -0.05  -0.00  -0.02     0.02   0.05   0.06
  20   6    -0.34   0.09   0.13     0.08   0.03  -0.01     0.40   0.08   0.01
  21   1    -0.06   0.04  -0.04     0.00  -0.00  -0.20     0.07  -0.02  -0.05
  22   1    -0.10  -0.03   0.01    -0.08  -0.09  -0.10     0.04  -0.00  -0.02
  23   1    -0.08   0.03  -0.04    -0.11  -0.15  -0.12     0.00  -0.07  -0.02
  24   1     0.05  -0.03   0.04     0.05   0.10   0.08     0.03   0.07   0.04
  25   1     0.03  -0.03   0.04    -0.08  -0.04   0.15    -0.05   0.03   0.06
  26   1     0.03  -0.03  -0.00    -0.01  -0.02   0.02    -0.03  -0.03  -0.00
  27   1     0.01  -0.02  -0.03    -0.04  -0.00  -0.01    -0.03  -0.02  -0.03
  28   1     0.05  -0.14   0.06     0.03  -0.04  -0.00     0.02  -0.13   0.05
  29   1     0.13  -0.04  -0.07     0.07   0.01  -0.04     0.09  -0.04  -0.02
  30   1    -0.15   0.01   0.04    -0.01   0.06   0.04    -0.15  -0.03   0.02
  31   1    -0.09   0.02  -0.01     0.01   0.08  -0.02    -0.08  -0.04   0.00
  32   1    -0.09   0.08  -0.10     0.01   0.08  -0.01    -0.09   0.04  -0.06
  33   1    -0.00  -0.00   0.01     0.09  -0.09   0.05     0.04   0.10  -0.07
  34   1     0.01   0.00   0.03     0.02  -0.12  -0.06     0.09   0.12  -0.01
  35   1     0.00   0.00   0.03     0.05  -0.11  -0.01     0.03   0.10  -0.10
  36   1    -0.08   0.05   0.03     0.02   0.01  -0.00     0.09   0.01   0.00
  37   1    -0.13  -0.05   0.06     0.03   0.03  -0.01     0.15   0.11  -0.01
  38   1    -0.15   0.08   0.04     0.04  -0.01   0.01     0.17  -0.05  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.7603               136.8554               150.9783
 Red. masses --    11.9320                14.6248                15.9463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0857                 8.3179                 2.7496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.38   0.12   0.07     0.09  -0.04  -0.04    -0.08   0.05   0.02
   2   6     0.03  -0.11  -0.04    -0.02   0.02  -0.01    -0.00  -0.02  -0.04
   3   8     0.28   0.15  -0.14    -0.08  -0.04   0.02     0.03   0.04  -0.02
   4   6     0.18   0.02  -0.04    -0.03   0.01  -0.01     0.02  -0.00   0.03
   5   8     0.23  -0.05  -0.03    -0.04   0.04  -0.02     0.07  -0.01   0.02
   6   6     0.05  -0.08   0.03     0.01   0.05  -0.03    -0.04  -0.05   0.06
   7   6     0.01  -0.13   0.03    -0.03  -0.03  -0.01    -0.04  -0.04   0.04
   8   1     0.00  -0.04  -0.00     0.00   0.01   0.00    -0.00  -0.01   0.00
   9   6    -0.06  -0.07   0.02    -0.06  -0.09   0.07    -0.03  -0.03   0.03
  10   8    -0.07  -0.09   0.03    -0.06  -0.10   0.11    -0.05  -0.04  -0.02
  11   8    -0.14  -0.02   0.01    -0.09  -0.08   0.08    -0.00   0.02   0.05
  12   6    -0.20   0.06  -0.02    -0.07   0.06  -0.03     0.05   0.03  -0.01
  13   6     0.11  -0.09   0.01     0.21   0.14   0.06     0.05   0.12   0.02
  14  16    -0.07  -0.11   0.11    -0.12  -0.17  -0.32    -0.18   0.02   0.03
  15  15    -0.05   0.04  -0.02     0.14  -0.08   0.05     0.06   0.18   0.20
  16  16    -0.14   0.10   0.12    -0.17  -0.10   0.10    -0.20  -0.09  -0.34
  17   8    -0.03   0.03  -0.09     0.15  -0.11  -0.05    -0.00   0.20   0.15
  18   6     0.11  -0.02  -0.13     0.27   0.23  -0.19     0.35   0.09  -0.02
  19   8    -0.08   0.05  -0.01     0.10   0.10   0.02     0.20  -0.09   0.15
  20   6     0.32   0.13   0.01    -0.20   0.23   0.29    -0.09  -0.39  -0.24
  21   1    -0.15   0.06   0.03     0.04  -0.02  -0.02    -0.04   0.02   0.02
  22   1    -0.16  -0.02   0.05     0.04   0.00  -0.02    -0.03  -0.00   0.01
  23   1    -0.09   0.12   0.00     0.02  -0.03  -0.01    -0.01   0.04   0.01
  24   1    -0.01  -0.11   0.00     0.00   0.03  -0.00    -0.02  -0.03  -0.02
  25   1     0.06  -0.06  -0.03    -0.02   0.01   0.00     0.02  -0.01  -0.03
  26   1     0.02  -0.04   0.02     0.01   0.03  -0.03    -0.01  -0.03   0.03
  27   1    -0.02  -0.01  -0.01     0.01   0.03   0.02    -0.02  -0.02   0.00
  28   1    -0.06   0.09  -0.05    -0.03   0.06  -0.05     0.01  -0.01  -0.01
  29   1    -0.13  -0.00   0.02    -0.07   0.00  -0.02     0.03   0.01  -0.02
  30   1     0.08  -0.02  -0.04     0.09   0.05   0.02     0.02   0.04   0.02
  31   1     0.04  -0.02  -0.01     0.08   0.07  -0.02     0.01   0.05  -0.00
  32   1     0.04  -0.07   0.06     0.07   0.02   0.07     0.01   0.03   0.00
  33   1     0.05  -0.00  -0.02     0.09   0.09  -0.07     0.16   0.03   0.05
  34   1     0.04  -0.01  -0.05     0.12   0.11  -0.00     0.13   0.02  -0.03
  35   1     0.03  -0.01  -0.06     0.06   0.07  -0.13     0.09   0.01  -0.07
  36   1     0.05   0.04   0.00    -0.07   0.13   0.06     0.03  -0.20  -0.04
  37   1     0.13   0.12   0.01    -0.08   0.00   0.14    -0.07  -0.17  -0.13
  38   1     0.16  -0.04   0.00    -0.09   0.10   0.11    -0.09  -0.03  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.5096               174.3289               120.2572
 Red. masses --    16.1476                15.8514                 2.6221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8525                 3.7858                 0.4284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.03    -0.02  -0.05  -0.00     0.00   0.01  -0.00
   2   6     0.01  -0.07  -0.16     0.03   0.02   0.15    -0.02  -0.02  -0.06
   3   8    -0.01   0.05   0.01     0.11  -0.06  -0.06    -0.05   0.02   0.02
   4   6     0.07   0.03   0.12    -0.00  -0.06  -0.14     0.00   0.03   0.05
   5   8     0.17  -0.05   0.14    -0.07  -0.03  -0.15     0.01   0.01   0.06
   6   6     0.08   0.06   0.11    -0.03  -0.08  -0.11     0.04   0.05   0.02
   7   6    -0.04   0.08  -0.04     0.11   0.08  -0.04    -0.03  -0.02  -0.01
   8   1     0.01   0.01  -0.05     0.05   0.05  -0.00    -0.01  -0.01  -0.01
   9   6    -0.07   0.13  -0.07     0.17   0.01  -0.01    -0.05  -0.02  -0.01
  10   8     0.10  -0.03  -0.08     0.03   0.20   0.01    -0.00  -0.07  -0.01
  11   8    -0.16   0.25  -0.11     0.29  -0.18   0.01    -0.06   0.02  -0.01
  12   6     0.19  -0.12  -0.01    -0.17   0.13   0.02     0.08  -0.05  -0.04
  13   6    -0.11  -0.08  -0.08    -0.02  -0.02   0.01     0.03   0.05  -0.02
  14  16    -0.21   0.11  -0.21    -0.12   0.27  -0.14     0.02  -0.06  -0.01
  15  15    -0.14  -0.10   0.19    -0.16  -0.02   0.23     0.10   0.05  -0.01
  16  16     0.23  -0.22  -0.10     0.14  -0.18  -0.16    -0.05   0.03  -0.01
  17   8    -0.13  -0.03   0.04    -0.10  -0.01   0.07     0.09   0.00   0.03
  18   6     0.10   0.04  -0.09     0.05   0.06  -0.03    -0.01   0.00   0.07
  19   8    -0.17  -0.05   0.14    -0.21  -0.07   0.18    -0.02   0.01   0.01
  20   6     0.09   0.07   0.24     0.05  -0.04   0.14    -0.12  -0.05  -0.05
  21   1    -0.07   0.02   0.05     0.06  -0.02  -0.04    -0.03   0.01   0.01
  22   1     0.00  -0.01  -0.03    -0.02   0.00   0.05     0.01  -0.01  -0.02
  23   1     0.05   0.06   0.04    -0.06  -0.04  -0.04     0.03   0.01   0.02
  24   1    -0.05  -0.06  -0.08     0.07   0.03   0.08    -0.03  -0.01  -0.03
  25   1     0.07  -0.03  -0.09    -0.05   0.01   0.08     0.02  -0.01  -0.03
  26   1     0.04   0.02   0.02    -0.05  -0.03  -0.00     0.03   0.02  -0.01
  27   1     0.04   0.02   0.04    -0.01  -0.05  -0.07     0.02   0.03   0.03
  28   1     0.05  -0.17   0.01    -0.04   0.18   0.02     0.02  -0.06  -0.01
  29   1     0.19   0.01   0.01    -0.18  -0.01  -0.00     0.06  -0.00  -0.02
  30   1    -0.14  -0.06  -0.03     0.11   0.03   0.00     0.03   0.03   0.03
  31   1     0.01  -0.09   0.01    -0.08   0.05   0.01    -0.02   0.04  -0.01
  32   1    -0.03   0.08  -0.05    -0.01  -0.13  -0.00     0.00  -0.01  -0.03
  33   1     0.05   0.01   0.00     0.03   0.02   0.01    -0.00   0.03  -0.01
  34   1     0.07   0.02  -0.03     0.04   0.03  -0.00    -0.05   0.00   0.04
  35   1     0.01   0.02  -0.08    -0.00   0.02  -0.05     0.02  -0.03   0.04
