 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.127698   -1.221397   -2.753708
    2          6             0        4.353287   -1.568237   -1.296176
    3          8             0        3.120008   -1.687249   -0.565136
    4         15             0        2.229065   -0.441725   -0.125993
    5         16             0        3.263514    1.163003    0.332608
    6          8             0        1.362209   -1.091983    1.031390
    7          6             0        1.833444   -1.169475    2.395643
    8          6             0        1.062053   -0.196384    3.265101
    9         16             0        0.749732   -0.287663   -1.614624
   10          6             0        0.189253    1.399154   -1.237433
   11         16             0       -0.514440    1.592641    0.420581
   12         15             0       -2.254947    0.427793    0.160342
   13         16             0       -3.042805    0.349898   -1.637246
   14          8             0       -3.208776    0.922985    1.335445
   15          6             0       -3.588898    2.280757    1.627702
   16          6             0       -4.288357    2.971315    0.474584
   17          8             0       -1.815143   -0.972625    0.757683
   18          6             0       -2.418459   -2.232708    0.393938
   19          6             0       -1.498167   -3.019166   -0.518489
   20          1             0        3.436950   -1.926136   -3.209164
   21          1             0        3.714818   -0.217657   -2.841518
   22          1             0        5.077598   -1.258937   -3.278273
   23          1             0        4.972268   -0.806945   -0.810274
   24          1             0        4.817309   -2.549603   -1.185699
   25          1             0        1.662587   -2.202929    2.701983
   26          1             0        2.905657   -0.952612    2.422147
   27          1             0        1.275576    0.827161    2.963659
   28          1             0       -0.005706   -0.373588    3.161237
   29          1             0        1.353180   -0.332029    4.301809
   30          1             0       -0.564663    1.636615   -1.987803
   31          1             0        1.032045    2.087633   -1.285152
   32          1             0       -4.254058    2.176697    2.487258
   33          1             0       -2.690230    2.830507    1.920689
   34          1             0       -5.152225    2.395805    0.151076
   35          1             0       -4.614617    3.955212    0.797470
   36          1             0       -3.611215    3.082569   -0.370402
   37          1             0       -2.578999   -2.750173    1.341521
   38          1             0       -3.381260   -2.046938   -0.090764
   39          1             0       -0.512503   -3.107738   -0.068223
   40          1             0       -1.913807   -4.009132   -0.677632
   41          1             0       -1.398220   -2.514972   -1.477567
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4902                50.3192                52.6549
 Red. masses --    23.2462                21.4042                18.7190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0457                 0.2756                 4.8204
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05  -0.01  -0.04     0.01  -0.03  -0.00    -0.01  -0.10   0.04
  33   1    -0.05  -0.01  -0.03     0.00  -0.00   0.00    -0.03  -0.05   0.05
  34   1    -0.04  -0.01  -0.04     0.01  -0.05   0.00    -0.02  -0.05   0.05
  35   1    -0.04  -0.01  -0.04    -0.01  -0.04  -0.00    -0.04  -0.06   0.08
  36   1    -0.04  -0.02  -0.04     0.00  -0.03  -0.00    -0.04  -0.01   0.06
  37   1    -0.01  -0.01   0.02     0.08   0.02   0.05     0.01   0.03  -0.03
  38   1    -0.01  -0.01   0.02     0.05   0.01   0.06     0.02   0.02  -0.04
  39   1    -0.00   0.00   0.02     0.05  -0.01   0.00     0.00  -0.05  -0.02
  40   1    -0.00  -0.00   0.01     0.02  -0.01   0.05    -0.02  -0.03   0.00
  41   1    -0.01   0.00   0.02     0.02  -0.02   0.02     0.01  -0.06  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.7036                73.7811                64.2861
 Red. masses --    20.0140                27.7379                16.1602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3658                 3.8850                 4.9321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.18  -0.17    -0.04  -0.03   0.07    -0.03  -0.03   0.02
   2   6     0.00   0.18  -0.19    -0.03   0.03   0.09    -0.06  -0.03   0.02
   3   8     0.09   0.03  -0.10    -0.03   0.07   0.12    -0.08   0.01   0.01
   4  15    -0.02  -0.16   0.10    -0.15   0.08  -0.04    -0.07   0.04   0.05
   5  16    -0.26  -0.03   0.17    -0.34   0.29  -0.35    -0.03   0.04  -0.01
   6   8     0.17  -0.31   0.10    -0.09   0.11   0.02    -0.01   0.05   0.07
   7   6     0.17  -0.10   0.08    -0.00   0.02  -0.01     0.12  -0.09   0.01
   8   6     0.20   0.00  -0.01     0.02  -0.05   0.08     0.25  -0.10   0.14
   9  16    -0.20  -0.23   0.26    -0.17  -0.08  -0.03    -0.15   0.07   0.13
  10   6     0.04  -0.06   0.04    -0.01  -0.04   0.07    -0.03   0.07   0.03
  11  16     0.00   0.13   0.01     0.21  -0.23   0.23    -0.26   0.16  -0.04
  12  15     0.05   0.10  -0.09     0.15  -0.09   0.06    -0.10  -0.07  -0.11
  13  16     0.21   0.08  -0.17     0.46   0.11  -0.08    -0.09  -0.31  -0.11
  14   8    -0.06   0.04  -0.13     0.03  -0.03  -0.04    -0.13  -0.05  -0.12
  15   6    -0.07   0.02  -0.09     0.10  -0.01  -0.02     0.14  -0.01   0.04
  16   6    -0.12   0.01  -0.06     0.14   0.04  -0.01     0.44   0.28   0.03
  17   8     0.07   0.09  -0.04    -0.06  -0.11   0.05     0.01  -0.00  -0.03
  18   6     0.01   0.07   0.08    -0.11  -0.05  -0.04     0.12  -0.05  -0.05
  19   6    -0.04  -0.02   0.11    -0.14  -0.04  -0.07     0.16   0.05  -0.09
  20   1    -0.04   0.04  -0.03    -0.01  -0.02   0.03    -0.01  -0.00   0.00
  21   1    -0.07   0.04  -0.04    -0.01  -0.01   0.01    -0.00  -0.01   0.00
  22   1    -0.06   0.07  -0.07    -0.01  -0.01   0.02    -0.01  -0.02   0.01
  23   1    -0.01   0.07  -0.07    -0.01   0.02   0.01    -0.01  -0.01   0.01
  24   1     0.03   0.06  -0.07    -0.01   0.01   0.04    -0.03  -0.01   0.01
  25   1     0.05  -0.02   0.06     0.01  -0.00  -0.02     0.03  -0.03  -0.01
  26   1     0.05  -0.03   0.01    -0.00   0.01  -0.02     0.04  -0.04  -0.02
  27   1     0.06  -0.01  -0.04    -0.00  -0.01   0.04     0.08  -0.03   0.05
  28   1     0.06   0.00   0.01     0.01  -0.02   0.03     0.07  -0.02   0.07
  29   1     0.06   0.03  -0.00     0.02  -0.03   0.02     0.10  -0.05   0.03
  30   1     0.02  -0.01   0.00    -0.02   0.01   0.04     0.01   0.03  -0.01
  31   1     0.03  -0.04   0.01     0.00  -0.02   0.01     0.00   0.01   0.03
  32   1    -0.01   0.00  -0.02     0.03   0.01  -0.01     0.00   0.01  -0.02
  33   1    -0.02   0.01  -0.03     0.04  -0.02  -0.00     0.06  -0.07   0.06
  34   1    -0.04  -0.00  -0.01     0.03   0.02  -0.01     0.10   0.15  -0.04
  35   1    -0.04   0.00  -0.02     0.05   0.01   0.00     0.18   0.09   0.03
  36   1    -0.05   0.00  -0.03     0.04   0.01  -0.00     0.16   0.06   0.04
  37   1     0.01   0.04   0.04    -0.04  -0.03  -0.02     0.05  -0.02  -0.02
  38   1     0.00   0.02   0.03    -0.03   0.01  -0.01     0.03  -0.03  -0.01
  39   1    -0.01  -0.00   0.03    -0.04  -0.03  -0.02     0.05   0.03  -0.03
  40   1    -0.02  -0.01   0.06    -0.05  -0.01  -0.03     0.06   0.01  -0.03
  41   1    -0.01  -0.03   0.02    -0.03  -0.00  -0.01     0.03   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.9927                64.8304                68.8904
 Red. masses --    17.4341                11.7879                14.4957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9166                 3.1901                 0.4489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37   0.23   0.17    -0.19   0.21  -0.04    -0.21   0.12  -0.02
   2   6     0.08  -0.02   0.16    -0.11   0.01  -0.10    -0.04  -0.01  -0.07
   3   8    -0.08  -0.11  -0.12    -0.06  -0.07  -0.02     0.06   0.00   0.10
   4  15    -0.08  -0.15  -0.12    -0.05  -0.10   0.06     0.11   0.04   0.06
   5  16    -0.00  -0.15  -0.37     0.02  -0.15   0.05     0.16   0.08  -0.16
   6   8    -0.00  -0.05  -0.01     0.01  -0.06   0.09     0.07   0.10   0.07
   7   6     0.04  -0.04  -0.02    -0.09   0.26   0.13     0.02  -0.04   0.07
   8   6    -0.03  -0.12   0.01    -0.17   0.43  -0.12    -0.25  -0.35   0.17
   9  16    -0.29  -0.12   0.09    -0.06  -0.12   0.07     0.03  -0.12   0.13
  10   6    -0.01  -0.02   0.05     0.00  -0.06   0.02     0.03  -0.04  -0.07
  11  16    -0.02   0.11   0.08     0.06  -0.09   0.05     0.01   0.16  -0.15
  12  15    -0.02   0.09   0.09     0.04  -0.08   0.06     0.08   0.02   0.03
  13  16     0.01   0.05   0.08     0.03  -0.05   0.07     0.03  -0.27   0.06
  14   8    -0.03   0.07   0.04     0.07  -0.01   0.05     0.06   0.06   0.00
  15   6    -0.12   0.06  -0.04     0.10   0.01   0.01    -0.02   0.04  -0.04
  16   6    -0.10  -0.03  -0.11     0.15   0.02  -0.02    -0.09  -0.04  -0.05
  17   8    -0.02   0.08   0.10    -0.04  -0.08   0.04     0.07   0.05   0.10
  18   6     0.14   0.03  -0.04     0.09  -0.07  -0.18     0.01   0.07   0.07
  19   6     0.27   0.14  -0.00     0.15   0.15  -0.31    -0.21   0.20  -0.26
  20   1     0.13   0.09  -0.02    -0.07   0.08  -0.03    -0.09   0.05   0.00
  21   1     0.11   0.07   0.08    -0.05   0.07   0.03    -0.05   0.04   0.03
  22   1     0.14   0.09   0.10    -0.06   0.07  -0.03    -0.08   0.03  -0.04
  23   1     0.00  -0.03   0.11    -0.02  -0.02  -0.01     0.02  -0.02  -0.03
  24   1     0.01  -0.02   0.03    -0.03  -0.00  -0.07    -0.02  -0.01  -0.06
  25   1     0.04  -0.02  -0.01    -0.03   0.09   0.09     0.07  -0.04  -0.03
  26   1     0.01   0.01  -0.01    -0.03   0.08   0.05    -0.01   0.06   0.04
  27   1    -0.03  -0.03   0.01    -0.04   0.11  -0.08    -0.13  -0.08   0.10
  28   1    -0.00  -0.05   0.00    -0.05   0.12  -0.05    -0.06  -0.16   0.02
  29   1    -0.01  -0.04   0.00    -0.07   0.17  -0.02    -0.09  -0.13   0.05
  30   1     0.01   0.02   0.01    -0.00  -0.01   0.01     0.01  -0.03  -0.03
  31   1     0.02  -0.03   0.02     0.00  -0.02  -0.00     0.01  -0.02  -0.03
  32   1    -0.04   0.02  -0.02     0.02   0.02  -0.00     0.00   0.01  -0.01
  33   1    -0.05   0.03  -0.01     0.03  -0.00   0.00    -0.01   0.03  -0.02
  34   1    -0.01  -0.03  -0.04     0.04   0.01  -0.01    -0.02  -0.03   0.00
  35   1    -0.05  -0.01  -0.05     0.05   0.01  -0.01    -0.04  -0.01  -0.02
  36   1    -0.02  -0.00  -0.02     0.05  -0.00  -0.00    -0.03  -0.01  -0.02
  37   1     0.03  -0.01  -0.02     0.04  -0.07  -0.08     0.07  -0.01   0.01
  38   1     0.05  -0.01  -0.03     0.02  -0.02  -0.04    -0.03   0.03   0.09
  39   1     0.07   0.07   0.01     0.05   0.06  -0.10    -0.03   0.03  -0.14
  40   1     0.11   0.03  -0.01     0.07   0.04  -0.12    -0.08   0.06  -0.09
  41   1     0.08   0.05   0.00     0.02   0.08  -0.07    -0.12   0.10  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.8974                60.7247                75.8728
 Red. masses --    11.1369                 9.9377                12.5807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4904                 0.5843                 1.2098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.37  -0.08     0.17   0.05   0.13     0.21  -0.38  -0.15
   2   6    -0.06  -0.05  -0.02     0.02  -0.03   0.13     0.13   0.06  -0.03
   3   8     0.01   0.03   0.11    -0.07  -0.03   0.01     0.09   0.08  -0.14
   4  15    -0.03   0.04   0.06    -0.06  -0.01  -0.00     0.05  -0.01  -0.03
   5  16    -0.14   0.11   0.07     0.00  -0.08   0.08    -0.12   0.09   0.01
   6   8    -0.03   0.01   0.03    -0.07   0.01  -0.00     0.14  -0.14  -0.03
   7   6     0.07  -0.10  -0.02     0.07  -0.05  -0.05    -0.00   0.06   0.03
   8   6     0.22  -0.08   0.08     0.45   0.22  -0.01    -0.22   0.03  -0.13
   9  16     0.05   0.02  -0.02    -0.01   0.05  -0.05    -0.14   0.01   0.16
  10   6    -0.01  -0.00  -0.00    -0.00   0.03  -0.03    -0.00   0.04   0.09
  11  16     0.06  -0.04   0.03     0.00   0.05  -0.04    -0.08   0.15   0.12
  12  15    -0.02   0.04   0.08     0.05  -0.03   0.03     0.03   0.02   0.08
  13  16    -0.05   0.09   0.09    -0.01  -0.14   0.06    -0.08   0.04   0.13
  14   8     0.04   0.09   0.07     0.04  -0.02   0.03    -0.00  -0.09   0.09
  15   6    -0.06   0.09  -0.10    -0.05  -0.03  -0.03    -0.11  -0.09  -0.01
  16   6    -0.22  -0.13  -0.13    -0.12  -0.12  -0.04     0.23  -0.06  -0.19
  17   8    -0.10   0.01   0.08     0.06  -0.01   0.03     0.15   0.01  -0.04
  18   6     0.15  -0.03  -0.19    -0.08   0.04   0.06     0.02   0.04   0.02
  19   6     0.35   0.22  -0.20    -0.38   0.13  -0.32    -0.16   0.04  -0.16
  20   1    -0.05  -0.14   0.03     0.06   0.03   0.01     0.10  -0.18  -0.00
  21   1    -0.07  -0.12  -0.08     0.06   0.02   0.04     0.02  -0.14  -0.13
  22   1    -0.06  -0.13  -0.04     0.06   0.02   0.06     0.08  -0.11  -0.01
  23   1    -0.02   0.02  -0.06    -0.00  -0.02   0.07    -0.01   0.08  -0.05
  24   1     0.00  -0.00   0.04    -0.01  -0.01   0.04     0.08   0.04   0.08
  25   1     0.00  -0.03  -0.02    -0.06   0.00   0.01     0.03   0.02   0.03
  26   1     0.03  -0.06  -0.02     0.04  -0.10  -0.05    -0.01   0.06   0.03
  27   1     0.07  -0.03   0.03     0.19   0.04  -0.03    -0.08   0.01  -0.05
  28   1     0.06  -0.00   0.05     0.11   0.14   0.04    -0.05  -0.02  -0.07
  29   1     0.08  -0.04   0.02     0.16   0.06  -0.01    -0.10   0.04  -0.03
  30   1    -0.01  -0.01   0.01    -0.00   0.01  -0.01     0.01   0.02   0.02
  31   1    -0.01   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.00   0.03
  32   1     0.00   0.04  -0.01    -0.01  -0.01  -0.00    -0.10  -0.03  -0.06
  33   1    -0.03   0.06  -0.07    -0.02   0.01  -0.02    -0.05  -0.03   0.07
  34   1    -0.05  -0.08  -0.00    -0.03  -0.05   0.00     0.09  -0.01  -0.13
  35   1    -0.09  -0.04  -0.06    -0.05  -0.04  -0.02     0.04  -0.02  -0.07
  36   1    -0.09  -0.04  -0.06    -0.04  -0.03  -0.02     0.13  -0.01   0.00
  37   1     0.04  -0.05  -0.08     0.06  -0.02   0.01     0.05   0.00   0.01
  38   1     0.05  -0.03  -0.08    -0.07   0.03   0.11    -0.01   0.02   0.05
  39   1     0.10   0.09  -0.04    -0.08   0.01  -0.18    -0.03  -0.01  -0.09
  40   1     0.15   0.05  -0.09    -0.14   0.05  -0.10    -0.07   0.02  -0.04
  41   1     0.10   0.09  -0.04    -0.18   0.08  -0.08    -0.08   0.02  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.1470               105.0568               127.5885
 Red. masses --    12.9809                12.5185                17.2085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0484                 3.2669                13.4502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.23   0.02     0.19  -0.05  -0.07     0.10  -0.04  -0.05
   2   6    -0.10   0.01  -0.05    -0.04   0.07  -0.01    -0.06   0.00  -0.01
   3   8    -0.07   0.00   0.02    -0.18   0.07  -0.23    -0.15   0.03  -0.14
   4  15    -0.03   0.05   0.03    -0.11   0.08   0.02    -0.09   0.09  -0.05
   5  16     0.09  -0.02   0.01     0.05  -0.07   0.17     0.06  -0.11   0.31
   6   8    -0.04   0.08   0.04     0.06   0.04   0.12     0.01   0.13   0.06
   7   6     0.05  -0.05   0.00     0.17   0.15   0.08     0.21   0.20  -0.01
   8   6     0.12  -0.08   0.11    -0.04  -0.08   0.14     0.03  -0.07   0.14
   9  16     0.01   0.05  -0.01    -0.20   0.07   0.11    -0.00  -0.16  -0.16
  10   6    -0.00   0.02   0.00    -0.02   0.08  -0.02    -0.20  -0.13  -0.22
  11  16     0.09  -0.07   0.05     0.02   0.02  -0.02     0.03  -0.06  -0.24
  12  15     0.05  -0.02   0.05     0.08  -0.09  -0.05    -0.05  -0.00   0.09
  13  16    -0.25   0.20   0.17    -0.09  -0.07   0.02     0.27   0.18  -0.05
  14   8     0.13  -0.03   0.12     0.19   0.08   0.01    -0.07  -0.05   0.05
  15   6    -0.09  -0.02  -0.18     0.36   0.16  -0.13    -0.21  -0.10   0.12
  16   6     0.26  -0.16  -0.47    -0.09  -0.09  -0.01     0.09   0.03   0.02
  17   8     0.07  -0.05  -0.10    -0.07  -0.12  -0.07    -0.09   0.01   0.13
  18   6    -0.04  -0.02  -0.03    -0.12  -0.06  -0.15    -0.01  -0.01   0.06
  19   6    -0.04  -0.16   0.10    -0.07  -0.15  -0.02     0.02   0.10  -0.01
  20   1    -0.07   0.10  -0.01     0.09  -0.04  -0.04     0.04  -0.01  -0.03
  21   1    -0.03   0.08   0.05     0.04  -0.02  -0.06     0.03  -0.01  -0.03
  22   1    -0.06   0.07  -0.01     0.08  -0.01   0.03     0.04  -0.02   0.02
  23   1    -0.00  -0.03   0.00    -0.04   0.04   0.01    -0.03   0.00   0.01
  24   1    -0.05  -0.01  -0.06    -0.00   0.03   0.04    -0.02  -0.00   0.02
  25   1     0.01  -0.02  -0.02     0.14   0.03   0.02     0.17   0.04  -0.00
  26   1     0.02  -0.02  -0.01     0.03   0.13   0.00     0.04   0.15  -0.04
  27   1     0.04  -0.02   0.05    -0.08  -0.00   0.05    -0.08   0.00   0.05
  28   1     0.03  -0.02   0.05     0.00  -0.10   0.05     0.02  -0.10   0.07
  29   1     0.05  -0.04   0.03     0.01  -0.02   0.04     0.05  -0.02   0.03
  30   1    -0.01   0.01   0.01    -0.01   0.03  -0.00    -0.10  -0.09  -0.04
  31   1    -0.00   0.01  -0.00     0.00   0.01  -0.01    -0.09  -0.00  -0.12
  32   1    -0.11   0.01  -0.11     0.20   0.11   0.04    -0.13  -0.07  -0.02
  33   1    -0.06   0.02   0.02     0.14   0.06  -0.18    -0.09  -0.03   0.13
  34   1     0.12  -0.07  -0.22    -0.06  -0.05   0.12     0.05   0.02  -0.08
  35   1     0.02  -0.05  -0.18     0.00  -0.01  -0.02    -0.01  -0.01   0.01
  36   1     0.16  -0.04  -0.07    -0.12  -0.07  -0.08     0.09   0.04   0.06
  37   1    -0.05   0.02  -0.00    -0.09  -0.01  -0.05     0.02  -0.02   0.01
  38   1     0.00   0.01  -0.03    -0.01   0.01  -0.08    -0.01  -0.02   0.03
  39   1    -0.02  -0.06   0.05    -0.04  -0.06   0.03     0.01   0.05  -0.01
  40   1    -0.03  -0.04   0.04    -0.04  -0.04  -0.01     0.03   0.02  -0.01
  41   1     0.02  -0.07   0.02     0.03  -0.05  -0.01    -0.02   0.04   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.7599               136.1462               147.7127
 Red. masses --    18.1649                15.3391                16.2279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7178                 4.3846                21.4285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.03     0.01   0.03   0.03     0.05   0.05   0.03
   2   6    -0.04  -0.17  -0.01    -0.01  -0.31  -0.05     0.01  -0.37  -0.07
   3   8    -0.07  -0.09  -0.02     0.01  -0.10   0.02     0.04  -0.01   0.02
   4  15    -0.05  -0.10  -0.02     0.07  -0.09  -0.02     0.15   0.10  -0.07
   5  16    -0.29   0.03   0.02    -0.31   0.13   0.01    -0.08   0.19   0.17
   6   8     0.08  -0.06   0.08     0.13  -0.11   0.02     0.06   0.03  -0.11
   7   6     0.23   0.20   0.04     0.17   0.09   0.01    -0.03  -0.04  -0.09
   8   6    -0.05  -0.05   0.06     0.01   0.01  -0.05    -0.02  -0.01  -0.12
   9  16     0.16   0.16  -0.18     0.13   0.15  -0.04    -0.07  -0.07   0.12
  10   6     0.09   0.05   0.10     0.11   0.10   0.00    -0.13  -0.05  -0.01
  11  16     0.14  -0.27   0.19    -0.05   0.22  -0.08    -0.26   0.13  -0.06
  12  15    -0.02   0.04  -0.14     0.02   0.06   0.07    -0.06  -0.13   0.08
  13  16    -0.27   0.02  -0.03     0.11  -0.24   0.05     0.11   0.32  -0.01
  14   8    -0.08   0.01  -0.14     0.08   0.02   0.11    -0.05  -0.07   0.04
  15   6    -0.01   0.01  -0.06    -0.12  -0.04   0.11     0.20   0.05  -0.11
  16   6    -0.06   0.08   0.01     0.01  -0.06   0.02     0.02  -0.07  -0.07
