 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.807860   -1.636992   -0.533075
    2          6             0        4.741820   -0.174221   -0.142641
    3          8             0        3.513982    0.164769    0.527140
    4         15             0        2.111839    0.294710   -0.212813
    5         16             0        2.190045    0.974130   -2.053833
    6          8             0        1.281227    1.160842    0.823877
    7          6             0        1.211170    2.595875    0.740871
    8          6             0        2.525686    3.255073    1.101863
    9         16             0        1.237038   -1.591102    0.093973
   10          6             0       -0.052634   -1.574746   -1.205913
   11         16             0       -1.689797   -1.960408   -0.559929
   12         15             0       -2.240333   -0.008946    0.090391
   13         16             0       -1.715262    1.453134   -1.102111
   14          8             0       -1.598676    0.225289    1.510742
   15          6             0       -1.813398   -0.672434    2.631217
   16          6             0       -0.652325   -0.504318    3.588540
   17          8             0       -3.773852   -0.183741    0.468653
   18          6             0       -4.792879   -0.804792   -0.339391
   19          6             0       -4.978586   -0.122025   -1.678079
   20          1             0        4.064291   -1.855839   -1.297739
   21          1             0        5.794939   -1.851450   -0.931654
   22          1             0        4.622772   -2.270819    0.330063
   23          1             0        4.840743    0.463046   -1.027328
   24          1             0        5.513662    0.078674    0.586097
   25          1             0        0.901535    2.868890   -0.274158
   26          1             0        0.415135    2.859195    1.439240
   27          1             0        3.284137    3.003200    0.361486
   28          1             0        2.390988    4.332460    1.113686
   29          1             0        2.860163    2.919588    2.079957
   30          1             0        0.183241   -2.355324   -1.924538
   31          1             0       -0.068620   -0.590647   -1.683379
   32          1             0       -2.763491   -0.399968    3.094627
   33          1             0       -1.874198   -1.697685    2.253579
   34          1             0       -0.788431   -1.170077    4.434626
   35          1             0        0.282682   -0.744870    3.087864
   36          1             0       -0.603873    0.522241    3.940608
   37          1             0       -4.531640   -1.857925   -0.473040
   38          1             0       -5.690410   -0.720492    0.276463
   39          1             0       -4.082502   -0.231819   -2.286924
   40          1             0       -5.817783   -0.573782   -2.197736
   41          1             0       -5.171558    0.939188   -1.539744
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0084                51.8553                55.2982
 Red. masses --    25.9686                24.7695                21.2406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4486                 1.7908                 1.5676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01   0.03    -0.02   0.06   0.02     0.05   0.05  -0.03
  33   1    -0.03   0.02   0.01    -0.05   0.04   0.02     0.05   0.04  -0.02
  34   1    -0.01   0.01   0.00    -0.03   0.02   0.01     0.06   0.07  -0.03
  35   1    -0.03   0.02  -0.01    -0.03   0.01   0.00     0.05   0.07  -0.04
  36   1    -0.02   0.01   0.01    -0.00   0.02   0.02     0.05   0.07  -0.05
  37   1    -0.01  -0.03  -0.00     0.00   0.03  -0.03    -0.01  -0.01   0.05
  38   1    -0.03  -0.03  -0.01     0.00   0.03  -0.02     0.01  -0.01   0.07
  39   1    -0.01  -0.02   0.00     0.00   0.04  -0.02    -0.05  -0.03   0.03
  40   1    -0.01  -0.03  -0.01     0.00   0.04  -0.02    -0.05  -0.03   0.07
  41   1    -0.01  -0.03  -0.00     0.00   0.04  -0.02    -0.04  -0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.7502                70.9906                66.1839
 Red. masses --    17.8003                23.4618                16.1390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2385                 5.8979                 6.1247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.06   0.23    -0.17  -0.16   0.08    -0.09  -0.29   0.18
   2   6    -0.10   0.06   0.23    -0.04  -0.15   0.06    -0.04  -0.22  -0.07
   3   8    -0.20   0.01   0.13    -0.03  -0.02   0.03    -0.00  -0.07  -0.10
   4  15    -0.15  -0.03  -0.09     0.02   0.19  -0.07    -0.05   0.06  -0.03
   5  16     0.20  -0.00  -0.06     0.30   0.36   0.01    -0.24   0.34   0.06
   6   8    -0.27  -0.07  -0.16     0.04   0.16  -0.05     0.09   0.01   0.10
   7   6    -0.21  -0.05  -0.08     0.11   0.14  -0.02     0.05   0.01   0.04
   8   6    -0.23  -0.07  -0.01     0.14   0.07  -0.01     0.08   0.03  -0.11
   9  16    -0.05  -0.12  -0.30    -0.09   0.23  -0.09    -0.03   0.03  -0.18
  10   6    -0.06  -0.04  -0.14    -0.06   0.00  -0.05    -0.02   0.01  -0.09
  11  16    -0.09   0.03  -0.14    -0.01  -0.23   0.03    -0.02   0.06  -0.09
  12  15     0.18   0.04   0.03    -0.03  -0.23   0.01     0.05   0.03   0.03
  13  16     0.21   0.02   0.01     0.05  -0.38  -0.14     0.11   0.13   0.18
  14   8     0.23  -0.04  -0.01     0.01  -0.12  -0.02     0.02  -0.01   0.04
  15   6     0.13   0.00   0.01    -0.04  -0.02   0.04    -0.03   0.04   0.05
  16   6     0.07   0.05   0.08    -0.06   0.01   0.05    -0.11   0.15   0.13
  17   8     0.14   0.13   0.12    -0.01  -0.10   0.06     0.02   0.01  -0.02
  18   6     0.08   0.06   0.19    -0.10   0.06   0.05     0.09  -0.15   0.01
  19   6     0.02  -0.03   0.15    -0.13   0.20   0.12     0.19  -0.39  -0.12
  20   1     0.02   0.01   0.05    -0.05  -0.03   0.02    -0.03  -0.12   0.06
  21   1     0.01   0.03   0.09    -0.05  -0.07   0.03    -0.03  -0.11   0.07
  22   1    -0.01   0.02   0.06    -0.07  -0.04   0.02    -0.03  -0.04   0.08
  23   1    -0.01   0.02   0.07     0.01  -0.05   0.02    -0.01  -0.10  -0.05
  24   1    -0.05   0.03   0.08    -0.01  -0.06   0.02    -0.00  -0.04  -0.04
  25   1    -0.05  -0.00  -0.02     0.04   0.05  -0.01    -0.01  -0.01   0.01
  26   1    -0.07  -0.02  -0.03     0.03   0.05  -0.01     0.03   0.01   0.03
  27   1    -0.06  -0.01   0.00     0.04   0.01  -0.00     0.00  -0.01  -0.04
  28   1    -0.07  -0.02   0.00     0.06   0.02   0.00     0.02   0.01  -0.05
  29   1    -0.08  -0.03  -0.00     0.03   0.01  -0.00     0.04   0.03  -0.03
  30   1    -0.03  -0.01  -0.04    -0.00   0.00  -0.01    -0.01  -0.00  -0.02
  31   1    -0.01  -0.01  -0.04    -0.05  -0.00  -0.02    -0.00   0.00  -0.03
  32   1     0.03   0.00  -0.02    -0.01   0.01  -0.00    -0.02   0.00  -0.01
  33   1     0.05  -0.00   0.01    -0.02  -0.01   0.03     0.01   0.00   0.03
  34   1     0.01   0.02   0.02    -0.02   0.02   0.02    -0.04   0.05   0.05
  35   1     0.03   0.02   0.04    -0.01  -0.01   0.02    -0.02   0.05   0.06
  36   1     0.01   0.02   0.02    -0.01   0.01   0.00    -0.05   0.05   0.02
  37   1     0.02   0.02   0.07    -0.05   0.02  -0.02     0.04  -0.05   0.06
  38   1     0.03   0.03   0.06    -0.02   0.02   0.03     0.01  -0.02  -0.02
  39   1     0.00  -0.02   0.04    -0.05   0.06   0.02     0.07  -0.14  -0.01
  40   1     0.00  -0.02   0.06    -0.05   0.09   0.04     0.07  -0.14  -0.03
  41   1     0.00  -0.01   0.03    -0.02   0.06   0.07     0.04  -0.11  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.9058                69.0590                71.4783
 Red. masses --    18.2261                12.8730                12.5891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8878                 2.4180                 2.5597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.12   0.35    -0.06  -0.07   0.22     0.17   0.14  -0.13
   2   6     0.03  -0.03   0.01    -0.05  -0.03   0.07     0.04   0.12  -0.08
   3   8     0.04   0.21  -0.12    -0.08   0.08  -0.02     0.01  -0.04  -0.08
   4  15     0.01   0.03  -0.11    -0.08   0.09  -0.10     0.01  -0.01  -0.11
   5  16    -0.33  -0.16  -0.20    -0.03   0.01  -0.13     0.11  -0.10  -0.14
   6   8    -0.01  -0.02  -0.07    -0.09   0.07  -0.10     0.02   0.01  -0.08
   7   6     0.04  -0.01   0.06     0.10   0.07   0.06     0.17   0.02   0.12
   8   6     0.03  -0.08   0.23     0.14  -0.12   0.27     0.17  -0.14   0.43
   9  16     0.17  -0.02  -0.03    -0.07   0.11   0.00    -0.17   0.10   0.03
  10   6     0.12  -0.00  -0.03    -0.08  -0.01   0.05    -0.07   0.01  -0.02
  11  16     0.17  -0.01  -0.14    -0.07   0.01   0.24    -0.12   0.00  -0.09
  12  15     0.04  -0.07  -0.03    -0.05   0.08   0.02    -0.01   0.01  -0.03
  13  16    -0.31   0.08   0.00    -0.08  -0.03  -0.13     0.11  -0.07  -0.09
  14   8     0.08  -0.05  -0.05    -0.04   0.12   0.01     0.03  -0.00  -0.03
  15   6     0.01   0.02  -0.00     0.14  -0.01  -0.05    -0.12   0.07   0.01
  16   6    -0.09   0.15   0.10     0.37  -0.26  -0.27    -0.26   0.18   0.16
  17   8     0.07  -0.20   0.08    -0.05   0.08  -0.01    -0.00   0.08   0.02
  18   6    -0.00   0.05  -0.02     0.02  -0.03  -0.01     0.00  -0.10   0.13
  19   6     0.03   0.28   0.09     0.13  -0.19  -0.11    -0.09  -0.26   0.07
  20   1     0.01  -0.08   0.11    -0.01  -0.04   0.06     0.05   0.03  -0.03
  21   1     0.00  -0.07   0.13    -0.01  -0.03   0.08     0.05   0.07  -0.04
  22   1    -0.02   0.02   0.14    -0.03   0.00   0.08     0.07   0.03  -0.04
  23   1     0.03  -0.07  -0.04     0.00  -0.03   0.01    -0.01   0.05  -0.02
  24   1     0.01   0.03  -0.01    -0.02   0.01   0.03     0.00   0.05  -0.02
  25   1     0.04   0.03   0.02     0.07   0.06   0.02     0.10   0.05   0.03
  26   1    -0.00  -0.01   0.00     0.02   0.03   0.00     0.02  -0.00   0.01
  27   1     0.03  -0.01   0.08     0.05  -0.03   0.09     0.08  -0.02   0.15
  28   1     0.02  -0.02   0.09     0.07  -0.03   0.12     0.07  -0.04   0.16
  29   1    -0.02  -0.05   0.07     0.00  -0.08   0.08    -0.00  -0.09   0.13
  30   1     0.04   0.00  -0.01    -0.03  -0.01   0.02    -0.01  -0.00   0.00
  31   1     0.04   0.00  -0.01    -0.03  -0.01   0.00    -0.02  -0.00  -0.01
  32   1    -0.01  -0.00  -0.03     0.08   0.01   0.06    -0.06   0.02  -0.04
  33   1     0.03  -0.00   0.02    -0.01   0.01  -0.04    -0.01   0.01   0.02
  34   1    -0.04   0.05   0.03     0.13  -0.09  -0.09    -0.10   0.06   0.05
  35   1    -0.01   0.05   0.06     0.07  -0.09  -0.14    -0.05   0.06   0.09
  36   1    -0.05   0.05   0.01     0.16  -0.09  -0.05    -0.10   0.06   0.04
  37   1    -0.03   0.02  -0.05     0.01  -0.01   0.04     0.02  -0.03   0.07
  38   1     0.00   0.01   0.00    -0.01   0.01  -0.03     0.01  -0.02   0.05
  39   1     0.00   0.08   0.01     0.05  -0.08  -0.01    -0.03  -0.07   0.02
  40   1    -0.01   0.12   0.01     0.05  -0.07  -0.03    -0.02  -0.11   0.04
  41   1     0.04   0.08   0.07     0.04  -0.05  -0.07    -0.05  -0.07  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.8540                73.1477                86.9303
 Red. masses --    13.0096                10.8046                11.9550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8958                 0.1749                 1.6995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.19  -0.06     0.37   0.03   0.34     0.27  -0.14   0.13
   2   6    -0.01  -0.18  -0.05     0.09   0.11   0.01     0.10  -0.07  -0.16
   3   8     0.09   0.12  -0.03     0.04   0.00  -0.04     0.12  -0.14  -0.14
   4  15     0.10   0.05  -0.01     0.03  -0.01   0.00     0.11  -0.03  -0.06
   5  16     0.08  -0.09  -0.07    -0.17   0.07   0.02     0.04   0.03  -0.04
   6   8     0.04   0.02  -0.03     0.09  -0.01   0.06     0.21  -0.01   0.05
   7   6    -0.13   0.01  -0.02     0.08  -0.01  -0.00    -0.15  -0.03  -0.03
   8   6    -0.25   0.14   0.15     0.14  -0.00  -0.24    -0.38   0.28   0.23
   9  16     0.15   0.06   0.12     0.04  -0.03  -0.06    -0.14   0.07   0.06
  10   6     0.11   0.02   0.05    -0.02  -0.00  -0.00    -0.08   0.02   0.02
  11  16     0.15   0.12   0.01    -0.05   0.04  -0.00    -0.15  -0.04  -0.02
  12  15     0.10   0.13  -0.06    -0.02   0.06  -0.04    -0.09  -0.04   0.01
  13  16     0.06   0.09  -0.13     0.10  -0.03  -0.10     0.12  -0.08   0.06
  14   8     0.05   0.07  -0.02    -0.02  -0.01  -0.02    -0.04  -0.05  -0.00
  15   6    -0.14   0.01  -0.08    -0.16  -0.06  -0.07     0.13  -0.06   0.01
  16   6    -0.16  -0.27  -0.02    -0.13  -0.32  -0.06     0.16   0.10  -0.05
  17   8     0.08   0.08  -0.01    -0.02   0.13  -0.01    -0.08   0.07  -0.03
  18   6     0.04  -0.09   0.15    -0.07   0.02   0.13    -0.07   0.07  -0.03
  19   6    -0.21  -0.15   0.16    -0.28  -0.02   0.15    -0.04   0.06  -0.04
  20   1    -0.10  -0.01  -0.02     0.11  -0.08   0.12     0.07  -0.12   0.07
  21   1    -0.11  -0.11  -0.02     0.12   0.04   0.10     0.08  -0.03   0.03
  22   1    -0.13  -0.05  -0.02     0.15   0.06   0.14     0.12   0.00   0.08
  23   1     0.03  -0.06  -0.01    -0.02  -0.02  -0.04    -0.02  -0.06  -0.08
  24   1     0.02  -0.10  -0.02     0.02   0.12  -0.02     0.03   0.05  -0.08
  25   1    -0.01  -0.00  -0.01    -0.02  -0.02   0.01     0.00  -0.04  -0.03
  26   1    -0.07  -0.03  -0.03     0.05   0.01   0.03    -0.10  -0.05  -0.06
  27   1    -0.04   0.06   0.07     0.01  -0.01  -0.10    -0.05   0.11   0.12
  28   1    -0.10   0.04   0.04     0.04  -0.00  -0.08    -0.18   0.07   0.03
  29   1    -0.10   0.04   0.05     0.08   0.01  -0.08    -0.16   0.12   0.10
  30   1     0.03  -0.00   0.02    -0.01  -0.00   0.00    -0.01   0.01   0.01
  31   1     0.04   0.00   0.01    -0.00  -0.00  -0.00    -0.03   0.01   0.01
  32   1    -0.03   0.04  -0.03    -0.03   0.02  -0.01     0.03  -0.05   0.02
  33   1    -0.09   0.01  -0.05    -0.09  -0.01  -0.04     0.07  -0.02   0.01
  34   1    -0.09  -0.09  -0.03    -0.07  -0.10  -0.03     0.08   0.03  -0.01
  35   1    -0.05  -0.11  -0.00    -0.05  -0.13  -0.02     0.05   0.06  -0.03
  36   1     0.00  -0.09   0.02     0.01  -0.10   0.00     0.02   0.03  -0.02
  37   1     0.04  -0.02   0.04    -0.00   0.01   0.03    -0.03   0.02  -0.00
  38   1     0.03  -0.05   0.08    -0.00  -0.01   0.07    -0.02   0.03  -0.01
  39   1    -0.08  -0.02   0.01    -0.10   0.02   0.02    -0.01   0.01  -0.01
  40   1    -0.06  -0.08   0.08    -0.08  -0.03   0.07    -0.01   0.02  -0.02
  41   1    -0.10  -0.05   0.04    -0.10  -0.01   0.04    -0.01   0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.0290               106.9826               138.5423
 Red. masses --    13.8251                10.6989                19.9733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0801                 1.3877                12.5538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.02  -0.07     0.12  -0.01  -0.03    -0.10   0.06  -0.03
   2   6     0.03   0.01  -0.05    -0.04  -0.02  -0.01     0.08   0.01   0.18
   3   8     0.03  -0.07  -0.03    -0.07  -0.18   0.02     0.06   0.11   0.10
   4  15     0.03  -0.01  -0.01    -0.08  -0.03   0.03     0.09   0.05   0.12
   5  16     0.02   0.07   0.02    -0.05  -0.05   0.03    -0.21  -0.36  -0.03
   6   8     0.05   0.01   0.00     0.02   0.06   0.02     0.16   0.07   0.14
   7   6    -0.03  -0.00  -0.05     0.01   0.05  -0.07     0.06   0.06   0.06
   8   6    -0.09   0.08  -0.02    -0.04   0.08   0.06     0.02   0.17   0.03
   9  16    -0.06   0.03   0.04    -0.18   0.03  -0.06     0.10  -0.03  -0.35
  10   6    -0.04  -0.01   0.02    -0.01   0.04  -0.12    -0.03   0.21  -0.12
  11  16    -0.07  -0.01   0.05     0.04   0.03  -0.14     0.02   0.05  -0.17
  12  15     0.05   0.02   0.05     0.10  -0.03   0.07    -0.13  -0.07   0.04
  13  16    -0.32  -0.09  -0.25     0.01  -0.05   0.01     0.17  -0.23  -0.02
  14   8     0.20  -0.05  -0.02    -0.01   0.15   0.06    -0.09  -0.03   0.02
  15   6    -0.11  -0.02  -0.04    -0.21   0.38   0.21    -0.05   0.06   0.08
  16   6    -0.21  -0.25   0.11     0.08  -0.10  -0.06     0.07   0.01  -0.05
  17   8     0.08   0.06   0.23     0.10  -0.24   0.05    -0.09   0.03   0.06
  18   6     0.03   0.21   0.12     0.20  -0.21  -0.10    -0.19   0.12   0.12
  19   6     0.48  -0.00  -0.06     0.07   0.11   0.08     0.05  -0.10  -0.02
  20   1     0.03  -0.00  -0.02     0.04  -0.03  -0.00    -0.02   0.08  -0.04
  21   1     0.03   0.02  -0.02     0.04   0.03  -0.02    -0.03  -0.01   0.01
  22   1     0.04   0.00  -0.02     0.06  -0.01  -0.01    -0.08  -0.01  -0.04
  23   1    -0.00   0.01  -0.01    -0.04  -0.00  -0.00     0.08   0.03   0.08
  24   1     0.01   0.01  -0.01    -0.01   0.02  -0.01     0.01  -0.06   0.09
  25   1    -0.00  -0.01  -0.02     0.04  -0.00  -0.04     0.01   0.00   0.01
  26   1    -0.02  -0.01  -0.03    -0.02   0.02  -0.05     0.01   0.01   0.01
  27   1    -0.01   0.02   0.01     0.02   0.01   0.05     0.01   0.05   0.01
  28   1    -0.04   0.02  -0.02    -0.01   0.02  -0.00    -0.02   0.05  -0.01
  29   1    -0.03   0.04   0.00    -0.05   0.04   0.03     0.01   0.07   0.01
  30   1    -0.01  -0.01   0.01     0.00   0.01  -0.04    -0.01   0.10  -0.08
  31   1    -0.01  -0.01   0.00    -0.00   0.01  -0.03    -0.03   0.09   0.02
  32   1    -0.04   0.04  -0.04     0.01   0.27   0.11     0.01   0.05   0.05
  33   1    -0.07  -0.00  -0.02    -0.24   0.11   0.10    -0.05   0.01   0.04
  34   1    -0.12  -0.08   0.02    -0.02   0.01   0.01     0.03   0.02  -0.00
  35   1    -0.05  -0.11   0.06    -0.04  -0.17  -0.07    -0.00  -0.02  -0.04
  36   1    -0.02  -0.08   0.05     0.19  -0.03  -0.05     0.05   0.01  -0.03
  37   1    -0.07   0.03   0.10     0.11  -0.04  -0.10    -0.12   0.01   0.10
  38   1    -0.02   0.17  -0.02     0.05  -0.15  -0.02    -0.06   0.13   0.02
  39   1     0.16  -0.11   0.03     0.02   0.11   0.01     0.02  -0.12   0.02
  40   1     0.13   0.04  -0.03     0.03   0.04  -0.00    -0.00  -0.01  -0.00
  41   1     0.22   0.02  -0.09    -0.02   0.01   0.10     0.07  -0.01  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.2570               137.0969               151.2410
 Red. masses --    12.9421                15.6604                17.0688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1693                 9.4982                15.4753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01  -0.09    -0.00   0.04  -0.02     0.06   0.02  -0.06
   2   6     0.03  -0.08   0.24     0.02   0.03   0.01     0.26  -0.09   0.38
   3   8    -0.09  -0.20   0.11     0.01   0.05  -0.01     0.07   0.03  -0.04
   4  15    -0.05  -0.05   0.04     0.02  -0.06  -0.04     0.18  -0.07  -0.22
   5  16    -0.28   0.06   0.07    -0.02   0.26   0.07    -0.25   0.25  -0.15
   6   8     0.10   0.17  -0.03    -0.05  -0.01  -0.10     0.05  -0.17  -0.13
   7   6     0.18   0.14  -0.36     0.06  -0.02  -0.23    -0.07  -0.16   0.01
   8   6     0.04   0.16   0.13     0.00  -0.08   0.09    -0.07  -0.12  -0.08
   9  16     0.07  -0.11  -0.16     0.16  -0.13   0.16    -0.13   0.14   0.26
  10   6    -0.04  -0.08  -0.02     0.10  -0.20   0.07     0.00   0.05   0.07
  11  16     0.01  -0.03   0.20     0.00  -0.15  -0.13    -0.08   0.09  -0.13
  12  15     0.05   0.05  -0.01    -0.06  -0.12  -0.15    -0.02   0.02   0.06
  13  16    -0.08   0.10  -0.02     0.07   0.18   0.28     0.05  -0.11  -0.06
  14   8     0.05  -0.01  -0.00     0.00  -0.08  -0.13    -0.03   0.02   0.05
  15   6     0.08  -0.14  -0.10    -0.13   0.19   0.05     0.01   0.02   0.06
  16   6    -0.07  -0.01   0.05     0.06   0.02  -0.15     0.04   0.01   0.02
  17   8     0.03   0.04  -0.04    -0.03  -0.02  -0.01    -0.02   0.01   0.03
