 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.168621   -0.239406   -2.924637
    2          6             0        4.139333   -1.646684   -2.351505
    3          8             0        2.853386   -1.922045   -1.763256
    4          6             0        2.699982   -1.778283   -0.463936
    5          8             0        3.576652   -1.476383    0.314822
    6          6             0        1.267417   -2.066118   -0.047318
    7          6             0        0.378418   -0.860461   -0.378572
    8          1             0        0.345718   -0.694923   -1.458743
    9          6             0        0.976738    0.377634    0.263651
   10          8             0        1.877520    0.987217   -0.268968
   11          8             0        0.488175    0.652546    1.452938
   12          6             0        1.112147    1.739605    2.172742
   13          6             0        0.482585    1.846596    3.546052
   14         16             0       -1.300850   -1.246776    0.216922
   15         15             0       -2.218635    0.649930   -0.009051
   16         16             0       -1.371490    1.879661   -1.276189
   17          8             0       -3.735096    0.256871   -0.336877
   18          6             0       -4.127772   -0.320421   -1.588324
   19          8             0       -2.391882    1.277434    1.428407
   20          6             0       -2.980659    0.524302    2.510742
   21          1             0        5.139448   -0.051267   -3.370861
   22          1             0        3.396829   -0.125750   -3.680799
   23          1             0        3.988726    0.488386   -2.135336
   24          1             0        4.906873   -1.772901   -1.582779
   25          1             0        4.255908   -2.397756   -3.133946
   26          1             0        1.244833   -2.256116    1.026269
   27          1             0        0.897905   -2.934397   -0.592185
   28          1             0        2.184930    1.527018    2.227768
   29          1             0        0.972301    2.654031    1.587293
   30          1             0       -0.579091    2.050697    3.450890
   31          1             0        0.624872    0.924052    4.100514
   32          1             0        0.954831    2.662666    4.083561
   33          1             0       -3.720332   -1.326929   -1.681520
   34          1             0       -3.781700    0.301600   -2.414653
   35          1             0       -5.214688   -0.350093   -1.565719
   36          1             0       -3.005614    1.207226    3.355604
   37          1             0       -2.359940   -0.343658    2.731655
   38          1             0       -3.986519    0.208829    2.242337
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0047                52.0313                66.4077
 Red. masses --    17.7804                19.3785                23.1903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1882                 3.6620                 2.1235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.00   0.15   0.12     0.06   0.07   0.01    -0.00   0.07   0.23
  18   6    -0.10   0.11   0.14    -0.06  -0.04   0.09    -0.12   0.15   0.20
  19   8     0.23  -0.02   0.03     0.19  -0.07  -0.04     0.19   0.03   0.08
  20   6     0.18   0.02   0.05     0.18  -0.08  -0.04     0.12   0.06   0.08
  21   1    -0.02   0.08   0.04    -0.10  -0.02  -0.09     0.07  -0.01   0.04
  22   1    -0.02   0.05   0.03    -0.11  -0.05  -0.04     0.08   0.01   0.02
  23   1    -0.04   0.08   0.03    -0.08  -0.01  -0.07     0.07  -0.02   0.04
  24   1    -0.00   0.09   0.06    -0.02   0.01  -0.05     0.03  -0.04   0.01
  25   1     0.02   0.07   0.06    -0.07  -0.03  -0.02     0.05  -0.01  -0.02
  26   1    -0.03  -0.00   0.02     0.04   0.06   0.08    -0.00  -0.04  -0.06
  27   1     0.01  -0.03   0.02     0.02  -0.01   0.11     0.00   0.01  -0.08
  28   1     0.01  -0.02  -0.06    -0.05   0.03   0.03    -0.08   0.02   0.00
  29   1     0.00  -0.02  -0.05    -0.06   0.01   0.02    -0.07   0.02  -0.01
  30   1     0.03   0.00  -0.02    -0.05   0.01   0.03    -0.09   0.03  -0.02
  31   1     0.03  -0.00  -0.04    -0.04   0.02   0.03    -0.10   0.01  -0.02
  32   1     0.04  -0.00  -0.05    -0.05   0.02   0.02    -0.08   0.01  -0.01
  33   1    -0.04   0.03   0.04    -0.01  -0.01   0.04    -0.05   0.04   0.04
  34   1    -0.04   0.02   0.03    -0.04  -0.03   0.00    -0.04   0.05   0.06
  35   1    -0.03   0.04   0.06    -0.02  -0.02   0.06    -0.04   0.06   0.08
  36   1     0.05   0.01   0.01     0.04  -0.02  -0.01     0.03   0.02   0.02
  37   1     0.05   0.00   0.02     0.06  -0.02  -0.01     0.03   0.02   0.03
  38   1     0.05   0.01   0.02     0.06  -0.04  -0.01     0.04   0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    88.5575                86.1080                74.6564
 Red. masses --    13.6912                12.1197                10.6107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2854                 3.5261                 0.1010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33   0.11   0.01     0.18  -0.03  -0.03    -0.18   0.18   0.25
   2   6     0.02   0.12   0.07     0.07  -0.00   0.01    -0.04   0.06  -0.03
   3   8     0.09  -0.19   0.06     0.01   0.09  -0.09     0.00  -0.19  -0.06
   4   6    -0.05   0.00   0.02    -0.04  -0.03  -0.07    -0.03  -0.11  -0.06
   5   8    -0.19   0.31   0.06    -0.05  -0.18  -0.01    -0.07   0.00  -0.08
   6   6    -0.05  -0.10  -0.08    -0.05  -0.01  -0.11    -0.02  -0.12  -0.07
   7   6    -0.00  -0.04  -0.01    -0.04   0.01  -0.07     0.05  -0.04   0.02
   8   1     0.00   0.00  -0.00    -0.02   0.01  -0.02     0.01   0.01   0.01
   9   6     0.10  -0.12   0.03    -0.07   0.01  -0.04     0.10  -0.08   0.07
  10   8     0.33  -0.35   0.16    -0.23   0.19  -0.08    -0.04   0.04  -0.02
  11   8    -0.05   0.04  -0.08     0.01  -0.18   0.05     0.28  -0.23   0.18
  12   6     0.02  -0.03  -0.03    -0.08  -0.12   0.06     0.17  -0.09   0.06
  13   6     0.12  -0.13   0.02    -0.20  -0.07  -0.00    -0.26   0.39  -0.17
  14  16    -0.03   0.09  -0.03    -0.03   0.09   0.01     0.06  -0.00  -0.00
  15  15     0.00   0.11  -0.08     0.07   0.13   0.00     0.03  -0.00  -0.02
  16  16    -0.02   0.20  -0.01     0.16   0.12   0.05    -0.10   0.09  -0.01
  17   8     0.02   0.01  -0.05     0.05   0.06   0.03     0.03  -0.04   0.02
  18   6     0.04  -0.30   0.09     0.11  -0.51   0.26     0.01   0.05  -0.01
  19   8    -0.04   0.09  -0.07     0.03   0.16  -0.03     0.07  -0.03   0.00
  20   6     0.07   0.03  -0.03     0.01   0.18  -0.01     0.00  -0.01  -0.02
  21   1    -0.11   0.09  -0.00     0.06  -0.03   0.00    -0.06   0.10   0.08
  22   1    -0.10  -0.03   0.00     0.06  -0.00  -0.02    -0.05   0.07   0.08
  23   1    -0.14   0.03  -0.00     0.05   0.00  -0.02    -0.07   0.00   0.11
  24   1     0.01   0.10   0.02     0.00  -0.01   0.02    -0.00  -0.00  -0.02
  25   1     0.06   0.03   0.03     0.03  -0.01   0.01     0.00   0.06  -0.05
  26   1    -0.03  -0.06  -0.03    -0.02  -0.01  -0.04    -0.01  -0.05  -0.02
  27   1    -0.01  -0.01  -0.05    -0.02   0.00  -0.04    -0.02  -0.02  -0.04
  28   1     0.01  -0.01  -0.04    -0.02  -0.03   0.05     0.03  -0.06   0.13
  29   1    -0.01   0.00   0.01    -0.01  -0.04   0.00     0.14  -0.07  -0.07
  30   1     0.03  -0.05   0.03    -0.05  -0.02  -0.03    -0.06   0.15  -0.16
  31   1     0.05  -0.05  -0.01    -0.07  -0.02   0.01    -0.17   0.15   0.03
  32   1     0.04  -0.04   0.01    -0.07  -0.02   0.00    -0.09   0.13  -0.07
  33   1     0.05  -0.08   0.08     0.08  -0.13   0.18    -0.00   0.01  -0.02
  34   1    -0.02  -0.12  -0.01    -0.01  -0.22   0.00     0.00   0.03   0.01
  35   1     0.01  -0.12   0.04     0.03  -0.20   0.09     0.00   0.02  -0.00
  36   1     0.01   0.01  -0.01    -0.02   0.06  -0.01     0.00  -0.01  -0.00
  37   1     0.04   0.03  -0.01     0.01   0.06   0.02    -0.01  -0.01  -0.01
  38   1     0.03  -0.02   0.00     0.01   0.03  -0.01    -0.00   0.01  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.1694                88.6104               101.1212
 Red. masses --    11.3600                11.9478                12.7598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2247                 0.9118                13.4090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.15   0.45     0.21   0.06   0.33     0.04   0.04   0.10
   2   6    -0.15  -0.07  -0.09    -0.11  -0.09  -0.05    -0.01  -0.02  -0.04
   3   8    -0.09  -0.23  -0.01    -0.17   0.02  -0.09     0.01  -0.01  -0.01
   4   6     0.03  -0.09  -0.00    -0.10   0.04  -0.07     0.05   0.03  -0.00
   5   8     0.14  -0.06  -0.13    -0.06   0.04  -0.14     0.10   0.04  -0.05
   6   6     0.06   0.01   0.13    -0.07   0.05   0.01     0.05   0.06   0.04
   7   6     0.07  -0.03  -0.03    -0.08   0.06   0.06     0.05   0.04  -0.02
   8   1     0.02  -0.05  -0.01    -0.01   0.03   0.02     0.04   0.01  -0.01
   9   6    -0.00   0.06  -0.13    -0.06   0.03   0.09     0.07   0.02   0.01
  10   8    -0.04   0.12  -0.17    -0.02  -0.04   0.11     0.14  -0.03   0.04
  11   8    -0.08   0.08  -0.19    -0.05   0.13   0.10     0.10   0.03   0.02
  12   6    -0.17   0.06  -0.08     0.07   0.13  -0.02     0.14   0.00   0.01
  13   6    -0.04  -0.28   0.01     0.27   0.21   0.06     0.15   0.03   0.01
  14  16     0.14   0.06   0.09    -0.17  -0.06  -0.15     0.01  -0.05  -0.31
  15  15     0.11   0.04   0.05    -0.08  -0.04  -0.10    -0.07  -0.06  -0.02
  16  16    -0.07   0.04  -0.08     0.15  -0.03   0.06     0.17  -0.11   0.10
  17   8     0.09  -0.05   0.06    -0.06   0.04  -0.13    -0.09   0.04   0.10
  18   6     0.10  -0.01   0.03    -0.01  -0.20  -0.02    -0.30  -0.09   0.22
  19   8     0.04   0.06   0.02    -0.04  -0.07  -0.06    -0.01  -0.05  -0.00
  20   6    -0.05   0.06  -0.02     0.28  -0.17   0.05    -0.51   0.16  -0.14
  21   1    -0.04   0.08   0.13     0.07  -0.01   0.11     0.01   0.01   0.02
  22   1    -0.05   0.14   0.16     0.07   0.12   0.10     0.01   0.04   0.04
  23   1    -0.01  -0.04   0.21     0.10  -0.03   0.15     0.03  -0.01   0.05
  24   1    -0.01  -0.12  -0.07    -0.03  -0.13  -0.03     0.01  -0.04  -0.02
  25   1    -0.09   0.06  -0.11    -0.08   0.03  -0.07    -0.02   0.01  -0.03
  26   1     0.03   0.05   0.05    -0.00   0.01   0.00     0.02   0.03   0.01
  27   1     0.00  -0.02   0.08    -0.03   0.02   0.01     0.01   0.01   0.03
  28   1    -0.04   0.07  -0.06     0.02   0.03  -0.05     0.04  -0.01   0.00
  29   1    -0.11   0.04   0.03     0.01   0.03  -0.01     0.05   0.00   0.00
  30   1    -0.02  -0.12   0.05     0.07   0.06   0.06     0.04  -0.00   0.00
  31   1     0.04  -0.11  -0.05     0.10   0.07   0.03     0.05   0.02   0.01
  32   1    -0.03  -0.09   0.04     0.10   0.07  -0.02     0.03   0.02  -0.00
  33   1     0.03  -0.00   0.00     0.02  -0.05   0.04    -0.10  -0.03   0.07
  34   1     0.03   0.01   0.01    -0.02  -0.09  -0.03    -0.13  -0.05   0.03
  35   1     0.03  -0.00   0.00    -0.00  -0.08  -0.00    -0.09  -0.02   0.12
  36   1    -0.02   0.02  -0.00     0.07  -0.05   0.01    -0.09   0.03  -0.03
  37   1    -0.03   0.01   0.00     0.14  -0.01  -0.00    -0.27  -0.04  -0.03
  38   1    -0.01   0.03  -0.02     0.09  -0.11   0.06    -0.18   0.18  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   126.6064               122.8485               143.3148
 Red. masses --    14.5539                12.9578                15.7985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2887                 3.0056                 8.1323
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.01  -0.01     0.03  -0.05   0.02     0.05   0.03   0.02
   2   6    -0.15  -0.03  -0.10    -0.12  -0.05  -0.01     0.09   0.01  -0.03
   3   8    -0.17   0.26   0.03    -0.13   0.10   0.07     0.12  -0.05  -0.01
   4   6     0.05   0.16   0.06    -0.02   0.10   0.07     0.11  -0.03  -0.01
   5   8     0.17   0.24  -0.09     0.03   0.08   0.03     0.15  -0.02  -0.04
   6   6     0.12  -0.01   0.24    -0.01   0.13   0.11     0.11  -0.07   0.03
   7   6    -0.03  -0.18   0.05    -0.01   0.09  -0.06     0.03  -0.11   0.06
   8   1     0.01  -0.09   0.01    -0.01  -0.01  -0.02    -0.01  -0.04   0.02
   9   6    -0.04  -0.17  -0.00     0.10   0.08  -0.13     0.01  -0.07   0.01
  10   8     0.05  -0.31   0.02     0.23  -0.05  -0.11    -0.06  -0.03  -0.06
  11   8    -0.07  -0.13  -0.03     0.08   0.09  -0.17     0.04  -0.11   0.02
  12   6     0.06  -0.19  -0.01     0.17  -0.17   0.10    -0.11   0.03  -0.05
  13   6    -0.06  -0.01  -0.08    -0.27  -0.13  -0.10    -0.05  -0.06  -0.01
  14  16    -0.12  -0.14  -0.01     0.05   0.21   0.12     0.05  -0.02   0.29
  15  15     0.05  -0.00  -0.02    -0.09   0.09   0.00    -0.09  -0.06  -0.23
  16  16    -0.22   0.25   0.04     0.15  -0.17  -0.10     0.12   0.24   0.20
  17   8     0.05  -0.05  -0.01    -0.07   0.12  -0.00    -0.10   0.02  -0.11
  18   6     0.12  -0.01  -0.05    -0.15  -0.04   0.09    -0.52   0.06   0.02
  19   8     0.07   0.07  -0.05    -0.12  -0.03   0.04    -0.11   0.05  -0.21
  20   6    -0.02   0.22   0.02     0.11  -0.32  -0.04     0.18   0.06  -0.03
  21   1     0.07  -0.07  -0.01     0.01  -0.04   0.00     0.01   0.02  -0.00
  22   1     0.06   0.07   0.01     0.01   0.02   0.01     0.01   0.01   0.01
  23   1     0.13  -0.00   0.01     0.04  -0.01   0.01     0.01   0.00   0.01
  24   1    -0.03  -0.08  -0.05    -0.02  -0.05  -0.02     0.03   0.00  -0.01
  25   1    -0.12  -0.00  -0.04    -0.07  -0.02  -0.01     0.03   0.01  -0.01
  26   1     0.06   0.05   0.08    -0.01   0.08   0.04     0.05  -0.02   0.01
  27   1     0.07  -0.05   0.12     0.00   0.02   0.06     0.04  -0.03   0.01
  28   1     0.00  -0.10   0.03     0.03  -0.14   0.12    -0.02   0.06  -0.03
  29   1     0.08  -0.05  -0.02     0.18  -0.02   0.04    -0.09  -0.00  -0.02
  30   1    -0.01   0.04  -0.06    -0.06   0.03  -0.13    -0.02  -0.06   0.01
  31   1    -0.07  -0.00  -0.00    -0.19  -0.06  -0.04     0.03  -0.01  -0.01
  32   1     0.00  -0.02  -0.02    -0.08  -0.08   0.04    -0.04   0.00  -0.01
  33   1     0.04  -0.00  -0.01    -0.05  -0.02   0.05    -0.18   0.01  -0.03
  34   1     0.05   0.00  -0.00    -0.06  -0.04  -0.00    -0.21   0.01  -0.02
  35   1     0.03  -0.01  -0.03    -0.04  -0.01   0.05    -0.15   0.05   0.11
  36   1    -0.00   0.09  -0.02     0.02  -0.14   0.03    -0.00   0.06  -0.04
  37   1    -0.02   0.06   0.04     0.07  -0.08  -0.07     0.13   0.08   0.03
  38   1    -0.01   0.07   0.01     0.04  -0.12  -0.00     0.08  -0.09   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.4911               185.5853               156.5062
 Red. masses --    14.7111                16.7617                 9.8470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0083                 3.1931                 2.5442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.02  -0.04     0.03  -0.05   0.00     0.09  -0.03  -0.02
   2   6    -0.02   0.00   0.00    -0.14  -0.02   0.07    -0.12  -0.01   0.01
   3   8    -0.06   0.10  -0.02    -0.21   0.13   0.02    -0.17   0.14   0.02
   4   6    -0.04   0.01  -0.00    -0.20   0.02   0.02    -0.09   0.02   0.03
   5   8    -0.06   0.06  -0.01    -0.31   0.05   0.10    -0.13   0.12   0.03
   6   6    -0.01  -0.11   0.02    -0.18   0.00  -0.08    -0.06  -0.09   0.02
   7   6    -0.02  -0.10   0.11    -0.01   0.12  -0.03     0.08  -0.00   0.01
   8   1    -0.02  -0.02   0.03    -0.01   0.04  -0.01     0.04   0.01   0.00
   9   6    -0.00  -0.09   0.07     0.06   0.11  -0.03     0.22  -0.07   0.02
  10   8    -0.09  -0.07  -0.01     0.10   0.08  -0.04     0.15  -0.01  -0.07
  11   8     0.05  -0.07   0.09     0.05   0.16  -0.06     0.38  -0.20   0.10
  12   6    -0.10   0.11  -0.07     0.02   0.07   0.06    -0.13   0.19  -0.06
  13   6     0.08   0.04   0.02    -0.08  -0.06   0.03    -0.09  -0.09  -0.02
  14  16    -0.02   0.03   0.26     0.18  -0.11   0.08     0.05   0.10  -0.18
  15  15     0.19   0.13  -0.06     0.18  -0.25  -0.15    -0.07   0.02   0.06
  16  16    -0.11   0.18  -0.25     0.02   0.17   0.16     0.03  -0.13  -0.00
  17   8     0.10   0.18   0.04     0.13  -0.33   0.04    -0.04  -0.04   0.04
  18   6    -0.04   0.00   0.15    -0.11  -0.00  -0.03     0.04   0.04  -0.01
  19   8     0.18  -0.11   0.06     0.27  -0.11  -0.13    -0.05   0.01   0.05
  20   6    -0.16  -0.39  -0.31     0.07   0.12  -0.07    -0.04   0.03   0.07
  21   1     0.04  -0.03  -0.00     0.02  -0.05   0.02     0.04  -0.05  -0.00
  22   1     0.04   0.01  -0.02     0.02  -0.00  -0.01     0.04   0.02  -0.01
  23   1     0.04   0.01  -0.02     0.02   0.00  -0.01     0.05   0.00  -0.01
  24   1    -0.01  -0.01   0.01    -0.06  -0.02   0.03    -0.04  -0.03   0.00
  25   1    -0.02  -0.01   0.01    -0.05  -0.02   0.03    -0.06  -0.01   0.01
  26   1     0.01  -0.05   0.00    -0.08  -0.03  -0.03    -0.03  -0.03   0.00
  27   1     0.00  -0.02  -0.01    -0.06   0.03  -0.06    -0.02  -0.02  -0.01
  28   1    -0.01   0.10  -0.06     0.00   0.01   0.03    -0.01   0.22  -0.04
  29   1    -0.11   0.01  -0.03     0.02   0.04   0.04    -0.20   0.02  -0.03
  30   1     0.00  -0.06   0.05    -0.02   0.01  -0.01    -0.06  -0.22   0.01
  31   1     0.11   0.03   0.01    -0.06  -0.04  -0.02     0.15   0.01   0.01
  32   1    -0.01   0.05  -0.03    -0.02  -0.05   0.05    -0.16   0.07  -0.03
  33   1    -0.01  -0.00   0.06    -0.02   0.01  -0.10     0.02   0.01  -0.02
  34   1    -0.04  -0.03   0.01    -0.10   0.06   0.02     0.02   0.03   0.01
  35   1    -0.01  -0.00   0.08    -0.03  -0.02   0.06     0.01   0.00  -0.02
  36   1    -0.00  -0.21  -0.01     0.13   0.03  -0.01    -0.25   0.10  -0.06
