 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.272904   -2.324267   -0.906133
    2          6             0        4.657771   -1.164232   -0.139034
    3          8             0        3.229999   -1.322730   -0.027544
    4          6             0        2.473705   -0.898618   -1.017111
    5          8             0        2.883951   -0.343798   -2.013742
    6          6             0        1.008833   -1.207667   -0.765953
    7          6             0        0.152658   -0.060270   -1.282388
    8          1             0        0.455360    0.175021   -2.310711
    9          6             0        0.304593    1.220344   -0.480087
   10          8             0       -0.565925    2.066509   -0.429248
   11          8             0        1.484951    1.301396    0.075160
   12          6             0        1.840097    2.464542    0.854024
   13          6             0        2.465560    2.008519    2.159852
   14         16             0       -1.611742   -0.486580   -1.417859
   15         15             0       -2.313001   -0.048576    0.538491
   16         16             0       -1.041621   -0.184286    2.016605
   17          8             0       -3.086129    1.326952    0.537642
   18          6             0       -4.001610    1.704749   -0.508587
   19          8             0       -3.559906   -1.051871    0.636295
   20          6             0       -3.407134   -2.471624    0.753490
   21          1             0        4.902201   -2.334011   -1.928602
   22          1             0        6.351907   -2.212294   -0.924117
   23          1             0        5.017612   -3.265361   -0.426966
   24          1             0        4.865999   -0.213973   -0.638941
   25          1             0        5.011395   -1.139098    0.891851
   26          1             0        0.854009   -1.380481    0.299508
   27          1             0        0.757346   -2.114205   -1.320190
   28          1             0        2.552533    3.031163    0.248503
   29          1             0        0.939611    3.062168    1.020436
   30          1             0        3.315238    1.362476    1.959007
   31          1             0        2.798482    2.877626    2.717669
   32          1             0        1.739014    1.457414    2.752283
   33          1             0       -3.439881    1.920148   -1.417214
   34          1             0       -4.493828    2.602212   -0.143733
   35          1             0       -4.722957    0.908763   -0.684527
   36          1             0       -3.012796   -2.883596   -0.174919
   37          1             0       -4.406335   -2.855150    0.946874
   38          1             0       -2.741286   -2.709850    1.583707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.7273                60.5530                65.2391
 Red. masses --    18.5522                21.2831                19.4200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6766                 7.2366                 0.7525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04   0.03  -0.04     0.02  -0.03   0.02    -0.02  -0.06   0.05
  32   1     0.03   0.04  -0.04     0.02  -0.03   0.03    -0.03  -0.06   0.01
  33   1     0.01   0.00   0.00    -0.02  -0.03  -0.06    -0.08  -0.05  -0.01
  34   1    -0.00   0.01  -0.01    -0.04  -0.02  -0.08    -0.08  -0.05  -0.00
  35   1    -0.01   0.02  -0.02    -0.02  -0.03  -0.06    -0.05  -0.07   0.02
  36   1    -0.00  -0.02  -0.00     0.01   0.01  -0.01     0.08  -0.01  -0.02
  37   1    -0.01  -0.01  -0.01     0.01  -0.01  -0.02     0.09  -0.05  -0.01
  38   1    -0.01   0.02  -0.01     0.00   0.01  -0.01     0.08  -0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.2210                83.0962                76.4327
 Red. masses --    13.8082                14.8822                12.9594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1329                 6.2676                 4.6325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.31   0.00     0.07   0.15   0.17     0.00   0.21   0.03
   2   6     0.02   0.32  -0.02    -0.05   0.11   0.13    -0.08   0.13   0.08
   3   8     0.03   0.31   0.03    -0.06   0.03  -0.02    -0.08   0.03   0.08
   4   6    -0.00  -0.07  -0.09     0.00   0.10  -0.02    -0.08   0.04   0.08
   5   8    -0.05  -0.38  -0.29     0.05   0.32   0.11    -0.10   0.14   0.14
   6   6     0.01  -0.08  -0.01     0.01  -0.08  -0.18    -0.07  -0.04   0.02
   7   6    -0.00  -0.09  -0.01    -0.06  -0.08  -0.07    -0.04  -0.02   0.02
   8   1    -0.01  -0.03  -0.01    -0.03   0.00  -0.02    -0.00  -0.01   0.01
   9   6     0.02  -0.08  -0.03    -0.04  -0.16   0.04     0.07  -0.01  -0.00
  10   8     0.10  -0.01  -0.18    -0.16  -0.32   0.40     0.26   0.17  -0.16
  11   8    -0.04  -0.18   0.12     0.08  -0.08  -0.25     0.04  -0.23   0.14
  12   6    -0.05  -0.16   0.12     0.09  -0.14  -0.12     0.22  -0.15  -0.04
  13   6    -0.09  -0.16   0.13     0.02  -0.24  -0.12     0.50  -0.07  -0.14
  14  16    -0.01  -0.16   0.07    -0.09  -0.18   0.03    -0.09   0.13  -0.08
  15  15     0.01   0.04   0.04     0.01   0.13  -0.00    -0.12  -0.07  -0.05
  16  16    -0.02  -0.04   0.05     0.12   0.04  -0.10    -0.12  -0.03  -0.06
  17   8     0.15   0.10  -0.02    -0.01   0.08  -0.01    -0.06  -0.04  -0.06
  18   6     0.11   0.11   0.01     0.04   0.08  -0.05    -0.13  -0.08  -0.00
  19   8    -0.08   0.14   0.03    -0.02   0.13   0.09    -0.06  -0.08  -0.04
  20   6    -0.14   0.11  -0.05    -0.06   0.10   0.01     0.02  -0.05   0.13
  21   1     0.01   0.08   0.00     0.04   0.04   0.04     0.00   0.07   0.01
  22   1     0.01   0.10  -0.00     0.02   0.06   0.07    -0.00   0.08   0.01
  23   1     0.02   0.09   0.01     0.02   0.04   0.04     0.02   0.05  -0.00
  24   1    -0.01   0.09  -0.02    -0.01   0.04   0.05    -0.04   0.05   0.04
  25   1     0.01   0.10  -0.01    -0.04   0.03   0.05    -0.02   0.03   0.02
  26   1     0.02  -0.01   0.00    -0.01  -0.06  -0.06    -0.03  -0.02   0.00
  27   1    -0.00  -0.03   0.00     0.04  -0.01  -0.09    -0.01  -0.01  -0.01
  28   1    -0.01  -0.04   0.04     0.04  -0.04  -0.02     0.03  -0.05  -0.07
  29   1    -0.02  -0.05   0.03     0.03  -0.03  -0.03     0.08  -0.04   0.03
  30   1    -0.02  -0.05   0.04     0.00  -0.07  -0.03     0.14  -0.02  -0.08
  31   1    -0.03  -0.05   0.04     0.01  -0.08  -0.02     0.16  -0.01  -0.07
  32   1    -0.03  -0.05   0.03    -0.01  -0.07  -0.05     0.18  -0.02   0.01
  33   1     0.03   0.04   0.00     0.03   0.02  -0.01    -0.05  -0.04  -0.02
  34   1     0.03   0.03   0.01     0.01   0.02  -0.02    -0.03  -0.02  -0.00
  35   1     0.03   0.03  -0.00     0.02   0.02  -0.03    -0.04  -0.02   0.02
  36   1    -0.04   0.04  -0.02    -0.02   0.04  -0.00     0.01  -0.04   0.05
  37   1    -0.05   0.04  -0.02    -0.02   0.03  -0.00     0.01  -0.02   0.06
  38   1    -0.05   0.01  -0.02    -0.02   0.01   0.00     0.02   0.02   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    93.0835                78.3801                98.2308
 Red. masses --    17.4451                11.0461                13.1313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3007                 3.1565                 1.6997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.11   0.21    -0.01  -0.29   0.33    -0.39  -0.14  -0.21
   2   6    -0.05  -0.01   0.08     0.04   0.03  -0.11     0.07  -0.01  -0.01
   3   8    -0.08   0.12  -0.02     0.03   0.20  -0.19     0.07   0.39   0.28
   4   6     0.02   0.10  -0.09     0.04   0.11  -0.20     0.06   0.16   0.16
   5   8     0.11   0.08  -0.09     0.04   0.07  -0.27     0.09  -0.03   0.07
   6   6     0.00   0.10  -0.16     0.05   0.09  -0.15     0.07   0.13   0.15
   7   6    -0.03   0.09  -0.14    -0.01   0.10  -0.02     0.01   0.03   0.03
   8   1    -0.04   0.01  -0.05    -0.01   0.06  -0.00     0.01  -0.01   0.01
   9   6     0.04   0.11  -0.20    -0.02   0.04   0.08    -0.04   0.07  -0.02
  10   8     0.10   0.18  -0.22     0.00   0.07   0.11    -0.08   0.03   0.04
  11   8     0.06   0.04  -0.22    -0.05  -0.04   0.17    -0.01   0.11  -0.11
  12   6     0.10  -0.07  -0.07    -0.01  -0.04   0.13     0.01  -0.02   0.06
  13   6    -0.04  -0.25  -0.06     0.05  -0.02   0.11     0.11  -0.26  -0.06
  14  16    -0.05   0.04   0.14     0.00   0.01  -0.05     0.09  -0.22  -0.00
  15  15     0.01  -0.10   0.21    -0.04  -0.03  -0.06     0.00  -0.05  -0.08
  16  16    -0.18   0.13   0.40    -0.01  -0.12  -0.10     0.09   0.05  -0.15
  17   8    -0.02  -0.09   0.09    -0.02  -0.02  -0.11     0.02  -0.03  -0.07
  18   6     0.11  -0.05  -0.03    -0.01  -0.06  -0.12    -0.08  -0.04   0.02
  19   8     0.04  -0.13   0.04    -0.03  -0.01   0.02    -0.02   0.01  -0.00
  20   6     0.04  -0.13  -0.21    -0.02   0.03   0.40    -0.11   0.00   0.03
  21   1    -0.00  -0.04   0.05     0.02  -0.17   0.09    -0.17   0.01  -0.04
  22   1    -0.02  -0.05   0.08    -0.00  -0.11   0.11    -0.11  -0.12  -0.12
  23   1    -0.05  -0.02   0.07    -0.04  -0.03   0.18    -0.16  -0.03  -0.06
  24   1     0.02  -0.02   0.01     0.04  -0.04  -0.12     0.07  -0.01   0.00
  25   1    -0.04   0.01   0.03    -0.01   0.10  -0.03     0.08  -0.05  -0.02
  26   1    -0.01   0.02  -0.05     0.03   0.01  -0.04     0.01   0.06   0.04
  27   1     0.01   0.03  -0.05     0.01   0.03  -0.05     0.04   0.02   0.06
  28   1     0.06  -0.02   0.01    -0.01  -0.01   0.03    -0.01   0.03   0.03
  29   1     0.04  -0.00  -0.02     0.00  -0.01   0.05     0.00  -0.02   0.06
  30   1    -0.02  -0.09  -0.02     0.01  -0.01   0.02     0.02  -0.07  -0.07
  31   1    -0.00  -0.10   0.01     0.02  -0.00   0.02     0.05  -0.10   0.02
  32   1    -0.04  -0.07  -0.05     0.02  -0.00   0.04     0.04  -0.09  -0.03
  33   1     0.07  -0.00   0.02    -0.00  -0.04  -0.04    -0.05  -0.02  -0.01
  34   1     0.02  -0.02  -0.02     0.00  -0.01  -0.05    -0.01  -0.01   0.02
  35   1     0.04  -0.02  -0.04    -0.01  -0.02  -0.02    -0.03  -0.01   0.03
  36   1     0.02   0.01  -0.08    -0.01  -0.06   0.15    -0.04  -0.01   0.01
  37   1     0.01  -0.05  -0.09    -0.00   0.02   0.15    -0.04   0.02   0.01
  38   1     0.00  -0.08  -0.06    -0.00   0.07   0.13    -0.03  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.4516                83.2279               103.3943
 Red. masses --    10.6877                10.8505                12.6302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3253                 1.7486                 9.5581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.02   0.02    -0.07   0.17  -0.25    -0.05  -0.05   0.00
   2   6     0.07  -0.02   0.04    -0.06  -0.01   0.03     0.01   0.07  -0.13
   3   8     0.08  -0.07  -0.02    -0.06  -0.06   0.06     0.02   0.08  -0.03
   4   6     0.10  -0.01  -0.01    -0.05  -0.01   0.06    -0.07   0.05   0.04
   5   8     0.15   0.04   0.03    -0.03   0.02   0.10    -0.21   0.12   0.03
   6   6     0.08  -0.00  -0.05    -0.06   0.01   0.02    -0.04  -0.02   0.12
   7   6     0.07  -0.02  -0.08     0.00   0.03  -0.04    -0.03  -0.01   0.13
   8   1     0.01  -0.02  -0.03     0.01  -0.01  -0.01    -0.01  -0.01   0.04
   9   6     0.11   0.01  -0.13     0.05   0.04  -0.06     0.10   0.01   0.08
  10   8     0.12   0.01  -0.13     0.06   0.04   0.00     0.23   0.13   0.08
  11   8     0.14   0.02  -0.17     0.09   0.04  -0.14     0.18  -0.06  -0.01
  12   6     0.06  -0.03  -0.05     0.07  -0.04  -0.01     0.30  -0.00  -0.14
  13   6    -0.23  -0.11   0.06    -0.28  -0.15   0.12    -0.22   0.11   0.15
  14  16     0.08   0.05  -0.01    -0.01   0.13  -0.09    -0.05   0.02   0.10
  15  15    -0.04   0.08  -0.03     0.04  -0.03  -0.03    -0.08  -0.10   0.07
  16  16    -0.11  -0.08   0.00    -0.13  -0.13   0.10     0.23   0.01  -0.19
  17   8     0.01   0.08   0.01     0.03  -0.02  -0.10    -0.04  -0.06  -0.06
  18   6    -0.47  -0.16   0.34     0.23   0.04  -0.24     0.02  -0.17  -0.15
  19   8    -0.08   0.11  -0.09     0.05  -0.06  -0.01    -0.09  -0.01   0.15
  20   6    -0.13   0.11   0.16     0.15   0.00   0.46    -0.24  -0.05  -0.16
  21   1     0.04   0.01   0.00    -0.04   0.11  -0.07    -0.02  -0.05   0.00
  22   1     0.04   0.02   0.01    -0.02   0.06  -0.08    -0.01  -0.02  -0.01
  23   1     0.04  -0.00  -0.00    -0.01   0.02  -0.12    -0.02   0.01   0.04
  24   1     0.02  -0.00   0.02    -0.03   0.03   0.06    -0.01   0.00  -0.08
  25   1     0.01  -0.01   0.02    -0.01  -0.06   0.00     0.02   0.06  -0.04
  26   1     0.02   0.00  -0.02    -0.03   0.01   0.01     0.00  -0.00   0.04
  27   1     0.03  -0.00  -0.01    -0.02   0.00   0.01    -0.01  -0.01   0.04
  28   1     0.06  -0.02   0.03     0.08  -0.04   0.04     0.18  -0.10  -0.02
  29   1     0.02   0.01  -0.06     0.03   0.02  -0.05     0.12   0.09  -0.15
  30   1    -0.07  -0.05   0.06    -0.09  -0.07   0.08    -0.08  -0.03   0.16
  31   1    -0.08  -0.04   0.04    -0.08  -0.06   0.06    -0.06   0.04   0.03
  32   1    -0.11  -0.02  -0.02    -0.13  -0.02  -0.01    -0.15   0.11   0.00
  33   1    -0.25  -0.08   0.02     0.12   0.02  -0.04     0.02  -0.07  -0.04
  34   1    -0.11  -0.04   0.12     0.05   0.01  -0.09    -0.01  -0.04  -0.08
  35   1    -0.14  -0.07   0.22     0.07   0.02  -0.11     0.01  -0.06  -0.03
  36   1    -0.04  -0.02   0.07     0.05  -0.08   0.17    -0.08   0.03  -0.07
  37   1    -0.04   0.05   0.06     0.05  -0.00   0.17    -0.08   0.01  -0.07
  38   1    -0.04   0.06   0.06     0.05   0.09   0.15    -0.08  -0.08  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   114.2397               125.3882               140.5924
 Red. masses --    10.9834                12.8070                15.4546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0290                 4.8365                 3.1739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.14  -0.15    -0.34  -0.09  -0.06     0.01   0.03  -0.05
   2   6    -0.13  -0.12   0.22    -0.06   0.02   0.00     0.04  -0.05   0.10
   3   8    -0.16  -0.08   0.01    -0.08   0.24   0.09     0.03   0.02   0.02
   4   6     0.05  -0.03  -0.13    -0.01   0.08  -0.02     0.11   0.01  -0.06
   5   8     0.31  -0.12  -0.09     0.02   0.13   0.01     0.25  -0.06  -0.05
   6   6     0.01   0.04  -0.30     0.01  -0.12  -0.17     0.09   0.01  -0.13
   7   6     0.01   0.13  -0.08     0.01  -0.09  -0.07     0.01   0.01  -0.01
   8   1    -0.03   0.08  -0.02     0.00   0.00  -0.01    -0.02   0.02  -0.00
   9   6     0.01   0.05   0.06     0.05  -0.18   0.05     0.02  -0.01   0.03
  10   8     0.02   0.07   0.12     0.09  -0.17   0.04     0.06   0.03  -0.01
  11   8    -0.00   0.03   0.11     0.01  -0.28   0.17     0.02  -0.07   0.05
  12   6    -0.01   0.07   0.04     0.04  -0.06  -0.12     0.11  -0.01  -0.07
  13   6     0.10   0.18   0.02    -0.11   0.30   0.07    -0.06   0.11   0.05
  14  16     0.04  -0.06   0.09     0.02  -0.02  -0.07    -0.02  -0.11   0.02
  15  15     0.04  -0.05   0.09     0.13   0.08  -0.04    -0.25  -0.17  -0.05
  16  16     0.10  -0.01   0.06    -0.14  -0.01   0.20    -0.01   0.27  -0.24
  17   8     0.05  -0.02  -0.12     0.10   0.06  -0.01    -0.19  -0.14   0.17
  18   6    -0.01  -0.28  -0.16    -0.06   0.00   0.10     0.04   0.43   0.17
  19   8    -0.05   0.07   0.11     0.12   0.02  -0.12    -0.11  -0.20   0.00
  20   6    -0.29   0.03   0.03     0.25   0.03  -0.07    -0.06  -0.17   0.12
  21   1    -0.01   0.15  -0.05    -0.13  -0.00  -0.01     0.01   0.06  -0.02
  22   1    -0.03   0.04  -0.02    -0.09  -0.08  -0.05     0.01  -0.00  -0.00
  23   1    -0.04  -0.01  -0.14    -0.14  -0.01  -0.01    -0.01  -0.01  -0.05
  24   1    -0.01   0.01   0.17     0.02  -0.00  -0.00     0.04   0.00   0.07
  25   1    -0.07  -0.14   0.08     0.00  -0.01  -0.01    -0.00  -0.06   0.04
  26   1    -0.01  -0.04  -0.10    -0.02  -0.08  -0.06     0.02  -0.03  -0.04
  27   1    -0.00   0.04  -0.13     0.04  -0.02  -0.09     0.03   0.01  -0.06
  28   1    -0.03   0.03  -0.01     0.04  -0.08  -0.07     0.07  -0.05  -0.03
  29   1    -0.01   0.01   0.02     0.02   0.01  -0.11     0.05   0.04  -0.06
  30   1     0.04   0.07   0.00    -0.03   0.06   0.10    -0.03   0.00   0.06
  31   1     0.02   0.07  -0.01    -0.04   0.13  -0.04    -0.01   0.05  -0.01
  32   1     0.05   0.04   0.02    -0.05   0.14   0.04    -0.05   0.07   0.02
  33   1    -0.01  -0.10  -0.06    -0.05  -0.01   0.00     0.06   0.19   0.09
  34   1    -0.03  -0.08  -0.08    -0.00   0.01   0.04     0.05   0.11   0.12
  35   1     0.02  -0.11  -0.01    -0.03  -0.00   0.07    -0.02   0.18  -0.06
  36   1    -0.10   0.00   0.01     0.08   0.01  -0.02    -0.02  -0.07   0.04
  37   1    -0.10   0.06  -0.01     0.08  -0.02  -0.02    -0.02  -0.05   0.05
  38   1    -0.10  -0.04   0.01     0.08   0.04  -0.02    -0.01  -0.02   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.1033               175.0846                93.2918
 Red. masses --    19.9032                17.8312                 1.9744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5599                 3.2332                 0.1945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.05    -0.02  -0.06  -0.05     0.01   0.01  -0.01
   2   6     0.06  -0.07   0.06     0.14   0.04  -0.06     0.02   0.00   0.00
   3   8     0.06   0.04   0.04     0.15   0.13   0.09     0.02   0.01   0.01
   4   6     0.09   0.02  -0.01     0.10   0.01   0.05     0.02   0.00   0.00
   5   8     0.19  -0.06  -0.02     0.11   0.05   0.08     0.03   0.00   0.01
   6   6     0.07   0.02  -0.04     0.09  -0.14  -0.04     0.02  -0.02  -0.01
   7   6    -0.03  -0.02   0.03     0.08  -0.15  -0.06     0.00  -0.02  -0.00
   8   1    -0.04  -0.01  -0.00     0.02  -0.06  -0.02    -0.00  -0.01  -0.00
   9   6    -0.01   0.01  -0.03     0.09  -0.16  -0.09     0.01  -0.02  -0.01
  10   8     0.03   0.07  -0.13     0.02  -0.27  -0.13    -0.00  -0.04   0.00
  11   8    -0.03  -0.03   0.02     0.04  -0.09  -0.02     0.01   0.01  -0.02
  12   6     0.01  -0.02  -0.01    -0.20  -0.04   0.03    -0.06   0.00   0.02
  13   6    -0.01  -0.02  -0.00    -0.01   0.03  -0.05    -0.02  -0.01  -0.00
  14  16    -0.12  -0.02   0.28    -0.09   0.53  -0.08    -0.04   0.09   0.00
  15  15    -0.26   0.26   0.14    -0.05   0.03   0.12    -0.06  -0.04   0.04
  16  16     0.07  -0.36  -0.21     0.06   0.03   0.02    -0.00   0.01  -0.01
  17   8    -0.27   0.15   0.01    -0.22  -0.07   0.16     0.00  -0.00  -0.01
  18   6    -0.09  -0.01  -0.19     0.07  -0.09  -0.10     0.06   0.06  -0.04
  19   8    -0.08   0.07   0.17    -0.02  -0.01   0.08    -0.03  -0.05   0.08
  20   6     0.38   0.09  -0.10    -0.25  -0.03   0.05     0.02  -0.05  -0.03
  21   1     0.00   0.03  -0.02    -0.03  -0.02  -0.00     0.00   0.01  -0.00
  22   1     0.00  -0.02  -0.01    -0.00  -0.04  -0.04     0.00   0.00  -0.01
  23   1    -0.01  -0.02  -0.04    -0.02  -0.00   0.01     0.00   0.00  -0.01
  24   1     0.04  -0.01   0.04     0.04  -0.00  -0.04     0.01   0.00   0.00
  25   1     0.02  -0.05   0.02     0.07   0.02  -0.03     0.01  -0.00   0.00
  26   1     0.03  -0.01  -0.01     0.01  -0.05  -0.02     0.00  -0.01  -0.00
  27   1     0.03   0.01  -0.02     0.06  -0.04  -0.03     0.01  -0.00  -0.01
  28   1     0.01  -0.02  -0.01    -0.11   0.05   0.01    -0.03   0.02   0.01
  29   1     0.01   0.01  -0.01    -0.10  -0.08   0.04    -0.03  -0.02   0.01
  30   1    -0.01  -0.01   0.00     0.04   0.07  -0.04     0.01   0.01  -0.01
  31   1     0.00  -0.01  -0.00    -0.05   0.02  -0.01    -0.02  -0.00   0.01
  32   1    -0.01   0.00  -0.00     0.05  -0.04  -0.01     0.01  -0.02  -0.00
  33   1     0.02  -0.00  -0.03     0.09   0.02   0.03    -0.03  -0.51  -0.17
  34   1    -0.07  -0.01  -0.09    -0.05  -0.06  -0.05     0.43   0.34  -0.24
