 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.711749   -0.698013   -2.823951
    2          6             0        2.271302   -0.980463   -2.450379
    3          8             0        2.144450   -1.409806   -1.076779
    4         15             0        2.263432   -0.407569    0.136864
    5         16             0        1.556564    1.402017   -0.172914
    6          8             0        3.814602   -0.483859    0.474977
    7          6             0        4.414454    0.309842    1.519025
    8          6             0        5.920679    0.214765    1.374266
    9         16             0        1.382523   -1.519960    1.702814
   10          6             0       -0.266487   -0.788520    1.703835
   11         16             0       -1.206520   -1.256983    0.202993
   12         15             0       -2.589653    0.339602    0.153056
   13         16             0       -2.121630    1.948416    1.180343
   14          8             0       -3.924078   -0.384922    0.596778
   15          6             0       -5.063358    0.333063    1.121484
   16          6             0       -5.765629    1.144728    0.052854
   17          8             0       -2.855310    0.564127   -1.397870
   18          6             0       -1.849632    1.127530   -2.263188
   19          6             0       -1.419246    0.098377   -3.290287
   20          1             0        4.335121   -1.560136   -2.603604
   21          1             0        3.767193   -0.473653   -3.885000
   22          1             0        4.082069    0.157316   -2.261110
   23          1             0        1.861104   -1.812886   -3.023501
   24          1             0        1.654393   -0.087117   -2.592141
   25          1             0        4.065857    1.342739    1.414420
   26          1             0        4.083240   -0.082753    2.484496
   27          1             0        6.239789   -0.818541    1.473060
   28          1             0        6.230247    0.587714    0.402158
   29          1             0        6.389306    0.811149    2.150559
   30          1             0       -0.192998    0.302235    1.738394
   31          1             0       -0.768259   -1.177878    2.586353
   32          1             0       -5.706751   -0.453202    1.518611
   33          1             0       -4.720048    0.982179    1.933224
   34          1             0       -6.049162    0.509293   -0.781717
   35          1             0       -6.654385    1.602366    0.477314
   36          1             0       -5.103742    1.929489   -0.311098
   37          1             0       -2.316979    1.991499   -2.739725
   38          1             0       -1.001035    1.472382   -1.662089
   39          1             0       -0.702029    0.552851   -3.966579
   40          1             0       -0.961242   -0.757642   -2.799136
   41          1             0       -2.281933   -0.242035   -3.855471
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9534                53.9596                56.4459
 Red. masses --    23.4283                25.5253                23.5723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4542                 0.5131                 0.4818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.06  -0.02     0.02   0.05   0.03    -0.07   0.04  -0.04
  33   1    -0.01   0.05  -0.03     0.04   0.05   0.01    -0.04   0.02  -0.02
  34   1     0.02   0.03  -0.04     0.02   0.02   0.02    -0.01   0.05  -0.04
  35   1     0.01   0.05  -0.05     0.03   0.04   0.01    -0.01   0.06  -0.05
  36   1     0.02   0.03  -0.04     0.03   0.02  -0.00     0.01   0.03  -0.03
  37   1     0.04   0.01   0.01    -0.03  -0.04  -0.02     0.03  -0.02   0.03
  38   1     0.04   0.01   0.02    -0.01  -0.02  -0.02     0.01  -0.04   0.04
  39   1     0.03   0.01   0.02    -0.01  -0.01  -0.02     0.03  -0.00   0.02
  40   1     0.03   0.01   0.02     0.01  -0.02  -0.03     0.03  -0.02   0.01
  41   1     0.03   0.01   0.02     0.00  -0.03  -0.02     0.03  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.5561                62.6571                74.6905
 Red. masses --    19.8190                17.1797                20.9567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4262                 7.3854                 5.6963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.15  -0.01    -0.00  -0.03   0.01     0.07   0.07  -0.03
   2   6     0.22   0.03  -0.03    -0.01   0.00   0.03     0.04   0.10  -0.11
   3   8     0.29  -0.06  -0.06    -0.01  -0.02   0.02    -0.04   0.05  -0.15
   4  15     0.18  -0.12  -0.03     0.04  -0.13   0.10    -0.04  -0.04  -0.12
   5  16     0.20  -0.14  -0.08     0.10  -0.06   0.37    -0.21  -0.05   0.17
   6   8     0.09  -0.07   0.16     0.03  -0.10   0.05    -0.01   0.02  -0.16
   7   6    -0.01   0.05   0.11     0.09   0.15  -0.17    -0.05  -0.13  -0.00
   8   6    -0.00   0.20   0.13     0.08   0.35  -0.40    -0.04  -0.20   0.11
   9  16    -0.09  -0.23  -0.24    -0.08  -0.26  -0.05     0.10  -0.17  -0.13
  10   6     0.01   0.02  -0.09     0.01  -0.02  -0.01     0.12   0.04   0.10
  11  16    -0.21   0.00   0.00    -0.07   0.06  -0.00     0.12   0.25   0.18
  12  15    -0.16   0.04   0.04    -0.02   0.10   0.01     0.05   0.18   0.12
  13  16     0.02   0.16  -0.24    -0.11  -0.01   0.22    -0.20   0.37  -0.06
  14   8    -0.08   0.07   0.19    -0.06   0.07  -0.12     0.10   0.02   0.12
  15   6    -0.06   0.08   0.15    -0.06   0.06  -0.13    -0.04  -0.07  -0.06
  16   6    -0.09   0.02   0.12    -0.08   0.00  -0.17    -0.05  -0.26  -0.20
  17   8    -0.20  -0.07   0.02     0.06   0.14   0.00     0.05  -0.03   0.06
  18   6    -0.20  -0.03   0.01     0.13  -0.05  -0.02     0.06  -0.12   0.01
  19   6    -0.10  -0.03   0.06     0.02  -0.16   0.05     0.03  -0.20   0.08
  20   1     0.08   0.05  -0.01    -0.00  -0.01   0.00     0.01   0.01  -0.01
  21   1     0.06   0.06   0.00    -0.00  -0.01  -0.00     0.04   0.02  -0.01
  22   1     0.04   0.05   0.01     0.00  -0.01  -0.01     0.02   0.01  -0.00
  23   1     0.08   0.01  -0.02    -0.01   0.00   0.01     0.01   0.04  -0.04
  24   1     0.04  -0.00   0.00     0.00   0.00   0.01     0.02   0.03  -0.03
  25   1    -0.03   0.00   0.02    -0.02   0.03  -0.08     0.01  -0.03   0.02
  26   1     0.01   0.01   0.04     0.09   0.07  -0.02    -0.04  -0.06  -0.02
  27   1     0.03   0.07   0.04     0.07   0.11  -0.10    -0.03  -0.06   0.02
  28   1    -0.01   0.06   0.04    -0.03   0.08  -0.14     0.01  -0.05   0.05
  29   1    -0.02   0.07   0.03     0.03   0.14  -0.15    -0.02  -0.08   0.05
  30   1     0.03   0.00  -0.04     0.03  -0.01  -0.01     0.06   0.01   0.04
  31   1     0.01   0.03  -0.01    -0.00   0.01  -0.00     0.04   0.01   0.03
  32   1    -0.01   0.03   0.06    -0.01   0.02  -0.03     0.01  -0.03  -0.01
  33   1    -0.01   0.04   0.03    -0.02   0.03  -0.04    -0.05   0.02  -0.03
  34   1    -0.02  -0.01   0.04    -0.02  -0.01  -0.04     0.02  -0.11  -0.04
  35   1    -0.03   0.01   0.03    -0.02   0.00  -0.05    -0.04  -0.09  -0.09
  36   1    -0.03   0.01   0.02    -0.02  -0.00  -0.06    -0.03  -0.07  -0.07
  37   1    -0.07  -0.02  -0.01     0.06  -0.01  -0.02     0.03  -0.04  -0.02
  38   1    -0.07   0.01   0.01     0.05  -0.03  -0.01     0.02  -0.03  -0.00
  39   1    -0.03   0.00   0.02     0.01  -0.08  -0.00     0.01  -0.08   0.01
  40   1    -0.01   0.00   0.03    -0.01  -0.05   0.03     0.01  -0.05   0.04
  41   1    -0.02  -0.03   0.01    -0.01  -0.04   0.03     0.01  -0.06   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.3874                74.8604                66.6434
 Red. masses --    17.7120                15.9214                11.2739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2791                14.1118                 0.4070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.24  -0.01    -0.24   0.13  -0.11    -0.30   0.35  -0.21
   2   6    -0.08  -0.02   0.04    -0.18  -0.00   0.00    -0.19   0.05  -0.01
   3   8     0.05  -0.15   0.02    -0.02  -0.02   0.01     0.14  -0.04  -0.01
   4  15     0.03  -0.19   0.03     0.05  -0.01  -0.00     0.08  -0.07   0.00
   5  16    -0.06  -0.25  -0.06     0.29   0.07  -0.09    -0.01  -0.12  -0.07
   6   8     0.03  -0.10  -0.01     0.02  -0.08   0.05     0.05  -0.00   0.06
   7   6     0.04  -0.02  -0.06    -0.06  -0.03   0.07    -0.04  -0.02   0.11
   8   6     0.04   0.08  -0.16    -0.05   0.06   0.14    -0.03   0.02   0.19
   9  16     0.06  -0.01   0.19     0.02   0.06   0.03     0.04  -0.02   0.03
  10   6     0.06   0.08   0.13    -0.01  -0.02  -0.01     0.04   0.03   0.01
  11  16     0.00  -0.05   0.32    -0.03  -0.06   0.01     0.05   0.04   0.04
  12  15     0.01  -0.03   0.01     0.07   0.02   0.11     0.01   0.02  -0.06
  13  16    -0.15   0.16  -0.23     0.36  -0.07   0.13    -0.14  -0.03   0.08
  14   8     0.01  -0.04  -0.02     0.06   0.04   0.15    -0.06   0.05  -0.19
  15   6    -0.02  -0.05  -0.07    -0.08   0.06  -0.17     0.04   0.04   0.03
  16   6     0.01  -0.04  -0.09    -0.02  -0.22  -0.42     0.02   0.23   0.19
  17   8     0.09  -0.15  -0.03    -0.06   0.08   0.11     0.12   0.00  -0.07
  18   6    -0.02   0.18   0.06    -0.11   0.02  -0.00     0.20  -0.20  -0.08
  19   6     0.09   0.43  -0.13    -0.25  -0.01  -0.04    -0.02  -0.29  -0.07
  20   1     0.00   0.09  -0.03    -0.04   0.05  -0.05    -0.03   0.13  -0.10
  21   1    -0.07   0.09   0.00    -0.09   0.04  -0.03    -0.14   0.13  -0.06
  22   1    -0.07   0.08   0.01    -0.08   0.04  -0.03    -0.11   0.11  -0.06
  23   1     0.01  -0.01  -0.00    -0.04  -0.01   0.01    -0.03   0.00   0.00
  24   1    -0.06  -0.03   0.03    -0.08  -0.02   0.02    -0.11  -0.02   0.04
  25   1    -0.01  -0.01  -0.02    -0.03  -0.02   0.01    -0.02  -0.01   0.03
  26   1     0.04  -0.01  -0.01    -0.03  -0.01   0.02    -0.02  -0.02   0.02
  27   1     0.03   0.03  -0.05     0.00   0.02   0.05    -0.00   0.01   0.05
  28   1    -0.01   0.03  -0.05    -0.01   0.02   0.04     0.00   0.01   0.06
  29   1     0.01   0.03  -0.05    -0.04   0.03   0.05    -0.02   0.01   0.06
  30   1     0.03   0.02   0.01    -0.01  -0.00  -0.01     0.02   0.01  -0.00
  31   1     0.02   0.05   0.05    -0.00  -0.00  -0.00     0.01   0.02   0.01
  32   1    -0.01  -0.02  -0.03    -0.02   0.02  -0.03     0.01   0.01  -0.01
  33   1    -0.02  -0.02  -0.01    -0.07   0.07  -0.07     0.04  -0.02   0.02
  34   1     0.01  -0.01  -0.03     0.04  -0.12  -0.10    -0.03   0.10   0.04
  35   1    -0.00  -0.02  -0.03    -0.04  -0.07  -0.17     0.02   0.07   0.09
  36   1     0.00  -0.01  -0.01    -0.02  -0.06  -0.14     0.01   0.06   0.06
  37   1    -0.04   0.06   0.07    -0.03   0.01   0.01     0.10  -0.03  -0.02
  38   1    -0.02   0.05   0.03    -0.01  -0.00  -0.02     0.08  -0.10  -0.03
  39   1     0.02   0.18  -0.01    -0.08  -0.02  -0.03     0.01  -0.12  -0.03
  40   1     0.04   0.11  -0.08    -0.07  -0.01  -0.02    -0.04  -0.10  -0.02
  41   1     0.04   0.13  -0.06    -0.09   0.01   0.01    -0.03  -0.05  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.0133                77.1845                93.0893
 Red. masses --    15.0243                11.7097                13.9826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5991                 0.5227                 3.3225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.23   0.19    -0.17  -0.41  -0.34    -0.01  -0.02   0.07
   2   6     0.00   0.05  -0.01    -0.17  -0.05  -0.06    -0.05   0.03  -0.08
   3   8    -0.17  -0.02  -0.05     0.02   0.03  -0.02    -0.23  -0.02  -0.11
   4  15    -0.13  -0.04  -0.06     0.06   0.03  -0.02    -0.11  -0.09  -0.12
   5  16     0.20   0.06  -0.23     0.13   0.08   0.15     0.26   0.07  -0.01
   6   8    -0.11  -0.16  -0.00     0.04   0.05   0.01    -0.09  -0.16  -0.06
   7   6    -0.10  -0.10  -0.03    -0.11   0.06   0.09    -0.25  -0.05  -0.01
   8   6    -0.09   0.03  -0.10    -0.09   0.19   0.22    -0.23   0.28   0.06
   9  16    -0.14   0.11   0.03     0.04  -0.10  -0.12    -0.01  -0.03  -0.02
  10   6    -0.10   0.01   0.02     0.05  -0.01  -0.00     0.02   0.03   0.03
  11  16    -0.12  -0.07   0.04    -0.06  -0.05   0.09     0.19   0.10  -0.04
  12  15     0.06   0.07  -0.04     0.01   0.03  -0.03     0.00  -0.09   0.06
  13  16     0.21   0.03  -0.04    -0.01   0.08  -0.11    -0.12  -0.00  -0.02
  14   8     0.03   0.06  -0.07    -0.01   0.02  -0.08     0.06  -0.12   0.13
  15   6     0.03  -0.08   0.11     0.01  -0.05   0.06     0.03  -0.02  -0.03
  16   6    -0.26  -0.25   0.17    -0.19  -0.14   0.12     0.36   0.24  -0.05
  17   8     0.11   0.11  -0.03     0.09   0.01  -0.04    -0.03  -0.13   0.04
  18   6     0.20  -0.00   0.03     0.11   0.09   0.05    -0.04  -0.03   0.07
  19   6     0.30  -0.09   0.16     0.20   0.16   0.03     0.15  -0.02   0.14
  20   1     0.03   0.09   0.07    -0.10  -0.16  -0.13    -0.02  -0.01   0.03
  21   1     0.04   0.07   0.06    -0.09  -0.13  -0.10     0.03  -0.00   0.02
  22   1    -0.05   0.08   0.07     0.04  -0.14  -0.12    -0.01  -0.01   0.03
  23   1     0.05   0.01  -0.03    -0.13   0.00   0.01    -0.01   0.02  -0.04
  24   1    -0.02  -0.00  -0.02     0.00   0.02   0.01    -0.00   0.02  -0.03
  25   1    -0.05  -0.04  -0.00    -0.05   0.01   0.02    -0.13  -0.03   0.00
  26   1    -0.01  -0.04  -0.01    -0.05   0.00   0.01    -0.06  -0.04  -0.01
  27   1    -0.00   0.02  -0.04    -0.00   0.06   0.06    -0.00   0.10   0.01
  28   1    -0.05   0.02  -0.03    -0.01   0.06   0.07    -0.07   0.11   0.02
  29   1    -0.03   0.02  -0.03    -0.06   0.06   0.08    -0.11   0.10   0.03
  30   1    -0.04   0.00   0.00     0.02  -0.00  -0.01     0.01   0.01   0.02
  31   1    -0.02  -0.00   0.01     0.02   0.01   0.01    -0.00   0.00   0.00
  32   1     0.06  -0.04   0.08     0.03  -0.02   0.05    -0.04   0.00  -0.08
  33   1     0.02   0.01   0.00     0.02   0.00  -0.00    -0.01  -0.05   0.04
  34   1    -0.09  -0.10   0.08    -0.07  -0.06   0.05     0.13   0.12  -0.06
  35   1    -0.07  -0.09   0.08    -0.05  -0.05   0.06     0.10   0.08  -0.05
  36   1    -0.12  -0.06  -0.00    -0.08  -0.03  -0.00     0.15   0.06   0.06
  37   1     0.08  -0.01  -0.03     0.03   0.03   0.02    -0.03  -0.03   0.00
  38   1     0.04   0.01   0.03     0.02   0.03   0.03    -0.03   0.03   0.03
  39   1     0.10  -0.04   0.05     0.07   0.06   0.03     0.04   0.01   0.05
  40   1     0.08  -0.01   0.08     0.06   0.04   0.01     0.06   0.01   0.06
  41   1     0.10  -0.04   0.03     0.07   0.04  -0.01     0.07  -0.04   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.4292                91.9842               134.1167
 Red. masses --    11.3432                 9.2011                19.2925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5349                 0.9440                 7.3868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.08   0.16     0.06  -0.11  -0.16    -0.05  -0.03  -0.03
   2   6     0.12  -0.01  -0.05     0.05   0.15  -0.02    -0.04   0.03   0.07
   3   8    -0.13   0.01  -0.07     0.15   0.09  -0.03     0.05   0.07   0.09
   4  15    -0.05  -0.04  -0.07    -0.02   0.06   0.04    -0.09   0.13   0.11
   5  16     0.14   0.06   0.04    -0.18  -0.03  -0.12     0.15   0.16  -0.34
   6   8    -0.03  -0.07  -0.06    -0.04  -0.03   0.11    -0.10   0.05   0.22
   7   6    -0.15  -0.05   0.01     0.05  -0.41   0.33     0.07   0.15   0.02
   8   6    -0.13   0.14   0.06     0.03   0.16  -0.24     0.05  -0.08  -0.09
   9  16     0.05  -0.01  -0.01    -0.07   0.13   0.07    -0.14  -0.24  -0.14
  10   6     0.05   0.03   0.08    -0.06   0.02   0.03    -0.14  -0.25   0.07
  11  16     0.01  -0.03   0.21    -0.03  -0.01   0.03    -0.12  -0.07  -0.02
  12  15     0.09   0.04  -0.00     0.03   0.03   0.00     0.06   0.06   0.10
  13  16    -0.03   0.01   0.09     0.03   0.02   0.02    -0.18   0.24  -0.06
  14   8     0.02   0.04  -0.12     0.04  -0.01   0.02     0.12  -0.06   0.13
  15   6     0.05  -0.03   0.04    -0.00  -0.05  -0.02     0.02  -0.13   0.01
  16   6    -0.08  -0.02   0.14     0.06  -0.00  -0.03     0.19  -0.03  -0.02
  17   8     0.15  -0.02  -0.03     0.01   0.02   0.01     0.12  -0.03   0.05
  18   6     0.09  -0.05  -0.10     0.01  -0.02  -0.02     0.21  -0.07   0.12
  19   6    -0.40   0.07  -0.43    -0.03  -0.06  -0.00    -0.05   0.02  -0.08
  20   1     0.03  -0.03   0.08    -0.02  -0.07  -0.09    -0.02  -0.02  -0.02
  21   1     0.10  -0.03   0.05    -0.01  -0.01  -0.04    -0.03  -0.01  -0.01
  22   1     0.04  -0.02   0.06     0.09  -0.07  -0.04     0.01  -0.02  -0.01
  23   1     0.05   0.00  -0.03    -0.05   0.08  -0.01    -0.03   0.01   0.03
  24   1     0.05   0.01  -0.04     0.06   0.08   0.03    -0.00   0.02   0.03
  25   1    -0.07  -0.02   0.01    -0.09  -0.13   0.29     0.05   0.05  -0.04
  26   1    -0.04  -0.04  -0.01     0.14  -0.30   0.06     0.03   0.10   0.03
  27   1    -0.00   0.05   0.01     0.12   0.06  -0.25    -0.03  -0.03   0.00
  28   1    -0.04   0.06   0.03    -0.12   0.21  -0.05     0.01  -0.07  -0.05
  29   1    -0.07   0.04   0.03     0.03  -0.02  -0.03     0.06  -0.02  -0.06
  30   1     0.02   0.01   0.02    -0.03   0.01   0.01    -0.06  -0.07   0.08
  31   1     0.02   0.02   0.03    -0.01  -0.00   0.01    -0.03  -0.13   0.00
  32   1     0.03  -0.02   0.02    -0.00  -0.02  -0.03    -0.01  -0.05  -0.05
  33   1     0.03  -0.02   0.01    -0.02  -0.02   0.01    -0.03  -0.06   0.04
  34   1    -0.05   0.00   0.04     0.03   0.01  -0.02     0.09   0.01  -0.04
  35   1    -0.01  -0.01   0.07     0.01  -0.01  -0.02     0.04  -0.02  -0.03
  36   1    -0.04   0.00   0.03     0.02   0.00   0.01     0.07  -0.00   0.04
  37   1     0.06   0.05   0.06     0.01  -0.01  -0.01     0.11   0.04   0.08
  38   1     0.09  -0.12  -0.06     0.01  -0.01  -0.01     0.09  -0.10   0.05
  39   1    -0.13   0.01  -0.14    -0.01  -0.02  -0.01     0.00   0.00  -0.01
  40   1    -0.14  -0.04  -0.20    -0.01  -0.01   0.00    -0.05  -0.04  -0.07
  41   1    -0.18   0.11  -0.08    -0.01  -0.01   0.01    -0.04   0.08  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.9422               131.6459               139.9464
 Red. masses --    13.2695                13.0722                14.9589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4259                 2.8231                 1.2011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.11     0.11  -0.04  -0.18    -0.04  -0.01   0.08
   2   6     0.03   0.14  -0.03     0.06   0.40  -0.03    -0.06   0.07   0.06
   3   8     0.07   0.02  -0.06     0.11   0.07  -0.14    -0.08   0.05   0.05
   4  15    -0.02  -0.07   0.01    -0.10  -0.13   0.04    -0.02   0.06   0.07
   5  16     0.02  -0.06   0.04     0.02  -0.12  -0.11     0.12   0.07  -0.23
   6   8    -0.03  -0.07   0.08    -0.11  -0.15   0.17    -0.01   0.02   0.03
   7   6    -0.01   0.12  -0.08    -0.05   0.14  -0.09     0.02  -0.03   0.05
   8   6    -0.01  -0.08   0.02    -0.06  -0.09  -0.02     0.02  -0.01  -0.01
   9  16    -0.15   0.05   0.04    -0.16   0.06   0.17     0.15  -0.24  -0.04
  10   6    -0.02   0.17   0.03    -0.05   0.11   0.06     0.04  -0.22   0.16
  11  16    -0.18  -0.07   0.27     0.19   0.11  -0.02     0.05  -0.05   0.17
  12  15     0.08   0.13  -0.07     0.00  -0.10   0.01     0.12   0.05  -0.08
  13  16     0.18   0.03   0.04    -0.02  -0.15   0.08    -0.23  -0.00   0.16
  14   8     0.14  -0.11  -0.14    -0.03   0.02   0.07     0.04   0.08  -0.13
  15   6    -0.03  -0.39  -0.09     0.09   0.21   0.06     0.14   0.15  -0.01
  16   6     0.16   0.01   0.09    -0.05  -0.05  -0.05    -0.06   0.00   0.01
  17   8    -0.03   0.19  -0.02     0.03  -0.16  -0.01     0.00  -0.03  -0.05
