 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.676386    1.929736   -0.923643
    2          6             0        3.886087    0.847292    0.115890
    3          8             0        3.129394   -0.330320   -0.232067
    4         15             0        1.978908   -0.979566    0.657856
    5         16             0        1.479876    0.039965    2.257866
    6          8             0        2.449875   -2.474120    0.938669
    7          6             0        3.054701   -2.885502    2.180482
    8          6             0        4.458466   -2.336612    2.344983
    9         16             0        0.530403   -1.511715   -0.778537
   10          6             0        0.405310    0.024930   -1.743738
   11         16             0       -0.242829    1.460875   -0.833839
   12         15             0       -2.232267    0.815125   -0.628583
   13         16             0       -3.054970   -0.136595   -2.136379
   14          8             0       -3.034652    2.097478   -0.134047
   15          6             0       -3.785102    2.967867   -1.002172
   16          6             0       -2.891134    3.840096   -1.859819
   17          8             0       -2.091087   -0.011605    0.714846
   18          6             0       -3.097923   -0.930863    1.190816
   19          6             0       -2.397751   -2.012256    1.988338
   20          1             0        2.634601    2.245956   -0.936676
   21          1             0        4.300375    2.781812   -0.673298
   22          1             0        3.954201    1.563689   -1.908299
   23          1             0        3.572664    1.189686    1.108166
   24          1             0        4.930738    0.530137    0.150826
   25          1             0        2.416081   -2.554135    3.005313
   26          1             0        3.054412   -3.975096    2.124318
   27          1             0        4.426013   -1.250005    2.417811
   28          1             0        4.891261   -2.735565    3.257658
   29          1             0        5.079755   -2.619690    1.499406
   30          1             0       -0.267220   -0.210479   -2.569185
   31          1             0        1.389756    0.308996   -2.106980
   32          1             0       -4.440387    2.353078   -1.627454
   33          1             0       -4.384040    3.565473   -0.312857
   34          1             0       -2.171716    4.369684   -1.240673
   35          1             0       -2.352938    3.230003   -2.583463
   36          1             0       -3.505194    4.560288   -2.392193
   37          1             0       -3.799758   -0.366914    1.810156
   38          1             0       -3.630172   -1.349264    0.329009
   39          1             0       -3.135893   -2.690710    2.403306
   40          1             0       -1.717290   -2.567509    1.346473
   41          1             0       -1.825720   -1.560785    2.795210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1266                56.3783                58.8975
 Red. masses --    26.2735                23.4012                23.0873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0594                 1.5248                 6.7490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.02  -0.03    -0.01  -0.02  -0.02    -0.01   0.02   0.07
  33   1    -0.03   0.01  -0.03    -0.03  -0.02  -0.02     0.02   0.00   0.08
  34   1    -0.01  -0.01  -0.00    -0.01  -0.03   0.02     0.01   0.00   0.06
  35   1    -0.01  -0.00  -0.01     0.00  -0.02   0.01    -0.01   0.01   0.05
  36   1    -0.00   0.01  -0.02     0.01  -0.02   0.00    -0.00   0.01   0.07
  37   1    -0.04  -0.03  -0.03    -0.01  -0.01   0.01     0.01  -0.01  -0.03
  38   1    -0.03  -0.02  -0.04    -0.00   0.00   0.00    -0.01  -0.04  -0.01
  39   1    -0.02  -0.02  -0.04    -0.02  -0.01  -0.00    -0.01  -0.02  -0.00
  40   1    -0.02  -0.00  -0.04    -0.01  -0.01   0.01    -0.01  -0.04   0.00
  41   1    -0.03  -0.01  -0.03    -0.02  -0.02   0.01    -0.01  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.1083                70.8546                67.6975
 Red. masses --    22.6031                24.4781                15.4542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9694                 5.2396                 3.8749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.07  -0.06    -0.15  -0.03  -0.21     0.14   0.04   0.00
   2   6    -0.08  -0.05  -0.04    -0.11   0.02  -0.17    -0.00  -0.04  -0.05
   3   8    -0.17  -0.03   0.04    -0.12  -0.01  -0.11    -0.20   0.10  -0.14
   4  15    -0.22   0.06   0.16    -0.06  -0.04  -0.03    -0.12   0.11  -0.02
   5  16     0.03   0.12   0.20    -0.05   0.05  -0.09    -0.02   0.24  -0.06
   6   8    -0.23   0.01   0.08     0.05   0.01   0.05    -0.01   0.10   0.02
   7   6    -0.04  -0.02  -0.02     0.08   0.10   0.06     0.00   0.06   0.00
   8   6    -0.01  -0.03  -0.18     0.06   0.15   0.00     0.03   0.01  -0.02
   9  16    -0.34   0.13   0.25    -0.08  -0.19   0.05    -0.16  -0.07   0.11
  10   6     0.02  -0.02  -0.01    -0.04  -0.07   0.10    -0.06  -0.07   0.03
  11  16     0.09   0.16  -0.28     0.20  -0.15   0.42     0.02  -0.11   0.12
  12  15     0.18  -0.03  -0.09     0.10   0.04   0.07    -0.01  -0.01   0.13
  13  16     0.18   0.02  -0.13     0.36   0.36  -0.27    -0.05  -0.09   0.21
  14   8     0.05  -0.12   0.06     0.04   0.00   0.07     0.09   0.09  -0.02
  15   6    -0.02  -0.08   0.13    -0.02  -0.05   0.06     0.19   0.09  -0.10
  16   6    -0.07  -0.03   0.12    -0.08  -0.07  -0.02     0.29   0.04  -0.05
  17   8     0.26  -0.09  -0.12    -0.06  -0.10  -0.02    -0.14   0.05   0.14
  18   6     0.22  -0.06  -0.06    -0.11  -0.03  -0.05    -0.00  -0.21  -0.11
  19   6     0.21  -0.05  -0.05    -0.17  -0.01   0.03     0.11  -0.32  -0.36
  20   1    -0.02  -0.01  -0.02    -0.04  -0.01  -0.06     0.05   0.03  -0.01
  21   1    -0.01  -0.02  -0.03    -0.04  -0.01  -0.07     0.05  -0.01   0.02
  22   1    -0.03  -0.03  -0.02    -0.05  -0.02  -0.06     0.04   0.02  -0.00
  23   1    -0.01  -0.00  -0.01    -0.03   0.02  -0.05     0.01  -0.01  -0.01
  24   1    -0.03  -0.03  -0.02    -0.03   0.01  -0.05    -0.01  -0.05  -0.02
  25   1     0.02  -0.01   0.02     0.02   0.03   0.01     0.01   0.02   0.01
  26   1    -0.01  -0.00  -0.01     0.03   0.03   0.03    -0.01   0.02  -0.00
  27   1     0.00  -0.01  -0.05     0.01   0.04  -0.01     0.02   0.00  -0.00
  28   1     0.03  -0.01  -0.07     0.03   0.06   0.00     0.01  -0.00  -0.01
  29   1    -0.03  -0.01  -0.07     0.01   0.04   0.00    -0.00  -0.00  -0.01
  30   1     0.02  -0.01  -0.01    -0.04   0.01   0.04    -0.02  -0.01   0.01
  31   1     0.02  -0.04   0.01    -0.02  -0.03   0.01    -0.02  -0.03   0.01
  32   1    -0.01  -0.02   0.04    -0.01  -0.03   0.03     0.06   0.03  -0.04
  33   1     0.00  -0.04   0.05    -0.00  -0.01   0.02     0.04   0.04  -0.05
  34   1    -0.02  -0.01   0.03    -0.02  -0.00  -0.02     0.08   0.00  -0.00
  35   1    -0.02   0.00   0.02    -0.03  -0.03  -0.00     0.09   0.00  -0.01
  36   1    -0.03  -0.01   0.05    -0.03  -0.03  -0.01     0.10   0.02  -0.03
  37   1     0.07  -0.01  -0.02    -0.04   0.00  -0.03    -0.02  -0.13   0.00
  38   1     0.06  -0.02  -0.01    -0.02  -0.01  -0.02     0.02  -0.02  -0.06
  39   1     0.06  -0.01  -0.01    -0.06   0.00   0.01     0.05  -0.13  -0.13
  40   1     0.06  -0.02  -0.01    -0.04  -0.02   0.03     0.04  -0.04  -0.14
  41   1     0.06  -0.01  -0.02    -0.06   0.00   0.01     0.03  -0.12  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5996                75.4105                77.5313
 Red. masses --    14.7397                13.9647                14.1818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7529                 4.4205                 2.8905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.13  -0.05     0.05  -0.11  -0.03    -0.49   0.12  -0.01
   2   6    -0.01  -0.01   0.04     0.03  -0.02   0.08    -0.14   0.17  -0.03
   3   8     0.24  -0.22   0.21     0.09  -0.08   0.19     0.15  -0.04   0.12
   4  15     0.05  -0.12   0.08    -0.05  -0.00   0.12     0.05   0.05   0.05
   5  16    -0.11  -0.03  -0.02    -0.27   0.04   0.02     0.16   0.15   0.02
   6   8    -0.14  -0.12   0.10    -0.14  -0.03   0.10    -0.10  -0.01   0.02
   7   6     0.06  -0.03   0.03     0.24   0.06  -0.06    -0.03  -0.07  -0.04
   8   6     0.03   0.10  -0.12     0.27   0.11  -0.45    -0.00  -0.12  -0.11
   9  16     0.11  -0.00  -0.04     0.07  -0.02  -0.00     0.10  -0.07   0.03
  10   6     0.03   0.04   0.03     0.01   0.02   0.05     0.03  -0.10  -0.06
  11  16     0.05   0.06   0.08    -0.12  -0.05   0.10     0.11  -0.13  -0.11
  12  15     0.00   0.17   0.07    -0.13  -0.06  -0.08     0.10  -0.04  -0.00
  13  16    -0.14   0.19   0.14     0.01  -0.08  -0.15     0.07  -0.21   0.13
  14   8     0.06   0.19  -0.02    -0.12  -0.05  -0.07     0.15   0.04  -0.06
  15   6    -0.11  -0.03  -0.08     0.09   0.11  -0.06     0.07   0.04   0.00
  16   6    -0.25  -0.08  -0.28     0.26   0.10   0.11     0.02   0.21   0.11
  17   8    -0.02   0.14   0.07    -0.12  -0.01  -0.04    -0.03   0.03   0.05
  18   6     0.12  -0.09  -0.06    -0.06   0.00   0.05    -0.13   0.10  -0.04
  19   6     0.26  -0.12  -0.22     0.01   0.09   0.11    -0.27  -0.05  -0.12
  20   1    -0.06  -0.07  -0.01     0.02  -0.03  -0.02    -0.16  -0.02   0.03
  21   1    -0.08  -0.01  -0.04     0.02  -0.03  -0.03    -0.18   0.07  -0.03
  22   1    -0.06  -0.05  -0.01     0.02  -0.06   0.00    -0.15   0.05  -0.01
  23   1    -0.01   0.01   0.00    -0.00   0.02   0.01    -0.03   0.03   0.00
  24   1     0.01   0.05   0.01     0.01   0.00   0.04    -0.02   0.12  -0.04
  25   1     0.03  -0.02   0.02     0.13   0.02   0.03     0.01  -0.02   0.00
  26   1     0.04  -0.01   0.01     0.08   0.02  -0.01    -0.02  -0.02  -0.02
  27   1    -0.02   0.03  -0.04     0.07   0.03  -0.13     0.01  -0.04  -0.02
  28   1     0.04   0.04  -0.05     0.14   0.04  -0.16     0.01  -0.05  -0.04
  29   1    -0.01   0.04  -0.05     0.02   0.03  -0.17    -0.02  -0.03  -0.04
  30   1     0.01   0.01   0.01     0.01   0.01   0.01     0.00  -0.03  -0.01
  31   1     0.01   0.02   0.01     0.00   0.02   0.02     0.01  -0.03  -0.03
  32   1    -0.03  -0.05   0.02     0.02   0.07  -0.05     0.04   0.01  -0.02
  33   1    -0.03   0.00  -0.03     0.02   0.03  -0.02     0.00  -0.02   0.01
  34   1    -0.07   0.01  -0.12     0.07  -0.00   0.07    -0.01   0.06   0.05
  35   1    -0.08  -0.04  -0.07     0.08   0.03   0.03     0.03   0.10   0.02
  36   1    -0.10  -0.06  -0.09     0.11   0.06   0.03    -0.01   0.06   0.05
  37   1     0.02  -0.08   0.01    -0.02   0.01   0.01    -0.02   0.04   0.00
  38   1     0.05  -0.01  -0.03    -0.02  -0.02   0.03    -0.05   0.07  -0.02
  39   1     0.10  -0.06  -0.07     0.01   0.02   0.05    -0.10  -0.00  -0.06
  40   1     0.08   0.00  -0.09     0.00   0.02   0.04    -0.09  -0.02  -0.05
  41   1     0.07  -0.04  -0.06     0.00   0.05   0.02    -0.07  -0.05  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.0716                75.7480                86.2637
 Red. masses --    14.4736                11.3562                12.6844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2479                 0.7544                 0.5726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.03  -0.16     0.36  -0.00   0.18    -0.20   0.14   0.47
   2   6    -0.06   0.17  -0.01     0.13  -0.09   0.13     0.03  -0.16   0.11
   3   8     0.01   0.12   0.11    -0.07   0.08  -0.00     0.00  -0.11  -0.08
   4  15    -0.04   0.16   0.07    -0.06   0.09   0.04    -0.04  -0.09  -0.11
   5  16     0.04  -0.01   0.22    -0.01   0.13   0.03     0.27   0.04  -0.10
   6   8    -0.09   0.07  -0.06    -0.06   0.05   0.01    -0.12  -0.09  -0.04
   7   6    -0.09  -0.06  -0.09     0.09   0.01  -0.07     0.05   0.07  -0.05
   8   6    -0.03  -0.19  -0.11     0.14  -0.08  -0.26    -0.05   0.33  -0.11
   9  16     0.11   0.15  -0.09     0.03  -0.05   0.02    -0.19   0.00  -0.01
  10   6     0.03   0.08  -0.05     0.02  -0.07  -0.04    -0.01   0.00  -0.01
  11  16     0.00   0.02   0.06     0.12  -0.08  -0.06     0.01   0.00  -0.01
  12  15     0.03  -0.08   0.07     0.10   0.01   0.04     0.03  -0.03   0.01
  13  16    -0.20   0.17   0.03    -0.00  -0.01   0.11    -0.07   0.08  -0.00
  14   8     0.08  -0.05   0.12     0.13   0.06  -0.00     0.04  -0.01   0.03
  15   6     0.16  -0.06  -0.00    -0.13  -0.12   0.04     0.09  -0.02  -0.03
  16   6     0.25  -0.40  -0.27    -0.36  -0.05  -0.13     0.15  -0.17  -0.13
  17   8     0.05  -0.17  -0.03     0.01  -0.00   0.03     0.03  -0.06  -0.01
  18   6    -0.04  -0.05   0.00    -0.15   0.13  -0.03    -0.00  -0.01   0.01
  19   6    -0.14  -0.04   0.10    -0.34  -0.02  -0.07    -0.05   0.05   0.12
  20   1    -0.01   0.01  -0.07     0.11   0.03   0.03    -0.06   0.02   0.20
  21   1    -0.01   0.02  -0.08     0.12  -0.02   0.08    -0.07   0.03   0.19
  22   1    -0.01  -0.03  -0.03     0.11   0.01   0.05    -0.09   0.14   0.09
  23   1    -0.03   0.08  -0.02     0.04  -0.03   0.04     0.06  -0.12   0.07
  24   1    -0.01   0.06   0.02     0.02  -0.08   0.05     0.01  -0.04  -0.05
  25   1    -0.01  -0.01  -0.02     0.06   0.01   0.00     0.01  -0.01  -0.01
  26   1    -0.05  -0.02  -0.04     0.00   0.00  -0.02     0.07   0.02  -0.01
  27   1     0.02  -0.06  -0.03     0.06  -0.02  -0.07    -0.07   0.09  -0.03
  28   1    -0.01  -0.07  -0.04     0.07  -0.03  -0.09     0.02   0.12  -0.04
  29   1    -0.02  -0.07  -0.04     0.01  -0.03  -0.10    -0.01   0.13  -0.04
  30   1     0.01   0.02  -0.01    -0.00  -0.02  -0.01     0.01   0.01  -0.01
  31   1     0.01   0.03  -0.02     0.00  -0.03  -0.02     0.01  -0.01   0.01
  32   1    -0.00  -0.02   0.05    -0.03  -0.07   0.04     0.01  -0.01   0.01
  33   1     0.10   0.05  -0.02    -0.04  -0.05   0.02     0.04   0.02  -0.02
  34   1     0.12  -0.12  -0.13    -0.10   0.02  -0.07     0.06  -0.05  -0.06
  35   1     0.02  -0.19  -0.06    -0.10  -0.01  -0.04     0.02  -0.08  -0.03
  36   1     0.09  -0.11  -0.10    -0.15  -0.05  -0.03     0.06  -0.05  -0.05
  37   1    -0.01   0.01  -0.02    -0.02   0.06  -0.00    -0.01   0.01  -0.02
  38   1    -0.01  -0.02   0.00    -0.06   0.07  -0.02     0.01  -0.02   0.00
  39   1    -0.06   0.01   0.03    -0.13   0.01  -0.04    -0.02   0.02   0.03
  40   1    -0.04  -0.03   0.05    -0.11  -0.02  -0.02    -0.00   0.00   0.06
  41   1    -0.05  -0.01   0.03    -0.09  -0.05  -0.01    -0.03   0.03   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.8470               125.5829               118.9206
 Red. masses --    13.4674                21.8740                14.2963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9741                 8.9545                 9.8875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.18  -0.23     0.12  -0.03  -0.06     0.06  -0.01  -0.06
   2   6     0.02  -0.03  -0.06    -0.01   0.00  -0.00     0.00   0.06   0.03
   3   8     0.07  -0.10   0.04    -0.12   0.07   0.02     0.12  -0.01   0.04
   4  15     0.02  -0.07   0.01    -0.17   0.11   0.04     0.09   0.00  -0.03
   5  16     0.02  -0.23   0.11     0.36  -0.05   0.32    -0.15   0.06  -0.16
   6   8    -0.02  -0.06  -0.01    -0.27   0.02  -0.00     0.04  -0.02  -0.13
   7   6     0.06   0.10   0.01    -0.15   0.04  -0.04     0.02  -0.12  -0.14
   8   6    -0.09   0.48   0.08    -0.21   0.19  -0.07    -0.05   0.00   0.02
   9  16    -0.04   0.15  -0.03     0.19  -0.08  -0.28    -0.21   0.13   0.23
  10   6     0.06   0.09  -0.03     0.02  -0.01  -0.09     0.08   0.04   0.08
  11  16    -0.02   0.16  -0.14     0.09  -0.24   0.20     0.07   0.05   0.10
  12  15     0.07  -0.02   0.04    -0.01  -0.07  -0.05     0.10  -0.07  -0.02
  13  16    -0.05  -0.10   0.15    -0.09  -0.02  -0.04    -0.15  -0.07   0.12
  14   8     0.04  -0.04   0.08     0.11   0.06  -0.11     0.25   0.08  -0.08
  15   6     0.06   0.00   0.09    -0.00  -0.00  -0.06     0.07  -0.04  -0.06
  16   6     0.08  -0.00   0.10    -0.11   0.21   0.04    -0.08   0.16  -0.02
  17   8     0.05  -0.06   0.00    -0.09  -0.01  -0.00    -0.07  -0.12  -0.04
  18   6    -0.11   0.06  -0.09     0.03  -0.10   0.02    -0.01  -0.28  -0.27
  19   6    -0.31  -0.13  -0.18     0.15   0.04   0.11    -0.06   0.09   0.28
  20   1     0.04  -0.04  -0.09     0.04   0.01  -0.04     0.02  -0.00  -0.04
  21   1     0.03  -0.05  -0.09     0.04  -0.02  -0.02     0.01   0.00  -0.02
  22   1     0.04  -0.09  -0.05     0.04  -0.03  -0.01     0.04  -0.02  -0.00
  23   1    -0.02   0.03  -0.04    -0.00   0.02  -0.01    -0.03   0.03  -0.01
  24   1     0.00  -0.01   0.02    -0.01  -0.02   0.01     0.00   0.03   0.04
  25   1    -0.02  -0.02  -0.00    -0.04  -0.02  -0.00    -0.02  -0.09  -0.04
  26   1     0.10   0.03   0.00    -0.01   0.01  -0.02     0.04  -0.03  -0.08
  27   1    -0.11   0.13   0.03    -0.09   0.05  -0.01    -0.05  -0.00   0.03
  28   1    -0.01   0.16   0.03    -0.04   0.06  -0.03    -0.02  -0.01   0.00
  29   1     0.00   0.19   0.03    -0.06   0.08  -0.03     0.01   0.04   0.01
  30   1     0.03   0.02  -0.02    -0.01   0.01  -0.02     0.04   0.02   0.00
  31   1     0.03   0.03   0.01    -0.00   0.01  -0.04     0.04  -0.01   0.05
  32   1     0.01   0.01   0.02     0.03  -0.01  -0.04     0.05  -0.04  -0.02
  33   1     0.02   0.00   0.03    -0.03  -0.04  -0.01    -0.01  -0.05  -0.02
  34   1     0.03  -0.01   0.03    -0.06   0.08   0.03    -0.05   0.07  -0.00
  35   1     0.02  -0.00   0.03     0.00   0.10   0.00     0.01   0.08  -0.02
  36   1     0.03   0.00   0.03    -0.06   0.05   0.02    -0.06   0.02   0.00
  37   1    -0.01   0.03  -0.02    -0.02  -0.04  -0.01    -0.12  -0.10  -0.20
  38   1    -0.05   0.06  -0.04     0.03  -0.06   0.01     0.13  -0.17  -0.12
  39   1    -0.12  -0.02  -0.08     0.07  -0.01   0.04    -0.02   0.01   0.05
  40   1    -0.10  -0.05  -0.06     0.07   0.02   0.05     0.09   0.02   0.19
  41   1    -0.08  -0.09  -0.03     0.02   0.05   0.03    -0.13   0.12   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.2442               131.1189               142.2118
 Red. masses --    16.6963                15.2599                14.7232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8418                 6.1775                 7.7168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.01  -0.02     0.03   0.02  -0.02    -0.01  -0.02  -0.00
   2   6     0.02   0.16   0.15    -0.02   0.05   0.03     0.01  -0.02  -0.01
   3   8     0.23   0.04   0.17     0.03   0.02   0.02     0.03  -0.03  -0.01
   4  15     0.10   0.10  -0.04     0.03   0.01  -0.01     0.01  -0.00  -0.02
   5  16    -0.01   0.07  -0.05    -0.06   0.11  -0.10     0.03  -0.09   0.04
   6   8    -0.08  -0.01  -0.19    -0.00  -0.02  -0.10     0.00   0.01   0.05
   7   6    -0.05  -0.17  -0.24     0.01  -0.14  -0.14    -0.01   0.11   0.09
   8   6    -0.20   0.14  -0.01    -0.08   0.05   0.02     0.07  -0.05  -0.03
   9  16    -0.05  -0.12   0.19    -0.11   0.01   0.15    -0.00   0.05  -0.06
  10   6    -0.20  -0.22  -0.08     0.08   0.02   0.12    -0.05  -0.02  -0.11
  11  16    -0.06  -0.17  -0.23     0.12  -0.04   0.30    -0.06   0.07  -0.28
  12  15    -0.08   0.03   0.13     0.08  -0.10  -0.11     0.04  -0.03   0.25
  13  16     0.29   0.13  -0.11    -0.31   0.10  -0.04     0.05   0.36   0.03
  14   8    -0.07   0.02   0.08    -0.02  -0.11  -0.12    -0.07  -0.02  -0.00
  15   6    -0.01   0.04   0.05    -0.01  -0.21  -0.23    -0.00  -0.31  -0.36
