 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.303667   -2.967961    0.479919
    2          6             0        3.315374   -2.068055   -0.211508
    3          8             0        2.692567   -0.846848   -0.659297
    4          6             0        2.053585   -0.869183   -1.819726
    5          8             0        2.019526   -1.824084   -2.559786
    6          6             0        1.369666    0.455073   -2.108143
    7          6             0        0.304260    0.741165   -1.050335
    8          1             0       -0.233095    1.663426   -1.292234
    9          6             0        0.906633    0.904850    0.337140
   10          8             0        0.560349    0.251805    1.298637
   11          8             0        1.805592    1.853410    0.341543
   12          6             0        2.490871    2.162831    1.573632
   13          6             0        3.484758    3.271340    1.283115
   14         16             0       -0.904209   -0.631437   -1.031550
   15         15             0       -2.211987    0.074609    0.481631
   16         16             0       -2.222349    2.002455    0.801749
   17          8             0       -3.618799   -0.519745   -0.016149
   18          6             0       -4.322518    0.001496   -1.148845
   19          8             0       -2.021030   -0.785611    1.790917
   20          6             0       -1.946300   -2.223159    1.757453
   21          1             0        1.818851   -2.428110    1.290815
   22          1             0        1.546566   -3.290718   -0.232053
   23          1             0        2.808777   -3.841032    0.879422
   24          1             0        3.753594   -2.571402   -1.078165
   25          1             0        4.097110   -1.743300    0.475238
   26          1             0        0.907107    0.390013   -3.092096
   27          1             0        2.107243    1.257792   -2.085394
   28          1             0        1.746788    2.465623    2.316775
   29          1             0        2.986284    1.253202    1.925153
   30          1             0        4.192960    2.949351    0.525547
   31          1             0        2.965162    4.155467    0.925945
   32          1             0        4.023073    3.517932    2.192300
   33          1             0       -4.453222    1.079447   -1.045392
   34          1             0       -5.287888   -0.499540   -1.146917
   35          1             0       -3.778117   -0.223091   -2.065904
   36          1             0       -1.720069   -2.519872    2.777882
   37          1             0       -1.149016   -2.536113    1.082608
   38          1             0       -2.898077   -2.637791    1.430083
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.2874                59.9179                61.3225
 Red. masses --    18.1664                19.3521                20.4042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9088                 8.1086                11.5209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.16   0.09  -0.12    -0.02  -0.19   0.21     0.06   0.05   0.07
  19   8    -0.06  -0.13   0.00     0.32   0.09   0.02     0.00  -0.01   0.07
  20   6    -0.18  -0.12  -0.04     0.23   0.07   0.08    -0.04  -0.01   0.03
  21   1    -0.06   0.01  -0.02    -0.07  -0.02   0.00     0.05   0.01  -0.01
  22   1    -0.08   0.01  -0.02    -0.08  -0.02  -0.00     0.05   0.01  -0.01
  23   1    -0.09  -0.02  -0.01    -0.09  -0.04  -0.00     0.06   0.02  -0.02
  24   1    -0.06  -0.04  -0.01    -0.07  -0.04   0.00     0.04   0.03  -0.02
  25   1    -0.04  -0.05  -0.02    -0.06  -0.06   0.01     0.03   0.04  -0.02
  26   1     0.00   0.04   0.00     0.03   0.04  -0.01    -0.00  -0.01  -0.02
  27   1     0.01   0.01   0.02     0.04   0.00   0.02    -0.01   0.00  -0.01
  28   1    -0.02   0.07  -0.01    -0.04  -0.01   0.03    -0.06  -0.08  -0.01
  29   1    -0.01   0.07   0.01    -0.04  -0.01   0.03    -0.01  -0.04   0.02
  30   1    -0.01   0.06   0.00    -0.02   0.01   0.07    -0.02   0.01   0.07
  31   1    -0.01   0.06  -0.01    -0.02   0.01   0.07    -0.06  -0.03   0.06
  32   1    -0.02   0.07  -0.00    -0.04  -0.01   0.08    -0.07  -0.02   0.07
  33   1     0.06   0.03  -0.02    -0.02  -0.06   0.06     0.02   0.01   0.01
  34   1     0.04   0.04  -0.05     0.00  -0.07   0.09     0.02   0.01   0.02
  35   1     0.05   0.03  -0.03    -0.03  -0.05   0.04     0.02   0.01   0.02
  36   1    -0.06  -0.05  -0.01     0.07   0.03   0.03    -0.02  -0.01   0.01
  37   1    -0.06  -0.05  -0.02     0.06   0.01   0.02    -0.01  -0.01   0.01
  38   1    -0.06  -0.01  -0.01     0.06   0.02   0.04    -0.01   0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.4706                83.0465                81.2584
 Red. masses --    12.8223                12.2163                10.7409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3061                 0.1791                 5.0715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.36   0.18    -0.14   0.25   0.22     0.06  -0.05  -0.05
   2   6    -0.14   0.24   0.15    -0.11   0.05  -0.00    -0.01   0.03  -0.04
   3   8    -0.04   0.29   0.03    -0.05   0.02  -0.18    -0.10   0.01  -0.00
   4   6    -0.05   0.17   0.03    -0.04  -0.03  -0.16    -0.07   0.03  -0.01
   5   8    -0.10   0.12   0.13    -0.05  -0.05  -0.16    -0.06   0.05  -0.04
   6   6    -0.07   0.14  -0.03    -0.05  -0.03  -0.13    -0.05   0.03  -0.01
   7   6    -0.06   0.03  -0.00     0.07  -0.03  -0.02    -0.07   0.04  -0.04
   8   1    -0.04   0.00   0.02     0.02   0.00   0.02    -0.03   0.01  -0.02
   9   6    -0.01  -0.03  -0.02     0.16  -0.13  -0.04    -0.11   0.06  -0.03
  10   8     0.03  -0.08  -0.04     0.13  -0.13  -0.05    -0.08  -0.02  -0.07
  11   8     0.02  -0.06  -0.02     0.28  -0.25  -0.04    -0.21   0.13   0.03
  12   6     0.13  -0.17  -0.05     0.09  -0.12   0.03    -0.11  -0.01   0.02
  13   6     0.25  -0.28  -0.09    -0.22   0.19   0.19     0.19  -0.30  -0.02
  14  16     0.07  -0.10  -0.05    -0.01   0.07   0.04    -0.04   0.02   0.05
  15  15     0.05  -0.14  -0.05    -0.02   0.07   0.04     0.04   0.07   0.09
  16  16     0.10  -0.13  -0.15    -0.09   0.05   0.20     0.06   0.07   0.15
  17   8     0.02  -0.08  -0.01     0.03  -0.01  -0.04     0.07   0.01  -0.01
  18   6    -0.03   0.04   0.07     0.14  -0.19  -0.19     0.36  -0.34  -0.35
  19   8     0.04  -0.08  -0.02    -0.04   0.08   0.04    -0.04   0.10   0.11
  20   6    -0.05  -0.07   0.02    -0.02   0.07   0.07     0.04   0.09   0.13
  21   1    -0.07   0.13   0.04    -0.02   0.12   0.04     0.01  -0.03  -0.01
  22   1    -0.06   0.10   0.05    -0.06   0.05   0.09     0.02  -0.02  -0.01
  23   1    -0.09   0.10   0.07    -0.05   0.08   0.10     0.03  -0.01  -0.02
  24   1    -0.04   0.04   0.06    -0.06  -0.04   0.02     0.00   0.02  -0.02
  25   1    -0.04   0.07   0.05    -0.01   0.03  -0.03    -0.01   0.02  -0.01
  26   1    -0.02   0.03  -0.01    -0.04  -0.01  -0.03    -0.01   0.01  -0.01
  27   1    -0.03   0.05  -0.01    -0.01  -0.01  -0.06    -0.01   0.01   0.00
  28   1     0.06  -0.02  -0.00    -0.01  -0.12   0.00    -0.01   0.06  -0.00
  29   1     0.01  -0.07  -0.03     0.10  -0.00  -0.00    -0.10  -0.04   0.02
  30   1     0.06  -0.10  -0.03    -0.03   0.13   0.05     0.04  -0.15   0.01
  31   1     0.10  -0.07  -0.02    -0.13   0.02   0.07     0.12  -0.06  -0.03
  32   1     0.09  -0.10  -0.03    -0.09   0.07   0.07     0.06  -0.10  -0.01
  33   1     0.01   0.01   0.04     0.01  -0.05  -0.09     0.06  -0.10  -0.19
  34   1    -0.02   0.03   0.03     0.05  -0.07  -0.07     0.12  -0.12  -0.15
  35   1    -0.03   0.02   0.01     0.08  -0.07  -0.03     0.19  -0.15  -0.04
  36   1    -0.01  -0.01   0.01    -0.02   0.03   0.02    -0.00   0.03   0.04
  37   1    -0.03  -0.04   0.00     0.00   0.02   0.03     0.03   0.03   0.05
  38   1    -0.02  -0.01   0.02     0.00   0.01   0.01     0.02   0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   104.6656                88.7990                99.8892
 Red. masses --    13.6543                10.2391                11.9517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5647                 7.8660                 4.4854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.18   0.08     0.13   0.08   0.34     0.32   0.01   0.41
   2   6     0.08  -0.06  -0.06    -0.03  -0.04  -0.05     0.04  -0.08  -0.12
   3   8     0.25  -0.04  -0.20    -0.15  -0.11  -0.06    -0.15  -0.15  -0.03
   4   6     0.14  -0.08  -0.13    -0.08  -0.05  -0.07    -0.08  -0.01  -0.05
   5   8     0.13  -0.11  -0.13    -0.07   0.00  -0.16    -0.09   0.10  -0.20
   6   6     0.10  -0.09  -0.11    -0.05  -0.01  -0.01    -0.00   0.06   0.05
   7   6     0.08  -0.03  -0.13    -0.03  -0.03   0.01     0.01   0.08   0.06
   8   1     0.02  -0.02  -0.06    -0.02  -0.01   0.00     0.01   0.03   0.02
   9   6    -0.01   0.06  -0.11    -0.05   0.00   0.02     0.01   0.05   0.07
  10   8     0.00   0.01  -0.16    -0.08   0.01   0.03     0.01   0.07   0.09
  11   8    -0.13   0.18  -0.01    -0.09   0.03   0.04     0.03   0.05   0.07
  12   6    -0.22   0.08   0.07    -0.09   0.02   0.05     0.04   0.06   0.05
  13   6     0.08  -0.17   0.17     0.02  -0.08   0.03     0.10  -0.00  -0.01
  14  16     0.10  -0.04   0.02     0.06  -0.14   0.08    -0.04   0.17  -0.12
  15  15     0.06  -0.00   0.05    -0.01  -0.02  -0.05    -0.02  -0.04  -0.04
  16  16    -0.32  -0.02   0.13    -0.07  -0.03   0.02     0.21  -0.02  -0.12
  17   8     0.09  -0.07  -0.02    -0.02   0.09  -0.14    -0.03  -0.05   0.06
  18   6    -0.02   0.16   0.15     0.03   0.32  -0.04    -0.11  -0.18   0.05
  19   8     0.04   0.04   0.07    -0.06  -0.03  -0.05     0.03  -0.06  -0.05
  20   6    -0.27   0.02   0.15     0.53   0.01  -0.04    -0.34  -0.07  -0.07
  21   1     0.01   0.10   0.01     0.10   0.06   0.11     0.16   0.04   0.14
  22   1    -0.03   0.05   0.04    -0.01  -0.01   0.16     0.02  -0.04   0.21
  23   1    -0.05   0.04   0.06     0.06   0.04   0.10     0.14   0.03   0.11
  24   1    -0.01  -0.07  -0.00    -0.07  -0.05  -0.03    -0.08  -0.05  -0.06
  25   1     0.04  -0.03  -0.04     0.04   0.01  -0.08     0.09   0.00  -0.13
  26   1     0.03  -0.03  -0.03    -0.02   0.01  -0.00    -0.00   0.04   0.01
  27   1     0.03  -0.02  -0.03    -0.01  -0.01   0.01     0.02   0.00   0.03
  28   1    -0.08   0.08  -0.02    -0.02   0.04   0.00     0.02   0.04   0.01
  29   1    -0.14  -0.00   0.06    -0.05  -0.00   0.03     0.00   0.01   0.02
  30   1     0.03  -0.10   0.08     0.00  -0.05   0.02     0.02  -0.02  -0.00
  31   1     0.10  -0.02   0.02     0.03  -0.01  -0.01     0.04   0.00  -0.02
  32   1     0.01  -0.08   0.07     0.01  -0.03   0.01     0.03   0.01  -0.01
  33   1     0.02   0.04   0.09     0.05   0.09   0.03    -0.05  -0.05  -0.01
  34   1    -0.02   0.07   0.05    -0.01   0.13  -0.03    -0.02  -0.07   0.04
  35   1    -0.04   0.07   0.01    -0.00   0.11  -0.02    -0.04  -0.06   0.01
  36   1    -0.08   0.01   0.05     0.14   0.02  -0.00    -0.09  -0.04  -0.03
  37   1    -0.10  -0.05   0.04     0.22   0.09   0.02    -0.14  -0.07  -0.04
  38   1    -0.11   0.06   0.06     0.21  -0.10  -0.05    -0.13   0.04   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   123.0291               129.1487               150.5948
 Red. masses --    12.6781                12.9946                16.9041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0033                12.8761                 5.3025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.16  -0.03     0.15  -0.13   0.03    -0.02   0.05   0.05
   2   6    -0.02   0.21   0.09     0.00  -0.00  -0.02     0.00  -0.00   0.00
   3   8    -0.39   0.06   0.11    -0.13  -0.02   0.11     0.02  -0.00  -0.02
   4   6    -0.17  -0.06   0.01    -0.05   0.06   0.06    -0.00  -0.01  -0.01
   5   8    -0.02  -0.13   0.08    -0.09   0.10   0.03     0.01  -0.00  -0.02
   6   6    -0.15  -0.08  -0.16     0.04   0.11   0.05    -0.04  -0.03   0.03
   7   6    -0.03   0.06  -0.09    -0.03   0.05  -0.02    -0.03  -0.05   0.05
   8   1    -0.02   0.01  -0.03    -0.00   0.02   0.01    -0.00  -0.01   0.02
   9   6     0.10   0.09  -0.15    -0.05  -0.07   0.01    -0.02  -0.09   0.06
  10   8     0.28   0.00  -0.18    -0.06  -0.19  -0.06     0.00  -0.14   0.05
  11   8     0.05   0.18  -0.13    -0.06  -0.09   0.04    -0.09  -0.06   0.06
  12   6     0.02  -0.08  -0.03     0.08  -0.08  -0.05    -0.01   0.01  -0.01
  13   6     0.04  -0.02   0.31    -0.14   0.09  -0.17    -0.05   0.01  -0.15
  14  16     0.11  -0.05   0.18     0.01   0.07  -0.23    -0.09   0.00   0.10
  15  15    -0.00  -0.00   0.03     0.16  -0.10  -0.01     0.14   0.07   0.25
  16  16    -0.08   0.01  -0.09    -0.16  -0.12   0.02    -0.30   0.18  -0.27
  17   8     0.02  -0.02  -0.01     0.17  -0.09  -0.16     0.09   0.07   0.20
  18   6     0.02   0.09   0.04     0.24   0.30  -0.02     0.35   0.09   0.03
  19   8     0.03  -0.02   0.01     0.04   0.06   0.08     0.21  -0.13   0.06
  20   6    -0.09  -0.03  -0.08    -0.16   0.04   0.39    -0.09  -0.13  -0.41
  21   1     0.02  -0.11   0.00     0.05  -0.06   0.03    -0.00   0.03   0.01
  22   1     0.10  -0.09  -0.02     0.03  -0.05   0.02    -0.01   0.01   0.02
  23   1     0.14  -0.02  -0.03     0.08  -0.03  -0.02    -0.01   0.02   0.02
  24   1     0.06   0.11   0.03    -0.01   0.02  -0.02    -0.01  -0.01   0.00
  25   1    -0.05   0.12   0.05     0.01   0.01  -0.02     0.01  -0.00  -0.01
  26   1    -0.06  -0.05  -0.03     0.03   0.05   0.00    -0.02  -0.01   0.01
  27   1    -0.03  -0.03  -0.09     0.02   0.02   0.04    -0.02  -0.00   0.01
  28   1    -0.01  -0.07   0.00     0.05  -0.07   0.03     0.01   0.01   0.01
  29   1    -0.00  -0.05  -0.06     0.08  -0.01  -0.06     0.01   0.01   0.00
  30   1     0.03   0.04   0.09    -0.06   0.07  -0.08    -0.03  -0.01  -0.05
  31   1     0.02   0.02   0.13    -0.10   0.00  -0.02    -0.03  -0.01  -0.05
  32   1    -0.01  -0.07   0.12    -0.01   0.04  -0.07     0.00   0.02  -0.06
  33   1     0.01   0.03   0.04     0.12   0.09   0.06     0.12   0.03  -0.01
  34   1     0.00   0.03   0.00     0.05   0.13  -0.04     0.09   0.05  -0.05
  35   1     0.00   0.04   0.00     0.06   0.12  -0.02     0.15   0.01   0.04
  36   1    -0.02  -0.03  -0.03    -0.05   0.07   0.13    -0.02  -0.14  -0.15
  37   1    -0.04  -0.01  -0.04    -0.06  -0.06   0.13    -0.05  -0.02  -0.16
  38   1    -0.04   0.02  -0.02    -0.06   0.03   0.14    -0.05   0.04  -0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.3026               176.6103               108.2103
 Red. masses --     9.5275                20.9975                 3.5308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8318                 7.9587                 2.0992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.12     0.08  -0.06   0.03    -0.01   0.02  -0.00
   2   6    -0.02   0.18   0.06    -0.03   0.05   0.02     0.01   0.00  -0.00
   3   8    -0.18   0.08  -0.04    -0.13   0.02   0.06     0.01  -0.00  -0.01
   4   6    -0.09  -0.04  -0.07    -0.04   0.05   0.02    -0.01  -0.01   0.00
   5   8    -0.03  -0.10  -0.02    -0.10   0.05   0.03     0.02  -0.01  -0.01
   6   6    -0.08  -0.05  -0.08     0.03   0.08   0.00    -0.05  -0.03   0.03
   7   6     0.09  -0.04   0.08     0.00  -0.06  -0.01    -0.04  -0.05   0.05
   8   1     0.04   0.01   0.07    -0.03  -0.03   0.01    -0.01  -0.02   0.02
   9   6     0.15  -0.15   0.08    -0.04  -0.10   0.02    -0.01   0.01   0.04
  10   8    -0.01  -0.03   0.13    -0.12  -0.12  -0.01     0.04   0.10   0.12
  11   8     0.25  -0.25   0.08    -0.04  -0.15   0.04    -0.01   0.02  -0.02
  12   6    -0.22   0.34   0.18    -0.07  -0.03   0.02    -0.00  -0.02  -0.01
  13   6     0.10  -0.01  -0.07    -0.07  -0.07  -0.15     0.00  -0.01   0.07
  14  16    -0.07   0.12  -0.12     0.31  -0.30   0.08    -0.07  -0.09  -0.05
  15  15     0.02  -0.05  -0.02     0.20   0.23  -0.20    -0.04   0.00  -0.09
  16  16     0.02  -0.05  -0.04    -0.15   0.16   0.32    -0.02  -0.03   0.05
  17   8     0.03  -0.04  -0.04     0.18   0.02  -0.09    -0.07   0.05   0.00
  18   6     0.03   0.06   0.01    -0.21  -0.14   0.09     0.06   0.04  -0.08
  19   8     0.03  -0.02  -0.00     0.16   0.18  -0.14     0.19   0.03  -0.09
  20   6    -0.00  -0.02   0.08    -0.07   0.16  -0.20     0.05   0.02   0.05
  21   1    -0.05  -0.04  -0.05     0.02  -0.04   0.02    -0.01   0.01  -0.01
  22   1     0.05  -0.03  -0.07     0.02  -0.03   0.01     0.00  -0.00  -0.00
  23   1     0.03   0.02  -0.02     0.05  -0.01  -0.01    -0.01   0.01   0.01
  24   1     0.06   0.08   0.04    -0.00   0.03  -0.00     0.00  -0.00   0.00
  25   1    -0.06   0.09   0.05    -0.01   0.03   0.00     0.00   0.00  -0.00
  26   1    -0.06  -0.02  -0.00     0.02   0.04  -0.01    -0.02  -0.01   0.01
  27   1    -0.01  -0.02  -0.06     0.01   0.02   0.03    -0.02  -0.00   0.00
  28   1    -0.14   0.26  -0.09    -0.02   0.02  -0.01    -0.00  -0.02   0.00
  29   1    -0.15   0.13   0.26    -0.02   0.00   0.03    -0.00  -0.01  -0.02
  30   1     0.08  -0.16   0.10    -0.03  -0.05  -0.04    -0.00   0.01   0.01
  31   1     0.11  -0.03  -0.21    -0.02  -0.03  -0.07     0.00   0.01   0.04
  32   1    -0.05   0.11  -0.01    -0.01   0.02  -0.06     0.00  -0.02   0.02
  33   1     0.02   0.02   0.02    -0.12  -0.05   0.03     0.03   0.02  -0.04
  34   1     0.00   0.03  -0.00    -0.03  -0.10   0.09     0.01   0.03  -0.04
  35   1     0.00   0.03  -0.00    -0.11  -0.01  -0.01     0.03  -0.01  -0.01
