 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.211722    0.655560   -2.687265
    2          6             0        4.860164   -0.252330   -1.661010
    3          8             0        3.906253   -1.123876   -1.030857
    4         15             0        2.859392   -0.616738    0.039439
    5         16             0        3.483600    0.868943    1.166757
    6          8             0        2.653585   -2.031695    0.720400
    7          6             0        1.519288   -2.405079    1.519510
    8          6             0        1.543016   -1.763474    2.892922
    9         16             0        1.061606   -0.244536   -1.059215
   10          6             0        0.390820    1.133296   -0.084587
   11         16             0       -0.817937    0.613910    1.173329
   12         15             0       -2.571129    0.678807   -0.005640
   13         16             0       -2.409838    0.425357   -1.948553
   14          8             0       -3.115880    2.100012    0.441663
   15          6             0       -4.142768    2.799620   -0.293523
   16          6             0       -5.497876    2.134125   -0.165871
   17          8             0       -3.573041   -0.308937    0.734085
   18          6             0       -3.723164   -1.688203    0.357794
   19          6             0       -2.464468   -2.491560    0.613657
   20          1             0        3.552943    1.368059   -2.192976
   21          1             0        4.983446    1.201489   -3.220883
   22          1             0        3.629415    0.070362   -3.394445
   23          1             0        5.363996    0.336877   -0.887542
   24          1             0        5.572094   -0.936390   -2.125568
   25          1             0        0.603268   -2.137112    0.984117
   26          1             0        1.598012   -3.491619    1.587011
   27          1             0        2.484828   -1.977324    3.391452
   28          1             0        1.426323   -0.683940    2.811881
   29          1             0        0.724606   -2.158787    3.485832
   30          1             0       -0.088714    1.813630   -0.783822
   31          1             0        1.213549    1.618275    0.446332
   32          1             0       -4.142917    3.798207    0.145575
   33          1             0       -3.839532    2.854058   -1.344269
   34          1             0       -5.753160    1.995095    0.881252
   35          1             0       -6.248211    2.759531   -0.640361
   36          1             0       -5.486466    1.163111   -0.658413
   37          1             0       -4.556256   -2.037361    0.969318
   38          1             0       -3.993353   -1.729609   -0.702265
   39          1             0       -2.143166   -2.373078    1.645603
   40          1             0       -2.659913   -3.540158    0.413180
   41          1             0       -1.669883   -2.149828   -0.050002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.4754                42.8806                49.0358
 Red. masses --    23.5340                23.1019                21.5486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3430                 1.8748                 1.5609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5  16     0.03   0.01  -0.06    -0.46   0.25  -0.19     0.08   0.03  -0.25
   6   8    -0.28   0.08   0.03    -0.06   0.05   0.06     0.02   0.00  -0.04
   7   6    -0.24   0.20   0.08    -0.04   0.01   0.06     0.01   0.00  -0.04
   8   6    -0.11   0.18   0.08    -0.02  -0.04   0.08    -0.01   0.03  -0.05
   9  16     0.07   0.32  -0.23    -0.23  -0.21  -0.09    -0.11  -0.08   0.02
  10   6     0.02   0.12  -0.05    -0.05  -0.07  -0.09    -0.03  -0.03   0.02
  11  16     0.13   0.01  -0.06     0.17  -0.08   0.10    -0.02   0.04   0.10
  12  15     0.07  -0.04   0.03     0.19  -0.07   0.10    -0.10   0.02   0.20
  13  16     0.01   0.20  -0.00     0.34  -0.02   0.11    -0.19   0.04   0.20
  14   8    -0.04  -0.10   0.15     0.17  -0.03   0.07    -0.12  -0.00   0.15
  15   6    -0.06  -0.09   0.15     0.23   0.05   0.03     0.03   0.03  -0.04
  16   6    -0.03  -0.15   0.11     0.19   0.11  -0.06     0.04  -0.06  -0.46
  17   8     0.13  -0.14  -0.01     0.08  -0.04  -0.00    -0.01  -0.03   0.17
  18   6     0.13  -0.10  -0.09     0.04  -0.01  -0.08    -0.01   0.00   0.05
  19   6     0.13  -0.11  -0.11     0.03  -0.05  -0.13     0.01  -0.01  -0.06
  20   1     0.05  -0.04  -0.02    -0.04   0.01   0.01     0.11   0.04   0.06
  21   1     0.06  -0.09   0.00    -0.04   0.02   0.01     0.14   0.04   0.10
  22   1     0.04  -0.06  -0.00    -0.03   0.01   0.01     0.12   0.09   0.00
  23   1     0.01  -0.07   0.02    -0.03   0.02   0.01     0.05  -0.07   0.07
  24   1    -0.00  -0.09   0.03    -0.02   0.02   0.01     0.03  -0.04   0.03
  25   1    -0.07   0.09   0.04    -0.01   0.00   0.02     0.00  -0.01  -0.02
  26   1    -0.10   0.05   0.02    -0.01   0.00   0.01     0.01   0.00  -0.00
  27   1    -0.03   0.02   0.01    -0.00  -0.02   0.02    -0.01   0.01  -0.01
  28   1    -0.00   0.05   0.03    -0.00  -0.01   0.03    -0.00   0.01  -0.02
  29   1    -0.03   0.07   0.03    -0.00  -0.01   0.02    -0.01   0.01  -0.02
  30   1    -0.01   0.04  -0.00    -0.04  -0.03  -0.02    -0.01  -0.01   0.00
  31   1     0.00   0.03  -0.01    -0.00  -0.01  -0.06    -0.00  -0.01  -0.00
  32   1    -0.03  -0.03   0.06     0.07   0.01   0.02    -0.04  -0.01   0.02
  33   1    -0.02  -0.01   0.04     0.08   0.02   0.01     0.08   0.05   0.01
  34   1    -0.01  -0.05   0.03     0.04   0.03  -0.02    -0.06  -0.05  -0.16
  35   1    -0.01  -0.05   0.03     0.07   0.05  -0.03     0.04  -0.02  -0.17
  36   1     0.00  -0.04   0.02     0.05   0.03  -0.02     0.07  -0.00  -0.16
  37   1     0.04  -0.04  -0.03     0.01  -0.01  -0.03     0.00  -0.02   0.02
  38   1     0.04  -0.01  -0.03     0.01   0.01  -0.02    -0.01   0.02   0.02
  39   1     0.03  -0.04  -0.03     0.01  -0.03  -0.03     0.01  -0.02  -0.02
  40   1     0.04  -0.03  -0.04     0.00  -0.01  -0.05     0.00   0.00  -0.04
  41   1     0.04  -0.02  -0.03     0.01  -0.01  -0.03    -0.01   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.4465                67.7576                71.2922
 Red. masses --    12.5932                14.8164                12.7710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9493                 2.4017                 2.0009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.24   0.25     0.08   0.24   0.30     0.45  -0.23  -0.22
   2   6     0.02  -0.04   0.08     0.05  -0.09   0.04     0.18  -0.04   0.12
   3   8    -0.12  -0.04  -0.11    -0.03  -0.08  -0.05     0.01   0.08  -0.00
   4  15    -0.12  -0.08  -0.11     0.04  -0.02  -0.03    -0.04   0.09  -0.04
   5  16    -0.06  -0.16  -0.04     0.20   0.10  -0.28    -0.17   0.19  -0.10
   6   8    -0.11  -0.07  -0.11     0.03   0.04   0.11     0.04   0.05  -0.04
   7   6     0.06   0.09   0.20    -0.07   0.01  -0.06     0.03  -0.10  -0.11
   8   6     0.47   0.10   0.19    -0.31   0.08  -0.09     0.02  -0.30  -0.02
   9  16    -0.12   0.02  -0.07    -0.05  -0.14   0.07    -0.11   0.01   0.05
  10   6    -0.03  -0.01   0.02     0.03  -0.02  -0.01    -0.05   0.01   0.04
  11  16    -0.09  -0.09  -0.04     0.02   0.14   0.02    -0.10   0.07   0.08
  12  15    -0.03  -0.02  -0.13     0.06  -0.01  -0.04    -0.03   0.02  -0.02
  13  16     0.05   0.02  -0.13     0.12  -0.24  -0.01     0.20  -0.01   0.01
  14   8     0.01  -0.01  -0.07     0.06   0.03  -0.11    -0.05   0.01  -0.05
  15   6    -0.01   0.02  -0.01    -0.09  -0.06   0.03    -0.09  -0.03  -0.01
  16   6    -0.03   0.11   0.15    -0.07  -0.02   0.37    -0.11   0.05   0.21
  17   8    -0.07   0.00  -0.14     0.02   0.04  -0.00    -0.08   0.02  -0.07
  18   6     0.04  -0.04   0.00    -0.08   0.06  -0.06    -0.01  -0.00  -0.00
  19   6     0.06   0.05   0.17    -0.12  -0.02  -0.13    -0.03   0.03   0.15
  20   1     0.06   0.06   0.11     0.06   0.06   0.15     0.08  -0.05  -0.15
  21   1     0.07   0.08   0.11     0.03   0.08   0.11     0.17  -0.08  -0.03
  22   1     0.03   0.13   0.03    -0.02   0.14   0.06     0.19  -0.11  -0.08
  23   1     0.02  -0.07   0.06     0.06  -0.09   0.03    -0.01   0.03   0.05
  24   1    -0.02  -0.01  -0.01    -0.03  -0.03  -0.05     0.09  -0.03   0.13
  25   1    -0.01   0.05   0.12    -0.00  -0.02  -0.06     0.01  -0.01  -0.02
  26   1    -0.01   0.02   0.06    -0.01   0.01   0.00     0.01  -0.03  -0.08
  27   1     0.17   0.01  -0.01    -0.11   0.04   0.02     0.00  -0.12  -0.01
  28   1     0.15   0.03   0.06    -0.09   0.02  -0.05     0.01  -0.08   0.04
  29   1     0.17   0.05   0.11    -0.11   0.03  -0.06    -0.00  -0.11  -0.03
  30   1    -0.00   0.01   0.02     0.02  -0.01  -0.01    -0.01   0.01   0.01
  31   1    -0.01  -0.02   0.01     0.01  -0.01  -0.01    -0.01  -0.00   0.01
  32   1     0.03   0.01  -0.02     0.00  -0.00  -0.02    -0.00   0.01  -0.03
  33   1    -0.03  -0.01  -0.01    -0.08  -0.05  -0.01    -0.06  -0.04  -0.01
  34   1     0.02   0.05   0.05     0.04   0.02   0.13     0.00   0.04   0.07
  35   1    -0.01   0.04   0.06    -0.05  -0.01   0.14    -0.04   0.01   0.07
  36   1    -0.04   0.02   0.06    -0.06  -0.02   0.13    -0.06   0.00   0.09
  37   1     0.00  -0.01  -0.01    -0.02   0.02  -0.02    -0.02   0.01  -0.01
  38   1     0.03  -0.04  -0.00    -0.03   0.04  -0.02     0.02  -0.02  -0.01
  39   1    -0.00   0.05   0.05    -0.03  -0.03  -0.03    -0.03   0.03   0.05
  40   1     0.04   0.00   0.08    -0.05   0.00  -0.06     0.00   0.00   0.06
  41   1     0.03   0.00   0.05    -0.03  -0.00  -0.03     0.01  -0.00   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.5739                75.0524                83.1879
 Red. masses --    12.8113                12.0333                12.5402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6482                 3.5071                 2.0284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.08   0.06     0.04  -0.03  -0.04     0.18  -0.07  -0.17
   2   6     0.01   0.04   0.01    -0.01  -0.01   0.01     0.07   0.13   0.08
   3   8     0.02   0.01  -0.02    -0.05   0.01  -0.01     0.04   0.09  -0.05
   4  15    -0.01  -0.03  -0.04    -0.02   0.01   0.03    -0.02  -0.07  -0.05
   5  16    -0.04  -0.03  -0.02     0.04  -0.02   0.04    -0.17  -0.21   0.21
   6   8     0.00  -0.02  -0.03     0.01  -0.00   0.01     0.02  -0.11  -0.14
   7   6    -0.06  -0.04  -0.11    -0.01  -0.03  -0.02     0.09   0.04   0.05
   8   6    -0.34   0.19  -0.21    -0.11   0.05  -0.05     0.01   0.54  -0.18
   9  16     0.00  -0.05  -0.06    -0.06   0.01   0.10    -0.07  -0.12   0.01
  10   6    -0.02  -0.07   0.01    -0.03   0.02   0.05    -0.01  -0.05  -0.00
  11  16    -0.03  -0.20  -0.02    -0.09   0.04   0.04     0.01  -0.01   0.06
  12  15    -0.00  -0.02  -0.03    -0.07  -0.10  -0.02     0.02   0.01   0.07
  13  16     0.19   0.25  -0.06    -0.23  -0.18  -0.02     0.09  -0.05   0.08
  14   8    -0.03  -0.06   0.06    -0.06  -0.08  -0.01     0.03   0.03   0.01
  15   6     0.03   0.01   0.04     0.12   0.10  -0.08    -0.02  -0.03   0.02
  16   6     0.01   0.04  -0.04    -0.04   0.45   0.08    -0.01  -0.04   0.11
  17   8    -0.07  -0.02  -0.13     0.02  -0.13   0.02    -0.02   0.03   0.03
  18   6     0.13  -0.10   0.14     0.23  -0.14   0.03    -0.10   0.06  -0.06
  19   6     0.15   0.05   0.52     0.44   0.10  -0.21    -0.11  -0.01  -0.19
  20   1    -0.00   0.02   0.03     0.01  -0.00  -0.02    -0.00  -0.03  -0.12
  21   1    -0.00   0.03   0.02     0.02  -0.01  -0.01     0.07  -0.01  -0.02
  22   1    -0.01   0.03   0.01     0.02  -0.01  -0.02     0.12  -0.07  -0.07
  23   1     0.00   0.00   0.01    -0.01  -0.00   0.00    -0.05   0.08   0.04
  24   1     0.00   0.02  -0.01     0.00  -0.01   0.01     0.07   0.05   0.09
  25   1    -0.00  -0.07  -0.08     0.00  -0.03  -0.02     0.01  -0.08  -0.01
  26   1     0.02  -0.00   0.02     0.02  -0.01   0.01     0.07   0.02   0.12
  27   1    -0.11   0.12  -0.01    -0.04   0.04   0.00     0.02   0.26  -0.04
  28   1    -0.14   0.05  -0.11    -0.05   0.01  -0.03    -0.06   0.14  -0.16
  29   1    -0.11   0.05  -0.08    -0.03   0.01  -0.02     0.04   0.16  -0.00
  30   1    -0.01  -0.02   0.01    -0.00   0.01   0.01    -0.00  -0.02  -0.00
  31   1    -0.01  -0.02   0.01    -0.01   0.00   0.02     0.00  -0.01  -0.01
  32   1     0.01  -0.00   0.02     0.11   0.05  -0.07    -0.01  -0.00  -0.01
  33   1     0.02   0.01   0.01     0.03  -0.04  -0.03    -0.02  -0.02   0.00
  34   1    -0.01   0.01  -0.02    -0.01   0.21   0.03     0.01  -0.01   0.04
  35   1     0.01   0.02  -0.02     0.03   0.15  -0.01    -0.01  -0.02   0.04
  36   1     0.00   0.01  -0.02    -0.08   0.10   0.08    -0.01  -0.02   0.04
  37   1     0.01  -0.01   0.02     0.12  -0.09   0.05    -0.02   0.01  -0.01
  38   1     0.09  -0.10   0.03     0.01  -0.05   0.02    -0.04   0.04  -0.01
  39   1     0.00   0.10   0.15     0.17   0.04  -0.08    -0.02  -0.03  -0.06
  40   1     0.07  -0.01   0.22     0.17   0.02  -0.06    -0.04   0.00  -0.08
  41   1     0.06  -0.02   0.15     0.07   0.08  -0.10    -0.04   0.01  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.9804               118.5655               128.3978
 Red. masses --    12.3269                18.2446                14.1484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5871                 4.4666                17.9591
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03   0.00    -0.10  -0.01   0.09    -0.02  -0.02  -0.05
   2   6     0.01   0.03  -0.02     0.06  -0.02  -0.03     0.03   0.11   0.03
   3   8     0.04   0.01  -0.00     0.19  -0.07   0.09     0.10   0.02   0.01
   4  15     0.05   0.00  -0.00     0.11  -0.03  -0.06     0.07  -0.01  -0.04
   5  16     0.05  -0.05   0.06    -0.06  -0.01   0.01     0.13  -0.09   0.03
   6   8     0.02  -0.01  -0.03    -0.03  -0.01  -0.06    -0.06   0.01  -0.02
   7   6     0.01   0.03  -0.01    -0.07   0.11  -0.06    -0.19   0.24  -0.08
   8   6     0.04   0.03  -0.01     0.07  -0.01  -0.01     0.02   0.02   0.02
   9  16     0.04  -0.03  -0.01     0.19  -0.02  -0.21     0.01  -0.17   0.00
  10   6     0.03   0.06  -0.11    -0.02  -0.10  -0.08    -0.03  -0.06  -0.08
  11  16     0.10   0.31  -0.03     0.01  -0.13  -0.04    -0.07   0.14  -0.04
  12  15    -0.00  -0.07   0.07    -0.13   0.04   0.17    -0.12   0.01  -0.01
  13  16     0.02   0.03   0.07     0.41   0.05   0.22     0.15  -0.38   0.06
  14   8    -0.20  -0.14   0.11    -0.26  -0.01   0.04    -0.02  -0.01   0.10
  15   6     0.04   0.01  -0.08    -0.15  -0.08  -0.18    -0.05   0.21   0.34
  16   6    -0.12   0.35  -0.04    -0.23   0.12  -0.03     0.00   0.03  -0.06
  17   8     0.13  -0.21   0.02    -0.14   0.05   0.09    -0.15  -0.00  -0.11
  18   6    -0.03  -0.11  -0.19    -0.09   0.02   0.17     0.05  -0.01  -0.16
  19   6    -0.27  -0.37   0.18     0.04   0.13  -0.15     0.08   0.11   0.06
  20   1    -0.01   0.01   0.01    -0.01  -0.01   0.06    -0.04  -0.02  -0.04
  21   1    -0.01   0.01  -0.01    -0.05   0.00  -0.01    -0.02   0.02  -0.01
  22   1    -0.01   0.01   0.00    -0.06   0.00   0.05     0.03  -0.03  -0.02
  23   1     0.00   0.01  -0.01     0.04  -0.01  -0.02    -0.03   0.06   0.01
  24   1     0.00   0.01  -0.01     0.00   0.00  -0.04     0.04   0.05   0.03
  25   1     0.00   0.02  -0.00    -0.01   0.09  -0.01    -0.03   0.18  -0.01
  26   1    -0.01   0.01  -0.00    -0.08   0.03  -0.05    -0.16   0.06  -0.07
  27   1     0.01  -0.00  -0.01     0.01  -0.06  -0.02    -0.02  -0.12   0.00
  28   1     0.02   0.01  -0.00     0.07   0.00   0.03     0.12   0.02   0.05
  29   1     0.01   0.02  -0.00     0.01   0.02  -0.01    -0.04   0.06  -0.02
  30   1     0.00  -0.00  -0.05    -0.02  -0.04  -0.02    -0.01  -0.03  -0.04
  31   1     0.01   0.03  -0.05    -0.01  -0.01  -0.02    -0.01  -0.01  -0.03
  32   1     0.07   0.02  -0.07    -0.01   0.01  -0.13    -0.05   0.00   0.23
  33   1     0.03  -0.07  -0.02    -0.03  -0.11  -0.05     0.00   0.21   0.11
  34   1    -0.07   0.18  -0.01    -0.08   0.13   0.00    -0.02  -0.13  -0.04
  35   1     0.02   0.12  -0.07    -0.04   0.03  -0.06    -0.01   0.05   0.05
  36   1    -0.09   0.07   0.05    -0.10  -0.00   0.07     0.04   0.07  -0.14
  37   1    -0.09  -0.00  -0.15     0.03  -0.01   0.12    -0.01  -0.03  -0.10
  38   1     0.10   0.01  -0.08    -0.11  -0.01   0.07     0.07  -0.00  -0.06
  39   1    -0.17  -0.14   0.09     0.08   0.04  -0.07    -0.03   0.05   0.03
  40   1    -0.12  -0.09   0.01     0.02   0.03  -0.03     0.06   0.03   0.02
  41   1     0.00  -0.14   0.14    -0.05   0.05  -0.10     0.04   0.05   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.5832               141.8208               150.1846
 Red. masses --    13.9735                14.7198                16.2854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3155                16.1780                20.5138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.06  -0.10    -0.10  -0.05   0.07     0.08   0.03  -0.02
   2   6    -0.03   0.29   0.14     0.06   0.01   0.02     0.12  -0.27  -0.30
   3   8    -0.01   0.10  -0.07     0.20  -0.08   0.09     0.07  -0.00  -0.04
   4  15    -0.01  -0.03  -0.01     0.09  -0.09  -0.08     0.14   0.09  -0.06
   5  16     0.24  -0.11  -0.05    -0.19   0.06  -0.11    -0.32   0.02   0.30
   6   8    -0.10   0.02   0.04    -0.03  -0.06  -0.09     0.08   0.06  -0.05
   7   6    -0.25   0.26  -0.06    -0.09   0.10  -0.09    -0.07   0.24  -0.16
   8   6    -0.04  -0.03   0.07     0.04   0.04  -0.07     0.03   0.06  -0.08
   9  16    -0.12  -0.25   0.11     0.02   0.02   0.03    -0.07  -0.14   0.21
  10   6     0.02  -0.08   0.02     0.04  -0.07   0.17     0.00  -0.02   0.07
  11  16     0.03  -0.05   0.04    -0.02  -0.16   0.20    -0.07   0.12   0.10
  12  15     0.09  -0.05  -0.04     0.05   0.14   0.11     0.04  -0.07  -0.07
  13  16    -0.11   0.26  -0.11    -0.28  -0.06   0.12    -0.06   0.10  -0.11
  14   8     0.07  -0.02  -0.07     0.03   0.15  -0.05     0.06  -0.05  -0.03
  15   6     0.07  -0.12  -0.16    -0.01  -0.09  -0.21     0.05  -0.01   0.02
  16   6     0.05  -0.04   0.04     0.00  -0.08   0.05     0.07  -0.03   0.01
