 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.280118   -1.601322   -1.522595
    2          6             0        3.835622   -1.589171   -1.984383
    3          8             0        2.943384   -1.674288   -0.852775
    4         15             0        2.141184   -0.415401   -0.300024
    5         16             0        3.208910    1.201538    0.015341
    6          8             0        1.426129   -1.051897    0.954679
    7          6             0        1.946452   -0.991610    2.302486
    8          6             0        0.915897   -0.350757    3.210651
    9         16             0        0.540118   -0.250541   -1.668003
   10          6             0        0.050814    1.449717   -1.264637
   11         16             0       -0.575683    1.624309    0.422443
   12         15             0       -2.323082    0.443805    0.173891
   13         16             0       -3.209878    0.588257   -1.573769
   14          8             0       -3.167157    0.783241    1.471411
   15          6             0       -3.471081    2.098453    1.972023
   16          6             0       -4.279829    2.929392    0.996538
   17          8             0       -1.900625   -1.029167    0.574201
   18          6             0       -2.137564   -2.199199   -0.236817
   19          6             0       -1.100253   -3.243476    0.121034
   20          1             0        5.470729   -2.481519   -0.915163
   21          1             0        5.930972   -1.616553   -2.391090
   22          1             0        5.494698   -0.712251   -0.933658
   23          1             0        3.604834   -2.464568   -2.594127
   24          1             0        3.616000   -0.681172   -2.552885
   25          1             0        2.148277   -2.024694    2.591736
   26          1             0        2.880692   -0.421388    2.302460
   27          1             0        1.250119   -0.427688    4.240298
   28          1             0        0.786881    0.698023    2.953064
   29          1             0       -0.040588   -0.855985    3.101435
   30          1             0       -0.728839    1.718469   -1.977850
   31          1             0        0.913921    2.109854   -1.344737
   32          1             0       -4.036104    1.896733    2.884091
   33          1             0       -2.531679    2.598980    2.222758
   34          1             0       -5.182367    2.398944    0.702845
   35          1             0       -4.553591    3.867535    1.469151
   36          1             0       -3.696397    3.139804    0.101793
   37          1             0       -3.147419   -2.553238   -0.015058
   38          1             0       -2.083524   -1.923043   -1.295002
   39          1             0       -1.137573   -3.449819    1.186859
   40          1             0       -1.310382   -4.154088   -0.430312
   41          1             0       -0.103350   -2.892052   -0.133426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3101                47.2510                49.6839
 Red. masses --    19.7392                21.7091                17.7127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0728                 3.0632                 3.4744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.04  -0.02    -0.06  -0.03  -0.03    -0.00   0.04  -0.03
  33   1    -0.02   0.00  -0.02    -0.06  -0.01  -0.01    -0.01   0.04  -0.04
  34   1    -0.03   0.06  -0.01    -0.04  -0.04  -0.04    -0.02  -0.01  -0.02
  35   1     0.00   0.05  -0.02    -0.06  -0.03  -0.03    -0.03   0.01  -0.05
  36   1    -0.01   0.03  -0.02    -0.04  -0.03  -0.03    -0.03  -0.00  -0.05
  37   1    -0.03  -0.04  -0.04     0.02  -0.01   0.03    -0.00   0.02   0.07
  38   1    -0.02   0.01  -0.01     0.01  -0.02   0.02    -0.02  -0.02   0.04
  39   1    -0.03   0.01  -0.01     0.03   0.00   0.03     0.01   0.01   0.05
  40   1     0.02   0.02  -0.02     0.02  -0.01   0.03    -0.02  -0.01   0.07
  41   1    -0.02   0.05   0.01     0.02  -0.01   0.01    -0.01  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.8957                58.9547                74.7885
 Red. masses --    17.3665                14.6901                27.3537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2805                 0.9474                 3.7417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.01  -0.20     0.12   0.14   0.19     0.04  -0.13  -0.13
   2   6    -0.15  -0.11  -0.01     0.17   0.01   0.02     0.02  -0.06  -0.06
   3   8    -0.00  -0.09   0.13     0.04  -0.08  -0.10     0.08   0.00  -0.02
   4  15     0.05  -0.09   0.17     0.07  -0.11  -0.11     0.22   0.07  -0.00
   5  16     0.08  -0.08   0.01     0.11  -0.13  -0.17     0.42  -0.11   0.28
   6   8     0.10  -0.01   0.19     0.06  -0.08  -0.07     0.03   0.04  -0.08
   7   6     0.08   0.15   0.16    -0.02   0.00  -0.04    -0.12   0.05  -0.02
   8   6     0.07   0.23   0.08    -0.12  -0.06  -0.10    -0.20   0.08  -0.13
   9  16     0.00  -0.18   0.21     0.00  -0.09  -0.03     0.35   0.20  -0.15
  10   6     0.04  -0.06  -0.05     0.03  -0.04  -0.02    -0.01   0.05  -0.05
  11  16    -0.08   0.20  -0.16     0.15   0.01   0.00    -0.15  -0.00  -0.12
  12  15     0.01   0.08  -0.14     0.05   0.13   0.10    -0.16  -0.02   0.03
  13  16    -0.17   0.19  -0.04    -0.02   0.24   0.15    -0.41  -0.17   0.14
  14   8     0.06  -0.12  -0.02     0.09   0.07   0.11    -0.02   0.01   0.08
  15   6    -0.03  -0.16   0.09    -0.19   0.05  -0.04    -0.02   0.02   0.03
  16   6    -0.14  -0.16   0.18    -0.49  -0.25  -0.05    -0.02   0.00   0.01
  17   8     0.18   0.07  -0.25     0.04   0.08   0.04    -0.06   0.00   0.03
  18   6     0.06   0.06  -0.19    -0.06   0.07   0.06    -0.05  -0.01   0.04
  19   6     0.01   0.01  -0.17    -0.11   0.02   0.05    -0.04   0.00   0.05
  20   1     0.01   0.02  -0.05     0.04   0.05   0.07     0.01  -0.04  -0.04
  21   1    -0.06   0.00  -0.08     0.06   0.05   0.08     0.00  -0.05  -0.04
  22   1    -0.02   0.02  -0.08    -0.01   0.05   0.06     0.03  -0.04  -0.04
  23   1    -0.05  -0.05   0.02     0.09  -0.00   0.00    -0.02  -0.02  -0.01
  24   1    -0.08  -0.05  -0.01     0.04  -0.00  -0.00     0.01  -0.02  -0.02
  25   1     0.03   0.05   0.08     0.01   0.01  -0.00    -0.05   0.01   0.01
  26   1     0.02   0.05   0.03    -0.02   0.02  -0.00    -0.03   0.01   0.02
  27   1     0.02   0.10   0.03    -0.05  -0.01  -0.02    -0.09   0.02  -0.03
  28   1     0.02   0.06  -0.01    -0.05  -0.02  -0.03    -0.04   0.02  -0.04
  29   1     0.02   0.06   0.04    -0.02  -0.03  -0.04    -0.06   0.03  -0.06
  30   1     0.02  -0.03  -0.03     0.00  -0.01   0.00    -0.00  -0.01  -0.02
  31   1     0.02  -0.03  -0.02     0.01  -0.02  -0.02    -0.02   0.04  -0.00
  32   1     0.01  -0.08   0.03    -0.02   0.01   0.01    -0.01   0.01   0.01
  33   1    -0.01  -0.03   0.02    -0.08   0.09  -0.05    -0.01   0.01   0.01
  34   1    -0.04  -0.06   0.06    -0.11  -0.15   0.02    -0.00  -0.00   0.00
  35   1    -0.05  -0.06   0.07    -0.20  -0.08  -0.03    -0.01   0.00  -0.00
  36   1    -0.06  -0.02   0.05    -0.18  -0.06  -0.03    -0.00  -0.00   0.00
  37   1     0.01   0.03  -0.05    -0.02   0.04   0.03    -0.01  -0.00   0.01
  38   1     0.02   0.01  -0.06    -0.02   0.01   0.02    -0.01  -0.01   0.01
  39   1    -0.00   0.01  -0.05    -0.03   0.01   0.02    -0.01   0.00   0.02
  40   1    -0.01   0.00  -0.04    -0.04   0.01   0.02    -0.01   0.00   0.02
  41   1     0.01  -0.01  -0.05    -0.03  -0.01   0.01    -0.01   0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.1183                67.1548                62.9528
 Red. masses --    19.2502                13.7402                11.5501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1150                 4.2720                 0.5477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.13  -0.18    -0.01  -0.24  -0.27     0.06  -0.26   0.08
   2   6    -0.15  -0.08  -0.00    -0.09  -0.05  -0.01     0.09   0.05   0.02
   3   8    -0.01  -0.01   0.14     0.13   0.12   0.18     0.04   0.09  -0.03
   4  15    -0.04   0.04   0.03     0.07   0.18   0.07    -0.03   0.06  -0.03
   5  16    -0.05   0.06   0.01    -0.06   0.30  -0.03    -0.13   0.09   0.17
   6   8    -0.10   0.12   0.02    -0.00   0.18   0.04    -0.02  -0.05  -0.07
   7   6    -0.18   0.22   0.05     0.06  -0.05   0.02     0.04  -0.06  -0.08
   8   6    -0.24   0.26  -0.04    -0.03  -0.42   0.18     0.30   0.40  -0.10
   9  16     0.14  -0.03  -0.18     0.14  -0.04  -0.01     0.05   0.10  -0.11
  10   6     0.01  -0.06  -0.00     0.01  -0.04  -0.06    -0.00   0.03   0.01
  11  16     0.28  -0.37   0.11     0.07  -0.01  -0.08     0.04  -0.09   0.05
  12  15     0.09  -0.11   0.10     0.04   0.03  -0.05     0.04  -0.03  -0.04
  13  16     0.23   0.16   0.05     0.08   0.02  -0.07     0.08   0.09  -0.05
  14   8     0.10   0.01   0.06     0.02   0.04  -0.04     0.00  -0.08  -0.02
  15   6     0.10   0.04  -0.01    -0.02   0.02  -0.03    -0.02  -0.10   0.03
  16   6    -0.02  -0.06   0.00    -0.19  -0.06   0.04    -0.09  -0.10   0.09
  17   8    -0.20  -0.15   0.07     0.03   0.03  -0.02     0.07  -0.03  -0.09
  18   6    -0.07  -0.07  -0.06    -0.13  -0.01   0.08    -0.18  -0.05   0.02
  19   6    -0.01  -0.03  -0.15    -0.21  -0.08   0.13    -0.34  -0.17   0.11
  20   1     0.02   0.06  -0.03    -0.01  -0.08  -0.09    -0.04  -0.10   0.00
  21   1    -0.06   0.03  -0.07    -0.05  -0.09  -0.11     0.03  -0.09   0.03
  22   1    -0.04   0.06  -0.09     0.06  -0.08  -0.09     0.06  -0.10   0.05
  23   1    -0.04  -0.06   0.04    -0.09  -0.01   0.01    -0.01   0.05  -0.03
  24   1    -0.09  -0.05  -0.03    -0.02  -0.01   0.00     0.08   0.05   0.03
  25   1    -0.05   0.07   0.04     0.08  -0.02  -0.05    -0.09  -0.03   0.01
  26   1    -0.06   0.07   0.02    -0.01   0.04   0.03     0.07  -0.11  -0.05
  27   1    -0.09   0.08  -0.01     0.01  -0.15   0.04     0.09   0.12  -0.03
  28   1    -0.06   0.07  -0.02    -0.08  -0.12   0.10     0.18   0.12  -0.06
  29   1    -0.07   0.08  -0.03     0.02  -0.18   0.04     0.04   0.20   0.00
  30   1    -0.02  -0.02   0.03    -0.01  -0.03  -0.01    -0.01   0.01   0.01
  31   1    -0.01  -0.00  -0.01    -0.01   0.00  -0.03    -0.01   0.02   0.01
  32   1     0.05   0.02   0.01     0.03  -0.00   0.01     0.01  -0.04   0.01
  33   1     0.03   0.02  -0.04    -0.01   0.03  -0.04    -0.01  -0.02   0.00
  34   1    -0.00  -0.03   0.03    -0.06  -0.04   0.05    -0.03  -0.03   0.03
  35   1    -0.01  -0.01  -0.01    -0.06  -0.02   0.01    -0.02  -0.03   0.03
  36   1    -0.03  -0.02  -0.02    -0.09  -0.01  -0.01    -0.04  -0.02   0.02
  37   1    -0.01  -0.04  -0.03    -0.04   0.03   0.04    -0.07   0.04   0.02
  38   1    -0.02   0.01  -0.01    -0.04  -0.03   0.02    -0.04  -0.04   0.00
  39   1     0.00  -0.03  -0.05    -0.07  -0.01   0.04    -0.11  -0.03   0.04
  40   1     0.01  -0.00  -0.06    -0.08  -0.02   0.04    -0.12  -0.05   0.04
  41   1    -0.01   0.01  -0.04    -0.05  -0.04   0.04    -0.08  -0.09   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.5355                71.5420                75.1497
 Red. masses --    11.7408                12.9712                11.5668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1250                 0.2521                 1.3482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.29   0.04     0.07  -0.39  -0.09    -0.04   0.20  -0.03
   2   6     0.05   0.04  -0.01     0.08   0.13  -0.10    -0.05  -0.03   0.02
   3   8     0.02  -0.03  -0.05     0.10   0.09  -0.11    -0.02  -0.01   0.05
   4  15     0.07  -0.03  -0.04     0.05  -0.01  -0.00     0.01   0.04   0.04
   5  16     0.13  -0.04  -0.19    -0.14   0.13  -0.09     0.09   0.01  -0.04
   6   8     0.06   0.00  -0.01     0.19  -0.15   0.01    -0.01   0.08   0.04
   7   6    -0.07   0.14   0.04    -0.07   0.17   0.08     0.08  -0.02   0.01
   8   6    -0.27  -0.02  -0.07    -0.34   0.07  -0.16     0.15  -0.04   0.10
   9  16    -0.03  -0.03   0.07    -0.15  -0.09   0.21     0.02   0.03   0.04
  10   6     0.03  -0.00   0.04    -0.00  -0.02   0.08     0.01   0.02   0.03
  11  16    -0.05   0.03   0.03    -0.01   0.08   0.12     0.03   0.01   0.07
  12  15     0.02  -0.01  -0.09     0.06   0.00   0.09     0.06  -0.02   0.08
  13  16     0.10  -0.01  -0.14     0.04   0.04   0.11    -0.18  -0.01   0.21
  14   8    -0.06  -0.09  -0.09     0.02  -0.06   0.07     0.09  -0.06   0.10
  15   6     0.07  -0.13   0.12    -0.08  -0.04  -0.02    -0.12  -0.01  -0.12
  16   6     0.21   0.11   0.21     0.12  -0.04  -0.18     0.22  -0.07  -0.45
  17   8     0.11   0.01  -0.10     0.11   0.00   0.00     0.17  -0.01  -0.06
  18   6    -0.12  -0.04   0.04     0.04   0.03  -0.04    -0.22   0.01   0.01
  19   6    -0.35  -0.19   0.28     0.01  -0.01  -0.11    -0.28  -0.13  -0.21
  20   1     0.04   0.10   0.03    -0.05  -0.17  -0.08     0.03   0.08   0.02
  21   1     0.02   0.10   0.02     0.02  -0.11  -0.03    -0.02   0.06  -0.01
  22   1    -0.03   0.10   0.00     0.09  -0.17   0.03    -0.04   0.08  -0.04
  23   1     0.06  -0.01   0.01    -0.05   0.10  -0.10     0.01  -0.04   0.04
  24   1    -0.02  -0.01  -0.02     0.09   0.10   0.04    -0.05  -0.04  -0.02
  25   1     0.03   0.05   0.03     0.03   0.07   0.07     0.02  -0.01  -0.02
  26   1    -0.05   0.09   0.03    -0.05   0.10   0.04     0.03  -0.01  -0.00
  27   1    -0.11   0.00  -0.01    -0.15   0.05  -0.03     0.06  -0.02   0.02
  28   1    -0.12  -0.01  -0.02    -0.13   0.01  -0.07     0.04  -0.01   0.04
  29   1    -0.05  -0.05  -0.05    -0.07  -0.02  -0.09     0.04  -0.01   0.04
  30   1     0.02   0.01   0.00     0.00   0.00   0.02    -0.00   0.00   0.01
  31   1     0.02  -0.01   0.02     0.01  -0.02   0.02     0.00   0.01   0.01
  32   1     0.00  -0.06   0.02    -0.07  -0.01  -0.04    -0.12   0.02  -0.09
  33   1     0.03  -0.08   0.07    -0.04  -0.01   0.05    -0.06   0.00   0.05
  34   1     0.04   0.08   0.03     0.05  -0.01  -0.10     0.10  -0.03  -0.22
  35   1     0.09   0.03   0.09     0.01  -0.01  -0.07     0.01  -0.02  -0.17
  36   1     0.08   0.04   0.07     0.09  -0.01  -0.02     0.16  -0.02  -0.07
  37   1    -0.06   0.06   0.00     0.01   0.02  -0.01    -0.06   0.05   0.06
  38   1     0.01  -0.05   0.00     0.01   0.02  -0.01    -0.11   0.00  -0.00
  39   1    -0.15  -0.03   0.08     0.01  -0.02  -0.03    -0.04  -0.06  -0.06
  40   1    -0.12  -0.06   0.09    -0.01   0.01  -0.05    -0.13  -0.02  -0.07
  41   1    -0.08  -0.10   0.11     0.01  -0.01  -0.03    -0.08  -0.06  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    76.2601               101.3025               117.1232
 Red. masses --    10.9359                12.3737                14.6012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7516                 5.7652                 2.0955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.07     0.07   0.00  -0.07     0.10   0.04  -0.11
   2   6    -0.05  -0.05  -0.03     0.04  -0.25   0.03     0.04  -0.20   0.04
   3   8    -0.02  -0.00   0.01     0.13  -0.04   0.12     0.17  -0.01   0.16
   4  15    -0.02   0.01  -0.01     0.06  -0.04  -0.06     0.11   0.02  -0.01
   5  16    -0.06   0.02   0.04    -0.17   0.11  -0.02    -0.03   0.15  -0.20
   6   8    -0.02  -0.00  -0.01    -0.05  -0.01  -0.09    -0.08   0.03  -0.10
   7   6     0.01  -0.03  -0.02    -0.08  -0.10  -0.06    -0.19  -0.30  -0.03
   8   6     0.04  -0.04   0.01    -0.03   0.02  -0.09    -0.03   0.08  -0.12
   9  16     0.01   0.03  -0.05     0.12  -0.04  -0.12    -0.02  -0.05   0.16
  10   6    -0.01   0.00   0.01     0.01  -0.06   0.03     0.03  -0.01   0.08
  11  16     0.04  -0.08   0.04    -0.01  -0.06   0.06    -0.09   0.20   0.06
  12  15    -0.04  -0.00   0.01    -0.06   0.10  -0.02     0.01   0.03   0.12
  13  16    -0.14   0.31   0.09    -0.00   0.26  -0.03     0.13  -0.29   0.04
  14   8     0.05  -0.07   0.06    -0.17  -0.10  -0.04    -0.04   0.05   0.05
  15   6    -0.07  -0.05  -0.04    -0.28  -0.18   0.12    -0.03   0.05   0.03
  16   6     0.09  -0.08  -0.21     0.09   0.06   0.02    -0.06   0.03   0.04
  17   8    -0.08  -0.03  -0.06     0.17   0.13  -0.04    -0.03   0.01   0.09
  18   6     0.34   0.02  -0.24    -0.03  -0.05   0.26     0.10   0.17  -0.20
  19   6     0.03  -0.05   0.44     0.22   0.13   0.07    -0.12  -0.01  -0.11
  20   1     0.00   0.01  -0.01     0.06   0.05   0.03     0.07   0.05   0.02
  21   1    -0.02  -0.01  -0.03     0.00  -0.04  -0.03     0.00  -0.02  -0.05
  22   1    -0.01   0.01  -0.04     0.01   0.04  -0.08     0.02   0.05  -0.09
  23   1    -0.02  -0.03   0.01     0.02  -0.12   0.08     0.02  -0.11   0.08
  24   1    -0.03  -0.03  -0.02    -0.02  -0.12  -0.06    -0.03  -0.11  -0.05
  25   1     0.00  -0.01  -0.01    -0.06  -0.04  -0.02    -0.19  -0.12  -0.03
  26   1     0.00  -0.01  -0.01    -0.00  -0.06  -0.01     0.01  -0.20   0.03
  27   1     0.02  -0.01   0.00    -0.02  -0.01  -0.02    -0.06  -0.04  -0.02
  28   1     0.01  -0.01   0.01     0.03   0.01  -0.02     0.13   0.04  -0.02
  29   1     0.01  -0.01   0.01    -0.03   0.04  -0.04    -0.07   0.14  -0.08
  30   1    -0.01   0.00   0.01    -0.00  -0.02   0.01     0.02   0.00   0.01
  31   1    -0.01   0.00  -0.00    -0.00  -0.01   0.01     0.02  -0.01   0.03
  32   1    -0.07  -0.01  -0.04    -0.17  -0.10  -0.03    -0.00   0.02   0.01
  33   1    -0.04  -0.01   0.03    -0.10  -0.08   0.15    -0.01   0.02  -0.00
  34   1     0.05  -0.03  -0.11     0.04   0.05  -0.11    -0.02   0.01   0.03
  35   1    -0.01  -0.03  -0.08    -0.00  -0.00   0.03    -0.01   0.01   0.00
  36   1     0.08  -0.02  -0.03     0.11   0.06   0.07    -0.03  -0.00   0.00
  37   1     0.05   0.03  -0.26     0.03  -0.04   0.20    -0.00   0.07  -0.16
  38   1     0.30   0.01  -0.06    -0.13  -0.06   0.06     0.12   0.10  -0.04
  39   1    -0.18   0.01   0.13     0.18   0.09   0.04    -0.12  -0.06  -0.05
  40   1     0.08  -0.02   0.11     0.04   0.00   0.09    -0.02   0.03  -0.10
  41   1     0.06  -0.05   0.29     0.03   0.05  -0.10    -0.00  -0.02   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.8899               136.8827               154.3279
 Red. masses --    14.5678                17.2615                21.7821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8407                11.4367                12.8161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.10    -0.02  -0.02   0.03     0.03   0.00   0.03
   2   6    -0.04   0.42   0.03    -0.00  -0.03  -0.02     0.04  -0.17  -0.03
   3   8     0.04   0.07   0.08    -0.04  -0.01  -0.05    -0.01   0.08  -0.06
   4  15    -0.05   0.05   0.09    -0.01   0.02  -0.06     0.08   0.16  -0.06
   5  16     0.35  -0.15  -0.20     0.05  -0.08   0.22     0.16   0.07   0.19
   6   8    -0.22   0.16   0.02     0.02   0.04  -0.01     0.03   0.07  -0.08
   7   6    -0.21  -0.21   0.04     0.12   0.16  -0.05    -0.03  -0.08  -0.06
   8   6    -0.00   0.06   0.08     0.07  -0.02   0.02    -0.03  -0.03  -0.09
   9  16    -0.03  -0.20   0.05     0.02  -0.11  -0.12    -0.23  -0.08   0.24
  10   6    -0.04  -0.10  -0.08    -0.12  -0.07  -0.19    -0.12  -0.00  -0.07
  11  16     0.03  -0.03  -0.11    -0.01   0.15  -0.27    -0.25   0.23  -0.17
  12  15    -0.00  -0.00   0.00    -0.02   0.04   0.18    -0.01  -0.15   0.02
  13  16     0.08   0.12  -0.02     0.38  -0.09  -0.03     0.17   0.36  -0.03
  14   8    -0.00  -0.03   0.01    -0.03  -0.01   0.12     0.11  -0.09   0.09
  15   6    -0.10  -0.06   0.04    -0.29  -0.12   0.21     0.21  -0.01  -0.06
