 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.669139   -0.010644   -0.927349
    2          6             0        4.645700   -0.914264   -0.265542
    3          8             0        3.645031   -0.137614    0.425889
    4         15             0        2.210908    0.168918   -0.190578
    5         16             0        2.180107    0.953366   -1.989316
    6          8             0        1.574525    1.031642    0.974339
    7          6             0        1.572793    2.473811    0.946651
    8          6             0        2.952134    3.044899    1.194032
    9         16             0        1.224506   -1.687212    0.037346
   10          6             0        0.071812   -1.636264   -1.384329
   11         16             0       -1.612556   -2.114368   -0.935454
   12         15             0       -2.185082   -0.387798    0.126797
   13         16             0       -1.475797    1.317991   -0.548956
   14          8             0       -1.787032   -0.771986    1.607440
   15          6             0       -1.571116    0.214336    2.637088
   16          6             0       -2.859325    0.891831    3.054731
   17          8             0       -3.767535   -0.500873    0.179358
   18          6             0       -4.613566   -0.177508   -0.943917
   19          6             0       -6.016831    0.059963   -0.420524
   20          1             0        5.199067    0.586678   -1.705586
   21          1             0        6.113371    0.653876   -0.191511
   22          1             0        6.448088   -0.621581   -1.372826
   23          1             0        5.105400   -1.530490    0.509646
   24          1             0        4.160539   -1.560198   -1.002790
   25          1             0        1.176253    2.801174   -0.020500
   26          1             0        0.872416    2.753141    1.735446
   27          1             0        3.617646    2.774992    0.375356
   28          1             0        2.882989    4.126894    1.252520
   29          1             0        3.358779    2.655432    2.123531
   30          1             0        0.400762   -2.365621   -2.120172
   31          1             0        0.076984   -0.626471   -1.803602
   32          1             0       -1.126942   -0.356086    3.453821
   33          1             0       -0.848448    0.947133    2.263611
   34          1             0       -3.594755    0.149943    3.353942
   35          1             0       -2.659130    1.559483    3.887453
   36          1             0       -3.260266    1.471397    2.223932
   37          1             0       -4.213696    0.714709   -1.437039
   38          1             0       -4.587599   -1.016348   -1.644471
   39          1             0       -6.389964   -0.836316    0.066154
   40          1             0       -6.017781    0.876296    0.296292
   41          1             0       -6.667103    0.314740   -1.251222
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1919                55.2256                56.0226
 Red. masses --    25.4546                24.4532                20.5986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6908                 1.6943                 2.9935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.04   0.01     0.00   0.07   0.00    -0.09  -0.01   0.05
  33   1    -0.03   0.04   0.01    -0.02   0.07  -0.00    -0.05  -0.03   0.03
  34   1    -0.02   0.01   0.01    -0.01   0.02  -0.02    -0.08   0.04   0.01
  35   1    -0.04   0.02   0.01    -0.04   0.04  -0.01    -0.05   0.03   0.00
  36   1    -0.04   0.01   0.01    -0.03   0.03  -0.02    -0.03   0.02  -0.00
  37   1    -0.03  -0.03   0.01     0.01   0.02   0.00     0.05   0.02  -0.03
  38   1    -0.03  -0.04   0.03     0.01   0.02   0.01     0.02   0.03  -0.05
  39   1    -0.03  -0.03   0.03     0.01   0.02   0.01    -0.02   0.05  -0.09
  40   1    -0.03  -0.03   0.02     0.02   0.02   0.01     0.00   0.04  -0.08
  41   1    -0.03  -0.04   0.02     0.01   0.02   0.01     0.03   0.06  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.5140                64.3325                63.3721
 Red. masses --    20.8991                19.7422                15.7688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2810                 4.5161                 6.9805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.20  -0.23     0.01   0.18  -0.20     0.08   0.42   0.05
   2   6     0.01  -0.12  -0.13     0.11   0.05  -0.22     0.14   0.23  -0.11
   3   8     0.14  -0.04  -0.06     0.13  -0.08  -0.09     0.06   0.04  -0.02
   4  15     0.14   0.07   0.12     0.07  -0.18   0.10     0.06  -0.08  -0.01
   5  16    -0.08   0.27   0.21    -0.26  -0.21   0.09     0.06  -0.35  -0.13
   6   8     0.23   0.03   0.18     0.15  -0.13   0.13    -0.01  -0.03  -0.07
   7   6     0.17   0.02   0.13     0.03  -0.11   0.06     0.05  -0.02   0.01
   8   6     0.18   0.04   0.01     0.01  -0.01  -0.04     0.05  -0.07   0.16
   9  16     0.04   0.12   0.16     0.05  -0.16   0.18     0.01  -0.04   0.18
  10   6     0.05   0.04   0.07     0.06  -0.02   0.09     0.02  -0.03   0.09
  11  16     0.12  -0.12   0.03     0.00   0.21  -0.01     0.03  -0.10   0.05
  12  15    -0.16  -0.12  -0.10    -0.00   0.21  -0.02    -0.09  -0.05  -0.08
  13  16    -0.35  -0.08  -0.19    -0.05   0.30   0.14    -0.16  -0.06  -0.17
  14   8    -0.10   0.00  -0.05    -0.03   0.12  -0.02    -0.05  -0.02  -0.06
  15   6    -0.03   0.05  -0.10    -0.07   0.08   0.02    -0.03  -0.05  -0.03
  16   6    -0.00   0.09  -0.08    -0.11  -0.01   0.04    -0.04  -0.10   0.05
  17   8    -0.10  -0.22  -0.10    -0.00   0.09  -0.06    -0.06  -0.04  -0.07
  18   6    -0.11  -0.04  -0.02     0.02  -0.10  -0.12    -0.08   0.22   0.03
  19   6    -0.06   0.11   0.06    -0.04  -0.29  -0.21    -0.02   0.35   0.14
  20   1    -0.00  -0.05  -0.06    -0.02   0.06  -0.04     0.01   0.14   0.03
  21   1     0.03  -0.06  -0.08    -0.00   0.05  -0.05     0.00   0.10   0.04
  22   1    -0.01  -0.07  -0.08     0.01   0.08  -0.08     0.04   0.16  -0.00
  23   1     0.01  -0.04  -0.04     0.06   0.01  -0.09     0.05   0.04  -0.05
  24   1    -0.03  -0.03  -0.02     0.03   0.02  -0.07     0.06   0.09  -0.06
  25   1     0.03   0.00   0.05    -0.01  -0.05   0.02     0.04   0.01  -0.00
  26   1     0.07   0.01   0.05     0.02  -0.04   0.03    -0.00  -0.01  -0.01
  27   1     0.04   0.00  -0.01    -0.01   0.00  -0.02     0.03  -0.01   0.05
  28   1     0.05   0.01  -0.00    -0.02  -0.00  -0.02     0.02  -0.02   0.07
  29   1     0.07   0.02  -0.00     0.02   0.02  -0.01    -0.01  -0.04   0.05
  30   1     0.03   0.02   0.02     0.01  -0.02   0.03     0.02  -0.00   0.02
  31   1     0.00   0.02   0.03     0.05  -0.01   0.02     0.00  -0.01   0.03
  32   1    -0.00   0.02  -0.03    -0.01   0.02  -0.00     0.01  -0.02  -0.02
  33   1    -0.01   0.01  -0.05    -0.03   0.04   0.01    -0.02  -0.00  -0.01
  34   1    -0.00   0.03  -0.01    -0.02  -0.02   0.01    -0.00  -0.04   0.01
  35   1     0.01   0.03  -0.03    -0.04  -0.00   0.01    -0.01  -0.04   0.02
  36   1    -0.01   0.02  -0.02    -0.04  -0.01   0.01    -0.02  -0.02   0.03
  37   1    -0.01  -0.02  -0.00    -0.02  -0.02  -0.04     0.00   0.06   0.03
  38   1    -0.07  -0.01  -0.02     0.05  -0.04  -0.02    -0.07   0.08  -0.02
  39   1    -0.04   0.04   0.02     0.01  -0.10  -0.06    -0.03   0.10   0.03
  40   1     0.02   0.03   0.02    -0.05  -0.08  -0.06     0.04   0.08   0.06
  41   1    -0.02   0.05   0.03    -0.01  -0.11  -0.07    -0.01   0.14   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.3000                81.7209                67.8730
 Red. masses --    18.9938                17.5164                12.6518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7644                16.2652                 3.7258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.15   0.05    -0.17   0.14  -0.20    -0.02   0.28   0.10
   2   6     0.02   0.02  -0.13     0.03  -0.01  -0.09     0.07   0.11  -0.00
   3   8    -0.02  -0.13  -0.04     0.04  -0.19   0.12    -0.04  -0.08   0.07
   4  15     0.02   0.03  -0.07     0.11  -0.07   0.14    -0.03  -0.08   0.08
   5  16     0.25   0.12  -0.04     0.35   0.07   0.21    -0.02   0.07   0.15
   6   8     0.09   0.03  -0.01     0.13  -0.04   0.13    -0.02  -0.08   0.08
   7   6     0.18   0.02   0.09    -0.15  -0.04  -0.05    -0.01  -0.07   0.01
   8   6     0.20  -0.09   0.23    -0.22   0.23  -0.28     0.01  -0.05  -0.16
   9  16    -0.26   0.18  -0.01    -0.05  -0.04  -0.02    -0.04  -0.12  -0.12
  10   6    -0.17   0.03  -0.00    -0.04   0.03  -0.01    -0.06   0.02  -0.05
  11  16    -0.21  -0.09   0.14    -0.05  -0.03  -0.04    -0.08  -0.02  -0.08
  12  15    -0.07   0.02   0.02    -0.01  -0.02  -0.04    -0.10  -0.10   0.06
  13  16     0.19  -0.20  -0.26     0.30  -0.16  -0.05    -0.07  -0.07   0.16
  14   8    -0.06   0.08   0.03    -0.07  -0.03  -0.01    -0.12  -0.07   0.05
  15   6     0.02   0.08   0.00    -0.12  -0.02  -0.00     0.23  -0.01  -0.07
  16   6     0.03   0.03   0.10    -0.14  -0.05  -0.03     0.43   0.39  -0.10
  17   8    -0.06   0.15   0.07    -0.01   0.11  -0.01    -0.07  -0.07  -0.01
  18   6    -0.05  -0.10  -0.01    -0.08   0.12   0.05     0.01  -0.05  -0.06
  19   6    -0.12  -0.33  -0.09    -0.06   0.06   0.16     0.01   0.06  -0.14
  20   1     0.01   0.07   0.03    -0.10   0.03  -0.04    -0.02   0.08   0.04
  21   1    -0.01   0.02   0.05    -0.05   0.05  -0.07    -0.03   0.08   0.05
  22   1     0.02   0.07   0.00    -0.04   0.07  -0.09     0.02   0.12   0.02
  23   1     0.00  -0.03  -0.06     0.06   0.00  -0.05     0.03   0.03  -0.02
  24   1     0.02   0.04  -0.07    -0.00  -0.01  -0.02     0.04   0.04  -0.02
  25   1     0.08   0.03   0.03    -0.09  -0.06  -0.01    -0.03  -0.03   0.01
  26   1     0.04   0.00   0.02    -0.03  -0.02  -0.00     0.02  -0.01   0.02
  27   1     0.07  -0.02   0.07    -0.08   0.07  -0.09    -0.02  -0.02  -0.06
  28   1     0.08  -0.03   0.09    -0.11   0.06  -0.12     0.00  -0.01  -0.06
  29   1     0.03  -0.05   0.07    -0.02   0.12  -0.08     0.03  -0.00  -0.05
  30   1    -0.04   0.01   0.00    -0.01   0.02  -0.01    -0.02   0.02  -0.03
  31   1    -0.07   0.01  -0.00    -0.02   0.02   0.01    -0.02   0.01   0.01
  32   1     0.03   0.02  -0.01    -0.03  -0.00   0.00     0.03  -0.01  -0.01
  33   1    -0.01   0.03  -0.02    -0.04  -0.00   0.00     0.12  -0.07  -0.05
  34   1     0.02   0.00   0.04    -0.04  -0.02  -0.01     0.07   0.18   0.01
  35   1     0.02   0.01   0.03    -0.05  -0.01  -0.01     0.18   0.13  -0.05
  36   1    -0.01   0.01   0.04    -0.04  -0.01  -0.01     0.15   0.11  -0.04
  37   1    -0.05  -0.02  -0.01    -0.04   0.04   0.02     0.03  -0.03  -0.02
  38   1     0.04  -0.04   0.01    -0.03   0.04   0.01    -0.00  -0.02  -0.01
  39   1     0.00  -0.11  -0.03     0.00   0.01   0.05    -0.02   0.03  -0.03
  40   1    -0.08  -0.10  -0.02    -0.01   0.01   0.05     0.01   0.03  -0.05
  41   1    -0.03  -0.12  -0.03    -0.04   0.02   0.06     0.02   0.02  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.8582                73.4579                81.5263
 Red. masses --    11.5929                11.1079                11.6569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1272                 0.8747                 0.1596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.13  -0.19    -0.07  -0.06  -0.21    -0.42   0.10  -0.37
   2   6    -0.04  -0.05   0.00    -0.02  -0.03  -0.09    -0.10   0.09   0.10
   3   8     0.03   0.03   0.03     0.04   0.00  -0.05    -0.10   0.06   0.18
   4  15     0.05   0.01   0.01     0.04  -0.01  -0.04    -0.08   0.04   0.07
   5  16     0.14  -0.04  -0.01     0.10  -0.16  -0.10     0.24  -0.06   0.02
   6   8    -0.03   0.00  -0.02     0.01  -0.01  -0.04    -0.25   0.04  -0.06
   7   6    -0.17   0.00  -0.03    -0.12  -0.01   0.04     0.11   0.04   0.03
   8   6    -0.26   0.13   0.15    -0.24   0.09   0.51     0.25  -0.27   0.01
   9  16     0.07   0.00   0.06    -0.03   0.04   0.08     0.04  -0.01  -0.02
  10   6    -0.01   0.00   0.07     0.04   0.01  -0.00     0.03   0.01  -0.01
  11  16     0.01  -0.04   0.16     0.04   0.04  -0.11     0.08  -0.00   0.03
  12  15    -0.07   0.06  -0.02     0.03  -0.03   0.01     0.05  -0.01   0.03
  13  16    -0.11   0.02  -0.15     0.07  -0.01   0.13    -0.05   0.04   0.06
  14   8    -0.07   0.03  -0.02    -0.01  -0.03   0.02     0.02   0.01   0.03
  15   6     0.22  -0.07   0.01    -0.00   0.04  -0.04    -0.04   0.04   0.02
  16   6     0.32  -0.13   0.41     0.05   0.31  -0.31    -0.07   0.00  -0.02
  17   8    -0.06   0.07  -0.07     0.03  -0.06   0.01     0.04  -0.06  -0.02
  18   6     0.04   0.04  -0.14    -0.03  -0.03   0.06     0.07  -0.05  -0.04
  19   6     0.00   0.06  -0.26    -0.01  -0.07   0.13     0.07   0.02  -0.08
  20   1    -0.05  -0.06  -0.06    -0.03  -0.03  -0.06    -0.20  -0.04  -0.11
  21   1    -0.00  -0.02  -0.09    -0.00  -0.01  -0.08    -0.09   0.10  -0.18
  22   1    -0.04  -0.05  -0.06    -0.03  -0.02  -0.07    -0.13   0.03  -0.12
  23   1     0.01   0.01   0.01     0.01   0.00  -0.03     0.05   0.10   0.04
  24   1    -0.03  -0.04   0.03    -0.02  -0.02  -0.01    -0.05  -0.05   0.11
  25   1    -0.03  -0.01  -0.02     0.04   0.00  -0.02     0.04   0.05   0.02
  26   1    -0.09  -0.02  -0.03    -0.11  -0.03  -0.05     0.06   0.04   0.02
  27   1    -0.04   0.05   0.07     0.01   0.05   0.20     0.04  -0.10  -0.01
  28   1    -0.10   0.04   0.04    -0.10   0.02   0.16     0.14  -0.08   0.03
  29   1    -0.10   0.05   0.06    -0.14   0.02   0.18     0.06  -0.12  -0.01
  30   1    -0.00   0.01   0.02     0.02   0.00   0.00     0.01   0.00  -0.01
  31   1    -0.01   0.00   0.02     0.02   0.00  -0.00     0.01   0.00  -0.00
  32   1     0.13  -0.04  -0.04    -0.07   0.01   0.02    -0.01   0.02   0.01
  33   1     0.04  -0.01  -0.03     0.05  -0.04   0.00    -0.02   0.02   0.01
  34   1     0.12  -0.05   0.15    -0.04   0.13  -0.10    -0.02  -0.00  -0.01
  35   1     0.15  -0.05   0.12     0.01   0.10  -0.10    -0.03   0.01  -0.01
  36   1     0.03  -0.02   0.16     0.08   0.09  -0.12    -0.02  -0.00  -0.01
  37   1     0.02   0.01  -0.04    -0.02  -0.00   0.02     0.03  -0.02  -0.02
  38   1     0.03   0.01  -0.03    -0.01  -0.00   0.01     0.02  -0.02  -0.01
  39   1    -0.01   0.02  -0.08     0.01  -0.03   0.03     0.01   0.01  -0.02
  40   1    -0.01   0.02  -0.08     0.00  -0.03   0.04     0.02   0.01  -0.03
  41   1     0.02   0.02  -0.09    -0.01  -0.02   0.05     0.03   0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.7450               101.0563               121.4909
 Red. masses --    14.8936                11.3154                14.6781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6537                 0.2309                 3.4794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08  -0.01     0.00  -0.02  -0.01     0.06  -0.04   0.10
   2   6     0.03   0.05   0.18    -0.04  -0.01  -0.06    -0.24  -0.02  -0.33
   3   8     0.03   0.20   0.04     0.00  -0.00  -0.01    -0.06   0.01  -0.08
   4  15     0.02   0.05   0.00     0.00   0.01  -0.00    -0.12   0.05  -0.04
   5  16    -0.09  -0.04  -0.04     0.10   0.09   0.03     0.33   0.08  -0.03
   6   8    -0.08   0.01  -0.03    -0.04   0.00  -0.02    -0.23  -0.07  -0.03
   7   6     0.04   0.01   0.03    -0.02   0.00  -0.03    -0.15  -0.06   0.15
   8   6     0.09  -0.09  -0.03    -0.00  -0.02  -0.09    -0.07  -0.16  -0.12
   9  16     0.26  -0.08  -0.02     0.02   0.01   0.08    -0.02   0.05   0.20
  10   6     0.08  -0.03   0.04    -0.03  -0.05   0.08     0.11  -0.12   0.03
  11  16     0.08   0.01  -0.00    -0.03  -0.11   0.20     0.14  -0.05   0.04
  12  15    -0.13   0.06  -0.17     0.02   0.01   0.04     0.07   0.01  -0.07
  13  16     0.25  -0.01   0.06    -0.26   0.09  -0.06     0.01   0.13   0.17
  14   8    -0.31  -0.03  -0.08     0.17  -0.12  -0.05    -0.08   0.08   0.01
  15   6    -0.01  -0.09  -0.07     0.03  -0.21   0.08     0.00   0.12  -0.06
  16   6     0.13   0.08   0.09     0.04  -0.01  -0.25     0.02   0.06   0.08
  17   8    -0.09   0.11  -0.20     0.00   0.09   0.05     0.06  -0.11  -0.16
  18   6    -0.26   0.16  -0.02     0.13   0.44   0.05    -0.02  -0.03  -0.05
  19   6    -0.24  -0.24   0.24    -0.04  -0.20  -0.12     0.03  -0.03   0.09
  20   1    -0.00  -0.06  -0.03     0.01   0.01   0.01     0.08   0.10   0.07
  21   1     0.02   0.01  -0.04     0.01  -0.02   0.01     0.04  -0.12   0.11
  22   1    -0.00  -0.05   0.02    -0.01  -0.01  -0.01    -0.01  -0.03  -0.01
  23   1     0.01   0.06   0.09    -0.02  -0.02  -0.03    -0.13  -0.14  -0.17
  24   1     0.01  -0.03   0.09    -0.02   0.02  -0.03    -0.11   0.12  -0.18
  25   1     0.00   0.02   0.02    -0.02  -0.00  -0.00    -0.11   0.02   0.08
  26   1     0.03   0.01   0.02     0.00   0.00  -0.00     0.01  -0.04   0.10
  27   1     0.01  -0.03  -0.02    -0.01  -0.01  -0.03    -0.08  -0.04  -0.08
  28   1     0.05  -0.03   0.00     0.01  -0.01  -0.02     0.00  -0.05  -0.00
  29   1     0.03  -0.05  -0.02     0.01  -0.01  -0.03     0.03  -0.07  -0.07
  30   1     0.01  -0.01   0.01    -0.01  -0.01   0.02     0.04  -0.06   0.04
  31   1     0.03  -0.01   0.01    -0.02  -0.02   0.02     0.04  -0.05  -0.03
  32   1    -0.00  -0.05  -0.04    -0.09  -0.10   0.05     0.04   0.05  -0.03
  33   1     0.02  -0.05  -0.03     0.08  -0.09   0.09    -0.03   0.04  -0.05
  34   1     0.02   0.05   0.05    -0.05   0.03  -0.14     0.03   0.01   0.05
  35   1     0.09   0.02   0.02    -0.02  -0.02  -0.05     0.02   0.03   0.01
  36   1     0.03   0.04   0.04     0.11   0.03  -0.10    -0.03   0.01   0.03
  37   1    -0.14   0.10   0.03     0.00   0.23   0.17    -0.01  -0.00  -0.01
  38   1    -0.06   0.09  -0.05     0.14   0.24  -0.11    -0.03   0.00  -0.03
  39   1     0.01  -0.12   0.04     0.03  -0.16  -0.18     0.02  -0.01   0.03
  40   1    -0.09  -0.11   0.11    -0.12  -0.16   0.08     0.03  -0.02   0.04
  41   1    -0.12  -0.06   0.11     0.02   0.00  -0.04    -0.01   0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   122.6432               134.2181               137.3390
 Red. masses --    12.7828                16.3789                16.3749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7800                18.6821                15.8778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.05  -0.09    -0.05   0.08   0.04    -0.06  -0.02   0.07
   2   6     0.12   0.07   0.06    -0.01  -0.02  -0.05    -0.26  -0.01  -0.24
   3   8     0.10   0.19  -0.09    -0.05  -0.13   0.01    -0.04   0.02   0.07
   4  15     0.07   0.02  -0.10    -0.04  -0.07  -0.04    -0.08   0.10   0.20
   5  16     0.11   0.10  -0.07     0.05   0.34   0.14     0.00  -0.32   0.03
   6   8    -0.11  -0.15  -0.04     0.00   0.07  -0.10    -0.00   0.16   0.11
   7   6    -0.13  -0.14   0.19     0.10   0.06  -0.35     0.07   0.16   0.01
   8   6    -0.07  -0.16  -0.11     0.04   0.00   0.10     0.09   0.11   0.00
   9  16    -0.03   0.10   0.23     0.09  -0.15   0.09     0.25  -0.10  -0.23
  10   6    -0.01  -0.00   0.12     0.01  -0.28   0.08     0.01   0.16  -0.02
  11  16    -0.11   0.12   0.02    -0.09  -0.11   0.19     0.10   0.10   0.08
  12  15    -0.06   0.11   0.03    -0.01   0.12  -0.13    -0.04   0.08   0.02
  13  16     0.06  -0.01  -0.17     0.02   0.23   0.14     0.03  -0.03  -0.20
  14   8     0.02  -0.09  -0.05     0.03  -0.04  -0.14    -0.03  -0.05  -0.01
  15   6    -0.03  -0.27   0.15     0.02  -0.15  -0.02    -0.04  -0.23   0.16
  16   6     0.02  -0.00  -0.13     0.03  -0.08  -0.09     0.03   0.03  -0.04
  17   8    -0.05   0.17   0.12    -0.01   0.09  -0.06    -0.03   0.07   0.04
