 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.336922    2.003568   -1.606966
    2          6             0        4.619270    0.610590   -1.081059
    3          8             0        3.425662   -0.187099   -0.959632
    4         15             0        2.340978    0.003880    0.185424
    5         16             0        3.046105    0.568059    1.927958
    6          8             0        1.584897   -1.389217    0.160959
    7          6             0        1.875547   -2.462096    1.076375
    8          6             0        3.146382   -3.198868    0.706723
    9         16             0        0.859214    1.213061   -0.700609
   10          6             0       -0.061169    1.635678    0.808478
   11         16             0       -0.957161    0.250529    1.580303
   12         15             0       -2.317623   -0.248270    0.048804
   13         16             0       -1.792681   -1.483198   -1.382850
   14          8             0       -2.840746    1.174542   -0.434480
   15          6             0       -3.047322    1.565657   -1.808209
   16          6             0       -2.356445    2.887783   -2.072637
   17          8             0       -3.440738   -0.804939    1.030083
   18          6             0       -4.446632   -1.749660    0.613867
   19          6             0       -5.447698   -1.137397   -0.346125
   20          1             0        3.763443    1.951923   -2.528766
   21          1             0        3.773974    2.577832   -0.873038
   22          1             0        5.280400    2.505747   -1.799624
   23          1             0        5.105232    0.660098   -0.101229
   24          1             0        5.240710    0.041774   -1.774780
   25          1             0        1.945660   -2.045811    2.087363
   26          1             0        0.999603   -3.109577    1.006281
   27          1             0        3.260600   -4.058093    1.361026
   28          1             0        3.098720   -3.535375   -0.325631
   29          1             0        4.008495   -2.544409    0.827073
   30          1             0       -0.766742    2.415810    0.534436
   31          1             0        0.635856    1.983508    1.571500
   32          1             0       -2.662313    0.775694   -2.462246
   33          1             0       -4.128053    1.653776   -1.942576
   34          1             0       -2.714779    3.641349   -1.376647
   35          1             0       -1.278436    2.781831   -1.967859
   36          1             0       -2.583620    3.204005   -3.085708
   37          1             0       -3.948104   -2.607072    0.150720
   38          1             0       -4.921160   -2.055111    1.547652
   39          1             0       -6.224706   -1.864848   -0.561827
   40          1             0       -5.898029   -0.249244    0.089466
   41          1             0       -4.950668   -0.868342   -1.277704
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5237                56.4277                58.9484
 Red. masses --    26.5112                22.8422                23.7675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8692                 1.9218                 5.7372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.02   0.01     0.06  -0.02  -0.02    -0.04   0.01   0.00
  33   1    -0.02   0.04   0.02     0.05  -0.04  -0.03    -0.03   0.02   0.00
  34   1     0.00   0.01   0.02     0.01  -0.01  -0.04    -0.01   0.01   0.00
  35   1    -0.01  -0.00   0.01     0.03   0.01  -0.02    -0.02  -0.01   0.01
  36   1    -0.01   0.02   0.02     0.03  -0.02  -0.03    -0.01   0.00   0.01
  37   1    -0.04   0.00   0.02    -0.04   0.03  -0.01     0.01  -0.03  -0.05
  38   1    -0.03   0.02   0.03    -0.06   0.04  -0.03     0.01  -0.05  -0.04
  39   1    -0.04   0.01   0.03    -0.03   0.03  -0.05     0.00  -0.03  -0.03
  40   1    -0.03   0.01   0.02    -0.03   0.03  -0.05    -0.00  -0.04  -0.02
  41   1    -0.04   0.01   0.02    -0.01   0.02  -0.03    -0.01  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.2150                71.2595                72.8596
 Red. masses --    20.9942                24.2144                15.7830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2332                 3.2312                 0.9480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.12  -0.07    -0.05   0.04  -0.10    -0.32   0.09  -0.16
   2   6    -0.05  -0.12  -0.02     0.03   0.09  -0.02    -0.15   0.15  -0.10
   3   8    -0.10  -0.06   0.03     0.09   0.04   0.05    -0.05   0.00  -0.02
   4  15    -0.11   0.12   0.04     0.14  -0.02   0.11    -0.06  -0.12   0.00
   5  16    -0.02   0.02   0.04     0.18  -0.48   0.24    -0.11  -0.20   0.04
   6   8    -0.22   0.16   0.04     0.03   0.03  -0.09     0.06  -0.14  -0.02
   7   6    -0.28   0.13   0.05    -0.04  -0.01  -0.10     0.02  -0.01   0.13
   8   6    -0.31   0.06   0.10    -0.02  -0.00  -0.05     0.11   0.05   0.33
   9  16     0.12   0.39   0.05     0.33   0.25   0.14    -0.07  -0.09   0.06
  10   6    -0.02   0.05   0.03     0.02   0.12  -0.01     0.04  -0.05   0.08
  11  16     0.26  -0.21  -0.15    -0.08   0.22  -0.11     0.14  -0.18   0.05
  12  15     0.17  -0.15  -0.09    -0.11   0.08  -0.04     0.16   0.09  -0.04
  13  16     0.05  -0.04  -0.24    -0.08   0.00   0.04    -0.03   0.13  -0.16
  14   8     0.06  -0.10   0.03    -0.16   0.00  -0.10     0.38   0.18   0.03
  15   6    -0.01  -0.04   0.05    -0.17  -0.09  -0.11    -0.00   0.05   0.04
  16   6    -0.03  -0.03   0.05    -0.18  -0.11  -0.20    -0.14   0.08  -0.15
  17   8     0.21  -0.16   0.01    -0.03   0.06   0.03     0.01   0.14  -0.10
  18   6     0.07  -0.03   0.05     0.03  -0.04   0.10     0.07   0.03  -0.01
  19   6     0.05   0.08   0.14    -0.03  -0.16   0.09    -0.01  -0.07   0.00
  20   1    -0.00  -0.04  -0.02    -0.02  -0.01  -0.02    -0.10  -0.00  -0.04
  21   1     0.01  -0.02  -0.02    -0.01   0.02  -0.03    -0.10   0.02  -0.05
  22   1     0.01  -0.05  -0.03    -0.02   0.02  -0.05    -0.11   0.05  -0.06
  23   1    -0.01  -0.03  -0.01     0.01   0.05  -0.01    -0.04   0.07  -0.03
  24   1    -0.03  -0.05  -0.00     0.01   0.02  -0.00    -0.03   0.05  -0.03
  25   1    -0.08   0.04   0.01    -0.03  -0.02  -0.02    -0.03   0.03   0.03
  26   1    -0.09   0.05   0.01    -0.01  -0.00  -0.05     0.02  -0.02   0.03
  27   1    -0.10   0.02   0.04    -0.01  -0.00  -0.01     0.03   0.04   0.12
  28   1    -0.08   0.01   0.03     0.01   0.00  -0.02     0.07  -0.01   0.10
  29   1    -0.08   0.01   0.03    -0.01   0.00  -0.00     0.01   0.04   0.10
  30   1    -0.03  -0.01   0.02     0.01   0.03  -0.03     0.01  -0.02   0.04
  31   1    -0.02   0.03   0.02    -0.02   0.04   0.02     0.02  -0.02   0.02
  32   1    -0.01  -0.01   0.00    -0.05  -0.04  -0.02    -0.02   0.01   0.00
  33   1    -0.01  -0.01   0.03    -0.05  -0.03  -0.03    -0.01  -0.01   0.07
  34   1    -0.00  -0.01   0.02    -0.05  -0.02  -0.07    -0.04   0.03  -0.06
  35   1    -0.01  -0.01   0.01    -0.05  -0.03  -0.06    -0.04   0.05  -0.07
  36   1    -0.01  -0.01   0.02    -0.05  -0.05  -0.06    -0.07  -0.01  -0.05
  37   1    -0.01  -0.02  -0.00     0.02  -0.01   0.04     0.03   0.01   0.00
  38   1     0.03  -0.00   0.02     0.02  -0.01   0.04     0.03   0.01   0.00
  39   1    -0.01   0.04   0.05     0.00  -0.06   0.04     0.01  -0.04   0.01
  40   1     0.04   0.03   0.06    -0.02  -0.05   0.01    -0.02  -0.03  -0.00
  41   1    -0.00   0.02   0.03    -0.02  -0.05   0.02    -0.02  -0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.0845                74.9705                77.1097
 Red. masses --    15.4649                13.3950                13.4843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1638                 6.8184                 3.0439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.14   0.27    -0.21   0.15  -0.13    -0.06   0.06   0.22
   2   6     0.05   0.04   0.06    -0.05   0.20  -0.08     0.05   0.02   0.05
   3   8    -0.02   0.12  -0.23     0.06   0.08   0.01     0.12  -0.08   0.05
   4  15     0.01  -0.04  -0.24     0.09  -0.02   0.03     0.12  -0.00  -0.01
   5  16     0.17  -0.24  -0.25     0.04  -0.08   0.07     0.14   0.17  -0.07
   6   8     0.06  -0.05  -0.21     0.15  -0.06  -0.03     0.02   0.03   0.03
   7   6    -0.17   0.11   0.07     0.03  -0.01   0.05    -0.11  -0.01   0.01
   8   6    -0.09   0.05   0.47    -0.01  -0.11   0.12    -0.25  -0.21  -0.07
   9  16    -0.05   0.03  -0.09     0.02  -0.12   0.00     0.10  -0.09  -0.11
  10   6     0.00  -0.00  -0.02    -0.03  -0.02  -0.04     0.06  -0.03  -0.08
  11  16    -0.01   0.02   0.00    -0.09   0.02  -0.02     0.10  -0.00  -0.01
  12  15    -0.08   0.01   0.06     0.00  -0.12  -0.05     0.06  -0.01   0.05
  13  16     0.01   0.07   0.05     0.27  -0.05  -0.02     0.13  -0.10   0.16
  14   8    -0.16  -0.03   0.05    -0.22  -0.17  -0.06     0.18   0.05   0.05
  15   6    -0.03  -0.00   0.03    -0.02  -0.06  -0.05    -0.21  -0.04   0.07
  16   6     0.03  -0.03   0.07     0.01  -0.05   0.09    -0.52   0.10  -0.05
  17   8    -0.01  -0.05   0.06     0.11  -0.17   0.03    -0.07   0.05  -0.04
  18   6    -0.00  -0.04   0.01    -0.16   0.16  -0.05    -0.04   0.04  -0.10
  19   6     0.06  -0.06  -0.06    -0.09   0.52   0.09     0.00   0.05  -0.14
  20   1     0.07   0.09   0.06    -0.07   0.01  -0.03    -0.03   0.04   0.07
  21   1     0.05   0.02   0.09    -0.07   0.04  -0.04    -0.01  -0.02   0.09
  22   1     0.07   0.03   0.12    -0.08   0.06  -0.06    -0.03   0.04   0.06
  23   1    -0.01  -0.05   0.03    -0.00   0.08  -0.03     0.03  -0.02   0.01
  24   1     0.02   0.03   0.01    -0.00   0.07  -0.02     0.01   0.03  -0.01
  25   1    -0.11   0.08   0.01     0.01   0.01   0.01    -0.00  -0.01   0.00
  26   1    -0.04   0.03  -0.00    -0.00   0.01   0.02    -0.06   0.03   0.01
  27   1    -0.06   0.04   0.18    -0.02  -0.02   0.05    -0.10  -0.07  -0.02
  28   1     0.04  -0.04   0.15    -0.01  -0.05   0.04    -0.10  -0.05  -0.02
  29   1    -0.03   0.02   0.15     0.01  -0.04   0.03    -0.04  -0.10  -0.03
  30   1     0.00   0.00  -0.00    -0.00  -0.01  -0.02     0.01  -0.01  -0.03
  31   1     0.01  -0.00  -0.01    -0.01   0.00  -0.01     0.01   0.00  -0.03
  32   1    -0.00  -0.00   0.02     0.01  -0.01  -0.02    -0.05   0.01   0.00
  33   1    -0.00   0.01  -0.01    -0.00  -0.01  -0.04    -0.07  -0.08   0.07
  34   1     0.01  -0.00   0.02    -0.00  -0.03   0.04    -0.17   0.01  -0.01
  35   1     0.01  -0.02   0.03     0.00  -0.02   0.04    -0.14   0.09  -0.04
  36   1     0.02  -0.01   0.02     0.02   0.01   0.03    -0.20   0.01  -0.01
  37   1     0.01  -0.02   0.02    -0.11   0.03  -0.05    -0.00   0.02  -0.03
  38   1    -0.02  -0.01  -0.00    -0.05   0.04  -0.02    -0.02   0.01  -0.04
  39   1     0.02  -0.02  -0.03    -0.08   0.21   0.02     0.00   0.01  -0.05
  40   1     0.01  -0.01  -0.03     0.04   0.16   0.06    -0.01   0.01  -0.04
  41   1     0.03  -0.02  -0.01    -0.03   0.14   0.02     0.01   0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.6848                72.6938                88.3971
 Red. masses --    14.4178                10.7359                13.5633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8151                 0.2457                 4.1470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.13   0.45    -0.30   0.11  -0.13     0.21   0.09   0.08
   2   6    -0.16  -0.00   0.02    -0.05   0.17  -0.09     0.07   0.06   0.08
   3   8    -0.11  -0.12  -0.02     0.10  -0.01   0.05     0.00   0.17  -0.04
   4  15    -0.07  -0.08   0.04     0.09   0.02   0.02     0.01   0.04  -0.02
   5  16     0.25  -0.04  -0.10     0.02   0.12   0.02    -0.02   0.12  -0.04
   6   8    -0.14  -0.01   0.16     0.06   0.02  -0.02     0.13  -0.03  -0.06
   7   6     0.03  -0.04   0.05    -0.17   0.00   0.03    -0.02  -0.02  -0.01
   8   6     0.06   0.07  -0.09    -0.35  -0.29   0.02    -0.19  -0.29  -0.07
   9  16     0.01  -0.05  -0.06     0.10  -0.03  -0.06    -0.18  -0.09   0.10
  10   6     0.01   0.07  -0.06     0.03  -0.01  -0.05    -0.01  -0.04   0.12
  11  16    -0.02   0.16  -0.11     0.03   0.02  -0.03    -0.13  -0.04   0.10
  12  15     0.08  -0.02  -0.15    -0.07   0.04   0.05     0.07   0.04  -0.09
  13  16    -0.09  -0.17  -0.09    -0.03   0.00   0.10     0.10   0.15  -0.18
  14   8     0.04  -0.04  -0.15    -0.07   0.01   0.02     0.13   0.05  -0.08
  15   6     0.12   0.04  -0.12     0.18   0.09   0.00    -0.01  -0.05  -0.08
  16   6     0.07   0.10   0.04     0.34   0.03   0.13     0.05  -0.12  -0.24
  17   8     0.11   0.05  -0.02    -0.07   0.04   0.01     0.04   0.03  -0.07
  18   6     0.08   0.01   0.12     0.06  -0.11   0.01     0.04  -0.04   0.12
  19   6    -0.05  -0.02   0.23     0.06  -0.28  -0.10    -0.24  -0.06   0.39
  20   1    -0.12   0.10   0.15    -0.10  -0.00  -0.02     0.08   0.04   0.01
  21   1    -0.06  -0.03   0.20    -0.09   0.02  -0.03     0.06   0.03   0.01
  22   1    -0.10   0.06   0.13    -0.11   0.07  -0.07     0.07   0.01   0.04
  23   1    -0.01  -0.07  -0.01     0.01   0.08  -0.04    -0.00   0.00   0.03
  24   1    -0.06   0.06  -0.06    -0.01   0.07  -0.03     0.02   0.01   0.03
  25   1     0.02  -0.03   0.02    -0.01   0.01   0.00     0.04   0.01  -0.01
  26   1     0.02  -0.03   0.02    -0.09   0.05   0.02    -0.04   0.04   0.03
  27   1     0.05   0.01  -0.04    -0.14  -0.08   0.02    -0.08  -0.08  -0.01
  28   1     0.00   0.04  -0.03    -0.13  -0.10   0.01    -0.10  -0.10  -0.01
  29   1     0.01   0.04  -0.03    -0.06  -0.13  -0.02    -0.02  -0.13  -0.05
  30   1     0.01   0.02  -0.02     0.01  -0.00  -0.02     0.01   0.00   0.05
  31   1     0.00   0.02  -0.02     0.01   0.00  -0.01     0.01  -0.03   0.03
  32   1     0.06   0.03  -0.04     0.05   0.02   0.01    -0.03  -0.04  -0.01
  33   1     0.04  -0.00  -0.06     0.06   0.06  -0.04    -0.00   0.00   0.01
  34   1     0.00   0.00   0.03     0.10   0.01   0.04     0.04  -0.01  -0.09
  35   1     0.02   0.04   0.02     0.09  -0.02   0.05     0.01  -0.05  -0.07
  36   1     0.03   0.05   0.02     0.12   0.03   0.04     0.01  -0.06  -0.08
  37   1     0.01   0.01   0.02     0.05  -0.02   0.03     0.00   0.01  -0.01
  38   1     0.05  -0.00   0.05     0.01  -0.03  -0.00     0.08  -0.04   0.06
  39   1    -0.01  -0.01   0.08     0.04  -0.11  -0.03    -0.06  -0.03   0.15
  40   1    -0.01  -0.01   0.08    -0.02  -0.09  -0.05    -0.06  -0.04   0.16
  41   1    -0.04   0.00   0.05     0.03  -0.08  -0.02    -0.13   0.01   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.7726               120.4403               130.2068
 Red. masses --    12.5266                19.4788                16.6904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9873                 7.3264                 1.5019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.09   0.18     0.16   0.03  -0.14    -0.01  -0.01  -0.08
   2   6    -0.07   0.04   0.02    -0.02   0.06   0.03     0.06   0.06   0.08
   3   8    -0.04  -0.01   0.00    -0.11   0.18  -0.05     0.11  -0.00   0.09
   4  15    -0.03  -0.00   0.02    -0.05   0.02   0.07     0.07   0.07   0.03
   5  16     0.08   0.04  -0.04     0.06  -0.07   0.05     0.17  -0.11   0.05
   6   8    -0.05   0.01   0.05     0.08  -0.06   0.05    -0.10   0.13  -0.01
   7   6     0.01  -0.03  -0.02     0.04  -0.02   0.09    -0.15   0.05  -0.08
   8   6    -0.02  -0.03  -0.14    -0.09  -0.20   0.00    -0.05   0.18   0.02
   9  16    -0.03  -0.02   0.01    -0.18  -0.11   0.07    -0.05  -0.19  -0.18
  10   6     0.01   0.00   0.02    -0.02   0.12   0.04    -0.01   0.04  -0.14
  11  16     0.14  -0.05   0.07    -0.11   0.28   0.08    -0.11   0.29   0.13
  12  15     0.03   0.04   0.14     0.16  -0.05  -0.08     0.10  -0.11   0.08
  13  16    -0.20   0.21  -0.09    -0.39  -0.19  -0.18    -0.18  -0.10  -0.05
  14   8    -0.03   0.03   0.12     0.06  -0.06  -0.06     0.27   0.03   0.15
  15   6    -0.14  -0.15   0.07     0.02   0.01  -0.02    -0.03   0.04   0.18
  16   6     0.18  -0.40  -0.32    -0.14   0.12   0.08     0.12  -0.07   0.02
  17   8     0.08  -0.06   0.13     0.24  -0.07   0.07    -0.04  -0.16  -0.11
  18   6     0.01   0.07  -0.03     0.15   0.02   0.04     0.03  -0.14  -0.27
  19   6     0.22   0.16  -0.19     0.33   0.05  -0.13    -0.18   0.05   0.08
  20   1    -0.05   0.05   0.06     0.07  -0.00  -0.06     0.02  -0.04  -0.03
  21   1    -0.04  -0.00   0.08     0.03   0.04  -0.07    -0.03   0.01  -0.05
  22   1    -0.05   0.04   0.05     0.06  -0.02  -0.02    -0.01   0.01  -0.02
  23   1    -0.01  -0.01   0.00    -0.03   0.03   0.02    -0.00   0.06   0.03
  24   1    -0.02   0.04  -0.02     0.01  -0.01   0.04     0.04   0.01   0.05
  25   1     0.02  -0.02  -0.00     0.06   0.01   0.02    -0.09  -0.01  -0.01
  26   1     0.00  -0.01   0.00    -0.01   0.02   0.07    -0.03  -0.00  -0.08
  27   1     0.00  -0.02  -0.05    -0.04  -0.05   0.01    -0.01   0.04  -0.01
  28   1    -0.03   0.00  -0.04    -0.07  -0.07   0.01     0.03   0.08  -0.00
  29   1    -0.00  -0.01  -0.05     0.00  -0.09  -0.04    -0.03   0.07   0.05
  30   1    -0.01  -0.01   0.00     0.01   0.04   0.00     0.00   0.01  -0.06
  31   1     0.00   0.01  -0.00     0.01   0.03   0.00     0.00   0.03  -0.05
  32   1    -0.13  -0.11   0.04     0.03   0.03  -0.02    -0.08  -0.01   0.03
  33   1    -0.04   0.03   0.07     0.00  -0.03  -0.01    -0.01   0.06   0.12
  34   1     0.13  -0.04  -0.13    -0.07   0.01   0.04     0.10   0.00   0.01
  35   1     0.05  -0.19  -0.11    -0.04   0.07   0.03     0.03  -0.07  -0.04
  36   1     0.05  -0.17  -0.11    -0.05   0.05   0.03     0.00  -0.02   0.01
  37   1    -0.01   0.00   0.01     0.03  -0.02   0.05     0.02   0.02  -0.17
  38   1    -0.05   0.04  -0.03     0.00   0.05   0.00     0.06  -0.14  -0.09
  39   1     0.05   0.07  -0.08     0.08   0.03  -0.05    -0.05   0.02   0.00
  40   1     0.07   0.06  -0.08     0.11   0.04  -0.07    -0.05  -0.03   0.12
  41   1     0.11   0.02  -0.04     0.13  -0.02  -0.03    -0.11   0.10   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   148.1649               128.3923               149.5527
 Red. masses --    21.9028                13.0123                16.0756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4698                 2.3095                13.4960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.04  -0.09    -0.09  -0.05  -0.08     0.04   0.04   0.09
   2   6    -0.05   0.10   0.17     0.05   0.10   0.25     0.12  -0.13  -0.41
   3   8    -0.13   0.19   0.02     0.17  -0.07   0.15     0.09  -0.02  -0.01
   4  15    -0.13   0.11   0.11     0.06  -0.03   0.00     0.19   0.19   0.01
   5  16     0.25  -0.32   0.11     0.20   0.13  -0.10    -0.14  -0.15   0.27
   6   8    -0.11   0.09   0.20    -0.13   0.08  -0.11     0.01   0.21   0.01
   7   6     0.05   0.10   0.14    -0.26  -0.10  -0.26    -0.07   0.17  -0.02
   8   6    -0.06   0.04  -0.14    -0.03   0.18  -0.00    -0.09   0.14  -0.03
   9  16    -0.17  -0.22  -0.28    -0.12  -0.20   0.04    -0.13  -0.25  -0.09
  10   6    -0.13  -0.04  -0.21     0.05  -0.12   0.10     0.01  -0.11  -0.02
  11  16     0.21  -0.20  -0.15    -0.09  -0.11   0.11    -0.14  -0.03   0.13
  12  15    -0.05   0.03   0.02     0.01   0.03  -0.02     0.02  -0.04   0.02
  13  16     0.20   0.11   0.05     0.01   0.11  -0.09     0.01   0.10  -0.11
  14   8    -0.02   0.03   0.02    -0.07  -0.03  -0.10     0.06  -0.02  -0.02
  15   6     0.02   0.02   0.01     0.10  -0.07  -0.13     0.09  -0.06  -0.04
  16   6     0.01   0.03   0.00    -0.07   0.04  -0.03    -0.03   0.01  -0.01
  17   8    -0.06   0.09   0.02     0.09   0.05   0.09     0.02   0.00   0.04
