 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.245316   -3.514023   -2.317842
    2          6             0        2.500671   -2.658009   -2.367771
    3          8             0        2.372113   -1.513272   -1.504118
    4          6             0        2.672879   -1.654852   -0.227127
    5          8             0        3.107166   -2.668011    0.270238
    6          6             0        2.427522   -0.372549    0.549777
    7          6             0        1.051840    0.200171    0.221870
    8          1             0        0.965179    0.383487   -0.854254
    9          6             0        0.788506    1.514581    0.939699
   10          8             0       -0.164645    1.697768    1.664909
   11          8             0        1.724198    2.386694    0.659068
   12          6             0        1.636821    3.721998    1.202455
   13          6             0        0.776037    4.614939    0.324454
   14         16             0       -0.227867   -1.016810    0.690471
   15         15             0       -1.939323    0.031731    0.007939
   16         16             0       -1.643723    1.373720   -1.380933
   17          8             0       -2.901546   -1.178170   -0.428645
   18          6             0       -2.624297   -2.009527   -1.560206
   19          8             0       -2.758477    0.582853    1.238465
   20          6             0       -3.006850   -0.214650    2.411858
   21          1             0        1.355347   -4.353938   -2.995476
   22          1             0        1.091846   -3.889561   -1.308314
   23          1             0        0.380853   -2.925749   -2.614791
   24          1             0        2.654957   -2.234748   -3.360370
   25          1             0        3.376292   -3.233731   -2.055524
   26          1             0        3.187946    0.358761    0.270578
   27          1             0        2.511856   -0.600248    1.612997
   28          1             0        1.231629    3.662377    2.215851
   29          1             0        2.671129    4.066814    1.222501
   30          1             0        0.767789    5.619541    0.734695
   31          1             0        1.170606    4.643269   -0.687503
   32          1             0       -0.244713    4.239011    0.288123
   33          1             0       -1.773358   -2.656636   -1.346392
   34          1             0       -2.419854   -1.394775   -2.437989
   35          1             0       -3.522318   -2.603114   -1.714843
   36          1             0       -3.513370   -1.138405    2.137597
   37          1             0       -3.637519    0.402288    3.045954
   38          1             0       -2.061938   -0.433242    2.909231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9302                53.2718                59.3824
 Red. masses --    22.9407                15.5678                19.0424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6979                 6.1194                12.8683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.04   0.01     0.02  -0.00  -0.00    -0.01  -0.01   0.00
  34   1     0.00   0.01  -0.02     0.01  -0.00   0.01    -0.00  -0.02  -0.01
  35   1     0.01   0.01  -0.01     0.02  -0.01   0.00    -0.01   0.00   0.00
  36   1     0.02  -0.04  -0.01     0.02  -0.02   0.01    -0.01   0.03  -0.02
  37   1     0.01  -0.06   0.02     0.02  -0.03   0.02    -0.01   0.04  -0.03
  38   1     0.01  -0.04   0.01     0.02  -0.02   0.01    -0.01   0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.6419                73.1531                73.7701
 Red. masses --    21.1152                15.5540                16.0795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9751                 8.0596                 0.9242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02   0.13    -0.14  -0.12   0.05    -0.29  -0.08   0.15
   2   6    -0.03  -0.05   0.09    -0.17  -0.08   0.06    -0.25  -0.14   0.06
   3   8     0.04  -0.01   0.06    -0.25  -0.07   0.04    -0.16  -0.09  -0.02
   4   6     0.02   0.02   0.05    -0.10   0.02   0.01    -0.06   0.00  -0.02
   5   8    -0.01   0.04   0.11    -0.07   0.05   0.04    -0.16  -0.00   0.04
   6   6     0.03   0.05   0.00     0.00   0.07  -0.04     0.09   0.09  -0.11
   7   6     0.05   0.07  -0.07     0.01   0.13   0.02     0.08   0.07  -0.06
   8   1     0.04   0.05  -0.02    -0.01   0.04   0.01     0.01   0.02  -0.02
   9   6     0.03  -0.01   0.07     0.10   0.11   0.09    -0.03   0.04  -0.06
  10   8     0.14  -0.15   0.25     0.25   0.11   0.28    -0.21   0.02  -0.29
  11   8    -0.04   0.07   0.04     0.08   0.13  -0.05     0.00   0.08   0.17
  12   6    -0.01   0.01   0.16     0.16   0.10  -0.02    -0.18   0.06   0.14
  13   6    -0.01   0.09   0.23     0.19   0.15   0.01    -0.27  -0.04   0.11
  14  16     0.09  -0.04  -0.48     0.07   0.17   0.07     0.24  -0.01  -0.11
  15  15    -0.02  -0.03  -0.16    -0.03  -0.14  -0.12     0.23   0.03   0.01
  16  16    -0.25  -0.14  -0.32    -0.23   0.10   0.08     0.28   0.06   0.05
  17   8    -0.09  -0.04   0.10     0.13  -0.19  -0.16     0.15   0.04  -0.03
  18   6    -0.19  -0.07   0.09     0.19  -0.09  -0.18     0.09   0.01  -0.01
  19   8     0.18   0.09  -0.04    -0.08  -0.22  -0.07     0.11  -0.06   0.01
  20   6     0.23   0.15   0.03    -0.05  -0.24  -0.09     0.07  -0.09  -0.03
  21   1    -0.04   0.00   0.04    -0.02  -0.04   0.02    -0.10  -0.04   0.06
  22   1    -0.02   0.01   0.04    -0.04  -0.03   0.02    -0.08  -0.00   0.05
  23   1    -0.01   0.02   0.04    -0.04  -0.05   0.00    -0.08  -0.02   0.04
  24   1    -0.01  -0.03   0.02    -0.05  -0.03   0.02    -0.08  -0.06   0.01
  25   1    -0.02  -0.02   0.03    -0.04  -0.01   0.03    -0.08  -0.05   0.02
  26   1     0.02   0.01   0.01     0.01   0.00  -0.03     0.03   0.01  -0.07
  27   1    -0.01   0.02   0.00     0.01   0.03  -0.01     0.05   0.05  -0.03
  28   1     0.00  -0.02   0.05     0.05   0.03  -0.00    -0.06   0.01   0.04
  29   1    -0.00  -0.00   0.05     0.05   0.01  -0.01    -0.06   0.05   0.04
  30   1     0.01   0.02   0.08     0.07   0.04   0.01    -0.10  -0.01   0.03
  31   1    -0.01   0.04   0.06     0.05   0.04   0.00    -0.08  -0.01   0.03
  32   1    -0.00   0.03   0.07     0.05   0.05   0.00    -0.07  -0.04   0.03
  33   1    -0.06  -0.03   0.01     0.06  -0.02  -0.05     0.02  -0.01  -0.00
  34   1    -0.06  -0.03   0.02     0.06  -0.01  -0.04     0.03  -0.01  -0.01
  35   1    -0.06  -0.01   0.05     0.06  -0.03  -0.07     0.02   0.01   0.00
  36   1     0.07   0.04   0.03    -0.02  -0.07  -0.03     0.02  -0.02  -0.02
  37   1     0.07   0.05   0.01    -0.01  -0.07  -0.02     0.02  -0.03  -0.00
  38   1     0.07   0.06  -0.00    -0.01  -0.07  -0.03     0.02  -0.04  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.3532                85.0085                86.6992
 Red. masses --    12.0995                12.0988                12.9911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0509                 3.0056                 0.5274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33  -0.42   0.02    -0.00   0.04   0.09     0.12  -0.16   0.27
   2   6     0.12  -0.12  -0.10    -0.09   0.16  -0.05     0.04  -0.05  -0.00
   3   8    -0.09  -0.11  -0.18    -0.08   0.14   0.00     0.06   0.07  -0.18
   4   6    -0.08  -0.04  -0.15    -0.04   0.02  -0.01    -0.03   0.15  -0.13
   5   8    -0.09  -0.03  -0.14    -0.08  -0.05  -0.13    -0.10   0.19  -0.04
   6   6    -0.02  -0.01  -0.16     0.00  -0.04   0.10    -0.05   0.18  -0.19
   7   6    -0.03   0.04  -0.03     0.02   0.01   0.13    -0.13   0.03  -0.08
   8   1    -0.03   0.02  -0.00     0.02   0.04   0.04    -0.06   0.02  -0.02
   9   6     0.03   0.01   0.05    -0.00  -0.04   0.21    -0.16  -0.01  -0.00
  10   8     0.06  -0.03   0.10    -0.11  -0.02   0.09    -0.16  -0.07   0.04
  11   8     0.03   0.03   0.10     0.09  -0.09   0.39    -0.17  -0.02   0.03
  12   6    -0.03   0.01   0.12    -0.08   0.04   0.01     0.00  -0.04   0.11
  13   6    -0.18  -0.05   0.20     0.11  -0.21  -0.43     0.41   0.19  -0.05
  14  16    -0.08   0.17   0.11    -0.02  -0.05  -0.14    -0.01  -0.15  -0.06
  15  15    -0.04   0.14  -0.03     0.01   0.02  -0.10    -0.02  -0.10   0.05
  16  16    -0.04   0.10  -0.07    -0.09   0.16   0.01     0.26  -0.09   0.13
  17   8     0.02   0.05   0.01     0.02  -0.00  -0.07    -0.09   0.02  -0.03
  18   6     0.18  -0.14   0.18     0.12  -0.18   0.09    -0.11   0.04  -0.05
  19   8    -0.07   0.14  -0.07     0.01  -0.02  -0.06    -0.02  -0.05   0.02
  20   6    -0.02   0.15  -0.03     0.21   0.07   0.04    -0.02   0.00   0.05
  21   1     0.14  -0.12   0.01     0.00   0.01   0.03     0.03  -0.07   0.10
  22   1     0.14  -0.12   0.01     0.04   0.01   0.03     0.08  -0.01   0.10
  23   1     0.05  -0.18   0.02    -0.03  -0.02   0.05     0.01  -0.08   0.09
  24   1    -0.01  -0.04  -0.04    -0.07   0.06  -0.02    -0.03  -0.05  -0.02
  25   1     0.08   0.03  -0.03    -0.00   0.06  -0.05     0.03   0.02  -0.01
  26   1    -0.01  -0.01  -0.06     0.01  -0.01   0.04    -0.04   0.07  -0.09
  27   1     0.02  -0.00  -0.05    -0.00  -0.04   0.02     0.02   0.07  -0.05
  28   1     0.01  -0.01   0.04    -0.09   0.08  -0.02    -0.07  -0.01   0.00
  29   1    -0.02   0.03   0.01    -0.03   0.02   0.05     0.02  -0.07   0.11
  30   1    -0.06  -0.02   0.06    -0.01  -0.03  -0.20     0.15   0.05  -0.00
  31   1    -0.07  -0.01   0.05     0.10  -0.13  -0.10     0.19   0.04   0.01
  32   1    -0.04  -0.04   0.08     0.04  -0.07  -0.17     0.10   0.12  -0.09
  33   1     0.07  -0.01   0.10     0.04  -0.03   0.07    -0.04  -0.00  -0.02
  34   1     0.05  -0.08   0.02     0.04  -0.09   0.00    -0.02   0.02  -0.01
  35   1     0.07  -0.07   0.06     0.04  -0.07   0.04    -0.04   0.02  -0.02
  36   1     0.01   0.03   0.00     0.09  -0.01   0.05    -0.01  -0.00   0.03
  37   1    -0.01   0.04  -0.01     0.05   0.01   0.01    -0.00   0.01   0.01
  38   1    -0.00   0.06  -0.01     0.08   0.07  -0.00    -0.00   0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    90.6405                97.0752                91.3473
 Red. masses --    10.6984                11.8595                10.3326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4370                 5.6217                 2.6650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.11   0.20    -0.15   0.20   0.09     0.08  -0.04   0.47
   2   6    -0.02  -0.04  -0.02    -0.07   0.08   0.01    -0.06   0.14  -0.01
   3   8     0.23   0.06  -0.12     0.07   0.10   0.02     0.08   0.19  -0.04
   4   6     0.11   0.03  -0.09     0.02   0.02   0.02     0.02   0.05  -0.03
   5   8     0.04   0.01  -0.08     0.02   0.01  -0.01    -0.04  -0.00  -0.12
   6   6     0.10   0.02  -0.07    -0.06  -0.01   0.05    -0.02  -0.02   0.07
   7   6     0.08   0.01  -0.03    -0.06  -0.06  -0.05    -0.02  -0.02   0.05
   8   1     0.02   0.02  -0.01    -0.00  -0.04  -0.02     0.00  -0.01   0.01
   9   6     0.10  -0.03   0.04    -0.07  -0.03  -0.13     0.07   0.02  -0.01
  10   8     0.12  -0.08   0.07    -0.04   0.01  -0.11     0.10   0.17  -0.02
  11   8     0.11  -0.01   0.09    -0.07  -0.06  -0.23     0.17  -0.07  -0.05
  12   6    -0.01   0.00   0.03     0.13  -0.11  -0.03     0.18  -0.04  -0.11
  13   6    -0.01  -0.10  -0.07     0.08   0.09   0.23    -0.20  -0.18   0.12
  14  16     0.10   0.03  -0.11    -0.12  -0.06  -0.04    -0.09   0.01   0.06
  15  15     0.01   0.03   0.04    -0.05  -0.01  -0.09    -0.06  -0.04  -0.09
  16  16    -0.08   0.04   0.04     0.14   0.18   0.12     0.08  -0.00  -0.02
  17   8    -0.00  -0.01   0.14    -0.02  -0.00  -0.11    -0.11   0.05  -0.11
  18   6    -0.06  -0.12   0.19     0.26  -0.41   0.27    -0.23   0.07  -0.15
  19   8    -0.01   0.09  -0.01    -0.11  -0.02  -0.11     0.00  -0.10   0.00
  20   6    -0.57  -0.07  -0.23     0.07   0.07  -0.00     0.12  -0.15  -0.01
  21   1    -0.08   0.01   0.08    -0.08   0.05   0.03    -0.01  -0.02   0.15
  22   1    -0.01   0.06   0.07    -0.04   0.07   0.03     0.13   0.01   0.16
  23   1    -0.02   0.05   0.07    -0.03   0.08   0.04    -0.03  -0.05   0.20
  24   1    -0.02  -0.04  -0.02    -0.03   0.02  -0.00    -0.13   0.03  -0.02
  25   1    -0.01  -0.03  -0.02    -0.03   0.00  -0.01     0.03   0.08  -0.08
  26   1     0.02   0.01  -0.02    -0.02   0.01   0.03    -0.01   0.00   0.04
  27   1     0.03   0.00  -0.02    -0.04  -0.01   0.01    -0.02  -0.03   0.02
  28   1    -0.02   0.01   0.00     0.08  -0.06   0.01     0.14  -0.00   0.00
  29   1    -0.01   0.02   0.02     0.05  -0.06  -0.04     0.04   0.02  -0.13
  30   1    -0.02  -0.02  -0.04     0.06   0.01   0.11    -0.06  -0.05   0.02
  31   1     0.01  -0.04  -0.02    -0.02   0.06   0.05    -0.15  -0.05  -0.00
  32   1     0.00  -0.04  -0.03     0.01   0.05   0.09    -0.05  -0.09   0.13
  33   1    -0.02  -0.04   0.06     0.08  -0.08   0.19    -0.08  -0.00  -0.06
  34   1    -0.02  -0.06   0.04     0.10  -0.21   0.02    -0.06   0.03  -0.04
  35   1    -0.03  -0.03   0.07     0.09  -0.15   0.10    -0.08   0.04  -0.04
  36   1    -0.23   0.04  -0.15     0.04  -0.00   0.04     0.04  -0.05  -0.00
  37   1    -0.15   0.00  -0.08     0.01   0.02  -0.00     0.04  -0.06   0.02
  38   1    -0.22  -0.13  -0.01     0.04   0.06  -0.01     0.05  -0.03  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.7779               122.3529               148.1289
 Red. masses --    13.8712                12.4981                16.4748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3779                16.6926                 0.3979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.12   0.19     0.08  -0.08   0.23    -0.10   0.06   0.08
   2   6    -0.00  -0.16   0.01    -0.13   0.21  -0.07     0.01  -0.10  -0.01
   3   8     0.30  -0.03  -0.15    -0.13   0.12   0.08     0.17  -0.05  -0.07
   4   6     0.13   0.01  -0.09    -0.03  -0.10   0.03     0.06  -0.04  -0.04
   5   8     0.07   0.02  -0.02    -0.03  -0.22  -0.19     0.07  -0.05  -0.04
   6   6     0.07   0.02  -0.13     0.02  -0.18   0.20    -0.01  -0.06  -0.02
   7   6    -0.00  -0.07  -0.02     0.10  -0.07   0.03    -0.01  -0.04   0.02
   8   1    -0.03  -0.03  -0.00     0.07  -0.04   0.00    -0.02  -0.02   0.01
   9   6    -0.00  -0.09   0.01    -0.02  -0.04  -0.08    -0.01  -0.03   0.02
  10   8     0.01  -0.17   0.05    -0.05  -0.12  -0.11    -0.01  -0.09   0.05
  11   8    -0.04  -0.06   0.02    -0.16   0.06  -0.19    -0.10   0.03  -0.01
  12   6    -0.08  -0.06   0.03    -0.10  -0.01  -0.00    -0.13   0.00   0.06
  13   6    -0.06  -0.07   0.01     0.08   0.21   0.04     0.08   0.09  -0.05
  14  16    -0.03   0.02   0.27     0.08  -0.06  -0.06    -0.16   0.18   0.25
  15  15    -0.01  -0.01  -0.00     0.11   0.07   0.10    -0.03   0.25  -0.01
  16  16    -0.28   0.05   0.01    -0.20  -0.07  -0.10    -0.02  -0.05  -0.33
  17   8     0.14  -0.09  -0.11     0.17  -0.03   0.09    -0.06   0.21  -0.00
  18   6     0.20   0.16  -0.25     0.24   0.17  -0.04     0.06   0.03   0.14
  19   8    -0.14   0.02  -0.11     0.06   0.07   0.05     0.03  -0.00   0.13
  20   6     0.08   0.29   0.13    -0.12   0.05  -0.01     0.23  -0.45  -0.14
  21   1    -0.12   0.00   0.09     0.03  -0.01   0.06    -0.07   0.01   0.03
  22   1    -0.07   0.08   0.07     0.12  -0.04   0.08    -0.03   0.03   0.03
  23   1    -0.02   0.08   0.04    -0.04  -0.08   0.13    -0.01   0.05   0.03
  24   1     0.01  -0.09  -0.01    -0.15   0.10  -0.02     0.01  -0.05  -0.01
  25   1    -0.03  -0.09   0.01     0.02   0.11  -0.11    -0.01  -0.05   0.00
  26   1    -0.01   0.02  -0.06     0.04  -0.06   0.11    -0.01  -0.01  -0.00
  27   1     0.05   0.02  -0.04    -0.05  -0.09   0.05     0.00  -0.03  -0.01
  28   1    -0.03  -0.02   0.01    -0.06  -0.03  -0.02    -0.09  -0.01  -0.00
  29   1    -0.02  -0.01   0.02    -0.02  -0.03   0.05    -0.03  -0.01   0.08
  30   1    -0.02  -0.02   0.00     0.04   0.04   0.06     0.02   0.02  -0.00
  31   1    -0.01  -0.02   0.01     0.05   0.09   0.03     0.08   0.03   0.01
  32   1    -0.02  -0.02  -0.00     0.01   0.09  -0.03     0.02   0.04  -0.07
  33   1     0.05   0.04  -0.09     0.06   0.04  -0.02     0.02   0.02   0.08
  34   1     0.07   0.10  -0.03     0.09   0.09   0.02     0.03  -0.03   0.02
  35   1     0.06   0.05  -0.12     0.07   0.05  -0.06     0.02  -0.01   0.05
  36   1     0.06   0.04   0.12    -0.05   0.03  -0.02     0.09  -0.12  -0.12
  37   1     0.01   0.10   0.00    -0.04   0.02  -0.01     0.07  -0.21   0.04
  38   1     0.04   0.17   0.04    -0.05  -0.01   0.02     0.09  -0.15  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.2717               181.4487                94.8415
 Red. masses --    14.6415                20.6820                 2.2418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1127                 9.8446                 0.5959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.00     0.05  -0.02  -0.04     0.01  -0.00  -0.01
   2   6    -0.02   0.02   0.06    -0.01   0.06   0.03    -0.03   0.04   0.01
   3   8    -0.09   0.06   0.01    -0.11   0.06   0.04    -0.06   0.02   0.03
   4   6    -0.07   0.12   0.01    -0.04   0.10   0.02    -0.01   0.03   0.02
   5   8    -0.07   0.19   0.10    -0.08   0.14   0.09    -0.03   0.03   0.04
   6   6    -0.08   0.14  -0.07     0.01   0.15  -0.06     0.03   0.05  -0.02
   7   6    -0.13   0.02  -0.06    -0.10  -0.08   0.05     0.01  -0.01  -0.03
   8   1    -0.04   0.02  -0.01    -0.06  -0.04   0.01     0.00  -0.01  -0.01
   9   6    -0.06  -0.04   0.03    -0.13  -0.08   0.00     0.01  -0.03  -0.02
  10   8     0.02   0.01   0.13    -0.12  -0.03   0.02     0.02  -0.07   0.01
  11   8     0.04  -0.17   0.00    -0.10  -0.17  -0.07     0.00  -0.04  -0.03
  12   6     0.17  -0.11  -0.10     0.08  -0.15  -0.05     0.04  -0.05  -0.01
  13   6    -0.03  -0.22  -0.02     0.04  -0.10   0.04     0.03  -0.04   0.00
  14  16    -0.08  -0.13  -0.25     0.07  -0.22   0.32     0.05  -0.00   0.01
  15  15    -0.05   0.12   0.16     0.33   0.01  -0.12     0.06   0.06   0.04
  16  16     0.03  -0.23  -0.16    -0.32   0.24  -0.07    -0.02   0.01  -0.04
  17   8     0.00   0.09   0.03     0.14   0.04   0.03     0.05   0.02   0.07
  18   6     0.45   0.22   0.03    -0.12  -0.04   0.02    -0.07   0.02   0.04
  19   8     0.03   0.07   0.17     0.35   0.11  -0.07    -0.07   0.01  -0.03
  20   6    -0.06  -0.08   0.05     0.03  -0.01  -0.20    -0.05  -0.07  -0.06
  21   1     0.01  -0.00   0.01     0.04  -0.00  -0.01     0.01   0.00  -0.01
  22   1    -0.03   0.02   0.00     0.01  -0.02  -0.01     0.01  -0.01  -0.01
  23   1    -0.00   0.00  -0.03     0.00  -0.02  -0.02    -0.00  -0.01   0.00
  24   1     0.01  -0.01   0.02     0.00   0.02   0.01    -0.01   0.02   0.00
  25   1    -0.01   0.01   0.04     0.00   0.03   0.02    -0.00   0.02  -0.00
  26   1    -0.04   0.05  -0.04    -0.03   0.06  -0.07     0.00   0.01  -0.02
  27   1    -0.01   0.06  -0.02     0.05   0.07  -0.01     0.02   0.03  -0.00
  28   1     0.11   0.00  -0.00     0.05  -0.03  -0.00     0.02  -0.01  -0.00
  29   1     0.05  -0.03  -0.11     0.03  -0.06  -0.05     0.01  -0.02  -0.01
  30   1     0.00  -0.05  -0.04     0.04  -0.03   0.01     0.01  -0.01   0.00
  31   1    -0.07  -0.09  -0.03    -0.02  -0.04  -0.00     0.00  -0.01  -0.00
  32   1    -0.01  -0.07   0.07     0.00  -0.01   0.04     0.01  -0.01   0.01
  33   1     0.14   0.10   0.06    -0.03  -0.02  -0.03    -0.01   0.01  -0.02
  34   1     0.17   0.10   0.04    -0.08  -0.03  -0.02    -0.05   0.01   0.00
  35   1     0.17   0.03  -0.08    -0.05  -0.01   0.07    -0.02   0.00   0.04
