 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.596490   -0.944310   -2.203295
    2          6             0        3.574689   -1.978502   -1.775153
    3          8             0        3.017334   -1.716777   -0.473187
    4         15             0        2.199881   -0.428885   -0.043497
    5         16             0        3.201128    1.205803    0.381969
    6          8             0        1.408891   -1.063993    1.173246
    7          6             0        1.400508   -0.530664    2.507222
    8          6             0        2.447159   -1.221561    3.358198
    9         16             0        0.740929   -0.255649   -1.580201
   10          6             0        0.224529    1.442954   -1.232673
   11         16             0       -0.554470    1.660881    0.396345
   12         15             0       -2.238713    0.437221    0.073180
   13         16             0       -3.010584    0.367721   -1.730023
   14          8             0       -3.272314    0.859861    1.208714
   15          6             0       -4.336134    1.806235    1.001018
   16          6             0       -3.828167    3.230127    0.901650
   17          8             0       -1.680850   -0.921495    0.669708
   18          6             0       -2.334368   -2.191748    0.442654
   19          6             0       -1.481718   -3.050481   -0.470090
   20          1             0        5.379100   -0.849030   -1.454574
   21          1             0        5.039034   -1.251073   -3.146066
   22          1             0        4.122844    0.027190   -2.333968
   23          1             0        4.033202   -2.962651   -1.660392
   24          1             0        2.755017   -2.035174   -2.496921
   25          1             0        1.583200    0.548846    2.467140
   26          1             0        0.389407   -0.714251    2.876073
   27          1             0        2.290489   -2.296554    3.347897
   28          1             0        3.440006   -1.006602    2.966987
   29          1             0        2.379330   -0.855183    4.377706
   30          1             0       -0.482455    1.710004   -2.017063
   31          1             0        1.093664    2.100505   -1.235737
   32          1             0       -4.875990    1.525822    0.090762
   33          1             0       -4.979881    1.670104    1.871346
   34          1             0       -3.229934    3.352735   -0.000069
   35          1             0       -4.675537    3.907405    0.856777
   36          1             0       -3.215653    3.476322    1.765112
   37          1             0       -2.445221   -2.642374    1.430398
   38          1             0       -3.322786   -2.017881    0.006532
   39          1             0       -0.478736   -3.143386   -0.060281
   40          1             0       -1.929765   -4.034899   -0.559578
   41          1             0       -1.414266   -2.596369   -1.456707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3072                50.5324                52.8281
 Red. masses --    22.7747                21.1705                16.3816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7910                 1.0777                 3.5935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.07  -0.00   0.01     0.05  -0.00   0.02    -0.03  -0.03  -0.02
  35   1     0.08   0.03   0.00     0.05   0.00   0.02    -0.04  -0.04  -0.04
  36   1     0.07  -0.00   0.01     0.04  -0.03   0.02    -0.03   0.02  -0.03
  37   1    -0.05  -0.06  -0.02    -0.02   0.01   0.00    -0.02  -0.01  -0.01
  38   1    -0.04  -0.01  -0.01    -0.01   0.02   0.00    -0.00   0.01  -0.01
  39   1    -0.05  -0.02  -0.04    -0.04  -0.04  -0.00    -0.01  -0.02   0.00
  40   1    -0.05  -0.01  -0.06    -0.05  -0.02   0.01    -0.02  -0.01  -0.01
  41   1    -0.05   0.01  -0.02    -0.03  -0.03  -0.00     0.00  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.3210                66.0083                64.4352
 Red. masses --    16.5395                14.5147                12.6113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4686                 1.5620                 3.9456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.37   0.07  -0.38    -0.13  -0.05  -0.10     0.23  -0.11   0.08
   2   6    -0.13  -0.03  -0.02    -0.13  -0.02  -0.03     0.07   0.01  -0.01
   3   8     0.15   0.09   0.08    -0.02   0.00   0.02     0.05   0.05  -0.04
   4  15     0.13   0.07   0.11     0.02   0.02   0.07     0.08   0.08  -0.07
   5  16     0.06   0.05   0.37     0.05   0.06  -0.13     0.07   0.12  -0.19
   6   8     0.01   0.01   0.00     0.13   0.02   0.13     0.09   0.05  -0.04
   7   6    -0.08  -0.01   0.01    -0.02   0.12   0.07     0.03  -0.02  -0.01
   8   6    -0.07   0.05   0.04    -0.23   0.03   0.25    -0.23  -0.30   0.08
   9  16     0.31   0.02  -0.07    -0.10  -0.05   0.17    -0.02   0.04   0.01
  10   6     0.05  -0.02  -0.07     0.01   0.01  -0.00     0.01   0.04  -0.03
  11  16     0.07  -0.06  -0.13    -0.12   0.13  -0.09    -0.07   0.15  -0.10
  12  15     0.03  -0.03  -0.09     0.02  -0.08  -0.04     0.02   0.03  -0.08
  13  16    -0.03  -0.02  -0.06     0.01  -0.33  -0.03     0.11  -0.04  -0.12
  14   8     0.06  -0.02  -0.03     0.02  -0.05  -0.03    -0.04  -0.08  -0.07
  15   6     0.03  -0.04   0.03     0.11   0.08   0.04    -0.06  -0.09   0.02
  16   6    -0.01  -0.02   0.06     0.24   0.05   0.23    -0.12  -0.05   0.31
  17   8     0.03  -0.02  -0.08     0.04  -0.02   0.03     0.09   0.06  -0.04
  18   6    -0.12   0.02   0.10     0.11  -0.03  -0.13    -0.09   0.09   0.22
  19   6    -0.26  -0.12   0.09     0.04   0.18  -0.39    -0.28  -0.11   0.23
  20   1    -0.06   0.07  -0.17    -0.02  -0.02  -0.04     0.06  -0.07   0.04
  21   1    -0.16   0.01  -0.13    -0.06  -0.02  -0.04     0.07  -0.04   0.03
  22   1    -0.16  -0.00  -0.11    -0.03  -0.01  -0.02     0.10  -0.01   0.03
  23   1     0.01   0.01   0.00    -0.04  -0.01  -0.02    -0.02  -0.02  -0.00
  24   1    -0.08  -0.07   0.05    -0.05   0.00   0.01     0.03   0.04  -0.02
  25   1    -0.04   0.00   0.01     0.04   0.03   0.01     0.08  -0.02   0.02
  26   1    -0.02  -0.02  -0.01    -0.03   0.08  -0.02    -0.02   0.05  -0.04
  27   1    -0.00   0.01   0.01    -0.10   0.01   0.08    -0.13  -0.08  -0.00
  28   1    -0.02   0.03   0.01    -0.04  -0.03   0.11    -0.04  -0.14   0.06
  29   1    -0.03   0.02   0.01    -0.10   0.02   0.07    -0.08  -0.10   0.03
  30   1     0.01  -0.03  -0.02     0.02   0.00  -0.01     0.01   0.01  -0.02
  31   1    -0.00   0.01  -0.03     0.01  -0.01   0.01     0.01   0.01  -0.00
  32   1     0.00  -0.01   0.01     0.04   0.07  -0.01     0.01   0.01  -0.02
  33   1     0.02  -0.02   0.01     0.02   0.01  -0.00    -0.04  -0.08  -0.02
  34   1    -0.01   0.00   0.01     0.08   0.04   0.08    -0.01   0.04   0.11
  35   1    -0.01  -0.01   0.03     0.08   0.04   0.09    -0.04  -0.02   0.11
  36   1     0.00  -0.01   0.02     0.07  -0.03   0.08    -0.06  -0.05   0.12
  37   1    -0.02   0.03   0.04     0.08  -0.06  -0.05    -0.01   0.06   0.08
  38   1    -0.04   0.02   0.05     0.01  -0.01   0.01    -0.03   0.04   0.09
  39   1    -0.07  -0.06   0.01     0.03   0.04  -0.15    -0.07  -0.06   0.04
  40   1    -0.11  -0.02   0.05     0.02   0.05  -0.14    -0.12  -0.02   0.10
  41   1    -0.08  -0.05   0.02    -0.03   0.10  -0.09    -0.09  -0.06   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.2823                67.2145                75.0946
 Red. masses --    12.0050                11.6048                12.6348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4034                 3.0744                 1.6693
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.06  -0.04    -0.06  -0.20  -0.22     0.20  -0.12   0.06
   2   6    -0.01  -0.06   0.08    -0.12  -0.07  -0.03    -0.04   0.06  -0.10
   3   8     0.05   0.01   0.10     0.08   0.11   0.02    -0.03   0.05  -0.10
   4  15     0.03   0.03   0.03     0.04   0.12   0.01    -0.01   0.03   0.03
   5  16     0.01   0.08  -0.09    -0.09   0.21  -0.04    -0.05   0.02   0.15
   6   8    -0.02   0.09   0.03     0.07   0.04   0.01     0.10  -0.09   0.03
   7   6     0.09  -0.02   0.06     0.03  -0.06   0.04     0.02  -0.03   0.01
   8   6     0.03  -0.21  -0.03    -0.21  -0.37   0.10     0.09   0.10   0.04
   9  16     0.02  -0.11   0.05    -0.01   0.05   0.06    -0.08   0.16   0.09
  10   6     0.01  -0.05  -0.04    -0.03   0.02   0.04     0.00   0.11   0.03
  11  16     0.14   0.07  -0.03    -0.03   0.00   0.08    -0.12   0.16  -0.01
  12  15     0.11   0.06   0.13    -0.03   0.02   0.02     0.04  -0.05  -0.03
  13  16     0.04  -0.01   0.17    -0.11   0.14   0.05    -0.18  -0.03   0.06
  14   8     0.10   0.09   0.10    -0.01  -0.01   0.04     0.07  -0.16   0.06
  15   6    -0.11  -0.17  -0.04     0.02   0.02  -0.00     0.13  -0.05   0.09
  16   6    -0.39  -0.09  -0.26     0.08  -0.03  -0.30     0.27  -0.13  -0.34
  17   8     0.07   0.04   0.10     0.01  -0.00  -0.05     0.15  -0.04  -0.14
  18   6     0.01   0.07  -0.00     0.11  -0.04  -0.08    -0.05   0.02   0.07
  19   6    -0.21   0.22  -0.35     0.34  -0.09   0.18    -0.34  -0.10  -0.09
  20   1    -0.01   0.00  -0.02     0.01  -0.07  -0.09     0.05  -0.11   0.03
  21   1    -0.03  -0.03  -0.01    -0.06  -0.09  -0.07     0.05  -0.03   0.01
  22   1    -0.03  -0.02  -0.02     0.01  -0.05  -0.06     0.12  -0.00   0.04
  23   1     0.01  -0.01   0.03    -0.06  -0.03  -0.00    -0.07  -0.01  -0.05
  24   1    -0.01  -0.04   0.03    -0.06  -0.01   0.02    -0.01   0.09  -0.04
  25   1     0.06  -0.01   0.04     0.08  -0.03   0.04    -0.02  -0.01  -0.01
  26   1     0.02   0.02   0.02    -0.01   0.04  -0.02     0.01  -0.03   0.00
  27   1    -0.03  -0.06  -0.03    -0.13  -0.10   0.00     0.05   0.02   0.02
  28   1     0.01  -0.09  -0.01    -0.04  -0.16   0.06     0.02   0.05   0.01
  29   1     0.03  -0.08   0.00    -0.07  -0.12   0.03     0.01   0.04   0.01
  30   1    -0.01  -0.03  -0.01    -0.01   0.00   0.01     0.02   0.04  -0.00
  31   1     0.00  -0.01  -0.03    -0.01   0.01   0.01     0.01   0.02   0.02
  32   1    -0.02  -0.12   0.00    -0.03  -0.03   0.03    -0.03  -0.05   0.08
  33   1    -0.02  -0.05  -0.00     0.03   0.05   0.02     0.09   0.06   0.07
  34   1    -0.12  -0.03  -0.08    -0.00  -0.06  -0.11     0.02  -0.12  -0.15
  35   1    -0.15  -0.07  -0.10     0.03   0.00  -0.09     0.10  -0.01  -0.09
  36   1    -0.13   0.05  -0.08     0.05   0.03  -0.12     0.14  -0.00  -0.15
  37   1     0.07  -0.03  -0.02    -0.03   0.01  -0.02     0.03   0.02   0.03
  38   1    -0.03   0.04   0.07     0.06  -0.03  -0.09    -0.04   0.03   0.08
  39   1    -0.04   0.03  -0.17     0.08   0.00   0.11    -0.08  -0.06  -0.08
  40   1    -0.07   0.07  -0.12     0.12  -0.03   0.06    -0.14  -0.01  -0.00
  41   1    -0.12   0.11  -0.08     0.15  -0.05   0.04    -0.13  -0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.0043               112.8075               130.8291
 Red. masses --    12.8544                13.3974                17.4405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2450                 2.2133                11.4588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.49   0.14    -0.03   0.00  -0.09    -0.10   0.00  -0.03
   2   6     0.10   0.15   0.07     0.25  -0.17   0.15     0.23  -0.23   0.18
   3   8    -0.13  -0.08   0.03     0.17  -0.02   0.09     0.04  -0.09   0.07
   4  15    -0.04  -0.02   0.01     0.09  -0.05  -0.08     0.03  -0.11  -0.03
   5  16     0.27  -0.15  -0.21    -0.03   0.00  -0.03    -0.25   0.12  -0.26
   6   8    -0.07   0.13   0.05    -0.08  -0.02  -0.14     0.08  -0.15  -0.02
   7   6     0.07   0.07   0.06    -0.13  -0.05  -0.12    -0.03  -0.12  -0.02
   8   6    -0.10  -0.21   0.04    -0.08   0.02  -0.12     0.04   0.02   0.01
   9  16    -0.10  -0.07   0.06     0.02  -0.07  -0.00     0.04   0.28   0.01
  10   6     0.00  -0.01  -0.01    -0.06  -0.06   0.05     0.17   0.18   0.18
  11  16     0.00   0.00  -0.03    -0.20   0.10   0.03    -0.02   0.12   0.18
  12  15     0.03  -0.03  -0.03    -0.15   0.03   0.06     0.07   0.05  -0.06
  13  16    -0.07   0.02   0.01     0.11   0.23  -0.06    -0.14  -0.26   0.04
  14   8     0.05  -0.04   0.01    -0.26  -0.23  -0.01     0.10   0.08  -0.00
  15   6     0.09   0.02   0.02    -0.06  -0.01   0.07     0.04   0.01   0.01
  16   6     0.17  -0.02  -0.18     0.21  -0.11  -0.04    -0.05   0.04   0.02
  17   8     0.03  -0.04  -0.07     0.07   0.12   0.08     0.03  -0.00  -0.11
  18   6    -0.04  -0.01   0.02     0.18   0.02   0.24    -0.10   0.07  -0.15
  19   6    -0.09  -0.11   0.07     0.01   0.17  -0.06    -0.06  -0.07   0.02
  20   1    -0.09   0.23   0.06    -0.01   0.10  -0.04    -0.05   0.13  -0.00
  21   1    -0.01   0.18   0.06     0.01  -0.02  -0.01     0.01  -0.02   0.02
  22   1    -0.16   0.09   0.01    -0.08  -0.04  -0.08    -0.12  -0.06  -0.09
  23   1     0.12   0.09   0.02     0.15  -0.01   0.11     0.16  -0.01   0.14
  24   1     0.05  -0.04   0.00     0.08  -0.16   0.05     0.08  -0.20   0.04
  25   1     0.10   0.01   0.03    -0.06  -0.01  -0.03    -0.05  -0.03  -0.01
  26   1     0.01   0.09   0.02    -0.03  -0.04  -0.04    -0.00  -0.07  -0.01
  27   1    -0.10  -0.05  -0.01     0.00   0.00  -0.04     0.05  -0.00   0.00
  28   1    -0.01  -0.12   0.02    -0.03   0.03  -0.04     0.01   0.04   0.01
  29   1    -0.01  -0.07   0.02    -0.03   0.00  -0.03    -0.01   0.00   0.00
  30   1     0.00   0.00  -0.00    -0.02  -0.03   0.01     0.09   0.10   0.04
  31   1     0.01  -0.01  -0.00    -0.02  -0.01   0.01     0.07   0.03   0.11
  32   1    -0.00  -0.01   0.03    -0.06   0.02   0.04     0.01  -0.00   0.00
  33   1     0.05   0.04   0.03     0.00   0.04   0.04     0.01  -0.01   0.00
  34   1     0.02  -0.05  -0.07     0.04  -0.08  -0.03    -0.01   0.03   0.01
  35   1     0.06   0.01  -0.05     0.10   0.02   0.01    -0.03  -0.00   0.01
  36   1     0.07   0.01  -0.08     0.11  -0.06  -0.03    -0.02   0.02   0.01
  37   1    -0.02   0.02   0.01     0.16  -0.01   0.08    -0.09   0.03  -0.05
  38   1    -0.01   0.01   0.00     0.00  -0.03   0.16    -0.00   0.05  -0.09
  39   1    -0.03  -0.04   0.02     0.04   0.08  -0.10    -0.04  -0.05   0.05
  40   1    -0.04  -0.03   0.04     0.03   0.04   0.00    -0.05  -0.01  -0.00
  41   1    -0.02  -0.05   0.01    -0.09   0.07  -0.01     0.04  -0.04   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.1400               148.5990               160.8093
 Red. masses --    18.0482                17.7230                17.7454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8165                12.0410                 9.2281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.03   0.08    -0.06   0.03   0.12     0.04   0.02  -0.01
   2   6    -0.08   0.01  -0.02    -0.07  -0.01  -0.02    -0.11   0.15  -0.04
   3   8    -0.11  -0.08  -0.02    -0.13  -0.13  -0.03     0.12   0.06   0.09
   4  15    -0.06  -0.06   0.04    -0.03  -0.10   0.03     0.00   0.01   0.07
   5  16    -0.17   0.04  -0.09    -0.19   0.02  -0.07     0.10   0.02  -0.19
   6   8     0.10  -0.07   0.11     0.15  -0.10   0.12    -0.19   0.07  -0.05
   7   6     0.12   0.02   0.07     0.16   0.03   0.07    -0.20  -0.07   0.01
   8   6     0.04  -0.04   0.13     0.05  -0.04   0.16    -0.05   0.01  -0.12
   9  16     0.18   0.16  -0.17     0.31   0.16  -0.25    -0.02  -0.14   0.13
  10   6     0.06   0.05   0.05    -0.02   0.03  -0.08     0.16  -0.06   0.19
  11  16     0.14  -0.27   0.13    -0.02  -0.09  -0.12     0.14  -0.21   0.26
  12  15    -0.02  -0.02  -0.12    -0.14   0.05  -0.02    -0.04   0.13  -0.21
  13  16    -0.36   0.14   0.01     0.25  -0.05  -0.18    -0.10  -0.23  -0.20
  14   8    -0.05   0.00  -0.13    -0.06  -0.03   0.05     0.04   0.06  -0.08
  15   6    -0.01   0.01  -0.27    -0.08   0.02   0.40    -0.03   0.04   0.25
  16   6     0.02   0.02   0.03    -0.04  -0.03  -0.05    -0.07   0.04  -0.02
  17   8     0.12   0.06  -0.04    -0.13   0.06   0.07     0.06   0.14  -0.15
