 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.804182    0.084099   -1.869303
    2          6             0        4.585710    0.947663   -0.643741
    3          8             0        3.622864    0.396050    0.273613
    4         15             0        2.058180    0.321192   -0.006792
    5         16             0        1.275709    1.796477   -1.024674
    6          8             0        1.440859    0.246118    1.442729
    7          6             0        1.780573   -0.747357    2.440825
    8          6             0        2.822639   -0.221159    3.407056
    9         16             0        1.827179   -1.624211   -0.841678
   10          6             0        0.097226   -1.522199   -1.343612
   11         16             0       -1.073369   -1.803008    0.039872
   12         15             0       -2.262695   -0.084205   -0.129644
   13         16             0       -2.516667    0.688043   -1.918362
   14          8             0       -1.559161    0.850187    0.941201
   15          6             0       -1.920694    2.244799    1.055304
   16          6             0       -1.051930    2.861146    2.130415
   17          8             0       -3.613282   -0.455912    0.628402
   18          6             0       -4.798806   -0.932760   -0.035905
   19          6             0       -4.655907   -2.358006   -0.529891
   20          1             0        5.080578   -0.927299   -1.584153
   21          1             0        3.898112    0.046518   -2.471421
   22          1             0        5.601448    0.519567   -2.464735
   23          1             0        4.249297    1.947391   -0.934308
   24          1             0        5.496042    1.023132   -0.046224
   25          1             0        0.834830   -0.951681    2.947237
   26          1             0        2.130379   -1.652472    1.936779
   27          1             0        2.482265    0.705841    3.860613
   28          1             0        2.981089   -0.961065    4.185874
   29          1             0        3.761526   -0.037324    2.891843
   30          1             0       -0.050304   -2.316550   -2.070864
   31          1             0       -0.106329   -0.543068   -1.785088
   32          1             0       -1.752332    2.721428    0.083330
   33          1             0       -2.982995    2.310681    1.306776
   34          1             0       -1.223344    2.362629    3.079885
   35          1             0       -0.004592    2.755065    1.858115
   36          1             0       -1.293711    3.915097    2.222600
   37          1             0       -5.574479   -0.851128    0.727420
   38          1             0       -5.022463   -0.258458   -0.868669
   39          1             0       -4.358154   -3.016117    0.282005
   40          1             0       -5.609592   -2.689300   -0.929941
   41          1             0       -3.906854   -2.407744   -1.318543
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.9846                56.8466                61.4249
 Red. masses --    26.6221                23.0453                26.8702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3811                 5.2179                 1.7411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01   0.02    -0.04  -0.02   0.03    -0.02   0.03  -0.03
  33   1     0.01   0.00   0.01    -0.04   0.01   0.03    -0.02   0.03  -0.03
  34   1     0.00   0.01   0.02    -0.03   0.02   0.03    -0.02   0.04  -0.03
  35   1     0.01   0.02   0.02    -0.03   0.01   0.02    -0.02   0.04  -0.03
  36   1    -0.00   0.01   0.02    -0.03   0.01   0.01    -0.02   0.04  -0.03
  37   1     0.02   0.03  -0.03    -0.02  -0.02  -0.05    -0.00   0.01   0.01
  38   1     0.03   0.02  -0.03     0.01  -0.01  -0.03     0.00   0.00   0.01
  39   1     0.02   0.03  -0.01    -0.01  -0.02  -0.04    -0.01   0.01   0.01
  40   1     0.02   0.02  -0.02     0.01  -0.01  -0.06    -0.00   0.01   0.01
  41   1     0.03   0.01  -0.01     0.01  -0.00  -0.03     0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.3132                70.8476                73.5731
 Red. masses --    17.6015                23.9697                17.9375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3158                 7.4162                 8.5228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.12  -0.20     0.10   0.09   0.15     0.02  -0.34   0.07
   2   6     0.02   0.05  -0.15     0.01   0.04   0.16    -0.01  -0.19  -0.05
   3   8     0.14  -0.08  -0.13    -0.02  -0.04   0.11    -0.06  -0.05  -0.01
   4  15     0.15  -0.13   0.04     0.02  -0.21  -0.02    -0.10   0.03   0.02
   5  16    -0.01  -0.17   0.13    -0.06  -0.34  -0.14    -0.12   0.17   0.24
   6   8     0.23  -0.05   0.09    -0.09  -0.19  -0.06    -0.04  -0.04   0.02
   7   6     0.23  -0.04   0.06    -0.02  -0.08   0.02     0.08   0.04   0.05
   8   6     0.25  -0.02   0.03    -0.09   0.06   0.02     0.04   0.20   0.01
   9  16    -0.03  -0.16   0.16     0.13  -0.15  -0.16    -0.06   0.11  -0.18
  10   6    -0.01   0.02   0.10     0.08   0.06  -0.10    -0.04  -0.00  -0.10
  11  16    -0.05   0.21   0.19     0.18   0.26  -0.10    -0.03  -0.03  -0.14
  12  15    -0.16   0.11  -0.03     0.01   0.16  -0.03     0.01   0.01   0.05
  13  16     0.04   0.14  -0.05    -0.42   0.22   0.06     0.16   0.36   0.18
  14   8    -0.27   0.08   0.07     0.01   0.15  -0.06    -0.10  -0.04   0.15
  15   6    -0.20   0.08   0.03    -0.05   0.11  -0.03     0.02   0.01  -0.07
  16   6    -0.15   0.07   0.00    -0.08   0.12  -0.01     0.10   0.13  -0.21
  17   8    -0.17  -0.01  -0.15     0.11  -0.06   0.09    -0.01  -0.12  -0.06
  18   6    -0.07  -0.11  -0.19     0.10  -0.10   0.12     0.05  -0.20  -0.09
  19   6     0.07  -0.12  -0.15     0.14  -0.10   0.11     0.12  -0.25   0.07
  20   1     0.02   0.04  -0.07     0.04   0.03   0.04    -0.00  -0.09   0.06
  21   1    -0.01   0.03  -0.04     0.04   0.02   0.03     0.02  -0.11   0.01
  22   1    -0.02   0.06  -0.07     0.03   0.04   0.05     0.02  -0.12   0.02
  23   1    -0.02   0.01  -0.02    -0.01   0.01   0.05     0.01  -0.06  -0.05
  24   1     0.01   0.02  -0.06    -0.01   0.02   0.06    -0.01  -0.04  -0.01
  25   1     0.07  -0.02   0.02    -0.01  -0.03   0.00     0.03  -0.01   0.02
  26   1     0.07  -0.01   0.01     0.02  -0.02   0.02     0.05   0.02   0.02
  27   1     0.07  -0.01   0.01    -0.05   0.02  -0.01    -0.01   0.06  -0.02
  28   1     0.08  -0.00   0.01    -0.02   0.03   0.02     0.03   0.08   0.02
  29   1     0.07   0.00  -0.00    -0.03   0.03   0.01     0.01   0.07   0.00
  30   1    -0.02   0.01   0.03     0.00   0.02  -0.03    -0.00  -0.01  -0.02
  31   1     0.02   0.01   0.03     0.05   0.02  -0.02    -0.02  -0.01  -0.03
  32   1    -0.06   0.02   0.01    -0.02   0.04  -0.01     0.00  -0.04  -0.04
  33   1    -0.05   0.03   0.02    -0.02   0.02  -0.01     0.01   0.03  -0.01
  34   1    -0.04   0.02   0.00    -0.02   0.03  -0.01     0.04   0.07  -0.04
  35   1    -0.05   0.01  -0.01    -0.02   0.04  -0.00     0.02   0.02  -0.07
  36   1    -0.04   0.02   0.00    -0.03   0.03   0.00     0.04   0.04  -0.10
  37   1    -0.03  -0.05  -0.07     0.03  -0.04   0.04     0.00  -0.04  -0.04
  38   1    -0.02  -0.04  -0.06     0.01  -0.03   0.04     0.02  -0.08  -0.05
  39   1     0.03  -0.02  -0.04     0.05  -0.03   0.03     0.03  -0.04   0.05
  40   1     0.03  -0.06  -0.05     0.04  -0.04   0.04     0.04  -0.09   0.02
  41   1     0.03  -0.02  -0.04     0.04  -0.02   0.03     0.04  -0.09   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.3825                73.1619                78.6574
 Red. masses --    17.9180                13.3695                13.2127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5362                 3.4023                 0.2992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.25  -0.07     0.14   0.35   0.04     0.09   0.08   0.10
   2   6    -0.08   0.03   0.08    -0.03   0.15   0.14    -0.02   0.07   0.08
   3   8    -0.02  -0.25   0.00    -0.02  -0.14  -0.00    -0.07   0.03   0.02
   4  15    -0.04  -0.13  -0.02    -0.03  -0.12  -0.02    -0.09   0.08  -0.01
   5  16     0.29   0.11   0.09     0.02  -0.02   0.11     0.03   0.07  -0.13
   6   8    -0.09  -0.10  -0.03    -0.04  -0.13  -0.02    -0.06   0.06   0.00
   7   6     0.03   0.02   0.04     0.14   0.01   0.04    -0.10  -0.07  -0.10
   8   6    -0.04   0.21   0.01     0.06   0.24  -0.01     0.04  -0.29  -0.13
   9  16    -0.16  -0.09  -0.11    -0.12  -0.08  -0.13    -0.16   0.02   0.13
  10   6    -0.10  -0.06  -0.06    -0.10  -0.03   0.01    -0.10  -0.02   0.09
  11  16    -0.17  -0.07  -0.11    -0.12  -0.17   0.03    -0.18   0.06   0.14
  12  15     0.05   0.07  -0.08    -0.04  -0.10   0.13    -0.10   0.09  -0.02
  13  16     0.30  -0.01  -0.16    -0.06  -0.08   0.15    -0.04  -0.03  -0.09
  14   8     0.08   0.02  -0.07     0.00  -0.06   0.07    -0.02   0.04  -0.04
  15   6    -0.07  -0.02   0.06     0.16   0.01  -0.14     0.20   0.09  -0.01
  16   6    -0.16  -0.03   0.14     0.25   0.09  -0.27     0.34  -0.06  -0.03
  17   8     0.01   0.22  -0.04    -0.05  -0.04   0.08    -0.09   0.13  -0.02
  18   6     0.03  -0.04   0.09    -0.04   0.09  -0.04     0.06  -0.21  -0.03
  19   6     0.12  -0.12   0.34    -0.04   0.16  -0.25     0.40  -0.19   0.03
  20   1     0.01   0.07  -0.07     0.07   0.10  -0.02     0.04   0.03   0.03
  21   1    -0.02   0.08  -0.01     0.05   0.09  -0.00     0.04   0.01   0.01
  22   1    -0.03   0.12  -0.01     0.03   0.15   0.04     0.03   0.03   0.04
  23   1    -0.05   0.01   0.07    -0.04   0.04   0.08    -0.01   0.02   0.02
  24   1    -0.02   0.00   0.02    -0.02   0.05   0.06    -0.02   0.03   0.04
  25   1     0.01  -0.01   0.01     0.05  -0.03   0.02    -0.02   0.00  -0.01
  26   1     0.04   0.01   0.03     0.08   0.01   0.03    -0.07  -0.02  -0.06
  27   1    -0.04   0.06  -0.02    -0.02   0.07  -0.03     0.06  -0.08  -0.01
  28   1     0.01   0.08   0.02     0.04   0.10   0.02     0.00  -0.11  -0.06
  29   1    -0.01   0.08   0.00     0.01   0.09  -0.00     0.01  -0.10  -0.05
  30   1    -0.03  -0.02  -0.01    -0.03   0.00  -0.01    -0.02  -0.01   0.03
  31   1    -0.03  -0.02  -0.02    -0.03  -0.00   0.02    -0.03  -0.01   0.01
  32   1    -0.03   0.02   0.03     0.05  -0.04  -0.06     0.06   0.02  -0.00
  33   1    -0.02  -0.05   0.01     0.05   0.04  -0.03     0.06   0.07   0.01
  34   1    -0.05  -0.03   0.03     0.08   0.06  -0.06     0.09  -0.03  -0.01
  35   1    -0.04   0.02   0.05     0.07   0.01  -0.09     0.09  -0.05  -0.03
  36   1    -0.07  -0.02   0.06     0.08   0.03  -0.11     0.13  -0.01   0.01
  37   1     0.01   0.01   0.03    -0.02  -0.00  -0.01     0.01  -0.10  -0.01
  38   1    -0.02  -0.06  -0.00    -0.00   0.06   0.02    -0.02  -0.08  -0.02
  39   1     0.06   0.01   0.13    -0.01   0.01  -0.10     0.15  -0.03   0.02
  40   1     0.04  -0.07   0.13    -0.01   0.06  -0.09     0.14  -0.12   0.01
  41   1     0.03  -0.06   0.09    -0.01   0.08  -0.07     0.12  -0.02   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.6773                79.4640                89.3436
 Red. masses --    12.6578                11.6215                13.2129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1530                 0.3412                 0.5745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35  -0.21   0.24    -0.22  -0.11  -0.19     0.21  -0.06   0.08
   2   6     0.09  -0.06   0.09    -0.05  -0.15  -0.13     0.01   0.02  -0.01
   3   8    -0.04   0.01  -0.01    -0.02  -0.13  -0.07    -0.02  -0.02  -0.06
   4  15    -0.05   0.02  -0.08    -0.05  -0.03   0.01    -0.04   0.04  -0.02
   5  16    -0.17  -0.03  -0.08     0.03   0.08   0.11    -0.00   0.06  -0.01
   6   8     0.01  -0.01  -0.03    -0.00   0.06   0.02     0.03   0.04   0.02
   7   6     0.23   0.09  -0.01    -0.04   0.10   0.08     0.01  -0.05  -0.06
   8   6     0.22   0.26  -0.08    -0.18   0.21   0.16     0.16  -0.21  -0.13
   9  16    -0.09   0.06  -0.15    -0.07  -0.03   0.03    -0.10  -0.01   0.10
  10   6    -0.08   0.01  -0.01    -0.03  -0.03  -0.01    -0.05  -0.07  -0.01
  11  16    -0.05   0.05   0.07     0.03   0.03   0.06    -0.18  -0.22  -0.12
  12  15    -0.08   0.03  -0.04     0.07   0.04   0.02     0.10  -0.02   0.11
  13  16    -0.06  -0.16  -0.12    -0.21  -0.08   0.01     0.03   0.02   0.14
  14   8    -0.01  -0.02  -0.03     0.14   0.05  -0.06     0.12   0.06  -0.01
  15   6    -0.01  -0.03   0.17     0.08   0.02   0.04    -0.17   0.00  -0.14
  16   6    -0.05  -0.21   0.31    -0.01  -0.06   0.17    -0.44   0.25  -0.07
  17   8    -0.08   0.11  -0.03     0.09   0.02   0.08     0.09   0.06   0.15
  18   6    -0.04   0.05  -0.04     0.15  -0.05  -0.01     0.10   0.03   0.11
  19   6     0.03   0.07  -0.06     0.39   0.09  -0.36     0.22   0.12  -0.12
  20   1     0.11  -0.04   0.12    -0.08  -0.04  -0.08     0.08  -0.00   0.05
  21   1     0.13  -0.10   0.03    -0.08  -0.00  -0.04     0.08  -0.06   0.00
  22   1     0.12  -0.06   0.09    -0.07  -0.04  -0.06     0.06  -0.01   0.03
  23   1     0.03  -0.03  -0.03    -0.00  -0.03  -0.02    -0.02  -0.01  -0.03
  24   1    -0.00   0.02   0.07     0.00  -0.07  -0.06    -0.02   0.05   0.02
  25   1     0.09  -0.01   0.02    -0.02   0.01  -0.00     0.01   0.01   0.00
  26   1     0.09   0.03  -0.00     0.02   0.03   0.04    -0.04  -0.02  -0.04
  27   1     0.04   0.07  -0.03    -0.09   0.05   0.03     0.08  -0.06  -0.02
  28   1     0.09   0.09  -0.01    -0.05   0.07   0.05     0.04  -0.07  -0.05
  29   1     0.05   0.09  -0.03    -0.04   0.08   0.07     0.04  -0.08  -0.06
  30   1    -0.03  -0.00   0.00    -0.01  -0.01   0.00     0.00  -0.02  -0.01
  31   1    -0.03   0.00  -0.01    -0.01  -0.01  -0.01    -0.02  -0.02  -0.00
  32   1     0.01   0.03   0.07     0.04   0.03   0.03    -0.03  -0.01  -0.04
  33   1    -0.01  -0.02   0.04     0.02  -0.01  -0.01    -0.06  -0.05  -0.09
  34   1    -0.04  -0.10   0.07    -0.03  -0.04   0.03    -0.14   0.09  -0.01
  35   1    -0.01  -0.06   0.10     0.00  -0.01   0.07    -0.11   0.11   0.03
  36   1    -0.00  -0.06   0.12    -0.01  -0.02   0.07    -0.18   0.06  -0.06
  37   1    -0.01   0.00  -0.01     0.04  -0.10   0.00     0.03  -0.04   0.04
  38   1    -0.02   0.02  -0.01     0.00   0.03   0.04     0.00   0.04   0.06
  39   1     0.01   0.02  -0.02     0.15  -0.01  -0.15     0.09   0.01  -0.07
  40   1     0.01   0.01  -0.02     0.12   0.01  -0.12     0.07   0.03  -0.04
  41   1     0.01   0.03  -0.01     0.11   0.12  -0.11     0.05   0.09  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.2026               124.3768                98.1957
 Red. masses --    12.3997                18.1178                10.5494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4547                10.4204                 2.1745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.40   0.03  -0.06    -0.11  -0.05   0.01    -0.18   0.03  -0.01
   2   6     0.08   0.12  -0.18     0.08  -0.05   0.05     0.10  -0.04   0.09
   3   8     0.12  -0.01  -0.26     0.04   0.08   0.10     0.03   0.11   0.10
   4  15     0.12  -0.01  -0.11     0.08   0.03   0.07     0.07   0.07   0.03
   5  16    -0.22  -0.01   0.15    -0.06  -0.23  -0.19    -0.04  -0.13  -0.18
   6   8     0.22   0.06  -0.02     0.10   0.00   0.07     0.09  -0.05   0.03
   7   6    -0.10  -0.04  -0.01     0.09  -0.05   0.02     0.19  -0.11  -0.06
   8   6    -0.40  -0.06   0.33    -0.05  -0.03   0.16    -0.02  -0.02   0.12
   9  16    -0.04  -0.02  -0.04    -0.08   0.15  -0.13    -0.04   0.14  -0.13
  10   6    -0.04  -0.01   0.01    -0.03   0.27  -0.09    -0.06   0.10   0.04
  11  16    -0.09  -0.05  -0.01    -0.09  -0.01  -0.28    -0.09  -0.07   0.04
  12  15    -0.02   0.01   0.01    -0.07   0.03   0.13    -0.07  -0.04   0.07
  13  16     0.02  -0.00   0.00     0.20  -0.31  -0.05     0.08   0.03   0.08
  14   8     0.01  -0.01   0.01    -0.08   0.02   0.12    -0.03  -0.01   0.01
  15   6     0.06   0.00  -0.02    -0.20  -0.02   0.19     0.30   0.11  -0.35
  16   6     0.02  -0.02   0.02     0.10   0.13  -0.14    -0.19  -0.04   0.13
  17   8    -0.03   0.07   0.01    -0.08   0.13   0.08    -0.08   0.02   0.01
  18   6    -0.01   0.01   0.02    -0.02  -0.01   0.08    -0.03  -0.03  -0.02
  19   6     0.01  -0.03   0.12     0.16   0.05  -0.03     0.01  -0.05   0.05
  20   1     0.16   0.03   0.02    -0.07  -0.03  -0.01    -0.10  -0.02  -0.04
  21   1     0.14  -0.06  -0.05    -0.04   0.03   0.02    -0.07   0.08   0.02
  22   1     0.11   0.04  -0.00    -0.03  -0.04  -0.01    -0.04  -0.02  -0.01
  23   1    -0.03   0.01  -0.09     0.06   0.00   0.03     0.09   0.02   0.06
  24   1     0.00   0.10  -0.02     0.03  -0.06   0.00     0.04  -0.09   0.01
  25   1    -0.07  -0.03  -0.08     0.02  -0.05  -0.02     0.05  -0.11  -0.05
  26   1     0.02   0.00   0.01     0.06   0.01  -0.01     0.12   0.01  -0.04
  27   1    -0.17  -0.03   0.09    -0.05  -0.03   0.06    -0.07  -0.04   0.05
  28   1    -0.16  -0.03   0.09    -0.02  -0.02   0.03     0.00  -0.02   0.02
  29   1    -0.08   0.01   0.17    -0.01   0.03   0.08     0.00   0.06   0.07
  30   1    -0.01   0.00  -0.00    -0.01   0.12  -0.07    -0.02   0.05  -0.01
  31   1    -0.01  -0.00   0.01     0.00   0.10   0.03    -0.02   0.04   0.03
  32   1     0.04  -0.00  -0.01    -0.17  -0.01   0.03     0.29  -0.01  -0.09
  33   1     0.01   0.01  -0.02    -0.03  -0.04   0.16     0.05   0.12  -0.29
  34   1    -0.01  -0.00   0.00     0.13   0.05  -0.01    -0.23  -0.00   0.01
  35   1     0.01  -0.01   0.02     0.01   0.06  -0.13    -0.02  -0.07   0.20
  36   1     0.01  -0.00  -0.00     0.01   0.03  -0.04    -0.02   0.00  -0.00
  37   1    -0.01   0.01   0.00    -0.00  -0.05   0.03    -0.02  -0.00  -0.02
  38   1    -0.00  -0.02  -0.01    -0.04   0.01   0.04    -0.00  -0.02  -0.02
  39   1     0.00   0.01   0.05     0.08   0.01  -0.02    -0.00  -0.00   0.02
  40   1     0.01  -0.02   0.04     0.06  -0.01  -0.01     0.01  -0.02   0.01
  41   1     0.01  -0.02   0.04     0.04   0.06  -0.02     0.01  -0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.3445               125.3840               167.6812
 Red. masses --    13.1572                13.1967                20.9038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7229                14.4681                 7.7109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.11   0.09    -0.03   0.13  -0.06    -0.04  -0.08   0.03
   2   6    -0.11   0.13  -0.08     0.39  -0.23   0.26     0.05   0.07  -0.06
   3   8    -0.03   0.25   0.07     0.06  -0.05   0.03     0.07   0.22   0.04
   4  15    -0.01   0.06  -0.01     0.10   0.08  -0.17     0.16  -0.06  -0.16
   5  16     0.20   0.12  -0.10    -0.31   0.08   0.12    -0.01   0.13   0.27
   6   8    -0.01  -0.22  -0.03     0.05   0.06  -0.14    -0.15  -0.20  -0.25
   7   6     0.28  -0.26  -0.18     0.02   0.03  -0.15    -0.07  -0.06  -0.15
   8   6    -0.12   0.04   0.10    -0.05   0.02  -0.08    -0.09   0.13  -0.23
   9  16     0.10  -0.02   0.06     0.08  -0.03   0.07     0.20  -0.27   0.21
  10   6     0.01  -0.17   0.12     0.02  -0.16   0.09     0.15   0.08   0.03
  11  16    -0.08  -0.08   0.18    -0.08  -0.09   0.11    -0.13   0.01  -0.24
  12  15    -0.03  -0.03  -0.09     0.01  -0.02  -0.06    -0.11   0.08   0.11
  13  16    -0.10   0.20   0.01    -0.10   0.12   0.01     0.08  -0.19  -0.02
  14   8     0.08  -0.05  -0.10     0.05  -0.04  -0.05    -0.17   0.06   0.14
  15   6    -0.12  -0.11   0.06    -0.11  -0.08   0.05     0.07   0.13  -0.00
  16   6     0.02  -0.04  -0.10    -0.01   0.01  -0.09     0.01   0.03   0.10
  17   8    -0.04   0.13  -0.02    -0.02   0.10  -0.03    -0.08   0.04   0.06
