 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.568296   -4.034567   -0.970025
    2          6             0        4.165145   -2.720906   -1.449216
    3          8             0        3.151524   -1.867078   -2.018115
    4          6             0        2.445904   -1.098382   -1.216124
    5          8             0        2.585871   -1.035138   -0.012670
    6          6             0        1.441909   -0.266052   -1.987551
    7          6             0        0.448332    0.373755   -1.027593
    8          1             0       -0.205138    1.072299   -1.561560
    9          6             0        1.197549    1.177964    0.026546
   10          8             0        2.123065    1.898931   -0.273897
   11          8             0        0.705653    1.044955    1.238116
   12          6             0        1.338083    1.794314    2.297363
   13          6             0        0.787062    3.208287    2.380812
   14         16             0       -0.616226   -0.905695   -0.284778
   15         15             0       -2.324527    0.298890    0.150145
   16         16             0       -2.156829    2.231090   -0.106535
   17          8             0       -3.503123   -0.276031   -0.733249
   18          6             0       -3.919939   -1.655435   -0.668502
   19          8             0       -2.778727   -0.192072    1.600289
   20          6             0       -1.985295    0.043565    2.766362
   21          1             0        2.858783   -3.851446   -0.166255
   22          1             0        3.056607   -4.534153   -1.787775
   23          1             0        4.363273   -4.674090   -0.600648
   24          1             0        4.871481   -2.878814   -2.264472
   25          1             0        4.647249   -2.188711   -0.624426
   26          1             0        0.941149   -0.887531   -2.728396
   27          1             0        1.997074    0.522075   -2.502113
   28          1             0        1.123646    1.225009    3.201788
   29          1             0        2.414447    1.809563    2.103923
   30          1             0        1.230673    3.715333    3.231172
   31          1             0        1.026450    3.758884    1.473874
   32          1             0       -0.293913    3.190984    2.494575
   33          1             0       -3.058503   -2.310403   -0.798744
   34          1             0       -4.627429   -1.778149   -1.484638
   35          1             0       -4.397996   -1.849939    0.289238
   36          1             0       -1.808543    1.112001    2.889442
   37          1             0       -1.033593   -0.480528    2.679982
   38          1             0       -2.567077   -0.346557    3.597720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.9711                52.8475                56.9028
 Red. masses --    19.6031                16.5020                18.3889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9980                 3.4617                 5.4200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01  -0.01  -0.03     0.02   0.00   0.04    -0.00  -0.06   0.05
  32   1    -0.01  -0.01  -0.03     0.03  -0.02   0.05     0.00  -0.06   0.05
  33   1    -0.01   0.03  -0.04     0.01  -0.04   0.01    -0.03   0.01   0.06
  34   1     0.00   0.05  -0.05     0.02  -0.05  -0.00    -0.05  -0.01   0.09
  35   1    -0.02   0.02  -0.04     0.01  -0.02  -0.00    -0.01   0.02   0.09
  36   1     0.00  -0.03  -0.01    -0.03   0.01  -0.01     0.08   0.01   0.03
  37   1     0.01  -0.03   0.01    -0.02   0.02  -0.00     0.05  -0.00  -0.02
  38   1     0.00  -0.03   0.00    -0.03   0.01  -0.01     0.07   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.7085                66.0312                85.1776
 Red. masses --    16.1738                16.5417                15.7341
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2806                 3.7126                 3.7782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34   0.06  -0.04     0.06   0.09   0.18     0.16   0.01   0.16
   2   6     0.17   0.13  -0.09     0.04   0.09   0.16     0.03  -0.05  -0.16
   3   8     0.03  -0.01  -0.03     0.04   0.06   0.10    -0.11  -0.18  -0.12
   4   6     0.04  -0.02  -0.00    -0.04   0.03   0.03     0.11   0.02  -0.08
   5   8     0.20   0.11  -0.03    -0.14   0.04   0.05     0.42   0.22  -0.14
   6   6    -0.13  -0.19   0.04    -0.02   0.00  -0.02     0.03  -0.02  -0.01
   7   6    -0.09  -0.16   0.07    -0.00   0.07  -0.04     0.08  -0.00   0.04
   8   1    -0.03  -0.05   0.01     0.01   0.03  -0.01     0.04   0.03   0.03
   9   6    -0.05  -0.07  -0.02     0.09  -0.01  -0.04     0.14  -0.14   0.10
  10   8    -0.20   0.03  -0.16     0.14  -0.06  -0.09     0.30  -0.30   0.22
  11   8     0.12  -0.14   0.04     0.19  -0.03  -0.02    -0.03  -0.04   0.06
  12   6     0.14  -0.07  -0.03     0.31  -0.14  -0.03    -0.13   0.04   0.06
  13   6     0.08  -0.09  -0.03     0.47  -0.08   0.05    -0.12   0.06  -0.13
  14  16    -0.14  -0.12   0.36    -0.11   0.15  -0.14    -0.12   0.06  -0.17
  15  15    -0.10   0.06   0.02    -0.21  -0.02  -0.07    -0.11   0.05  -0.01
  16  16     0.19   0.04   0.03    -0.39   0.02   0.10    -0.20   0.07   0.14
  17   8    -0.01   0.12  -0.11    -0.13  -0.07  -0.03    -0.11   0.03   0.03
  18   6    -0.07   0.12  -0.13    -0.03  -0.09  -0.04    -0.08   0.02   0.04
  19   8    -0.26   0.12  -0.02    -0.05  -0.10  -0.04    -0.01  -0.03  -0.01
  20   6    -0.23   0.04   0.01     0.01  -0.00  -0.09    -0.03   0.08  -0.01
  21   1     0.10  -0.00  -0.00     0.01   0.03   0.05     0.08   0.04   0.07
  22   1     0.10   0.00  -0.00     0.02   0.02   0.05     0.01  -0.04   0.10
  23   1     0.12   0.04  -0.02     0.02   0.03   0.06     0.07   0.03   0.04
  24   1     0.04   0.06  -0.04     0.02   0.02   0.05    -0.03  -0.05  -0.08
  25   1     0.04   0.05  -0.03    -0.00   0.04   0.04     0.05   0.03  -0.10
  26   1    -0.05  -0.08   0.04    -0.01  -0.01   0.00    -0.00  -0.01   0.01
  27   1    -0.07  -0.05  -0.03    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02
  28   1     0.06  -0.02  -0.00     0.09  -0.04  -0.01    -0.07   0.04   0.03
  29   1     0.04  -0.01  -0.03     0.09  -0.07  -0.02    -0.03   0.00   0.05
  30   1     0.03  -0.02  -0.02     0.16  -0.05   0.01    -0.06   0.04  -0.04
  31   1     0.00  -0.03  -0.01     0.14  -0.02   0.02    -0.00  -0.01  -0.05
  32   1     0.03  -0.04   0.01     0.14   0.01   0.03    -0.04   0.02  -0.07
  33   1    -0.03   0.03  -0.02     0.00  -0.01  -0.02    -0.02   0.01   0.01
  34   1    -0.01   0.04  -0.05    -0.01  -0.04  -0.01    -0.03   0.00   0.02
  35   1    -0.04   0.04  -0.05     0.00  -0.04  -0.01    -0.01   0.00   0.02
  36   1    -0.06   0.01   0.01    -0.00   0.00  -0.04    -0.02   0.03  -0.02
  37   1    -0.07   0.01   0.00     0.01   0.01  -0.03    -0.00   0.03   0.01
  38   1    -0.07   0.01  -0.00     0.02   0.01  -0.01    -0.01   0.03   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.1993                75.6334                81.0794
 Red. masses --    14.1992                11.7172                11.4931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4041                 2.5334                 3.4026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.33   0.34     0.08   0.09   0.34     0.09  -0.09  -0.08
   2   6    -0.09   0.12  -0.03    -0.05   0.02  -0.02     0.03  -0.04  -0.01
   3   8    -0.00   0.18  -0.15    -0.16  -0.14  -0.08     0.02  -0.08  -0.02
   4   6    -0.06   0.10  -0.14    -0.11  -0.07  -0.09    -0.00  -0.07  -0.02
   5   8    -0.14   0.05  -0.15    -0.11  -0.03  -0.11    -0.04  -0.11  -0.02
   6   6    -0.09   0.10  -0.10    -0.10  -0.05  -0.09     0.04  -0.03  -0.04
   7   6    -0.04  -0.01   0.01    -0.01   0.03  -0.05     0.02   0.01  -0.08
   8   1    -0.03   0.00   0.03    -0.01   0.01  -0.01     0.01  -0.00  -0.04
   9   6     0.01  -0.09   0.04     0.07   0.02  -0.09    -0.02   0.02  -0.06
  10   8     0.04  -0.13   0.07     0.11  -0.03  -0.13    -0.07   0.09  -0.03
  11   8    -0.00  -0.11   0.04     0.07   0.04  -0.11    -0.02  -0.09  -0.08
  12   6     0.00  -0.09   0.03     0.04  -0.03  -0.04    -0.04  -0.14  -0.01
  13   6     0.07  -0.06  -0.03    -0.28  -0.17   0.29    -0.13  -0.18   0.13
  14  16     0.09  -0.15   0.02     0.06   0.13   0.16     0.02   0.05  -0.10
  15  15     0.11  -0.13  -0.01     0.04   0.13   0.04     0.04   0.05   0.04
  16  16     0.32  -0.15   0.00    -0.07   0.12  -0.10    -0.17   0.09   0.19
  17   8     0.09  -0.05  -0.06     0.07   0.04   0.00     0.08  -0.08   0.04
  18   6    -0.03  -0.01   0.02     0.19  -0.01  -0.06     0.29  -0.14  -0.06
  19   8    -0.01  -0.03  -0.02     0.00   0.08   0.02     0.06   0.06   0.05
  20   6    -0.16   0.23   0.03     0.10  -0.27   0.02    -0.17   0.57   0.08
  21   1    -0.05   0.18   0.10     0.05   0.06   0.11     0.02  -0.04  -0.03
  22   1    -0.12   0.06   0.15     0.00  -0.03   0.15     0.04  -0.03  -0.03
  23   1    -0.09   0.08   0.12     0.05   0.06   0.10     0.03  -0.02  -0.02
  24   1    -0.06  -0.05  -0.02    -0.04  -0.03  -0.02     0.02   0.01   0.00
  25   1     0.02   0.07  -0.06     0.01   0.06  -0.06    -0.00  -0.01   0.01
  26   1    -0.03   0.03  -0.03    -0.05  -0.01  -0.01     0.01  -0.00  -0.02
  27   1    -0.04   0.04  -0.02    -0.02  -0.03  -0.04     0.02  -0.01  -0.01
  28   1    -0.02  -0.01   0.01     0.08  -0.07  -0.03     0.00  -0.07  -0.02
  29   1     0.00  -0.04   0.02     0.00   0.07  -0.05    -0.01  -0.01  -0.01
  30   1     0.02  -0.01  -0.01    -0.08  -0.06   0.09    -0.04  -0.07   0.05
  31   1     0.04  -0.03  -0.01    -0.16   0.01   0.10    -0.06  -0.03   0.05
  32   1     0.02   0.00  -0.02    -0.08  -0.13   0.13    -0.04  -0.07   0.05
  33   1    -0.02  -0.02   0.02     0.08   0.02  -0.01     0.12   0.00  -0.02
  34   1    -0.01   0.00   0.00     0.07  -0.02  -0.03     0.09  -0.06  -0.02
  35   1    -0.02   0.02   0.01     0.05  -0.03  -0.02     0.09  -0.08  -0.02
  36   1    -0.06   0.07  -0.04     0.05  -0.09   0.08    -0.10   0.18  -0.07
  37   1    -0.04   0.07   0.07     0.02  -0.08  -0.05    -0.02   0.20   0.11
  38   1    -0.07   0.10   0.01     0.04  -0.13  -0.01    -0.07   0.22   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.9451               104.7634               114.7654
 Red. masses --    10.4185                12.6957                14.2769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1081                 2.9107                 1.5956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01  -0.06     0.19   0.05   0.24    -0.36   0.13   0.04
   2   6     0.07  -0.03   0.05     0.05  -0.06  -0.25     0.07  -0.09  -0.04
   3   8     0.19   0.07   0.01    -0.08  -0.13  -0.14     0.36   0.20  -0.08
   4   6     0.09   0.00   0.00    -0.02  -0.17   0.01     0.18  -0.01  -0.01
   5   8     0.05  -0.03   0.01    -0.02  -0.45   0.01     0.15  -0.17   0.00
   6   6     0.07  -0.03  -0.02     0.11   0.07   0.09     0.07  -0.08   0.04
   7   6     0.08   0.00  -0.03     0.05   0.05   0.05     0.05  -0.08   0.03
   8   1     0.03   0.00  -0.01     0.02   0.01  -0.01     0.03  -0.02  -0.00
   9   6     0.12   0.03  -0.07    -0.08   0.14   0.07     0.03  -0.06   0.01
  10   8     0.14   0.01  -0.16    -0.26   0.37   0.07    -0.12   0.11  -0.03
  11   8     0.19   0.06  -0.07     0.06  -0.02   0.12     0.19  -0.25   0.06
  12   6     0.13   0.09  -0.06     0.03   0.05   0.08     0.04  -0.02  -0.01
  13   6    -0.28  -0.09   0.23     0.07   0.07  -0.01    -0.14  -0.08  -0.25
  14  16     0.07   0.05  -0.03     0.01   0.03  -0.12    -0.07   0.03   0.10
  15  15    -0.06  -0.08  -0.08    -0.02  -0.03  -0.09    -0.06   0.11   0.05
  16  16     0.01  -0.07   0.09    -0.00  -0.01   0.05    -0.28   0.13   0.00
  17   8    -0.06  -0.02  -0.06    -0.04  -0.00  -0.05    -0.03   0.04   0.05
  18   6    -0.41   0.10   0.30    -0.14   0.04   0.08     0.12  -0.01  -0.08
  19   8    -0.05  -0.12  -0.08     0.03  -0.07  -0.07    -0.02   0.09   0.05
  20   6    -0.14   0.09  -0.05     0.04   0.03  -0.09     0.06  -0.09   0.02
  21   1    -0.04   0.00  -0.03     0.12   0.07   0.12    -0.09   0.12   0.01
  22   1    -0.02   0.02  -0.03    -0.02  -0.04   0.15    -0.15   0.07   0.02
  23   1    -0.05  -0.03  -0.01     0.09   0.04   0.04    -0.16  -0.03   0.03
  24   1     0.03  -0.01   0.03    -0.06  -0.07  -0.13     0.00  -0.10  -0.01
  25   1     0.01  -0.03   0.03     0.09   0.03  -0.15     0.07  -0.06  -0.02
  26   1     0.02  -0.02   0.01     0.03   0.07  -0.01     0.02  -0.04   0.03
  27   1     0.02  -0.02  -0.02     0.07   0.03   0.07    -0.00  -0.02  -0.01
  28   1     0.13  -0.03  -0.03    -0.00   0.03   0.03     0.01   0.02   0.01
  29   1     0.03   0.12  -0.07     0.01   0.01   0.03     0.01   0.02   0.01
  30   1    -0.08  -0.02   0.06     0.02   0.03  -0.01    -0.08   0.03  -0.08
  31   1    -0.18   0.03   0.07     0.03   0.01  -0.01    -0.04  -0.05  -0.09
  32   1    -0.07  -0.12   0.13     0.02   0.03  -0.01    -0.04  -0.06  -0.10
  33   1    -0.17  -0.04   0.12    -0.06  -0.01   0.03     0.05   0.02  -0.04
  34   1    -0.14   0.03   0.10    -0.05   0.01   0.03     0.04  -0.01  -0.03
  35   1    -0.12   0.13   0.11    -0.03   0.04   0.03     0.04  -0.04  -0.03
  36   1    -0.08   0.04  -0.04     0.00   0.01  -0.04     0.02  -0.03   0.05
  37   1    -0.02   0.06   0.02     0.01   0.01  -0.02     0.01  -0.02  -0.03
  38   1    -0.04   0.03  -0.01     0.02   0.02  -0.01     0.03  -0.06   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   121.7698               120.3216               146.2299
 Red. masses --    13.0008                11.7966                18.0116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6713                 1.9987                 3.1980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.04  -0.07    -0.10   0.06   0.04    -0.08   0.02  -0.00
   2   6    -0.09   0.08   0.08     0.02  -0.04  -0.09     0.01  -0.05  -0.07
   3   8    -0.20  -0.02   0.08     0.07   0.05  -0.02     0.04   0.04  -0.00
   4   6    -0.15   0.03   0.03     0.08  -0.00   0.04     0.05  -0.00   0.05
   5   8    -0.20   0.07   0.04     0.17  -0.03   0.04     0.10  -0.05   0.05
   6   6    -0.08   0.08   0.02     0.00  -0.05   0.08     0.04  -0.01   0.06
   7   6    -0.01   0.06   0.11    -0.05  -0.08   0.06    -0.01   0.02   0.01
   8   1     0.01   0.05   0.06    -0.01  -0.03   0.00     0.02   0.02  -0.01
   9   6     0.13  -0.07   0.12    -0.06   0.01   0.00    -0.01   0.02   0.01
  10   8     0.02   0.04   0.04    -0.01  -0.11  -0.09     0.02  -0.04  -0.06
  11   8     0.39  -0.24   0.22    -0.09   0.24   0.02     0.02   0.12   0.03
  12   6     0.19   0.13   0.04     0.08   0.15  -0.02     0.10   0.13  -0.04
  13   6    -0.26  -0.02  -0.21     0.01   0.10   0.30     0.03   0.09   0.09
  14  16    -0.09   0.00  -0.12    -0.14  -0.16  -0.03    -0.27   0.05  -0.31
  15  15    -0.08  -0.06  -0.06    -0.08  -0.11   0.04    -0.18   0.05  -0.03
  16  16     0.20  -0.07   0.02     0.03  -0.14  -0.04     0.40   0.02   0.06
  17   8    -0.12  -0.01   0.03    -0.17   0.06   0.10    -0.15  -0.09   0.07
  18   6     0.03  -0.06  -0.13    -0.07   0.01  -0.41     0.33  -0.22   0.18
  19   8     0.05  -0.00   0.01     0.11  -0.01   0.10    -0.20   0.05  -0.04
  20   6     0.18   0.11  -0.10     0.26   0.19  -0.06    -0.25  -0.15   0.05
  21   1    -0.00  -0.06  -0.03    -0.00   0.06   0.03     0.00   0.03   0.01
  22   1     0.06  -0.02  -0.04    -0.07   0.02   0.03    -0.05   0.01   0.01
  23   1     0.04   0.01  -0.02    -0.04  -0.01   0.00    -0.03  -0.01  -0.02
  24   1    -0.00   0.07   0.03    -0.02  -0.05  -0.04    -0.02  -0.03  -0.04
  25   1    -0.07   0.03   0.04     0.05  -0.02  -0.05     0.03  -0.02  -0.03
  26   1    -0.03   0.04  -0.00     0.01  -0.03   0.03     0.02  -0.01   0.02
  27   1    -0.01   0.02   0.02    -0.01  -0.01   0.02     0.01  -0.00   0.02
  28   1     0.11   0.06   0.04     0.09   0.01  -0.01     0.07   0.02  -0.01
  29   1     0.05   0.12  -0.00     0.01   0.07  -0.07     0.02   0.06  -0.05
  30   1    -0.12   0.08  -0.09     0.06   0.00   0.07     0.05   0.03   0.01
  31   1    -0.14  -0.03  -0.09    -0.08   0.07   0.09    -0.05   0.04   0.02
  32   1    -0.07  -0.10  -0.05     0.01   0.01   0.17     0.02   0.01   0.08
  33   1     0.02   0.01  -0.08    -0.01   0.03  -0.22     0.16   0.01   0.06
  34   1    -0.00  -0.01  -0.03    -0.04   0.09  -0.11     0.10  -0.15   0.06
  35   1     0.03  -0.07  -0.04     0.01  -0.11  -0.12     0.12  -0.09   0.06
  36   1     0.02   0.04  -0.05     0.09   0.06  -0.09    -0.07  -0.05   0.07
  37   1     0.06   0.06  -0.06     0.07   0.04  -0.03    -0.07  -0.05   0.01
  38   1     0.09   0.02  -0.00     0.11   0.11   0.03    -0.09  -0.07  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   150.0700               133.2888               162.3808
 Red. masses --    14.8028                 7.2228                12.7424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2583                 4.3775                 6.8878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.02     0.00   0.01  -0.01     0.00  -0.02   0.01
   2   6     0.01  -0.01   0.01    -0.02   0.01  -0.03     0.03  -0.02   0.02
   3   8    -0.00  -0.05  -0.01    -0.05   0.01   0.01     0.07  -0.02  -0.03
   4   6     0.01  -0.01  -0.02    -0.01   0.02   0.03     0.02  -0.02  -0.04
   5   8    -0.03  -0.05  -0.02     0.00   0.01   0.03     0.02  -0.03  -0.05
   6   6     0.08   0.08  -0.03     0.00   0.04   0.04     0.01  -0.03  -0.04
   7   6     0.06   0.08  -0.04    -0.04  -0.05   0.04     0.06   0.10  -0.06
   8   1     0.02   0.03  -0.01    -0.01  -0.01   0.02     0.02   0.03  -0.03
   9   6     0.07   0.05  -0.02    -0.05  -0.07   0.05     0.08   0.10  -0.07
  10   8     0.06   0.09  -0.01    -0.06  -0.09  -0.02     0.11   0.14   0.01
  11   8     0.11  -0.01  -0.02     0.02   0.00   0.10     0.02   0.01  -0.13
  12   6     0.06   0.02  -0.02     0.13   0.10  -0.03    -0.14  -0.11   0.04
  13   6     0.01   0.00  -0.06     0.01   0.05   0.03    -0.01  -0.05  -0.02
  14  16     0.05   0.08  -0.18    -0.06  -0.20  -0.18     0.03   0.30   0.12
  15  15     0.05  -0.06   0.25     0.14   0.02   0.04    -0.24  -0.07   0.08
  16  16    -0.04  -0.14  -0.32    -0.19   0.04  -0.08     0.26  -0.14  -0.01
  17   8    -0.08   0.09   0.25     0.12   0.07  -0.03    -0.22  -0.06   0.13
  18   6    -0.13   0.09  -0.24     0.03   0.10  -0.01    -0.10  -0.10  -0.12
  19   8     0.01  -0.07   0.17     0.11  -0.05   0.01    -0.10   0.01   0.11
  20   6    -0.34  -0.08   0.39    -0.05   0.00   0.10     0.09   0.03  -0.03
  21   1     0.01  -0.02   0.00     0.01   0.00   0.01    -0.02  -0.00  -0.01
  22   1     0.03  -0.02   0.01    -0.01   0.00   0.00     0.02  -0.01  -0.00
  23   1     0.03   0.00   0.01     0.01   0.00  -0.02    -0.01  -0.00   0.02
  24   1     0.01   0.00   0.01    -0.02   0.00  -0.02     0.02  -0.01   0.02
  25   1    -0.00   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.01   0.01
  26   1     0.03   0.04  -0.03     0.02   0.02  -0.01    -0.01  -0.02   0.01
  27   1     0.04   0.02   0.01     0.00   0.02   0.03     0.01  -0.03  -0.04
  28   1     0.02   0.01  -0.00     0.10   0.03   0.01    -0.11  -0.04  -0.01
  29   1     0.02   0.01   0.00     0.03   0.06  -0.06    -0.03  -0.06   0.08
  30   1    -0.02   0.01  -0.01     0.06   0.04  -0.04    -0.09  -0.06   0.06
  31   1     0.02   0.00  -0.01    -0.09   0.00  -0.02     0.12   0.01   0.04
  32   1     0.00  -0.01  -0.04     0.01  -0.01   0.10    -0.02   0.01  -0.14
  33   1    -0.06   0.03  -0.20     0.06   0.01   0.45     0.03  -0.01   0.27
  34   1    -0.09   0.13  -0.04     0.35  -0.09  -0.28     0.23  -0.09  -0.25
  35   1     0.02  -0.08  -0.06    -0.39   0.17  -0.18    -0.32   0.01  -0.17
