 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.396696   -0.777054   -2.408663
    2          6             0        4.548115   -1.249984   -0.977029
    3          8             0        3.279863   -1.485743   -0.340235
    4         15             0        2.301728   -0.318580    0.114803
    5         16             0        3.180037    1.308258    0.773961
    6          8             0        1.359401   -1.067557    1.147173
    7          6             0        1.616853   -1.059253    2.568375
    8          6             0        2.822291   -1.900723    2.931996
    9         16             0        0.955865   -0.107827   -1.503002
   10          6             0        0.238263    1.479594   -0.989096
   11         16             0       -0.809964    1.365410    0.477029
   12         15             0       -2.425119    0.298982   -0.438735
   13         16             0       -2.755977    0.707193   -2.320652
   14          8             0       -3.608350    0.492779    0.604164
   15          6             0       -4.065899    1.745592    1.148429
   16          6             0       -4.522832    2.722621    0.085546
   17          8             0       -2.104311   -1.235971   -0.271332
   18          6             0       -1.882561   -1.860490    1.015869
   19          6             0       -3.090386   -2.679765    1.421803
   20          1             0        3.765402   -1.461196   -2.970073
   21          1             0        3.945632    0.214038   -2.432125
   22          1             0        5.376589   -0.728880   -2.873749
   23          1             0        5.101353   -0.512620   -0.386203
   24          1             0        5.049351   -2.217838   -0.927194
   25          1             0        1.756809   -0.021458    2.887381
   26          1             0        0.700589   -1.460241    3.003668
   27          1             0        2.715139   -2.906253    2.533855
   28          1             0        3.726880   -1.453866    2.521816
   29          1             0        2.911969   -1.947471    4.013001
   30          1             0       -0.359107    1.828768   -1.831994
   31          1             0        1.036716    2.179956   -0.744446
   32          1             0       -4.893100    1.453132    1.798069
   33          1             0       -3.257256    2.174519    1.746606
   34          1             0       -5.282393    2.269890   -0.547120
   35          1             0       -4.934743    3.604838    0.565609
   36          1             0       -3.684740    3.018819   -0.543060
   37          1             0       -0.999105   -2.487007    0.875411
   38          1             0       -1.665977   -1.082513    1.754026
   39          1             0       -2.884499   -3.173299    2.366621
   40          1             0       -3.959826   -2.036933    1.532578
   41          1             0       -3.303609   -3.428453    0.664047
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4243                50.4606                55.7284
 Red. masses --    23.0812                22.6482                19.1657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4829                 2.1091                 2.0285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.01   0.03    -0.05  -0.02  -0.01     0.01   0.04  -0.02
  34   1     0.01   0.03   0.04    -0.04  -0.00  -0.01     0.02   0.05  -0.02
  35   1     0.01   0.02   0.05    -0.04  -0.01   0.00     0.04   0.06  -0.04
  36   1     0.01   0.03   0.04    -0.04  -0.00   0.00     0.03   0.02  -0.03
  37   1     0.00   0.01  -0.07    -0.02  -0.01  -0.05    -0.08  -0.03   0.03
  38   1     0.02  -0.00  -0.05    -0.01  -0.02  -0.04    -0.05  -0.01   0.02
  39   1     0.04  -0.01  -0.03     0.00  -0.02  -0.03    -0.08   0.02   0.05
  40   1     0.01  -0.01  -0.00    -0.01  -0.02  -0.02    -0.07   0.03   0.05
  41   1     0.00  -0.01  -0.02    -0.02  -0.02  -0.03    -0.10   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.0994                66.9255                68.5612
 Red. masses --    17.4605                21.6920                20.4219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4234                 1.4337                 2.8011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.16  -0.15     0.02  -0.09   0.03     0.12   0.00  -0.02
   2   6    -0.00   0.15  -0.17    -0.00  -0.06   0.04     0.07  -0.03  -0.02
   3   8     0.08   0.04  -0.08    -0.02   0.04   0.06     0.05  -0.06  -0.10
   4  15     0.02  -0.10   0.09     0.08   0.15   0.09     0.12  -0.08   0.00
   5  16    -0.13  -0.05   0.13     0.24   0.05   0.13     0.23  -0.27   0.31
   6   8     0.16  -0.21   0.10    -0.00   0.16   0.05     0.04  -0.11  -0.08
   7   6     0.23  -0.19   0.07     0.10  -0.08   0.03    -0.04  -0.07  -0.05
   8   6     0.31  -0.13  -0.02    -0.01  -0.30  -0.15    -0.00   0.01   0.02
   9  16    -0.20  -0.17   0.26     0.11   0.16   0.07     0.20   0.11  -0.05
  10   6    -0.01  -0.03   0.09    -0.04   0.08  -0.04     0.03   0.04  -0.07
  11  16    -0.16   0.12   0.05    -0.25   0.15  -0.19    -0.02   0.14  -0.15
  12  15    -0.04   0.06  -0.07    -0.15  -0.06  -0.12    -0.10   0.09   0.02
  13  16     0.19  -0.09  -0.15    -0.31  -0.32  -0.15    -0.35   0.02   0.05
  14   8    -0.12   0.07  -0.17    -0.08  -0.05  -0.05     0.00   0.05   0.10
  15   6    -0.08   0.07  -0.14     0.06  -0.04   0.07    -0.16   0.04  -0.05
  16   6    -0.03   0.09  -0.14     0.28   0.15   0.15    -0.40  -0.18  -0.15
  17   8    -0.02   0.05   0.04    -0.01  -0.02  -0.02    -0.01   0.08   0.04
  18   6     0.01   0.11   0.06     0.02   0.03  -0.00     0.08   0.11   0.04
  19   6     0.03   0.11   0.11     0.04   0.03   0.04     0.13   0.07   0.12
  20   1    -0.04   0.04  -0.03    -0.01  -0.02   0.01     0.04   0.00  -0.02
  21   1    -0.06   0.04  -0.03     0.02  -0.02   0.00     0.03  -0.00  -0.01
  22   1    -0.05   0.06  -0.06     0.00  -0.04   0.01     0.04   0.00   0.00
  23   1    -0.00   0.05  -0.06     0.01  -0.02   0.01     0.01  -0.01   0.00
  24   1     0.02   0.05  -0.07    -0.02  -0.03   0.02     0.02  -0.01  -0.01
  25   1     0.06  -0.05   0.02     0.08  -0.04   0.04    -0.03  -0.02  -0.02
  26   1     0.08  -0.07   0.04     0.02   0.00   0.01    -0.01  -0.04  -0.03
  27   1     0.10  -0.04  -0.01    -0.05  -0.07  -0.08     0.02  -0.00   0.01
  28   1     0.07  -0.02  -0.02     0.01  -0.11  -0.04    -0.01   0.02   0.01
  29   1     0.11  -0.04  -0.01     0.01  -0.13  -0.05    -0.01   0.02   0.01
  30   1     0.02  -0.00   0.01     0.00   0.01  -0.03     0.01  -0.00  -0.03
  31   1     0.01  -0.03   0.03    -0.03   0.03   0.00    -0.00   0.02  -0.02
  32   1    -0.03   0.03  -0.04    -0.01  -0.00  -0.01    -0.02  -0.00   0.01
  33   1    -0.02   0.01  -0.03     0.02  -0.06   0.05    -0.05   0.07  -0.05
  34   1    -0.01   0.04  -0.04     0.07   0.10   0.02    -0.11  -0.11  -0.01
  35   1     0.00   0.03  -0.04     0.11   0.05   0.06    -0.15  -0.05  -0.07
  36   1    -0.00   0.02  -0.04     0.11   0.02   0.07    -0.14  -0.03  -0.07
  37   1     0.01   0.03   0.02     0.01   0.01  -0.00     0.03   0.04   0.00
  38   1     0.00   0.04   0.01     0.01   0.01  -0.01     0.02   0.04   0.00
  39   1     0.02   0.04   0.04     0.02   0.01   0.01     0.06   0.03   0.04
  40   1     0.01   0.03   0.03     0.01   0.01   0.02     0.03   0.01   0.04
  41   1     0.01   0.02   0.04     0.01   0.01   0.02     0.04   0.01   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.1150                67.8499                73.1939
 Red. masses --    15.7867                13.9022                13.6397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6849                 3.8721                 3.5212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.39   0.37   0.29    -0.01  -0.19  -0.01     0.30  -0.38   0.04
   2   6     0.08  -0.02   0.19     0.05   0.02   0.05     0.07  -0.04   0.17
   3   8    -0.07  -0.09  -0.13     0.09   0.09   0.14    -0.05   0.04  -0.03
   4  15    -0.04  -0.09  -0.13     0.05   0.14   0.02    -0.10   0.03  -0.06
   5  16     0.16  -0.12  -0.33    -0.05   0.28  -0.18    -0.25   0.08   0.00
   6   8    -0.02   0.02  -0.03     0.03   0.13   0.03    -0.06  -0.03  -0.06
   7   6     0.04  -0.01  -0.03     0.12  -0.13   0.00     0.04  -0.10  -0.07
   8   6     0.00  -0.09  -0.08    -0.05  -0.45  -0.17     0.14  -0.01  -0.19
   9  16    -0.23  -0.08   0.02     0.02  -0.08   0.04    -0.09   0.13  -0.06
  10   6    -0.02  -0.00   0.04     0.02  -0.02  -0.04    -0.06   0.04   0.09
  11  16    -0.08   0.13   0.05     0.11   0.09  -0.01    -0.07  -0.13   0.16
  12  15    -0.03   0.04   0.08     0.07   0.05   0.11    -0.07   0.01   0.01
  13  16    -0.00  -0.11   0.04     0.07   0.02   0.10     0.02   0.18   0.04
  14   8    -0.05   0.04   0.02     0.06   0.05   0.09    -0.09  -0.00  -0.04
  15   6    -0.07   0.05  -0.03    -0.07   0.05  -0.05    -0.08   0.02  -0.07
  16   6     0.03   0.04  -0.08    -0.29  -0.15  -0.15     0.08   0.05  -0.11
  17   8     0.01   0.04   0.11     0.03   0.04   0.09    -0.07  -0.01  -0.03
  18   6    -0.04   0.03   0.10    -0.12  -0.03   0.07     0.18   0.04  -0.04
  19   6    -0.02  -0.07  -0.03    -0.18  -0.03  -0.10     0.29  -0.01   0.19
  20   1     0.14   0.15  -0.00    -0.00  -0.08   0.03     0.13  -0.16   0.02
  21   1     0.12   0.11   0.14    -0.01  -0.06  -0.04     0.06  -0.12  -0.08
  22   1     0.14   0.14   0.14    -0.01  -0.07  -0.01     0.11  -0.12   0.06
  23   1     0.01  -0.06   0.14     0.02   0.03  -0.02    -0.02   0.04   0.03
  24   1     0.00  -0.02   0.01     0.02   0.01   0.05     0.03   0.00   0.14
  25   1     0.03  -0.01  -0.01     0.10  -0.06   0.04    -0.01  -0.03  -0.00
  26   1     0.01   0.01  -0.00     0.02   0.01   0.00     0.03  -0.06  -0.01
  27   1    -0.01  -0.02  -0.03    -0.08  -0.11  -0.09     0.06   0.00  -0.07
  28   1     0.01  -0.03  -0.02     0.01  -0.17  -0.04     0.02   0.03  -0.06
  29   1     0.00  -0.03  -0.02    -0.01  -0.18  -0.05     0.06  -0.02  -0.06
  30   1     0.00   0.02   0.01    -0.00  -0.02  -0.01    -0.02   0.02   0.04
  31   1     0.01  -0.02   0.01     0.01  -0.00  -0.03    -0.02   0.01   0.04
  32   1    -0.04   0.02  -0.03     0.00   0.01   0.01    -0.04   0.02  -0.04
  33   1    -0.03   0.01   0.01    -0.03   0.07  -0.05    -0.03  -0.01   0.00
  34   1     0.02   0.01  -0.04    -0.08  -0.10  -0.01     0.04   0.02  -0.06
  35   1     0.00   0.02  -0.03    -0.11  -0.04  -0.06     0.02   0.02  -0.04
  36   1     0.03   0.01  -0.00    -0.11  -0.03  -0.07     0.04   0.01  -0.01
  37   1     0.00   0.02   0.04    -0.03  -0.01   0.04     0.05   0.02  -0.05
  38   1    -0.04   0.01   0.04    -0.05  -0.02   0.04     0.08   0.02  -0.03
  39   1    -0.02  -0.03  -0.01    -0.08  -0.03  -0.03     0.13   0.01   0.05
  40   1    -0.02  -0.03  -0.02    -0.05  -0.01  -0.04     0.08  -0.01   0.08
  41   1     0.02  -0.01  -0.02    -0.03   0.01  -0.05     0.06  -0.02   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.7040                72.0820                85.7917
 Red. masses --    12.0416                10.3968                12.6103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8613                 0.0948                 0.7084
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.11   0.11    -0.16   0.17  -0.04    -0.25   0.23   0.20
   2   6     0.02  -0.01   0.07    -0.03   0.05  -0.10    -0.17  -0.14   0.07
   3   8     0.00  -0.02   0.04     0.04   0.01   0.03    -0.16  -0.08   0.19
   4  15    -0.01  -0.01  -0.03     0.04   0.02  -0.01    -0.10   0.05   0.09
   5  16    -0.02   0.03  -0.11     0.05   0.05  -0.11     0.05  -0.01   0.05
   6   8    -0.04   0.03  -0.02     0.02   0.04  -0.00    -0.18   0.18   0.07
   7   6    -0.02  -0.02  -0.02    -0.12   0.06   0.02     0.08  -0.06   0.02
   8   6    -0.08  -0.12  -0.04    -0.41  -0.29   0.17     0.25   0.04  -0.32
   9  16     0.02  -0.04  -0.06    -0.00  -0.07   0.01     0.14   0.03  -0.10
  10   6     0.01  -0.03  -0.00    -0.01  -0.06   0.03     0.01  -0.02  -0.06
  11  16    -0.01  -0.11  -0.03     0.03  -0.14   0.07     0.14  -0.21  -0.03
  12  15     0.03  -0.05  -0.14    -0.03   0.01   0.01     0.01  -0.03  -0.01
  13  16     0.20   0.11  -0.14     0.01   0.08   0.03     0.01   0.04   0.01
  14   8    -0.03  -0.10  -0.15    -0.04   0.05  -0.01     0.05   0.09   0.02
  15   6     0.02  -0.18   0.11    -0.04   0.07  -0.09     0.08   0.13  -0.07
  16   6    -0.23  -0.09   0.30     0.06   0.06  -0.15    -0.07   0.00  -0.13
  17   8     0.03  -0.04  -0.09    -0.07  -0.01  -0.00    -0.14  -0.05  -0.02
  18   6     0.05   0.10  -0.01     0.22   0.04  -0.02     0.04  -0.05  -0.05
  19   6    -0.07   0.45   0.34     0.40  -0.11   0.17     0.11  -0.08   0.08
  20   1     0.01   0.05   0.01    -0.07   0.07  -0.01    -0.12   0.14   0.03
  21   1     0.02   0.04   0.05    -0.04   0.05   0.02    -0.02   0.09   0.14
  22   1     0.02   0.03   0.04    -0.06   0.05  -0.04    -0.09   0.05   0.03
  23   1     0.01  -0.02   0.04     0.01  -0.00  -0.03     0.00  -0.11   0.05
  24   1    -0.00  -0.01   0.00    -0.01   0.01  -0.06    -0.09  -0.07  -0.06
  25   1     0.02  -0.01   0.00     0.05   0.01  -0.01     0.00  -0.03   0.05
  26   1    -0.01   0.01  -0.00    -0.08   0.11  -0.01     0.06  -0.07   0.03
  27   1    -0.05  -0.03  -0.02    -0.20  -0.08   0.07     0.10   0.03  -0.14
  28   1    -0.01  -0.05  -0.01    -0.07  -0.17   0.06     0.04   0.07  -0.10
  29   1    -0.02  -0.04  -0.01    -0.14  -0.07   0.05     0.12  -0.05  -0.10
  30   1     0.01  -0.00   0.00    -0.01  -0.01   0.01    -0.01  -0.02  -0.01
  31   1     0.00  -0.01   0.01    -0.00  -0.02   0.01    -0.01   0.01  -0.02
  32   1     0.04  -0.08   0.07    -0.03   0.03  -0.04     0.05   0.05   0.02
  33   1     0.03  -0.06   0.00    -0.02   0.02  -0.01     0.04   0.06  -0.06
  34   1    -0.10  -0.01   0.12     0.03   0.02  -0.06    -0.03  -0.03  -0.00
  35   1    -0.04  -0.04   0.13     0.01   0.02  -0.06    -0.02   0.01  -0.05
  36   1    -0.10  -0.00   0.04     0.03   0.01  -0.02    -0.04  -0.00  -0.07
  37   1    -0.03  -0.03  -0.01     0.08   0.05  -0.04     0.01  -0.01  -0.04
  38   1     0.10   0.05  -0.05     0.06   0.02  -0.02     0.03  -0.01  -0.02
  39   1    -0.00   0.16   0.11     0.17  -0.02   0.05     0.06  -0.02   0.02
  40   1     0.03   0.19   0.11     0.09  -0.06   0.08     0.03  -0.03   0.05
  41   1    -0.10   0.10   0.15     0.11  -0.05   0.06     0.01  -0.03   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.5495               110.5312               128.3462
 Red. masses --    12.6414                11.6991                13.9938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9898                 5.2465                 3.4221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.09  -0.00     0.15  -0.00  -0.04    -0.12  -0.03   0.02
   2   6     0.03  -0.01   0.03    -0.04   0.07   0.00     0.07   0.16   0.06
   3   8     0.02  -0.00   0.00    -0.15   0.05  -0.19     0.16   0.01   0.17
   4  15     0.01  -0.00  -0.02    -0.12   0.03   0.02     0.09  -0.03   0.05
   5  16    -0.01  -0.00   0.01    -0.01  -0.05   0.06     0.20   0.05  -0.28
   6   8    -0.01  -0.01  -0.03     0.05  -0.01   0.13    -0.09  -0.04  -0.13
   7   6    -0.03   0.01  -0.02     0.13   0.12   0.10    -0.33  -0.30  -0.07
   8   6    -0.03   0.03   0.01    -0.02  -0.09   0.13    -0.05   0.11  -0.07
   9  16     0.02   0.00  -0.03    -0.19   0.09   0.09    -0.06  -0.03   0.15
  10   6     0.00  -0.00  -0.01    -0.03   0.08   0.06     0.04  -0.00   0.16
  11  16    -0.04   0.02  -0.05    -0.02  -0.07   0.08    -0.08   0.05   0.17
  12  15    -0.06   0.07  -0.06     0.06  -0.08  -0.06     0.01   0.04   0.01
  13  16     0.28  -0.19  -0.17    -0.15  -0.11  -0.03    -0.11  -0.20  -0.02
  14   8    -0.10   0.19  -0.13     0.15   0.08   0.06     0.02   0.06   0.02
  15   6     0.12   0.14   0.13     0.40   0.21  -0.04     0.11   0.10  -0.01
  16   6    -0.31   0.16   0.34    -0.08  -0.06  -0.09    -0.03   0.02  -0.02
  17   8    -0.18   0.03   0.08    -0.03  -0.08  -0.14     0.05   0.04  -0.06
  18   6    -0.04   0.07   0.07     0.07  -0.17  -0.19     0.10  -0.07  -0.12
  19   6     0.18  -0.33  -0.06    -0.04   0.07  -0.02     0.02   0.09  -0.03
  20   1     0.03  -0.04   0.01     0.08  -0.02  -0.03    -0.02  -0.06   0.04
  21   1     0.01  -0.03  -0.02     0.03  -0.01  -0.05    -0.08  -0.03  -0.02
  22   1     0.02  -0.03   0.01     0.06   0.01   0.03    -0.05   0.03  -0.02
  23   1    -0.00   0.01   0.00    -0.05   0.03   0.01    -0.01   0.09  -0.02
  24   1     0.01   0.00   0.03    -0.00   0.03   0.03     0.07   0.07   0.04
  25   1    -0.01   0.00  -0.01     0.10   0.04  -0.01    -0.24  -0.09   0.06
  26   1    -0.01   0.00  -0.01     0.02   0.10   0.06    -0.07  -0.23  -0.10
  27   1    -0.00   0.01   0.01    -0.07  -0.03   0.07     0.12   0.05  -0.09
  28   1    -0.01   0.01   0.01     0.01  -0.09   0.00    -0.05   0.17   0.05
  29   1    -0.01   0.01   0.00     0.01   0.01   0.04    -0.06  -0.03  -0.02
  30   1     0.01   0.00  -0.01    -0.01   0.04   0.02     0.03   0.02   0.04
  31   1     0.00  -0.00   0.00    -0.00   0.01   0.03     0.02  -0.02   0.06
  32   1     0.11   0.03   0.13     0.20   0.11   0.12     0.06   0.05   0.04
  33   1     0.10   0.04  -0.05     0.19   0.10  -0.14     0.06   0.04  -0.05
  34   1    -0.17   0.05   0.19    -0.09  -0.07   0.10    -0.04  -0.01   0.04
  35   1    -0.03   0.05   0.15     0.02   0.01  -0.04     0.02   0.02  -0.01
  36   1    -0.16   0.04  -0.01    -0.10  -0.05  -0.15    -0.03  -0.01  -0.05
  37   1     0.05   0.10   0.04    -0.02  -0.10  -0.11    -0.00  -0.06  -0.08
  38   1    -0.10   0.03   0.03     0.10  -0.07  -0.06     0.09  -0.04  -0.03
  39   1     0.07  -0.09  -0.02     0.00   0.00  -0.02     0.01  -0.00  -0.02
  40   1    -0.01  -0.17  -0.03     0.03   0.07   0.04     0.04   0.06   0.03
  41   1     0.14  -0.11  -0.03    -0.09   0.04   0.00    -0.05   0.05  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.5623               148.6400               156.3061
 Red. masses --    19.6733                16.6320                17.9317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0633                 3.6871                14.2496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.06     0.11   0.01  -0.03     0.05   0.02  -0.01
   2   6    -0.03   0.39   0.08     0.06  -0.27  -0.12     0.02  -0.15  -0.07
   3   8    -0.05   0.12  -0.06     0.05   0.04  -0.04     0.02   0.02  -0.02
   4  15    -0.11   0.10   0.02     0.15   0.13  -0.07     0.08   0.05   0.03
   5  16     0.38  -0.23   0.19    -0.04   0.11   0.26     0.01   0.13  -0.04
   6   8    -0.15   0.17   0.02     0.04   0.10  -0.11     0.06  -0.05  -0.05
   7   6    -0.06   0.05  -0.00    -0.07   0.04  -0.09    -0.12  -0.17  -0.01
   8   6    -0.04   0.02  -0.15    -0.06   0.07  -0.06    -0.02   0.01   0.06
   9  16    -0.17  -0.27   0.02    -0.12  -0.20   0.10    -0.05   0.03   0.12
  10   6    -0.08  -0.10  -0.17    -0.07  -0.08  -0.08    -0.03   0.04  -0.03
  11  16     0.02   0.03  -0.16    -0.10   0.22  -0.07    -0.25   0.17  -0.18
  12  15    -0.00  -0.07   0.02    -0.07   0.04   0.15    -0.01  -0.22  -0.07
  13  16     0.19   0.19   0.04     0.28  -0.09   0.07     0.04   0.42   0.06
  14   8     0.01  -0.03   0.03    -0.05   0.05   0.11     0.04  -0.13  -0.01
  15   6     0.01  -0.03   0.01    -0.08   0.05   0.05     0.30  -0.00  -0.06
  16   6     0.06  -0.02  -0.00    -0.02   0.03  -0.00     0.10  -0.14  -0.09
  17   8    -0.09  -0.07   0.02    -0.11   0.01  -0.03    -0.04  -0.17   0.06
