 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.493135   -0.868847   -1.572094
    2          6             0        4.177705   -1.599293   -1.380099
    3          8             0        3.540977   -1.232217   -0.139361
    4         15             0        2.510813   -0.032663    0.009653
    5         16             0        3.159873    1.754650   -0.454619
    6          8             0        2.121475   -0.099698    1.532381
    7          6             0        1.287664   -1.093446    2.175931
    8          6             0        1.855130   -2.493820    2.082407
    9         16             0        0.819884   -0.702427   -1.115919
   10          6             0        0.038433    0.911403   -1.330920
   11         16             0       -0.739497    1.548095    0.183326
   12         15             0       -2.500496    0.391490    0.064910
   13         16             0       -3.336687    0.188479   -1.700854
   14          8             0       -3.457614    0.974064    1.193860
   15          6             0       -4.465224    1.969639    0.942153
   16          6             0       -3.868132    3.335079    0.668939
   17          8             0       -1.986520   -0.944909    0.741374
   18          6             0       -2.706766   -2.198238    0.641886
   19          6             0       -1.697160   -3.322492    0.532908
   20          1             0        5.325077    0.200898   -1.674608
   21          1             0        6.144265   -1.038310   -0.718917
   22          1             0        5.977068   -1.239458   -2.470410
   23          1             0        4.338361   -2.675611   -1.290494
   24          1             0        3.493428   -1.399873   -2.208932
   25          1             0        1.242650   -0.744811    3.208885
   26          1             0        0.289783   -1.043296    1.730731
   27          1             0        2.884164   -2.505377    2.431853
   28          1             0        1.260907   -3.156915    2.704415
   29          1             0        1.826696   -2.849499    1.055002
   30          1             0       -0.719163    0.799279   -2.107056
   31          1             0        0.799478    1.639674   -1.614978
   32          1             0       -5.074596    1.639443    0.094754
   33          1             0       -5.065134    1.969825    1.853460
   34          1             0       -3.188497    3.619548    1.468282
   35          1             0       -3.317901    3.323147   -0.271104
   36          1             0       -4.667214    4.066761    0.599440
   37          1             0       -3.321018   -2.292245    1.539829
   38          1             0       -3.356119   -2.161098   -0.239315
   39          1             0       -1.055659   -3.334384    1.408819
   40          1             0       -2.225744   -4.267566    0.462176
   41          1             0       -1.082946   -3.187120   -0.353940
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0114                52.7399                55.0509
 Red. masses --    23.1838                22.6079                18.7081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1657                 1.6132                 2.4254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.06   0.01   0.06    -0.02  -0.01   0.02     0.03  -0.04   0.04
  34   1     0.04   0.02   0.03    -0.01  -0.01   0.03     0.01  -0.02   0.03
  35   1     0.02   0.02   0.03    -0.02  -0.01   0.03     0.00  -0.03   0.03
  36   1     0.02   0.01   0.05    -0.01  -0.00   0.03     0.00  -0.04   0.04
  37   1     0.02   0.01  -0.02    -0.04  -0.03  -0.07     0.01   0.00  -0.01
  38   1     0.01   0.00  -0.02    -0.01  -0.02  -0.07     0.02  -0.01  -0.01
  39   1     0.01  -0.00  -0.02    -0.02   0.00  -0.04    -0.00  -0.03   0.01
  40   1     0.01   0.00  -0.02    -0.00  -0.01  -0.05    -0.01  -0.02   0.00
  41   1     0.01  -0.00  -0.02    -0.00   0.00  -0.04     0.01  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8476                63.0038                73.8844
 Red. masses --    19.7082                18.8100                26.4367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8620                 3.0618                 4.3334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.13   0.06    -0.13  -0.12  -0.30    -0.17   0.08  -0.19
   2   6     0.12   0.11   0.02    -0.08  -0.12   0.06    -0.10   0.01  -0.01
   3   8     0.10   0.12   0.00     0.12   0.11   0.10    -0.00   0.07   0.03
   4  15    -0.01   0.05  -0.07     0.16   0.15   0.06    -0.13  -0.02   0.04
   5  16    -0.19   0.13  -0.05     0.19   0.19   0.24    -0.40   0.04  -0.15
   6   8    -0.07   0.01  -0.07     0.01   0.09   0.02    -0.02   0.03   0.05
   7   6    -0.05  -0.01  -0.09    -0.03   0.08  -0.03     0.02   0.03   0.10
   8   6    -0.06  -0.01  -0.15    -0.06   0.07  -0.03     0.04   0.03   0.09
   9  16     0.13  -0.11  -0.18     0.32   0.06  -0.12    -0.12  -0.21   0.16
  10   6    -0.03  -0.10   0.03     0.05  -0.03  -0.04     0.00  -0.10   0.05
  11  16     0.15  -0.36   0.24     0.01  -0.18  -0.04     0.22  -0.07   0.15
  12  15    -0.04  -0.07   0.16    -0.06  -0.08  -0.10     0.17   0.04  -0.02
  13  16     0.12  -0.10   0.10    -0.19   0.10  -0.06     0.44   0.35  -0.19
  14   8    -0.03   0.16   0.00     0.02  -0.08  -0.00     0.03  -0.09  -0.04
  15   6     0.07   0.21  -0.12     0.03  -0.04   0.07     0.01  -0.09  -0.02
  16   6     0.19   0.15  -0.15     0.04  -0.06   0.04    -0.01  -0.08   0.00
  17   8    -0.25  -0.07   0.25    -0.04  -0.10  -0.16     0.08  -0.03  -0.10
  18   6    -0.19  -0.06   0.05    -0.18  -0.01   0.05    -0.02   0.02  -0.05
  19   6    -0.16  -0.03  -0.08    -0.28  -0.12   0.23    -0.08  -0.05   0.10
  20   1     0.03   0.04   0.02    -0.05  -0.04  -0.12    -0.07   0.02  -0.07
  21   1     0.03   0.04   0.02     0.01   0.01  -0.11    -0.02   0.05  -0.07
  22   1     0.04   0.04   0.02    -0.08  -0.07  -0.09    -0.07   0.02  -0.06
  23   1     0.04   0.03   0.01    -0.01  -0.03   0.07    -0.01   0.01   0.01
  24   1     0.04   0.03   0.00    -0.06  -0.09   0.04    -0.06  -0.02   0.01
  25   1    -0.01  -0.01  -0.02    -0.02   0.02  -0.01     0.02   0.01   0.03
  26   1    -0.02   0.00  -0.02    -0.00   0.03  -0.02     0.00   0.00   0.04
  27   1    -0.02  -0.01  -0.04    -0.02   0.01  -0.01     0.01   0.01   0.02
  28   1    -0.02  -0.01  -0.05    -0.02   0.02  -0.01     0.02   0.01   0.03
  29   1    -0.02   0.01  -0.05    -0.02   0.02  -0.01     0.00   0.01   0.03
  30   1    -0.03  -0.03   0.03     0.01  -0.02  -0.01    -0.02  -0.02   0.03
  31   1    -0.03  -0.01   0.00    -0.01   0.01  -0.01     0.01  -0.04  -0.01
  32   1     0.03   0.06  -0.04    -0.01  -0.01   0.03     0.01  -0.03  -0.01
  33   1     0.00   0.09  -0.05     0.02  -0.01   0.03     0.00  -0.03  -0.00
  34   1     0.05   0.04  -0.04     0.03  -0.02   0.00    -0.01  -0.02   0.00
  35   1     0.07   0.02  -0.03    -0.00  -0.02   0.00    -0.00  -0.02   0.00
  36   1     0.07   0.06  -0.06     0.02  -0.01   0.02    -0.01  -0.03  -0.00
  37   1    -0.06  -0.05   0.01    -0.06   0.05   0.02    -0.02   0.04  -0.02
  38   1    -0.05   0.01   0.01    -0.05  -0.02   0.01     0.01   0.00  -0.03
  39   1    -0.04  -0.03  -0.03    -0.09  -0.01   0.07    -0.04  -0.00   0.04
  40   1    -0.04  -0.01  -0.04    -0.10  -0.03   0.10    -0.04  -0.01   0.04
  41   1    -0.05   0.02  -0.02    -0.07  -0.09   0.06    -0.01  -0.05   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.1371                65.2921                71.1084
 Red. masses --    13.1034                13.5841                13.3112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4452                 4.2215                 2.7909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.19   0.16     0.14   0.04   0.18    -0.01  -0.03   0.02
   2   6     0.19   0.11  -0.06     0.07   0.11  -0.04    -0.03  -0.01  -0.04
   3   8     0.04  -0.07  -0.10    -0.02   0.01  -0.06    -0.08  -0.02  -0.07
   4  15     0.04  -0.11  -0.09    -0.02   0.00  -0.03    -0.08  -0.01  -0.05
   5  16     0.04  -0.08   0.04    -0.05  -0.00  -0.09    -0.07   0.04   0.14
   6   8     0.01  -0.15  -0.07     0.04  -0.02  -0.01    -0.05  -0.04  -0.04
   7   6     0.01  -0.14  -0.08     0.05  -0.03  -0.00     0.08  -0.10   0.03
   8   6     0.08  -0.12  -0.02     0.05  -0.03  -0.05     0.38  -0.00   0.32
   9  16     0.04  -0.03  -0.15    -0.09   0.04   0.05    -0.06   0.09  -0.14
  10   6     0.01  -0.01  -0.02    -0.01   0.04  -0.01    -0.05   0.06   0.03
  11  16     0.09  -0.02   0.02    -0.15   0.06  -0.08    -0.09  -0.10   0.13
  12  15     0.00   0.11   0.02    -0.05  -0.06  -0.16    -0.12  -0.03  -0.03
  13  16    -0.08   0.26   0.04     0.14  -0.15  -0.25    -0.18   0.19  -0.04
  14   8     0.02   0.05   0.04    -0.11  -0.13  -0.14    -0.07  -0.04   0.00
  15   6    -0.15  -0.13  -0.01     0.07   0.09   0.02     0.10   0.12   0.00
  16   6    -0.35  -0.07  -0.17     0.27   0.08   0.44     0.31  -0.01  -0.21
  17   8     0.02   0.05  -0.04    -0.01  -0.01  -0.06    -0.08  -0.05  -0.10
  18   6    -0.08   0.09   0.13    -0.10   0.03   0.12     0.06  -0.11  -0.13
  19   6    -0.16   0.00   0.39    -0.16  -0.05   0.32     0.19  -0.02   0.15
  20   1     0.04   0.05   0.06     0.07   0.02   0.08     0.00  -0.01   0.01
  21   1     0.02   0.04   0.07     0.01  -0.03   0.06    -0.01  -0.01   0.01
  22   1     0.09   0.08   0.06     0.06   0.03   0.05     0.01  -0.01   0.01
  23   1     0.07   0.03  -0.04    -0.00   0.03  -0.05    -0.01  -0.00  -0.01
  24   1     0.08   0.05  -0.03     0.05   0.08  -0.02     0.00   0.00  -0.02
  25   1    -0.02  -0.03  -0.03     0.02  -0.02   0.00    -0.03   0.02  -0.01
  26   1     0.01  -0.05  -0.04     0.01  -0.01   0.01     0.03  -0.10  -0.02
  27   1     0.02  -0.02   0.01     0.02  -0.01  -0.02     0.10   0.08   0.12
  28   1     0.02  -0.04  -0.01     0.02  -0.01  -0.01     0.13  -0.01   0.11
  29   1     0.04  -0.04  -0.00     0.01  -0.00  -0.02     0.16  -0.05   0.11
  30   1    -0.00   0.00   0.00     0.01   0.02  -0.01    -0.01   0.03   0.01
  31   1     0.00  -0.00  -0.01     0.01   0.01   0.01    -0.02   0.03   0.02
  32   1    -0.04  -0.08   0.01     0.03   0.11  -0.04    -0.01   0.04   0.03
  33   1    -0.03  -0.04   0.00    -0.01  -0.02  -0.01     0.05   0.09   0.02
  34   1    -0.11   0.03  -0.06     0.07  -0.06   0.17     0.13  -0.01  -0.09
  35   1    -0.10  -0.03  -0.05     0.10   0.08   0.14     0.06  -0.06  -0.08
  36   1    -0.13  -0.05  -0.07     0.11   0.06   0.17     0.12   0.03  -0.06
  37   1    -0.05   0.08   0.03    -0.04   0.06   0.03    -0.03  -0.03  -0.07
  38   1    -0.00   0.00   0.02    -0.02  -0.02   0.03     0.06  -0.06  -0.07
  39   1    -0.07   0.02   0.13    -0.06   0.01   0.10     0.01   0.03   0.08
  40   1    -0.06   0.01   0.13    -0.06  -0.01   0.12     0.09  -0.02   0.04
  41   1    -0.02  -0.05   0.12    -0.03  -0.06   0.10     0.10  -0.01   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.6407                83.4553                75.8261
 Red. masses --    12.5446                12.0815                 9.9893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4144                 2.7089                 0.2983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.33  -0.13    -0.07   0.40  -0.03     0.08  -0.10   0.09
   2   6     0.03   0.03  -0.04     0.03   0.18  -0.12    -0.03   0.06  -0.07
   3   8    -0.02  -0.12  -0.02    -0.05  -0.10  -0.09    -0.04   0.02  -0.07
   4  15     0.02  -0.12  -0.04     0.01  -0.09   0.02    -0.02   0.05  -0.00
   5  16     0.17  -0.15   0.08     0.17  -0.16  -0.01    -0.05   0.06   0.01
   6   8    -0.05  -0.03  -0.05     0.08  -0.04   0.03     0.06  -0.00   0.02
   7   6    -0.07   0.06   0.04    -0.13   0.14   0.05     0.12  -0.03   0.05
   8   6     0.07   0.10   0.44    -0.36   0.05   0.06     0.27   0.02   0.23
   9  16     0.09  -0.07  -0.19    -0.10   0.02   0.13    -0.06   0.07   0.04
  10   6     0.03  -0.04  -0.05     0.02   0.04   0.03     0.00   0.05  -0.04
  11  16     0.08  -0.13  -0.04    -0.04   0.07  -0.00    -0.00   0.11  -0.08
  12  15    -0.02   0.01  -0.03     0.05  -0.07  -0.01     0.10  -0.03   0.01
  13  16     0.04  -0.09  -0.05    -0.08  -0.02   0.05     0.02  -0.08   0.05
  14   8    -0.01   0.11  -0.06     0.08  -0.10   0.06     0.08  -0.06   0.04
  15   6    -0.06   0.04  -0.04     0.16   0.01   0.07     0.05  -0.07   0.04
  16   6    -0.14   0.15   0.30     0.28  -0.11  -0.24     0.02  -0.09  -0.12
  17   8    -0.10   0.03   0.07     0.08  -0.07  -0.08     0.08  -0.04  -0.03
  18   6    -0.04   0.01   0.02    -0.02  -0.02  -0.02    -0.20   0.10   0.14
  19   6    -0.01   0.05  -0.13    -0.09  -0.09   0.04    -0.46  -0.09  -0.34
  20   1    -0.11   0.08  -0.05    -0.06   0.11   0.01     0.06  -0.02   0.05
  21   1    -0.02   0.15  -0.04    -0.02   0.13  -0.01     0.00  -0.08   0.03
  22   1    -0.03   0.11  -0.04     0.00   0.15  -0.01     0.02  -0.02   0.02
  23   1     0.08   0.02  -0.00     0.06   0.06  -0.07    -0.05   0.01  -0.05
  24   1    -0.02  -0.05  -0.00     0.00   0.05  -0.03     0.01   0.07  -0.02
  25   1    -0.08   0.08  -0.01    -0.02   0.05   0.01     0.00   0.02   0.01
  26   1    -0.00  -0.03  -0.04    -0.03   0.09   0.01     0.04  -0.05  -0.00
  27   1     0.00   0.08   0.18    -0.11  -0.03   0.03     0.07   0.04   0.09
  28   1     0.01   0.05   0.13    -0.14   0.04   0.01     0.08   0.01   0.07
  29   1     0.08  -0.03   0.15    -0.11   0.02   0.02     0.11  -0.02   0.07
  30   1     0.01  -0.01  -0.01     0.01   0.02  -0.00     0.00   0.01  -0.01
  31   1     0.01  -0.01  -0.01     0.02   0.00   0.02     0.01   0.01  -0.01
  32   1     0.03   0.04  -0.05    -0.01  -0.01   0.06    -0.01  -0.04   0.03
  33   1    -0.06  -0.05  -0.04     0.09   0.06   0.05     0.04  -0.00   0.03
  34   1    -0.08   0.02   0.13     0.13  -0.02  -0.12     0.03  -0.01  -0.06
  35   1     0.00   0.10   0.11     0.03  -0.09  -0.10    -0.02  -0.05  -0.05
  36   1    -0.06   0.02   0.09     0.10  -0.01  -0.06     0.00  -0.03  -0.03
  37   1     0.01  -0.02   0.02    -0.01   0.02  -0.00     0.04   0.04   0.11
  38   1    -0.03   0.01   0.02    -0.00  -0.00  -0.01    -0.15   0.08   0.11
  39   1     0.02   0.01  -0.05    -0.03  -0.03   0.01    -0.03  -0.08  -0.17
  40   1     0.01   0.01  -0.04    -0.04  -0.02   0.02    -0.19   0.00  -0.06
  41   1    -0.02   0.04  -0.05    -0.02  -0.05   0.01    -0.22  -0.04  -0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.5373               115.4036               123.9816
 Red. masses --    11.3976                12.5430                14.4086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7708                 1.2484                 7.5569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.30  -0.02     0.12  -0.03  -0.06     0.08  -0.01  -0.09
   2   6    -0.08   0.15  -0.30     0.20  -0.15   0.06     0.24  -0.24   0.14
   3   8     0.04   0.05  -0.24     0.14   0.01  -0.02     0.14   0.02  -0.01
   4  15     0.03   0.02  -0.05     0.08  -0.07  -0.10     0.10  -0.05  -0.09
   5  16    -0.15   0.15   0.21    -0.20   0.07   0.07    -0.27   0.10  -0.07
   6   8     0.17  -0.09  -0.00     0.04  -0.11  -0.08     0.11  -0.14  -0.05
   7   6    -0.10   0.16   0.03    -0.11   0.02  -0.10    -0.07  -0.04  -0.14
   8   6    -0.29   0.07   0.27    -0.17  -0.02   0.10    -0.06  -0.06   0.15
   9  16     0.04  -0.05   0.00     0.05  -0.04  -0.07    -0.06   0.13   0.06
  10   6    -0.00  -0.05  -0.03    -0.03  -0.03   0.05     0.03   0.12   0.06
  11  16     0.07  -0.08  -0.02    -0.09   0.01   0.05    -0.09   0.24   0.01
  12  15     0.03  -0.02   0.01    -0.13   0.06  -0.03     0.05   0.04   0.05
  13  16     0.02  -0.01   0.02     0.00   0.18  -0.11     0.07  -0.24   0.07
  14   8     0.05   0.05   0.00    -0.23  -0.19  -0.03     0.07   0.04   0.06
  15   6    -0.01  -0.02  -0.02    -0.07  -0.02   0.05     0.02   0.02   0.11
  16   6    -0.09   0.03   0.05     0.14  -0.12  -0.01    -0.04   0.02   0.01
  17   8    -0.02  -0.03   0.01     0.11   0.13  -0.01    -0.03  -0.02  -0.00
  18   6     0.03  -0.04  -0.09     0.12   0.08   0.38    -0.07   0.03  -0.31
  19   6     0.08  -0.01   0.05     0.13   0.13  -0.11    -0.12  -0.04   0.03
  20   1     0.17  -0.06   0.08    -0.00  -0.02  -0.07    -0.05  -0.02  -0.12
  21   1     0.03  -0.23  -0.01     0.04   0.05  -0.01     0.03   0.12  -0.01
  22   1     0.04  -0.06  -0.03     0.04  -0.04  -0.00     0.05  -0.05   0.01
  23   1    -0.14   0.02  -0.18     0.09  -0.03   0.08     0.14  -0.05   0.15
  24   1     0.01   0.19  -0.08     0.05  -0.11   0.01     0.06  -0.20   0.02
  25   1    -0.05   0.09  -0.01    -0.07   0.03  -0.04    -0.09   0.02  -0.05
  26   1    -0.01   0.07  -0.02    -0.01   0.01  -0.07     0.01  -0.02  -0.11
  27   1    -0.10  -0.01   0.13    -0.06  -0.01   0.07    -0.04  -0.01   0.12
  28   1    -0.14   0.06   0.06    -0.08   0.02   0.02    -0.07   0.01   0.02
  29   1    -0.04  -0.00   0.09    -0.01  -0.03   0.03     0.06  -0.05   0.05
  30   1    -0.01  -0.02  -0.00    -0.01  -0.01   0.02     0.02   0.04   0.00
  31   1    -0.01  -0.01  -0.02    -0.01  -0.00   0.01     0.02   0.03   0.03
  32   1     0.01  -0.01  -0.02    -0.05   0.02   0.03    -0.01  -0.01   0.05
  33   1    -0.02  -0.02  -0.01    -0.00   0.02   0.03     0.03   0.01   0.04
  34   1    -0.04   0.02   0.03     0.07  -0.07  -0.02     0.01   0.02  -0.01
  35   1    -0.01   0.03   0.02     0.02  -0.07  -0.01    -0.03   0.00  -0.01
  36   1    -0.04  -0.01   0.01     0.08   0.01   0.01    -0.02  -0.00   0.02
  37   1    -0.02  -0.02  -0.05     0.17   0.02   0.20    -0.12   0.01  -0.16
  38   1     0.04  -0.02  -0.05    -0.09   0.01   0.20     0.07   0.03  -0.16
  39   1    -0.01   0.01   0.04     0.15   0.04  -0.12    -0.13  -0.03   0.08
  40   1     0.03  -0.01  -0.00     0.05   0.03   0.03    -0.05   0.00  -0.05
  41   1     0.05  -0.00   0.04    -0.08   0.06  -0.11     0.06  -0.02   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.7222               136.0196               158.4497
 Red. masses --    16.4205                13.0590                21.3163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6466                 0.9476                12.7844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.02     0.01  -0.03  -0.10    -0.03  -0.02  -0.03
   2   6     0.04  -0.11   0.03    -0.08   0.14  -0.02    -0.11   0.13  -0.02
   3   8    -0.04  -0.07  -0.03     0.11   0.14   0.10     0.07   0.03   0.12
   4  15    -0.00  -0.06  -0.01     0.02   0.08   0.11     0.01  -0.05   0.18
   5  16    -0.25   0.02  -0.04     0.12  -0.04  -0.24    -0.18  -0.11  -0.31
   6   8     0.17  -0.04   0.04    -0.18  -0.04   0.03    -0.02  -0.07   0.12
   7   6     0.16   0.06   0.19    -0.30  -0.17  -0.33    -0.03  -0.09   0.08
   8   6    -0.08  -0.02   0.01     0.04  -0.06   0.06    -0.04  -0.09   0.06
   9  16    -0.02   0.17  -0.10     0.01  -0.03   0.23     0.20   0.14  -0.14
  10   6     0.08   0.16   0.06     0.04  -0.01   0.09     0.14   0.12   0.12
  11  16     0.09  -0.04   0.20     0.01   0.09   0.08     0.11  -0.14   0.27
  12  15     0.12  -0.05  -0.08     0.08  -0.01   0.03    -0.04   0.11  -0.21
  13  16    -0.38   0.02   0.15    -0.16   0.04   0.13    -0.12  -0.29  -0.15
  14   8     0.08   0.04  -0.10    -0.01  -0.02  -0.03     0.06   0.06  -0.07
  15   6     0.05  -0.06  -0.40     0.03  -0.05  -0.27    -0.01   0.06   0.25
  16   6     0.02   0.05   0.05     0.08  -0.01   0.03    -0.09   0.04  -0.03
  17   8     0.14  -0.05  -0.12     0.12  -0.01  -0.04     0.03   0.10  -0.16
