 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.372112   -3.672102   -0.383178
    2          6             0        3.085312   -2.352751   -0.133757
    3          8             0        2.274801   -1.230248   -0.539939
    4          6             0        2.284895   -0.896231   -1.821493
    5          8             0        2.962765   -1.447727   -2.658829
    6          6             0        1.384139    0.279043   -2.142331
    7          6             0        0.366901    0.614231   -1.061036
    8          1             0       -0.222798    1.487506   -1.364707
    9          6             0        0.994138    0.959565    0.279379
   10          8             0        0.568881    0.544752    1.335522
   11          8             0        2.000523    1.785607    0.124310
   12          6             0        2.673376    2.313146    1.287513
   13          6             0        1.934935    3.515391    1.853509
   14         16             0       -0.802053   -0.772162   -0.841002
   15         15             0       -2.170708    0.139180    0.493889
   16         16             0       -2.279919    2.090743    0.462590
   17          8             0       -3.540103   -0.599217    0.086352
   18          6             0       -4.241559   -0.316312   -1.128832
   19          8             0       -1.991574   -0.462269    1.942870
   20          6             0       -1.668262   -1.848610    2.153640
   21          1             0        1.406842   -3.679717    0.116104
   22          1             0        2.218632   -3.818862   -1.449554
   23          1             0        2.981266   -4.484132    0.000788
   24          1             0        4.028124   -2.315076   -0.687434
   25          1             0        3.262929   -2.191363    0.929837
   26          1             0        0.873060    0.052228   -3.079093
   27          1             0        2.027802    1.146039   -2.309537
   28          1             0        2.758317    1.520251    2.034812
   29          1             0        3.659071    2.595757    0.916008
   30          1             0        1.834690    4.289077    1.097165
   31          1             0        0.941155    3.225420    2.189543
   32          1             0        2.490456    3.911080    2.697723
   33          1             0       -4.409308    0.757447   -1.223876
   34          1             0       -5.190648   -0.841259   -1.046362
   35          1             0       -3.675323   -0.683397   -1.984638
   36          1             0       -1.789778   -2.012258    3.220803
   37          1             0       -0.633792   -2.020822    1.856345
   38          1             0       -2.340878   -2.486850    1.582537
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.1050                57.9488                67.7087
 Red. masses --    15.2832                22.4312                21.3701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7487                 3.0744                11.3269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16  16     0.22   0.01  -0.05    -0.22  -0.00   0.14     0.05   0.03  -0.07
  17   8    -0.03   0.05  -0.05     0.01   0.05  -0.17    -0.06   0.05   0.01
  18   6     0.21  -0.18  -0.24     0.05   0.33  -0.10    -0.18   0.08   0.09
  19   8    -0.06  -0.03  -0.02    -0.09   0.00  -0.01     0.05  -0.07  -0.08
  20   6     0.41   0.07  -0.05     0.48   0.15   0.07     0.13  -0.07  -0.22
  21   1     0.04  -0.09  -0.06    -0.02   0.04   0.10     0.00  -0.03  -0.06
  22   1     0.09  -0.01  -0.04    -0.07  -0.03   0.08     0.06   0.03  -0.04
  23   1     0.09   0.01  -0.03    -0.04   0.00   0.07     0.03   0.02  -0.03
  24   1    -0.02   0.08   0.05    -0.01  -0.04  -0.04    -0.01   0.06   0.07
  25   1    -0.08   0.01   0.03     0.04   0.03  -0.02    -0.08   0.01   0.04
  26   1    -0.03   0.03   0.01    -0.01  -0.02  -0.02    -0.03  -0.00   0.01
  27   1    -0.02   0.01   0.03    -0.01  -0.01  -0.03    -0.01  -0.00  -0.02
  28   1    -0.01  -0.01   0.01     0.01  -0.03  -0.03     0.09   0.04  -0.00
  29   1     0.02  -0.05  -0.01    -0.03   0.03  -0.00    -0.01   0.12  -0.00
  30   1     0.08   0.01  -0.02    -0.06  -0.02   0.07    -0.18  -0.06  -0.03
  31   1     0.05   0.06   0.00    -0.03  -0.07   0.05    -0.10  -0.15  -0.05
  32   1     0.08   0.01  -0.02    -0.04  -0.06   0.05    -0.18   0.01  -0.02
  33   1     0.04  -0.06  -0.12     0.05   0.10   0.02    -0.06   0.02   0.04
  34   1     0.07  -0.07  -0.10    -0.00   0.12  -0.05    -0.05   0.01   0.05
  35   1     0.12  -0.07  -0.02     0.00   0.11  -0.04    -0.08   0.03   0.01
  36   1     0.12  -0.00  -0.02     0.13   0.04   0.02     0.04  -0.05  -0.07
  37   1     0.14   0.12  -0.00     0.17   0.16   0.05     0.04   0.01  -0.07
  38   1     0.18  -0.04  -0.03     0.22  -0.04   0.01     0.05  -0.01  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   106.5649               117.9047               147.8559
 Red. masses --    11.3612                12.6832                16.6261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2574                11.7174                 2.5421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.17  -0.50     0.28  -0.02  -0.13    -0.06   0.03   0.07
   2   6    -0.06  -0.04   0.06    -0.10   0.14   0.10     0.02   0.00  -0.00
   3   8     0.27   0.24   0.21    -0.28  -0.01  -0.03     0.04   0.02   0.00
   4   6     0.12   0.04   0.13    -0.10  -0.02  -0.03    -0.00  -0.00  -0.00
   5   8     0.05  -0.11   0.19    -0.04  -0.07   0.06     0.01   0.02  -0.01
   6   6     0.05  -0.05   0.01    -0.02   0.02  -0.08    -0.07  -0.05  -0.00
   7   6    -0.01  -0.07  -0.03     0.01   0.02  -0.06    -0.05  -0.06   0.02
   8   1    -0.00  -0.02  -0.02    -0.00   0.01  -0.00    -0.01  -0.02   0.01
   9   6    -0.02  -0.07  -0.04     0.02  -0.07  -0.05    -0.03  -0.06   0.01
  10   8     0.00  -0.12  -0.04     0.01  -0.21  -0.10     0.02  -0.13   0.01
  11   8    -0.04  -0.07  -0.06     0.01  -0.06   0.05    -0.09   0.00   0.01
  12   6    -0.04  -0.03  -0.07    -0.07  -0.05   0.09    -0.05  -0.03   0.00
  13   6    -0.06  -0.02  -0.11    -0.02   0.08  -0.10     0.03   0.05  -0.05
  14  16    -0.03  -0.08   0.04     0.11  -0.02  -0.05    -0.07  -0.05   0.19
  15  15     0.01   0.04   0.04     0.17  -0.05   0.05     0.10   0.13   0.23
  16  16    -0.10   0.04   0.10    -0.25  -0.08  -0.01    -0.29   0.13  -0.28
  17   8     0.03   0.00  -0.01     0.18  -0.08  -0.09     0.05   0.13   0.18
  18   6     0.13  -0.07  -0.08     0.14   0.37   0.04     0.31   0.09   0.00
  19   8    -0.02   0.09   0.05     0.06   0.06   0.08     0.21  -0.10   0.08
  20   6     0.09   0.11   0.10    -0.16   0.03   0.23    -0.00  -0.22  -0.44
  21   1    -0.11   0.06  -0.21     0.05  -0.08  -0.09    -0.01   0.03   0.03
  22   1    -0.01   0.14  -0.17     0.15   0.00  -0.05    -0.03   0.00   0.02
  23   1    -0.15  -0.02  -0.17     0.11   0.03  -0.01    -0.03   0.00   0.02
  24   1     0.02  -0.02   0.08     0.01   0.11   0.09    -0.00  -0.02  -0.01
  25   1    -0.08  -0.10   0.04    -0.11   0.04   0.04     0.02   0.01  -0.00
  26   1     0.03  -0.04   0.00    -0.01   0.02  -0.03    -0.02  -0.03   0.01
  27   1    -0.01   0.00  -0.00     0.01  -0.00  -0.02    -0.03  -0.01  -0.01
  28   1    -0.01  -0.00  -0.01    -0.07  -0.00   0.05    -0.04  -0.00   0.01
  29   1    -0.01  -0.01  -0.02     0.00  -0.05   0.06    -0.01  -0.03   0.00
  30   1    -0.01  -0.01  -0.04     0.04   0.01  -0.05     0.03   0.01  -0.02
  31   1    -0.02  -0.01  -0.04    -0.02   0.06  -0.05     0.00   0.04  -0.02
  32   1    -0.02   0.00  -0.03    -0.02   0.03  -0.02     0.01   0.01  -0.01
  33   1     0.03  -0.02  -0.04     0.09   0.12   0.10     0.10   0.03  -0.02
  34   1     0.04  -0.02  -0.04     0.02   0.14  -0.02     0.08   0.03  -0.05
  35   1     0.06  -0.03  -0.01     0.01   0.15  -0.03     0.14   0.01   0.04
  36   1     0.02   0.04   0.03    -0.04   0.05   0.07    -0.01  -0.17  -0.15
  37   1     0.03   0.06   0.04    -0.06  -0.05   0.06    -0.01  -0.07  -0.14
  38   1     0.05   0.01   0.03    -0.08   0.02   0.09    -0.02   0.02  -0.19
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.7347               188.2269               121.5791
 Red. masses --    16.9242                18.1786                 3.5914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7242                 3.0263                 2.1659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.05   0.04    -0.03   0.06  -0.05    -0.02   0.04  -0.02
   2   6     0.09  -0.10  -0.08    -0.06   0.06   0.06    -0.03   0.04   0.04
   3   8     0.09  -0.05   0.08     0.01   0.05  -0.11     0.01   0.02  -0.05
   4   6    -0.01   0.04   0.08     0.07  -0.08  -0.12     0.02  -0.03  -0.05
   5   8    -0.07   0.09   0.02     0.16  -0.13  -0.05     0.05  -0.03  -0.04
   6   6    -0.01   0.05   0.12     0.01  -0.13  -0.18    -0.05  -0.08  -0.04
   7   6    -0.04   0.06   0.08     0.12   0.07  -0.12     0.03  -0.05   0.03
   8   1     0.01   0.03   0.03     0.05   0.03  -0.04     0.01  -0.02   0.01
   9   6     0.01   0.01   0.06     0.13   0.06  -0.12     0.04   0.01   0.02
  10   8     0.09   0.08   0.13     0.06  -0.00  -0.19     0.02   0.09   0.05
  11   8     0.04  -0.04  -0.09     0.15   0.10   0.05     0.04   0.02   0.05
  12   6     0.09   0.12  -0.18    -0.04  -0.01   0.20    -0.02   0.01   0.09
  13   6    -0.14  -0.10  -0.02     0.02   0.10   0.06     0.01   0.04   0.06
  14  16    -0.29   0.21  -0.27    -0.07   0.31   0.12    -0.04  -0.07   0.00
  15  15    -0.04  -0.15   0.16    -0.21  -0.10   0.25    -0.09  -0.04  -0.06
  16  16     0.05  -0.17  -0.23     0.15  -0.10  -0.23    -0.02  -0.03   0.02
  17   8    -0.03  -0.03   0.02    -0.16   0.00   0.08    -0.15   0.10   0.05
  18   6     0.30   0.22  -0.12    -0.01  -0.00  -0.01     0.05   0.01  -0.08
  19   8    -0.01  -0.09   0.12    -0.31  -0.19   0.17     0.16  -0.00  -0.07
  20   6    -0.01  -0.06   0.24     0.08  -0.11   0.07     0.06  -0.00   0.02
  21   1     0.01   0.00   0.05    -0.03   0.03  -0.06    -0.02   0.02  -0.03
  22   1    -0.06  -0.01   0.02     0.05   0.01  -0.02     0.02   0.01  -0.01
  23   1    -0.01  -0.03  -0.01    -0.03   0.02   0.02    -0.02   0.01   0.01
  24   1    -0.00  -0.04  -0.07     0.01   0.01   0.06     0.01   0.01   0.03
  25   1     0.08  -0.03  -0.03    -0.07   0.02   0.02    -0.03   0.01   0.01
  26   1     0.01   0.02   0.03    -0.03  -0.07  -0.03    -0.04  -0.04   0.00
  27   1     0.00   0.01   0.04    -0.00  -0.04  -0.11    -0.03  -0.02  -0.04
  28   1     0.12   0.04  -0.06    -0.09  -0.01   0.06    -0.03   0.00   0.03
  29   1    -0.01   0.11  -0.10     0.02  -0.04   0.12     0.00  -0.01   0.04
  30   1    -0.12  -0.02   0.01     0.08   0.03   0.01     0.02   0.02   0.02
  31   1    -0.01  -0.11   0.03    -0.02   0.07  -0.04    -0.01   0.02   0.01
  32   1    -0.04  -0.00  -0.02    -0.02   0.01   0.05    -0.00   0.00   0.03
  33   1     0.14   0.07  -0.01     0.02   0.00  -0.02     0.08   0.01  -0.08
  34   1     0.06   0.10  -0.12    -0.01   0.02  -0.02    -0.02   0.06  -0.03
  35   1     0.13   0.06  -0.01     0.02  -0.02   0.02     0.02  -0.07   0.01
  36   1     0.01   0.02   0.08    -0.00  -0.06   0.01     0.51   0.15   0.09
