 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.576773   -2.806034    0.720226
    2          6             0        3.302211   -1.848370   -0.209555
    3          8             0        2.359649   -0.910420   -0.769949
    4          6             0        2.150472   -0.906693   -2.073869
    5          8             0        2.739145   -1.610159   -2.864552
    6          6             0        1.097636    0.100276   -2.492319
    7          6             0        0.215184    0.571153   -1.343576
    8          1             0       -0.530999    1.284168   -1.717377
    9          6             0        1.034619    1.311012   -0.299092
   10          8             0        1.890780    2.107576   -0.609530
   11          8             0        0.669043    1.039824    0.935283
   12          6             0        1.356503    1.724694    2.004998
   13          6             0        2.643780    1.011545    2.384330
   14         16             0       -0.702032   -0.840354   -0.642251
   15         15             0       -2.151139    0.228438    0.484951
   16         16             0       -2.519298    2.067407   -0.075974
   17          8             0       -3.413827   -0.758512    0.439674
   18          6             0       -4.208487   -0.938588   -0.737687
   19          8             0       -1.771896    0.118246    2.013513
   20          6             0       -1.421121   -1.144409    2.612517
   21          1             0        2.063860   -2.251517    1.500861
   22          1             0        1.845588   -3.387774    0.165083
   23          1             0        3.298757   -3.477213    1.173654
   24          1             0        3.790474   -2.379638   -1.031176
   25          1             0        4.038457   -1.250629    0.332386
   26          1             0        0.500198   -0.347672   -3.286447
   27          1             0        1.625203    0.965176   -2.904450
   28          1             0        1.564483    2.747066    1.675985
   29          1             0        0.639188    1.732752    2.825961
   30          1             0        2.439783   -0.014053    2.677758
   31          1             0        3.331334    1.013554    1.541662
   32          1             0        3.105974    1.535444    3.214960
   33          1             0       -3.634643   -1.461310   -1.502563
   34          1             0       -4.543449    0.027675   -1.117432
   35          1             0       -5.060679   -1.537818   -0.425280
   36          1             0       -0.637162   -1.624669    2.026487
   37          1             0       -2.296689   -1.788845    2.659492
   38          1             0       -1.065132   -0.900898    3.609806
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.3559                51.7243                67.1064
 Red. masses --    15.4316                21.3922                16.4451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8276                 3.7042                 3.8589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.00   0.00  -0.01     0.03  -0.03   0.01    -0.08   0.05   0.01
  31   1     0.00  -0.01  -0.02     0.04  -0.03   0.01    -0.04   0.03   0.02
  32   1     0.01  -0.00  -0.02     0.06  -0.04   0.02    -0.05   0.04   0.01
  33   1    -0.02  -0.01   0.03    -0.02  -0.03   0.00     0.03  -0.00  -0.03
  34   1    -0.01  -0.00   0.02    -0.01  -0.02   0.02     0.02  -0.01  -0.01
  35   1    -0.01   0.00   0.03    -0.01  -0.02   0.02     0.02  -0.02  -0.03
  36   1    -0.00   0.02   0.02     0.00   0.07   0.03    -0.01  -0.04  -0.02
  37   1    -0.00   0.02   0.02     0.01   0.05   0.03    -0.01  -0.03  -0.01
  38   1     0.00   0.03   0.01    -0.01   0.09   0.01     0.00  -0.05  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.2370                68.8560                72.9363
 Red. masses --    20.9915                16.4076                15.6128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2675                 0.5670                 2.8846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.04   0.14    -0.42  -0.12  -0.01    -0.12   0.03  -0.05
   2   6    -0.10  -0.04   0.17    -0.27  -0.19   0.04    -0.06   0.00  -0.04
   3   8    -0.06  -0.02   0.14    -0.14  -0.07   0.02    -0.01   0.05  -0.07
   4   6     0.04  -0.02   0.10    -0.04   0.02   0.00    -0.02   0.03  -0.06
   5   8     0.08  -0.07   0.18    -0.05   0.02   0.00    -0.08  -0.01  -0.07
   6   6     0.13   0.03  -0.01     0.03   0.10   0.00     0.03   0.09  -0.05
   7   6     0.05   0.11  -0.09     0.02   0.07   0.00     0.01   0.02  -0.04
   8   1     0.04   0.05  -0.05    -0.02  -0.01  -0.01    -0.00   0.01  -0.00
   9   6     0.05   0.05  -0.04    -0.05   0.20  -0.04    -0.04  -0.03   0.03
  10   8     0.03   0.09  -0.01    -0.20   0.37  -0.09     0.02  -0.07   0.15
  11   8     0.10  -0.05  -0.06     0.05   0.15  -0.03    -0.21  -0.03  -0.01
  12   6     0.10  -0.10  -0.03     0.07   0.11  -0.03    -0.29  -0.06   0.08
  13   6     0.11  -0.11  -0.06     0.02   0.02  -0.03    -0.36  -0.10   0.22
  14  16    -0.17   0.23  -0.40     0.34  -0.01   0.17     0.02  -0.04  -0.19
  15  15    -0.03   0.03  -0.05     0.15  -0.12   0.01     0.22   0.02   0.00
  16  16    -0.44   0.01   0.14     0.07  -0.16  -0.06     0.17  -0.07  -0.28
  17   8     0.08  -0.12   0.08     0.14  -0.13  -0.06     0.15   0.02   0.20
  18   6    -0.04  -0.09   0.14     0.08   0.03  -0.04     0.02  -0.05   0.26
  19   8     0.19   0.01  -0.09     0.05  -0.06   0.03     0.26   0.13  -0.01
  20   6     0.26   0.01  -0.12    -0.05  -0.06   0.05     0.17   0.12   0.04
  21   1    -0.04  -0.01   0.04    -0.11  -0.02  -0.01    -0.03   0.02  -0.02
  22   1    -0.04  -0.01   0.03    -0.13  -0.01  -0.01    -0.04   0.02  -0.02
  23   1    -0.05  -0.02   0.04    -0.15  -0.06   0.00    -0.04   0.00  -0.01
  24   1    -0.02  -0.02   0.05    -0.08  -0.07   0.01    -0.02  -0.01  -0.01
  25   1    -0.03  -0.02   0.06    -0.06  -0.08   0.02    -0.01  -0.01  -0.01
  26   1     0.05   0.01  -0.01     0.01   0.04  -0.01     0.01   0.04  -0.03
  27   1     0.06  -0.00   0.00     0.02   0.03   0.02     0.02   0.03   0.01
  28   1     0.03  -0.02   0.00     0.04   0.03  -0.01    -0.06  -0.02   0.03
  29   1     0.03  -0.04  -0.01     0.02   0.04  -0.01    -0.11  -0.01  -0.00
  30   1     0.03  -0.03  -0.02    -0.01   0.01  -0.01    -0.12  -0.03   0.06
  31   1     0.03  -0.02  -0.02     0.01  -0.01  -0.01    -0.08  -0.04   0.08
  32   1     0.03  -0.04  -0.02     0.02  -0.01  -0.01    -0.12  -0.03   0.07
  33   1    -0.03  -0.02   0.02     0.00   0.01  -0.02    -0.02  -0.02   0.07
  34   1    -0.02  -0.02   0.05     0.04   0.02   0.01    -0.01  -0.02   0.07
  35   1    -0.00  -0.03   0.06     0.01   0.02  -0.01     0.01  -0.01   0.11
  36   1     0.07   0.02  -0.05    -0.03  -0.04   0.02     0.05   0.02   0.02
  37   1     0.08  -0.01  -0.03    -0.03   0.00   0.02     0.04   0.04   0.02
  38   1     0.08   0.00  -0.04    -0.01  -0.02   0.01     0.05   0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.2096                82.1915                84.6046
 Red. masses --    13.1673                11.5012                11.6404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3577                 4.7656                 0.5934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.42   0.24    -0.03  -0.11  -0.23    -0.10   0.15  -0.05
   2   6    -0.17   0.20   0.08     0.12   0.07   0.07     0.01   0.19   0.07
   3   8    -0.10   0.23  -0.04     0.23   0.17   0.08     0.07   0.22  -0.01
   4   6    -0.08   0.11  -0.04     0.12   0.04   0.08     0.04   0.05  -0.01
   5   8    -0.09   0.06   0.01     0.13  -0.02   0.13     0.09   0.00   0.07
   6   6    -0.10   0.08  -0.05     0.07  -0.04   0.03    -0.05  -0.08  -0.09
   7   6    -0.03  -0.00   0.03     0.02  -0.04  -0.01    -0.03  -0.01  -0.09
   8   1    -0.01   0.01   0.04     0.00  -0.02  -0.01    -0.01  -0.01  -0.03
   9   6     0.09  -0.12   0.03    -0.00   0.02  -0.04     0.03   0.01  -0.15
  10   8     0.16  -0.21   0.03     0.07  -0.07  -0.08     0.07  -0.04  -0.21
  11   8     0.14  -0.14   0.05    -0.09   0.16  -0.04     0.03   0.03  -0.17
  12   6     0.13  -0.08   0.01     0.00   0.09  -0.05     0.10  -0.13  -0.10
  13   6     0.20   0.04  -0.02    -0.05  -0.03  -0.09    -0.15  -0.50   0.05
  14  16     0.01  -0.11  -0.08     0.05  -0.07   0.03     0.07   0.05   0.14
  15  15     0.02  -0.14  -0.06    -0.00  -0.09   0.02     0.02   0.06   0.09
  16  16     0.18  -0.13  -0.11    -0.11  -0.16  -0.10    -0.11   0.04   0.09
  17   8    -0.03  -0.04  -0.02    -0.04  -0.02   0.05     0.07  -0.02   0.03
  18   6    -0.13   0.10   0.03    -0.37   0.42   0.20     0.18  -0.13  -0.04
  19   8     0.03  -0.10  -0.04     0.05  -0.09  -0.00    -0.04   0.08   0.08
  20   6    -0.04  -0.09  -0.01    -0.06  -0.11  -0.01    -0.23   0.04   0.12
  21   1    -0.06   0.17   0.05    -0.04  -0.08  -0.06    -0.06   0.03  -0.03
  22   1    -0.09   0.12   0.10     0.01   0.00  -0.13    -0.01   0.05  -0.05
  23   1    -0.09   0.12   0.10    -0.03  -0.06  -0.07    -0.04   0.04   0.00
  24   1    -0.07   0.01   0.04     0.08   0.06   0.02     0.03   0.06   0.03
  25   1    -0.02   0.06  -0.01     0.00  -0.00   0.09    -0.02   0.05   0.05
  26   1    -0.03   0.02  -0.01     0.03  -0.03   0.01    -0.01  -0.06  -0.00
  27   1    -0.04   0.03  -0.01     0.01  -0.01  -0.00    -0.04  -0.02  -0.06
  28   1     0.01  -0.02  -0.00     0.02   0.02  -0.02     0.12  -0.06  -0.03
  29   1     0.05  -0.03   0.01     0.01   0.04  -0.01     0.01   0.03  -0.05
  30   1     0.08   0.01   0.01    -0.04  -0.01  -0.04    -0.13  -0.13   0.01
  31   1     0.05   0.02  -0.01    -0.02  -0.02  -0.03    -0.02  -0.20   0.04
  32   1     0.05   0.03  -0.02     0.00  -0.03  -0.02    -0.03  -0.18   0.03
  33   1    -0.07   0.03  -0.01    -0.20   0.12  -0.01     0.08  -0.04   0.01
  34   1    -0.02   0.04   0.03    -0.06   0.17   0.13     0.04  -0.05  -0.03
  35   1    -0.05   0.05   0.02    -0.13   0.17   0.08     0.06  -0.05  -0.03
  36   1    -0.02  -0.04  -0.00    -0.03  -0.05  -0.01    -0.08  -0.03   0.04
  37   1    -0.02  -0.01   0.01    -0.03  -0.01   0.00    -0.09   0.05   0.03
  38   1    -0.00  -0.02  -0.01    -0.00  -0.04  -0.01    -0.06   0.01   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.4569                95.1623               110.7412
 Red. masses --    10.9001                10.7971                13.0317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2398                 6.0936                 0.9328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.21  -0.32    -0.05   0.02  -0.01    -0.34   0.02  -0.20
   2   6    -0.07   0.12   0.12     0.06  -0.12  -0.07    -0.01  -0.03  -0.01
   3   8    -0.01   0.19   0.12     0.17  -0.04  -0.10     0.24   0.14  -0.11
   4   6    -0.02   0.08   0.10     0.11  -0.02  -0.07     0.12  -0.00  -0.08
   5   8    -0.02   0.03   0.18     0.08  -0.04  -0.12     0.13  -0.03  -0.08
   6   6    -0.02   0.04   0.04     0.11   0.00  -0.03     0.01  -0.10  -0.05
   7   6    -0.05   0.01   0.02     0.10   0.01  -0.03     0.04  -0.13  -0.01
   8   1    -0.01   0.01   0.01     0.04   0.01  -0.02     0.02  -0.03   0.00
   9   6    -0.02  -0.05   0.05     0.07  -0.01   0.00     0.05  -0.13  -0.01
  10   8     0.10  -0.18   0.09    -0.00   0.09   0.04    -0.05  -0.04  -0.03
  11   8    -0.11   0.02   0.05     0.13  -0.11  -0.01     0.15  -0.24  -0.00
  12   6    -0.02  -0.02   0.01    -0.03   0.02   0.01    -0.07   0.01  -0.01
  13   6     0.16   0.14  -0.30     0.06   0.21   0.08    -0.02   0.25   0.24
  14  16    -0.10  -0.00  -0.05    -0.05   0.09  -0.17    -0.03  -0.12   0.07
  15  15     0.01   0.03   0.02     0.01   0.04  -0.00    -0.05   0.00   0.00
  16  16     0.20   0.04  -0.09    -0.05   0.05   0.05    -0.18   0.05   0.24
  17   8    -0.01   0.04   0.07     0.05  -0.03   0.14    -0.03  -0.01  -0.08
  18   6     0.16  -0.29  -0.00    -0.07  -0.17   0.23     0.05   0.07  -0.13
  19   8    -0.00   0.04   0.02     0.07   0.04  -0.01    -0.07   0.07   0.01
  20   6    -0.05   0.02   0.01    -0.58  -0.10   0.07     0.22   0.19   0.09
  21   1    -0.12  -0.14  -0.08    -0.01   0.04  -0.02    -0.11   0.02  -0.08
  22   1    -0.01  -0.03  -0.19    -0.03   0.01   0.01    -0.10   0.05  -0.11
  23   1    -0.07  -0.08  -0.10    -0.04  -0.00   0.02    -0.16  -0.04  -0.03
  24   1     0.06   0.11   0.03    -0.01  -0.06  -0.02     0.02  -0.01   0.01
  25   1    -0.08   0.02   0.13     0.04  -0.05  -0.03    -0.01  -0.05   0.05
  26   1     0.00   0.00   0.01     0.03   0.01  -0.01    -0.00  -0.05   0.00
  27   1    -0.01   0.01   0.01     0.03   0.00  -0.00    -0.03  -0.02  -0.03
  28   1    -0.07   0.01   0.03    -0.05   0.01  -0.00    -0.05  -0.00  -0.04
  29   1     0.03  -0.07   0.04    -0.02  -0.02  -0.01    -0.05   0.01  -0.03
  30   1     0.11   0.02  -0.12     0.05   0.06   0.04     0.03   0.07   0.10
  31   1     0.01   0.11  -0.12     0.02   0.08   0.03     0.02   0.06   0.09
  32   1     0.06   0.02  -0.08    -0.01   0.09   0.02    -0.05   0.12   0.06
  33   1     0.10  -0.09   0.04    -0.04  -0.06   0.06     0.03   0.02  -0.03
  34   1     0.01  -0.12  -0.05    -0.05  -0.07   0.05     0.03   0.03  -0.03
  35   1     0.07  -0.12   0.00    -0.00  -0.06   0.11     0.00   0.02  -0.06
  36   1    -0.02  -0.00   0.00    -0.22  -0.14   0.04     0.10   0.10   0.04
  37   1    -0.02   0.01   0.00    -0.25   0.09   0.02     0.10  -0.00   0.03
  38   1    -0.01  -0.00   0.00    -0.15  -0.06   0.02     0.04   0.09   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.7914               127.3661               150.7022
 Red. masses --    11.6743                12.7519                16.3722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7752                 5.8198                 1.3826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.14  -0.14     0.19  -0.13  -0.08    -0.10   0.08   0.03
   2   6    -0.04   0.10   0.05    -0.07   0.22   0.08     0.02  -0.06  -0.02
   3   8    -0.15   0.01   0.06    -0.35  -0.06   0.04     0.13   0.03  -0.03
   4   6    -0.09   0.01   0.04    -0.15  -0.04   0.00     0.04  -0.01  -0.01
   5   8    -0.04   0.04   0.08    -0.04  -0.02   0.08     0.03   0.01  -0.04
   6   6    -0.10  -0.02   0.01    -0.09  -0.02  -0.08    -0.05  -0.08   0.03
   7   6    -0.03   0.02   0.05    -0.02   0.01  -0.05    -0.03  -0.06   0.05
   8   1    -0.00   0.02   0.03    -0.01   0.01   0.00    -0.01  -0.02   0.01
   9   6     0.09   0.02  -0.03     0.04  -0.07  -0.04    -0.02  -0.03   0.02
  10   8     0.03   0.05  -0.20    -0.00  -0.01  -0.01    -0.05  -0.02  -0.01
  11   8     0.30   0.04   0.02     0.12  -0.22  -0.05    -0.00  -0.01   0.04
  12   6     0.19   0.19  -0.03    -0.06  -0.09   0.00     0.00   0.02   0.01
  13   6    -0.04   0.04   0.45     0.04   0.16   0.12     0.01   0.04   0.02
  14  16    -0.08   0.02  -0.03     0.03   0.01  -0.07    -0.10   0.01   0.20
  15  15    -0.11  -0.04  -0.07     0.18   0.02   0.08     0.04   0.20   0.20
  16  16     0.20   0.02  -0.08    -0.22  -0.11  -0.06    -0.24   0.01  -0.32
  17   8    -0.13   0.04   0.05     0.18  -0.05  -0.02    -0.03   0.21   0.17
  18   6    -0.13  -0.19   0.09     0.21   0.30  -0.10     0.26   0.07  -0.02
  19   8     0.02  -0.08  -0.08     0.15   0.05   0.05     0.17  -0.09   0.10
  20   6     0.05  -0.11  -0.17    -0.15  -0.01   0.11     0.04  -0.35  -0.37
  21   1    -0.03  -0.10  -0.03    -0.02  -0.11  -0.02    -0.01   0.05   0.00
  22   1     0.05  -0.05  -0.08     0.12  -0.09  -0.06    -0.05   0.04   0.02
  23   1     0.03  -0.03  -0.05     0.11   0.02  -0.03    -0.06   0.00   0.02
  24   1     0.04   0.08   0.01     0.06   0.13   0.03    -0.02  -0.04  -0.00
  25   1    -0.06   0.05   0.06    -0.10   0.12   0.06     0.03  -0.04  -0.02
  26   1    -0.04  -0.01   0.02    -0.03  -0.00  -0.02    -0.02  -0.04   0.02
  27   1    -0.03  -0.01  -0.01    -0.01  -0.02  -0.03    -0.04  -0.02  -0.01
  28   1     0.13   0.02  -0.08    -0.06  -0.02   0.00    -0.00   0.01  -0.00
  29   1     0.01   0.16  -0.05    -0.04  -0.06  -0.01     0.00   0.01   0.01
  30   1    -0.08   0.04   0.17     0.06   0.03   0.01     0.01   0.01   0.01
  31   1     0.05  -0.07   0.18     0.04   0.10   0.06     0.00   0.01   0.00
  32   1    -0.05   0.04   0.14    -0.05   0.06   0.06     0.01   0.02  -0.00
  33   1    -0.03  -0.07   0.04     0.06   0.11  -0.05     0.14   0.02   0.04
  34   1    -0.07  -0.08  -0.01     0.10   0.12   0.02     0.09   0.01  -0.05
  35   1    -0.02  -0.07   0.06     0.03   0.10  -0.08     0.06   0.01  -0.06
  36   1     0.01  -0.02  -0.07    -0.06  -0.05   0.05    -0.01  -0.06  -0.17
  37   1     0.02  -0.03  -0.05    -0.08   0.05   0.03    -0.01  -0.08  -0.16
  38   1     0.03  -0.05  -0.05    -0.04  -0.01   0.03     0.03  -0.21  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   156.9867               176.5805               119.9961
 Red. masses --    17.6620                18.3084                 4.7966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3922                 2.6748                 0.6636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.01     0.02  -0.01   0.00     0.01  -0.02   0.00
   2   6     0.05  -0.13  -0.07    -0.00   0.00  -0.01    -0.01  -0.01  -0.02
   3   8     0.15   0.03   0.06    -0.01   0.03   0.04    -0.01   0.03   0.04
   4   6     0.02   0.07   0.06    -0.04   0.05   0.04    -0.02   0.04   0.03
   5   8    -0.07   0.08   0.01    -0.08   0.06   0.02    -0.05   0.03   0.03
   6   6     0.03   0.09   0.10    -0.05   0.04   0.08    -0.00   0.06   0.03
   7   6    -0.08   0.00   0.05    -0.08  -0.13   0.11    -0.05  -0.05   0.03
   8   1    -0.01   0.01   0.00    -0.04  -0.05   0.05    -0.02  -0.02   0.02
   9   6    -0.07  -0.01   0.05    -0.10  -0.08   0.09    -0.05  -0.04   0.02
  10   8    -0.06  -0.08  -0.08    -0.12  -0.13  -0.00    -0.05  -0.08  -0.04
  11   8    -0.00   0.15   0.11    -0.07   0.06   0.14    -0.02   0.02   0.05
  12   6     0.18   0.20  -0.05     0.08   0.10   0.01     0.07   0.06  -0.02
  13   6     0.03  -0.03   0.06     0.02  -0.04  -0.00     0.02  -0.01  -0.00
  14  16    -0.39  -0.06  -0.37     0.11  -0.38   0.05     0.02  -0.18  -0.03
  15  15     0.00  -0.12   0.12     0.15   0.06  -0.29     0.12   0.04  -0.10
  16  16     0.05  -0.19  -0.09    -0.20   0.17   0.23    -0.09   0.06   0.09
  17   8    -0.04  -0.03   0.05     0.10   0.05  -0.08     0.10   0.00  -0.00
  18   6     0.25   0.13  -0.17     0.01  -0.03  -0.01     0.01   0.00   0.06
  19   8     0.07  -0.01   0.07     0.29   0.13  -0.26     0.08   0.08  -0.07
  20   6    -0.04   0.06   0.26    -0.06   0.08  -0.15    -0.12   0.02  -0.07
  21   1     0.05   0.02   0.02     0.01  -0.00   0.00     0.04  -0.01   0.03
  22   1    -0.04   0.03   0.02     0.00  -0.00   0.00    -0.03   0.02   0.01
  23   1    -0.02  -0.04  -0.02     0.01  -0.00  -0.01     0.00  -0.03  -0.04
  24   1    -0.04  -0.06  -0.04    -0.01   0.00  -0.01    -0.02  -0.00  -0.01
  25   1     0.06  -0.07  -0.04     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  26   1     0.03   0.04   0.00     0.00   0.03   0.00     0.02   0.03  -0.01
  27   1     0.01   0.04   0.06    -0.02   0.03   0.05     0.00   0.03   0.04
  28   1     0.12   0.02  -0.08     0.06   0.01  -0.03     0.04   0.00  -0.03
  29   1     0.06   0.15  -0.01     0.04   0.08   0.02     0.03   0.05  -0.00
  30   1    -0.06   0.02   0.08    -0.03   0.01   0.03    -0.02   0.01   0.04
  31   1     0.00  -0.11   0.01    -0.01  -0.06  -0.02    -0.00  -0.05  -0.01
  32   1     0.05   0.01  -0.02     0.04  -0.00  -0.03     0.03   0.01  -0.02
  33   1     0.12   0.04  -0.02    -0.00   0.01  -0.02    -0.01   0.02  -0.00
  34   1     0.13   0.06  -0.05    -0.03  -0.02   0.01    -0.03  -0.00   0.04
  35   1     0.03   0.05  -0.13     0.03  -0.03   0.02     0.02  -0.02   0.03
