 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.674133   -2.792940    0.515764
    2          6             0        3.412699   -1.747066   -0.303435
    3          8             0        2.478822   -0.810091   -0.880248
    4          6             0        2.067943   -1.010916   -2.120803
    5          8             0        2.470511   -1.898627   -2.837825
    6          6             0        1.052173    0.021545   -2.569891
    7          6             0        0.175551    0.540749   -1.432943
    8          1             0       -0.568966    1.236724   -1.836911
    9          6             0        1.014558    1.325866   -0.439622
   10          8             0        1.739516    2.222827   -0.809937
   11          8             0        0.866130    0.962836    0.813928
   12          6             0        1.686766    1.662222    1.777488
   13          6             0        1.657982    0.918868    3.096217
   14         16             0       -0.727090   -0.847401   -0.672032
   15         15             0       -2.073174    0.263328    0.541435
   16         16             0       -2.337715    2.144166    0.067121
   17          8             0       -3.399620   -0.636313    0.505400
   18          6             0       -4.251296   -0.710308   -0.643256
   19          8             0       -1.640146    0.058931    2.044937
   20          6             0       -1.392251   -1.258153    2.576669
   21          1             0        2.076966   -2.311481    1.285404
   22          1             0        2.017138   -3.374520   -0.126647
   23          1             0        3.394537   -3.456857    0.982313
   24          1             0        3.981613   -2.212315   -1.113237
   25          1             0        4.072482   -1.142462    0.320438
   26          1             0        0.444925   -0.424866   -3.356843
   27          1             0        1.605826    0.867481   -2.987615
   28          1             0        2.698774    1.725406    1.364695
   29          1             0        1.291931    2.678117    1.876646
   30          1             0        0.641287    0.875447    3.474172
   31          1             0        2.041092   -0.089510    2.971499
   32          1             0        2.280701    1.450415    3.808930
   33          1             0       -4.547552    0.291328   -0.957876
   34          1             0       -5.121824   -1.278964   -0.324173
   35          1             0       -3.740679   -1.221893   -1.458898
   36          1             0       -1.013130   -1.097933    3.582190
   37          1             0       -0.652796   -1.769735    1.960469
   38          1             0       -2.317384   -1.830288    2.598736
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6978                53.6078                63.8334
 Red. masses --    15.7788                21.5046                16.9540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8109                 3.6151                 3.5051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00  -0.01   0.00    -0.03   0.02  -0.01    -0.05   0.05  -0.01
  32   1    -0.01  -0.01   0.00    -0.05   0.03  -0.03    -0.06   0.04   0.01
  33   1     0.01   0.00  -0.02     0.01   0.02  -0.01     0.02  -0.01  -0.02
  34   1     0.01  -0.00  -0.02     0.01   0.02  -0.01     0.02  -0.01  -0.04
  35   1     0.01   0.01  -0.02     0.02   0.02   0.01     0.03  -0.00  -0.03
  36   1     0.00  -0.03  -0.02     0.00  -0.07  -0.01    -0.00  -0.06  -0.01
  37   1     0.01  -0.02  -0.02    -0.01  -0.05  -0.02    -0.01  -0.04  -0.02
  38   1     0.00  -0.02  -0.02    -0.01  -0.03  -0.02    -0.01  -0.04  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.8186                64.6638                77.9899
 Red. masses --    22.3456                15.1162                17.2533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5676                 1.4573                 4.3968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.02  -0.12    -0.36  -0.18   0.09     0.20  -0.09  -0.01
   2   6    -0.05  -0.07  -0.13    -0.25  -0.23   0.13     0.12  -0.01   0.01
   3   8    -0.00  -0.01  -0.13    -0.16  -0.16   0.12     0.04  -0.07   0.06
   4   6    -0.07   0.02  -0.10    -0.02  -0.02   0.05     0.04  -0.06   0.05
   5   8    -0.16   0.02  -0.16    -0.04  -0.01   0.04     0.13  -0.01   0.03
   6   6    -0.08   0.04   0.00     0.11   0.09   0.00    -0.02  -0.12   0.04
   7   6    -0.02  -0.05   0.08     0.06   0.13  -0.05    -0.01  -0.03   0.02
   8   1    -0.04  -0.04   0.04     0.01   0.02  -0.03    -0.00  -0.02  -0.01
   9   6    -0.05   0.06   0.03    -0.01   0.20  -0.05     0.01   0.05  -0.06
  10   8    -0.15   0.13  -0.00    -0.12   0.33  -0.05    -0.09   0.10  -0.17
  11   8    -0.02   0.09   0.04     0.09   0.14  -0.07     0.18   0.04  -0.06
  12   6    -0.08   0.13   0.04     0.09   0.10  -0.06     0.22   0.04  -0.12
  13   6    -0.10   0.15   0.05     0.08   0.07  -0.07     0.29   0.02  -0.13
  14  16     0.36  -0.19   0.41     0.20   0.14  -0.09    -0.01   0.06   0.23
  15  15     0.11  -0.09   0.04     0.10  -0.08  -0.02    -0.23   0.02   0.03
  16  16     0.37  -0.10  -0.13    -0.21  -0.10   0.10    -0.16   0.11   0.34
  17   8     0.02   0.02  -0.12     0.15  -0.18  -0.04    -0.16   0.02  -0.20
  18   6     0.08   0.09  -0.15     0.06  -0.03   0.01     0.01   0.03  -0.28
  19   8    -0.15  -0.04   0.10     0.12  -0.07  -0.03    -0.30  -0.08   0.05
  20   6    -0.21  -0.03   0.13     0.09  -0.07  -0.04    -0.15  -0.07  -0.02
  21   1    -0.02   0.01  -0.04    -0.10  -0.04   0.02     0.05  -0.04   0.00
  22   1    -0.04   0.00  -0.03    -0.11  -0.03   0.02     0.07  -0.03  -0.01
  23   1    -0.04  -0.01  -0.03    -0.12  -0.07   0.03     0.07  -0.02  -0.01
  24   1    -0.03  -0.03  -0.04    -0.07  -0.08   0.04     0.04   0.01  -0.00
  25   1    -0.00  -0.03  -0.04    -0.06  -0.09   0.05     0.02   0.00   0.00
  26   1    -0.03   0.03   0.00     0.04   0.05  -0.01    -0.01  -0.05   0.03
  27   1    -0.03   0.02   0.01     0.06   0.02   0.02    -0.02  -0.04  -0.01
  28   1    -0.02   0.05   0.02     0.03   0.03  -0.02     0.06   0.01  -0.05
  29   1    -0.03   0.04   0.00     0.03   0.03  -0.01     0.07   0.01  -0.03
  30   1    -0.03   0.03   0.00     0.02   0.02  -0.02     0.09  -0.00  -0.03
  31   1    -0.02   0.04   0.02     0.02   0.02  -0.03     0.09   0.01  -0.04
  32   1    -0.04   0.05   0.02     0.02   0.01  -0.02     0.08   0.01  -0.04
  33   1     0.04   0.03  -0.04     0.03   0.00   0.03     0.01   0.01  -0.08
  34   1     0.01   0.04  -0.06     0.01   0.00   0.01    -0.01   0.01  -0.11
  35   1     0.03   0.02  -0.04    -0.01  -0.00  -0.01     0.03   0.01  -0.06
  36   1    -0.06  -0.00   0.04     0.04  -0.02  -0.01    -0.04  -0.02  -0.01
  37   1    -0.06  -0.02   0.05     0.02  -0.03  -0.02    -0.03   0.00  -0.01
  38   1    -0.07   0.01   0.03     0.02  -0.01  -0.00    -0.03  -0.04  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.0928                74.9189                80.2593
 Red. masses --    12.0067                11.6147                11.1557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6049                 0.8520                 4.0925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.39   0.23     0.01   0.20   0.31     0.04  -0.06  -0.08
   2   6    -0.16   0.23   0.14    -0.01  -0.12  -0.12     0.11  -0.06  -0.02
   3   8    -0.07   0.26  -0.02    -0.00  -0.14  -0.15     0.17   0.00   0.01
   4   6    -0.04   0.11  -0.01    -0.02  -0.04  -0.13     0.09  -0.00   0.02
   5   8    -0.01   0.07   0.08    -0.07   0.01  -0.25     0.08  -0.01   0.01
   6   6    -0.09   0.03  -0.05    -0.01   0.02  -0.02     0.07  -0.01   0.04
   7   6    -0.04  -0.01   0.00     0.04   0.00   0.03     0.04  -0.04   0.04
   8   1    -0.02   0.00   0.03     0.02   0.02   0.02     0.02  -0.01   0.01
   9   6     0.07  -0.06  -0.03     0.07  -0.07   0.07     0.02  -0.01   0.03
  10   8     0.12  -0.13  -0.08    -0.07   0.06   0.13     0.00  -0.01  -0.01
  11   8     0.13  -0.07  -0.03     0.27  -0.24   0.06     0.05   0.05   0.05
  12   6     0.22  -0.13  -0.07     0.15  -0.06   0.01     0.02   0.15  -0.00
  13   6     0.24  -0.14  -0.08    -0.16   0.32   0.21    -0.02   0.29   0.07
  14  16     0.08  -0.09   0.03    -0.09   0.02  -0.11    -0.01  -0.10  -0.07
  15  15    -0.01  -0.13  -0.02    -0.06  -0.01  -0.05    -0.06  -0.14  -0.05
  16  16     0.08  -0.13  -0.04    -0.03   0.05   0.17    -0.08  -0.15  -0.03
  17   8    -0.03  -0.05  -0.06    -0.03  -0.02  -0.05    -0.10  -0.02  -0.01
  18   6    -0.09   0.13  -0.01     0.03  -0.10  -0.09    -0.40   0.48   0.19
  19   8    -0.04  -0.10  -0.01    -0.02  -0.01  -0.05     0.03  -0.15  -0.07
  20   6    -0.09  -0.08   0.03     0.07   0.02  -0.02     0.05  -0.13  -0.07
  21   1    -0.08   0.15   0.04     0.06   0.14   0.08     0.02  -0.02  -0.02
  22   1    -0.09   0.11   0.08    -0.05   0.03   0.17     0.01   0.00  -0.03
  23   1    -0.11   0.11   0.09     0.00   0.07   0.11     0.00  -0.03  -0.03
  24   1    -0.05   0.02   0.06    -0.07  -0.11  -0.04     0.03  -0.01  -0.01
  25   1    -0.04   0.07   0.03     0.06  -0.02  -0.11     0.03  -0.03   0.00
  26   1    -0.03  -0.01  -0.00    -0.02   0.02  -0.01     0.03  -0.00   0.01
  27   1    -0.04   0.01  -0.03     0.00   0.01  -0.00     0.02   0.00   0.02
  28   1     0.06  -0.05  -0.04     0.07  -0.08   0.05     0.01   0.03   0.00
  29   1     0.08  -0.03  -0.01     0.08   0.01  -0.10     0.01   0.05  -0.04
  30   1     0.07  -0.04  -0.02    -0.07   0.15   0.01    -0.01   0.09   0.02
  31   1     0.06  -0.04  -0.02    -0.07   0.07   0.16    -0.00   0.08   0.05
  32   1     0.07  -0.04  -0.02    -0.07   0.13   0.05    -0.01   0.10   0.01
  33   1    -0.00   0.05   0.02     0.00  -0.04  -0.04    -0.05   0.18   0.14
  34   1    -0.04   0.06  -0.00     0.01  -0.04  -0.03    -0.14   0.19   0.08
  35   1    -0.05   0.04  -0.02     0.03  -0.03  -0.01    -0.21   0.15  -0.01
  36   1    -0.02  -0.02   0.00     0.02   0.02  -0.01     0.03  -0.03  -0.03
  37   1    -0.04  -0.04   0.01     0.03   0.02  -0.00     0.00  -0.04  -0.03
  38   1    -0.04  -0.01   0.02     0.03  -0.01   0.00     0.01  -0.03  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   103.1069                85.7513               102.7058
 Red. masses --    14.3265                10.8178                11.7224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2805                 2.5804                11.1219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.06   0.15    -0.25  -0.18  -0.39     0.01   0.01   0.05
   2   6    -0.07   0.00   0.00    -0.09   0.09   0.09     0.06  -0.10  -0.05
   3   8    -0.28  -0.12   0.12     0.01   0.19   0.07     0.13  -0.04  -0.03
   4   6    -0.17   0.01   0.06     0.00   0.09   0.07     0.06   0.01  -0.01
   5   8    -0.19   0.06   0.01     0.03   0.06   0.16     0.00   0.01  -0.05
   6   6    -0.08   0.10   0.08    -0.05   0.01   0.03     0.09   0.06   0.02
   7   6    -0.07   0.05   0.10    -0.03  -0.02   0.05     0.06   0.06   0.00
   8   1    -0.02   0.02   0.04    -0.00   0.01   0.03     0.03   0.03  -0.01
   9   6    -0.04   0.02   0.11     0.05  -0.08   0.03     0.05   0.05   0.02
  10   8     0.03  -0.06   0.08     0.05  -0.11  -0.02     0.06   0.06   0.01
  11   8    -0.07   0.14   0.16     0.18  -0.09   0.05     0.05   0.09   0.03
  12   6    -0.01   0.17   0.07     0.20   0.01  -0.06     0.00   0.14   0.02
  13   6     0.34   0.09   0.02    -0.01   0.32   0.11     0.19   0.04  -0.03
  14  16    -0.11  -0.05  -0.09    -0.15  -0.04  -0.06    -0.10   0.10  -0.21
  15  15    -0.05  -0.07  -0.10    -0.08  -0.03  -0.02    -0.06  -0.02  -0.04
  16  16     0.30  -0.04  -0.17     0.17   0.01   0.01     0.21   0.02  -0.03
  17   8    -0.11   0.06  -0.07    -0.08   0.01   0.03    -0.04  -0.02   0.13
  18   6    -0.03  -0.06  -0.10     0.04  -0.24  -0.04    -0.16  -0.30   0.22
  19   8    -0.03  -0.10  -0.08    -0.03  -0.00  -0.02    -0.00  -0.04  -0.04
  20   6     0.27  -0.07  -0.16     0.06   0.02  -0.01    -0.53  -0.09   0.06
  21   1     0.07  -0.03   0.07    -0.13  -0.12  -0.12     0.02   0.03   0.01
  22   1     0.04  -0.04   0.08    -0.01  -0.01  -0.21    -0.02   0.00   0.03
  23   1     0.10   0.01   0.01    -0.09  -0.08  -0.11    -0.01  -0.00   0.02
  24   1    -0.04   0.01  -0.02     0.05   0.10   0.04    -0.01  -0.05  -0.02
  25   1    -0.01   0.03  -0.03    -0.09  -0.00   0.12     0.04  -0.04  -0.03
  26   1    -0.03   0.05   0.01    -0.01  -0.01   0.02     0.03   0.03  -0.00
  27   1    -0.00   0.02   0.04    -0.03   0.01  -0.00     0.03   0.02   0.02
  28   1    -0.03   0.10  -0.03     0.07  -0.07  -0.00    -0.01   0.09  -0.01
  29   1    -0.05   0.03   0.06     0.10   0.03  -0.09    -0.04   0.02   0.03
  30   1     0.12  -0.03   0.06    -0.02   0.15   0.01     0.06  -0.04   0.00
  31   1     0.14   0.04  -0.03    -0.03   0.07   0.11     0.10   0.03  -0.03
  32   1     0.11   0.04  -0.01    -0.01   0.12   0.02     0.04   0.03  -0.01
  33   1    -0.02  -0.03  -0.05    -0.02  -0.09  -0.05    -0.10  -0.11   0.03
  34   1    -0.00  -0.03  -0.03     0.03  -0.09  -0.01    -0.01  -0.11   0.12
  35   1     0.01  -0.02  -0.01     0.05  -0.08   0.02    -0.05  -0.10   0.07
  36   1     0.08  -0.01  -0.05     0.03   0.02  -0.01    -0.11  -0.05   0.01
  37   1     0.10   0.03  -0.06     0.01   0.01  -0.01    -0.23  -0.13   0.02
  38   1     0.11  -0.07  -0.05     0.02  -0.01   0.01    -0.22   0.08   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.2603               136.7251               150.1408
 Red. masses --    11.4780                14.6761                15.9473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6283                 8.6292                 1.8409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.35   0.11  -0.03     0.09  -0.05  -0.04    -0.07   0.05   0.02
   2   6     0.03  -0.17  -0.04    -0.01   0.05  -0.00     0.02  -0.03  -0.01
   3   8     0.36   0.07  -0.14    -0.10  -0.01   0.03     0.08   0.01  -0.03
   4   6     0.17   0.00  -0.06    -0.05   0.02   0.01     0.02  -0.01  -0.00
   5   8     0.10  -0.03  -0.09    -0.05   0.02   0.01     0.03   0.01  -0.02
   6   6     0.08  -0.04   0.02     0.00   0.05  -0.01    -0.05  -0.06   0.04
   7   6     0.03  -0.12   0.03    -0.04  -0.02  -0.01    -0.03  -0.04   0.05
   8   1     0.01  -0.03  -0.00    -0.00   0.01   0.00    -0.00  -0.01   0.01
   9   6    -0.05  -0.08   0.06    -0.05  -0.09   0.05    -0.01  -0.03   0.02
  10   8    -0.06  -0.09   0.07    -0.05  -0.11   0.08    -0.05  -0.02  -0.02
  11   8    -0.14   0.01   0.10    -0.05  -0.09   0.07     0.03   0.01   0.04
  12   6    -0.22   0.16   0.06    -0.02   0.04  -0.02     0.04   0.04   0.00
  13   6     0.26   0.00  -0.02     0.20   0.15   0.04     0.05   0.08   0.03
  14  16    -0.11  -0.12   0.00    -0.19  -0.10  -0.31    -0.13   0.03   0.14
  15  15    -0.06   0.03  -0.02     0.17  -0.07   0.04     0.06   0.16   0.22
  16  16    -0.07   0.08   0.15    -0.18  -0.12   0.05    -0.23  -0.00  -0.32
  17   8    -0.05   0.04  -0.04     0.16  -0.09  -0.05    -0.00   0.20   0.19
  18   6     0.04  -0.05  -0.09     0.29   0.25  -0.19     0.29   0.06  -0.04
  19   8    -0.05   0.06  -0.01     0.15   0.07   0.03     0.19  -0.14   0.10
  20   6     0.20   0.11   0.01    -0.24   0.11   0.31    -0.10  -0.36  -0.34
  21   1    -0.08   0.10  -0.03     0.01  -0.04  -0.01    -0.01   0.04  -0.00
  22   1    -0.14   0.07  -0.01     0.04  -0.03  -0.02    -0.03   0.02   0.01
  23   1    -0.17  -0.02   0.02     0.04   0.00  -0.02    -0.04   0.00   0.02
  24   1    -0.02  -0.11   0.00     0.01   0.04  -0.01    -0.01  -0.03  -0.00
  25   1     0.05  -0.09  -0.01    -0.02   0.02   0.01     0.02  -0.02  -0.01
  26   1     0.03  -0.01   0.00     0.01   0.03  -0.02    -0.02  -0.03   0.02
  27   1     0.00   0.01   0.02     0.01   0.02   0.02    -0.03  -0.02  -0.00
  28   1    -0.09   0.16  -0.02    -0.02   0.03  -0.03     0.01   0.01  -0.00
  29   1    -0.16   0.00   0.07    -0.03   0.00  -0.02     0.01   0.01  -0.01
  30   1     0.10  -0.09   0.06     0.07   0.03   0.05     0.01   0.01  -0.00
  31   1     0.14   0.03  -0.06     0.08   0.05   0.02     0.03   0.03   0.02
  32   1     0.08   0.02  -0.03     0.07   0.08  -0.02    -0.00   0.04   0.01
  33   1     0.01  -0.02  -0.05     0.14   0.10  -0.01     0.09   0.01  -0.05
  34   1     0.01  -0.02  -0.04     0.05   0.09  -0.12     0.07   0.01  -0.07
  35   1     0.04  -0.02  -0.01     0.10   0.10  -0.06     0.15   0.01   0.03
  36   1     0.03   0.06   0.01    -0.06   0.07   0.08     0.04  -0.21  -0.11
  37   1     0.10   0.07   0.02    -0.11  -0.06   0.12    -0.11  -0.11  -0.18
  38   1     0.09  -0.02  -0.01    -0.11   0.10   0.12    -0.07  -0.03  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.7196               172.2502               118.7334
 Red. masses --    15.2688                16.1314                 3.1524
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6011                 3.0222                 0.3846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.07    -0.03   0.02  -0.04     0.01  -0.02   0.01
   2   6     0.10  -0.20  -0.08    -0.04   0.09   0.05    -0.00  -0.04  -0.02
   3   8     0.25   0.01   0.06    -0.08  -0.03  -0.08     0.02   0.02   0.05
   4   6     0.07   0.09   0.08     0.00  -0.10  -0.08    -0.01   0.06   0.04
   5   8    -0.05   0.11   0.01     0.09  -0.11  -0.04    -0.06   0.06   0.03
   6   6     0.07   0.11   0.09    -0.01  -0.11  -0.09     0.03   0.08   0.02
   7   6    -0.08   0.09  -0.02     0.12   0.07  -0.05    -0.05  -0.02  -0.00
   8   1    -0.02   0.02  -0.03     0.06   0.05  -0.02    -0.02  -0.01   0.00
   9   6    -0.09   0.11  -0.04     0.18   0.02  -0.04    -0.04  -0.03  -0.01
  10   8     0.06  -0.03  -0.12     0.06   0.18   0.03    -0.01  -0.08  -0.05
  11   8    -0.18   0.24  -0.03     0.28  -0.14  -0.08    -0.02  -0.02  -0.00
  12   6     0.19  -0.10  -0.10    -0.16   0.12   0.09     0.06  -0.02  -0.06
  13   6    -0.11  -0.05  -0.08    -0.02  -0.04   0.01     0.03   0.06  -0.02
  14  16    -0.23   0.11  -0.13    -0.16   0.30  -0.11     0.03  -0.10  -0.00
  15  15    -0.10  -0.12   0.19    -0.12  -0.08   0.24     0.10   0.05  -0.03
  16  16     0.17  -0.19  -0.17     0.12  -0.17  -0.20    -0.07   0.04   0.02
  17   8    -0.12  -0.01   0.07    -0.09  -0.05   0.08     0.07   0.03   0.03
  18   6     0.10   0.04  -0.10     0.04   0.08  -0.03     0.01  -0.01   0.08
  19   8    -0.13  -0.07   0.15    -0.17  -0.08   0.20     0.02   0.01  -0.00
  20   6     0.10   0.00   0.20     0.08  -0.05   0.16    -0.14  -0.05  -0.08
  21   1     0.06   0.05   0.04    -0.05  -0.01  -0.04     0.04  -0.00   0.03
  22   1    -0.07   0.03   0.06     0.03  -0.02  -0.04    -0.03   0.02   0.02
  23   1    -0.03  -0.04  -0.00    -0.01   0.03   0.02     0.00  -0.03  -0.03
  24   1    -0.04  -0.10  -0.05     0.03   0.04   0.04    -0.02  -0.02  -0.02
  25   1     0.10  -0.10  -0.06    -0.05   0.05   0.04     0.02  -0.03  -0.02
  26   1     0.05   0.03   0.00    -0.04  -0.05   0.01     0.03   0.04  -0.02
  27   1     0.03   0.04   0.05    -0.00  -0.05  -0.07     0.01   0.04   0.04
  28   1     0.06  -0.16  -0.04    -0.04   0.17   0.07     0.01  -0.03  -0.03
  29   1     0.19   0.02  -0.04    -0.17  -0.02   0.04     0.04   0.00  -0.03
  30   1    -0.04   0.10  -0.03    -0.01  -0.13  -0.03    -0.00  -0.02  -0.04
  31   1    -0.14  -0.06  -0.01     0.11   0.03  -0.02     0.06   0.03   0.03
  32   1     0.02  -0.08  -0.02    -0.09   0.03   0.04    -0.04   0.06   0.01
  33   1     0.07   0.02  -0.05     0.04   0.03   0.00    -0.02  -0.01   0.03
  34   1     0.00   0.03  -0.07    -0.01   0.03  -0.05     0.02  -0.02   0.03
  35   1     0.06  -0.00   0.00     0.03   0.03  -0.00    -0.00   0.00   0.01
