 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.199069   -0.732745   -2.262329
    2          6             0        4.414154   -0.828186   -0.765008
    3          8             0        3.172574   -0.800850   -0.041472
    4         15             0        2.356147    0.547239    0.213492
    5         16             0        3.451616    2.158339    0.409543
    6          8             0        1.454847    0.158799    1.459382
    7          6             0        1.908582    0.354163    2.817429
    8          6             0        2.999792   -0.621224    3.206629
    9         16             0        0.865912    0.639100   -1.286659
   10          6             0        0.241763   -1.073315   -1.276963
   11         16             0       -0.928512   -1.455178    0.051110
   12         15             0       -2.466396   -0.091298   -0.507915
   13         16             0       -2.814485    0.104024   -2.418881
   14          8             0       -2.052538    1.282453    0.157915
   15          6             0       -1.787132    1.432395    1.571799
   16          6             0       -2.947939    2.114210    2.266067
   17          8             0       -3.699672   -0.545660    0.390864
   18          6             0       -4.728665   -1.445692   -0.062515
   19          6             0       -4.252196   -2.881046   -0.150375
   20          1             0        3.515359   -1.507120   -2.600512
   21          1             0        3.784206    0.241189   -2.520087
   22          1             0        5.151435   -0.854195   -2.768932
   23          1             0        5.041898   -0.002057   -0.414755
   24          1             0        4.865054   -1.781260   -0.484122
   25          1             0        2.260167    1.386223    2.918279
   26          1             0        1.008081    0.207411    3.415265
   27          1             0        2.685015   -1.640530    2.999818
   28          1             0        3.910169   -0.409710    2.648302
   29          1             0        3.206820   -0.515976    4.267456
   30          1             0        1.072075   -1.765171   -1.162962
   31          1             0       -0.255839   -1.194743   -2.238892
   32          1             0       -1.591862    0.446020    2.002701
   33          1             0       -0.879833    2.039794    1.623075
   34          1             0       -3.839861    1.496477    2.203624
   35          1             0       -2.691830    2.272626    3.309156
   36          1             0       -3.150325    3.073360    1.797249
   37          1             0       -5.517335   -1.333001    0.683420
   38          1             0       -5.087130   -1.097847   -1.036198
   39          1             0       -3.809835   -3.194444    0.791444
   40          1             0       -5.100715   -3.519233   -0.378208
   41          1             0       -3.511561   -2.983868   -0.941196
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6701                52.2446                56.9614
 Red. masses --    26.9044                19.6280                22.0505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2488                 3.6424                 2.4716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.02  -0.04     0.04   0.04  -0.04     0.03  -0.01  -0.00
  33   1    -0.02   0.02  -0.06     0.03   0.04  -0.08     0.05  -0.02  -0.01
  34   1    -0.01   0.01  -0.01     0.04   0.04  -0.02     0.04   0.02  -0.02
  35   1     0.01   0.01  -0.03     0.06   0.04  -0.04     0.05   0.02  -0.02
  36   1    -0.02   0.01  -0.02     0.04   0.04  -0.04     0.06   0.01  -0.03
  37   1    -0.01  -0.03   0.02    -0.00   0.04   0.03     0.04   0.02   0.07
  38   1    -0.02  -0.03   0.02    -0.03   0.03   0.02     0.02   0.01   0.06
  39   1     0.00  -0.03   0.01    -0.00   0.03   0.02     0.01  -0.00   0.05
  40   1    -0.00  -0.03   0.02    -0.01   0.03   0.03    -0.01   0.01   0.07
  41   1    -0.01  -0.02   0.01    -0.02   0.03   0.01    -0.00  -0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.4368                67.8462                68.6643
 Red. masses --    23.1546                22.0516                16.6922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4311                 0.6224                 0.7327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01  -0.06     0.27   0.09   0.05     0.16   0.03   0.14
   2   6    -0.11  -0.04  -0.06     0.23   0.05   0.05     0.10   0.03   0.14
   3   8    -0.14  -0.01  -0.09     0.23  -0.04   0.01     0.09   0.10   0.11
   4  15    -0.10   0.03  -0.10     0.14  -0.14  -0.10     0.08   0.14  -0.02
   5  16     0.03  -0.10   0.21    -0.05  -0.03   0.03     0.03   0.22  -0.25
   6   8    -0.18   0.01  -0.15     0.03  -0.17  -0.14     0.03   0.17  -0.01
   7   6    -0.22  -0.09  -0.10    -0.09  -0.06  -0.09     0.05  -0.05   0.01
   8   6    -0.27  -0.14  -0.10    -0.06   0.02   0.03    -0.13  -0.28  -0.05
   9  16     0.05   0.15  -0.24     0.31  -0.24  -0.28     0.06  -0.02  -0.01
  10   6     0.03   0.09  -0.03    -0.03  -0.06   0.00     0.02  -0.01   0.01
  11  16     0.35   0.22   0.22    -0.04   0.27   0.12     0.03  -0.07   0.02
  12  15     0.16  -0.03   0.14    -0.16   0.12   0.05    -0.04  -0.11   0.07
  13  16     0.20  -0.30   0.11    -0.28   0.12   0.07    -0.28  -0.23   0.11
  14   8     0.01   0.05   0.03    -0.20   0.11   0.04     0.04  -0.06  -0.01
  15   6    -0.05   0.10   0.03    -0.15   0.08   0.03     0.08  -0.04  -0.01
  16   6    -0.09   0.08  -0.03    -0.17   0.00   0.06     0.12   0.01   0.01
  17   8     0.13  -0.05   0.11    -0.07  -0.02   0.05     0.01  -0.06   0.12
  18   6     0.07   0.04   0.04     0.01  -0.09   0.02    -0.13   0.16  -0.02
  19   6    -0.01   0.02  -0.05     0.11  -0.06   0.00    -0.29   0.13  -0.31
  20   1    -0.03   0.01  -0.03     0.08   0.03   0.00     0.04   0.02   0.03
  21   1    -0.02   0.00  -0.01     0.07   0.03   0.02     0.06   0.01   0.04
  22   1    -0.02  -0.01  -0.01     0.08   0.04   0.02     0.05  -0.00   0.05
  23   1    -0.02  -0.02  -0.01     0.05   0.02   0.03     0.04   0.00   0.05
  24   1    -0.04  -0.02  -0.02     0.07   0.02   0.01     0.02   0.00   0.05
  25   1    -0.05  -0.03  -0.01    -0.05  -0.01  -0.03     0.06  -0.04   0.03
  26   1    -0.07  -0.03  -0.04    -0.04  -0.03  -0.05     0.00   0.01  -0.00
  27   1    -0.08  -0.04  -0.04     0.00  -0.00   0.02    -0.09  -0.06  -0.04
  28   1    -0.07  -0.04  -0.02    -0.01   0.01   0.02    -0.02  -0.11   0.01
  29   1    -0.09  -0.06  -0.03    -0.04   0.02   0.01    -0.05  -0.12  -0.01
  30   1     0.01   0.03  -0.04    -0.03  -0.04   0.01     0.00  -0.00   0.00
  31   1    -0.03   0.02   0.01    -0.02  -0.02   0.01     0.01  -0.00   0.00
  32   1    -0.01   0.03   0.02    -0.03   0.02   0.00     0.02  -0.01  -0.00
  33   1    -0.02   0.03   0.01    -0.05   0.03   0.01     0.03  -0.02  -0.01
  34   1    -0.02   0.02  -0.02    -0.04  -0.01   0.02     0.03   0.01   0.01
  35   1    -0.04   0.03  -0.01    -0.05  -0.00   0.02     0.04  -0.00   0.00
  36   1    -0.03   0.02  -0.01    -0.06   0.00   0.03     0.04   0.01   0.01
  37   1     0.02   0.01   0.01    -0.00  -0.04   0.00    -0.02   0.04   0.01
  38   1     0.02   0.03   0.02    -0.00  -0.03   0.01    -0.03   0.11   0.01
  39   1    -0.01  -0.02  -0.02     0.04  -0.01   0.00    -0.09  -0.03  -0.11
  40   1    -0.01   0.02  -0.03     0.04  -0.03  -0.00    -0.10   0.07  -0.12
  41   1     0.00   0.01  -0.01     0.03   0.00   0.00    -0.09   0.06  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.7503                76.2637                74.4463
 Red. masses --    13.9523                14.2790                12.6821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8137                 2.7504                 3.6081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.38   0.07     0.29   0.25   0.17     0.03   0.34   0.05
   2   6    -0.01  -0.06   0.09    -0.03  -0.02   0.20     0.01   0.06   0.03
   3   8    -0.00   0.09   0.10    -0.23  -0.10  -0.08     0.01   0.01   0.04
   4  15    -0.03   0.12   0.02    -0.19  -0.07  -0.04     0.04   0.04  -0.03
   5  16    -0.18   0.24  -0.08     0.04  -0.22  -0.11     0.21  -0.07  -0.06
   6   8    -0.02   0.08   0.02    -0.12   0.03   0.01    -0.04   0.11  -0.05
   7   6     0.08  -0.18   0.02    -0.01  -0.01  -0.01    -0.08  -0.00  -0.01
   8   6    -0.03  -0.38  -0.15     0.04   0.01  -0.11    -0.20  -0.13   0.01
   9  16     0.02   0.08  -0.01    -0.25   0.05   0.03     0.05  -0.04  -0.05
  10   6     0.01   0.05   0.02    -0.09   0.01   0.02     0.00  -0.02   0.01
  11  16    -0.01   0.20   0.04    -0.08   0.04   0.09    -0.08  -0.02  -0.06
  12  15    -0.05   0.09  -0.09    -0.03   0.05   0.01    -0.01   0.05  -0.10
  13  16     0.04   0.04  -0.12    -0.05  -0.10  -0.00     0.11  -0.13  -0.15
  14   8    -0.12   0.08  -0.05    -0.01   0.06  -0.05     0.08   0.01  -0.06
  15   6     0.04   0.01  -0.06     0.18   0.07  -0.08     0.03  -0.11  -0.03
  16   6     0.09  -0.07   0.10     0.25   0.05   0.07    -0.06  -0.35   0.07
  17   8    -0.04   0.03  -0.09    -0.03   0.08   0.01    -0.05   0.19  -0.05
  18   6     0.08  -0.15   0.01     0.10  -0.09   0.01    -0.06   0.11   0.13
  19   6     0.21  -0.12   0.22     0.34  -0.00  -0.13    -0.11   0.07   0.44
  20   1     0.00  -0.13   0.07     0.10   0.10  -0.03    -0.00   0.13  -0.03
  21   1    -0.01  -0.13  -0.04     0.11   0.09   0.08     0.02   0.12   0.07
  22   1    -0.01  -0.13   0.03     0.11   0.09   0.10     0.01   0.11   0.01
  23   1    -0.00   0.01  -0.02    -0.02  -0.03   0.13     0.02  -0.01   0.05
  24   1     0.00   0.00   0.08    -0.04  -0.03   0.04    -0.01  -0.00  -0.04
  25   1     0.07  -0.07   0.04    -0.01  -0.00   0.00     0.01  -0.01   0.01
  26   1     0.03  -0.04   0.01     0.01  -0.01   0.01    -0.04   0.02  -0.02
  27   1    -0.05  -0.09  -0.08     0.02   0.00  -0.04    -0.08  -0.03  -0.01
  28   1    -0.00  -0.12  -0.04     0.00   0.02  -0.04    -0.04  -0.06   0.02
  29   1    -0.00  -0.16  -0.04     0.02  -0.01  -0.03    -0.07  -0.05   0.01
  30   1    -0.00   0.01   0.02    -0.02   0.01   0.00    -0.00  -0.01   0.01
  31   1     0.00   0.01   0.01    -0.03  -0.00   0.01     0.01  -0.01  -0.00
  32   1     0.03  -0.00  -0.04     0.07   0.02  -0.03     0.05  -0.04  -0.04
  33   1     0.01   0.01  -0.03     0.05   0.03  -0.06    -0.02   0.00   0.01
  34   1     0.03  -0.03   0.04     0.07   0.01   0.04     0.01  -0.14   0.01
  35   1     0.05  -0.04   0.02     0.10   0.01   0.01    -0.01  -0.12   0.02
  36   1     0.01  -0.01   0.05     0.06   0.02   0.03    -0.06  -0.10   0.05
  37   1     0.01  -0.04  -0.01     0.04  -0.08   0.02    -0.02   0.08   0.03
  38   1     0.02  -0.09  -0.01    -0.00  -0.02   0.01    -0.01  -0.02   0.02
  39   1     0.06   0.01   0.08     0.13   0.00  -0.05    -0.04   0.07   0.15
  40   1     0.08  -0.06   0.08     0.12  -0.03  -0.03    -0.04   0.02   0.15
  41   1     0.07  -0.05   0.07     0.09   0.05  -0.05    -0.03  -0.03   0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.8712                81.1353                80.7947
 Red. masses --    13.1635                13.0586                11.7153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5745                 0.6542                 0.1140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.34  -0.02  -0.04    -0.36   0.24  -0.03    -0.02   0.09  -0.12
   2   6    -0.10  -0.06  -0.08    -0.11  -0.01  -0.08     0.05   0.08  -0.13
   3   8     0.03  -0.02   0.17     0.03  -0.04   0.19     0.09   0.06  -0.08
   4  15     0.02  -0.01   0.07     0.02  -0.05   0.12     0.09   0.05  -0.06
   5  16    -0.02   0.02   0.07     0.02  -0.00  -0.23     0.14   0.01   0.02
   6   8    -0.05   0.05   0.02     0.02   0.06   0.11     0.04  -0.00  -0.07
   7   6    -0.09   0.13   0.02     0.05  -0.05   0.10    -0.15   0.06  -0.02
   8   6    -0.03   0.21   0.07    -0.10  -0.22   0.08    -0.39  -0.11   0.23
   9  16     0.21  -0.13  -0.14     0.09  -0.15   0.06    -0.05  -0.02   0.05
  10   6     0.00  -0.03   0.02     0.04  -0.08   0.00     0.01  -0.03   0.07
  11  16     0.01   0.18   0.11    -0.01  -0.05  -0.04    -0.09  -0.09   0.03
  12  15    -0.06   0.04  -0.04     0.07   0.06  -0.02    -0.07  -0.09   0.01
  13  16    -0.09  -0.11  -0.05    -0.17   0.06   0.02     0.07   0.17   0.01
  14   8    -0.07   0.05  -0.04     0.10   0.05  -0.07    -0.10  -0.07   0.05
  15   6     0.24  -0.05  -0.08    -0.08   0.11  -0.04     0.11  -0.01  -0.01
  16   6     0.31  -0.27   0.26    -0.18   0.11  -0.20     0.34   0.33   0.03
  17   8    -0.04   0.01  -0.04     0.11   0.04   0.07    -0.08  -0.13  -0.07
  18   6    -0.02   0.00  -0.08     0.16  -0.05   0.10    -0.02  -0.16  -0.08
  19   6     0.04   0.03  -0.22     0.32   0.01  -0.10     0.01  -0.17   0.09
  20   1    -0.12   0.00   0.01    -0.13   0.10  -0.01    -0.01   0.03  -0.03
  21   1    -0.10   0.00   0.01    -0.10   0.09   0.06    -0.01   0.03  -0.03
  22   1    -0.12  -0.01  -0.05    -0.13   0.08  -0.06    -0.01   0.03  -0.04
  23   1    -0.00  -0.02  -0.05    -0.00  -0.03  -0.02     0.01   0.02  -0.04
  24   1    -0.03  -0.02  -0.05    -0.03  -0.02  -0.09     0.02   0.02  -0.04
  25   1    -0.04   0.04  -0.00     0.06  -0.03   0.04     0.01   0.00  -0.02
  26   1    -0.03   0.02   0.00     0.01   0.02   0.03    -0.07   0.08  -0.04
  27   1     0.01   0.05   0.03    -0.07  -0.05   0.01    -0.16  -0.02   0.09
  28   1    -0.01   0.07   0.02    -0.02  -0.10   0.03    -0.08  -0.10   0.09
  29   1    -0.01   0.07   0.02    -0.03  -0.09   0.02    -0.14  -0.01   0.07
  30   1    -0.01  -0.03   0.01     0.00  -0.03   0.01     0.01  -0.00   0.04
  31   1    -0.01  -0.01   0.01     0.02  -0.02  -0.00     0.02  -0.02   0.02
  32   1     0.13  -0.02  -0.06    -0.03   0.04   0.01    -0.02  -0.00   0.02
  33   1     0.05   0.02  -0.06    -0.03   0.04   0.01     0.07  -0.06  -0.04
  34   1     0.11  -0.10   0.11    -0.04   0.02  -0.08     0.05   0.15   0.04
  35   1     0.15  -0.11   0.07    -0.08   0.04  -0.05     0.13   0.10   0.00
  36   1     0.03  -0.07   0.12    -0.04   0.03  -0.07     0.15   0.10  -0.01
  37   1     0.00  -0.03  -0.01     0.07  -0.06   0.06    -0.02  -0.03  -0.05
  38   1    -0.02   0.02  -0.01     0.00  -0.00   0.05     0.02  -0.07  -0.04
  39   1     0.02  -0.01  -0.07     0.13  -0.01  -0.05    -0.02  -0.02   0.04
  40   1     0.02   0.00  -0.07     0.10  -0.02  -0.02     0.01  -0.06   0.03
  41   1     0.00   0.04  -0.07     0.07   0.05  -0.06     0.02  -0.07   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.4197               121.0198               123.6391
 Red. masses --    12.3220                21.6666                16.8032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3514                 1.4276                 7.3113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.28   0.14    -0.04  -0.09  -0.01     0.05   0.03  -0.03
   2   6    -0.08  -0.05   0.11    -0.00   0.06  -0.01    -0.04   0.02  -0.02
   3   8    -0.05  -0.05   0.21     0.01   0.14   0.02    -0.09   0.00  -0.10
   4  15    -0.05  -0.02   0.07     0.04   0.23  -0.07    -0.07   0.02  -0.01
   5  16    -0.02  -0.03   0.02     0.32   0.01   0.42     0.01  -0.05   0.03
   6   8    -0.10   0.11   0.04    -0.11   0.24  -0.13     0.00   0.01   0.04
   7   6     0.10  -0.08   0.01    -0.05  -0.00  -0.11     0.05   0.02   0.01
   8   6     0.26  -0.02  -0.28     0.04   0.01  -0.33    -0.01  -0.05   0.01
   9  16     0.19  -0.11  -0.16    -0.04  -0.21  -0.10    -0.13  -0.07   0.05
  10   6     0.02  -0.03  -0.06     0.05  -0.17   0.19     0.10  -0.10   0.16
  11  16     0.09   0.07  -0.02    -0.22  -0.21   0.10     0.12   0.06   0.28
  12  15    -0.03  -0.06  -0.02    -0.05  -0.04  -0.00     0.14  -0.05  -0.05
  13  16     0.10   0.09  -0.03    -0.10   0.10   0.02    -0.23   0.36   0.06
  14   8    -0.16  -0.03   0.03     0.11  -0.07  -0.01     0.04   0.04  -0.17
  15   6    -0.03   0.01   0.01    -0.00  -0.05   0.01     0.15   0.23  -0.20
  16   6     0.12   0.28   0.01    -0.02   0.01  -0.10    -0.05  -0.20  -0.11
  17   8    -0.01  -0.18  -0.06    -0.08   0.09   0.00     0.18  -0.22  -0.01
  18   6    -0.07  -0.07  -0.08    -0.00  -0.01   0.04     0.06  -0.02  -0.14
  19   6    -0.24  -0.14   0.14     0.14   0.04  -0.07    -0.20  -0.13   0.05
  20   1    -0.07   0.12   0.00    -0.01  -0.04   0.02     0.02   0.01  -0.02
  21   1    -0.01   0.11   0.10    -0.02  -0.04  -0.03     0.02   0.01  -0.01
  22   1    -0.05   0.08   0.02    -0.02  -0.04  -0.01     0.02   0.01   0.01
  23   1     0.01  -0.05   0.07    -0.00   0.03  -0.03    -0.02   0.00   0.01
  24   1    -0.05  -0.04  -0.03     0.00   0.03   0.02    -0.01   0.00  -0.00
  25   1     0.00  -0.02   0.03    -0.03   0.00   0.01     0.04  -0.00  -0.01
  26   1     0.06  -0.08   0.03    -0.00  -0.05  -0.03     0.02   0.03   0.01
  27   1     0.10  -0.01  -0.12     0.03   0.01  -0.14    -0.02  -0.01   0.01
  28   1     0.05   0.05  -0.10     0.00   0.05  -0.09    -0.00  -0.04  -0.01
  29   1     0.10  -0.05  -0.08     0.02  -0.04  -0.09     0.01  -0.01   0.00
  30   1    -0.01  -0.02  -0.03     0.02  -0.03   0.11     0.04  -0.00   0.08
  31   1    -0.01   0.00  -0.01     0.05  -0.09   0.04     0.04  -0.07   0.05
  32   1    -0.06   0.00   0.02    -0.02  -0.02   0.01     0.17   0.10  -0.05
  33   1     0.02  -0.04  -0.02     0.01  -0.03   0.02    -0.02   0.17  -0.10
  34   1     0.00   0.13   0.02    -0.01   0.01  -0.04     0.05  -0.16  -0.01
  35   1     0.05   0.08  -0.00    -0.03   0.01  -0.02    -0.01  -0.02  -0.04
  36   1     0.08   0.08  -0.01     0.01   0.00  -0.04    -0.13  -0.08  -0.04
  37   1    -0.04   0.03  -0.05     0.01  -0.04   0.03    -0.02   0.05  -0.09
  38   1     0.02  -0.04  -0.04    -0.03  -0.00   0.02     0.09  -0.00  -0.07
  39   1    -0.11  -0.02   0.07     0.07   0.01  -0.04    -0.12  -0.04   0.04
  40   1    -0.08  -0.02   0.03     0.05  -0.01  -0.01    -0.08   0.01  -0.01
  41   1    -0.05  -0.09   0.07     0.02   0.04  -0.04    -0.02  -0.10   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.8435               129.9744               145.4026
 Red. masses --    13.2165                13.5698                15.5141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9952                 7.3378                 7.3092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.03   0.03    -0.03   0.01  -0.02     0.06   0.04  -0.02
   2   6     0.07   0.08   0.02    -0.02  -0.01  -0.03    -0.05  -0.16  -0.01
   3   8     0.14   0.02   0.12    -0.01  -0.00  -0.01    -0.09  -0.04  -0.08
   4  15     0.10  -0.03   0.07    -0.00   0.00   0.01    -0.01   0.01  -0.02
   5  16     0.12   0.01  -0.33    -0.00   0.01  -0.06    -0.10   0.06  -0.03
   6   8    -0.11  -0.12  -0.12    -0.01  -0.03  -0.01     0.03  -0.05  -0.00
   7   6    -0.44  -0.33   0.03    -0.06  -0.06   0.02    -0.02  -0.02   0.01
   8   6     0.02   0.13  -0.10     0.03   0.03  -0.00     0.01   0.03   0.05
   9  16    -0.02   0.14   0.22    -0.02   0.02   0.04     0.01   0.06   0.01
  10   6     0.02   0.07   0.08     0.04  -0.00   0.06     0.11   0.00   0.18
  11  16    -0.02  -0.03   0.04     0.05   0.04   0.10     0.15   0.23   0.31
  12  15     0.01  -0.04   0.00     0.11   0.10   0.01     0.02  -0.07  -0.21
  13  16     0.04   0.09   0.01    -0.39  -0.20   0.06    -0.12   0.20  -0.18
  14   8     0.03  -0.01  -0.05     0.19  -0.00   0.10     0.06  -0.10  -0.07
  15   6     0.06   0.06  -0.06    -0.03  -0.19   0.15    -0.10  -0.41  -0.01
  16   6     0.03  -0.01  -0.05     0.02   0.04  -0.00     0.08  -0.02  -0.11
  17   8     0.02  -0.03   0.03    -0.03   0.12  -0.13     0.08   0.01  -0.04
