 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.166834   -0.302181   -2.402648
    2          6             0        3.671826   -1.734748   -2.293000
    3          8             0        2.467635   -1.790639   -1.505479
    4          6             0        2.562663   -2.086777   -0.220948
    5          8             0        3.589166   -2.383214    0.345780
    6          6             0        1.198476   -2.107154    0.445974
    7          6             0        0.408702   -0.838182    0.147812
    8          1             0        0.275866   -0.713398   -0.936138
    9          6             0        1.149861    0.395855    0.631218
   10          8             0        2.357419    0.469868    0.608845
   11          8             0        0.339595    1.360328    1.014238
   12          6             0        0.923757    2.611682    1.441633
   13          6             0        1.267062    2.587624    2.922222
   14         16             0       -1.254877   -0.974412    0.880451
   15         15             0       -2.256303    0.520509   -0.253100
   16         16             0       -1.467787    0.977170   -1.984192
   17          8             0       -3.753440   -0.047058   -0.312340
   18          6             0       -4.120058   -1.166962   -1.126700
   19          8             0       -2.470910    1.780321    0.673142
   20          6             0       -3.015096    1.658834    2.001887
   21          1             0        4.404674    0.083389   -1.413343
   22          1             0        5.055956   -0.272154   -3.023532
   23          1             0        3.396709    0.325183   -2.844211
   24          1             0        4.424488   -2.374220   -1.822860
   25          1             0        3.387847   -2.133395   -3.267937
   26          1             0        1.346561   -2.227483    1.519380
   27          1             0        0.648150   -2.967623    0.062116
   28          1             0        1.819084    2.792772    0.840193
   29          1             0        0.160126    3.356654    1.216574
   30          1             0        1.659483    3.558782    3.207068
   31          1             0        0.383580    2.371659    3.516236
   32          1             0        2.024898    1.832888    3.121144
   33          1             0       -3.792566   -1.007904   -2.154970
   34          1             0       -5.205415   -1.218650   -1.079391
   35          1             0       -3.677346   -2.080670   -0.730903
   36          1             0       -2.429055    0.941331    2.576557
   37          1             0       -4.052701    1.335014    1.950945
   38          1             0       -2.940813    2.653043    2.433998
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1846                56.2133                60.1957
 Red. masses --    18.3836                19.7731                20.1045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9283                 3.2161                 3.6849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.01   0.00    -0.04   0.05  -0.06    -0.01   0.01  -0.06
  32   1     0.00   0.01   0.02    -0.03   0.06  -0.05    -0.01   0.01  -0.04
  33   1    -0.01   0.00   0.01     0.04  -0.03  -0.02     0.00  -0.00   0.02
  34   1    -0.01   0.01   0.00     0.04  -0.03  -0.01     0.00  -0.03   0.01
  35   1    -0.02  -0.01  -0.00     0.05  -0.01   0.00     0.01  -0.01   0.01
  36   1     0.01   0.04  -0.03    -0.05  -0.02   0.02    -0.00  -0.03   0.02
  37   1     0.01   0.04  -0.02    -0.04  -0.03  -0.02    -0.01  -0.04   0.04
  38   1     0.02   0.04  -0.05    -0.06  -0.03   0.02    -0.01  -0.04   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.9532                74.4389                79.7724
 Red. masses --    16.9854                15.0824                14.4568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5053                 4.7423                 3.4839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.10  -0.01    -0.06  -0.26  -0.19    -0.03  -0.09  -0.12
   2   6     0.04   0.08   0.03    -0.09  -0.25  -0.15    -0.03  -0.08  -0.03
   3   8     0.06   0.01   0.04    -0.06  -0.25  -0.11     0.01   0.01   0.05
   4   6     0.07   0.07   0.05     0.04   0.05  -0.03     0.04  -0.14   0.00
   5   8     0.10   0.25   0.09     0.11   0.33  -0.03     0.02  -0.46  -0.11
   6   6     0.04  -0.07   0.00     0.06   0.06   0.01     0.10   0.07   0.11
   7   6    -0.02  -0.11  -0.02     0.08   0.09   0.05     0.09   0.04   0.00
   8   1     0.01  -0.03  -0.01     0.04   0.05   0.02     0.05  -0.00  -0.00
   9   6    -0.08  -0.10   0.05     0.04   0.05   0.22    -0.02   0.11   0.02
  10   8    -0.09  -0.13   0.27     0.05   0.01   0.53    -0.03   0.32  -0.13
  11   8    -0.14  -0.08  -0.12     0.01   0.10   0.08    -0.12  -0.04   0.21
  12   6    -0.15  -0.05  -0.14     0.01   0.07   0.11    -0.25   0.04   0.16
  13   6    -0.11   0.01  -0.14     0.03   0.04   0.10    -0.28   0.13   0.17
  14  16    -0.12  -0.32  -0.27     0.04   0.02  -0.14     0.07  -0.08  -0.22
  15  15     0.09   0.03   0.01    -0.04   0.00  -0.10     0.09   0.03  -0.07
  16  16    -0.01  -0.10  -0.08    -0.10   0.19  -0.08    -0.02   0.08  -0.11
  17   8    -0.02   0.23   0.11     0.00  -0.08  -0.06     0.05   0.05   0.05
  18   6    -0.17   0.21   0.16     0.02  -0.10  -0.02     0.00  -0.05   0.18
  19   8     0.29   0.03   0.05    -0.08  -0.04  -0.03     0.12   0.02  -0.03
  20   6     0.27   0.06   0.06    -0.01  -0.08  -0.01     0.16   0.01  -0.01
  21   1    -0.01   0.04  -0.01    -0.00  -0.07  -0.06     0.00  -0.01  -0.04
  22   1    -0.02   0.04  -0.01    -0.02  -0.08  -0.07    -0.01  -0.03  -0.04
  23   1    -0.03   0.01  -0.00    -0.02  -0.07  -0.05    -0.01  -0.03  -0.03
  24   1     0.02   0.04   0.01    -0.02  -0.07  -0.05    -0.01  -0.02  -0.01
  25   1     0.02   0.01   0.01    -0.04  -0.08  -0.04    -0.02  -0.04   0.00
  26   1     0.00  -0.02   0.00     0.02   0.01   0.00     0.05   0.05   0.03
  27   1     0.03  -0.03  -0.01     0.01   0.03   0.00     0.01   0.01   0.08
  28   1    -0.05  -0.01  -0.04    -0.00   0.03   0.03    -0.07   0.03   0.05
  29   1    -0.05  -0.02  -0.04    -0.00   0.02   0.04    -0.09  -0.01   0.03
  30   1    -0.03   0.01  -0.05     0.01   0.01   0.03    -0.10   0.05   0.04
  31   1    -0.02   0.01  -0.03     0.01   0.01   0.03    -0.08   0.03   0.05
  32   1    -0.03   0.01  -0.04     0.01   0.01   0.02    -0.07   0.05   0.06
  33   1    -0.07   0.04   0.04     0.00  -0.03  -0.01    -0.02  -0.04   0.04
  34   1    -0.05   0.08   0.07     0.01  -0.04   0.00     0.00  -0.02   0.07
  35   1    -0.06   0.05   0.04     0.02  -0.02  -0.00     0.01  -0.00   0.07
  36   1     0.08   0.02   0.02     0.01  -0.02  -0.01     0.06   0.01  -0.01
  37   1     0.08   0.02   0.02    -0.00  -0.03   0.01     0.05  -0.01   0.01
  38   1     0.09   0.02   0.01    -0.00  -0.02   0.00     0.04   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.6544                84.2701                82.9925
 Red. masses --    13.9443                13.3099                11.2680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7603                 0.3855                 2.3290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.19   0.11    -0.39   0.20   0.08    -0.27   0.05  -0.10
   2   6     0.08  -0.14  -0.11    -0.03   0.07   0.03    -0.09   0.00   0.02
   3   8     0.04  -0.10  -0.20    -0.04  -0.26   0.01    -0.03  -0.08   0.14
   4   6     0.02   0.01  -0.15     0.00  -0.09   0.03     0.06  -0.05   0.12
   5   8     0.02   0.09  -0.15     0.03   0.07   0.08     0.10  -0.10   0.06
   6   6     0.02   0.01  -0.14    -0.01  -0.08   0.00     0.10   0.03   0.18
   7   6     0.02   0.02  -0.05     0.07  -0.04  -0.06     0.10   0.01   0.06
   8   1    -0.02   0.02  -0.01     0.01  -0.03  -0.02     0.04  -0.02   0.01
   9   6    -0.00   0.03  -0.05     0.12  -0.06  -0.09     0.08   0.05  -0.01
  10   8    -0.00   0.06   0.05     0.14  -0.12   0.00     0.09   0.08  -0.04
  11   8    -0.07   0.04  -0.18     0.12  -0.04  -0.21     0.08   0.06  -0.05
  12   6    -0.14   0.02  -0.02     0.04  -0.08   0.02     0.06   0.06  -0.03
  13   6    -0.42  -0.03   0.04    -0.32  -0.20   0.10    -0.02   0.05  -0.01
  14  16     0.13   0.07   0.21     0.15   0.20   0.03     0.12  -0.04   0.02
  15  15     0.05   0.01   0.18     0.09   0.11  -0.04     0.01  -0.08   0.04
  16  16    -0.01  -0.22   0.10    -0.11   0.11  -0.13    -0.19  -0.08  -0.05
  17   8     0.03   0.02   0.15     0.09  -0.02   0.08    -0.00  -0.04   0.03
  18   6    -0.02   0.20  -0.10     0.12  -0.11   0.18    -0.14   0.37  -0.46
  19   8     0.04   0.05   0.08     0.03   0.10  -0.05     0.05  -0.11   0.11
  20   6    -0.12   0.09   0.01    -0.06   0.06  -0.08    -0.02  -0.15   0.07
  21   1     0.08  -0.10   0.05    -0.15   0.07   0.03    -0.08   0.04  -0.04
  22   1     0.10  -0.07   0.05    -0.11   0.12   0.03    -0.09   0.03  -0.04
  23   1     0.12  -0.01   0.04    -0.15   0.01   0.02    -0.10  -0.02  -0.03
  24   1    -0.01  -0.09  -0.04     0.03   0.07   0.01     0.00   0.03   0.00
  25   1     0.02   0.01  -0.05     0.02   0.01   0.01    -0.03  -0.03   0.02
  26   1     0.01  -0.01  -0.04    -0.01  -0.02   0.00     0.03   0.04   0.05
  27   1    -0.00   0.01  -0.05    -0.01  -0.02   0.00     0.02   0.00   0.08
  28   1    -0.01   0.01   0.04     0.05  -0.02   0.07     0.02   0.02   0.00
  29   1    -0.03   0.01  -0.04     0.03  -0.01  -0.03     0.02   0.02  -0.02
  30   1    -0.13  -0.01   0.04    -0.11  -0.07   0.08    -0.01   0.01   0.01
  31   1    -0.15  -0.01  -0.04    -0.13  -0.06  -0.04    -0.01   0.02  -0.02
  32   1    -0.14  -0.01   0.04    -0.11  -0.07   0.07    -0.01   0.01   0.01
  33   1     0.02   0.10  -0.01     0.02  -0.05   0.04    -0.01   0.21  -0.11
  34   1    -0.01   0.08  -0.05     0.04  -0.05   0.06    -0.04   0.15  -0.16
  35   1    -0.04   0.03  -0.07     0.05  -0.01   0.07    -0.10   0.04  -0.23
  36   1    -0.07   0.01   0.02    -0.03   0.01  -0.02    -0.02  -0.06   0.01
  37   1    -0.04   0.05  -0.03    -0.02   0.02  -0.04    -0.01  -0.03   0.00
  38   1    -0.03   0.02   0.00    -0.02   0.01  -0.01     0.00  -0.05   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.6766                91.8761                91.4372
 Red. masses --    10.6861                10.5017                10.2938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9440                 5.8271                 3.9775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07  -0.54    -0.04   0.06  -0.25     0.00  -0.01  -0.21
   2   6     0.11  -0.05   0.05     0.21  -0.01   0.03     0.07  -0.02   0.05
   3   8     0.17   0.23   0.15     0.18  -0.05  -0.07     0.04   0.07  -0.00
   4   6     0.07   0.08   0.10     0.03  -0.03  -0.05    -0.07   0.04  -0.00
   5   8     0.02  -0.05   0.16    -0.03   0.00   0.08    -0.14   0.06   0.10
   6   6     0.02   0.05   0.02    -0.04  -0.10  -0.18    -0.13  -0.04  -0.11
   7   6    -0.03   0.00  -0.04     0.01  -0.03  -0.01    -0.09   0.00  -0.00
   8   1    -0.02  -0.01  -0.01     0.00   0.03   0.00    -0.04   0.02   0.00
   9   6    -0.05   0.02  -0.07     0.08  -0.10   0.09    -0.02  -0.04   0.00
  10   8    -0.06   0.01   0.05     0.09  -0.15  -0.05    -0.01  -0.12  -0.03
  11   8    -0.09   0.04  -0.19     0.15  -0.15   0.31     0.03  -0.02   0.03
  12   6    -0.06  -0.06   0.07     0.10  -0.03   0.01     0.04  -0.01  -0.01
  13   6     0.00  -0.39   0.05    -0.10   0.39   0.06    -0.25   0.13   0.06
  14  16    -0.01   0.07   0.07    -0.01  -0.07  -0.04    -0.07   0.11   0.18
  15  15    -0.01   0.06   0.04    -0.05  -0.01   0.03    -0.05  -0.03  -0.00
  16  16     0.08  -0.08   0.04     0.02   0.01   0.07    -0.03   0.02   0.02
  17   8    -0.01   0.05   0.01    -0.06   0.05   0.05    -0.00  -0.10  -0.12
  18   6    -0.01   0.02   0.04    -0.14   0.07   0.05     0.18  -0.08  -0.20
  19   8    -0.05   0.06  -0.01     0.01   0.01   0.01    -0.06  -0.01  -0.03
  20   6    -0.14   0.05  -0.05    -0.30   0.08  -0.12     0.52   0.01   0.21
  21   1     0.03   0.09  -0.20    -0.04   0.09  -0.09    -0.00   0.05  -0.08
  22   1    -0.01  -0.07  -0.18    -0.01   0.02  -0.07     0.00  -0.02  -0.06
  23   1    -0.01  -0.08  -0.20    -0.04  -0.05  -0.12    -0.01  -0.04  -0.09
  24   1     0.05   0.04   0.07     0.08   0.06   0.06     0.02   0.03   0.06
  25   1     0.03  -0.12   0.06     0.10  -0.08   0.03     0.04  -0.06   0.03
  26   1    -0.01   0.02   0.01    -0.04  -0.08  -0.05    -0.06  -0.05  -0.03
  27   1     0.03   0.00   0.00    -0.01  -0.01  -0.10    -0.03   0.00  -0.07
  28   1    -0.02   0.02   0.02     0.05  -0.06   0.02     0.05  -0.04   0.04
  29   1    -0.02  -0.00   0.07     0.04  -0.02  -0.08     0.04   0.01  -0.07
  30   1     0.01  -0.13   0.07    -0.04   0.14  -0.05    -0.07   0.04   0.01
  31   1     0.01  -0.14   0.01    -0.05   0.16   0.00    -0.11   0.07  -0.02
  32   1     0.00  -0.13  -0.04    -0.04   0.13   0.11    -0.10   0.03   0.08
  33   1    -0.01  -0.00   0.01    -0.05   0.01   0.01     0.08   0.00  -0.05
  34   1    -0.00   0.01   0.02    -0.04   0.04   0.03     0.05  -0.05  -0.09
  35   1    -0.00   0.01   0.02    -0.05   0.01   0.01     0.06  -0.02  -0.06
  36   1    -0.06   0.00  -0.00    -0.14   0.01   0.01     0.25   0.04   0.01
  37   1    -0.04   0.02  -0.04    -0.09   0.04  -0.10     0.16  -0.04   0.19
  38   1    -0.04   0.01  -0.01    -0.09   0.02  -0.04     0.16   0.02   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.0196               129.9676               146.3690
 Red. masses --    11.1459                15.4058                16.0661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9696                 5.1183                 4.4576
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.12  -0.03     0.07  -0.03  -0.06     0.03  -0.05  -0.05
   2   6    -0.24   0.02  -0.05    -0.12   0.03  -0.05    -0.06  -0.02   0.02
   3   8    -0.15   0.32   0.15    -0.05   0.15   0.08    -0.07   0.09   0.02
   4   6     0.02   0.15   0.10     0.06   0.04   0.04    -0.09   0.04   0.01
   5   8     0.10   0.09  -0.07     0.14   0.05  -0.08    -0.12   0.05   0.05
   6   6     0.07   0.05   0.20     0.09  -0.10   0.12    -0.10  -0.00  -0.03
   7   6    -0.01  -0.05   0.05    -0.00  -0.16   0.08    -0.06   0.02  -0.01
   8   1     0.01  -0.05   0.01     0.00  -0.06   0.02    -0.01   0.01  -0.00
   9   6     0.07  -0.05  -0.06    -0.03  -0.14   0.05    -0.03  -0.01   0.02
  10   8     0.09  -0.21  -0.13    -0.04  -0.10  -0.02    -0.03  -0.03  -0.02
  11   8     0.20   0.03  -0.08    -0.07  -0.23   0.14    -0.00   0.00   0.07
  12   6     0.27  -0.03  -0.01    -0.11  -0.13  -0.02     0.02   0.02  -0.00
  13   6    -0.26   0.04   0.11     0.03   0.01  -0.06     0.02   0.10  -0.00
  14  16    -0.07  -0.06  -0.06    -0.03  -0.10   0.12    -0.08   0.04  -0.07
  15  15    -0.03  -0.05  -0.09     0.09   0.02   0.07     0.16   0.24   0.04
  16  16     0.04   0.10  -0.02    -0.35   0.22  -0.07    -0.16  -0.28  -0.26
  17   8    -0.05   0.04  -0.05     0.12  -0.13   0.09     0.12   0.18   0.01
  18   6    -0.16  -0.04   0.11     0.30   0.00  -0.18     0.41   0.03   0.04
  19   8     0.03  -0.07  -0.00     0.06   0.11  -0.09     0.17   0.04   0.24
  20   6    -0.03  -0.11  -0.03    -0.08   0.36  -0.11    -0.15  -0.39   0.06
  21   1     0.11  -0.07  -0.01     0.05  -0.02  -0.02     0.02  -0.00  -0.02
  22   1     0.03  -0.10  -0.04     0.01  -0.04  -0.03     0.01  -0.04  -0.02
  23   1     0.09   0.04   0.02     0.04   0.02  -0.00     0.02  -0.01  -0.02
  24   1    -0.10  -0.06  -0.06    -0.04  -0.02  -0.04    -0.03  -0.01   0.02
  25   1    -0.14   0.05  -0.01    -0.07   0.03  -0.01    -0.02  -0.01   0.01
  26   1     0.04   0.05   0.06     0.04  -0.01   0.03    -0.04  -0.01  -0.01
  27   1     0.04  -0.02   0.09     0.05  -0.05   0.05    -0.03   0.01  -0.03
  28   1     0.14  -0.07   0.08    -0.05  -0.03  -0.03     0.01  -0.01  -0.00
  29   1     0.14   0.02  -0.10    -0.05  -0.06  -0.00     0.01   0.00  -0.01
  30   1    -0.06   0.00   0.05     0.00   0.01  -0.05     0.01   0.03  -0.02
  31   1    -0.14   0.06  -0.05     0.03   0.00   0.01     0.01   0.04   0.00
  32   1    -0.12  -0.01   0.12     0.03   0.02  -0.02     0.01   0.03   0.01
  33   1    -0.07  -0.05   0.02     0.12   0.06  -0.03     0.14   0.01   0.02
  34   1    -0.05   0.01   0.06     0.09  -0.03  -0.10     0.12  -0.05  -0.03
  35   1    -0.05  -0.00   0.05     0.09  -0.01  -0.08     0.15   0.04   0.04
  36   1    -0.03  -0.05  -0.01    -0.05   0.12   0.02    -0.08  -0.16  -0.01
  37   1    -0.01  -0.02  -0.03    -0.03   0.12  -0.05    -0.04  -0.11  -0.08
  38   1    -0.00  -0.04   0.01    -0.02   0.12  -0.08    -0.07  -0.15   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.7158               184.6392               107.8140
 Red. masses --    19.3847                18.0651                 2.4419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9795                 2.1225                 0.2122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.01   0.02     0.02   0.02   0.02     0.00   0.01  -0.00
   2   6    -0.01  -0.02   0.00     0.00   0.01  -0.07    -0.01   0.01  -0.02
   3   8    -0.02  -0.06  -0.01     0.08  -0.05   0.02     0.02  -0.00   0.02
   4   6    -0.01   0.01   0.00     0.16  -0.04   0.02     0.03  -0.01   0.01
   5   8    -0.02  -0.05  -0.01     0.25  -0.04  -0.09     0.05   0.00  -0.00
   6   6     0.01   0.12   0.03     0.17  -0.04   0.11     0.03  -0.02   0.01
   7   6    -0.01   0.09  -0.08     0.09  -0.11   0.00     0.03  -0.02  -0.00
   8   1     0.02   0.02  -0.03     0.04  -0.05  -0.00     0.01  -0.01  -0.00
   9   6    -0.03   0.10  -0.05     0.07  -0.11   0.01     0.03  -0.03   0.01
  10   8    -0.03   0.01  -0.01     0.08  -0.08   0.01     0.04  -0.01   0.00
  11   8     0.06   0.21  -0.09     0.02  -0.20   0.07     0.01  -0.07   0.02
  12   6     0.23   0.08   0.04    -0.08  -0.11  -0.03    -0.07  -0.02  -0.01
  13   6    -0.02  -0.01   0.10    -0.02   0.02  -0.04    -0.01   0.02  -0.03
  14  16    -0.11  -0.32  -0.43    -0.03   0.22  -0.13     0.02   0.10  -0.01
  15  15    -0.12   0.01   0.16    -0.25   0.30   0.03    -0.11   0.04  -0.02
  16  16     0.06  -0.22   0.21     0.07  -0.27   0.03     0.02  -0.04   0.02
  17   8    -0.06  -0.05   0.05    -0.16   0.18  -0.13    -0.07   0.02  -0.08
  18   6     0.29  -0.07  -0.08     0.03   0.03  -0.01     0.01  -0.05  -0.01
  19   8    -0.03   0.05   0.07    -0.40   0.18   0.04    -0.05   0.00   0.02
  20   6    -0.06   0.32   0.07    -0.01  -0.02   0.17     0.06   0.03   0.07
  21   1    -0.04   0.01   0.01     0.03  -0.02   0.01     0.01  -0.01  -0.00
  22   1    -0.02   0.02   0.01    -0.01   0.02  -0.02    -0.01   0.00  -0.01
  23   1    -0.03  -0.01   0.00    -0.00   0.02   0.04    -0.00   0.01   0.01
  24   1     0.00   0.01   0.00     0.01  -0.01  -0.06     0.00  -0.00  -0.02
  25   1     0.01  -0.01   0.00    -0.02   0.03  -0.02    -0.01   0.01  -0.00
  26   1     0.01   0.07   0.01     0.07   0.02   0.03     0.01  -0.00   0.00
  27   1    -0.00   0.03   0.04     0.06  -0.04   0.07     0.01  -0.01   0.00
  28   1     0.10  -0.02   0.05    -0.03  -0.02  -0.02    -0.03   0.01  -0.01
  29   1     0.12   0.06  -0.02    -0.04  -0.05  -0.01    -0.04  -0.02   0.00
  30   1     0.03  -0.02   0.05    -0.02   0.02  -0.04    -0.04   0.02  -0.01
  31   1    -0.04   0.04  -0.02     0.01  -0.00   0.00     0.01  -0.03   0.00
  32   1    -0.05  -0.04   0.06     0.02   0.03  -0.01     0.03   0.03  -0.02
  33   1     0.14   0.01  -0.00     0.04  -0.03   0.00     0.03  -0.04   0.00
  34   1     0.08  -0.07  -0.09     0.01  -0.01  -0.04     0.00  -0.02  -0.03
  35   1     0.10  -0.00  -0.01     0.01   0.03   0.05    -0.00  -0.00   0.03
  36   1    -0.05   0.09   0.05     0.13   0.09   0.02    -0.31  -0.39  -0.15
