 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.142455   -1.223994   -2.756824
    2          6             0        4.358538   -1.592321   -1.303152
    3          8             0        3.122126   -1.700081   -0.575107
    4         15             0        2.247428   -0.448718   -0.118375
    5         16             0        3.300567    1.143176    0.341419
    6          8             0        1.385969   -1.098469    1.042779
    7          6             0        1.865616   -1.182850    2.403568
    8          6             0        1.110296   -0.201594    3.277818
    9         16             0        0.754387   -0.268806   -1.591023
   10          6             0        0.224394    1.428794   -1.220367
   11         16             0       -0.538674    1.642106    0.414259
   12         15             0       -2.250793    0.456795    0.107610
   13         16             0       -3.060109    0.433414   -1.680999
   14          8             0       -3.253366    0.878871    1.272232
   15          6             0       -4.318584    1.832106    1.107732
   16          6             0       -3.811178    3.257888    1.035678
   17          8             0       -1.711439   -0.924202    0.668240
   18          6             0       -2.404055   -2.172227    0.440890
   19          6             0       -1.623885   -3.022206   -0.542246
   20          1             0        5.092810   -1.273067   -3.279760
   21          1             0        3.439997   -1.910395   -3.222187
   22          1             0        3.748556   -0.211808   -2.833428
   23          1             0        4.989694   -0.847933   -0.806929
   24          1             0        4.805751   -2.582791   -1.204204
   25          1             0        1.685368   -2.214699    2.710038
   26          1             0        2.940381   -0.977993    2.423875
   27          1             0        1.332157    0.819500    2.974089
   28          1             0        0.040133   -0.366688    3.180342
   29          1             0        1.406215   -0.339338    4.312905
   30          1             0       -0.492116    1.691312   -1.997930
   31          1             0        1.086791    2.094386   -1.233152
   32          1             0       -4.876906    1.575645    0.201522
   33          1             0       -4.946085    1.675253    1.986638
   34          1             0       -3.234038    3.405614    0.124276
   35          1             0       -4.659190    3.936020    1.029902
   36          1             0       -3.179024    3.479734    1.891436
   37          1             0       -2.469662   -2.649393    1.420255
   38          1             0       -3.411480   -1.966192    0.066495
   39          1             0       -0.601809   -3.147668   -0.193538
   40          1             0       -2.098238   -3.994088   -0.633859
   41          1             0       -1.600206   -2.541115   -1.518003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0257                52.7529                54.9920
 Red. masses --    23.6825                23.1971                16.1537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8148                 1.4684                 4.6621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01  -0.05     0.04  -0.01  -0.01     0.00  -0.06   0.06
  33   1    -0.05  -0.01  -0.06     0.03  -0.00  -0.01     0.03  -0.08   0.06
  34   1    -0.01  -0.02  -0.03     0.02   0.01  -0.01    -0.02  -0.04   0.04
  35   1    -0.02  -0.01  -0.05     0.01  -0.01  -0.01    -0.02  -0.07   0.06
  36   1    -0.03  -0.02  -0.03     0.01   0.01  -0.01    -0.00  -0.05   0.04
  37   1    -0.00  -0.01   0.02     0.07   0.01   0.05     0.03   0.01  -0.02
  38   1    -0.01  -0.01   0.03     0.04   0.01   0.06     0.04  -0.00  -0.03
  39   1    -0.01  -0.00   0.02     0.04   0.01   0.01     0.02  -0.04  -0.01
  40   1    -0.01  -0.00   0.02     0.03   0.01   0.03     0.01  -0.03   0.00
  41   1    -0.01   0.00   0.02     0.01   0.01   0.03     0.03  -0.05  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.3644                72.3820                70.8452
 Red. masses --    21.3123                29.1115                17.7700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4022                 3.0080                 4.2547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.06   0.11     0.09  -0.04  -0.01    -0.15  -0.05  -0.15
   2   6     0.07  -0.03   0.13     0.03  -0.08  -0.01     0.01   0.07  -0.14
   3   8     0.03   0.07   0.09    -0.00  -0.05  -0.07     0.09   0.04  -0.03
   4  15     0.03   0.16  -0.11     0.15   0.01  -0.00     0.06  -0.01   0.02
   5  16     0.02   0.18  -0.12     0.40  -0.24   0.28    -0.04  -0.03   0.32
   6   8    -0.12   0.21  -0.14     0.00   0.02  -0.07     0.03  -0.11  -0.06
   7   6    -0.16   0.03  -0.11    -0.07  -0.01  -0.04    -0.10   0.11   0.01
   8   6    -0.18  -0.05  -0.04    -0.10  -0.00  -0.06    -0.14   0.26  -0.19
   9  16     0.21   0.12  -0.30     0.25   0.21  -0.10     0.21   0.02  -0.13
  10   6    -0.04  -0.01  -0.02     0.01   0.09  -0.07     0.02  -0.03  -0.02
  11  16     0.14  -0.35   0.11    -0.19   0.16  -0.22     0.19  -0.18   0.05
  12  15    -0.02  -0.14   0.15    -0.14   0.03  -0.02     0.06   0.01   0.02
  13  16    -0.02  -0.14   0.15    -0.48  -0.23   0.13     0.02   0.34   0.04
  14   8     0.03   0.07   0.08     0.01   0.06   0.06     0.08  -0.04   0.06
  15   6     0.09   0.12   0.01    -0.04   0.01   0.08    -0.03  -0.15   0.04
  16   6     0.17   0.09  -0.02    -0.09   0.02   0.02    -0.17  -0.11  -0.12
  17   8    -0.18  -0.14   0.16     0.01   0.07  -0.00     0.03  -0.05  -0.11
  18   6    -0.18  -0.08  -0.01     0.07   0.02   0.03    -0.11   0.01   0.09
  19   6    -0.17   0.01  -0.08     0.10   0.04   0.03    -0.19  -0.19   0.20
  20   1     0.05  -0.03   0.04     0.03  -0.02   0.01    -0.06  -0.02  -0.07
  21   1     0.04  -0.01   0.03     0.02  -0.00  -0.01    -0.05  -0.04  -0.01
  22   1     0.05  -0.01   0.02     0.04  -0.01   0.00    -0.06  -0.02  -0.06
  23   1     0.02  -0.01   0.04     0.01  -0.04   0.01    -0.00   0.04  -0.07
  24   1     0.00  -0.01   0.05    -0.01  -0.03  -0.01     0.02   0.03  -0.03
  25   1    -0.05   0.00  -0.06    -0.03  -0.00  -0.02    -0.05   0.05   0.04
  26   1    -0.05   0.01  -0.01    -0.02  -0.01   0.01    -0.03   0.02   0.02
  27   1    -0.05  -0.01   0.02    -0.02  -0.00  -0.01    -0.02   0.06  -0.09
  28   1    -0.05  -0.01  -0.02    -0.03   0.00  -0.03    -0.04   0.08  -0.07
  29   1    -0.06  -0.04  -0.01    -0.04  -0.00  -0.02    -0.06   0.11  -0.04
  30   1    -0.04  -0.01   0.02     0.02   0.01  -0.04    -0.02  -0.02   0.01
  31   1    -0.03   0.02  -0.01    -0.01   0.04  -0.00    -0.01   0.01  -0.02
  32   1     0.03   0.04  -0.00    -0.02  -0.01   0.03    -0.02  -0.08   0.03
  33   1     0.01   0.05  -0.00     0.00   0.00   0.03     0.01  -0.04   0.03
  34   1     0.06   0.01  -0.00    -0.04   0.00  -0.00    -0.06  -0.04  -0.05
  35   1     0.06   0.04  -0.02    -0.03  -0.00   0.01    -0.07  -0.05  -0.04
  36   1     0.04   0.02  -0.00    -0.02   0.02  -0.00    -0.04   0.01  -0.05
  37   1    -0.06  -0.05  -0.02     0.03   0.01   0.01    -0.05   0.04   0.04
  38   1    -0.05  -0.01  -0.00     0.02  -0.01   0.01    -0.03   0.02   0.02
  39   1    -0.05  -0.01  -0.02     0.03   0.02   0.01    -0.06  -0.07   0.06
  40   1    -0.05   0.00  -0.05     0.04   0.01   0.01    -0.08  -0.05   0.09
  41   1    -0.05   0.03  -0.01     0.02   0.01   0.01    -0.04  -0.09   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.3817                63.1714                68.1691
 Red. masses --    16.7655                11.7061                14.1611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0078                 4.2463                 2.8938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31  -0.16  -0.10    -0.25   0.12  -0.06    -0.17   0.20  -0.00
   2   6    -0.09   0.00  -0.09    -0.12   0.00  -0.11    -0.02   0.01  -0.07
   3   8     0.03   0.10   0.13    -0.06  -0.04   0.02     0.08  -0.03   0.08
   4  15     0.04   0.16   0.13    -0.03  -0.05   0.09     0.12  -0.01   0.03
   5  16    -0.02   0.17   0.24     0.03  -0.10   0.10     0.18   0.01  -0.17
   6   8    -0.00   0.09   0.05     0.01  -0.02   0.10     0.06   0.07   0.05
   7   6     0.07  -0.07   0.01    -0.07   0.24   0.13    -0.05   0.04   0.07
   8   6     0.20  -0.07   0.13    -0.11   0.38  -0.07    -0.32  -0.17   0.07
   9  16     0.15   0.12   0.01    -0.02  -0.08   0.09     0.07  -0.17   0.06
  10   6     0.01   0.05  -0.05     0.00  -0.04   0.02     0.06  -0.07  -0.09
  11  16    -0.11   0.03  -0.14     0.02  -0.07   0.03     0.11   0.10  -0.16
  12  15    -0.02  -0.09  -0.18     0.04  -0.10   0.04     0.12   0.04   0.00
  13  16     0.01  -0.19  -0.20    -0.03  -0.15   0.07     0.15  -0.16  -0.01
  14   8    -0.02  -0.11  -0.12     0.07  -0.01   0.04     0.08   0.07  -0.01
  15   6     0.10   0.06   0.03     0.12   0.07   0.03    -0.07  -0.09  -0.01
  16   6     0.27   0.01   0.21     0.22   0.03  -0.02    -0.27  -0.01   0.18
  17   8     0.01  -0.04  -0.11    -0.01  -0.09   0.02     0.06   0.05   0.08
  18   6    -0.09  -0.01   0.06     0.08  -0.08  -0.22    -0.06   0.10   0.10
  19   6    -0.24  -0.11   0.03     0.12   0.14  -0.39    -0.31   0.12  -0.12
  20   1    -0.11  -0.07  -0.07    -0.09   0.04  -0.04    -0.07   0.07  -0.03
  21   1    -0.11  -0.06   0.02    -0.09   0.05  -0.02    -0.07   0.08  -0.00
  22   1    -0.09  -0.05  -0.05    -0.07   0.04   0.01    -0.04   0.07   0.05
  23   1    -0.00   0.01  -0.08    -0.02  -0.01  -0.03     0.02  -0.02  -0.02
  24   1    -0.03   0.00  -0.02    -0.04  -0.00  -0.07    -0.01  -0.01  -0.07
  25   1     0.00  -0.02  -0.02    -0.02   0.08   0.08     0.03  -0.00  -0.01
  26   1     0.03  -0.05  -0.01    -0.02   0.07   0.04    -0.03   0.07   0.05
  27   1     0.07  -0.02   0.05    -0.02   0.10  -0.06    -0.13  -0.03   0.05
  28   1     0.05   0.00   0.06    -0.03   0.11  -0.03    -0.08  -0.10  -0.02
  29   1     0.08  -0.04   0.03    -0.05   0.15  -0.01    -0.12  -0.06   0.03
  30   1     0.01   0.00  -0.02     0.00  -0.01   0.00     0.01  -0.04  -0.03
  31   1    -0.01   0.03  -0.00     0.00  -0.01   0.00     0.02  -0.02  -0.04
  32   1     0.02   0.07   0.00     0.03   0.02   0.01     0.01  -0.03  -0.02
  33   1     0.03   0.01   0.01     0.04   0.04   0.01    -0.03  -0.08  -0.02
  34   1     0.08   0.02   0.06     0.06  -0.01  -0.01    -0.06   0.05   0.07
  35   1     0.10   0.03   0.09     0.07   0.02  -0.00    -0.11  -0.04   0.05
  36   1     0.09  -0.05   0.06     0.07   0.00  -0.01    -0.11  -0.00   0.07
  37   1    -0.01   0.02   0.03     0.03  -0.07  -0.09     0.03   0.01   0.02
  38   1    -0.03   0.01   0.04     0.02  -0.02  -0.05    -0.04   0.05   0.09
  39   1    -0.06  -0.05  -0.01     0.04   0.05  -0.12    -0.08   0.00  -0.09
  40   1    -0.09  -0.02   0.03     0.05   0.04  -0.15    -0.12   0.05  -0.03
  41   1    -0.08  -0.04   0.00     0.02   0.09  -0.09    -0.13   0.06  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.5480                62.2098                72.8632
 Red. masses --    12.0539                 9.9923                11.1440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7656                 0.3171                 0.2776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.34  -0.13    -0.18  -0.04  -0.12     0.18  -0.49  -0.11
   2   6    -0.05  -0.03  -0.07    -0.02   0.03  -0.13     0.14  -0.02   0.02
   3   8     0.06   0.06   0.11     0.07   0.03   0.01     0.11   0.04  -0.05
   4  15     0.04   0.09   0.07     0.07   0.02   0.00     0.06  -0.02  -0.04
   5  16    -0.07   0.18   0.04     0.02   0.09  -0.08    -0.16   0.10   0.04
   6   8     0.02   0.04   0.03     0.06   0.01   0.00     0.08  -0.13  -0.06
   7   6     0.06  -0.12  -0.00    -0.08   0.04   0.05    -0.04   0.06  -0.01
   8   6     0.05  -0.25   0.12    -0.45  -0.22   0.02    -0.12   0.15  -0.17
   9  16     0.07   0.02   0.04     0.02  -0.05   0.05    -0.02  -0.01   0.04
  10   6    -0.00   0.00   0.00    -0.00  -0.04   0.03    -0.00  -0.00   0.03
  11  16     0.07   0.02   0.04    -0.03  -0.06   0.04    -0.07   0.09   0.02
  12  15     0.04   0.04   0.11    -0.06   0.01  -0.03    -0.03   0.03   0.02
  13  16    -0.09   0.03   0.17     0.01   0.09  -0.07     0.14  -0.07  -0.05
  14   8     0.06   0.09   0.09    -0.06   0.02  -0.04    -0.09  -0.02  -0.02
  15   6    -0.05  -0.06  -0.05     0.04   0.12  -0.00    -0.08  -0.01   0.03
  16   6    -0.19  -0.03  -0.39     0.17   0.08   0.09    -0.10   0.01   0.38
  17   8     0.02   0.01   0.05    -0.06   0.01  -0.01    -0.01   0.05   0.08
  18   6     0.08   0.00  -0.11     0.08  -0.05  -0.04     0.04   0.03  -0.02
  19   6     0.11   0.15  -0.22     0.40  -0.12   0.27     0.02   0.16  -0.15
  20   1    -0.08  -0.12  -0.06    -0.07  -0.01  -0.06     0.06  -0.15  -0.01
  21   1    -0.08  -0.13   0.03    -0.06  -0.02  -0.01     0.08  -0.20   0.02
  22   1    -0.08  -0.11  -0.08    -0.06  -0.01  -0.04     0.02  -0.16  -0.13
  23   1    -0.00   0.03  -0.09     0.00   0.02  -0.06     0.00   0.06  -0.04
  24   1     0.00   0.00   0.02     0.00   0.01  -0.04     0.07   0.02   0.10
  25   1     0.03  -0.05  -0.04     0.05  -0.01  -0.01    -0.01   0.03   0.03
  26   1     0.02  -0.03  -0.00    -0.04   0.09   0.05    -0.01   0.02   0.02
  27   1     0.00  -0.06   0.06    -0.19  -0.04   0.04    -0.03   0.03  -0.07
  28   1     0.02  -0.08   0.04    -0.11  -0.14  -0.04    -0.03   0.04  -0.07
  29   1     0.02  -0.10   0.03    -0.16  -0.07   0.01    -0.06   0.07  -0.04
  30   1    -0.01  -0.01   0.01    -0.00  -0.01   0.01     0.01   0.00   0.00
  31   1    -0.01   0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.00   0.01
  32   1    -0.02  -0.09   0.01     0.01   0.06  -0.01     0.01   0.04  -0.02
  33   1     0.00   0.02   0.00     0.00   0.04  -0.01    -0.05  -0.06  -0.02
  34   1    -0.07  -0.05  -0.13     0.06   0.02   0.03    -0.00   0.06   0.14
  35   1    -0.07  -0.03  -0.14     0.07   0.04   0.03    -0.03   0.00   0.12
  36   1    -0.05   0.06  -0.14     0.05  -0.01   0.03    -0.06  -0.04   0.14
  37   1     0.03  -0.03  -0.05    -0.05   0.02   0.00     0.04  -0.02  -0.02
  38   1     0.02  -0.00  -0.02     0.05  -0.04  -0.10     0.00   0.00   0.02
  39   1     0.03   0.05  -0.07     0.09   0.00   0.16     0.01   0.05  -0.06
  40   1     0.04   0.04  -0.09     0.14  -0.05   0.08     0.02   0.04  -0.06
  41   1     0.02   0.07  -0.05     0.17  -0.07   0.06    -0.02   0.07  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.5638               118.1919               131.0974
 Red. masses --    13.5523                13.9567                18.9515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5667                 3.1973                11.2234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.07   0.06     0.17  -0.09  -0.10    -0.10   0.02   0.04
   2   6    -0.09  -0.06   0.01    -0.07   0.05  -0.03     0.04  -0.03   0.00
   3   8    -0.02  -0.06   0.15    -0.20   0.07  -0.24     0.12  -0.06   0.12
   4  15    -0.03  -0.01   0.01    -0.13   0.07   0.01     0.07  -0.12   0.05
   5  16     0.00  -0.04   0.04     0.00  -0.07   0.18    -0.15   0.12  -0.31
   6   8    -0.12   0.07  -0.02     0.07   0.06   0.14     0.02  -0.16  -0.03
   7   6    -0.00  -0.05  -0.05     0.22   0.19   0.08    -0.13  -0.14   0.02
   8   6     0.28   0.09   0.03    -0.01  -0.06   0.17     0.01   0.09  -0.12
   9  16     0.19  -0.03  -0.21    -0.15   0.04   0.03     0.04   0.20   0.12
  10   6    -0.00  -0.06  -0.07     0.01   0.06  -0.06     0.25   0.15   0.22
  11  16     0.14  -0.22  -0.03     0.15  -0.06  -0.03     0.03   0.08   0.22
  12  15    -0.05   0.04  -0.00     0.13  -0.03  -0.05     0.10   0.05  -0.10
  13  16     0.10   0.01  -0.07    -0.04  -0.17   0.03    -0.22  -0.30   0.04
  14   8    -0.04   0.17  -0.05     0.24   0.21   0.01     0.16   0.12  -0.02
  15   6    -0.14   0.03  -0.07     0.07   0.02  -0.04     0.05  -0.00  -0.03
  16   6    -0.32   0.11   0.27    -0.16   0.11   0.08    -0.10   0.06   0.02
  17   8    -0.16   0.02   0.11    -0.08  -0.11  -0.08     0.04  -0.02  -0.16
  18   6     0.02  -0.03  -0.07    -0.18  -0.02  -0.22    -0.10   0.06  -0.16
  19   6     0.30   0.06   0.06    -0.03  -0.16   0.02    -0.03  -0.14   0.06
  20   1    -0.08   0.02  -0.01     0.08  -0.03   0.02    -0.04   0.01  -0.02
  21   1    -0.09   0.04   0.02     0.08  -0.05  -0.04    -0.04   0.01   0.02
  22   1    -0.05   0.03   0.05     0.04  -0.03  -0.08    -0.03   0.01   0.03
  23   1    -0.00  -0.04  -0.00    -0.05   0.04   0.00     0.02  -0.01  -0.01
  24   1    -0.04  -0.03  -0.03    -0.01   0.02   0.04     0.01  -0.01  -0.02
  25   1    -0.05  -0.00  -0.01     0.17   0.04   0.03    -0.11  -0.02   0.02
  26   1     0.01  -0.08  -0.04     0.05   0.15  -0.00    -0.02  -0.11   0.03
  27   1     0.12   0.02  -0.00    -0.09   0.01   0.06     0.07   0.01  -0.05
  28   1     0.07   0.08   0.04     0.01  -0.10   0.06    -0.01   0.09  -0.06
  29   1     0.11   0.01  -0.00     0.03  -0.01   0.04    -0.03   0.03  -0.02
  30   1    -0.02  -0.03  -0.01    -0.01   0.02  -0.01     0.12   0.11   0.04
  31   1    -0.02   0.00  -0.03     0.01   0.01  -0.03     0.10   0.00   0.13
  32   1     0.01   0.03  -0.06     0.05  -0.01  -0.03     0.03  -0.01  -0.01
  33   1    -0.07  -0.06  -0.06     0.01  -0.03  -0.03     0.01  -0.02  -0.01
  34   1    -0.05   0.10   0.12    -0.03   0.08   0.04    -0.03   0.04   0.01
  35   1    -0.12   0.00   0.07    -0.08  -0.01   0.01    -0.05  -0.01   0.00
  36   1    -0.14   0.01   0.12    -0.08   0.05   0.04    -0.04   0.03   0.01
  37   1    -0.03  -0.02  -0.03    -0.15   0.01  -0.07    -0.11   0.04  -0.04
  38   1     0.02  -0.03  -0.08    -0.01   0.03  -0.15     0.00   0.05  -0.11
  39   1     0.07   0.05   0.07    -0.04  -0.07   0.08    -0.03  -0.07   0.08
  40   1     0.12   0.00  -0.01    -0.03  -0.04  -0.01    -0.04  -0.02   0.02
  41   1     0.12   0.02   0.02     0.07  -0.07  -0.00     0.06  -0.07   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.0526               132.3603               144.2811
 Red. masses --    16.9769                14.7502                14.3589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5782                 0.0391                27.1719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.02     0.03   0.06   0.06    -0.05  -0.04   0.00
   2   6    -0.05  -0.17  -0.02    -0.01  -0.33  -0.04     0.02   0.36   0.10
   3   8    -0.07  -0.10  -0.03     0.01  -0.11   0.03     0.00  -0.01   0.02
   4  15    -0.04  -0.12  -0.01     0.08  -0.07  -0.05    -0.14  -0.12   0.05
   5  16    -0.30   0.04  -0.01    -0.26   0.11   0.07     0.06  -0.20  -0.17
   6   8     0.09  -0.08   0.09     0.10  -0.06  -0.01    -0.07  -0.05   0.08
   7   6     0.24   0.19   0.05     0.17   0.11  -0.02     0.03   0.04   0.06
   8   6    -0.05  -0.04   0.07    -0.02  -0.02  -0.04    -0.01  -0.02   0.10
   9  16     0.17   0.17  -0.17     0.16   0.09  -0.10     0.10   0.08  -0.15
  10   6     0.11   0.07   0.10     0.00   0.02  -0.02     0.07   0.03   0.05
  11  16     0.10  -0.21   0.16    -0.13   0.14  -0.09     0.07  -0.18   0.07
  12  15    -0.03   0.02  -0.12    -0.08   0.05   0.07    -0.10   0.10  -0.13
  13  16    -0.29   0.04  -0.01     0.27  -0.10  -0.08     0.06  -0.15  -0.22
  14   8    -0.06  -0.00  -0.11    -0.03  -0.04   0.10     0.01   0.02  -0.01
  15   6    -0.02   0.01  -0.17    -0.04  -0.01   0.34    -0.03   0.04   0.37
  16   6     0.02   0.01   0.03    -0.03  -0.04  -0.07    -0.04   0.02  -0.05
