 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.205855    0.276386    3.353578
    2          6             0        1.920733   -0.282652    2.779773
    3          8             0        1.628604    0.272205    1.478170
    4         15             0        2.439401   -0.144051    0.182533
    5         16             0        3.121139   -1.985644    0.159367
    6          8             0        3.542870    0.996031    0.100912
    7          6             0        4.745173    0.877749   -0.679500
    8          6             0        4.477766    0.969426   -2.168222
    9         16             0        1.036171    0.378887   -1.311073
   10          6             0        0.050149   -1.142195   -1.217967
   11         16             0       -1.086784   -1.169952    0.184392
   12         15             0       -2.500852    0.239777   -0.587413
   13         16             0       -2.756765    0.100779   -2.523758
   14          8             0       -2.066368    1.691649   -0.160775
   15          6             0       -2.292130    2.300678    1.135303
   16          6             0       -1.490006    1.633570    2.232181
   17          8             0       -3.786685   -0.008375    0.308450
   18          6             0       -4.611757   -1.181634    0.145053
   19          6             0       -5.941566   -0.909987    0.819918
   20          1             0        3.330204   -0.084496    4.369945
   21          1             0        4.055157   -0.051728    2.755851
   22          1             0        3.176938    1.362720    3.356322
   23          1             0        1.054450   -0.009546    3.383533
   24          1             0        1.977804   -1.371767    2.686560
   25          1             0        5.363719    1.706998   -0.332822
   26          1             0        5.226227   -0.074688   -0.434123
   27          1             0        5.423925    0.994784   -2.700047
   28          1             0        3.907861    0.103458   -2.502433
   29          1             0        3.911699    1.868724   -2.397598
   30          1             0        0.714442   -2.000071   -1.108786
   31          1             0       -0.524598   -1.198552   -2.143536
   32          1             0       -1.978744    3.334151    0.979779
   33          1             0       -3.361387    2.262511    1.349984
   34          1             0       -1.610634    2.198181    3.151679
   35          1             0       -1.838468    0.614493    2.390574
   36          1             0       -0.436778    1.607153    1.961816
   37          1             0       -4.735734   -1.375189   -0.925225
   38          1             0       -4.094335   -2.027265    0.605277
   39          1             0       -6.438309   -0.068291    0.345407
   40          1             0       -6.570076   -1.790144    0.732420
   41          1             0       -5.787333   -0.682975    1.870779
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4924                47.6773                54.8989
 Red. masses --    23.9041                20.4050                22.4688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6015                 2.5932                 1.5709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.00   0.05     0.03   0.02  -0.06     0.08  -0.03  -0.03
  33   1    -0.00  -0.01   0.02     0.02   0.05  -0.04     0.07  -0.01  -0.03
  34   1    -0.02  -0.01   0.04     0.01   0.04  -0.04     0.04  -0.02  -0.01
  35   1    -0.01  -0.01   0.03    -0.01   0.04  -0.02     0.04  -0.02  -0.00
  36   1    -0.01  -0.00   0.05     0.00   0.01  -0.03     0.05  -0.03   0.01
  37   1     0.00   0.02  -0.03    -0.03   0.03   0.01    -0.02   0.03   0.01
  38   1     0.01   0.02  -0.04    -0.05   0.03   0.02    -0.01   0.02  -0.00
  39   1    -0.00  -0.00  -0.01    -0.02   0.08  -0.01     0.02   0.07   0.03
  40   1     0.01  -0.00  -0.02    -0.05   0.08   0.00    -0.01   0.07   0.04
  41   1     0.01  -0.01  -0.02    -0.04   0.08  -0.00     0.03   0.06   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.7152                57.4187                67.7730
 Red. masses --    18.9408                15.5733                22.4855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6495                 1.4342                 0.7068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32   0.05   0.01     0.08  -0.14   0.00     0.07   0.28  -0.02
   2   6     0.29   0.01   0.12     0.02   0.04  -0.03     0.12   0.11   0.03
   3   8     0.21  -0.03   0.15     0.11   0.18   0.00     0.06  -0.02  -0.01
   4  15     0.11  -0.04   0.10     0.02   0.15  -0.05     0.14  -0.06   0.02
   5  16     0.05  -0.06  -0.05    -0.11   0.11  -0.05     0.35   0.01   0.22
   6   8     0.10  -0.05  -0.03     0.07   0.05  -0.13     0.04   0.02  -0.04
   7   6     0.01  -0.05  -0.13     0.04  -0.08  -0.12     0.07   0.02   0.02
   8   6    -0.12  -0.05  -0.11     0.03  -0.14  -0.13     0.13  -0.02   0.01
   9  16    -0.10   0.07   0.34    -0.09   0.13   0.05     0.14  -0.15  -0.01
  10   6    -0.05   0.03   0.16     0.03   0.03   0.08    -0.01  -0.04  -0.09
  11  16    -0.27   0.07   0.10     0.13  -0.01   0.20    -0.14  -0.15  -0.24
  12  15    -0.15   0.07  -0.13     0.05  -0.12   0.15    -0.16  -0.03  -0.01
  13  16     0.17   0.10  -0.17     0.14  -0.18   0.15    -0.40   0.22   0.01
  14   8    -0.16   0.05  -0.05    -0.01  -0.08   0.12    -0.03  -0.07   0.08
  15   6    -0.09  -0.01  -0.01    -0.05  -0.06   0.09     0.01  -0.11   0.10
  16   6    -0.03  -0.02  -0.06    -0.08  -0.06   0.11     0.03  -0.16   0.05
  17   8    -0.19   0.05  -0.21    -0.01  -0.10   0.04    -0.06  -0.05   0.07
  18   6    -0.04  -0.05  -0.10    -0.15   0.04  -0.18    -0.16   0.05  -0.04
  19   6    -0.01  -0.19   0.01    -0.25   0.21  -0.43    -0.19   0.17  -0.13
  20   1     0.12   0.02   0.00     0.01  -0.07  -0.01     0.03   0.10   0.00
  21   1     0.08   0.02  -0.01     0.01  -0.05  -0.01     0.03   0.09   0.00
  22   1     0.09   0.01  -0.01     0.06  -0.04   0.02    -0.01   0.08  -0.03
  23   1     0.09   0.00   0.05     0.01   0.03  -0.01     0.03   0.02   0.00
  24   1     0.09   0.00   0.04    -0.03   0.01  -0.03     0.06   0.03   0.03
  25   1     0.01  -0.01  -0.06     0.03  -0.03  -0.05     0.01   0.01   0.01
  26   1     0.01  -0.01  -0.05    -0.00  -0.03  -0.02     0.02   0.01   0.02
  27   1    -0.05  -0.02  -0.06     0.01  -0.06  -0.04     0.04  -0.01   0.01
  28   1    -0.04  -0.02  -0.02    -0.01  -0.04  -0.02     0.04  -0.01   0.00
  29   1    -0.04  -0.02  -0.02     0.02  -0.03  -0.05     0.04  -0.01  -0.01
  30   1    -0.01   0.01   0.06     0.02   0.02   0.02    -0.02  -0.02  -0.03
  31   1     0.01   0.00   0.03    -0.00  -0.00   0.03     0.01   0.01  -0.04
  32   1    -0.03   0.00   0.00    -0.01  -0.02   0.03     0.00  -0.03   0.04
  33   1    -0.02  -0.01   0.01    -0.02  -0.02   0.02     0.00  -0.03   0.04
  34   1     0.01  -0.01  -0.02    -0.03  -0.02   0.03     0.02  -0.06   0.02
  35   1    -0.01  -0.01  -0.01    -0.03  -0.02   0.03     0.01  -0.05   0.01
  36   1    -0.01  -0.01  -0.03    -0.02  -0.02   0.04     0.01  -0.04   0.01
  37   1    -0.03  -0.02  -0.03     0.01   0.03  -0.06    -0.03   0.03  -0.01
  38   1     0.03   0.00  -0.04    -0.11  -0.01  -0.03    -0.08  -0.00  -0.01
  39   1    -0.04  -0.07   0.02    -0.01   0.08  -0.15    -0.02   0.06  -0.05
  40   1     0.02  -0.07   0.01    -0.10   0.08  -0.16    -0.07   0.06  -0.05
  41   1     0.01  -0.05  -0.00    -0.12   0.06  -0.12    -0.07   0.05  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2993                67.1710                68.7804
 Red. masses --    16.5760                15.0799                11.5150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6702                 5.0426                 2.8568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.35  -0.04    -0.02   0.40   0.01    -0.32   0.15   0.31
   2   6     0.06   0.02  -0.01     0.11   0.06   0.05    -0.08  -0.11   0.02
   3   8    -0.09  -0.14  -0.05    -0.00  -0.14  -0.00     0.06  -0.07   0.02
   4  15    -0.08   0.01  -0.11    -0.01  -0.19  -0.00     0.11  -0.02   0.02
   5  16     0.02   0.06  -0.46    -0.25  -0.29  -0.18     0.19   0.00  -0.11
   6   8    -0.07   0.03   0.02     0.07  -0.20   0.11     0.09  -0.02   0.04
   7   6     0.07  -0.06   0.23    -0.02  -0.01  -0.04    -0.07   0.03  -0.20
   8   6     0.29  -0.35   0.17    -0.14   0.44   0.01    -0.38  -0.27  -0.16
   9  16    -0.21   0.11   0.06     0.04  -0.00   0.04     0.10   0.13   0.09
  10   6    -0.03   0.01   0.05     0.00   0.01  -0.01     0.07   0.07  -0.03
  11  16    -0.06  -0.06   0.07     0.09   0.00   0.06     0.09  -0.00  -0.07
  12  15     0.01  -0.00   0.06     0.06  -0.02   0.07     0.05  -0.01  -0.02
  13  16     0.11   0.05   0.04     0.04  -0.09   0.08     0.05   0.04  -0.02
  14   8     0.02  -0.01   0.05     0.04  -0.01   0.02     0.04  -0.01   0.01
  15   6     0.01   0.01   0.03     0.01   0.03  -0.01    -0.05  -0.02  -0.00
  16   6     0.02   0.05   0.04     0.01   0.07   0.02    -0.16  -0.07   0.05
  17   8    -0.02   0.00  -0.00     0.04  -0.02   0.04     0.05  -0.00   0.00
  18   6     0.04  -0.04   0.02     0.00   0.02  -0.05    -0.01   0.03   0.03
  19   6     0.01  -0.08  -0.04    -0.06   0.08  -0.20     0.02   0.10   0.07
  20   1    -0.01   0.14  -0.00     0.01   0.15   0.02    -0.12   0.03   0.09
  21   1     0.01   0.14   0.01     0.02   0.15   0.02    -0.04   0.12   0.13
  22   1    -0.09   0.10  -0.04    -0.07   0.11  -0.03    -0.17   0.04   0.11
  23   1     0.00  -0.04  -0.01     0.01  -0.02   0.00    -0.08  -0.10  -0.03
  24   1     0.09   0.01   0.01     0.10   0.02   0.04     0.05  -0.02  -0.01
  25   1    -0.00   0.01   0.05     0.01  -0.04   0.04    -0.03   0.05  -0.13
  26   1     0.02  -0.00   0.14    -0.01  -0.03  -0.10     0.03   0.04  -0.04
  27   1     0.10  -0.14   0.09    -0.05   0.16  -0.02    -0.14  -0.06  -0.10
  28   1     0.09  -0.12   0.08    -0.05   0.16  -0.06    -0.08  -0.12   0.03
  29   1     0.09  -0.11  -0.02    -0.04   0.15   0.09    -0.16  -0.12  -0.06
  30   1     0.01   0.01   0.02    -0.00   0.00  -0.02     0.02   0.02  -0.02
  31   1    -0.01  -0.01   0.01    -0.01   0.01   0.00     0.02   0.03  -0.01
  32   1    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
  33   1     0.00  -0.00   0.01     0.00   0.01  -0.00    -0.02   0.01  -0.03
  34   1     0.01   0.02   0.01    -0.00   0.03   0.00    -0.06  -0.03   0.01
  35   1     0.01   0.01   0.02     0.01   0.02   0.01    -0.06  -0.02  -0.00
  36   1     0.01   0.01   0.01     0.00   0.02   0.01    -0.04  -0.03   0.04
  37   1     0.03  -0.03   0.01     0.03   0.00  -0.02    -0.01   0.01   0.01
  38   1     0.02  -0.00   0.02    -0.02   0.00   0.00    -0.01   0.00   0.01
  39   1    -0.00  -0.03  -0.03     0.00   0.02  -0.08     0.01   0.03   0.02
  40   1     0.01  -0.03  -0.01    -0.02   0.03  -0.07    -0.00   0.04   0.03
  41   1    -0.01  -0.01  -0.01    -0.05   0.03  -0.05     0.02   0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.8406                79.1966                91.5674
 Red. masses --    10.7314                11.3037                12.7440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1105                 0.7780                 4.6547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.06   0.07    -0.31   0.03   0.32    -0.04  -0.03   0.15
   2   6    -0.05  -0.06   0.03    -0.12  -0.02  -0.05     0.04  -0.06   0.01
   3   8    -0.02  -0.03   0.04     0.15   0.16  -0.04     0.11   0.06   0.05
   4  15    -0.02  -0.01   0.05     0.08   0.07  -0.08     0.00   0.02  -0.01
   5  16     0.07   0.02   0.06    -0.05   0.02  -0.02     0.01   0.03   0.03
   6   8    -0.06   0.03   0.01     0.12  -0.02  -0.19    -0.01   0.01  -0.16
   7   6    -0.09   0.06  -0.05     0.14  -0.12  -0.08     0.03  -0.08  -0.08
   8   6    -0.18  -0.11  -0.05     0.28   0.21  -0.09     0.13   0.08  -0.08
   9  16    -0.03  -0.01   0.05    -0.10   0.01   0.05    -0.14  -0.05   0.09
  10   6    -0.02  -0.00  -0.00    -0.03  -0.02   0.09    -0.05  -0.06   0.04
  11  16    -0.04  -0.01   0.00    -0.14  -0.06   0.07    -0.14  -0.08  -0.00
  12  15    -0.02   0.04   0.06    -0.08  -0.05  -0.02     0.06   0.12   0.02
  13  16    -0.17   0.10   0.08     0.07  -0.02  -0.04    -0.27   0.01   0.07
  14   8    -0.02   0.03   0.01    -0.04  -0.05   0.01     0.21   0.06  -0.08
  15   6     0.16   0.08   0.01     0.09  -0.09   0.05     0.13   0.15  -0.12
  16   6     0.50   0.28  -0.12     0.28  -0.05  -0.06    -0.32  -0.11   0.05
  17   8     0.02  -0.06   0.08    -0.11   0.02  -0.08     0.08   0.16   0.09
  18   6     0.13  -0.12  -0.05    -0.11   0.02  -0.04     0.29  -0.03   0.11
  19   6    -0.03  -0.21  -0.35    -0.02  -0.02   0.16     0.09  -0.17  -0.23
  20   1    -0.02  -0.03   0.02    -0.14  -0.04   0.08    -0.02  -0.04   0.03
  21   1    -0.02  -0.01   0.02    -0.04   0.07   0.13     0.01   0.03   0.05
  22   1    -0.02  -0.02   0.03    -0.13   0.01   0.14    -0.03  -0.01   0.08
  23   1    -0.02  -0.02   0.00    -0.08  -0.06  -0.06    -0.01  -0.05  -0.01
  24   1    -0.01  -0.02   0.00     0.00  -0.00  -0.05     0.03  -0.01  -0.02
  25   1    -0.04   0.04  -0.05     0.08  -0.09   0.03     0.03  -0.05   0.01
  26   1     0.00   0.03   0.00    -0.02  -0.08  -0.06    -0.03  -0.04  -0.03
  27   1    -0.06  -0.02  -0.03     0.09   0.03  -0.00     0.05   0.00  -0.01
  28   1    -0.03  -0.06   0.02     0.03   0.11  -0.08     0.01   0.05  -0.06
  29   1    -0.08  -0.05  -0.03     0.14   0.11   0.01     0.08   0.05  -0.01
  30   1    -0.01  -0.00  -0.00    -0.00   0.00   0.04    -0.01  -0.01   0.02
  31   1    -0.01   0.00  -0.00     0.00  -0.02   0.02    -0.00  -0.02   0.01
  32   1    -0.01   0.03  -0.04    -0.00  -0.02   0.01     0.14   0.01  -0.02
  33   1     0.06  -0.02   0.07     0.04  -0.05   0.06     0.02   0.14  -0.10
  34   1     0.18   0.10  -0.04     0.11  -0.01  -0.01    -0.11  -0.03   0.01
  35   1     0.20   0.07   0.01     0.10  -0.02  -0.00    -0.19  -0.01  -0.02
  36   1     0.13   0.12  -0.10     0.07   0.01  -0.06    -0.08  -0.11   0.09
  37   1     0.11  -0.05  -0.02    -0.07   0.03  -0.01     0.15  -0.06   0.03
  38   1     0.03  -0.02   0.03    -0.02  -0.00  -0.05     0.10   0.04   0.10
  39   1    -0.00  -0.08  -0.14    -0.02   0.00   0.08     0.02  -0.09  -0.13
  40   1     0.02  -0.08  -0.13    -0.01  -0.00   0.05     0.08  -0.08  -0.07
  41   1    -0.08  -0.04  -0.09     0.03  -0.03   0.05    -0.05   0.00  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.7702                94.5987               131.2468
 Red. masses --    13.8415                 9.5920                14.4537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3230                 4.1948                 2.8255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.10   0.05    -0.01  -0.04   0.01     0.09   0.01   0.23
   2   6    -0.02  -0.00   0.01    -0.03   0.00  -0.00     0.28  -0.22   0.01
   3   8     0.07   0.02   0.01     0.00   0.01  -0.01     0.21   0.03   0.15
   4  15     0.06  -0.03  -0.00     0.00   0.01  -0.00    -0.04   0.03  -0.00
   5  16     0.09  -0.01  -0.04    -0.01   0.00  -0.02    -0.38  -0.09   0.03
   6   8     0.05  -0.03  -0.06     0.01   0.00  -0.00    -0.14   0.13  -0.11
   7   6     0.05  -0.07  -0.04     0.01   0.00   0.00    -0.01   0.35   0.04
   8   6     0.09   0.07  -0.04     0.01   0.05   0.00     0.14  -0.05  -0.02
   9  16    -0.04  -0.00   0.09    -0.00   0.00  -0.00     0.05  -0.21  -0.16
  10   6     0.03  -0.04  -0.06     0.01  -0.01  -0.00     0.00  -0.10  -0.04
  11  16    -0.04  -0.30  -0.16    -0.04  -0.00  -0.06     0.07   0.06  -0.01
  12  15     0.03  -0.11   0.03    -0.06  -0.03  -0.07     0.02   0.00  -0.04
  13  16     0.03   0.21   0.01     0.25   0.12  -0.12    -0.05   0.04  -0.03
  14   8     0.04  -0.10   0.08    -0.18   0.01  -0.03    -0.05   0.02  -0.01
  15   6    -0.31   0.11  -0.09    -0.09  -0.10   0.04    -0.09  -0.02  -0.00
  16   6    -0.20   0.56   0.10     0.05  -0.10  -0.07    -0.01   0.05  -0.02
  17   8     0.05  -0.11   0.05    -0.02  -0.02  -0.02     0.05  -0.05   0.01
  18   6    -0.03  -0.05   0.03     0.12  -0.18   0.52    -0.02   0.00  -0.01
  19   6    -0.00   0.03   0.05    -0.11   0.22  -0.08     0.01   0.07   0.02
  20   1    -0.01  -0.03   0.01    -0.01  -0.01   0.00     0.04  -0.07   0.04
  21   1     0.00  -0.04   0.02    -0.00  -0.02   0.00     0.06   0.12   0.06
  22   1     0.02  -0.03   0.02     0.01  -0.01  -0.00    -0.07  -0.00   0.15
  23   1    -0.00   0.02  -0.00    -0.01   0.01  -0.00     0.05  -0.18   0.01
  24   1    -0.03  -0.00   0.01    -0.02   0.00   0.00     0.17  -0.05  -0.07
  25   1     0.03  -0.04   0.01     0.01  -0.01   0.01    -0.10   0.18  -0.02
  26   1    -0.01  -0.03  -0.03    -0.00  -0.00  -0.01     0.08   0.16   0.08
  27   1     0.03   0.01  -0.00     0.00   0.01   0.00     0.06   0.04   0.03
  28   1     0.01   0.04  -0.03    -0.00   0.02  -0.01     0.13  -0.08   0.03
  29   1     0.05   0.04   0.01     0.01   0.02   0.01    -0.03  -0.08  -0.08
  30   1     0.02  -0.01  -0.02     0.00  -0.00   0.01    -0.01  -0.03  -0.00
  31   1     0.02  -0.00  -0.02     0.01  -0.01  -0.01    -0.00  -0.04  -0.01
  32   1    -0.18   0.05  -0.08    -0.05  -0.02   0.02    -0.06   0.00   0.00
  33   1    -0.09  -0.05  -0.05    -0.02  -0.06   0.04    -0.02  -0.04   0.00
  34   1    -0.13   0.19   0.00     0.03  -0.04  -0.01    -0.01   0.01  -0.00
  35   1     0.03   0.14   0.06     0.04  -0.04  -0.02     0.02   0.01  -0.00
  36   1    -0.05   0.24   0.05     0.01  -0.01  -0.05    -0.00   0.04  -0.01
  37   1    -0.02  -0.01   0.01     0.13  -0.26   0.18    -0.01   0.01  -0.00
  38   1    -0.02  -0.02   0.00     0.01   0.05   0.36    -0.02  -0.01  -0.01
  39   1     0.01   0.01   0.02     0.00  -0.03  -0.23     0.01   0.03   0.01
  40   1    -0.01   0.02   0.02    -0.02   0.04   0.09    -0.01   0.03   0.01
  41   1     0.01   0.01   0.01    -0.13   0.27  -0.05     0.01   0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.9161               152.9635               153.8363
 Red. masses --    15.8204                19.2398                18.4260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2229                 7.2311                 6.6984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.08  -0.01    -0.07   0.02  -0.16    -0.03   0.00  -0.05
   2   6    -0.18   0.26  -0.01     0.01  -0.14  -0.18    -0.03  -0.01  -0.05
   3   8     0.09   0.18  -0.13    -0.03  -0.13  -0.16     0.00  -0.04  -0.07
   4  15     0.24   0.03  -0.03     0.08  -0.09  -0.17     0.06  -0.06  -0.06
   5  16    -0.20  -0.14  -0.27    -0.03  -0.16   0.40     0.01  -0.09   0.13
   6   8     0.22  -0.02   0.18     0.03  -0.03  -0.06     0.02  -0.03  -0.03
   7   6     0.15   0.31   0.04     0.07   0.22  -0.02     0.04   0.11  -0.02
   8   6    -0.05  -0.02   0.06     0.09   0.01  -0.04     0.05  -0.02  -0.03
   9  16     0.10  -0.14   0.02    -0.05   0.29   0.10    -0.04   0.12   0.08
  10   6     0.04  -0.08   0.15    -0.05   0.18  -0.05    -0.04   0.07  -0.05
  11  16    -0.18  -0.13   0.08    -0.05  -0.11  -0.04    -0.17  -0.03  -0.17
  12  15    -0.05  -0.04  -0.00    -0.10  -0.09   0.12     0.05   0.22  -0.05
  13  16    -0.09   0.10  -0.01     0.25   0.02   0.08    -0.04  -0.48   0.00
  14   8     0.12  -0.08   0.01     0.01  -0.07  -0.00     0.12   0.09   0.15
  15   6     0.09  -0.00  -0.03     0.19   0.17  -0.09    -0.23  -0.18   0.23
  16   6    -0.02  -0.02   0.04    -0.05   0.05   0.01     0.06   0.04   0.16
  17   8    -0.08   0.06  -0.03    -0.14  -0.01   0.02    -0.02   0.29  -0.09
