 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.268507    0.036084   -0.799172
    2          6             0        4.809068   -1.323409   -1.299944
    3          8             0        3.536866   -1.688515   -0.729770
    4          6             0        2.442507   -1.193219   -1.272199
    5          8             0        2.419186   -0.448012   -2.225726
    6          6             0        1.201241   -1.720149   -0.576271
    7          6             0        0.199930   -0.593764   -0.355210
    8          1             0        0.065092   -0.023741   -1.284481
    9          6             0        0.637757    0.398986    0.708489
   10          8             0       -0.132356    0.878818    1.512881
   11          8             0        1.914601    0.674136    0.610275
   12          6             0        2.509383    1.624144    1.523651
   13          6             0        3.012468    0.927902    2.777467
   14         16             0       -1.416707   -1.291946    0.116185
   15         15             0       -2.604087    0.460539    0.035831
   16         16             0       -1.960645    1.904548   -1.116085
   17          8             0       -4.026066   -0.147878   -0.398683
   18          6             0       -4.280642   -0.658226   -1.711698
   19          8             0       -2.962532    0.931488    1.497577
   20          6             0       -3.431216    0.012810    2.503911
   21          1             0        6.248173    0.257663   -1.209389
   22          1             0        4.568108    0.803446   -1.121184
   23          1             0        5.325125    0.037293    0.285638
   24          1             0        5.484815   -2.116903   -0.980708
   25          1             0        4.712828   -1.319121   -2.389435
   26          1             0        1.480178   -2.195158    0.362878
   27          1             0        0.743497   -2.466002   -1.229502
   28          1             0        3.331451    2.062579    0.956395
   29          1             0        1.767667    2.389850    1.765889
   30          1             0        3.541920    1.647364    3.393652
   31          1             0        2.178318    0.522956    3.345236
   32          1             0        3.687504    0.118659    2.511995
   33          1             0       -3.724801   -1.582377   -1.869396
   34          1             0       -3.998835    0.080464   -2.463257
   35          1             0       -5.351227   -0.846325   -1.748035
   36          1             0       -3.493038    0.600357    3.415837
   37          1             0       -2.717014   -0.802575    2.620503
   38          1             0       -4.407104   -0.378612    2.222462
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.5068                57.5602                70.3424
 Red. masses --    19.0711                21.2138                18.3419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1089                 4.9664                 2.8779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1    -0.00   0.05   0.04     0.02   0.02   0.03     0.02   0.03   0.07
  26   1     0.00  -0.00  -0.01    -0.01  -0.02  -0.01    -0.04  -0.02  -0.07
  27   1    -0.02   0.00  -0.00     0.03  -0.02  -0.03    -0.01   0.04  -0.09
  28   1     0.03  -0.04   0.05    -0.05  -0.00  -0.00     0.04  -0.03  -0.05
  29   1     0.03  -0.04   0.05    -0.06  -0.02  -0.01     0.05  -0.01  -0.05
  30   1     0.02  -0.08   0.04    -0.05   0.01  -0.01     0.02  -0.09  -0.06
  31   1     0.01  -0.07   0.02    -0.04   0.00   0.00    -0.01  -0.05  -0.09
  32   1     0.01  -0.07   0.02    -0.03   0.01   0.01    -0.01  -0.08  -0.09
  33   1    -0.03   0.01   0.00    -0.07   0.02   0.06    -0.01   0.03  -0.03
  34   1    -0.03   0.01   0.02    -0.06   0.02   0.06     0.01   0.06   0.01
  35   1    -0.03   0.01   0.02    -0.05   0.04   0.10    -0.01   0.05  -0.02
  36   1     0.04   0.03   0.00     0.07   0.04   0.02    -0.04   0.00   0.01
  37   1     0.03   0.03  -0.00     0.06   0.03   0.04    -0.06  -0.01   0.01
  38   1     0.03   0.02   0.02     0.06   0.04   0.04    -0.05   0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.6364                86.5716                85.7297
 Red. masses --    12.9962                12.2692                10.8229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2622                 2.4935                 5.4214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.19   0.16     0.23  -0.09  -0.24     0.11  -0.03  -0.14
   2   6     0.03  -0.10  -0.07     0.04  -0.08  -0.10    -0.00  -0.03  -0.03
   3   8    -0.03  -0.10  -0.23     0.10   0.10   0.12     0.00   0.09   0.06
   4   6     0.01  -0.03  -0.23     0.05   0.01   0.11     0.00   0.07   0.03
   5   8     0.08  -0.08  -0.30     0.00  -0.14   0.00     0.01   0.03   0.00
   6   6     0.00   0.07  -0.17     0.08   0.09   0.22     0.00   0.08   0.04
   7   6     0.05   0.09  -0.06     0.00   0.05   0.05    -0.05   0.05  -0.05
   8   1    -0.01   0.03  -0.01     0.01  -0.01  -0.00    -0.02  -0.00  -0.03
   9   6     0.04   0.06  -0.03    -0.10   0.15   0.00    -0.10   0.09  -0.07
  10   8     0.02  -0.07   0.03    -0.15   0.10   0.01    -0.13  -0.00  -0.03
  11   8     0.01   0.21  -0.03    -0.15   0.29  -0.04    -0.15   0.18  -0.11
  12   6    -0.12   0.13   0.12    -0.08   0.08   0.10    -0.08  -0.08   0.11
  13   6    -0.44   0.09   0.23    -0.01  -0.18  -0.07    -0.14  -0.42  -0.05
  14  16     0.18   0.05   0.11     0.04  -0.06   0.02    -0.03   0.06   0.02
  15  15     0.08  -0.03   0.10    -0.01  -0.10   0.04     0.04   0.09   0.01
  16  16    -0.01  -0.12  -0.06     0.03  -0.23  -0.10     0.14   0.09   0.04
  17   8     0.06  -0.08   0.12    -0.03   0.00   0.01     0.06   0.01  -0.02
  18   6     0.02   0.04   0.07    -0.13   0.40  -0.12     0.20  -0.46   0.14
  19   8     0.06   0.04   0.06     0.01  -0.10   0.04    -0.06   0.13  -0.04
  20   6    -0.09   0.07   0.02     0.03  -0.12   0.02     0.07   0.11   0.02
  21   1     0.02  -0.04   0.08     0.06  -0.06  -0.11     0.03  -0.03  -0.06
  22   1     0.02  -0.03   0.07     0.07  -0.01  -0.06     0.04  -0.00  -0.04
  23   1    -0.01  -0.10   0.05     0.10  -0.01  -0.07     0.05   0.01  -0.04
  24   1    -0.01  -0.05  -0.03     0.00  -0.03  -0.04    -0.01  -0.02  -0.00
  25   1     0.03   0.02  -0.02    -0.03  -0.04  -0.02    -0.01  -0.03  -0.01
  26   1     0.01   0.01  -0.06     0.03   0.06   0.08    -0.00   0.04   0.02
  27   1    -0.02   0.03  -0.04     0.03  -0.01   0.09     0.01   0.00   0.02
  28   1     0.01   0.02   0.09    -0.03   0.05   0.04    -0.01  -0.00   0.06
  29   1    -0.03   0.05  -0.01    -0.02   0.01   0.08    -0.01  -0.03   0.08
  30   1    -0.15   0.01   0.10     0.02  -0.09   0.01    -0.02  -0.17   0.03
  31   1    -0.17   0.04   0.02     0.00  -0.08  -0.03    -0.05  -0.14  -0.04
  32   1    -0.13   0.01   0.11    -0.02  -0.04  -0.08    -0.06  -0.12  -0.07
  33   1    -0.00   0.01  -0.00    -0.07   0.11  -0.11     0.10  -0.13   0.14
  34   1     0.01   0.02   0.03    -0.02   0.16   0.02     0.04  -0.19  -0.02
  35   1     0.00   0.02   0.02    -0.04   0.15  -0.04     0.07  -0.18   0.04
  36   1    -0.03   0.02   0.00     0.02  -0.04   0.01     0.01   0.04   0.00
  37   1    -0.05   0.00   0.02     0.01  -0.04  -0.01     0.04   0.05   0.01
  38   1    -0.03   0.04  -0.01     0.00  -0.03   0.01     0.03   0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    87.4310               102.1319               104.4317
 Red. masses --     9.9479                12.7011                11.6535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0408                 1.1111                 1.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.10  -0.33     0.34  -0.22   0.12    -0.24   0.02   0.29
   2   6     0.09  -0.03  -0.00     0.02  -0.08   0.03    -0.02   0.07  -0.06
   3   8     0.12   0.05   0.10    -0.07   0.21   0.02     0.01  -0.23  -0.19
   4   6     0.11   0.02   0.05    -0.01   0.12  -0.14    -0.02  -0.11  -0.01
   5   8     0.17   0.02   0.05     0.06  -0.02  -0.28    -0.11  -0.07   0.03
   6   6     0.07  -0.00  -0.03    -0.04   0.12  -0.16     0.03   0.01   0.15
   7   6     0.05  -0.02  -0.03    -0.06   0.07  -0.01     0.07   0.07   0.02
   8   1     0.02   0.00  -0.01    -0.03   0.05   0.02     0.04   0.00  -0.01
   9   6     0.05  -0.06  -0.00    -0.10  -0.00   0.08     0.00   0.12   0.01
  10   8     0.08  -0.08   0.02    -0.18   0.04   0.01    -0.02   0.09   0.01
  11   8     0.07  -0.09   0.01    -0.09  -0.11   0.23    -0.02   0.24  -0.01
  12   6     0.05  -0.07  -0.01    -0.06   0.04   0.04    -0.00   0.10   0.10
  13   6    -0.05  -0.02   0.06     0.34   0.19  -0.04     0.27  -0.13  -0.13
  14  16     0.03  -0.01  -0.11    -0.08  -0.05  -0.13     0.08   0.08  -0.17
  15  15    -0.02  -0.00   0.05    -0.06  -0.04   0.03     0.05   0.04  -0.00
  16  16     0.01  -0.02   0.05     0.19  -0.12   0.08     0.13  -0.07  -0.10
  17   8    -0.04   0.00   0.13    -0.07   0.04   0.01     0.00   0.04   0.10
  18   6    -0.16  -0.02   0.15    -0.04  -0.12   0.06    -0.11  -0.10   0.17
  19   8     0.01   0.04   0.03    -0.08   0.00   0.00     0.08  -0.05   0.04
  20   6    -0.59   0.16  -0.14    -0.10   0.04   0.03    -0.24  -0.12  -0.17
  21   1     0.01   0.01  -0.11     0.11  -0.12   0.03    -0.08   0.08   0.11
  22   1     0.01   0.00  -0.14     0.14  -0.01   0.05    -0.10  -0.00   0.13
  23   1     0.02   0.10  -0.09     0.10  -0.09   0.03    -0.08  -0.07   0.08
  24   1     0.03   0.02   0.05    -0.05  -0.07  -0.01     0.02   0.03  -0.06
  25   1     0.02  -0.08  -0.00     0.00   0.00   0.01     0.00   0.09  -0.02
  26   1     0.01  -0.01  -0.01    -0.00   0.01  -0.06     0.02   0.04   0.06
  27   1     0.03   0.00  -0.02    -0.01   0.05  -0.06    -0.01  -0.02   0.08
  28   1     0.03  -0.04   0.00    -0.07   0.05  -0.04    -0.04   0.09   0.02
  29   1     0.02  -0.01  -0.02    -0.04  -0.02   0.05    -0.02  -0.01   0.11
  30   1    -0.02  -0.00   0.02     0.11   0.09  -0.06     0.09  -0.06  -0.02
  31   1    -0.03   0.01   0.01     0.15   0.02   0.05     0.12  -0.09  -0.02
  32   1    -0.02  -0.02   0.04     0.12   0.08  -0.04     0.09  -0.00  -0.12
  33   1    -0.06  -0.01   0.04    -0.01  -0.04   0.05    -0.03  -0.03   0.06
  34   1    -0.06  -0.01   0.03    -0.01  -0.06  -0.01    -0.05  -0.05   0.02
  35   1    -0.05   0.00   0.07    -0.01  -0.04   0.02    -0.03  -0.03   0.08
  36   1    -0.17   0.04  -0.04    -0.03   0.02   0.00    -0.07  -0.07  -0.02
  37   1    -0.26  -0.03  -0.01    -0.03   0.01   0.02    -0.12  -0.08  -0.06
  38   1    -0.19   0.15  -0.11    -0.03   0.02   0.01    -0.08   0.03  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   118.1415               105.3759               148.0917
 Red. masses --    14.2965                10.3653                16.4362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1358                 3.5977                 4.5263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.01   0.16     0.36  -0.12   0.19    -0.08   0.06   0.09
   2   6     0.08   0.13  -0.14     0.00   0.14  -0.19     0.08   0.05  -0.03
   3   8     0.14   0.01  -0.12     0.07   0.19  -0.03     0.11  -0.11  -0.11
   4   6     0.04  -0.05   0.00    -0.05   0.03   0.08     0.08  -0.04  -0.03
   5   8    -0.11  -0.03   0.03    -0.30   0.00   0.07     0.09  -0.03  -0.03
   6   6     0.11  -0.12   0.09     0.06  -0.05   0.22     0.08   0.02   0.03
   7   6     0.03  -0.17  -0.00     0.01  -0.07   0.07     0.05   0.01  -0.01
   8   1     0.02  -0.06  -0.01     0.02  -0.04   0.01     0.01  -0.01  -0.01
   9   6    -0.06  -0.12  -0.02     0.06  -0.01  -0.01     0.02   0.05  -0.04
  10   8    -0.15  -0.22  -0.05     0.16   0.08   0.02     0.00   0.09  -0.08
  11   8    -0.10  -0.02  -0.01     0.08  -0.08  -0.12     0.03   0.04  -0.01
  12   6    -0.13  -0.00  -0.01     0.13  -0.07  -0.15     0.03  -0.01   0.04
  13   6     0.11  -0.04  -0.12    -0.22   0.02   0.04    -0.00  -0.08   0.02
  14  16    -0.00  -0.13   0.05    -0.08  -0.01  -0.05     0.07  -0.07  -0.03
  15  15     0.10   0.01   0.08    -0.05   0.02  -0.10    -0.16  -0.21  -0.15
  16  16    -0.35   0.16   0.02     0.03   0.08   0.02     0.19   0.03   0.38
  17   8     0.13  -0.13   0.02    -0.08   0.08   0.01    -0.12  -0.13  -0.11
  18   6     0.25   0.12  -0.10    -0.18  -0.10   0.09    -0.38  -0.02  -0.08
  19   8    -0.00   0.16  -0.01     0.06  -0.05  -0.03    -0.18   0.05  -0.19
  20   6    -0.16   0.33   0.08    -0.03  -0.09  -0.10     0.09   0.34   0.20
  21   1     0.04   0.02   0.05     0.10  -0.06   0.04    -0.02   0.05   0.04
  22   1     0.05   0.03   0.10     0.14   0.03   0.15    -0.04   0.00   0.03
  23   1     0.05  -0.07   0.04     0.14  -0.14   0.05    -0.04  -0.00   0.03
  24   1     0.03   0.01  -0.11    -0.02  -0.02  -0.17     0.04   0.03  -0.02
  25   1    -0.00   0.11  -0.04    -0.06   0.15  -0.05     0.03   0.03  -0.01
  26   1     0.05  -0.01   0.03     0.04   0.03   0.08     0.03   0.02   0.02
  27   1     0.04  -0.06   0.04     0.03  -0.05   0.09     0.02  -0.01   0.03
  28   1    -0.07   0.04  -0.02     0.09  -0.09  -0.02     0.02  -0.00   0.02
  29   1    -0.06  -0.03   0.04     0.07   0.03  -0.11     0.01  -0.00   0.02
  30   1     0.03  -0.01  -0.04    -0.06   0.00   0.01     0.00  -0.03   0.01
  31   1     0.07  -0.05  -0.01    -0.11   0.06  -0.02    -0.01  -0.02  -0.00
  32   1     0.05   0.01  -0.08    -0.08  -0.03   0.08    -0.01  -0.03  -0.00
  33   1     0.08   0.04  -0.06    -0.06  -0.03   0.05    -0.14  -0.02  -0.07
  34   1     0.09   0.07   0.02    -0.07  -0.06  -0.01    -0.13  -0.00  -0.03
  35   1     0.07   0.04  -0.07    -0.05  -0.03   0.06    -0.12   0.02   0.03
  36   1    -0.05   0.13  -0.00    -0.00  -0.05  -0.02     0.04   0.18   0.00
  37   1    -0.07   0.08   0.07    -0.02  -0.04  -0.04     0.05   0.13   0.11
  38   1    -0.05   0.11   0.02    -0.01  -0.00  -0.04     0.02   0.04   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.3674               185.0637                95.0304
 Red. masses --    18.7165                19.2476                 2.3104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9372                 3.6638                 0.2834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01  -0.01     0.05   0.07   0.03    -0.00  -0.03  -0.01
   2   6     0.09  -0.00   0.00     0.16   0.08  -0.10    -0.04  -0.02   0.02
   3   8     0.09  -0.02  -0.01     0.22  -0.12  -0.11    -0.06   0.04   0.03
   4   6     0.08  -0.02  -0.04     0.15  -0.08  -0.01    -0.05   0.02   0.01
   5   8     0.15   0.00  -0.02     0.17  -0.07   0.01    -0.08   0.02   0.01
   6   6     0.05  -0.09  -0.11     0.11  -0.04   0.02    -0.03   0.00   0.01
   7   6     0.01  -0.13  -0.01     0.05  -0.05  -0.05     0.00   0.02  -0.00
   8   1    -0.04  -0.04   0.00     0.02  -0.02  -0.02     0.01   0.01  -0.00
   9   6    -0.02  -0.10  -0.04     0.03  -0.07  -0.04     0.01   0.01   0.00
  10   8    -0.11  -0.17  -0.09     0.01  -0.13  -0.03     0.01   0.01   0.00
  11   8    -0.05  -0.01   0.03     0.03  -0.06  -0.03     0.01   0.01  -0.00
  12   6    -0.19   0.04   0.07    -0.01  -0.03  -0.03     0.04  -0.00  -0.00
  13   6     0.04   0.01  -0.04    -0.02   0.02  -0.00     0.01  -0.01   0.00
  14  16     0.05   0.01   0.53    -0.13   0.24   0.00     0.05  -0.02  -0.07
  15  15     0.08   0.11  -0.14    -0.30   0.20   0.20     0.10  -0.02   0.01
  16  16    -0.06   0.27  -0.05     0.10  -0.25  -0.14     0.00   0.02   0.00
  17   8     0.01   0.12  -0.02    -0.20   0.22  -0.02     0.08  -0.09   0.06
  18   6    -0.34  -0.03   0.11     0.09   0.01   0.01    -0.05   0.04   0.04
  19   8    -0.02   0.03  -0.10    -0.41   0.08   0.13    -0.00   0.02  -0.02
  20   6     0.08  -0.18  -0.23    -0.01  -0.12   0.13    -0.05  -0.01  -0.07
  21   1     0.02   0.00  -0.01     0.01   0.05   0.01     0.00  -0.02  -0.00
  22   1     0.02  -0.00  -0.00    -0.00   0.01   0.03     0.01  -0.00  -0.01
  23   1     0.03   0.01  -0.00     0.02  -0.01   0.01    -0.00  -0.00  -0.00
  24   1     0.03   0.00   0.00     0.07   0.03  -0.06    -0.02  -0.01   0.01
  25   1     0.03  -0.00   0.00     0.04   0.05  -0.03    -0.01  -0.01   0.01
  26   1     0.01  -0.05  -0.04     0.03   0.00   0.01    -0.01   0.00   0.00
  27   1     0.02  -0.01  -0.05     0.04  -0.03   0.01    -0.01   0.00   0.00
  28   1    -0.09   0.08   0.02    -0.00  -0.01  -0.01     0.01  -0.01  -0.00
  29   1    -0.10  -0.04   0.05    -0.01  -0.01  -0.02     0.02   0.01  -0.00
  30   1    -0.01   0.01  -0.00    -0.02   0.02  -0.00     0.01  -0.01  -0.00
  31   1     0.05  -0.06  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  32   1     0.05   0.04  -0.05     0.01   0.01   0.01    -0.00  -0.01   0.00
  33   1    -0.12  -0.02   0.02     0.04  -0.00   0.07    -0.01   0.02  -0.03
  34   1    -0.15  -0.03  -0.01     0.07  -0.03  -0.01    -0.04   0.03   0.02
  35   1    -0.10  -0.00   0.12     0.03  -0.01  -0.05    -0.01   0.01   0.04
  36   1    -0.01  -0.09  -0.04    -0.09  -0.03   0.03    -0.55   0.13  -0.14
