 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.119297   -2.032254   -1.681069
    2          6             0        4.723923   -0.737840   -1.174642
    3          8             0        3.990398   -0.198439   -0.059178
    4         15             0        2.545349    0.425048   -0.211465
    5         16             0        2.176607    1.358788   -1.899463
    6          8             0        2.623719    1.318019    1.095444
    7          6             0        1.500986    2.117156    1.510148
    8          6             0        1.942297    2.973002    2.679262
    9         16             0        1.174128   -1.110062    0.320862
   10          6             0        0.098698   -1.146292   -1.165886
   11         16             0       -1.563255   -1.702693   -0.757621
   12         15             0       -2.244314    0.045751    0.250292
   13         16             0       -1.630149    1.756797   -0.481062
   14          8             0       -1.799538   -0.092181    1.758345
   15          6             0       -1.750035   -1.297110    2.560777
   16          6             0       -3.097594   -1.968427    2.712330
   17          8             0       -3.820107   -0.149527    0.318830
   18          6             0       -4.736348    0.365008   -0.663626
   19          6             0       -4.661890   -0.375158   -1.984028
   20          1             0        4.008807   -2.743315   -0.866347
   21          1             0        3.141401   -1.835181   -2.119191
   22          1             0        4.765530   -2.455588   -2.443786
   23          1             0        4.752196    0.012419   -1.971296
   24          1             0        5.727908   -0.892275   -0.776421
   25          1             0        1.168660    2.730379    0.664839
   26          1             0        0.679071    1.450815    1.794752
   27          1             0        2.751945    3.630122    2.375208
   28          1             0        1.100820    3.570041    3.015579
   29          1             0        2.287017    2.340256    3.491895
   30          1             0        0.493644   -1.868294   -1.876210
   31          1             0        0.066165   -0.141553   -1.596542
   32          1             0       -1.020004   -1.975289    2.109281
   33          1             0       -1.372214   -0.937736    3.519452
   34          1             0       -2.995393   -2.799487    3.403975
   35          1             0       -3.829725   -1.266229    3.102371
   36          1             0       -3.445120   -2.345206    1.753160
   37          1             0       -5.713597    0.241448   -0.193738
   38          1             0       -4.526996    1.429521   -0.808306
   39          1             0       -4.800030   -1.442460   -1.834406
   40          1             0       -5.441933   -0.000971   -2.640504
   41          1             0       -3.695973   -0.206388   -2.456894
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7608                53.6314                58.7483
 Red. masses --    25.8185                23.7270                20.1821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4935                 1.2009                 0.5167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.04   0.00    -0.05  -0.06   0.02     0.05  -0.02  -0.01
  34   1    -0.01  -0.05  -0.01    -0.06  -0.05  -0.04     0.02   0.00   0.01
  35   1    -0.02  -0.05   0.01    -0.04  -0.04  -0.03     0.04   0.01   0.00
  36   1    -0.02  -0.03  -0.00    -0.03  -0.02  -0.04     0.02  -0.00   0.01
  37   1    -0.03  -0.03  -0.01     0.03   0.05  -0.04     0.01  -0.01   0.04
  38   1    -0.02  -0.03   0.00     0.05   0.04  -0.02    -0.01  -0.01   0.01
  39   1    -0.01  -0.02  -0.02     0.03   0.04  -0.03     0.02  -0.03   0.06
  40   1    -0.01  -0.02  -0.01     0.05   0.04  -0.03    -0.01  -0.05   0.05
  41   1    -0.01  -0.01  -0.00     0.05   0.03  -0.02    -0.01  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.2385                68.5990                79.2942
 Red. masses --    23.9871                18.9314                23.8401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9097                 6.5751                14.0564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.10  -0.03    -0.13  -0.17   0.08     0.06   0.04  -0.15
   2   6     0.14   0.11  -0.05    -0.08  -0.13  -0.07    -0.02   0.05  -0.09
   3   8     0.15   0.14  -0.07     0.01  -0.01  -0.09    -0.02  -0.09  -0.03
   4  15     0.10  -0.08  -0.08     0.02   0.03  -0.01    -0.06  -0.14   0.14
   5  16    -0.11  -0.10  -0.04    -0.06   0.42   0.23    -0.39  -0.29   0.13
   6   8    -0.03  -0.07  -0.04     0.02  -0.12   0.09     0.07  -0.02   0.03
   7   6    -0.08  -0.12  -0.05     0.07   0.06  -0.09     0.10   0.07  -0.02
   8   6    -0.14  -0.11  -0.03     0.11   0.26  -0.25     0.15   0.16  -0.11
   9  16     0.40  -0.39  -0.18     0.06  -0.07  -0.18    -0.07  -0.06   0.34
  10   6    -0.01   0.00   0.06     0.00   0.02  -0.08     0.09  -0.05   0.11
  11  16     0.03   0.06   0.33     0.03   0.02  -0.06    -0.01   0.19  -0.16
  12  15    -0.12   0.13   0.11     0.02  -0.05   0.05     0.02   0.13  -0.05
  13  16    -0.12   0.14   0.13     0.16   0.01   0.31    -0.12   0.29   0.19
  14   8    -0.20   0.13   0.12    -0.08  -0.09   0.06     0.02   0.02  -0.05
  15   6    -0.13   0.08   0.05    -0.14  -0.07   0.06     0.10  -0.02  -0.10
  16   6    -0.10   0.00  -0.04    -0.20   0.04   0.10     0.14  -0.11  -0.13
  17   8    -0.09   0.05  -0.05     0.01  -0.03  -0.08     0.02   0.00  -0.07
  18   6    -0.01   0.02  -0.12     0.06  -0.07  -0.14     0.02  -0.09  -0.11
  19   6     0.08   0.00  -0.11     0.05  -0.18  -0.07     0.10  -0.14  -0.08
  20   1     0.05   0.03  -0.01    -0.04  -0.02   0.05     0.04  -0.00  -0.05
  21   1     0.04   0.02  -0.01    -0.04  -0.06   0.03     0.01  -0.00  -0.03
  22   1     0.05   0.03  -0.01    -0.05  -0.08   0.03     0.02   0.04  -0.05
  23   1     0.04   0.03  -0.02    -0.03  -0.06  -0.04    -0.03   0.03  -0.01
  24   1     0.04   0.04  -0.01    -0.02  -0.04  -0.03     0.00   0.03  -0.04
  25   1    -0.03  -0.04  -0.01     0.03  -0.02  -0.06     0.03  -0.00  -0.02
  26   1    -0.01  -0.05  -0.02     0.01   0.05   0.01     0.02   0.04   0.01
  27   1    -0.04  -0.02  -0.00     0.04   0.05  -0.11     0.04   0.04  -0.06
  28   1    -0.05  -0.04  -0.01     0.04   0.10  -0.10     0.05   0.06  -0.04
  29   1    -0.04  -0.03  -0.01     0.03   0.12  -0.04     0.05   0.07  -0.02
  30   1    -0.04   0.02  -0.02    -0.01   0.01  -0.03     0.03  -0.03   0.05
  31   1    -0.00   0.02   0.05    -0.00   0.01  -0.02     0.06  -0.02   0.01
  32   1    -0.02   0.04   0.01    -0.06  -0.04   0.02     0.04   0.01  -0.04
  33   1    -0.05   0.02   0.02    -0.03  -0.02   0.01     0.02  -0.01  -0.03
  34   1    -0.03  -0.01  -0.02    -0.07   0.02   0.04     0.05  -0.04  -0.04
  35   1    -0.05  -0.01  -0.01    -0.04   0.04   0.02     0.03  -0.05  -0.03
  36   1    -0.01   0.01  -0.02    -0.07   0.01   0.04     0.04  -0.03  -0.04
  37   1    -0.01   0.00  -0.05     0.01   0.00  -0.04     0.00  -0.03  -0.04
  38   1    -0.00   0.01  -0.03     0.03  -0.03  -0.06    -0.01  -0.02  -0.04
  39   1     0.03   0.00  -0.03     0.01  -0.05   0.00     0.05  -0.04  -0.01
  40   1     0.03  -0.00  -0.05     0.02  -0.06  -0.03     0.02  -0.06  -0.03
  41   1     0.03   0.00  -0.01     0.02  -0.07  -0.03     0.03  -0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.0172                77.9404                77.2594
 Red. masses --    14.2418                17.2111                13.6056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2392                 4.6495                 2.2630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.27  -0.31    -0.04  -0.06   0.22     0.20  -0.19   0.24
   2   6     0.08   0.17   0.03     0.02  -0.03   0.06     0.03  -0.05   0.09
   3   8    -0.02  -0.14   0.13     0.07   0.17   0.01    -0.08  -0.00  -0.01
   4  15     0.02  -0.11   0.11     0.02   0.03   0.01    -0.10   0.02  -0.08
   5  16     0.27  -0.06   0.09    -0.24  -0.13  -0.03    -0.08   0.16  -0.01
   6   8    -0.05  -0.07   0.08    -0.01   0.07  -0.03    -0.04  -0.05  -0.01
   7   6     0.02   0.12  -0.12     0.02   0.09  -0.03     0.06   0.08   0.01
   8   6     0.05   0.31  -0.28     0.07   0.10  -0.05     0.21   0.06  -0.03
   9  16    -0.07  -0.08   0.01     0.20  -0.15   0.01    -0.12   0.01  -0.17
  10   6    -0.07  -0.01   0.02     0.12  -0.01   0.01    -0.14   0.00  -0.05
  11  16    -0.07  -0.13   0.07     0.15  -0.04  -0.20    -0.16  -0.08   0.16
  12  15    -0.08  -0.11   0.03     0.01  -0.15  -0.08    -0.10  -0.01   0.08
  13  16     0.06  -0.19  -0.02    -0.28   0.01   0.08    -0.14  -0.06  -0.07
  14   8    -0.08  -0.06   0.03     0.11  -0.14  -0.09    -0.06   0.04   0.06
  15   6    -0.05  -0.05   0.02    -0.00  -0.08  -0.01     0.16   0.01   0.00
  16   6    -0.04  -0.07   0.00    -0.08   0.12   0.13     0.28  -0.25  -0.10
  17   8    -0.07   0.01   0.01     0.02  -0.23  -0.06    -0.08   0.03   0.06
  18   6    -0.04   0.14   0.05     0.01   0.12   0.13     0.03   0.04  -0.04
  19   6    -0.06   0.25  -0.01    -0.09   0.45  -0.05     0.32   0.20  -0.12
  20   1     0.03   0.02  -0.14    -0.02   0.01   0.08     0.08  -0.03   0.09
  21   1     0.04   0.10  -0.09    -0.01  -0.02   0.06     0.05  -0.11   0.06
  22   1     0.05   0.13  -0.11    -0.02  -0.05   0.07     0.08  -0.06   0.09
  23   1     0.03   0.10   0.06     0.01  -0.04  -0.01    -0.01  -0.04  -0.00
  24   1     0.02   0.03   0.01     0.01  -0.01   0.02     0.01   0.04   0.04
  25   1     0.03  -0.00  -0.07     0.00   0.02  -0.01     0.02   0.02   0.00
  26   1    -0.01   0.07  -0.01     0.00   0.03   0.00     0.00   0.05   0.02
  27   1     0.02   0.07  -0.11     0.02   0.02  -0.02     0.07  -0.00  -0.03
  28   1     0.02   0.11  -0.11     0.03   0.04  -0.01     0.08   0.04   0.00
  29   1     0.01   0.12  -0.05     0.02   0.03  -0.01     0.06   0.01  -0.01
  30   1    -0.02   0.01  -0.01     0.04   0.01  -0.01    -0.05   0.01  -0.02
  31   1    -0.03   0.00   0.02     0.04   0.00   0.02    -0.06   0.00  -0.01
  32   1    -0.01  -0.01   0.01    -0.04  -0.06  -0.01     0.09   0.05   0.00
  33   1    -0.02  -0.02   0.01     0.03  -0.02  -0.02     0.01   0.01   0.01
  34   1    -0.01  -0.03  -0.00    -0.04   0.04   0.05     0.11  -0.08  -0.04
  35   1    -0.01  -0.02   0.00     0.01   0.07   0.04     0.04  -0.11  -0.02
  36   1    -0.01  -0.01  -0.00    -0.06   0.03   0.05     0.11  -0.07  -0.04
  37   1    -0.01   0.04   0.01     0.00   0.02   0.04    -0.01  -0.03  -0.06
  38   1     0.00   0.04   0.04     0.02   0.04   0.11    -0.01   0.02   0.03
  39   1    -0.03   0.07  -0.03    -0.05   0.12  -0.09     0.12   0.05  -0.07
  40   1    -0.01   0.09   0.00    -0.02   0.19   0.01     0.11   0.05  -0.05
  41   1    -0.02   0.07   0.00    -0.02   0.14  -0.01     0.11   0.10   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.8553                75.4492                96.7304
 Red. masses --    11.9469                11.0748                13.6328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4502                 1.2373                 3.8396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34   0.09  -0.10    -0.36   0.06  -0.19    -0.38   0.21  -0.01
   2   6     0.09   0.17  -0.00    -0.13  -0.11  -0.04    -0.07  -0.00   0.17
   3   8    -0.09  -0.06  -0.01    -0.04  -0.10   0.02    -0.03   0.14   0.15
   4  15    -0.10  -0.03  -0.05    -0.01  -0.03   0.02    -0.08   0.06   0.03
   5  16    -0.04  -0.05  -0.07     0.13   0.02   0.02     0.10  -0.19  -0.15
   6   8    -0.03  -0.05  -0.02    -0.06  -0.01   0.01    -0.10   0.05   0.01
   7   6     0.05  -0.02   0.12    -0.14  -0.06  -0.09     0.07   0.17   0.18
   8   6     0.18  -0.12   0.14    -0.30  -0.03  -0.05     0.39   0.06   0.15
   9  16    -0.20   0.05  -0.08    -0.05   0.03   0.03     0.12  -0.21  -0.20
  10   6    -0.05   0.00  -0.09     0.02  -0.00  -0.00    -0.03   0.01  -0.05
  11  16    -0.09  -0.01  -0.16     0.06  -0.02   0.05    -0.02   0.00   0.01
  12  15    -0.01  -0.06  -0.01     0.07  -0.02   0.05    -0.05   0.00  -0.03
  13  16    -0.02  -0.01   0.10    -0.14   0.07   0.09     0.03  -0.00   0.03
  14   8     0.01  -0.02  -0.01     0.07   0.04   0.03    -0.09   0.03   0.00
  15   6    -0.05   0.08   0.12     0.13   0.07   0.07     0.05   0.03  -0.00
  16   6    -0.13   0.30   0.41     0.15   0.07   0.17     0.10  -0.05   0.06
  17   8    -0.00  -0.08  -0.03     0.06  -0.12  -0.02    -0.04  -0.00  -0.07
  18   6     0.04  -0.10  -0.09     0.12  -0.07  -0.07    -0.02  -0.05  -0.11
  19   6     0.20  -0.05  -0.11     0.40   0.16  -0.19    -0.03  -0.14  -0.06
  20   1     0.13   0.01  -0.04    -0.14  -0.00  -0.08    -0.19   0.05  -0.03
  21   1     0.09  -0.02  -0.03    -0.09   0.08  -0.06    -0.08   0.15  -0.02
  22   1     0.12   0.07  -0.03    -0.12   0.01  -0.06    -0.12   0.03   0.00
  23   1     0.00   0.06   0.01     0.00  -0.01   0.01     0.06   0.01   0.06
  24   1     0.03   0.09   0.01    -0.05  -0.09  -0.01    -0.04  -0.09   0.07
  25   1     0.01   0.01   0.05    -0.03  -0.02  -0.04     0.01   0.07   0.07
  26   1     0.01   0.00   0.04    -0.04  -0.03  -0.05     0.01   0.08   0.08
  27   1     0.06  -0.04   0.04    -0.09   0.00   0.01     0.12  -0.01   0.01
  28   1     0.07  -0.03   0.07    -0.11  -0.02  -0.04     0.15   0.05   0.09
  29   1     0.06  -0.05   0.02    -0.10  -0.00  -0.00     0.12  -0.01   0.02
  30   1    -0.01  -0.00  -0.02     0.01  -0.00   0.00    -0.02   0.02  -0.04
  31   1    -0.01  -0.00  -0.03     0.00  -0.00  -0.00    -0.01   0.01   0.01
  32   1    -0.06  -0.02   0.03     0.03   0.02   0.02     0.02   0.02  -0.01
  33   1     0.04   0.04   0.01     0.05   0.03   0.01     0.02   0.02  -0.01
  34   1    -0.04   0.11   0.14     0.05   0.02   0.05     0.05  -0.02   0.01
  35   1     0.01   0.13   0.12     0.05   0.02   0.05     0.02  -0.03   0.03
  36   1    -0.09   0.07   0.14     0.03   0.01   0.06     0.02  -0.01   0.02
  37   1     0.00  -0.05  -0.05     0.02  -0.08  -0.07    -0.01   0.00  -0.03
  38   1    -0.00  -0.02  -0.01     0.00  -0.01   0.04     0.00  -0.02  -0.05
  39   1     0.08  -0.02  -0.04     0.15   0.03  -0.11    -0.01  -0.04   0.00
  40   1     0.06  -0.03  -0.04     0.13   0.05  -0.06    -0.01  -0.05  -0.02
  41   1     0.06   0.01  -0.01     0.13   0.11  -0.01    -0.01  -0.05  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.6429                92.7487               122.9334
 Red. masses --    11.6640                 9.1257                15.5741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0076                 4.0063                 1.3437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.06  -0.05     0.07   0.00  -0.07    -0.06   0.01   0.03
   2   6     0.00   0.00   0.03     0.04  -0.06   0.10     0.05  -0.03  -0.00
   3   8    -0.01   0.01   0.02    -0.09  -0.12   0.06     0.13   0.06   0.00
   4  15    -0.02   0.00  -0.01    -0.06  -0.04  -0.02     0.13  -0.01   0.06
   5  16     0.00  -0.03  -0.03    -0.05   0.15   0.08    -0.13  -0.06   0.09
   6   8     0.00   0.01  -0.01    -0.04   0.02  -0.05     0.11   0.06  -0.01
   7   6     0.06   0.08   0.01     0.14   0.41  -0.36     0.10   0.14  -0.17
   8   6     0.14   0.04   0.01    -0.05  -0.19   0.15    -0.09  -0.05   0.03
   9  16     0.01  -0.03  -0.04     0.00  -0.09  -0.03     0.11  -0.04   0.04
  10   6    -0.01   0.00  -0.01     0.01  -0.10  -0.02    -0.05   0.19   0.08
  11  16    -0.01   0.01   0.02     0.01  -0.08   0.07    -0.11   0.17  -0.14
  12  15     0.07   0.01   0.09     0.06  -0.02  -0.00    -0.18   0.03   0.02
  13  16    -0.20   0.00  -0.16    -0.08   0.08   0.11     0.15  -0.19  -0.24
  14   8     0.23  -0.03   0.01     0.05   0.03   0.00    -0.10  -0.14  -0.01
  15   6    -0.22  -0.06  -0.01     0.01   0.05   0.04     0.03  -0.22  -0.16
  16   6    -0.35   0.12  -0.36     0.01   0.03  -0.06    -0.01  -0.05   0.25
  17   8     0.06   0.00   0.27     0.05  -0.07  -0.05    -0.15   0.23   0.15
  18   6     0.03  -0.16   0.18     0.06   0.02  -0.02    -0.12  -0.02   0.01
  19   6     0.34  -0.04   0.13    -0.11  -0.05   0.01     0.20  -0.03   0.04
  20   1    -0.04   0.01  -0.02    -0.01  -0.02  -0.04    -0.03   0.01   0.01
  21   1    -0.01   0.04  -0.02     0.03   0.02  -0.04    -0.02   0.02   0.01
  22   1    -0.02   0.01  -0.01     0.04   0.02  -0.01    -0.03  -0.01   0.00
  23   1     0.02   0.01   0.02     0.05   0.00   0.05     0.03  -0.01  -0.00
  24   1    -0.01  -0.02   0.02    -0.00  -0.03   0.06     0.01  -0.03  -0.00
  25   1     0.02   0.03   0.00     0.24   0.24  -0.10     0.10   0.08  -0.05
  26   1     0.01   0.04   0.01    -0.09   0.21  -0.28    -0.01   0.06  -0.13
  27   1     0.05  -0.00  -0.00     0.10  -0.11   0.22     0.01  -0.02   0.09
  28   1     0.05   0.02   0.01     0.01  -0.00   0.00    -0.03  -0.01  -0.02
  29   1     0.03   0.00  -0.00    -0.18  -0.18   0.02    -0.09  -0.05   0.01
  30   1    -0.01   0.00  -0.01    -0.00  -0.04   0.00    -0.02   0.09  -0.01
  31   1    -0.00   0.00  -0.00     0.01  -0.03  -0.02    -0.02   0.08   0.07
  32   1    -0.06  -0.05   0.04     0.02   0.02   0.03    -0.06  -0.08  -0.14
  33   1    -0.12  -0.04   0.03    -0.02   0.02   0.02     0.12  -0.11  -0.07
  34   1    -0.18   0.04  -0.09    -0.01   0.01  -0.01     0.03  -0.03   0.05
  35   1    -0.11   0.06  -0.16    -0.01   0.01  -0.03     0.06   0.01   0.15
  36   1    -0.04   0.03  -0.13     0.03   0.00  -0.02    -0.11   0.01   0.10
  37   1     0.00  -0.12   0.02     0.02   0.05   0.01    -0.04  -0.06  -0.03
  38   1    -0.06  -0.03   0.07     0.06  -0.00  -0.02    -0.09   0.00   0.00
  39   1     0.16  -0.03   0.01    -0.07  -0.01   0.02     0.12  -0.02   0.01
  40   1     0.10  -0.05   0.02    -0.03   0.01   0.01     0.06  -0.06  -0.02
  41   1     0.10   0.06   0.07    -0.03  -0.06  -0.02     0.06   0.05   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   128.9506               133.9907               133.8257
 Red. masses --    14.9566                14.9086                12.8358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0141                19.3611                12.8236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.01     0.01  -0.10   0.08     0.00  -0.09   0.04
   2   6    -0.02  -0.01  -0.03    -0.24   0.15  -0.26    -0.25   0.15  -0.27
   3   8     0.03  -0.02   0.00    -0.06   0.02  -0.08    -0.05  -0.02  -0.04
   4  15     0.04  -0.04   0.07    -0.10   0.04   0.05    -0.07   0.01   0.14
   5  16    -0.16  -0.16   0.05     0.38   0.04  -0.06     0.14  -0.21  -0.01
   6   8     0.05  -0.00   0.03    -0.09   0.02   0.04    -0.06   0.01   0.11
   7   6     0.04   0.04  -0.05    -0.01   0.14   0.01    -0.01   0.12   0.02
   8   6    -0.04  -0.01   0.02     0.02   0.02   0.09    -0.03   0.05   0.08
   9  16    -0.04   0.01  -0.10     0.13  -0.19   0.13     0.00  -0.08  -0.07
  10   6     0.01   0.26  -0.08     0.05  -0.20   0.09    -0.01   0.25  -0.03
  11  16     0.11   0.16  -0.23    -0.07  -0.02   0.03     0.13   0.07  -0.04
  12  15    -0.02  -0.06   0.02    -0.07   0.06  -0.11     0.07  -0.06   0.13
  13  16     0.28  -0.18   0.01     0.16   0.08   0.11    -0.20  -0.09  -0.15
  14   8    -0.11   0.14   0.06    -0.04   0.03  -0.09     0.04  -0.05   0.10
  15   6    -0.09   0.30   0.31     0.00   0.02  -0.10    -0.01  -0.05   0.09
  16   6     0.05  -0.07  -0.08     0.00   0.03  -0.01    -0.02  -0.04   0.01
  17   8    -0.00  -0.17  -0.01    -0.04  -0.03  -0.01     0.04   0.03   0.00
