 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.392444    1.993317   -1.557986
    2          6             0        4.651661    0.592439   -1.041335
    3          8             0        3.448317   -0.194209   -0.946888
    4         15             0        2.344339    0.000232    0.179348
    5         16             0        3.022027    0.562079    1.933441
    6          8             0        1.583914   -1.390375    0.141260
    7          6             0        1.858022   -2.467115    1.057015
    8          6             0        3.131818   -3.206722    0.703447
    9         16             0        0.880203    1.210322   -0.734089
   10          6             0       -0.053222    1.655705    0.761096
   11         16             0       -0.942272    0.280434    1.557058
   12         15             0       -2.324900   -0.235271    0.051427
   13         16             0       -1.819674   -1.477979   -1.380497
   14          8             0       -2.863032    1.181590   -0.433553
   15          6             0       -3.099992    1.557941   -1.806330
   16          6             0       -2.363132    2.843443   -2.122495
   17          8             0       -3.427742   -0.789792    1.056669
   18          6             0       -4.434850   -1.744253    0.666734
   19          6             0       -5.461390   -1.144141   -0.273856
   20          1             0        3.836064    1.956983   -2.490907
   21          1             0        3.821331    2.565250   -0.828537
   22          1             0        5.344164    2.488316   -1.727362
   23          1             0        5.121991    0.627791   -0.053315
   24          1             0        5.278572    0.023863   -1.730308
   25          1             0        1.914471   -2.054436    2.070340
   26          1             0        0.981228   -3.111679    0.971784
   27          1             0        3.233469   -4.068777    1.356089
   28          1             0        3.098303   -3.539223   -0.330765
   29          1             0        3.994213   -2.555632    0.838982
   30          1             0       -0.762559    2.424975    0.466820
   31          1             0        0.636498    2.023947    1.520994
   32          1             0       -2.772338    0.740819   -2.458361
   33          1             0       -4.180192    1.689988   -1.902888
   34          1             0       -2.609935    3.147591   -3.134694
   35          1             0       -2.665539    3.626697   -1.432779
   36          1             0       -1.287537    2.693393   -2.050028
   37          1             0       -3.939812   -2.599953    0.196696
   38          1             0       -4.886631   -2.049042    1.611955
   39          1             0       -5.909438   -0.257856    0.167805
   40          1             0       -4.987148   -0.874821   -1.217117
   41          1             0       -6.236923   -1.878800   -0.469499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3927                55.9733                59.1545
 Red. masses --    26.6569                22.6594                24.0154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8097                 2.5054                 5.1075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1     0.03  -0.01  -0.02    -0.03   0.04  -0.05     0.01   0.03   0.02
  40   1     0.04  -0.01  -0.02    -0.01   0.02  -0.03     0.01   0.01   0.03
  41   1     0.04  -0.01  -0.03    -0.03   0.03  -0.04     0.00   0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.1696                71.0636                72.8161
 Red. masses --    20.8358                24.2352                15.7578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3037                 3.1215                 1.1001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.13   0.07    -0.05   0.04  -0.09    -0.32   0.10  -0.16
   2   6     0.05   0.12   0.03     0.03   0.08  -0.02    -0.15   0.15  -0.10
   3   8     0.10   0.06  -0.03     0.09   0.03   0.05    -0.05   0.01  -0.03
   4  15     0.10  -0.11  -0.04     0.14  -0.02   0.10    -0.06  -0.12   0.00
   5  16     0.01  -0.01  -0.04     0.18  -0.48   0.24    -0.10  -0.21   0.05
   6   8     0.22  -0.16  -0.03     0.03   0.02  -0.09     0.06  -0.14  -0.02
   7   6     0.28  -0.13  -0.05    -0.03  -0.02  -0.11     0.01  -0.00   0.13
   8   6     0.31  -0.06  -0.10    -0.01  -0.00  -0.06     0.10   0.05   0.34
   9  16    -0.13  -0.40  -0.05     0.32   0.24   0.14    -0.07  -0.08   0.06
  10   6     0.02  -0.05  -0.03     0.02   0.12  -0.02     0.04  -0.05   0.08
  11  16    -0.25   0.19   0.15    -0.10   0.23  -0.10     0.14  -0.18   0.04
  12  15    -0.17   0.15   0.09    -0.12   0.09  -0.04     0.16   0.08  -0.05
  13  16    -0.05   0.04   0.24    -0.08   0.01   0.04    -0.03   0.13  -0.16
  14   8    -0.04   0.11  -0.03    -0.17   0.00  -0.10     0.37   0.17   0.02
  15   6     0.02   0.04  -0.05    -0.17  -0.09  -0.11    -0.00   0.05   0.04
  16   6     0.03   0.04  -0.04    -0.18  -0.11  -0.20    -0.14   0.07  -0.15
  17   8    -0.22   0.16  -0.01    -0.03   0.06   0.03     0.01   0.14  -0.10
  18   6    -0.07   0.03  -0.05     0.03  -0.04   0.10     0.07   0.03  -0.01
  19   6    -0.05  -0.08  -0.14    -0.03  -0.16   0.09    -0.01  -0.07   0.01
  20   1     0.00   0.04   0.02    -0.02  -0.01  -0.02    -0.10  -0.00  -0.04
  21   1    -0.01   0.02   0.02    -0.01   0.02  -0.03    -0.10   0.02  -0.05
  22   1    -0.01   0.05   0.03    -0.02   0.02  -0.04    -0.11   0.05  -0.06
  23   1     0.01   0.03   0.01     0.02   0.04  -0.01    -0.04   0.07  -0.03
  24   1     0.03   0.05   0.01     0.01   0.02  -0.00    -0.03   0.06  -0.03
  25   1     0.08  -0.04  -0.01    -0.02  -0.02  -0.02    -0.04   0.03   0.03
  26   1     0.09  -0.05  -0.01    -0.01  -0.00  -0.05     0.02  -0.02   0.03
  27   1     0.10  -0.02  -0.03    -0.01  -0.00  -0.02     0.03   0.04   0.13
  28   1     0.08  -0.01  -0.03     0.01   0.00  -0.02     0.06  -0.02   0.11
  29   1     0.08  -0.01  -0.03    -0.01   0.00  -0.01     0.01   0.04   0.10
  30   1     0.03   0.00  -0.01     0.01   0.03  -0.03     0.01  -0.02   0.04
  31   1     0.02  -0.03  -0.02    -0.02   0.04   0.02     0.02  -0.02   0.02
  32   1     0.02   0.01  -0.00    -0.05  -0.04  -0.02    -0.02   0.01   0.01
  33   1     0.01   0.01  -0.03    -0.05  -0.03  -0.03    -0.01  -0.01   0.07
  34   1     0.02   0.01  -0.01    -0.05  -0.05  -0.06    -0.07  -0.01  -0.05
  35   1     0.01   0.01  -0.02    -0.05  -0.02  -0.07    -0.04   0.03  -0.06
  36   1     0.01   0.01  -0.00    -0.05  -0.03  -0.06    -0.03   0.04  -0.07
  37   1     0.01   0.02   0.00     0.02  -0.01   0.04     0.03   0.01   0.00
  38   1    -0.03   0.00  -0.02     0.02  -0.01   0.04     0.03   0.01   0.00
  39   1    -0.04  -0.03  -0.06    -0.02  -0.05   0.01    -0.02  -0.03   0.00
  40   1    -0.00  -0.02  -0.03    -0.02  -0.05   0.02    -0.02  -0.02  -0.00
  41   1     0.01  -0.04  -0.05     0.01  -0.06   0.04     0.01  -0.04   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.2631                74.5658                77.0507
 Red. masses --    15.4943                13.3601                13.4930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0981                 6.6465                 3.0804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.14   0.27     0.19  -0.15   0.13    -0.05   0.05   0.22
   2   6     0.05   0.03   0.06     0.03  -0.20   0.07     0.05   0.02   0.05
   3   8    -0.02   0.12  -0.23    -0.07  -0.08  -0.01     0.12  -0.07   0.04
   4  15     0.01  -0.03  -0.24    -0.09   0.02  -0.03     0.12  -0.00  -0.01
   5  16     0.17  -0.24  -0.25    -0.03   0.08  -0.08     0.14   0.17  -0.07
   6   8     0.06  -0.05  -0.21    -0.15   0.06   0.03     0.02   0.03   0.02
   7   6    -0.16   0.11   0.07    -0.03   0.01  -0.05    -0.11  -0.01   0.01
   8   6    -0.09   0.05   0.46     0.01   0.11  -0.11    -0.25  -0.20  -0.06
   9  16    -0.05   0.03  -0.09    -0.02   0.12  -0.01     0.11  -0.09  -0.11
  10   6    -0.00  -0.00  -0.02     0.03   0.02   0.03     0.06  -0.03  -0.08
  11  16    -0.02   0.03   0.00     0.09  -0.01   0.01     0.10  -0.00  -0.01
  12  15    -0.08   0.01   0.06    -0.00   0.12   0.05     0.05  -0.00   0.06
  13  16     0.02   0.07   0.05    -0.27   0.05   0.03     0.14  -0.09   0.17
  14   8    -0.17  -0.03   0.05     0.22   0.17   0.05     0.18   0.05   0.05
  15   6    -0.03  -0.00   0.03     0.03   0.06   0.04    -0.21  -0.04   0.08
  16   6     0.04  -0.03   0.07     0.00   0.05  -0.08    -0.52   0.10  -0.05
  17   8    -0.01  -0.06   0.06    -0.11   0.17  -0.03    -0.07   0.05  -0.04
  18   6    -0.00  -0.04   0.01     0.17  -0.16   0.05    -0.04   0.04  -0.11
  19   6     0.06  -0.05  -0.06     0.09  -0.53  -0.09     0.00   0.04  -0.15
  20   1     0.08   0.09   0.06     0.07  -0.01   0.03    -0.03   0.03   0.07
  21   1     0.05   0.02   0.09     0.06  -0.04   0.04    -0.01  -0.02   0.09
  22   1     0.07   0.03   0.12     0.07  -0.06   0.06    -0.03   0.04   0.06
  23   1    -0.01  -0.05   0.03     0.00  -0.08   0.03     0.03  -0.02   0.01
  24   1     0.03   0.03   0.01     0.00  -0.07   0.02     0.01   0.03  -0.01
  25   1    -0.11   0.08   0.00    -0.01  -0.01  -0.01    -0.00  -0.01   0.00
  26   1    -0.04   0.03  -0.00     0.00  -0.01  -0.02    -0.06   0.04   0.01
  27   1    -0.06   0.05   0.18     0.02   0.02  -0.04    -0.10  -0.06  -0.02
  28   1     0.04  -0.04   0.15     0.01   0.05  -0.04    -0.10  -0.06  -0.02
  29   1    -0.03   0.02   0.15    -0.01   0.04  -0.02    -0.04  -0.10  -0.03
  30   1     0.00   0.00  -0.00     0.00   0.01   0.02     0.01  -0.01  -0.03
  31   1     0.00  -0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00  -0.03
  32   1    -0.00  -0.00   0.01    -0.00   0.01   0.02    -0.05   0.00   0.01
  33   1    -0.00   0.01  -0.01     0.01   0.01   0.04    -0.07  -0.07   0.08
  34   1     0.03  -0.01   0.02    -0.01  -0.01  -0.03    -0.20   0.01  -0.01
  35   1     0.01  -0.01   0.02     0.01   0.03  -0.03    -0.17   0.02  -0.01
  36   1     0.01  -0.02   0.03     0.00   0.02  -0.03    -0.14   0.09  -0.05
  37   1     0.00  -0.02   0.02     0.12  -0.03   0.05    -0.00   0.01  -0.03
  38   1    -0.02  -0.01  -0.00     0.05  -0.04   0.02    -0.02   0.01  -0.04
  39   1     0.01  -0.01  -0.03    -0.04  -0.17  -0.06    -0.01   0.01  -0.05
  40   1     0.03  -0.02  -0.01     0.03  -0.15  -0.02     0.01   0.01  -0.04
  41   1     0.02  -0.01  -0.03     0.08  -0.21  -0.02     0.00   0.01  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.0298                72.5951                87.8960
 Red. masses --    14.4805                10.7500                13.4044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9066                 0.3015                 3.9294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.13   0.44     0.30  -0.12   0.14    -0.21  -0.09  -0.08
   2   6    -0.15   0.00   0.02     0.05  -0.18   0.09    -0.08  -0.06  -0.08
   3   8    -0.11  -0.12  -0.02    -0.10   0.01  -0.05    -0.01  -0.17   0.04
   4  15    -0.07  -0.08   0.04    -0.09  -0.02  -0.02    -0.02  -0.04   0.02
   5  16     0.26  -0.04  -0.10    -0.02  -0.12  -0.02     0.02  -0.11   0.03
   6   8    -0.14  -0.01   0.16    -0.07  -0.02   0.02    -0.13   0.03   0.06
   7   6     0.03  -0.04   0.06     0.17  -0.00  -0.03     0.02   0.02   0.01
   8   6     0.05   0.06  -0.08     0.35   0.29  -0.02     0.19   0.29   0.07
   9  16     0.01  -0.06  -0.06    -0.10   0.03   0.05     0.18   0.09  -0.10
  10   6     0.02   0.07  -0.07    -0.03   0.01   0.05     0.01   0.04  -0.11
  11  16    -0.02   0.16  -0.11    -0.03  -0.02   0.03     0.13   0.04  -0.09
  12  15     0.08  -0.02  -0.15     0.07  -0.03  -0.05    -0.07  -0.04   0.10
  13  16    -0.08  -0.17  -0.09     0.02  -0.01  -0.10    -0.11  -0.14   0.18
  14   8     0.03  -0.05  -0.15     0.08  -0.01  -0.02    -0.13  -0.05   0.08
  15   6     0.12   0.04  -0.12    -0.18  -0.09  -0.00    -0.00   0.04   0.08
  16   6     0.07   0.11   0.05    -0.34  -0.03  -0.14    -0.05   0.11   0.23
  17   8     0.11   0.04  -0.02     0.07  -0.03  -0.01    -0.03  -0.04   0.08
  18   6     0.08   0.01   0.11    -0.06   0.10  -0.01    -0.04   0.05  -0.12
  19   6    -0.04  -0.01   0.23    -0.06   0.26   0.10     0.24   0.07  -0.41
  20   1    -0.12   0.10   0.14     0.10   0.00   0.03    -0.08  -0.04  -0.01
  21   1    -0.07  -0.03   0.20     0.09  -0.02   0.04    -0.06  -0.03  -0.01
  22   1    -0.10   0.07   0.13     0.11  -0.07   0.07    -0.07  -0.01  -0.04
  23   1    -0.01  -0.06  -0.01    -0.01  -0.09   0.04    -0.00  -0.00  -0.03
  24   1    -0.06   0.07  -0.06     0.00  -0.07   0.03    -0.02  -0.01  -0.03
  25   1     0.02  -0.02   0.02     0.02  -0.01  -0.00    -0.04  -0.01   0.01
  26   1     0.02  -0.03   0.03     0.09  -0.05  -0.02     0.04  -0.04  -0.03
  27   1     0.04   0.01  -0.04     0.14   0.08  -0.02     0.09   0.08   0.01
  28   1     0.00   0.04  -0.03     0.13   0.10  -0.01     0.10   0.10   0.01
  29   1     0.01   0.03  -0.03     0.06   0.13   0.02     0.02   0.13   0.05
  30   1     0.01   0.02  -0.03    -0.01   0.01   0.02    -0.01  -0.00  -0.05
  31   1     0.00   0.02  -0.02    -0.00  -0.00   0.01    -0.01   0.03  -0.03
  32   1     0.06   0.03  -0.04    -0.05  -0.02  -0.00     0.03   0.03   0.01
  33   1     0.04  -0.00  -0.06    -0.06  -0.06   0.04     0.00  -0.00  -0.00
  34   1     0.03   0.06   0.02    -0.12  -0.03  -0.04    -0.01   0.05   0.07
  35   1    -0.00   0.01   0.03    -0.10  -0.01  -0.04    -0.03   0.01   0.08
  36   1     0.02   0.05   0.02    -0.09   0.02  -0.06    -0.01   0.04   0.07
  37   1     0.01   0.01   0.02    -0.05   0.02  -0.03    -0.00  -0.01   0.01
  38   1     0.05   0.00   0.05    -0.01   0.02   0.00    -0.08   0.04  -0.06
  39   1    -0.01  -0.01   0.08     0.02   0.08   0.05     0.06   0.04  -0.16
  40   1    -0.04   0.01   0.05    -0.03   0.08   0.02     0.14  -0.01  -0.09
  41   1    -0.01  -0.01   0.08    -0.04   0.10   0.03     0.06   0.04  -0.15
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.5524               119.9397               130.8227
 Red. masses --    12.5572                19.4330                16.7601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0951                 7.1278                 1.3296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.09   0.19     0.16   0.03  -0.13     0.00  -0.01  -0.09
   2   6    -0.07   0.05   0.02    -0.01   0.06   0.02     0.05   0.07   0.09
   3   8    -0.04  -0.01  -0.00    -0.10   0.19  -0.05     0.11   0.01   0.09
   4  15    -0.04  -0.00   0.02    -0.05   0.02   0.07     0.06   0.08   0.03
   5  16     0.08   0.04  -0.04     0.06  -0.07   0.05     0.18  -0.12   0.06
   6   8    -0.05   0.01   0.05     0.09  -0.06   0.05    -0.10   0.14  -0.01
   7   6     0.01  -0.03  -0.02     0.04  -0.02   0.09    -0.15   0.05  -0.08
   8   6    -0.03  -0.04  -0.14    -0.09  -0.20   0.00    -0.05   0.19   0.02
   9  16    -0.04  -0.02   0.01    -0.19  -0.11   0.07    -0.05  -0.20  -0.19
  10   6     0.01   0.00   0.02    -0.02   0.12   0.04    -0.02   0.04  -0.15
  11  16     0.14  -0.05   0.07    -0.11   0.27   0.08    -0.10   0.29   0.12
  12  15     0.03   0.05   0.13     0.16  -0.05  -0.08     0.10  -0.11   0.08
  13  16    -0.20   0.21  -0.09    -0.39  -0.19  -0.18    -0.17  -0.09  -0.04
  14   8    -0.02   0.03   0.12     0.06  -0.06  -0.06     0.26   0.03   0.15
  15   6    -0.13  -0.15   0.07     0.01   0.01  -0.02    -0.02   0.04   0.18
  16   6     0.17  -0.42  -0.32    -0.13   0.12   0.08     0.12  -0.07   0.02
  17   8     0.09  -0.05   0.12     0.24  -0.07   0.06    -0.04  -0.16  -0.11
  18   6     0.02   0.07  -0.03     0.15   0.02   0.04     0.03  -0.14  -0.26
  19   6     0.21   0.15  -0.18     0.32   0.05  -0.13    -0.18   0.05   0.08
  20   1    -0.05   0.05   0.06     0.07  -0.00  -0.05     0.02  -0.04  -0.03
  21   1    -0.04  -0.00   0.08     0.04   0.04  -0.07    -0.02   0.01  -0.05
  22   1    -0.05   0.04   0.06     0.06  -0.02  -0.02    -0.01   0.01  -0.02
  23   1    -0.01  -0.01   0.00    -0.03   0.03   0.02    -0.01   0.06   0.04
  24   1    -0.02   0.04  -0.02     0.00  -0.01   0.04     0.04   0.01   0.06
  25   1     0.03  -0.02  -0.00     0.06   0.01   0.02    -0.09  -0.01  -0.01
  26   1    -0.00  -0.00   0.00    -0.01   0.02   0.07    -0.03   0.00  -0.08
  27   1     0.00  -0.02  -0.05    -0.04  -0.05   0.01    -0.01   0.04  -0.01
  28   1    -0.03  -0.00  -0.04    -0.07  -0.07   0.01     0.03   0.08  -0.00
  29   1    -0.00  -0.02  -0.05     0.00  -0.09  -0.04    -0.04   0.07   0.05
  30   1    -0.01  -0.01   0.01     0.01   0.04   0.00    -0.00   0.01  -0.06
  31   1     0.00   0.01  -0.00     0.01   0.03   0.00    -0.00   0.03  -0.06
  32   1    -0.13  -0.10   0.05     0.03   0.03  -0.02    -0.08  -0.00   0.03
  33   1    -0.03   0.04   0.06    -0.00  -0.03  -0.01    -0.01   0.06   0.11
  34   1     0.04  -0.17  -0.11    -0.05   0.05   0.03     0.00  -0.02   0.01
  35   1     0.13  -0.05  -0.14    -0.06   0.01   0.04     0.10  -0.00   0.01
  36   1     0.04  -0.19  -0.11    -0.03   0.07   0.02     0.03  -0.06  -0.04
  37   1    -0.00   0.00   0.01     0.03  -0.02   0.05     0.02   0.02  -0.17
  38   1    -0.04   0.04  -0.02     0.00   0.04   0.00     0.05  -0.14  -0.09
  39   1     0.07   0.06  -0.08     0.10   0.04  -0.07    -0.05  -0.03   0.12
  40   1     0.10   0.02  -0.04     0.13  -0.02  -0.03    -0.11   0.10   0.02
  41   1     0.04   0.07  -0.07     0.08   0.03  -0.05    -0.05   0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.5033               128.4918               149.8280
 Red. masses --    21.8473                13.0731                15.9694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8875                 2.1077                13.4807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.04   0.08    -0.08  -0.05  -0.09    -0.04  -0.04  -0.10
   2   6     0.06  -0.09  -0.15     0.05   0.10   0.26    -0.12   0.13   0.41
   3   8     0.14  -0.19  -0.01     0.16  -0.07   0.15    -0.10   0.02   0.01
   4  15     0.14  -0.12  -0.11     0.05  -0.03   0.01    -0.20  -0.19  -0.01
   5  16    -0.24   0.32  -0.12     0.21   0.12  -0.10     0.14   0.14  -0.27
   6   8     0.11  -0.09  -0.20    -0.13   0.08  -0.11    -0.01  -0.21  -0.00
   7   6    -0.06  -0.10  -0.15    -0.26  -0.09  -0.26     0.08  -0.16   0.03
   8   6     0.06  -0.03   0.14    -0.03   0.18  -0.01     0.09  -0.15   0.02
   9  16     0.16   0.21   0.27    -0.13  -0.21   0.03     0.12   0.26   0.08
  10   6     0.13   0.04   0.21     0.04  -0.12   0.09    -0.01   0.11   0.01
  11  16    -0.21   0.21   0.17    -0.08  -0.12   0.10     0.14   0.03  -0.13
  12  15     0.05  -0.03  -0.01     0.01   0.03  -0.03    -0.02   0.04  -0.01
  13  16    -0.21  -0.11  -0.05     0.02   0.11  -0.09    -0.01  -0.09   0.11
  14   8     0.03  -0.03  -0.02    -0.07  -0.03  -0.10    -0.06   0.02   0.03
  15   6    -0.02  -0.02  -0.01     0.08  -0.06  -0.13    -0.08   0.05   0.04
  16   6    -0.01  -0.03  -0.00    -0.07   0.05  -0.03     0.02  -0.01   0.01
