 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.612616    2.697832   -1.364592
    2          6             0        1.995141    2.414707    0.076264
    3          8             0        2.987276    1.369436    0.121150
    4         15             0        2.684966   -0.037888    0.781842
    5         16             0        2.317143   -0.030192    2.711952
    6          8             0        4.047099   -0.705769    0.341108
    7          6             0        4.598114   -1.841871    1.030056
    8          6             0        3.802884   -3.106245    0.771596
    9         16             0        1.170539   -0.918400   -0.444342
   10          6             0       -0.096580   -1.253651    0.811672
   11         16             0       -1.299369    0.084581    0.989032
   12         15             0       -2.250088   -0.101205   -0.921310
   13         16             0       -2.025139   -1.855245   -1.764245
   14          8             0       -1.724043    1.078796   -1.822423
   15          6             0       -2.220900    2.442281   -1.795759
   16          6             0       -2.095199    3.093167   -0.434530
   17          8             0       -3.754740    0.327457   -0.645664
   18          6             0       -4.674944   -0.550816    0.033256
   19          6             0       -6.080702   -0.062774   -0.254763
   20          1             0        0.980396    3.579386   -1.402264
   21          1             0        2.510538    2.878169   -1.948839
   22          1             0        1.080651    1.851572   -1.795476
   23          1             0        1.126444    2.121068    0.677275
   24          1             0        2.465169    3.286015    0.537683
   25          1             0        5.612994   -1.918870    0.637397
   26          1             0        4.630997   -1.619266    2.101707
   27          1             0        2.816291   -3.026675    1.226776
   28          1             0        3.684761   -3.266846   -0.297144
   29          1             0        4.323334   -3.953133    1.207588
   30          1             0        0.377304   -1.365611    1.788282
   31          1             0       -0.610205   -2.161258    0.498898
   32          1             0       -1.603185    2.943806   -2.542238
   33          1             0       -3.261642    2.427343   -2.123437
   34          1             0       -2.411991    4.128814   -0.510593
   35          1             0       -2.725739    2.583034    0.290761
   36          1             0       -1.067478    3.059914   -0.083897
   37          1             0       -4.521149   -1.570636   -0.334572
   38          1             0       -4.451576   -0.516817    1.102931
   39          1             0       -6.280866   -0.105781   -1.321702
   40          1             0       -6.790425   -0.696436    0.266872
   41          1             0       -6.197394    0.961938    0.085750
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.0945                37.5551                38.6557
 Red. masses --    22.2636                22.7800                21.8830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3857                 3.8466                 4.6997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.07  -0.05   0.01    -0.01   0.04   0.04    -0.02  -0.02  -0.06
  33   1     0.06  -0.03  -0.02    -0.00   0.01   0.03    -0.03  -0.02  -0.06
  34   1     0.05  -0.02  -0.02    -0.04   0.01   0.04    -0.04   0.01  -0.08
  35   1     0.02  -0.01  -0.01    -0.02   0.00   0.03    -0.04   0.02  -0.06
  36   1     0.03  -0.03   0.02    -0.03   0.04   0.04    -0.04   0.02  -0.06
  37   1    -0.04   0.01  -0.04     0.03  -0.02  -0.05     0.00  -0.01   0.00
  38   1    -0.04   0.00  -0.04     0.02  -0.04  -0.04    -0.01   0.01  -0.01
  39   1     0.00   0.04  -0.06     0.02  -0.02  -0.03    -0.01  -0.03  -0.02
  40   1    -0.03   0.05  -0.07     0.02  -0.05  -0.04    -0.01  -0.02  -0.02
  41   1     0.00   0.04  -0.06     0.01  -0.04  -0.02    -0.02  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    46.4379                48.2736                57.2226
 Red. masses --    16.0212                14.1173                12.5957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8778                 0.8034                 3.1127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.01   0.05    -0.08  -0.00  -0.03     0.16  -0.39  -0.40
   2   6     0.25   0.05   0.03    -0.19  -0.00   0.00    -0.09  -0.07  -0.26
   3   8     0.21  -0.01   0.03    -0.17   0.05   0.08     0.04   0.07   0.17
   4  15     0.08   0.03   0.03    -0.14   0.02   0.06    -0.00   0.07   0.15
   5  16     0.03   0.10   0.02    -0.09  -0.11   0.07    -0.10  -0.10   0.14
   6   8    -0.01  -0.14   0.05    -0.07   0.11  -0.01     0.03   0.09   0.15
   7   6    -0.13  -0.18   0.05     0.00   0.09  -0.08    -0.04  -0.02   0.01
   8   6    -0.26  -0.09   0.05     0.05   0.07  -0.12     0.03  -0.00  -0.32
   9  16    -0.03   0.29  -0.02    -0.09  -0.06   0.06     0.03   0.20   0.03
  10   6    -0.01   0.12  -0.02    -0.04  -0.05   0.04     0.01   0.01  -0.02
  11  16    -0.14   0.10  -0.11    -0.12  -0.12   0.01    -0.04  -0.06   0.08
  12  15    -0.06  -0.02  -0.14     0.13  -0.07  -0.12    -0.01   0.04   0.06
  13  16     0.22   0.03  -0.17     0.20  -0.07  -0.10     0.02   0.09  -0.04
  14   8    -0.16   0.02  -0.11     0.17  -0.06  -0.05    -0.01   0.05   0.07
  15   6    -0.14   0.02  -0.01     0.12  -0.06  -0.09    -0.04   0.03   0.04
  16   6    -0.04  -0.03   0.00     0.04  -0.03  -0.10     0.07   0.08   0.01
  17   8    -0.08  -0.16  -0.10     0.08  -0.02  -0.18    -0.01   0.01   0.06
  18   6     0.07  -0.15   0.09     0.12   0.10   0.07     0.00  -0.04   0.02
  19   6     0.01  -0.15   0.38     0.12   0.34   0.46    -0.01  -0.12  -0.04
  20   1     0.05   0.00   0.02    -0.03  -0.00  -0.02     0.03  -0.13  -0.20
  21   1     0.03  -0.02  -0.01    -0.01   0.00   0.01     0.07  -0.13  -0.08
  22   1     0.02  -0.00   0.04    -0.01  -0.00  -0.02     0.09  -0.15  -0.10
  23   1     0.08   0.04   0.03    -0.07  -0.01  -0.02    -0.05  -0.02  -0.11
  24   1     0.10   0.01  -0.02    -0.08   0.00   0.02    -0.08   0.02  -0.10
  25   1    -0.04  -0.08   0.02    -0.00   0.04  -0.03     0.00   0.02   0.04
  26   1    -0.03  -0.05   0.01     0.01   0.01  -0.02    -0.05  -0.06   0.02
  27   1    -0.07   0.00   0.01     0.02   0.00  -0.03    -0.01  -0.03  -0.12
  28   1    -0.08  -0.02   0.01     0.01   0.03  -0.04     0.05   0.05  -0.10
  29   1    -0.10  -0.04   0.01     0.03   0.02  -0.05     0.00  -0.02  -0.12
  30   1    -0.00   0.05  -0.00    -0.01  -0.01   0.01     0.00  -0.01  -0.01
  31   1     0.01   0.03  -0.00    -0.01  -0.02   0.02     0.01   0.00  -0.02
  32   1    -0.06   0.01  -0.01     0.04  -0.02  -0.02    -0.03   0.00  -0.01
  33   1    -0.05   0.01   0.02     0.04  -0.02  -0.04    -0.02   0.00   0.04
  34   1    -0.01  -0.01   0.02     0.01  -0.01  -0.04     0.01   0.02   0.00
  35   1     0.00  -0.01   0.01     0.00  -0.01  -0.03     0.05   0.02   0.02
  36   1    -0.00  -0.02  -0.02     0.01   0.00  -0.01     0.03   0.04  -0.03
  37   1     0.00  -0.04   0.01    -0.04   0.03  -0.00     0.02  -0.01   0.01
  38   1     0.08  -0.05   0.01     0.12   0.01   0.00    -0.01  -0.01   0.01
  39   1    -0.06  -0.03   0.12    -0.05   0.13   0.15     0.01  -0.04  -0.01
  40   1     0.03  -0.05   0.14     0.05   0.12   0.18     0.00  -0.04  -0.02
  41   1     0.02  -0.05   0.12     0.11   0.10   0.16    -0.02  -0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.8274                68.0721                70.7922
 Red. masses --    17.0408                15.7336                12.5161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0247                 1.2382                 4.7780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.13  -0.13    -0.02  -0.04   0.03     0.31   0.29  -0.03
   2   6    -0.06  -0.06  -0.09     0.13  -0.02  -0.01     0.04   0.03  -0.01
   3   8     0.02   0.02   0.06     0.09  -0.08  -0.10    -0.05  -0.06  -0.05
   4  15     0.08  -0.04  -0.03     0.11  -0.01   0.06    -0.15  -0.07  -0.06
   5  16     0.29  -0.29   0.01     0.14   0.30   0.07    -0.18  -0.08  -0.07
   6   8     0.01  -0.03  -0.15     0.06  -0.06   0.08    -0.13  -0.09  -0.04
   7   6     0.19   0.15   0.02     0.11   0.01   0.11     0.03   0.08   0.10
   8   6     0.15   0.08   0.51     0.42  -0.12  -0.21     0.36  -0.10  -0.01
   9  16    -0.08   0.19  -0.02     0.04  -0.10   0.20    -0.23   0.02  -0.03
  10   6    -0.02   0.02  -0.01    -0.05   0.03   0.08    -0.10   0.03   0.03
  11  16    -0.22  -0.14   0.03    -0.19  -0.02  -0.08    -0.13   0.06   0.05
  12  15    -0.10   0.01  -0.05    -0.15  -0.04  -0.10    -0.02   0.05   0.00
  13  16    -0.04   0.08  -0.18    -0.10  -0.02  -0.14    -0.01   0.03   0.06
  14   8    -0.04   0.05   0.04    -0.11   0.00  -0.04     0.01  -0.00  -0.03
  15   6    -0.04   0.04   0.05    -0.05   0.02   0.09     0.11   0.03  -0.04
  16   6    -0.00   0.03   0.06    -0.01  -0.09   0.13     0.23   0.06  -0.07
  17   8    -0.08   0.00  -0.06    -0.12  -0.03  -0.10    -0.03   0.01  -0.01
  18   6    -0.06   0.01  -0.03    -0.15  -0.00  -0.14     0.10  -0.03   0.13
  19   6    -0.06   0.06   0.03    -0.11   0.22   0.04     0.03  -0.29   0.08
  20   1     0.01  -0.05  -0.06    -0.00  -0.01   0.02     0.10   0.09   0.00
  21   1     0.03  -0.03  -0.01    -0.02  -0.02  -0.02     0.12   0.11   0.05
  22   1     0.04  -0.05  -0.05    -0.02  -0.01   0.03     0.10   0.11  -0.07
  23   1    -0.03  -0.03  -0.05     0.05   0.01   0.03    -0.02  -0.01  -0.06
  24   1    -0.05  -0.00  -0.02     0.07  -0.01  -0.02     0.01  -0.02   0.06
  25   1     0.03   0.02  -0.05     0.06   0.07   0.10     0.03   0.09   0.08
  26   1     0.12   0.12  -0.01    -0.05  -0.02   0.04    -0.06   0.03   0.03
  27   1     0.07   0.06   0.19     0.08  -0.10  -0.13     0.07  -0.08  -0.07
  28   1    -0.01  -0.06   0.17     0.21  -0.01  -0.07     0.18  -0.05  -0.01
  29   1     0.06   0.06   0.19     0.14  -0.02  -0.05     0.13   0.01   0.04
  30   1    -0.00   0.02  -0.00    -0.03   0.03   0.03    -0.02   0.01   0.00
  31   1     0.01  -0.01  -0.00    -0.00  -0.00   0.04    -0.03   0.01   0.02
  32   1    -0.02   0.01   0.01    -0.01   0.02   0.03     0.03  -0.01  -0.03
  33   1    -0.01   0.01   0.02    -0.02   0.02   0.03     0.02   0.03   0.00
  34   1    -0.00   0.01   0.02     0.01  -0.02   0.06     0.08   0.02  -0.02
  35   1     0.01   0.01   0.02    -0.01  -0.03   0.03     0.07   0.04  -0.01
  36   1     0.00   0.01   0.01    -0.00  -0.05   0.04     0.07   0.00  -0.04
  37   1    -0.03   0.00  -0.02    -0.09   0.01  -0.08     0.07  -0.02   0.08
  38   1    -0.01  -0.00  -0.01    -0.02  -0.05  -0.04     0.03   0.05   0.04
  39   1    -0.03   0.02   0.01    -0.06   0.11   0.01     0.01  -0.14   0.03
  40   1    -0.02   0.02   0.02    -0.05   0.07   0.00     0.04  -0.10   0.05
  41   1    -0.00   0.02   0.02     0.01   0.05   0.05    -0.04  -0.08  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.1725                77.6032                93.6978
 Red. masses --    16.1673                 9.5129                19.3148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8600                 3.8600                 1.2682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05  -0.03     0.45   0.34  -0.14     0.02   0.08   0.06
   2   6    -0.11  -0.01  -0.01    -0.10  -0.06  -0.07     0.01  -0.03   0.04
   3   8    -0.10   0.03   0.00    -0.07  -0.02  -0.03     0.02  -0.04  -0.04
   4  15     0.02   0.05   0.10     0.02  -0.01   0.04     0.08  -0.00   0.08
   5  16     0.20   0.14   0.14     0.05   0.04   0.05     0.22   0.19   0.10
   6   8     0.02   0.12  -0.02     0.05   0.05   0.04     0.03  -0.02   0.02
   7   6     0.01   0.00  -0.17    -0.01  -0.03  -0.04     0.01  -0.06  -0.03
   8   6    -0.21   0.11  -0.03    -0.15   0.05  -0.00    -0.03  -0.03  -0.07
   9  16     0.06  -0.20   0.21     0.10  -0.18   0.07     0.04  -0.06   0.15
  10   6    -0.05   0.00   0.07     0.02  -0.05   0.02     0.01  -0.13   0.05
  11  16    -0.08   0.04  -0.16     0.10  -0.01  -0.01    -0.15  -0.35   0.11
  12  15    -0.09  -0.02  -0.15    -0.03  -0.04   0.05    -0.00   0.02  -0.01
  13  16    -0.21  -0.03  -0.15     0.03  -0.01  -0.00    -0.20   0.14  -0.31
  14   8    -0.06  -0.04  -0.14    -0.09   0.02   0.05     0.10   0.04   0.09
  15   6     0.22   0.06   0.11    -0.21  -0.03   0.03    -0.09  -0.03  -0.19
  16   6     0.40  -0.13   0.18    -0.09   0.04  -0.02    -0.23   0.20  -0.29
  17   8    -0.05   0.02  -0.05    -0.02  -0.07   0.07     0.04   0.11   0.05
  18   6     0.04   0.03   0.09    -0.11  -0.13  -0.16     0.10   0.13   0.19
  19   6    -0.02  -0.19  -0.00    -0.05   0.17   0.02     0.05  -0.13  -0.01
  20   1     0.00   0.01  -0.02     0.10   0.08  -0.04     0.00   0.02   0.03
  21   1     0.02   0.02   0.02     0.19   0.18   0.08     0.01   0.04   0.02
  22   1     0.02   0.02  -0.03     0.21   0.11  -0.17     0.01   0.03   0.00
  23   1    -0.04  -0.02  -0.03    -0.09  -0.09  -0.15     0.00  -0.02   0.00
  24   1    -0.05  -0.00   0.02    -0.10  -0.05   0.11     0.00  -0.02   0.03
  25   1    -0.02  -0.03  -0.11    -0.01  -0.03  -0.04     0.00  -0.02  -0.01
  26   1     0.08  -0.01  -0.05     0.03  -0.02  -0.01     0.01  -0.03  -0.01
  27   1    -0.03   0.06   0.06    -0.03   0.03   0.03    -0.00  -0.01  -0.01
  28   1    -0.14   0.05  -0.00    -0.08   0.03   0.00    -0.02   0.01  -0.02
  29   1    -0.06   0.01  -0.05    -0.05  -0.00  -0.03    -0.01  -0.02  -0.03
  30   1    -0.03   0.02   0.03     0.00  -0.02   0.01    -0.00  -0.03   0.02
  31   1    -0.01  -0.01   0.03     0.00  -0.01   0.01     0.02  -0.04   0.00
  32   1     0.08   0.01   0.04    -0.10  -0.00  -0.02    -0.03  -0.02  -0.07
  33   1     0.06   0.09   0.05    -0.07  -0.04   0.05    -0.02  -0.06  -0.07
  34   1     0.17  -0.02   0.09    -0.07  -0.00  -0.00    -0.10   0.05  -0.13
  35   1     0.09  -0.03   0.04     0.02  -0.00   0.03    -0.06   0.07  -0.07
  36   1     0.12  -0.10   0.04    -0.01   0.05  -0.05    -0.07   0.11  -0.07
  37   1     0.04  -0.00   0.08    -0.08  -0.01  -0.13     0.07   0.02   0.13
  38   1     0.01   0.07   0.02    -0.02  -0.13  -0.04     0.01   0.12   0.06
  39   1    -0.00  -0.11   0.00    -0.03   0.15   0.00     0.03  -0.12  -0.00
  40   1     0.02  -0.06   0.03    -0.04   0.04  -0.04     0.03  -0.03   0.03
  41   1    -0.04  -0.04  -0.05     0.03   0.03   0.09    -0.03  -0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.9337               107.6703               123.1084
 Red. masses --     9.5893                11.7804                12.4009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5173                 1.6339                 6.7213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.06   0.06    -0.00  -0.01   0.04     0.23  -0.02  -0.11
   2   6     0.07   0.07   0.04     0.22   0.20   0.02     0.35   0.24  -0.09
   3   8    -0.00   0.00   0.01     0.01   0.01   0.04     0.08  -0.00   0.06
   4  15    -0.02   0.01   0.01    -0.07   0.01   0.01    -0.08   0.02   0.05
   5  16     0.01   0.02   0.02    -0.12  -0.09   0.01    -0.21  -0.11   0.03
   6   8    -0.02   0.02  -0.02    -0.03   0.08  -0.04    -0.04   0.09  -0.05
   7   6     0.02   0.02  -0.05     0.06   0.06  -0.13     0.12   0.06  -0.21
   8   6    -0.01   0.02   0.02     0.01   0.07  -0.00     0.02   0.08   0.01
   9  16    -0.01  -0.05   0.04    -0.01  -0.18   0.07    -0.03  -0.20   0.14
  10   6    -0.01  -0.03   0.01    -0.01  -0.07   0.04    -0.06  -0.02   0.07
  11  16     0.00  -0.03   0.08    -0.01  -0.09   0.03    -0.03   0.04  -0.01
  12  15    -0.02   0.07   0.08    -0.04  -0.08   0.05     0.04   0.03  -0.04
  13  16    -0.24   0.09  -0.02     0.29   0.02  -0.09    -0.18  -0.03   0.03
  14   8     0.07   0.02   0.07    -0.17  -0.01   0.01     0.12   0.02   0.02
  15   6     0.12   0.04  -0.13    -0.27  -0.06   0.02     0.06   0.01   0.02
  16   6     0.24   0.22  -0.23     0.31   0.14  -0.13    -0.34  -0.12   0.12
  17   8    -0.01   0.02   0.12    -0.03  -0.09   0.05     0.03   0.05  -0.08
  18   6     0.01  -0.35  -0.32    -0.12   0.08   0.11     0.08   0.00  -0.05
  19   6    -0.00  -0.12   0.16    -0.06   0.12  -0.12     0.05  -0.06   0.02
  20   1     0.00   0.01   0.01     0.07   0.05  -0.01     0.10   0.02  -0.06
  21   1    -0.05  -0.07  -0.03    -0.02  -0.12  -0.05     0.05  -0.08  -0.07
  22   1    -0.08  -0.01   0.07    -0.10   0.01   0.09     0.02  -0.01   0.04
  23   1     0.04   0.06   0.06     0.08   0.15   0.08     0.10   0.18   0.03
  24   1     0.06   0.02  -0.04     0.15   0.05  -0.08     0.19   0.07  -0.11
  25   1    -0.00   0.00  -0.04     0.00   0.02  -0.08     0.00   0.01  -0.14
  26   1     0.03   0.01  -0.02     0.07   0.02  -0.04     0.12   0.02  -0.06
  27   1     0.01   0.01   0.03     0.03   0.02   0.05     0.05   0.03   0.09
  28   1    -0.03   0.01   0.01    -0.05   0.02   0.00    -0.09   0.03   0.01
  29   1     0.01   0.01  -0.00     0.02   0.02  -0.03     0.04   0.02  -0.05
  30   1    -0.01  -0.02   0.00    -0.01  -0.01   0.01    -0.03  -0.00   0.02
  31   1    -0.01  -0.01  -0.00    -0.00  -0.02   0.02    -0.02  -0.00   0.02
  32   1     0.03  -0.03  -0.07    -0.19  -0.03  -0.10     0.07   0.03   0.07
  33   1     0.03   0.01  -0.02    -0.12  -0.05   0.14     0.04   0.00  -0.08
  34   1     0.09   0.07  -0.10     0.07   0.03  -0.04    -0.12  -0.04   0.04
  35   1     0.07   0.10  -0.04     0.19   0.06   0.06    -0.13  -0.07  -0.02
  36   1     0.07   0.06  -0.08     0.13   0.06  -0.17    -0.12  -0.01   0.11
  37   1    -0.02  -0.04  -0.28    -0.04   0.00   0.09     0.03   0.00  -0.02
  38   1     0.04  -0.29  -0.09    -0.07   0.08   0.04     0.04  -0.00  -0.02
  39   1    -0.04   0.17   0.05     0.01  -0.03  -0.04     0.00  -0.01   0.01
  40   1     0.01  -0.13  -0.05    -0.05   0.08  -0.02     0.03  -0.03   0.01
  41   1     0.02  -0.10   0.24    -0.00   0.06  -0.10     0.00  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.6685               145.4071               160.0256
 Red. masses --    17.3585                15.2593                20.4265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9679                 8.6224                 5.9857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.09   0.09    -0.01  -0.07   0.06    -0.06   0.06  -0.00
   2   6    -0.06  -0.22   0.08    -0.08  -0.10   0.07     0.04  -0.02  -0.04
   3   8     0.10  -0.09   0.01     0.01  -0.02   0.07     0.03  -0.04  -0.16
   4  15     0.14  -0.13   0.01    -0.02  -0.04   0.06     0.18  -0.02  -0.10
   5  16    -0.41   0.25  -0.10    -0.10   0.23   0.05    -0.02  -0.24  -0.14
   6   8     0.17   0.02   0.04    -0.08  -0.09  -0.06     0.28   0.15   0.15
   7   6     0.30  -0.08  -0.26     0.10  -0.06  -0.16    -0.00   0.04   0.19
   8   6     0.06   0.02   0.01     0.08  -0.10   0.04    -0.12   0.17  -0.05
   9  16     0.06   0.06  -0.03    -0.07   0.18  -0.02     0.11  -0.16   0.03
  10   6    -0.00   0.04  -0.04    -0.01   0.01  -0.01    -0.01   0.01  -0.00
  11  16    -0.13  -0.04   0.06    -0.02   0.00  -0.06    -0.26  -0.17  -0.01
  12  15    -0.12   0.04   0.07     0.18   0.04  -0.15    -0.06   0.11  -0.11
  13  16     0.20   0.07   0.10    -0.27  -0.18   0.16    -0.01  -0.11   0.37
  14   8    -0.04  -0.01   0.04     0.11   0.11  -0.04     0.08   0.15   0.07
  15   6     0.14   0.06  -0.07    -0.34  -0.06   0.14    -0.09   0.09   0.07
  16   6     0.00   0.07  -0.06     0.07   0.01   0.08     0.03   0.16   0.03
  17   8    -0.12  -0.02  -0.04     0.16   0.09  -0.13    -0.09   0.07  -0.32
