 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.752488   -3.966547   -2.363056
    2          6             0        3.330194   -3.898412   -0.904190
    3          8             0        3.282163   -2.535315   -0.439824
    4          6             0        2.194416   -1.826946   -0.672760
    5          8             0        1.203472   -2.245519   -1.229825
    6          6             0        2.342957   -0.419978   -0.132808
    7          6             0        1.015109    0.318493   -0.157962
    8          1             0        0.520917    0.154125   -1.128657
    9          6             0        1.186022    1.817394   -0.005802
   10          8             0        2.177282    2.403736   -0.378645
   11          8             0        0.136241    2.397343    0.533382
   12          6             0        0.193383    3.834496    0.681357
   13          6             0       -0.961320    4.283894    1.551763
   14         16             0       -0.113665   -0.356568    1.103016
   15         15             0       -1.959362    0.072951    0.143170
   16         16             0       -1.898124    0.517983   -1.761186
   17          8             0       -2.853590   -1.203320    0.520381
   18          6             0       -2.632939   -2.480540   -0.086218
   19          8             0       -2.679681    1.192783    0.988931
   20          6             0       -2.866878    1.072530    2.413324
   21          1             0        4.705604   -3.463327   -2.500926
   22          1             0        3.849434   -5.005430   -2.660291
   23          1             0        3.005066   -3.488013   -2.992136
   24          1             0        4.063424   -4.377075   -0.255135
   25          1             0        2.343696   -4.349563   -0.765353
   26          1             0        3.060194    0.123679   -0.753402
   27          1             0        2.748050   -0.471958    0.878446
   28          1             0        1.163049    4.087755    1.121550
   29          1             0        0.142286    4.274183   -0.319175
   30          1             0       -0.940178    5.365983    1.631290
   31          1             0       -1.901843    3.974538    1.104809
   32          1             0       -0.877351    3.850126    2.543594
   33          1             0       -2.856707   -2.431249   -1.152302
   34          1             0       -3.312716   -3.164270    0.416384
   35          1             0       -1.598529   -2.797592    0.051432
   36          1             0       -1.904674    0.910328    2.898977
   37          1             0       -3.539087    0.245036    2.630886
   38          1             0       -3.304136    2.017621    2.724179
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.6460                50.3289                52.7635
 Red. masses --    20.2628                16.4609                15.3926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2853                 4.9027                 3.9919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01  -0.03  -0.00     0.01   0.01   0.01    -0.06  -0.02  -0.07
  32   1    -0.01  -0.02  -0.00    -0.00   0.01   0.02    -0.04  -0.01  -0.07
  33   1    -0.00   0.02  -0.02    -0.01   0.00   0.03    -0.00   0.01   0.01
  34   1    -0.01   0.02  -0.02    -0.06   0.01   0.03     0.01   0.01   0.01
  35   1    -0.01   0.03  -0.01    -0.04  -0.03   0.05     0.01   0.01   0.01
  36   1     0.01  -0.03   0.04     0.01   0.03  -0.01     0.01  -0.02   0.03
  37   1     0.01  -0.03   0.02     0.01   0.03  -0.00     0.01  -0.02   0.02
  38   1     0.01  -0.03   0.06     0.02   0.03  -0.02     0.01  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.8196                66.8103                62.6217
 Red. masses --    14.9836                20.8286                15.5452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4093                 3.7399                 0.0988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.13  -0.15    -0.14   0.08  -0.17    -0.25  -0.21   0.11
   2   6     0.27   0.08  -0.13    -0.09  -0.02  -0.15    -0.09  -0.01   0.15
   3   8     0.23   0.08  -0.12    -0.04  -0.07  -0.03     0.01   0.06  -0.03
   4   6     0.09  -0.04   0.03     0.01   0.01  -0.01     0.01   0.05   0.00
   5   8     0.11  -0.15   0.12     0.03   0.12  -0.12    -0.08  -0.00   0.19
   6   6    -0.01  -0.05   0.07     0.02  -0.05   0.14     0.07   0.12  -0.18
   7   6    -0.04  -0.09   0.02     0.01  -0.07   0.16     0.05   0.06  -0.11
   8   1     0.00  -0.02  -0.00     0.00  -0.04   0.05     0.01   0.03  -0.03
   9   6    -0.04  -0.09   0.06    -0.08  -0.05   0.01    -0.06   0.06   0.02
  10   8    -0.01  -0.12   0.14    -0.22  -0.01  -0.23    -0.13   0.20   0.08
  11   8    -0.05  -0.08   0.02    -0.07  -0.10   0.10    -0.12  -0.07   0.09
  12   6    -0.00  -0.07   0.03    -0.16  -0.06  -0.08    -0.20  -0.06   0.14
  13   6     0.03  -0.02   0.04    -0.21  -0.03  -0.16    -0.22  -0.15   0.15
  14  16    -0.15  -0.20  -0.07     0.03  -0.03   0.32     0.18  -0.22  -0.26
  15  15    -0.10   0.09  -0.03     0.17   0.04   0.09     0.16   0.02  -0.10
  16  16    -0.08  -0.21  -0.10     0.54  -0.06   0.07     0.09   0.00  -0.11
  17   8    -0.21   0.20   0.11     0.00   0.09  -0.01     0.03   0.10  -0.01
  18   6    -0.27   0.11   0.19    -0.04   0.06   0.01    -0.06   0.03   0.07
  19   8     0.09   0.22  -0.09     0.08   0.09  -0.05     0.24   0.07  -0.04
  20   6     0.08   0.27  -0.07    -0.09   0.09  -0.06     0.22   0.05  -0.03
  21   1     0.04   0.05  -0.06    -0.04   0.02  -0.05    -0.07  -0.07  -0.01
  22   1     0.06   0.04  -0.05    -0.05   0.03  -0.07    -0.09  -0.07   0.07
  23   1     0.04   0.03  -0.03    -0.05   0.04  -0.03    -0.08  -0.08   0.04
  24   1     0.10   0.03  -0.05    -0.02  -0.03  -0.06    -0.01   0.01   0.04
  25   1     0.09   0.00  -0.02    -0.03  -0.00  -0.04    -0.03   0.01   0.09
  26   1     0.00  -0.00   0.04     0.01   0.00   0.06    -0.00   0.02  -0.09
  27   1    -0.02  -0.02   0.03     0.00  -0.04   0.04     0.05   0.06  -0.06
  28   1     0.00  -0.03   0.00    -0.06   0.01  -0.03    -0.06  -0.01   0.04
  29   1     0.00  -0.02   0.01    -0.05  -0.05  -0.04    -0.06  -0.01   0.05
  30   1     0.02  -0.01   0.01    -0.07  -0.01  -0.07    -0.08  -0.04   0.05
  31   1     0.00   0.00   0.01    -0.05  -0.03  -0.05    -0.06  -0.05   0.04
  32   1     0.01  -0.00   0.01    -0.07   0.01  -0.04    -0.06  -0.05   0.04
  33   1    -0.07   0.01   0.05    -0.00   0.02   0.00    -0.03  -0.01   0.02
  34   1    -0.09   0.06   0.07    -0.03   0.03  -0.00    -0.02   0.03   0.05
  35   1    -0.08   0.02   0.07    -0.02   0.00   0.01    -0.02   0.00   0.01
  36   1     0.02   0.08  -0.02    -0.04   0.02   0.01     0.06   0.01  -0.01
  37   1     0.02   0.08  -0.01    -0.03   0.03  -0.04     0.06   0.01  -0.01
  38   1     0.03   0.08  -0.03    -0.03   0.03  -0.03     0.06   0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.1045                73.8102                82.2934
 Red. masses --    11.2656                10.6719                12.3016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4691                 0.1656                 5.4219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05   0.01    -0.53   0.17  -0.10     0.21   0.02   0.08
   2   6    -0.01   0.03  -0.01     0.06   0.07   0.07    -0.04  -0.00   0.01
   3   8     0.01   0.06  -0.09     0.14   0.04   0.22    -0.05  -0.00   0.02
   4   6    -0.01   0.03  -0.03     0.15   0.06   0.14    -0.04   0.00   0.01
   5   8    -0.05   0.02   0.04     0.23   0.08   0.05    -0.07  -0.00   0.08
   6   6     0.00   0.03  -0.03     0.07   0.04   0.19     0.01   0.03  -0.06
   7   6    -0.00   0.03   0.04     0.03  -0.02   0.05     0.01   0.02  -0.03
   8   1    -0.00   0.03   0.01     0.03  -0.02   0.00    -0.01  -0.00  -0.00
   9   6     0.03   0.02   0.14     0.00  -0.01  -0.01    -0.01   0.03  -0.08
  10   8    -0.01   0.02   0.02     0.02  -0.03  -0.01    -0.01   0.04  -0.05
  11   8     0.14   0.04   0.34    -0.01   0.03  -0.08    -0.06   0.03  -0.17
  12   6     0.17   0.05   0.12     0.02   0.04  -0.14    -0.06   0.02  -0.07
  13   6    -0.19   0.28  -0.48     0.14   0.10  -0.02     0.03  -0.05   0.09
  14  16     0.01  -0.21  -0.06    -0.04  -0.11  -0.05     0.14   0.06   0.07
  15  15    -0.01  -0.12   0.03    -0.04  -0.10  -0.04     0.08  -0.01   0.13
  16  16    -0.09   0.02   0.06    -0.09  -0.02  -0.02    -0.00  -0.28   0.08
  17   8    -0.05  -0.07  -0.01    -0.04  -0.07  -0.07     0.02   0.01   0.09
  18   6    -0.15  -0.01  -0.14    -0.15  -0.02  -0.18    -0.37   0.21  -0.48
  19   8     0.06  -0.07   0.06     0.01  -0.09   0.04     0.13   0.02   0.12
  20   6     0.14   0.00   0.07     0.14  -0.08   0.05     0.03  -0.05   0.08
  21   1     0.02  -0.02   0.01    -0.18   0.07  -0.13     0.07  -0.00   0.07
  22   1     0.01  -0.02   0.02    -0.17   0.06  -0.06     0.06   0.01   0.02
  23   1     0.03  -0.02  -0.01    -0.23   0.05   0.06     0.10   0.02  -0.01
  24   1    -0.01   0.01   0.01     0.10   0.03  -0.07    -0.05  -0.02   0.04
  25   1    -0.01   0.02  -0.01     0.04  -0.01   0.12    -0.02   0.01  -0.05
  26   1    -0.01   0.01  -0.02     0.03   0.02   0.08    -0.00  -0.00  -0.03
  27   1     0.01   0.01  -0.02    -0.01   0.01   0.07     0.02   0.02  -0.02
  28   1    -0.00   0.01   0.15     0.02   0.01  -0.08    -0.00   0.00  -0.05
  29   1     0.19  -0.02   0.01    -0.03  -0.00  -0.04    -0.05   0.02  -0.01
  30   1    -0.05   0.09  -0.20     0.05   0.03  -0.01     0.01  -0.02   0.05
  31   1    -0.00   0.07  -0.24     0.02   0.03   0.03    -0.00  -0.00   0.05
  32   1    -0.18   0.14  -0.10     0.07   0.03  -0.00     0.04  -0.04   0.01
  33   1    -0.05   0.03  -0.04    -0.05   0.03  -0.05    -0.12   0.21  -0.13
  34   1    -0.05  -0.00  -0.05    -0.05  -0.01  -0.06    -0.15   0.05  -0.21
  35   1    -0.05  -0.03  -0.06    -0.05  -0.03  -0.07    -0.13  -0.04  -0.20
  36   1     0.05   0.01   0.01     0.05  -0.02  -0.01    -0.00  -0.04   0.04
  37   1     0.05   0.00   0.04     0.05  -0.02   0.03    -0.01  -0.01  -0.00
  38   1     0.04   0.00   0.01     0.05  -0.02   0.03     0.02  -0.01   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.4425               101.7600               104.6088
 Red. masses --    11.1824                14.5754                12.6183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8754                 0.8425                 8.0361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.37  -0.00     0.09  -0.26   0.10    -0.05  -0.23  -0.01
   2   6    -0.14  -0.02  -0.07     0.03   0.07   0.06     0.05  -0.03   0.01
   3   8    -0.26  -0.14   0.25     0.05   0.18  -0.23     0.10   0.02  -0.13
   4   6    -0.15  -0.05   0.12    -0.02   0.08  -0.12     0.06  -0.01  -0.05
   5   8    -0.17   0.03   0.07    -0.03   0.03  -0.07     0.09  -0.01  -0.09
   6   6    -0.05  -0.03   0.05    -0.08   0.06  -0.06    -0.02  -0.05   0.09
   7   6    -0.03  -0.01   0.02    -0.12  -0.01   0.07    -0.02  -0.04   0.07
   8   1    -0.00   0.00   0.00    -0.04   0.00   0.02    -0.01  -0.02   0.02
   9   6    -0.05  -0.01   0.01    -0.14  -0.01   0.06    -0.03  -0.04   0.03
  10   8    -0.07  -0.01  -0.01    -0.13  -0.05   0.08    -0.05  -0.02   0.03
  11   8    -0.07   0.00  -0.02    -0.16   0.08  -0.01    -0.05  -0.07   0.04
  12   6    -0.06   0.01  -0.09    -0.02   0.09  -0.17    -0.07  -0.06   0.07
  13   6     0.03   0.05   0.02     0.28   0.28   0.13    -0.11  -0.10   0.03
  14  16    -0.04  -0.14  -0.05    -0.11  -0.18   0.10    -0.10   0.20   0.19
  15  15     0.03  -0.06  -0.09    -0.03  -0.13   0.01    -0.05   0.06   0.02
  16  16     0.02   0.04  -0.07     0.33   0.09   0.06    -0.20  -0.08  -0.01
  17   8     0.01  -0.04  -0.10    -0.13  -0.06  -0.14     0.11  -0.09  -0.05
  18   6     0.13  -0.07   0.02    -0.07  -0.10  -0.00     0.28   0.08  -0.30
  19   8     0.09  -0.04  -0.01    -0.04  -0.10   0.00    -0.14   0.02  -0.05
  20   6     0.47   0.11   0.06     0.12   0.02   0.03     0.29   0.37   0.04
  21   1     0.05   0.13   0.09     0.03  -0.09   0.01    -0.01  -0.08  -0.04
  22   1     0.08   0.13  -0.07     0.02  -0.09   0.09    -0.03  -0.08   0.04
  23   1     0.08   0.14  -0.01     0.04  -0.10  -0.01    -0.02  -0.08  -0.01
  24   1    -0.08  -0.05  -0.01    -0.00   0.05   0.06     0.02   0.01   0.01
  25   1    -0.05  -0.02  -0.11     0.00   0.04   0.03     0.02  -0.00   0.04
  26   1    -0.01  -0.03  -0.00    -0.04   0.04  -0.02     0.01   0.01   0.06
  27   1    -0.01   0.00   0.01    -0.00   0.01  -0.03    -0.03  -0.04   0.03
  28   1    -0.01   0.01  -0.06     0.04   0.02  -0.14    -0.03  -0.02   0.03
  29   1    -0.05  -0.01  -0.03    -0.08  -0.00  -0.06    -0.01  -0.01   0.02
  30   1     0.01   0.02  -0.01     0.12   0.08   0.01    -0.04  -0.03   0.01
  31   1    -0.00   0.01   0.04     0.03   0.10   0.12    -0.03  -0.03  -0.00
  32   1     0.04   0.03   0.01     0.15   0.10   0.04    -0.04  -0.03   0.01
  33   1     0.03  -0.05   0.01    -0.02  -0.06  -0.00     0.10   0.08  -0.09
  34   1     0.06  -0.03   0.03    -0.02  -0.02   0.02     0.09  -0.03  -0.14
  35   1     0.05   0.01   0.01    -0.02  -0.02   0.01     0.09   0.05  -0.08
  36   1     0.18   0.08  -0.05     0.05   0.03  -0.02     0.13   0.20  -0.05
  37   1     0.18   0.02   0.10     0.05   0.00   0.05     0.15   0.08   0.13
  38   1     0.13   0.03   0.02     0.04   0.01   0.00     0.05   0.10  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.8912               136.9354               145.3010
 Red. masses --    11.7808                16.1022                15.2634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6700                 5.5656                 2.3636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.23  -0.03     0.01   0.01  -0.02    -0.02  -0.06   0.01
   2   6    -0.20  -0.06  -0.14    -0.09  -0.02  -0.04     0.02   0.01   0.02
   3   8     0.09  -0.04  -0.18    -0.00  -0.04   0.00    -0.00   0.04  -0.04
   4   6     0.11   0.10   0.10     0.03   0.02   0.04    -0.03   0.00  -0.01
   5   8     0.03   0.32   0.13    -0.01   0.07   0.08    -0.01  -0.01  -0.04
   6   6     0.14  -0.01   0.37     0.06   0.02   0.03    -0.07  -0.02   0.07
   7   6     0.15   0.02   0.14     0.02  -0.04   0.04    -0.07  -0.02   0.02
   8   1     0.09  -0.01   0.02     0.02  -0.00   0.00    -0.01  -0.01   0.00
   9   6     0.09   0.04   0.03    -0.08  -0.04   0.08    -0.07  -0.02   0.00
  10   8     0.02   0.09  -0.11    -0.14   0.01   0.04    -0.06  -0.04   0.02
  11   8     0.08   0.01   0.04    -0.10  -0.05   0.11    -0.07   0.02  -0.01
  12   6    -0.10   0.03  -0.13    -0.04  -0.01  -0.13     0.05   0.01   0.05
  13   6    -0.03  -0.07   0.02     0.16   0.22   0.01     0.00   0.09  -0.05
  14  16    -0.04   0.04  -0.03     0.08  -0.40  -0.10    -0.15   0.06   0.01
  15  15    -0.03  -0.02  -0.11     0.11   0.06   0.06    -0.05   0.26  -0.04
  16  16    -0.23   0.06  -0.10    -0.30  -0.07   0.02     0.07  -0.35  -0.20
  17   8    -0.04   0.02  -0.01     0.15   0.01   0.09    -0.07   0.21  -0.07
  18   6    -0.14  -0.06   0.11     0.34   0.13  -0.12     0.25   0.20   0.02
  19   8     0.03  -0.03  -0.01     0.15   0.13  -0.02     0.09   0.13   0.18
  20   6     0.09  -0.14  -0.01    -0.31   0.11  -0.08     0.18  -0.44   0.13
  21   1     0.09  -0.14   0.05     0.02  -0.02   0.02    -0.01  -0.02  -0.01
  22   1    -0.02  -0.08   0.01    -0.02   0.00  -0.02    -0.00  -0.02   0.02
  23   1     0.12  -0.02  -0.07     0.03   0.03  -0.01    -0.01  -0.03   0.00
  24   1    -0.14  -0.07   0.01    -0.05  -0.03  -0.00     0.01   0.02   0.01
  25   1    -0.10   0.07  -0.10    -0.04   0.02  -0.04     0.01  -0.00   0.02
  26   1     0.09   0.02   0.18     0.01   0.01   0.00    -0.01   0.00   0.04
  27   1    -0.04  -0.06   0.13     0.02   0.01   0.01    -0.04  -0.02   0.03
  28   1    -0.02   0.06  -0.09     0.01   0.01  -0.10     0.01  -0.03   0.04
  29   1    -0.10  -0.02  -0.05    -0.06  -0.05  -0.06     0.05   0.01   0.02
  30   1    -0.04  -0.02  -0.01     0.09   0.06  -0.04     0.02   0.03  -0.01
  31   1    -0.02  -0.06   0.05     0.01   0.08   0.06     0.00   0.05  -0.04
  32   1     0.05  -0.00   0.01     0.08   0.10   0.02    -0.03   0.02  -0.01
  33   1    -0.05  -0.04   0.03     0.12   0.08  -0.04     0.16   0.05  -0.01
  34   1    -0.05   0.01   0.06     0.11  -0.01  -0.09     0.05   0.04  -0.05
  35   1    -0.05  -0.03   0.04     0.11   0.07  -0.03     0.07   0.09   0.09
  36   1     0.03  -0.06  -0.02    -0.14  -0.01   0.06     0.05  -0.26  -0.01
  37   1     0.02  -0.04  -0.01    -0.14   0.06  -0.09    -0.00  -0.11  -0.05
  38   1     0.04  -0.04   0.03    -0.08   0.05  -0.06     0.13  -0.13   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    98.9682               145.2614               152.2404
 Red. masses --     3.2544                 9.4439                13.4254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3624                 1.5714                 5.4697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.00     0.01  -0.01   0.02    -0.00   0.00   0.00
   2   6     0.08  -0.03   0.02    -0.15   0.05  -0.04    -0.06  -0.00  -0.01
   3   8    -0.02  -0.03   0.02     0.05   0.07  -0.04     0.01  -0.01   0.00
   4   6    -0.02  -0.05  -0.03     0.07   0.12   0.06     0.03   0.03   0.02
   5   8     0.01  -0.08  -0.08     0.03   0.21   0.10     0.00   0.05   0.05
   6   6    -0.02  -0.04  -0.03     0.03   0.08   0.13     0.05   0.03   0.00
   7   6     0.01   0.01   0.04    -0.04  -0.05  -0.07     0.05   0.04  -0.07
   8   1    -0.01   0.02   0.01     0.01  -0.06  -0.03     0.03   0.03  -0.03
   9   6     0.03   0.01   0.08    -0.11  -0.04  -0.17     0.09   0.03  -0.00
  10   8    -0.01   0.02   0.01    -0.03  -0.09  -0.01     0.10   0.03  -0.04
  11   8     0.06  -0.01   0.18    -0.18   0.00  -0.38     0.13   0.01   0.05
  12   6    -0.08   0.02  -0.08     0.21  -0.07   0.21    -0.02   0.03  -0.07
  13   6    -0.00   0.04   0.01     0.03  -0.05  -0.05    -0.01  -0.06  -0.01
  14  16    -0.03   0.07   0.05    -0.03  -0.13  -0.11    -0.06  -0.15  -0.33
  15  15     0.01   0.07  -0.04    -0.05  -0.03   0.07    -0.21   0.10   0.12
  16  16    -0.04  -0.05  -0.08     0.14  -0.02   0.08     0.26  -0.19   0.08
  17   8     0.06   0.03   0.04    -0.02  -0.04   0.03    -0.14   0.04   0.02
  18   6    -0.03   0.05  -0.05     0.07  -0.01  -0.01     0.09   0.10  -0.03
  19   8     0.02   0.04  -0.01    -0.03  -0.01   0.04    -0.22   0.00   0.13
  20   6     0.02  -0.09  -0.02    -0.02   0.10   0.04    -0.09   0.02   0.14
  21   1    -0.01   0.02  -0.02     0.04  -0.06   0.04     0.01  -0.02   0.02
  22   1     0.03  -0.00   0.01    -0.05  -0.01   0.00    -0.02   0.00  -0.01
  23   1    -0.02  -0.03   0.01     0.05   0.05  -0.02     0.02   0.02  -0.01
  24   1     0.04   0.01  -0.00    -0.09  -0.03   0.01    -0.03  -0.02   0.00
  25   1     0.04  -0.03   0.02    -0.07   0.07  -0.05    -0.03   0.02  -0.02
  26   1    -0.01  -0.01  -0.02     0.03   0.04   0.08     0.02   0.00   0.01
  27   1     0.01  -0.02  -0.01    -0.04   0.02   0.06    -0.00   0.01   0.01
  28   1    -0.01   0.06  -0.07     0.03  -0.15   0.19    -0.00   0.05  -0.05
  29   1    -0.08  -0.04  -0.04     0.21   0.09   0.10    -0.04  -0.02  -0.03
  30   1    -0.03   0.02  -0.05     0.09  -0.02   0.10    -0.05  -0.01  -0.04
  31   1    -0.01  -0.04   0.06     0.03   0.11  -0.14     0.00  -0.08   0.03
  32   1     0.05   0.06   0.02    -0.13  -0.13  -0.05     0.04   0.02   0.01
  33   1    -0.51  -0.09   0.09    -0.19  -0.05   0.04     0.03   0.03  -0.01
  34   1     0.36  -0.09   0.34     0.19  -0.07   0.14     0.06  -0.01  -0.02
  35   1     0.11   0.22  -0.48     0.08   0.11  -0.20     0.04   0.08  -0.01
