 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.570269   -3.197532   -2.201696
    2          6             0        3.527396   -3.656733   -1.195007
    3          8             0        3.187763   -2.588830   -0.289284
    4          6             0        2.303407   -1.694932   -0.685458
    5          8             0        1.708438   -1.731117   -1.738809
    6          6             0        2.134092   -0.601852    0.352856
    7          6             0        0.805346    0.112828    0.156640
    8          1             0        0.661274    0.329638   -0.909825
    9          6             0        0.706293    1.429146    0.907785
   10          8             0       -0.234801    1.719925    1.612987
   11          8             0        1.753402    2.180789    0.671700
   12          6             0        1.808877    3.511945    1.229777
   13          6             0        1.066450    4.502975    0.349200
   14         16             0       -0.558638   -0.982382    0.678951
   15         15             0       -2.193734    0.198743    0.034811
   16         16             0       -1.839897    1.532568   -1.349040
   17          8             0       -3.259433   -0.929423   -0.385431
   18          6             0       -3.113767   -1.728514   -1.563086
   19          8             0       -2.933408    0.797690    1.292580
   20          6             0       -3.250327    0.000119    2.449823
   21          1             0        4.160787   -2.408139   -2.828255
   22          1             0        5.448017   -2.820141   -1.684249
   23          1             0        4.856605   -4.032852   -2.831684
   24          1             0        3.913031   -4.446811   -0.551193
   25          1             0        2.616816   -3.987314   -1.702462
   26          1             0        2.948518    0.114391    0.222241
   27          1             0        2.208084   -1.040766    1.347781
   28          1             0        1.383692    3.487834    2.236312
   29          1             0        2.874947    3.737667    1.267969
   30          1             0        1.160967    5.498625    0.769999
   31          1             0        1.478420    4.497122   -0.656304
   32          1             0        0.011435    4.241064    0.292765
   33          1             0       -2.214648   -2.341923   -1.497933
   34          1             0       -3.060752   -1.089575   -2.445449
   35          1             0       -4.001469   -2.355785   -1.600144
   36          1             0       -3.934445   -0.800396    2.173998
   37          1             0       -3.716364    0.689646    3.148309
   38          1             0       -2.334226   -0.413439    2.871615
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4789                54.5840                61.3345
 Red. masses --    22.9467                16.3464                18.1858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5882                 5.2370                14.4994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   1     0.05   0.01   0.04     0.00   0.02   0.02     0.05  -0.04  -0.01
   9   6     0.00  -0.01   0.14     0.07  -0.04   0.12     0.12   0.01  -0.11
  10   8    -0.07   0.05   0.03     0.04  -0.05   0.08     0.19   0.06  -0.09
  11   8     0.07  -0.08   0.24     0.12  -0.06   0.24     0.10   0.04  -0.25
  12   6     0.00   0.04  -0.05    -0.06   0.02   0.06     0.08  -0.01  -0.09
  13   6     0.11  -0.14  -0.35    -0.22  -0.20  -0.05    -0.34   0.01   0.29
  14  16    -0.03  -0.08  -0.16    -0.05   0.14   0.02    -0.00   0.14   0.11
  15  15    -0.01  -0.03  -0.11    -0.01   0.14  -0.09    -0.00   0.07  -0.04
  16  16    -0.10   0.11  -0.01    -0.15   0.26  -0.03    -0.14   0.03  -0.11
  17   8    -0.01  -0.01  -0.09     0.08   0.00  -0.03     0.04  -0.01   0.00
  18   6    -0.04  -0.05  -0.05     0.32  -0.36   0.26     0.02   0.03  -0.02
  19   8     0.02  -0.08  -0.04    -0.08   0.12  -0.12    -0.01   0.03  -0.02
  20   6     0.17  -0.05   0.02     0.03   0.15  -0.04    -0.05  -0.04  -0.07
  21   1    -0.14   0.03  -0.05     0.06  -0.01  -0.00    -0.12   0.06  -0.00
  22   1    -0.06   0.05  -0.13     0.02  -0.02   0.04    -0.05   0.09  -0.07
  23   1    -0.11   0.04  -0.09     0.05  -0.01   0.01    -0.04   0.09  -0.08
  24   1     0.04   0.02  -0.04    -0.03  -0.02  -0.02     0.07  -0.02  -0.05
  25   1    -0.04   0.01   0.05     0.01  -0.00  -0.06     0.00  -0.04   0.01
  26   1     0.01  -0.01   0.11     0.01  -0.03  -0.01     0.02  -0.06   0.07
  27   1    -0.02  -0.03   0.07     0.00  -0.03  -0.02    -0.03  -0.05   0.05
  28   1    -0.03   0.07  -0.03    -0.01   0.02   0.02     0.11  -0.06   0.01
  29   1    -0.00   0.01   0.01    -0.02   0.05  -0.00     0.02   0.04  -0.11
  30   1     0.02  -0.02  -0.15    -0.10  -0.04  -0.05    -0.10  -0.01   0.12
  31   1     0.07  -0.10  -0.09    -0.07  -0.08  -0.02    -0.19   0.06   0.05
  32   1     0.03  -0.04  -0.12    -0.06  -0.10   0.00    -0.09  -0.04   0.16
  33   1    -0.01  -0.01  -0.02     0.11  -0.06   0.16     0.01   0.01  -0.02
  34   1    -0.02  -0.02  -0.02     0.09  -0.19   0.02     0.00   0.02  -0.00
  35   1    -0.01  -0.01  -0.00     0.12  -0.14   0.10     0.01   0.01  -0.01
  36   1     0.06  -0.03   0.03     0.03   0.02   0.01    -0.02  -0.00  -0.04
  37   1     0.05  -0.02   0.01    -0.01   0.04  -0.02    -0.01  -0.02  -0.01
  38   1     0.07   0.01  -0.01     0.02   0.07  -0.01    -0.02  -0.03  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    94.0286                93.5923                98.5178
 Red. masses --    11.3161                11.7206                12.6406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4733                 2.5679                 6.5375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.41   0.24    -0.24  -0.03  -0.17     0.02  -0.25  -0.06
   2   6    -0.05   0.05  -0.07     0.00   0.03   0.11     0.01  -0.06   0.02
   3   8    -0.38  -0.20   0.09     0.09   0.11   0.06     0.14   0.05  -0.06
   4   6    -0.19  -0.07   0.03     0.05   0.05   0.02     0.07   0.01  -0.02
   5   8    -0.15   0.01  -0.02     0.11   0.01  -0.00     0.08  -0.00  -0.03
   6   6    -0.09  -0.04  -0.00    -0.06   0.05  -0.00    -0.00  -0.03   0.01
   7   6    -0.06  -0.00  -0.01    -0.10  -0.03  -0.07    -0.03  -0.06   0.04
   8   1    -0.01  -0.00  -0.01    -0.02  -0.03  -0.02    -0.02  -0.03   0.01
   9   6    -0.05   0.01  -0.05    -0.12   0.00  -0.12    -0.05  -0.04   0.00
  10   8    -0.07   0.06  -0.09    -0.10  -0.02  -0.07    -0.06  -0.08   0.02
  11   8    -0.03  -0.02  -0.06    -0.16   0.00  -0.21    -0.10  -0.00  -0.04
  12   6     0.04  -0.03  -0.03     0.08  -0.10   0.05    -0.09  -0.02   0.00
  13   6     0.09   0.03  -0.00     0.25   0.18   0.23    -0.12   0.01   0.05
  14  16    -0.04  -0.07  -0.05    -0.12  -0.05  -0.01    -0.08   0.03   0.28
  15  15     0.03  -0.03  -0.03    -0.06  -0.02  -0.05    -0.02  -0.00  -0.01
  16  16     0.12  -0.02  -0.00     0.20   0.09   0.12    -0.22   0.02  -0.04
  17   8     0.01   0.01  -0.08    -0.03   0.00  -0.10     0.09  -0.06  -0.14
  18   6     0.10  -0.03  -0.03     0.21  -0.34   0.17     0.17   0.22  -0.30
  19   8     0.06  -0.07   0.02    -0.13  -0.01  -0.09    -0.11  -0.01  -0.06
  20   6     0.42  -0.01   0.15     0.05   0.08   0.03     0.39   0.22   0.23
  21   1     0.03   0.14   0.09    -0.12  -0.04  -0.05     0.02  -0.08  -0.03
  22   1    -0.02   0.12   0.14    -0.04   0.02  -0.11     0.02  -0.08  -0.04
  23   1     0.09   0.17   0.03    -0.09  -0.02  -0.04    -0.02  -0.10   0.00
  24   1    -0.02  -0.01  -0.05     0.06   0.04   0.04    -0.01  -0.01   0.02
  25   1     0.02   0.01  -0.09    -0.02  -0.03   0.09    -0.01  -0.01   0.02
  26   1    -0.02  -0.03  -0.02    -0.03   0.03   0.01    -0.01   0.00   0.01
  27   1    -0.02   0.00   0.00    -0.02   0.02   0.00     0.00  -0.02  -0.00
  28   1     0.01  -0.01  -0.01     0.02  -0.06   0.01    -0.02  -0.02   0.00
  29   1     0.01  -0.02  -0.01     0.03  -0.08   0.02    -0.03  -0.00  -0.01
  30   1     0.04   0.00   0.01     0.12   0.03   0.12    -0.03  -0.00   0.02
  31   1     0.02   0.01  -0.00     0.07   0.08   0.07    -0.04   0.01   0.01
  32   1     0.02   0.02  -0.00     0.06   0.10   0.06    -0.03   0.00   0.02
  33   1     0.04   0.00   0.01     0.08  -0.07   0.13     0.05   0.06  -0.11
  34   1     0.03  -0.02  -0.01     0.07  -0.17  -0.00     0.06   0.12  -0.04
  35   1     0.04  -0.02  -0.01     0.08  -0.12   0.07     0.05   0.06  -0.14
  36   1     0.15  -0.05   0.10     0.03  -0.00   0.05     0.16  -0.01   0.17
  37   1     0.12  -0.01   0.05     0.01   0.03   0.00     0.10   0.08   0.04
  38   1     0.16   0.06   0.01     0.03   0.06   0.00     0.17   0.17   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   115.9724               120.5262               148.8594
 Red. masses --    13.2260                10.7172                16.6968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7217                 8.6195                 1.3598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.18   0.07    -0.24   0.24  -0.02    -0.06  -0.04  -0.05
   2   6    -0.02   0.05   0.09     0.14   0.01   0.27     0.06  -0.05   0.08
   3   8     0.07   0.20  -0.04    -0.09   0.04   0.17     0.01  -0.01   0.02
   4   6    -0.01   0.11  -0.03    -0.01  -0.02  -0.13     0.00  -0.04  -0.05
   5   8    -0.03   0.10  -0.02     0.13  -0.24  -0.23     0.08  -0.09  -0.10
   6   6    -0.06   0.07   0.00     0.00   0.15  -0.33    -0.05  -0.03  -0.06
   7   6    -0.07   0.05   0.03    -0.06   0.06  -0.12    -0.04   0.00  -0.00
   8   1    -0.02   0.02   0.01    -0.07   0.04  -0.02    -0.03   0.00   0.00
   9   6     0.04   0.07   0.02     0.04  -0.02   0.04    -0.01  -0.01   0.04
  10   8     0.08   0.25  -0.02     0.07  -0.04   0.09     0.01  -0.07   0.11
  11   8     0.18  -0.08   0.03     0.13  -0.10   0.19    -0.06   0.04   0.04
  12   6     0.20  -0.03  -0.09     0.04  -0.03   0.05    -0.10   0.03   0.06
  13   6    -0.22  -0.17   0.11    -0.05  -0.20  -0.07     0.07   0.04  -0.07
  14  16    -0.11   0.06   0.03     0.03   0.05   0.06    -0.15   0.21   0.18
  15  15    -0.12  -0.06  -0.13    -0.04  -0.06   0.02    -0.05   0.27   0.04
  16  16     0.27   0.04   0.06     0.05  -0.02   0.08     0.03  -0.13  -0.35
  17   8    -0.19   0.08  -0.13    -0.00  -0.05  -0.04    -0.06   0.22   0.01
  18   6    -0.29  -0.13  -0.00    -0.03   0.07  -0.11     0.13   0.08   0.12
  19   8    -0.03  -0.14  -0.01    -0.08  -0.00  -0.04     0.01  -0.01   0.17
  20   6     0.24  -0.19   0.02    -0.04   0.12   0.06     0.19  -0.47  -0.11
  21   1     0.05  -0.06  -0.01    -0.18   0.01  -0.01    -0.05  -0.04  -0.02
  22   1     0.03  -0.06   0.01    -0.07   0.17  -0.08    -0.01   0.02  -0.05
  23   1    -0.00  -0.08   0.05    -0.03   0.07   0.00    -0.01  -0.02  -0.00
  24   1    -0.03   0.02   0.05     0.16   0.07   0.09     0.05   0.01   0.03
  25   1    -0.01   0.02   0.03     0.05  -0.12   0.14     0.02  -0.05   0.05
  26   1    -0.02   0.03   0.01    -0.02   0.06  -0.17    -0.01  -0.01  -0.02
  27   1    -0.01   0.01  -0.00     0.07   0.09  -0.08    -0.01  -0.01  -0.02
  28   1     0.15  -0.00   0.02     0.01   0.01   0.02    -0.08   0.01  -0.00
  29   1     0.05   0.02  -0.13     0.01   0.01   0.00    -0.03   0.00   0.07
  30   1    -0.07  -0.04   0.01    -0.04  -0.04  -0.05     0.01   0.01  -0.02
  31   1    -0.15  -0.04  -0.01    -0.02  -0.08  -0.02     0.07   0.00  -0.00
  32   1    -0.06  -0.09   0.13    -0.01  -0.08  -0.01     0.02   0.02  -0.07
  33   1    -0.09  -0.05   0.01    -0.01   0.02  -0.05     0.05   0.04   0.08
  34   1    -0.09  -0.08  -0.03    -0.01   0.04  -0.02     0.06  -0.01   0.02
  35   1    -0.09  -0.03   0.05    -0.01   0.02  -0.04     0.05   0.00   0.02
  36   1     0.08  -0.07   0.03    -0.00   0.02   0.04     0.08  -0.13  -0.10
  37   1     0.08  -0.08   0.03    -0.02   0.05  -0.01     0.04  -0.23   0.05
  38   1     0.10  -0.03  -0.04    -0.01   0.06   0.03     0.08  -0.15  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.1165               181.7341                90.2482
 Red. masses --    14.4095                21.3337                 2.0348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3821                 7.8558                 0.5664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02   0.05    -0.04   0.05   0.07    -0.02   0.01   0.02
   2   6    -0.09   0.10   0.08    -0.03   0.07   0.08    -0.04   0.02  -0.01
   3   8    -0.01   0.20   0.01    -0.04   0.12   0.03    -0.00   0.02   0.01
   4   6    -0.05   0.13   0.02    -0.02   0.09  -0.02     0.01   0.03   0.02
   5   8    -0.11   0.14   0.06    -0.06   0.06  -0.00    -0.03   0.04   0.04
   6   6    -0.06   0.10   0.03     0.01   0.11  -0.06     0.04   0.04  -0.00
   7   6    -0.10   0.00  -0.02    -0.09  -0.09   0.04     0.01  -0.01  -0.02
   8   1    -0.01   0.01  -0.01    -0.06  -0.04   0.01     0.01  -0.01  -0.01
   9   6    -0.05  -0.03   0.01    -0.11  -0.08  -0.01    -0.00  -0.03  -0.02
  10   8     0.02   0.05   0.08    -0.09  -0.06   0.02     0.00  -0.06   0.00
  11   8     0.03  -0.18  -0.07    -0.11  -0.15  -0.09    -0.00  -0.04  -0.03
  12   6     0.19  -0.14  -0.15     0.04  -0.16  -0.04     0.04  -0.04  -0.02
  13   6    -0.09  -0.20   0.02     0.04  -0.09   0.04     0.02  -0.04   0.01
  14  16    -0.06  -0.19  -0.27     0.05  -0.19   0.37     0.04  -0.01  -0.01
  15  15     0.01   0.08   0.15     0.33   0.01  -0.14     0.06   0.06   0.04
  16  16    -0.04  -0.19  -0.12    -0.30   0.27  -0.08    -0.01   0.01  -0.03
  17   8     0.04   0.05   0.05     0.16   0.04   0.02     0.06   0.01   0.07
  18   6     0.44   0.18  -0.00    -0.14  -0.05   0.04    -0.06   0.02   0.04
  19   8     0.09   0.06   0.15     0.34   0.07  -0.08    -0.09   0.01  -0.03
  20   6    -0.11  -0.01   0.04     0.07  -0.05  -0.23    -0.04  -0.06  -0.05
  21   1    -0.00  -0.01   0.00    -0.02   0.01   0.01     0.00   0.01   0.01
  22   1    -0.01  -0.01   0.01    -0.01   0.02   0.01    -0.00  -0.01   0.01
  23   1    -0.03  -0.02   0.03    -0.01   0.01   0.03    -0.01   0.00   0.00
  24   1    -0.04   0.03   0.03    -0.01   0.03   0.03    -0.02  -0.00  -0.01
  25   1    -0.03   0.04   0.03    -0.01   0.01   0.03    -0.01   0.02  -0.01
  26   1    -0.03   0.04   0.02    -0.03   0.06  -0.06     0.00   0.02  -0.01
  27   1    -0.02   0.03   0.01     0.05   0.05  -0.01     0.02   0.02   0.00
  28   1     0.14  -0.02  -0.01     0.03  -0.05  -0.00     0.02  -0.01  -0.00
  29   1     0.06  -0.04  -0.14     0.02  -0.07  -0.03     0.01  -0.02  -0.01
  30   1    -0.00  -0.05  -0.01     0.04  -0.03   0.02     0.01  -0.01   0.00
  31   1    -0.11  -0.06  -0.03    -0.01  -0.03   0.00    -0.00  -0.01  -0.00
  32   1    -0.03  -0.07   0.09     0.01  -0.01   0.03     0.00  -0.01   0.01
  33   1     0.15   0.09   0.04    -0.05  -0.03  -0.02    -0.02   0.01  -0.02
  34   1     0.16   0.08   0.02    -0.07  -0.03  -0.00    -0.04   0.01   0.01
  35   1     0.16   0.01  -0.08    -0.06   0.01   0.07    -0.02   0.01   0.03
