 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.775976    0.513682    0.347084
    2          6             0        4.917117    0.000335   -0.790657
    3          8             0        3.751968    0.850149   -0.988786
    4         15             0        2.335672    0.527219   -0.393399
    5         16             0        0.982721    1.868083   -0.846539
    6          8             0        2.655010    0.395554    1.160581
    7          6             0        1.640237    0.139514    2.149583
    8          6             0        1.790641   -1.265249    2.699757
    9         16             0        1.913834   -1.452921   -1.100209
   10          6             0        0.160219   -1.303725   -1.475067
   11         16             0       -0.893028   -1.714585   -0.028367
   12         15             0       -2.308004   -0.169596   -0.138386
   13         16             0       -2.650920    0.612481   -1.908823
   14          8             0       -1.788927    0.809052    0.989806
   15          6             0       -2.342909    2.133767    1.162937
   16          6             0       -1.481594    2.856841    2.176354
   17          8             0       -3.596203   -0.784641    0.567463
   18          6             0       -4.503868   -1.676600   -0.113105
   19          6             0       -5.872835   -1.549347    0.526753
   20          1             0        6.681690   -0.082860    0.401630
   21          1             0        6.043333    1.552344    0.172579
   22          1             0        5.242429    0.443358    1.290702
   23          1             0        4.582569   -1.023807   -0.608608
   24          1             0        5.450526    0.048893   -1.741423
   25          1             0        1.799336    0.890016    2.926694
   26          1             0        0.650438    0.293887    1.708315
   27          1             0        2.784462   -1.393924    3.119064
   28          1             0        1.049792   -1.420677    3.477149
   29          1             0        1.637314   -2.002955    1.915354
   30          1             0       -0.049724   -2.021700   -2.263387
   31          1             0       -0.068933   -0.284103   -1.797286
   32          1             0       -2.332585    2.640528    0.192121
   33          1             0       -3.375321    2.033173    1.506579
   34          1             0       -0.463326    2.933116    1.803130
   35          1             0       -1.878123    3.854319    2.334427
   36          1             0       -1.478896    2.312909    3.116412
   37          1             0       -4.533400   -1.404834   -1.173556
   38          1             0       -4.112459   -2.691815   -0.010188
   39          1             0       -6.254471   -0.539476    0.404277
   40          1             0       -6.552794   -2.246663    0.047707
   41          1             0       -5.811941   -1.778172    1.586769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.9876                53.9336                58.3037
 Red. masses --    25.5237                26.3639                23.2417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3980                 1.9706                 3.0883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01   0.02    -0.03   0.02  -0.03     0.02   0.02  -0.04
  33   1     0.01   0.00   0.01    -0.04   0.03  -0.02     0.02   0.02  -0.05
  34   1     0.00   0.01   0.03    -0.04   0.04  -0.02     0.02   0.00  -0.04
  35   1    -0.00   0.01   0.02    -0.04   0.05  -0.04     0.03   0.01  -0.03
  36   1    -0.00   0.01   0.03    -0.04   0.06  -0.02     0.02   0.00  -0.04
  37   1     0.02   0.03  -0.03     0.02  -0.01   0.01    -0.03  -0.00   0.02
  38   1     0.04   0.03  -0.04    -0.00  -0.01   0.02    -0.00   0.01   0.02
  39   1     0.01  -0.00  -0.02     0.02   0.01  -0.02    -0.00   0.01   0.04
  40   1     0.03  -0.00  -0.04     0.00   0.01  -0.01    -0.01   0.01   0.06
  41   1     0.03  -0.01  -0.03    -0.01   0.02  -0.00     0.02   0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.6791                64.8755                68.7508
 Red. masses --    17.4794                19.6407                16.1354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9532                 4.3222                 6.0817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.02  -0.18     0.01  -0.20  -0.12     0.01   0.01  -0.05
   2   6     0.08  -0.05  -0.14    -0.06  -0.01  -0.15    -0.03   0.00  -0.02
   3   8     0.06  -0.10  -0.17    -0.01   0.11  -0.03    -0.03   0.01  -0.00
   4  15     0.16  -0.05  -0.02    -0.01   0.20   0.00    -0.03  -0.01   0.02
   5  16     0.17   0.01   0.14     0.01   0.23   0.03    -0.09  -0.01   0.21
   6   8     0.23  -0.01  -0.03     0.01   0.15   0.00     0.01  -0.06   0.00
   7   6     0.20   0.02  -0.02     0.01   0.02  -0.02    -0.01   0.11   0.02
   8   6     0.17   0.01  -0.02     0.01  -0.02  -0.14    -0.10   0.16   0.15
   9  16    -0.08  -0.08   0.19     0.01   0.16   0.09    -0.01   0.04  -0.12
  10   6    -0.04   0.03   0.12    -0.01   0.01   0.13    -0.01   0.01  -0.05
  11  16    -0.09   0.16   0.23     0.06  -0.14   0.23    -0.00  -0.15  -0.11
  12  15    -0.18   0.06   0.04     0.01  -0.20   0.09    -0.00  -0.12   0.14
  13  16     0.07   0.15   0.03     0.26  -0.35  -0.02    -0.04   0.22   0.30
  14   8    -0.28   0.02   0.11    -0.02  -0.12   0.06    -0.07  -0.14   0.18
  15   6    -0.20   0.05   0.04     0.02  -0.09   0.03     0.16   0.01  -0.13
  16   6    -0.15   0.06  -0.01     0.03  -0.10   0.02     0.31   0.15  -0.37
  17   8    -0.18  -0.03  -0.13    -0.07  -0.07  -0.02     0.02  -0.21   0.03
  18   6    -0.02  -0.10  -0.18    -0.18   0.13  -0.11     0.01  -0.10  -0.08
  19   6    -0.06  -0.26  -0.22    -0.19   0.33  -0.17    -0.05   0.03  -0.24
  20   1     0.03   0.02  -0.05    -0.01  -0.08  -0.06    -0.00  -0.00  -0.02
  21   1     0.02   0.01  -0.06     0.03  -0.06  -0.01     0.01   0.00  -0.02
  22   1     0.04   0.01  -0.05     0.01  -0.07  -0.03     0.01   0.01  -0.01
  23   1     0.03  -0.01  -0.03    -0.04  -0.00  -0.07    -0.01   0.00   0.00
  24   1     0.02  -0.02  -0.05    -0.03   0.01  -0.05    -0.01  -0.01  -0.01
  25   1     0.06   0.01  -0.01     0.00  -0.01   0.01     0.01   0.05  -0.01
  26   1     0.06   0.01  -0.00     0.00   0.02  -0.00     0.00   0.04   0.00
  27   1     0.05  -0.00  -0.00     0.00  -0.02  -0.04    -0.03   0.04   0.05
  28   1     0.05   0.01  -0.01     0.00  -0.02  -0.04    -0.04   0.07   0.04
  29   1     0.04   0.00  -0.00     0.00   0.01  -0.06    -0.03   0.03   0.06
  30   1    -0.02   0.01   0.04    -0.00   0.01   0.03     0.00   0.01  -0.02
  31   1     0.00   0.01   0.03    -0.02   0.00   0.05    -0.01   0.00  -0.00
  32   1    -0.06   0.00   0.01     0.01  -0.03   0.01     0.05  -0.07  -0.07
  33   1    -0.06   0.03   0.02     0.00  -0.01   0.01     0.05   0.07  -0.01
  34   1    -0.05   0.01  -0.01     0.01  -0.03   0.00     0.08   0.01  -0.14
  35   1    -0.03   0.02  -0.01     0.01  -0.03   0.01     0.11   0.06  -0.15
  36   1    -0.04   0.02   0.00     0.01  -0.03   0.01     0.11   0.10  -0.07
  37   1    -0.00  -0.02  -0.05    -0.02   0.05  -0.03     0.04  -0.03  -0.02
  38   1     0.02  -0.02  -0.06    -0.10   0.02  -0.04    -0.02  -0.04  -0.01
  39   1    -0.04  -0.08  -0.05    -0.01   0.11  -0.05     0.01   0.01  -0.09
  40   1     0.01  -0.09  -0.07    -0.08   0.13  -0.06    -0.01   0.02  -0.08
  41   1    -0.02  -0.08  -0.06    -0.08   0.09  -0.05    -0.05   0.02  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.0307                74.7905                79.1483
 Red. masses --    14.2498                16.4618                18.2272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7198                 5.9274                 4.0153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.36  -0.03    -0.02   0.10   0.11    -0.04   0.44   0.13
   2   6    -0.14  -0.14  -0.05     0.02   0.11   0.07     0.07   0.10   0.20
   3   8    -0.05   0.03   0.10    -0.01   0.09   0.06     0.00  -0.07  -0.06
   4  15    -0.12   0.15   0.06    -0.01   0.02   0.03    -0.01  -0.03  -0.08
   5  16     0.01   0.25  -0.05    -0.11  -0.15  -0.22     0.18   0.20   0.04
   6   8    -0.15   0.09   0.05    -0.04   0.10   0.03     0.02  -0.15  -0.07
   7   6    -0.12  -0.08   0.01     0.02  -0.26  -0.01     0.02  -0.14  -0.06
   8   6    -0.02  -0.11  -0.09     0.24  -0.33  -0.25     0.07  -0.13  -0.04
   9  16    -0.09   0.15   0.05     0.07  -0.04   0.17    -0.23   0.03  -0.16
  10   6    -0.06   0.02   0.04     0.05  -0.01   0.06    -0.17   0.00   0.05
  11  16    -0.05   0.02   0.09     0.06   0.16   0.14    -0.21  -0.18   0.08
  12  15     0.01   0.06  -0.00    -0.07   0.04   0.04    -0.05  -0.04   0.06
  13  16     0.22   0.01  -0.06    -0.35  -0.04   0.06     0.32  -0.13  -0.05
  14   8    -0.01   0.05  -0.01    -0.06   0.06   0.00     0.02  -0.03   0.02
  15   6     0.10   0.10  -0.07     0.11   0.13  -0.06     0.10   0.02  -0.04
  16   6     0.18   0.08  -0.12     0.23   0.06  -0.11     0.16   0.02  -0.09
  17   8    -0.03   0.08  -0.03     0.01  -0.07   0.05    -0.14   0.15  -0.01
  18   6     0.14  -0.15   0.03     0.02  -0.01  -0.04    -0.07   0.05   0.03
  19   6     0.15  -0.42   0.10    -0.04   0.07  -0.19    -0.06  -0.06   0.08
  20   1    -0.03  -0.14  -0.03    -0.01   0.03   0.03     0.01   0.16   0.08
  21   1     0.02  -0.11   0.02    -0.01   0.03   0.04    -0.05   0.13  -0.02
  22   1    -0.01  -0.11  -0.01    -0.01   0.02   0.03    -0.02   0.16   0.04
  23   1    -0.07  -0.03  -0.04     0.01   0.03   0.01     0.05   0.03   0.12
  24   1    -0.05  -0.03  -0.02     0.01   0.04   0.03     0.03  -0.01   0.06
  25   1    -0.05  -0.04   0.02    -0.02  -0.11   0.03    -0.00  -0.04  -0.02
  26   1    -0.04  -0.03   0.01    -0.00  -0.09   0.01     0.00  -0.05  -0.02
  27   1    -0.00  -0.02  -0.03     0.08  -0.08  -0.09     0.02  -0.02  -0.01
  28   1     0.00  -0.06  -0.03     0.09  -0.16  -0.07     0.02  -0.04  -0.01
  29   1     0.01  -0.02  -0.04     0.09  -0.07  -0.10     0.03  -0.04  -0.01
  30   1    -0.01  -0.00   0.02     0.01  -0.02   0.03    -0.06   0.02   0.00
  31   1    -0.03   0.00   0.01     0.02  -0.01   0.00    -0.06   0.01   0.03
  32   1     0.04   0.01  -0.03     0.04   0.02  -0.02     0.04  -0.01  -0.02
  33   1     0.03   0.06  -0.01     0.03   0.08  -0.01     0.03   0.03  -0.01
  34   1     0.05   0.00  -0.05     0.06  -0.01  -0.04     0.04  -0.01  -0.03
  35   1     0.07   0.03  -0.04     0.09   0.03  -0.03     0.06   0.01  -0.03
  36   1     0.05   0.03  -0.03     0.06   0.02  -0.03     0.04   0.01  -0.02
  37   1     0.01  -0.05   0.01     0.04  -0.00  -0.01    -0.04   0.01   0.01
  38   1     0.10  -0.02   0.01    -0.01  -0.01   0.00     0.00   0.02   0.00
  39   1    -0.01  -0.14   0.04     0.01   0.03  -0.07    -0.04  -0.02   0.03
  40   1     0.07  -0.15   0.03    -0.01   0.03  -0.08    -0.01  -0.03   0.03
  41   1     0.07  -0.12   0.03    -0.05   0.02  -0.05     0.00  -0.02   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.1376                83.7208                92.7447
 Red. masses --    12.1201                12.8372                14.2819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1851                 2.9762                 1.9433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.15   0.20    -0.10  -0.14   0.13    -0.11  -0.01   0.02
   2   6    -0.08  -0.07   0.08    -0.05  -0.04   0.05    -0.03  -0.04  -0.02
   3   8    -0.04  -0.04  -0.06    -0.00   0.02   0.00    -0.04  -0.07  -0.13
   4  15    -0.08   0.01  -0.08    -0.02   0.05  -0.02    -0.02   0.01  -0.05
   5  16    -0.11   0.01  -0.01    -0.03   0.04  -0.03     0.03   0.13   0.13
   6   8     0.03   0.01  -0.08     0.01   0.03  -0.02     0.06  -0.01  -0.05
   7   6     0.16   0.08   0.09     0.10  -0.15   0.02     0.05   0.02  -0.04
   8   6     0.44   0.21   0.35     0.40  -0.12   0.02    -0.03  -0.00  -0.08
   9  16    -0.09   0.05  -0.19     0.01   0.05  -0.02    -0.14  -0.01   0.07
  10   6    -0.07   0.02  -0.04     0.01  -0.02  -0.06    -0.08  -0.01   0.01
  11  16     0.04   0.11   0.06    -0.02  -0.16  -0.16    -0.16  -0.18  -0.08
  12  15    -0.05   0.02  -0.06     0.08  -0.05   0.05     0.11   0.06   0.13
  13  16    -0.06  -0.11  -0.12     0.17   0.18   0.14    -0.11  -0.16   0.08
  14   8    -0.01  -0.01  -0.04    -0.01  -0.02   0.06     0.22   0.14  -0.05
  15   6     0.11   0.02   0.07    -0.24  -0.08  -0.12     0.09   0.09  -0.10
  16   6     0.17  -0.16   0.15    -0.37   0.23  -0.24    -0.21   0.07   0.16
  17   8    -0.04   0.01  -0.06     0.05  -0.03   0.03     0.10   0.11   0.20
  18   6    -0.00  -0.01  -0.07    -0.03   0.03   0.07     0.31  -0.08   0.09
  19   6    -0.03  -0.02  -0.12    -0.00   0.13   0.12     0.09   0.02  -0.39
  20   1    -0.06  -0.05   0.07    -0.04  -0.05   0.05    -0.03   0.00   0.02
  21   1    -0.05  -0.04   0.08    -0.01  -0.04   0.06    -0.04  -0.00   0.01
  22   1    -0.08  -0.06   0.04    -0.05  -0.04   0.03    -0.04  -0.01  -0.00
  23   1    -0.04  -0.02   0.00    -0.03  -0.01  -0.00    -0.01  -0.01  -0.01
  24   1     0.01  -0.02   0.04     0.00  -0.01   0.03     0.01  -0.01   0.00
  25   1     0.03   0.07  -0.02    -0.01  -0.03   0.00     0.03  -0.00  -0.01
  26   1     0.03  -0.05   0.04     0.01  -0.10   0.02     0.02   0.03  -0.01
  27   1     0.14   0.13   0.08     0.13   0.02  -0.01    -0.01  -0.02  -0.02
  28   1     0.15   0.06   0.12     0.13  -0.07   0.02    -0.01   0.00  -0.03
  29   1     0.14   0.01   0.14     0.14  -0.04   0.01    -0.02   0.01  -0.03
  30   1    -0.03  -0.00  -0.00     0.02  -0.00  -0.02    -0.01   0.01  -0.01
  31   1    -0.02   0.00  -0.02    -0.01  -0.00  -0.01    -0.02   0.00   0.02
  32   1     0.05   0.03   0.03    -0.09  -0.06  -0.06     0.09   0.04  -0.02
  33   1     0.03   0.03   0.01    -0.06  -0.06  -0.03     0.00   0.01  -0.11
  34   1     0.05  -0.06   0.05    -0.11   0.09  -0.07    -0.03   0.04   0.12
  35   1     0.08  -0.04   0.07    -0.15   0.06  -0.12    -0.08   0.01   0.03
  36   1     0.03  -0.07   0.03    -0.09   0.11  -0.04    -0.12   0.00   0.04
  37   1     0.01  -0.01  -0.02    -0.01   0.00   0.02     0.18  -0.09   0.01
  38   1     0.00  -0.00  -0.01    -0.03   0.00   0.02     0.09  -0.01   0.12
  39   1    -0.01  -0.01  -0.04     0.01   0.04   0.03     0.04  -0.00  -0.20
  40   1    -0.00  -0.01  -0.04    -0.02   0.04   0.05     0.08  -0.02  -0.15
  41   1    -0.02  -0.00  -0.03     0.01   0.05   0.04    -0.08   0.06  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.4342                83.0604               110.5372
 Red. masses --    12.2264                 8.3689                10.4350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5975                 1.9069                 1.0943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.14   0.38    -0.07   0.00   0.03     0.06   0.11  -0.07
   2   6     0.05   0.07   0.02    -0.03  -0.02   0.01    -0.18  -0.35   0.32
   3   8     0.05   0.02  -0.22    -0.03  -0.04  -0.04     0.01  -0.19  -0.04
   4  15     0.13   0.03  -0.12    -0.03  -0.02   0.01    -0.06   0.07  -0.01
   5  16    -0.13  -0.11   0.23     0.02   0.04   0.03    -0.18   0.01   0.12
   6   8     0.23   0.07  -0.11     0.01   0.00   0.00     0.06   0.19  -0.02
   7   6     0.16   0.15  -0.11     0.02   0.01   0.01     0.13   0.11   0.05
   8   6    -0.16   0.04  -0.30    -0.02  -0.01  -0.03     0.02  -0.01  -0.24
   9  16     0.05  -0.02   0.06    -0.04  -0.03   0.06    -0.02   0.07  -0.01
  10   6     0.03  -0.01   0.03    -0.01   0.02  -0.04     0.00   0.01  -0.05
  11  16    -0.02  -0.01   0.01    -0.03   0.05  -0.08     0.11   0.11  -0.01
  12  15    -0.02  -0.01  -0.01     0.04   0.08  -0.02     0.00  -0.02  -0.08
  13  16     0.00   0.02  -0.00    -0.01  -0.16  -0.12     0.08   0.10  -0.05
  14   8    -0.03  -0.02   0.01     0.09   0.04  -0.02    -0.07  -0.04  -0.01
  15   6     0.03   0.01  -0.03    -0.29  -0.18   0.44     0.00  -0.02  -0.01
  16   6     0.06   0.01  -0.05     0.19   0.11  -0.17     0.01  -0.08   0.03
  17   8    -0.03  -0.00  -0.02     0.03   0.10   0.03     0.05  -0.10  -0.05
  18   6    -0.06   0.03  -0.00     0.12  -0.03   0.06     0.01  -0.15   0.09
  19   6     0.00  -0.08   0.16     0.04   0.04  -0.13     0.00   0.08   0.03
  20   1    -0.08  -0.02   0.14    -0.01   0.01   0.02    -0.01  -0.01   0.04
  21   1    -0.10  -0.02   0.20    -0.02   0.00   0.01     0.07  -0.01  -0.19
  22   1    -0.16  -0.12   0.07    -0.02  -0.00   0.01     0.05   0.21   0.01
  23   1     0.02   0.00  -0.09    -0.01  -0.01   0.00    -0.12  -0.05   0.27
  24   1     0.09   0.09   0.05     0.00  -0.01   0.01    -0.08  -0.30   0.07
  25   1     0.10   0.00  -0.01     0.02  -0.00   0.01     0.09  -0.01   0.05
  26   1     0.05   0.12  -0.02     0.00   0.02   0.01     0.03   0.09   0.05
  27   1    -0.06  -0.07  -0.08    -0.01  -0.02  -0.01     0.01  -0.06  -0.11
  28   1    -0.06   0.03  -0.10    -0.00  -0.00  -0.00     0.03  -0.02  -0.05
  29   1    -0.09   0.05  -0.11    -0.02   0.01  -0.01    -0.05   0.04  -0.10
  30   1     0.01   0.00   0.01     0.00   0.01  -0.01     0.00  -0.01  -0.00
  31   1     0.01  -0.00   0.01     0.01   0.01  -0.01    -0.00  -0.00  -0.03
  32   1     0.01  -0.00  -0.01    -0.34  -0.04   0.13     0.02  -0.00  -0.00
  33   1     0.01   0.02  -0.01    -0.00  -0.17   0.34    -0.00   0.01  -0.01
  34   1     0.02  -0.00  -0.02    -0.02   0.09  -0.24     0.01  -0.03   0.02
  35   1     0.02   0.00  -0.02     0.01   0.01   0.00     0.02  -0.02   0.01
  36   1     0.02   0.00  -0.01     0.27   0.05  -0.04    -0.01  -0.03   0.01
  37   1    -0.05   0.03   0.01     0.07  -0.05   0.00     0.02  -0.10   0.01
  38   1    -0.01   0.01  -0.04     0.04  -0.00   0.07    -0.02  -0.04   0.09
  39   1    -0.01  -0.02   0.08     0.01   0.01  -0.08     0.02   0.03  -0.05
  40   1    -0.01  -0.02   0.05     0.03  -0.00  -0.04    -0.01   0.01   0.05
  41   1     0.04  -0.05   0.04    -0.03   0.05  -0.03    -0.01   0.08   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.5350               153.7249               158.1688
 Red. masses --    11.1307                23.3364                18.4809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1377                16.3309                10.9504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.05  -0.05    -0.28   0.10  -0.01     0.14  -0.05   0.02
   2   6    -0.10  -0.13   0.09    -0.12   0.02  -0.10     0.05  -0.06   0.09
   3   8    -0.05  -0.11  -0.03    -0.18  -0.09  -0.19     0.15   0.08   0.02
   4  15    -0.08  -0.00   0.01    -0.16  -0.06  -0.03     0.12   0.14  -0.15
   5  16     0.02   0.10   0.04     0.27   0.42   0.09    -0.15  -0.01   0.22
   6   8    -0.00   0.04   0.00    -0.07  -0.11  -0.03    -0.01  -0.02  -0.10
   7   6     0.06   0.04   0.06    -0.07  -0.08  -0.03    -0.18  -0.07  -0.28
   8   6     0.02   0.01  -0.02    -0.03  -0.04   0.06     0.05   0.06  -0.00
   9  16    -0.04  -0.01   0.01     0.03  -0.20   0.23     0.13   0.10  -0.07
  10   6    -0.02  -0.03   0.00     0.06  -0.12   0.01    -0.01  -0.24   0.16
  11  16     0.07  -0.07   0.06     0.21   0.12   0.17    -0.08  -0.15   0.33
  12  15     0.15  -0.01   0.06     0.06  -0.06  -0.16     0.02  -0.02  -0.11
  13  16    -0.27  -0.11   0.11    -0.08   0.25   0.00    -0.21   0.23   0.02
  14   8     0.20   0.02  -0.02     0.03  -0.06  -0.10     0.17  -0.03  -0.16
  15   6     0.01  -0.05  -0.00     0.02  -0.06  -0.06    -0.02  -0.12   0.01
  16   6    -0.05   0.09  -0.05     0.02  -0.10  -0.03    -0.01  -0.07  -0.04
  17   8     0.08  -0.01   0.01     0.12  -0.16  -0.07    -0.07   0.18  -0.05
