 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.712071   -2.113960    0.045199
    2          6             0        4.287403   -1.684340   -1.344697
    3          8             0        2.871974   -1.416348   -1.425431
    4         15             0        2.192748   -0.205378   -0.659670
    5         16             0        3.212516    1.466738   -0.546841
    6          8             0        1.782510   -0.833551    0.744631
    7          6             0        1.926305   -0.184047    2.023880
    8          6             0        0.901481   -0.775024    2.969216
    9         16             0        0.427553   -0.201810   -1.820739
   10          6             0       -0.129904    1.466852   -1.367640
   11         16             0       -0.591551    1.600681    0.374522
   12         15             0       -2.308569    0.341942    0.283115
   13         16             0       -3.343995    0.442993   -1.384058
   14          8             0       -3.043100    0.653797    1.649924
   15          6             0       -3.347201    1.959667    2.174950
   16          6             0       -4.236720    2.772194    1.256164
   17          8             0       -1.806830   -1.111879    0.656821
   18          6             0       -1.952249   -2.280840   -0.175516
   19          6             0       -0.819298   -3.233491    0.147117
   20          1             0        4.099080   -2.943980    0.387094
   21          1             0        5.753444   -2.420621    0.023201
   22          1             0        4.606312   -1.281775    0.740506
   23          1             0        4.443255   -2.477976   -2.076780
   24          1             0        4.828103   -0.783717   -1.652433
   25          1             0        2.943164   -0.373205    2.378120
   26          1             0        1.790409    0.894342    1.901148
   27          1             0        1.034791   -0.338390    3.953395
   28          1             0       -0.105831   -0.566338    2.616677
   29          1             0        1.034750   -1.851278    3.030439
   30          1             0       -0.996860    1.682099   -1.993004
   31          1             0        0.672344    2.184806   -1.536114
   32          1             0       -3.847856    1.741151    3.120082
   33          1             0       -2.406120    2.482552    2.366681
   34          1             0       -4.503226    3.702611    1.747735
   35          1             0       -3.716482    2.998458    0.326798
   36          1             0       -5.142611    2.219968    1.017999
   37          1             0       -2.922552   -2.727276    0.055376
   38          1             0       -1.940750   -1.982676   -1.228774
   39          1             0       -0.827246   -3.468417    1.207608
   40          1             0       -0.949584   -4.145547   -0.426097
   41          1             0        0.137773   -2.784719   -0.108510
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9807                47.8412                53.8071
 Red. masses --    20.1757                21.6799                18.1042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1084                 2.5114                 0.7533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.04  -0.01    -0.06  -0.03  -0.02    -0.02   0.06  -0.04
  33   1    -0.02   0.00  -0.01    -0.06  -0.02  -0.00    -0.00   0.04  -0.04
  34   1     0.01   0.05  -0.02    -0.05  -0.03  -0.02     0.01   0.05  -0.08
  35   1    -0.01   0.03  -0.01    -0.04  -0.02  -0.02     0.02   0.01  -0.06
  36   1    -0.02   0.06  -0.01    -0.05  -0.03  -0.03     0.01   0.04  -0.06
  37   1    -0.03  -0.04  -0.03     0.02  -0.01   0.02     0.00  -0.00   0.08
  38   1    -0.03   0.01   0.00     0.01  -0.01   0.01    -0.00  -0.03   0.06
  39   1    -0.03   0.01   0.00     0.03   0.01   0.02     0.01   0.01   0.08
  40   1     0.01   0.02  -0.00     0.03  -0.00   0.02     0.00  -0.01   0.09
  41   1    -0.03   0.04   0.02     0.02   0.01   0.01     0.00  -0.01   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.9459                68.1553                66.8925
 Red. masses --    22.5793                20.7410                19.5735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7220                 1.5456                 2.7714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.05   0.15     0.13   0.35   0.06     0.01  -0.07   0.00
   2   6    -0.02  -0.03   0.12     0.01   0.09   0.01     0.08  -0.04  -0.01
   3   8     0.00   0.05   0.02    -0.03  -0.10   0.06     0.11   0.01  -0.07
   4  15    -0.02   0.16  -0.11    -0.14  -0.11  -0.05     0.18   0.02  -0.07
   5  16     0.17   0.03   0.04    -0.13  -0.12  -0.11     0.35  -0.10   0.15
   6   8    -0.29   0.19  -0.12    -0.20  -0.01  -0.03     0.01  -0.03  -0.10
   7   6    -0.05   0.06  -0.07    -0.04  -0.04  -0.02    -0.02  -0.06  -0.07
   8   6     0.03   0.03  -0.00    -0.03   0.03   0.03    -0.01  -0.13  -0.10
   9  16     0.18   0.24  -0.40    -0.06  -0.07  -0.14     0.24   0.11  -0.16
  10   6    -0.05   0.03   0.00     0.04  -0.05   0.02     0.01   0.02  -0.08
  11  16     0.08  -0.36   0.07     0.32  -0.22   0.11    -0.04   0.08  -0.13
  12  15    -0.08  -0.16   0.10     0.14   0.03   0.08    -0.06   0.09   0.06
  13  16    -0.01  -0.10   0.06     0.30   0.33  -0.00    -0.27  -0.03   0.18
  14   8    -0.03   0.02   0.05     0.09   0.06   0.04     0.05   0.09   0.09
  15   6     0.11   0.06   0.00    -0.07   0.05  -0.05    -0.18   0.06  -0.02
  16   6     0.20   0.13  -0.03    -0.30  -0.17  -0.01    -0.42  -0.20  -0.01
  17   8    -0.27  -0.16   0.16    -0.10  -0.04   0.07     0.03   0.10   0.05
  18   6    -0.03  -0.08   0.02    -0.05  -0.00   0.01    -0.06   0.05   0.11
  19   6     0.05   0.01   0.02    -0.02   0.01  -0.03    -0.12  -0.00   0.16
  20   1    -0.06  -0.01   0.03     0.07   0.09   0.06    -0.01  -0.02  -0.01
  21   1    -0.04  -0.03   0.07     0.05   0.14   0.02     0.00  -0.03   0.01
  22   1    -0.05  -0.01   0.04     0.02   0.13  -0.02     0.00  -0.02   0.00
  23   1    -0.00  -0.01   0.04     0.02  -0.00   0.04     0.02  -0.01  -0.00
  24   1     0.01  -0.01   0.05    -0.03   0.03  -0.04     0.04  -0.02   0.01
  25   1    -0.01  -0.00  -0.06    -0.01  -0.03  -0.02    -0.01  -0.01  -0.02
  26   1    -0.01   0.02   0.01     0.01  -0.01  -0.00    -0.02  -0.02  -0.01
  27   1     0.04  -0.00   0.00     0.01   0.01   0.01    -0.01  -0.04  -0.02
  28   1    -0.00   0.02   0.03    -0.01   0.03   0.02    -0.00  -0.04  -0.03
  29   1     0.00   0.01  -0.02    -0.03   0.01   0.01     0.00  -0.04  -0.04
  30   1    -0.03   0.00   0.02    -0.00   0.00   0.03     0.00  -0.02  -0.03
  31   1    -0.04   0.04   0.01     0.01  -0.02  -0.01    -0.01   0.02  -0.02
  32   1     0.02   0.04   0.00     0.02   0.01   0.01    -0.01   0.01   0.01
  33   1     0.05  -0.01  -0.00    -0.04   0.06  -0.05    -0.08   0.08  -0.04
  34   1     0.08   0.05  -0.02    -0.12  -0.05  -0.01    -0.17  -0.06  -0.02
  35   1     0.07   0.02  -0.01    -0.13  -0.04  -0.02    -0.16  -0.05  -0.02
  36   1     0.04   0.06  -0.01    -0.07  -0.10   0.03    -0.10  -0.12   0.03
  37   1     0.00  -0.06  -0.02    -0.01  -0.01   0.00    -0.03   0.04   0.04
  38   1     0.00   0.00   0.01    -0.02   0.01   0.01    -0.01  -0.00   0.03
  39   1     0.01  -0.01   0.00     0.00  -0.00  -0.01    -0.04   0.01   0.05
  40   1     0.05   0.01  -0.01    -0.00   0.01  -0.02    -0.04  -0.00   0.05
  41   1     0.01   0.03   0.02    -0.01   0.01  -0.01    -0.03  -0.02   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.3389                72.8314                70.7460
 Red. masses --    17.5699                11.6579                11.4048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7038                 1.8386                 2.8357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.31   0.20     0.09   0.16  -0.01    -0.11  -0.12   0.13
   2   6     0.00  -0.09   0.17     0.02   0.06  -0.02    -0.01  -0.04   0.12
   3   8     0.07   0.16  -0.12     0.01   0.01   0.04     0.00  -0.00   0.04
   4  15     0.05   0.14  -0.09     0.01   0.05  -0.01    -0.06   0.01  -0.01
   5  16    -0.23   0.32  -0.22     0.08   0.01   0.01    -0.13   0.06  -0.06
   6   8     0.21   0.03  -0.04    -0.10   0.08  -0.01    -0.09   0.06   0.00
   7   6     0.03   0.03  -0.02     0.04   0.03  -0.01     0.14  -0.03   0.02
   8   6    -0.06   0.02  -0.12     0.13   0.00   0.07     0.50  -0.35   0.20
   9  16    -0.03  -0.04   0.04     0.05   0.05  -0.05    -0.03  -0.08  -0.03
  10   6     0.01  -0.02   0.03     0.02   0.02  -0.01    -0.02  -0.04  -0.06
  11  16     0.16  -0.06   0.08    -0.04  -0.00  -0.02    -0.04   0.02  -0.10
  12  15     0.14  -0.01   0.05    -0.00  -0.01  -0.15    -0.07   0.07  -0.10
  13  16     0.19   0.10   0.03     0.10   0.00  -0.21     0.01   0.09  -0.15
  14   8     0.08  -0.04   0.04    -0.06  -0.08  -0.12    -0.07   0.05  -0.09
  15   6    -0.04  -0.04  -0.01     0.09  -0.11   0.09    -0.00   0.02   0.01
  16   6    -0.10  -0.14  -0.03     0.07   0.06   0.26    -0.17   0.01   0.17
  17   8     0.08  -0.03  -0.01     0.07   0.01  -0.14    -0.07   0.05  -0.01
  18   6    -0.09  -0.03   0.02    -0.19  -0.08   0.05     0.10   0.03  -0.01
  19   6    -0.19  -0.14   0.03    -0.46  -0.29   0.33     0.18   0.14   0.04
  20   1    -0.16  -0.06   0.01     0.04   0.04   0.02    -0.05  -0.03   0.02
  21   1    -0.11  -0.15   0.10     0.03   0.06  -0.01    -0.03  -0.05   0.05
  22   1    -0.08  -0.10   0.08     0.02   0.06  -0.01    -0.03  -0.04   0.05
  23   1     0.01  -0.01   0.03     0.01   0.01   0.01     0.01  -0.00   0.03
  24   1     0.06  -0.04   0.10    -0.01   0.02  -0.03     0.01  -0.01   0.06
  25   1    -0.00   0.01   0.02     0.02   0.01  -0.03     0.08   0.05  -0.07
  26   1     0.01   0.01  -0.01     0.01   0.01   0.01    -0.04  -0.02   0.04
  27   1    -0.04   0.00  -0.03     0.05  -0.00   0.02     0.17  -0.12   0.06
  28   1    -0.01   0.01  -0.06     0.03  -0.00   0.04     0.11  -0.16   0.12
  29   1    -0.02   0.01  -0.04     0.04   0.00   0.01     0.22  -0.09   0.02
  30   1    -0.00  -0.00   0.02     0.01   0.01  -0.01    -0.00  -0.01  -0.02
  31   1     0.00  -0.01  -0.00     0.01   0.01   0.01    -0.00  -0.01  -0.02
  32   1    -0.01  -0.02  -0.00     0.05  -0.05   0.03     0.04  -0.01   0.02
  33   1    -0.02   0.01  -0.00     0.04  -0.06   0.02     0.00   0.01  -0.03
  34   1    -0.05  -0.04  -0.01     0.06   0.01   0.11    -0.03   0.00   0.07
  35   1    -0.03  -0.03  -0.01    -0.00   0.02   0.06    -0.09   0.01   0.03
  36   1    -0.02  -0.06  -0.01    -0.00   0.05   0.09    -0.06  -0.00   0.09
  37   1    -0.04   0.03   0.01    -0.10   0.06   0.00     0.04  -0.02  -0.01
  38   1    -0.02  -0.01   0.00    -0.00  -0.07   0.00     0.03   0.01  -0.00
  39   1    -0.06  -0.04   0.01    -0.19  -0.05   0.10     0.05   0.05   0.01
  40   1    -0.08  -0.04   0.01    -0.16  -0.10   0.12     0.08   0.03   0.02
  41   1    -0.04  -0.07   0.01    -0.10  -0.15   0.12     0.04   0.06   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.7023                77.5743                88.0847
 Red. masses --    12.8156                11.2633                13.6291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4052                 2.3942                 5.5286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.37  -0.28     0.09  -0.14  -0.17     0.03   0.04   0.04
   2   6    -0.01   0.04  -0.13    -0.02   0.06  -0.07     0.01   0.02   0.04
   3   8    -0.01   0.04   0.05    -0.03   0.02   0.10     0.01  -0.00   0.06
   4  15    -0.04   0.03   0.10    -0.05   0.06   0.10     0.04   0.04   0.02
   5  16    -0.09   0.05   0.26    -0.02   0.04   0.12     0.10   0.02  -0.12
   6   8    -0.05   0.04   0.07    -0.11   0.12   0.08     0.03   0.05   0.02
   7   6     0.01   0.10   0.03     0.16   0.08   0.06    -0.12   0.03   0.04
   8   6    -0.09   0.34   0.06     0.33   0.06   0.23    -0.08  -0.15  -0.03
   9  16     0.07  -0.07  -0.06     0.02  -0.02   0.01     0.02  -0.00   0.05
  10   6    -0.01  -0.05  -0.08    -0.02  -0.02  -0.01     0.01   0.00  -0.02
  11  16     0.07  -0.11  -0.11     0.07  -0.06   0.01    -0.03   0.07  -0.04
  12  15     0.00  -0.03  -0.06     0.05  -0.03   0.05     0.04  -0.01   0.03
  13  16     0.13   0.03  -0.14    -0.10   0.00   0.15     0.20  -0.38  -0.09
  14   8     0.01   0.05  -0.06     0.09  -0.00   0.06    -0.04   0.12  -0.04
  15   6     0.11   0.03   0.02    -0.09   0.04  -0.14     0.12   0.12   0.02
  16   6    -0.21  -0.04   0.26     0.04  -0.08  -0.36    -0.11   0.09   0.21
  17   8    -0.14  -0.04   0.03     0.07  -0.03  -0.04     0.02   0.01   0.12
  18   6     0.03  -0.04   0.01    -0.21  -0.00  -0.02    -0.29  -0.01   0.18
  19   6     0.09   0.05   0.06    -0.24  -0.12  -0.26    -0.09   0.03  -0.41
  20   1     0.03  -0.14  -0.15     0.04  -0.06  -0.08     0.01   0.01   0.01
  21   1     0.02  -0.10  -0.12     0.03  -0.02  -0.08     0.01   0.02   0.01
  22   1     0.02  -0.17  -0.01     0.03  -0.07  -0.01     0.00   0.01   0.01
  23   1    -0.01   0.07  -0.11    -0.01   0.05  -0.06     0.01   0.01   0.01
  24   1    -0.01   0.04   0.03    -0.02   0.04   0.01    -0.00   0.01   0.01
  25   1    -0.01  -0.01   0.02     0.07   0.03  -0.04    -0.03   0.05   0.02
  26   1     0.05   0.03  -0.02     0.03   0.02   0.03    -0.07   0.01   0.02
  27   1    -0.01   0.12   0.01     0.13   0.02   0.06    -0.05  -0.06  -0.00
  28   1    -0.02   0.13   0.00     0.08   0.01   0.11    -0.03  -0.07  -0.02
  29   1    -0.07   0.09   0.05     0.11   0.02   0.06     0.01  -0.04  -0.03
  30   1    -0.01  -0.03  -0.02    -0.01  -0.01   0.01     0.00  -0.00  -0.01
  31   1    -0.01  -0.01  -0.03    -0.01  -0.00  -0.01     0.00   0.00  -0.00
  32   1     0.11   0.01   0.05    -0.07   0.03  -0.06     0.10   0.04   0.04
  33   1     0.04   0.03  -0.08    -0.04   0.03  -0.01     0.05   0.04  -0.06
  34   1    -0.03  -0.01   0.09    -0.03  -0.02  -0.14     0.01   0.04   0.07
  35   1    -0.14  -0.01   0.03     0.06  -0.03  -0.08    -0.10   0.01   0.02
  36   1    -0.07  -0.03   0.16     0.03  -0.04  -0.14    -0.05   0.03   0.14
  37   1     0.02  -0.03  -0.01    -0.06   0.02   0.04    -0.04  -0.02   0.18
  38   1     0.01  -0.01   0.00    -0.11   0.00  -0.01    -0.23   0.00   0.05
  39   1     0.02   0.02   0.02    -0.03  -0.05  -0.08     0.12  -0.02  -0.12
  40   1     0.05   0.01   0.02    -0.12  -0.02  -0.08    -0.09   0.02  -0.13
  41   1     0.02   0.03   0.02    -0.07  -0.05  -0.11    -0.06   0.03  -0.23
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.1380               103.4575               113.4786
 Red. masses --    12.3466                11.5084                12.1462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1300                 1.8140                 8.4561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.21  -0.18     0.07  -0.16   0.08    -0.00  -0.03   0.06
   2   6     0.06   0.17  -0.01     0.23   0.25   0.15     0.08   0.19   0.10
   3   8     0.01  -0.05   0.22     0.21  -0.04  -0.00     0.05  -0.00   0.02
   4  15    -0.01   0.07   0.05    -0.03  -0.13  -0.15    -0.05  -0.03  -0.03
   5  16     0.06   0.05  -0.35    -0.05  -0.13  -0.06     0.02  -0.08  -0.18
   6   8    -0.09   0.16   0.05    -0.23  -0.04  -0.14    -0.10  -0.02  -0.03
   7   6    -0.32   0.10   0.09     0.08  -0.10  -0.12     0.15  -0.17   0.02
   8   6    -0.18  -0.34  -0.02     0.01   0.16  -0.03     0.01   0.05   0.02
   9  16     0.01  -0.02   0.02    -0.04  -0.05  -0.10    -0.12   0.06   0.11
  10   6    -0.00  -0.01   0.00     0.02  -0.03   0.05     0.04   0.07   0.09
  11  16     0.03  -0.01   0.01    -0.06   0.08   0.07    -0.04   0.10   0.11
  12  15     0.02   0.00   0.04    -0.04   0.10   0.04     0.01  -0.02   0.04
  13  16     0.06   0.09   0.03     0.06  -0.01  -0.03    -0.03  -0.33   0.05
  14   8     0.02  -0.00   0.04    -0.17  -0.05  -0.02     0.04   0.10   0.02
  15   6    -0.04  -0.00   0.00    -0.24  -0.13   0.14     0.17   0.17  -0.11
  16   6     0.06   0.00  -0.08     0.05   0.09   0.05    -0.10   0.00   0.00
  17   8    -0.03  -0.01   0.04     0.17   0.13   0.01    -0.08  -0.05   0.02
  18   6     0.07   0.01  -0.01    -0.05   0.03   0.16     0.14   0.16  -0.32
  19   6    -0.01  -0.02   0.16     0.04   0.07  -0.04    -0.14  -0.07  -0.03
  20   1     0.11  -0.13  -0.12     0.04  -0.10  -0.09     0.01  -0.04  -0.04
  21   1     0.08  -0.00  -0.09     0.03  -0.00   0.04     0.01   0.02   0.03
  22   1     0.02  -0.14   0.03    -0.04  -0.12   0.10    -0.04  -0.05   0.06
  23   1     0.04   0.12  -0.08     0.15   0.15  -0.03     0.08   0.10  -0.01
  24   1    -0.03   0.10   0.07     0.03   0.14   0.16    -0.00   0.09   0.10
  25   1    -0.08   0.12   0.03     0.02  -0.11  -0.06     0.03  -0.14  -0.01
  26   1    -0.19   0.02   0.05     0.10  -0.02  -0.03     0.13  -0.03   0.03
  27   1    -0.10  -0.13   0.01     0.05   0.05  -0.02     0.05  -0.01   0.01
  28   1    -0.07  -0.17  -0.00     0.01   0.11   0.01     0.02   0.10   0.02
  29   1     0.04  -0.09  -0.05    -0.07   0.04  -0.00    -0.08   0.00  -0.02
  30   1    -0.00  -0.01   0.00     0.01   0.00   0.01     0.02   0.04   0.02
  31   1    -0.00  -0.00  -0.00     0.01  -0.02   0.02     0.03   0.00   0.04
  32   1    -0.04  -0.00  -0.01    -0.14  -0.08  -0.01     0.13   0.09   0.02
  33   1    -0.02  -0.00   0.03    -0.08  -0.06   0.14     0.06   0.06  -0.13
  34   1    -0.00  -0.00  -0.03    -0.00   0.01   0.04     0.00   0.02  -0.02
  35   1     0.05   0.01  -0.01     0.09   0.06   0.06    -0.11  -0.04  -0.05
  36   1     0.03  -0.00  -0.06     0.02   0.06  -0.08    -0.04  -0.02   0.10
  37   1     0.01   0.01  -0.05     0.00   0.01   0.12    -0.01   0.07  -0.25
  38   1     0.07   0.01  -0.00    -0.09  -0.02   0.04     0.19   0.11  -0.07
  39   1    -0.05  -0.01   0.05     0.08   0.04  -0.01    -0.18  -0.09  -0.03
  40   1     0.02  -0.00   0.04    -0.02   0.01   0.01    -0.00   0.02  -0.09
  41   1     0.01  -0.01   0.09    -0.01   0.02  -0.08     0.01  -0.04   0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.4153               133.6751               135.2122
 Red. masses --    21.7955                14.9836                14.5152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6687                 3.3141                 3.4161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.06  -0.04     0.07  -0.01  -0.01     0.03  -0.04   0.05
   2   6    -0.02  -0.25  -0.03     0.02  -0.18  -0.05     0.10   0.08   0.07
   3   8    -0.01  -0.15   0.19     0.03  -0.09  -0.01     0.07  -0.10  -0.05
   4  15     0.05  -0.05   0.08     0.05  -0.10  -0.06    -0.01  -0.22  -0.07
   5  16    -0.37   0.22  -0.23    -0.20   0.03   0.15    -0.22  -0.12   0.10
   6   8    -0.02  -0.00   0.06     0.04  -0.04  -0.02     0.16  -0.18  -0.01
   7   6     0.10  -0.17   0.12    -0.12   0.20  -0.12    -0.20   0.28  -0.18
   8   6    -0.07  -0.02   0.04     0.09   0.04  -0.00     0.10   0.05  -0.01
   9  16     0.26   0.24  -0.20     0.11  -0.03  -0.14    -0.04   0.20  -0.08
  10   6     0.12   0.08   0.08    -0.01  -0.04  -0.05     0.12   0.12   0.15
  11  16     0.10  -0.12   0.13    -0.00   0.09  -0.07     0.01  -0.08   0.23
  12  15    -0.02   0.07  -0.07    -0.01   0.08   0.19     0.00  -0.01  -0.07
  13  16    -0.22  -0.15   0.03     0.28  -0.24  -0.01    -0.20   0.01   0.05
  14   8    -0.08   0.03  -0.08    -0.06   0.03   0.11    -0.00   0.02  -0.05
  15   6    -0.07   0.01  -0.01    -0.22  -0.04   0.18     0.17   0.09  -0.12
  16   6    -0.06   0.07   0.04    -0.00   0.05   0.06    -0.03   0.01  -0.01
  17   8     0.14   0.10  -0.07    -0.08   0.03   0.15     0.11   0.01  -0.10
