 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.249681    2.435181    2.222279
    2          6             0        1.879062    1.807620    2.079294
    3          8             0        1.698486    1.195631    0.783808
    4         15             0        2.397720   -0.167084    0.374059
    5         16             0        2.746174   -1.427965    1.837649
    6          8             0        3.680095    0.346381   -0.410430
    7          6             0        4.836885   -0.471573   -0.660620
    8          6             0        4.581020   -1.528677   -1.715824
    9         16             0        1.068378   -0.795499   -1.149798
   10          6             0       -0.121988   -1.638627   -0.067002
   11         16             0       -1.159444   -0.510016    0.889545
   12         15             0       -2.493084    0.063458   -0.682867
   13         16             0       -2.838265   -1.324228   -2.018448
   14          8             0       -1.909528    1.357417   -1.360912
   15          6             0       -1.176607    2.429626   -0.720020
   16          6             0       -1.923946    3.058021    0.436408
   17          8             0       -3.753952    0.623874    0.103944
   18          6             0       -4.648747   -0.210536    0.868057
   19          6             0       -5.844394   -0.642011    0.040326
   20          1             0        3.301955    2.964851    3.168674
   21          1             0        4.017637    1.663071    2.207217
   22          1             0        3.433979    3.130755    1.407953
   23          1             0        1.085569    2.554418    2.129086
   24          1             0        1.717923    1.044503    2.847192
   25          1             0        5.595345    0.241812   -0.986698
   26          1             0        5.143589   -0.937033    0.281725
   27          1             0        3.862622   -2.260913   -1.349695
   28          1             0        4.186541   -1.074684   -2.621329
   29          1             0        5.513430   -2.035511   -1.945413
   30          1             0        0.416963   -2.255584    0.652031
   31          1             0       -0.757062   -2.241745   -0.717895
   32          1             0       -0.211893    2.031741   -0.393385
   33          1             0       -1.019220    3.140713   -1.532385
   34          1             0       -2.035631    2.344360    1.250546
   35          1             0       -1.361236    3.916190    0.792109
   36          1             0       -2.909808    3.383874    0.115490
   37          1             0       -4.100725   -1.077641    1.246035
   38          1             0       -4.958494    0.417992    1.705440
   39          1             0       -5.528297   -1.280960   -0.781270
   40          1             0       -6.534002   -1.192532    0.672670
   41          1             0       -6.350426    0.227898   -0.369065
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6321                51.1534                59.9602
 Red. masses --    23.3389                21.6274                23.6715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0578                 2.7296                 1.7503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.03   0.03     0.00   0.03   0.04    -0.06   0.01  -0.02
  33   1     0.00   0.03   0.03    -0.01   0.04   0.06    -0.05   0.03  -0.01
  34   1    -0.02   0.00   0.01     0.00  -0.01   0.05    -0.04   0.02  -0.01
  35   1    -0.03   0.01   0.03    -0.02   0.01   0.07    -0.03   0.02   0.00
  36   1    -0.01   0.00   0.01    -0.01  -0.00   0.06    -0.04   0.03   0.01
  37   1    -0.01   0.01  -0.03     0.05  -0.02   0.02     0.01  -0.03  -0.00
  38   1    -0.02   0.01  -0.04     0.03  -0.03   0.03    -0.01  -0.05   0.02
  39   1     0.01  -0.00  -0.04     0.04  -0.05   0.03    -0.01  -0.03   0.01
  40   1    -0.00  -0.01  -0.05     0.05  -0.06   0.04     0.00  -0.05   0.02
  41   1    -0.01  -0.01  -0.05     0.02  -0.06   0.04    -0.02  -0.05   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.9651                65.8564                69.9111
 Red. masses --    17.0495                21.7976                21.3511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5052                 1.8037                 4.3753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.02  -0.03     0.06   0.13  -0.19    -0.04   0.04  -0.07
   2   6     0.29   0.09   0.04     0.08   0.03   0.06    -0.01  -0.06   0.07
   3   8     0.23   0.11   0.06    -0.09  -0.11   0.16    -0.12  -0.09   0.10
   4  15     0.10   0.05   0.06     0.03  -0.07   0.17    -0.14  -0.07  -0.01
   5  16     0.01   0.02   0.06     0.27  -0.06   0.12    -0.26  -0.37  -0.24
   6   8     0.09  -0.11  -0.03    -0.05   0.07   0.09    -0.07   0.03   0.09
   7   6     0.00  -0.20  -0.06     0.00   0.14   0.01    -0.04   0.06   0.07
   8   6    -0.11  -0.19  -0.04     0.02   0.13   0.01    -0.02   0.04   0.09
   9  16    -0.10   0.27   0.15     0.07  -0.08   0.14    -0.16   0.13  -0.06
  10   6    -0.03   0.11   0.08    -0.04  -0.09  -0.03    -0.02   0.08   0.04
  11  16    -0.22   0.12   0.03    -0.24  -0.23  -0.13     0.06   0.23   0.06
  12  15    -0.12  -0.01  -0.09    -0.10  -0.01  -0.18     0.12   0.07  -0.04
  13  16     0.17   0.02  -0.20    -0.26   0.18  -0.33     0.31  -0.07   0.05
  14   8    -0.13   0.05   0.00     0.04  -0.03  -0.08     0.04   0.03  -0.09
  15   6    -0.09  -0.00   0.06     0.07  -0.06  -0.05     0.01   0.07  -0.12
  16   6    -0.10  -0.04   0.08     0.08  -0.03  -0.05    -0.02   0.10  -0.15
  17   8    -0.18  -0.10  -0.14    -0.01   0.07  -0.08     0.04   0.02  -0.09
  18   6    -0.06  -0.12  -0.05     0.09   0.14   0.14     0.18   0.04   0.12
  19   6    -0.05  -0.26   0.01     0.04  -0.05   0.30     0.19  -0.25   0.26
  20   1     0.12   0.01  -0.01     0.04   0.07  -0.07    -0.00   0.02  -0.03
  21   1     0.08  -0.00  -0.02     0.03   0.05  -0.06     0.00   0.03  -0.03
  22   1     0.09   0.00  -0.01    -0.03   0.02  -0.08    -0.04   0.00  -0.03
  23   1     0.10   0.04   0.02     0.01  -0.00   0.03    -0.02  -0.03   0.04
  24   1     0.08   0.03   0.01     0.07   0.03   0.04     0.03  -0.02   0.03
  25   1     0.01  -0.07  -0.03    -0.02   0.06  -0.01    -0.02   0.02   0.02
  26   1    -0.00  -0.06  -0.02     0.02   0.04  -0.00    -0.01   0.02   0.02
  27   1    -0.04  -0.04  -0.00     0.02   0.03   0.01    -0.00   0.01   0.03
  28   1    -0.03  -0.05  -0.01    -0.01   0.03   0.01    -0.01   0.01   0.02
  29   1    -0.04  -0.07  -0.02     0.01   0.05  -0.01    -0.00   0.02   0.03
  30   1    -0.00   0.05   0.03    -0.03  -0.03   0.00     0.01   0.03   0.01
  31   1     0.01   0.02   0.02     0.01  -0.02  -0.03    -0.02   0.02   0.03
  32   1    -0.03  -0.01   0.02     0.01  -0.03  -0.01     0.00   0.03  -0.03
  33   1    -0.02   0.01   0.03     0.03  -0.02  -0.01    -0.00   0.01  -0.04
  34   1    -0.03  -0.02   0.01     0.02  -0.00  -0.01    -0.00   0.04  -0.04
  35   1    -0.03  -0.02   0.03     0.03  -0.01  -0.02    -0.01   0.04  -0.05
  36   1    -0.03  -0.00   0.02     0.03  -0.00  -0.02    -0.01   0.02  -0.05
  37   1     0.01  -0.02  -0.00     0.05   0.07   0.07     0.09   0.05   0.07
  38   1    -0.02  -0.03  -0.02     0.04   0.08   0.02     0.04   0.04   0.01
  39   1    -0.01  -0.08   0.01     0.00  -0.04   0.10     0.06  -0.10   0.10
  40   1     0.00  -0.08   0.02     0.04  -0.00   0.12     0.08  -0.07   0.11
  41   1    -0.04  -0.09  -0.00    -0.01  -0.04   0.07     0.01  -0.11   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.8373                67.3242                73.4943
 Red. masses --    15.4605                13.2358                12.7501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7498                 4.0557                 4.3769
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07   0.12     0.11   0.29  -0.43    -0.21   0.27   0.04
   2   6    -0.02   0.00   0.06     0.16   0.10  -0.07    -0.09  -0.02   0.06
   3   8     0.02   0.03   0.05    -0.04  -0.11   0.06     0.03  -0.04   0.07
   4  15    -0.01  -0.01   0.17    -0.00  -0.13   0.10     0.10  -0.01   0.04
   5  16    -0.23   0.06   0.29    -0.16  -0.28   0.02     0.21  -0.11  -0.07
   6   8     0.03  -0.01   0.18     0.04  -0.04   0.18     0.08   0.02   0.05
   7   6    -0.10  -0.08  -0.20     0.05   0.02   0.05    -0.06  -0.12  -0.11
   8   6    -0.32   0.24  -0.47     0.08   0.21  -0.15    -0.37  -0.24   0.09
   9  16     0.17  -0.08   0.06     0.04  -0.00   0.02     0.12   0.13  -0.03
  10   6     0.02   0.00  -0.02     0.00  -0.01  -0.02     0.09  -0.01  -0.08
  11  16     0.11   0.11  -0.09     0.05  -0.05   0.06     0.09  -0.14  -0.03
  12  15     0.05  -0.01  -0.08     0.01  -0.00   0.12     0.08  -0.06   0.01
  13  16     0.06  -0.13   0.03     0.01   0.01   0.11     0.11   0.03  -0.09
  14   8    -0.00  -0.01  -0.11    -0.01   0.01   0.10     0.05  -0.02   0.04
  15   6    -0.00  -0.01  -0.10    -0.04   0.04   0.07    -0.11   0.07   0.06
  16   6     0.04  -0.05  -0.05    -0.10   0.08   0.01    -0.32   0.13  -0.10
  17   8     0.04  -0.01  -0.06    -0.00  -0.03   0.09     0.07  -0.04   0.03
  18   6     0.08   0.00   0.02    -0.11  -0.08  -0.12     0.01   0.02   0.03
  19   6     0.01   0.05   0.10    -0.06   0.09  -0.28    -0.07   0.18   0.05
  20   1     0.00  -0.03   0.04     0.06   0.13  -0.15    -0.09   0.08   0.01
  21   1    -0.01  -0.03   0.03     0.06   0.11  -0.13    -0.02   0.12   0.00
  22   1     0.02  -0.02   0.04    -0.04   0.06  -0.16    -0.11   0.09   0.01
  23   1     0.00   0.01   0.01     0.02   0.00  -0.00    -0.07  -0.05   0.02
  24   1    -0.03  -0.00   0.01     0.12   0.05   0.02     0.02  -0.02   0.02
  25   1    -0.02  -0.02  -0.02     0.01   0.02   0.06    -0.02  -0.06  -0.10
  26   1    -0.02  -0.11  -0.10     0.01  -0.04  -0.01     0.03  -0.01  -0.03
  27   1    -0.09   0.05  -0.17     0.02   0.04  -0.09    -0.10  -0.04   0.10
  28   1    -0.11   0.15  -0.08     0.03   0.11  -0.02    -0.16  -0.10   0.03
  29   1    -0.11   0.07  -0.21     0.03   0.07  -0.06    -0.13  -0.10  -0.01
  30   1    -0.01  -0.01  -0.00    -0.00  -0.02  -0.01     0.03  -0.01  -0.03
  31   1     0.00   0.01  -0.01    -0.00   0.01  -0.01     0.03   0.00  -0.03
  32   1     0.01   0.00  -0.04    -0.02   0.02   0.04    -0.04   0.04   0.07
  33   1    -0.02   0.01  -0.03    -0.00   0.00   0.01    -0.01   0.00   0.01
  34   1     0.02  -0.02  -0.02    -0.04   0.03   0.01    -0.11   0.06  -0.02
  35   1     0.01  -0.01  -0.01    -0.04   0.03   0.00    -0.12   0.06  -0.03
  36   1     0.00  -0.02   0.00    -0.03   0.02  -0.02    -0.09   0.01  -0.08
  37   1     0.03  -0.00  -0.01    -0.05  -0.05  -0.05    -0.02  -0.01  -0.01
  38   1     0.05  -0.00   0.01    -0.04  -0.05  -0.02     0.03   0.00   0.02
  39   1    -0.02   0.02   0.02    -0.01   0.05  -0.09    -0.05   0.05   0.00
  40   1     0.01   0.01   0.04    -0.04   0.02  -0.12    -0.03   0.06   0.02
  41   1    -0.00   0.02   0.05     0.01   0.05  -0.06     0.00   0.07   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.9323                84.6204                82.3070
 Red. masses --    10.3307                12.9037                12.1967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8110                 2.9880                 0.6973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.38   0.03    -0.10   0.15  -0.06    -0.18   0.16   0.21
   2   6    -0.12  -0.00   0.03    -0.03   0.01  -0.05    -0.07  -0.04  -0.01
   3   8     0.07   0.00   0.01     0.02  -0.01  -0.05     0.23   0.06  -0.11
   4  15     0.05  -0.02   0.01     0.03  -0.02  -0.05     0.10  -0.05  -0.06
   5  16     0.04  -0.07  -0.03    -0.07  -0.07  -0.07    -0.08  -0.01   0.01
   6   8     0.05  -0.05  -0.00     0.06  -0.02   0.01     0.11  -0.20  -0.09
   7   6    -0.02  -0.11  -0.07     0.08  -0.00   0.08     0.13  -0.16   0.02
   8   6    -0.12  -0.09  -0.06     0.16   0.03   0.02     0.34   0.09  -0.28
   9  16    -0.03   0.10   0.02     0.01  -0.00  -0.03    -0.11   0.06   0.06
  10   6    -0.02   0.06   0.01     0.01   0.05   0.03    -0.02  -0.01   0.06
  11  16    -0.04   0.09   0.02    -0.03   0.12  -0.05    -0.17  -0.14   0.12
  12  15    -0.05   0.06   0.03    -0.00  -0.05  -0.12    -0.01  -0.02   0.02
  13  16    -0.11   0.03   0.07     0.23  -0.20  -0.04    -0.06   0.05  -0.03
  14   8    -0.02   0.03   0.00    -0.01  -0.00  -0.05     0.12  -0.07   0.02
  15   6     0.19  -0.10  -0.04    -0.07  -0.05   0.11    -0.02   0.01   0.04
  16   6     0.45  -0.15   0.15     0.00  -0.34   0.32    -0.22   0.12  -0.15
  17   8    -0.04   0.04   0.01    -0.07  -0.01  -0.22    -0.00   0.08  -0.04
  18   6    -0.04  -0.04  -0.06    -0.02   0.14   0.02     0.00   0.14   0.06
  19   6     0.09  -0.21  -0.15    -0.25   0.33   0.26     0.06  -0.06   0.08
  20   1    -0.12   0.10   0.01    -0.04   0.04  -0.02    -0.11   0.02   0.08
  21   1    -0.02   0.17  -0.01    -0.01   0.07  -0.02    -0.02   0.08   0.06
  22   1    -0.15   0.13   0.02    -0.05   0.05  -0.02    -0.06   0.08   0.09
  23   1    -0.09  -0.07   0.02    -0.03  -0.02  -0.01    -0.05  -0.04  -0.01
  24   1     0.03  -0.02   0.00     0.01  -0.00  -0.01    -0.02  -0.04  -0.03
  25   1     0.00  -0.04  -0.03     0.03   0.00   0.04     0.06  -0.03   0.10
  26   1     0.00  -0.04  -0.03     0.00  -0.01   0.02    -0.03  -0.11  -0.00
  27   1    -0.04  -0.02  -0.01     0.04   0.01  -0.01     0.07   0.01  -0.18
  28   1    -0.04  -0.02  -0.01     0.06   0.02   0.00     0.16   0.09  -0.08
  29   1    -0.04  -0.04  -0.03     0.05   0.01   0.02     0.11   0.03  -0.05
  30   1    -0.00   0.02   0.00     0.00   0.03   0.02     0.00   0.01   0.02
  31   1    -0.00   0.02   0.00     0.00   0.00   0.02     0.00  -0.01   0.02
  32   1     0.06  -0.06  -0.07     0.00  -0.01  -0.02    -0.02   0.02   0.07
  33   1     0.03  -0.01  -0.00    -0.06   0.04   0.07     0.03  -0.02  -0.00
  34   1     0.14  -0.06   0.03     0.05  -0.14   0.06    -0.09   0.06  -0.02
  35   1     0.17  -0.07   0.04    -0.01  -0.10   0.11    -0.09   0.05  -0.05
  36   1     0.12  -0.01   0.10    -0.02  -0.10   0.14    -0.05   0.02  -0.10
  37   1     0.01   0.01   0.01    -0.02   0.02  -0.02     0.01   0.07   0.06
  38   1    -0.05  -0.01  -0.03     0.07   0.06   0.02    -0.02   0.08  -0.02
  39   1     0.07  -0.07  -0.02    -0.14   0.09   0.05     0.04  -0.04   0.05
  40   1     0.03  -0.07  -0.05    -0.06   0.11   0.11     0.02  -0.01   0.04
  41   1     0.01  -0.08  -0.07    -0.06   0.12   0.11     0.00  -0.04  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.7964               119.3901               133.2709
 Red. masses --    11.7717                13.8963                17.2706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0302                 3.1278                 7.4592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.05   0.06    -0.04  -0.16  -0.04    -0.05  -0.10  -0.12
   2   6    -0.02  -0.01   0.03    -0.14   0.10  -0.18    -0.12   0.04  -0.05
   3   8     0.02   0.02   0.01    -0.06  -0.06  -0.13    -0.19  -0.10   0.02
   4  15    -0.02   0.01  -0.00     0.13  -0.02  -0.01    -0.09  -0.05   0.06
   5  16    -0.01   0.00  -0.01     0.03  -0.08  -0.03     0.42   0.11   0.09
   6   8    -0.03  -0.03  -0.05     0.16   0.08   0.16    -0.03  -0.12   0.05
   7   6     0.01  -0.01   0.02     0.07   0.02   0.00    -0.11  -0.29   0.25
   8   6     0.10   0.03  -0.03    -0.10   0.08  -0.01     0.02   0.02  -0.09
   9  16    -0.09   0.02   0.05     0.14   0.03  -0.06    -0.11   0.32  -0.08
  10   6    -0.01  -0.02   0.05     0.04   0.04  -0.05    -0.02   0.03  -0.14
  11  16    -0.04  -0.03   0.06    -0.05  -0.11   0.04    -0.02  -0.11  -0.03
  12  15    -0.02  -0.06   0.05    -0.14  -0.07   0.14     0.03   0.06   0.01
  13  16     0.20   0.11  -0.20     0.32   0.00  -0.06     0.12  -0.04   0.10
  14   8    -0.19   0.04   0.06    -0.13  -0.01   0.14    -0.06   0.04  -0.05
  15   6     0.12  -0.05  -0.15     0.06  -0.09   0.04    -0.11   0.14  -0.15
  16   6     0.29   0.26  -0.21     0.14   0.14  -0.03     0.03  -0.04   0.04
  17   8    -0.05  -0.23   0.11    -0.16  -0.01  -0.02     0.04   0.02   0.05
  18   6     0.02  -0.33   0.04    -0.30   0.28   0.10     0.06  -0.02   0.02
  19   6    -0.25   0.18   0.16    -0.11  -0.09   0.02     0.06   0.01   0.00
  20   1    -0.02   0.01   0.02    -0.02  -0.01  -0.03     0.01  -0.00  -0.05
  21   1    -0.00   0.02   0.01    -0.06  -0.09   0.05    -0.04  -0.06  -0.01
  22   1    -0.02   0.02   0.02     0.06  -0.09  -0.03     0.01  -0.06  -0.06
  23   1    -0.02  -0.01   0.01    -0.00   0.08  -0.12    -0.01   0.04  -0.04
  24   1     0.00  -0.01   0.00    -0.12   0.07  -0.03    -0.06   0.04   0.01
  25   1     0.01   0.00   0.03     0.02  -0.00  -0.01     0.05  -0.11   0.19
  26   1    -0.02  -0.01   0.01     0.04  -0.01  -0.01    -0.15  -0.17   0.07
  27   1     0.02   0.00  -0.04    -0.03   0.03   0.01    -0.07   0.02  -0.14
  28   1     0.05   0.02  -0.01    -0.05   0.04   0.01     0.11   0.09  -0.03
  29   1     0.04   0.01   0.01    -0.04   0.01  -0.04    -0.00  -0.03   0.02
  30   1     0.01   0.00   0.02     0.01   0.01  -0.02    -0.00  -0.01  -0.06
  31   1     0.00  -0.01   0.02     0.02   0.02  -0.02    -0.01   0.02  -0.05
  32   1     0.01  -0.06  -0.04    -0.00  -0.06   0.03     0.01   0.08  -0.11
  33   1     0.06  -0.05  -0.07     0.06  -0.05  -0.01    -0.11   0.06  -0.04
  34   1     0.03   0.10  -0.04    -0.00   0.06   0.00     0.08  -0.03   0.00
  35   1     0.14   0.05  -0.09     0.08   0.02  -0.02    -0.00   0.00  -0.00
  36   1     0.10   0.13  -0.07     0.06   0.08  -0.03    -0.02  -0.04   0.07
  37   1    -0.01  -0.16  -0.12    -0.10   0.13   0.17     0.02  -0.01  -0.01
  38   1     0.09  -0.17   0.10    -0.14   0.18  -0.06     0.02  -0.02   0.01
  39   1    -0.16   0.12  -0.04     0.02  -0.10   0.09     0.02   0.01  -0.01
  40   1    -0.06   0.03   0.04    -0.06   0.03   0.02     0.02  -0.01  -0.01
  41   1    -0.05   0.12   0.16    -0.02  -0.08  -0.11     0.01   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.8601               136.7262               150.3236
 Red. masses --    15.4729                13.0197                17.3523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8758                 3.7787                15.7828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.09  -0.01    -0.05  -0.07  -0.13     0.08   0.09   0.05
   2   6     0.18  -0.29   0.24    -0.05  -0.10  -0.03     0.09   0.05   0.12
   3   8     0.01  -0.04   0.16    -0.12  -0.11  -0.01    -0.03   0.17   0.08
   4  15    -0.12  -0.05  -0.03    -0.01  -0.07  -0.04    -0.16   0.21  -0.03
   5  16    -0.05   0.26   0.22     0.08   0.16   0.14     0.11  -0.01  -0.31
   6   8    -0.16  -0.07  -0.17     0.01  -0.01   0.03    -0.07   0.06  -0.01
   7   6    -0.05   0.04  -0.07    -0.01  -0.04   0.04    -0.18  -0.22   0.28
   8   6     0.12  -0.06  -0.01    -0.02   0.01  -0.01    -0.09   0.07  -0.03
   9  16     0.03  -0.00  -0.16    -0.00   0.15  -0.15     0.07  -0.28  -0.01
  10   6    -0.04  -0.05  -0.20    -0.03   0.12  -0.09     0.03  -0.06   0.07
  11  16     0.11  -0.09  -0.15    -0.01   0.16  -0.05     0.22   0.19  -0.06
  12  15    -0.06   0.00   0.04     0.01   0.05  -0.08    -0.01  -0.12  -0.00
  13  16     0.26  -0.11   0.07    -0.11  -0.14   0.14    -0.06   0.05  -0.17
  14   8    -0.16   0.06   0.03     0.20   0.03   0.09    -0.03  -0.06   0.03
  15   6    -0.04   0.01  -0.02     0.28  -0.21   0.37     0.06  -0.16   0.11
  16   6     0.05   0.10  -0.01    -0.04   0.13  -0.02    -0.02  -0.02  -0.02
  17   8    -0.04   0.01   0.02    -0.09   0.01  -0.20     0.03  -0.07   0.05
