 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.791757   -1.584393   -0.969294
    2          6             0        4.849034   -0.095355   -0.697474
    3          8             0        3.723036    0.375691    0.066789
    4         15             0        2.245546    0.516314   -0.514444
    5         16             0        2.097075    0.966015   -2.409264
    6          8             0        1.649904    1.640555    0.420256
    7          6             0        1.795387    1.599259    1.862121
    8          6             0        0.839961    2.615889    2.449508
    9         16             0        1.307045   -1.291857    0.107092
   10          6             0        0.021316   -1.443196   -1.185486
   11         16             0       -1.582570   -1.932576   -0.523141
   12         15             0       -2.227205   -0.031989    0.192675
   13         16             0       -1.768502    1.504413   -0.930440
   14          8             0       -1.618841    0.106175    1.642459
   15          6             0       -1.942948   -0.818800    2.717027
   16          6             0       -0.707738   -1.001766    3.573819
   17          8             0       -3.768561   -0.270743    0.509802
   18          6             0       -4.844463    0.016100   -0.402166
   19          6             0       -4.878372   -0.920002   -1.592717
   20          1             0        3.957421   -1.812347   -1.630197
   21          1             0        5.715107   -1.888074   -1.453446
   22          1             0        4.672510   -2.138299   -0.042070
   23          1             0        4.888079    0.466173   -1.635848
   24          1             0        5.707349    0.163519   -0.074855
   25          1             0        1.564960    0.585299    2.202412
   26          1             0        2.834515    1.833220    2.102430
   27          1             0        1.071762    3.606998    2.069473
   28          1             0       -0.181870    2.369007    2.170417
   29          1             0        0.933388    2.612845    3.530805
   30          1             0        0.318847   -2.231223   -1.872764
   31          1             0       -0.068386   -0.484695   -1.703572
   32          1             0       -2.764058   -0.374102    3.282083
   33          1             0       -2.273680   -1.765511    2.281584
   34          1             0        0.090989   -1.451820    2.988741
   35          1             0       -0.373447   -0.040596    3.954211
   36          1             0       -0.947785   -1.652913    4.408043
   37          1             0       -5.738162   -0.093587    0.214930
   38          1             0       -4.746431    1.054212   -0.733214
   39          1             0       -3.988792   -0.781383   -2.205024
   40          1             0       -4.925865   -1.955735   -1.267623
   41          1             0       -5.754297   -0.691109   -2.192657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3859                59.2512                56.9847
 Red. masses --    26.0972                26.1505                23.3580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3704                 0.2412                 3.1827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5  16     0.20  -0.08   0.03    -0.29  -0.48   0.07    -0.33   0.20   0.07
   6   8    -0.25  -0.15  -0.02    -0.03  -0.09   0.04     0.08  -0.04   0.07
   7   6    -0.16  -0.02  -0.02     0.05   0.00   0.03     0.06  -0.04   0.06
   8   6    -0.10   0.05  -0.05     0.03  -0.02   0.03     0.06  -0.02   0.03
   9  16    -0.01  -0.27  -0.25     0.05  -0.13   0.30     0.04  -0.05  -0.07
  10   6    -0.03  -0.00  -0.14     0.08  -0.01   0.12     0.04  -0.00  -0.06
  11  16    -0.11   0.11  -0.29     0.00   0.16  -0.04     0.01   0.17  -0.15
  12  15     0.09   0.08  -0.04    -0.03   0.15  -0.05     0.04   0.14  -0.03
  13  16    -0.10   0.13  -0.07    -0.18   0.28   0.05    -0.00   0.29   0.16
  14   8     0.25  -0.02  -0.10    -0.03   0.08  -0.03    -0.00   0.06  -0.00
  15   6     0.16   0.05  -0.05     0.07  -0.03  -0.09    -0.02   0.06  -0.00
  16   6     0.12   0.11   0.03     0.11  -0.08  -0.16    -0.05   0.13   0.06
  17   8     0.11   0.07   0.16    -0.02   0.02  -0.06     0.04   0.01  -0.04
  18   6     0.01  -0.03   0.20    -0.00  -0.03  -0.08     0.04  -0.25  -0.12
  19   6    -0.02  -0.07   0.24     0.08  -0.01  -0.10     0.14  -0.44   0.03
  20   1     0.03   0.02   0.03     0.04   0.05  -0.05    -0.01  -0.09   0.06
  21   1     0.03   0.05   0.05     0.05   0.09  -0.07    -0.01  -0.09   0.06
  22   1     0.03   0.02   0.04     0.07   0.04  -0.06    -0.01  -0.02   0.07
  23   1    -0.01   0.04   0.06    -0.01   0.07  -0.01    -0.01  -0.09  -0.04
  24   1    -0.02   0.04   0.07     0.01   0.06  -0.03     0.00  -0.03  -0.04
  25   1    -0.05   0.00   0.02     0.03   0.00   0.02     0.01  -0.01   0.02
  26   1    -0.04  -0.01  -0.02     0.01   0.02  -0.01     0.02  -0.01   0.02
  27   1    -0.02   0.01  -0.03    -0.00  -0.01   0.00     0.02  -0.01  -0.00
  28   1    -0.03   0.02  -0.00     0.01  -0.02   0.02     0.02  -0.01   0.00
  29   1    -0.02   0.03  -0.02     0.01  -0.00   0.01     0.01   0.00   0.01
  30   1    -0.02   0.00  -0.05     0.02  -0.00   0.04     0.00  -0.01  -0.01
  31   1     0.01   0.01  -0.03     0.05  -0.00   0.03     0.03  -0.01  -0.03
  32   1     0.04   0.02  -0.03     0.02  -0.03  -0.00    -0.02   0.01  -0.01
  33   1     0.06   0.01  -0.00     0.02  -0.00  -0.04     0.01   0.01   0.00
  34   1     0.05   0.03   0.03     0.03  -0.01  -0.06    -0.00   0.04   0.03
  35   1     0.02   0.04   0.00     0.03  -0.03  -0.03    -0.03   0.05   0.01
  36   1     0.02   0.04   0.01     0.04  -0.04  -0.06    -0.02   0.05   0.02
  37   1     0.02  -0.02   0.08    -0.00  -0.03  -0.03     0.01  -0.06  -0.04
  38   1    -0.02  -0.01   0.05    -0.01  -0.01  -0.02    -0.01  -0.08  -0.08
  39   1    -0.02  -0.01   0.05     0.03   0.01  -0.02     0.04  -0.13   0.00
  40   1     0.01  -0.02   0.08     0.04  -0.01  -0.03     0.07  -0.11   0.06
  41   1    -0.02  -0.04   0.08     0.03  -0.02  -0.03     0.03  -0.18  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.9518                75.0171                79.3586
 Red. masses --    17.9416                13.7475                13.9176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5598                 1.5459                 1.8621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.09   0.29     0.18   0.15  -0.32    -0.24  -0.02  -0.22
   2   6     0.01  -0.05   0.06     0.03   0.12  -0.12     0.01  -0.05  -0.11
   3   8     0.02   0.18  -0.08     0.02  -0.16   0.03     0.12   0.09  -0.04
   4  15    -0.02   0.02  -0.05     0.02  -0.12   0.08     0.12   0.01   0.05
   5  16    -0.30  -0.10  -0.06     0.03   0.09   0.14     0.02  -0.10   0.03
   6   8    -0.06  -0.02  -0.03     0.04  -0.09   0.07     0.05   0.00   0.01
   7   6     0.02   0.03  -0.03     0.07   0.06   0.06    -0.19  -0.05   0.03
   8   6     0.11   0.12  -0.03     0.17   0.22  -0.05    -0.33  -0.12  -0.07
   9  16     0.19  -0.08  -0.04    -0.06  -0.14  -0.04     0.23  -0.01   0.14
  10   6     0.12  -0.01  -0.03    -0.02  -0.01  -0.05     0.17   0.01   0.04
  11  16     0.17  -0.06  -0.16    -0.06  -0.07  -0.18     0.21   0.07  -0.10
  12  15     0.04  -0.15  -0.01    -0.05  -0.12  -0.02     0.12   0.04  -0.08
  13  16    -0.29   0.07   0.16     0.13  -0.05   0.17     0.05   0.10  -0.03
  14   8     0.08  -0.13  -0.02    -0.06  -0.10  -0.00     0.08  -0.01  -0.04
  15   6     0.00  -0.02   0.03    -0.12   0.06   0.10    -0.15   0.06  -0.05
  16   6    -0.06   0.09   0.14    -0.20   0.34   0.27    -0.27  -0.01   0.12
  17   8     0.05  -0.25  -0.02    -0.04  -0.08  -0.07     0.10  -0.04  -0.01
  18   6     0.08   0.13   0.05    -0.03  -0.01  -0.05    -0.01   0.03   0.13
  19   6    -0.03   0.37  -0.14    -0.07   0.00  -0.06    -0.27  -0.04   0.19
  20   1    -0.01  -0.04   0.08     0.05   0.04  -0.09    -0.08   0.05  -0.06
  21   1    -0.02  -0.06   0.11     0.05   0.09  -0.12    -0.08  -0.04  -0.07
  22   1    -0.04   0.02   0.11     0.08   0.01  -0.11    -0.09  -0.02  -0.07
  23   1     0.03  -0.06  -0.01    -0.03   0.07  -0.01     0.01   0.00  -0.02
  24   1     0.00  -0.00   0.02     0.01   0.04  -0.04     0.02  -0.06  -0.04
  25   1    -0.01   0.02   0.01    -0.01   0.03   0.05    -0.05  -0.02  -0.01
  26   1     0.01  -0.01  -0.03     0.03  -0.01   0.00    -0.07  -0.00   0.06
  27   1     0.05   0.03  -0.01     0.08   0.05  -0.04    -0.10  -0.03  -0.01
  28   1     0.03   0.05   0.00     0.04   0.09  -0.01    -0.08  -0.05  -0.05
  29   1     0.04   0.04  -0.01     0.05   0.09  -0.01    -0.13  -0.03  -0.02
  30   1     0.04   0.00  -0.02    -0.00   0.01  -0.03     0.05   0.00   0.01
  31   1     0.04   0.00  -0.00    -0.00   0.01  -0.00     0.06   0.00   0.01
  32   1    -0.02   0.00  -0.02    -0.07   0.02  -0.02    -0.05   0.04  -0.05
  33   1     0.02  -0.02   0.02     0.01  -0.01   0.06    -0.05   0.02  -0.02
  34   1    -0.00   0.02   0.07    -0.02   0.10   0.12    -0.06  -0.02   0.06
  35   1    -0.03   0.04   0.02    -0.10   0.13   0.05    -0.07  -0.01   0.04
  36   1    -0.03   0.04   0.05    -0.06   0.12   0.10    -0.12   0.00   0.03
  37   1     0.02   0.03   0.00    -0.01   0.01  -0.01     0.02   0.04   0.08
  38   1     0.06   0.05   0.07     0.01  -0.00  -0.01     0.01   0.00   0.02
  39   1     0.00   0.11  -0.03    -0.02  -0.01  -0.02    -0.09  -0.05   0.02
  40   1    -0.04   0.09  -0.10    -0.03   0.00  -0.02    -0.10  -0.00   0.07
  41   1     0.00   0.17  -0.03    -0.02   0.01  -0.01    -0.09   0.01   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.0326                79.3220                92.9143
 Red. masses --    12.5166                11.4409                13.3561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1623                 0.3892                 0.7002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37   0.10   0.25     0.03  -0.01  -0.13     0.42  -0.09   0.13
   2   6     0.11   0.16  -0.01    -0.00  -0.02  -0.06     0.12  -0.04  -0.11
   3   8     0.04   0.10  -0.11    -0.02  -0.09  -0.04     0.10  -0.19  -0.09
   4  15     0.03   0.05  -0.12    -0.02  -0.01  -0.05     0.10  -0.10   0.01
   5  16    -0.08  -0.15  -0.16     0.03  -0.00  -0.05    -0.22   0.25   0.13
   6   8     0.07   0.02  -0.02     0.05   0.01  -0.02     0.18  -0.02   0.00
   7   6     0.15  -0.16  -0.02    -0.10  -0.14  -0.00    -0.16   0.06   0.02
   8   6     0.12  -0.32   0.19    -0.29  -0.34   0.03    -0.35   0.07  -0.27
   9  16    -0.07   0.13   0.00    -0.17   0.11   0.05    -0.00  -0.04   0.05
  10   6    -0.02   0.03  -0.02    -0.04   0.01  -0.02    -0.02  -0.02   0.04
  11  16    -0.06   0.03  -0.09    -0.03  -0.01   0.01    -0.06  -0.03   0.02
  12  15    -0.03   0.02  -0.03     0.06  -0.01   0.07    -0.04  -0.01  -0.00
  13  16     0.07  -0.07  -0.11    -0.17  -0.01  -0.02     0.02  -0.03   0.01
  14   8    -0.00  -0.03  -0.02     0.13   0.02   0.01     0.00  -0.04  -0.01
  15   6    -0.16   0.03  -0.01     0.06   0.12   0.08     0.07  -0.07  -0.02
  16   6    -0.25   0.02   0.12     0.00   0.26   0.20     0.11  -0.06  -0.08
  17   8    -0.02   0.08   0.05     0.06  -0.03   0.10    -0.04   0.05   0.01
  18   6    -0.07   0.03   0.09     0.12  -0.06  -0.00    -0.03   0.12   0.03
  19   6    -0.15  -0.05   0.15     0.42   0.15  -0.17    -0.11   0.12   0.03
  20   1     0.11  -0.04   0.09     0.01   0.00  -0.04     0.12  -0.11   0.07
  21   1     0.12   0.05   0.09     0.01   0.01  -0.04     0.13   0.00   0.04
  22   1     0.13   0.07   0.10     0.01  -0.01  -0.04     0.17   0.01   0.07
  23   1     0.01   0.00  -0.03    -0.01   0.01  -0.01    -0.02  -0.05  -0.06
  24   1     0.02   0.12  -0.01    -0.00  -0.01  -0.01     0.03   0.07  -0.06
  25   1     0.07  -0.06  -0.04     0.00  -0.06  -0.04    -0.06   0.02   0.01
  26   1     0.04  -0.03  -0.02    -0.05  -0.01   0.04    -0.07   0.04   0.07
  27   1     0.01  -0.07   0.09    -0.12  -0.08   0.04    -0.10   0.01  -0.10
  28   1     0.03  -0.10   0.06    -0.07  -0.13  -0.01    -0.08  -0.01  -0.12
  29   1     0.06  -0.13   0.05    -0.10  -0.12   0.01    -0.16   0.06  -0.07
  30   1     0.00   0.01   0.00    -0.00   0.00   0.00    -0.01  -0.01   0.01
  31   1    -0.01   0.01  -0.01    -0.02  -0.00  -0.01    -0.00  -0.01   0.01
  32   1    -0.06   0.02  -0.03    -0.00   0.04  -0.01     0.02  -0.03   0.01
  33   1    -0.04   0.01  -0.00     0.04   0.02   0.04     0.02  -0.02  -0.01
  34   1    -0.06  -0.00   0.06     0.02   0.07   0.09     0.03  -0.01  -0.03
  35   1    -0.08   0.00   0.04    -0.02   0.09   0.05     0.03  -0.02  -0.02
  36   1    -0.10   0.01   0.03    -0.01   0.09   0.06     0.04  -0.02  -0.02
  37   1    -0.01   0.02   0.04     0.02  -0.09  -0.04    -0.01   0.05   0.01
  38   1    -0.02   0.00   0.01    -0.00   0.00   0.05     0.01   0.03   0.01
  39   1    -0.05  -0.03   0.03     0.14   0.12  -0.01    -0.03   0.02   0.01
  40   1    -0.04  -0.01   0.06     0.16   0.02  -0.10    -0.05   0.04   0.01
  41   1    -0.05  -0.02   0.05     0.13   0.03  -0.07    -0.03   0.05   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.3348               129.3996               112.6875
 Red. masses --    11.9172                17.7682                11.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2844                 8.6360                 2.9385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.00   0.06    -0.14  -0.03   0.03     0.08  -0.02   0.03
   2   6    -0.02   0.00   0.03     0.07  -0.04   0.04    -0.04  -0.00  -0.03
   3   8    -0.01   0.06   0.02     0.13   0.14   0.00    -0.04  -0.08   0.02
   4  15    -0.01   0.03   0.01     0.14   0.02   0.08    -0.05  -0.00   0.02
   5  16     0.05  -0.06  -0.02    -0.17  -0.19   0.06    -0.00  -0.05   0.01
   6   8    -0.03  -0.00   0.02     0.10   0.02   0.05    -0.00   0.01   0.02
   7   6     0.03  -0.06   0.01     0.08   0.13   0.05    -0.03  -0.00   0.02
   8   6    -0.12  -0.27   0.11    -0.08   0.03  -0.03    -0.01   0.02   0.01
   9  16     0.02   0.00  -0.00     0.15  -0.08  -0.17    -0.09   0.02  -0.04
  10   6     0.01   0.00  -0.00    -0.05   0.25  -0.02     0.02   0.00  -0.08
  11  16     0.02  -0.04  -0.02    -0.05   0.14  -0.16     0.08   0.02  -0.08
  12  15    -0.08  -0.07  -0.07    -0.21   0.00   0.03     0.05  -0.03  -0.04
  13  16     0.19   0.04   0.20     0.26  -0.24  -0.12     0.23   0.03   0.12
  14   8    -0.14   0.03  -0.03    -0.12  -0.06   0.01    -0.05   0.21  -0.01
  15   6     0.22   0.02   0.06     0.02  -0.13  -0.03    -0.13   0.40   0.14
  16   6     0.37   0.38  -0.06     0.03   0.09   0.01     0.03  -0.09  -0.20
  17   8    -0.09  -0.10  -0.19    -0.14   0.14   0.14     0.07  -0.31  -0.02
  18   6    -0.08   0.06  -0.12    -0.23  -0.14   0.16    -0.12  -0.26   0.20
  19   6    -0.34  -0.01  -0.05     0.15   0.07  -0.01    -0.06   0.11  -0.09
  20   1    -0.02   0.00   0.02    -0.04   0.03   0.00     0.02  -0.03   0.02
  21   1    -0.02  -0.01   0.02    -0.05  -0.04   0.01     0.02   0.01   0.00
  22   1    -0.03   0.01   0.02    -0.07  -0.01   0.00     0.05   0.00   0.02
  23   1    -0.00  -0.01   0.00     0.05  -0.01   0.01    -0.04  -0.01  -0.02
  24   1    -0.00  -0.00   0.01     0.02  -0.05   0.02    -0.01   0.03  -0.02
  25   1     0.07  -0.03  -0.01     0.07   0.03   0.03    -0.02  -0.00   0.00
  26   1     0.00   0.03  -0.01     0.01   0.09   0.01    -0.01  -0.01   0.01
  27   1    -0.09  -0.06   0.05    -0.06   0.01  -0.02     0.00   0.00   0.01
  28   1    -0.03  -0.12   0.04    -0.01  -0.04  -0.01    -0.00   0.01  -0.00
  29   1    -0.02  -0.09   0.03    -0.03   0.03  -0.01    -0.01   0.00   0.00
  30   1     0.01   0.00  -0.00    -0.02   0.12  -0.06     0.01  -0.00  -0.02
  31   1     0.00   0.00   0.00    -0.02   0.10   0.06     0.01   0.00  -0.03
  32   1     0.05  -0.04   0.04    -0.02  -0.08  -0.01     0.06   0.23   0.10
  33   1     0.11  -0.02   0.04     0.06  -0.05  -0.02    -0.19   0.15   0.09
  34   1     0.11   0.14  -0.03     0.03   0.06   0.01    -0.08  -0.10  -0.12
  35   1     0.06   0.14  -0.06    -0.04   0.04  -0.00     0.14  -0.07  -0.07
  36   1     0.17   0.12   0.01     0.03   0.02   0.00     0.01  -0.01  -0.05
  37   1    -0.02   0.07  -0.01    -0.05  -0.17   0.04    -0.00  -0.19   0.08
  38   1     0.02   0.01  -0.05    -0.18  -0.01   0.10    -0.12  -0.04   0.15
  39   1    -0.10  -0.06  -0.04     0.04   0.14   0.02    -0.03   0.13  -0.03
  40   1    -0.14   0.01   0.01     0.13  -0.00  -0.06     0.04  -0.00  -0.12
  41   1    -0.10   0.03   0.00     0.03  -0.03  -0.01    -0.04   0.05   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.3690               128.4750               120.2810
 Red. masses --    12.5292                13.8415                10.3565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5365                 8.7094                 4.3508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.04   0.12     0.01   0.02  -0.05    -0.02  -0.06   0.09
   2   6    -0.13   0.05  -0.32     0.05  -0.03   0.21    -0.23   0.03  -0.35
   3   8     0.04   0.13  -0.15    -0.07  -0.08   0.07    -0.04  -0.02  -0.03
   4  15    -0.03   0.02  -0.01    -0.03  -0.05  -0.10    -0.10   0.02   0.12
   5  16     0.31   0.08  -0.03    -0.01   0.26  -0.03     0.24  -0.07   0.08
   6   8    -0.11  -0.08   0.04    -0.01   0.02  -0.13    -0.07   0.04   0.07
   7   6    -0.21  -0.21   0.04     0.25   0.18  -0.14     0.27   0.35   0.05
   8   6     0.12   0.09   0.04    -0.01  -0.12  -0.05    -0.14  -0.05   0.08
   9  16     0.07  -0.01   0.21     0.08  -0.08   0.12     0.07  -0.15  -0.11
  10   6     0.04  -0.10   0.13     0.04  -0.28   0.10    -0.00  -0.02  -0.03
  11  16    -0.06  -0.02   0.06    -0.07  -0.11   0.16    -0.00  -0.01  -0.01
  12  15    -0.09   0.04  -0.09    -0.02   0.05  -0.16     0.03  -0.01   0.02
  13  16     0.09   0.09   0.03     0.05   0.23   0.10    -0.07   0.00  -0.01
  14   8    -0.02  -0.04  -0.08     0.03  -0.02  -0.12     0.02  -0.02   0.02
  15   6     0.06  -0.14  -0.15    -0.02  -0.09  -0.19    -0.05   0.01   0.02
  16   6     0.00   0.09  -0.02    -0.12   0.05  -0.03    -0.06  -0.07   0.01
