 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.142725   -2.362737   -1.533134
    2          6             0        4.205451   -1.171217   -1.518738
    3          8             0        3.193206   -1.413789   -0.520125
    4         15             0        2.234567   -0.263713    0.009996
    5         16             0        3.128046    1.402067    0.542437
    6          8             0        1.418606   -1.015952    1.134707
    7          6             0        1.780967   -0.957563    2.531169
    8          6             0        3.017412   -1.780309    2.824932
    9         16             0        0.779164   -0.103565   -1.521736
   10          6             0        0.091647    1.501405   -1.027848
   11         16             0       -0.886443    1.437573    0.493795
   12         15             0       -2.576439    0.423572   -0.334918
   13         16             0       -3.123704    0.992584   -2.120453
   14          8             0       -3.671230    0.524074    0.815286
   15          6             0       -4.683697    1.546597    0.871674
   16          6             0       -4.122001    2.899164    1.257642
   17          8             0       -2.203182   -1.108844   -0.289693
   18          6             0       -1.904287   -1.798653    0.949464
   19          6             0       -1.196055   -3.090291    0.600676
   20          1             0        5.633736   -2.468493   -0.570085
   21          1             0        4.585135   -3.270087   -1.746260
   22          1             0        5.893804   -2.214596   -2.302406
   23          1             0        3.711291   -1.043019   -2.485878
   24          1             0        4.733872   -0.246655   -1.263106
   25          1             0        1.934768    0.090536    2.807164
   26          1             0        0.904158   -1.351693    3.046960
   27          1             0        3.193509   -1.790491    3.896299
   28          1             0        2.885854   -2.798858    2.470114
   29          1             0        3.881841   -1.342379    2.328107
   30          1             0       -0.542394    1.831047   -1.851435
   31          1             0        0.906448    2.202401   -0.845758
   32          1             0       -5.178046    1.597534   -0.103193
   33          1             0       -5.382275    1.174301    1.622914
   34          1             0       -3.552192    2.825955    2.180197
   35          1             0       -3.471089    3.274219    0.469742
   36          1             0       -4.943225    3.595621    1.396632
   37          1             0       -1.274467   -1.147808    1.563618
   38          1             0       -2.847878   -1.979207    1.467894
   39          1             0       -1.827074   -3.698780   -0.040559
   40          1             0       -0.267019   -2.876804    0.077617
   41          1             0       -0.976425   -3.633845    1.513959
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4618                52.7896                56.1342
 Red. masses --    23.3753                23.0750                19.6836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3663                 1.3384                 1.3090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.08   0.01   0.08    -0.09  -0.01  -0.16     0.07  -0.02  -0.15
  36   1     0.09   0.03   0.09    -0.10   0.01  -0.18     0.13   0.08  -0.10
  37   1     0.00  -0.00   0.00     0.03  -0.03   0.01     0.06  -0.02  -0.04
  38   1     0.00  -0.01   0.01     0.02  -0.01   0.01     0.08  -0.07  -0.00
  39   1     0.00   0.00  -0.00    -0.02   0.00  -0.02     0.08  -0.00  -0.08
  40   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.02     0.06   0.04  -0.10
  41   1     0.00  -0.01  -0.01    -0.00  -0.03  -0.03     0.12  -0.01  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.1368                80.8238                90.3703
 Red. masses --    12.3344                11.5859                13.6637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6690                 0.2809                 0.9404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.20  -0.20    -0.09  -0.21   0.01    -0.03   0.02   0.02
   2   6    -0.04   0.12  -0.07     0.04  -0.10   0.02    -0.05   0.00   0.07
   3   8     0.03  -0.01  -0.03     0.02  -0.01   0.02    -0.05  -0.04   0.07
   4  15     0.03  -0.03  -0.00    -0.00  -0.01  -0.04    -0.04  -0.01   0.04
   5  16     0.16  -0.03  -0.21    -0.15   0.03   0.06     0.08  -0.06   0.01
   6   8     0.02   0.03   0.02    -0.02  -0.03  -0.06    -0.09   0.07   0.04
   7   6    -0.17   0.10   0.06    -0.03  -0.05  -0.05     0.01   0.02   0.01
   8   6    -0.44  -0.22   0.32    -0.01  -0.02  -0.06     0.15   0.17  -0.12
   9  16    -0.08  -0.12   0.09     0.07   0.00  -0.11     0.06  -0.01  -0.04
  10   6     0.01  -0.04   0.02    -0.02  -0.04   0.00     0.03  -0.01  -0.05
  11  16     0.00   0.03   0.03     0.01  -0.17   0.04     0.12  -0.00  -0.02
  12  15     0.01   0.01   0.06    -0.08   0.02  -0.00     0.03   0.06   0.11
  13  16     0.02  -0.19   0.00     0.08   0.09  -0.03     0.13  -0.33  -0.04
  14   8     0.01   0.08   0.04    -0.11   0.07  -0.06     0.04   0.27   0.08
  15   6     0.02   0.09  -0.02    -0.12   0.03  -0.08    -0.07   0.14  -0.10
  16   6     0.02   0.08   0.01    -0.19  -0.01   0.17    -0.30   0.14   0.23
  17   8    -0.02   0.00   0.06    -0.11  -0.00   0.05    -0.14   0.01   0.11
  18   6     0.13  -0.05  -0.02     0.15   0.12   0.05     0.05  -0.15  -0.04
  19   6     0.21   0.04  -0.17     0.55   0.33   0.08    -0.09  -0.14  -0.37
  20   1     0.02   0.04  -0.06    -0.03  -0.08   0.00    -0.01  -0.00   0.00
  21   1     0.03   0.05  -0.07    -0.05  -0.04   0.00    -0.00   0.01  -0.01
  22   1     0.00   0.09  -0.06    -0.02  -0.08   0.00    -0.01   0.02   0.01
  23   1    -0.03   0.05  -0.01     0.02  -0.01   0.01    -0.01   0.01   0.02
  24   1    -0.03   0.04  -0.01     0.04  -0.05   0.01    -0.02   0.00   0.03
  25   1     0.02   0.03  -0.01    -0.02  -0.01  -0.01    -0.03   0.01   0.02
  26   1    -0.10   0.11  -0.00    -0.01  -0.02  -0.02     0.03  -0.04   0.01
  27   1    -0.17  -0.05   0.10    -0.00  -0.01  -0.02     0.06   0.03  -0.04
  28   1    -0.20  -0.06   0.12     0.01  -0.01  -0.02     0.08   0.05  -0.06
  29   1    -0.07  -0.15   0.11    -0.01   0.00  -0.01     0.02   0.10  -0.04
  30   1     0.01  -0.01   0.00    -0.01  -0.01   0.01    -0.00  -0.01  -0.01
  31   1     0.01  -0.02   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.02
  32   1     0.02   0.03  -0.01     0.01   0.04  -0.04     0.06   0.06  -0.07
  33   1    -0.01   0.03  -0.02    -0.06  -0.02  -0.06    -0.07  -0.00  -0.10
  34   1    -0.00   0.02   0.01    -0.09  -0.03   0.07    -0.16   0.02   0.11
  35   1     0.02   0.02   0.01    -0.02   0.03   0.09    -0.03   0.09   0.13
  36   1     0.01   0.03  -0.01    -0.06  -0.01   0.04    -0.12   0.01   0.03
  37   1     0.03  -0.01  -0.00    -0.02   0.09   0.01     0.06  -0.08  -0.02
  38   1     0.05  -0.05   0.01     0.06  -0.05   0.02     0.04  -0.05   0.03
  39   1     0.06   0.01  -0.05     0.21   0.04   0.03    -0.06   0.00  -0.11
  40   1     0.05   0.04  -0.06     0.14   0.17   0.02    -0.04  -0.03  -0.13
  41   1     0.09  -0.01  -0.07     0.20   0.12   0.03     0.00  -0.09  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.4881                93.1984               121.2663
 Red. masses --    15.5109                 9.4881                13.0431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5203                 1.7965                 9.1202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.37  -0.02     0.11   0.04   0.23    -0.04   0.03  -0.04
   2   6    -0.29   0.10   0.02    -0.28  -0.26  -0.36     0.01   0.06   0.06
   3   8    -0.16  -0.09   0.16    -0.04   0.01  -0.06    -0.06  -0.02  -0.03
   4  15    -0.14  -0.01   0.15     0.03   0.04  -0.00    -0.07  -0.03   0.01
   5  16     0.25  -0.16  -0.03    -0.18   0.11   0.13    -0.04  -0.04  -0.03
   6   8    -0.23   0.21   0.15     0.17  -0.06   0.05     0.01  -0.01   0.06
   7   6     0.03  -0.02   0.08     0.16   0.07   0.03     0.08   0.06   0.03
   8   6     0.05  -0.10  -0.24    -0.00  -0.14   0.14     0.02  -0.03   0.04
   9  16     0.11  -0.08  -0.07     0.09   0.12  -0.05    -0.01   0.07  -0.04
  10   6     0.01  -0.06  -0.09     0.00   0.04  -0.02     0.01   0.03   0.04
  11  16     0.12  -0.19  -0.09     0.04  -0.06  -0.01     0.05  -0.12   0.07
  12  15     0.02  -0.05  -0.05     0.01   0.00  -0.02     0.07  -0.11  -0.04
  13  16     0.01   0.14   0.01    -0.01  -0.01  -0.02    -0.35   0.16   0.17
  14   8     0.05   0.01  -0.00     0.02   0.05   0.00    -0.03  -0.01  -0.11
  15   6     0.02  -0.02  -0.01    -0.00   0.02  -0.02     0.07   0.11  -0.47
  16   6    -0.01   0.01  -0.06    -0.06   0.01   0.07     0.07  -0.04   0.06
  17   8    -0.07  -0.06  -0.03    -0.04  -0.01  -0.02     0.13  -0.06   0.01
  18   6    -0.09   0.02   0.03     0.03  -0.01  -0.03     0.27   0.07   0.05
  19   6     0.11   0.10   0.17    -0.03  -0.03  -0.05    -0.07  -0.12   0.10
  20   1     0.04   0.16  -0.02     0.08   0.22   0.07    -0.03  -0.03  -0.01
  21   1     0.08   0.06   0.02     0.11  -0.08   0.24    -0.02   0.02  -0.05
  22   1    -0.02   0.16  -0.03    -0.01  -0.05   0.01     0.00   0.03   0.01
  23   1    -0.12  -0.02   0.02    -0.14  -0.29  -0.10     0.02   0.06   0.01
  24   1    -0.14   0.07  -0.03    -0.15   0.02  -0.29     0.01   0.00   0.06
  25   1     0.03  -0.02   0.05     0.11   0.02  -0.03     0.05   0.02  -0.02
  26   1     0.03  -0.02   0.05     0.02   0.09   0.03     0.02   0.05   0.03
  27   1     0.06  -0.08  -0.08    -0.00  -0.01   0.04     0.02   0.01   0.01
  28   1    -0.01  -0.01  -0.11    -0.06  -0.05   0.08    -0.02  -0.01   0.03
  29   1    -0.00  -0.01  -0.09     0.02  -0.11   0.02     0.01  -0.04  -0.00
  30   1    -0.01  -0.03  -0.02    -0.01   0.01  -0.00     0.00   0.02   0.02
  31   1    -0.01  -0.01  -0.04    -0.01   0.02  -0.00     0.00   0.00   0.02
  32   1     0.00  -0.02  -0.00     0.01   0.01  -0.01     0.17   0.10  -0.21
  33   1     0.01  -0.00   0.00    -0.01  -0.01  -0.02    -0.11   0.03  -0.26
  34   1     0.00   0.01  -0.02    -0.03  -0.00   0.03    -0.10  -0.09   0.09
  35   1    -0.01  -0.00  -0.02    -0.00   0.02   0.04     0.14   0.01   0.13
  36   1    -0.01  -0.00  -0.02    -0.02  -0.00   0.01     0.03   0.01  -0.05
  37   1    -0.07   0.04   0.02     0.03  -0.01  -0.02     0.15   0.01  -0.06
  38   1    -0.04  -0.02  -0.02     0.02   0.01   0.01     0.10   0.10   0.09
  39   1     0.07  -0.01   0.04    -0.02  -0.01  -0.00    -0.09  -0.03   0.09
  40   1     0.04   0.05   0.07    -0.01  -0.02  -0.03    -0.04  -0.11  -0.03
  41   1     0.03   0.05   0.06     0.00  -0.01  -0.02    -0.00  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.5459               130.0490               143.8148
 Red. masses --    12.9899                14.3919                18.3043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2492                 7.9618                 7.2760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02   0.01     0.07   0.03  -0.03     0.01  -0.05   0.04
   2   6    -0.02  -0.04  -0.05    -0.11  -0.11  -0.09    -0.00  -0.05  -0.14
   3   8     0.09   0.02   0.07     0.14  -0.04   0.20     0.05   0.12  -0.07
   4  15     0.07   0.05  -0.04     0.12  -0.05   0.10     0.09   0.17  -0.06
   5  16     0.10  -0.02   0.16    -0.03   0.18  -0.34     0.19   0.03   0.27
   6   8    -0.11   0.11  -0.10    -0.08  -0.06  -0.07    -0.00   0.10  -0.11
   7   6    -0.13   0.01  -0.08    -0.32  -0.35   0.01    -0.10  -0.01  -0.08
   8   6    -0.10   0.05  -0.14    -0.01   0.10  -0.04    -0.05   0.07  -0.09
   9  16     0.04  -0.19  -0.03     0.13   0.06   0.12    -0.20  -0.26   0.15
  10   6    -0.10  -0.14  -0.07     0.10   0.02   0.16    -0.09  -0.09  -0.13
  11  16    -0.09   0.01  -0.04    -0.04   0.04   0.14    -0.06   0.24  -0.12
  12  15    -0.15   0.01   0.08     0.03   0.04  -0.01     0.04  -0.09   0.11
  13  16     0.23   0.14   0.01    -0.18  -0.08   0.01     0.04   0.14   0.20
  14   8    -0.24  -0.10  -0.06    -0.01  -0.00  -0.03    -0.05  -0.04  -0.00
  15   6    -0.12  -0.01   0.10     0.02   0.03  -0.09     0.05   0.07  -0.25
  16   6     0.06  -0.05  -0.02     0.05  -0.00  -0.00     0.10  -0.03   0.03
