 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.076601   -3.196534   -2.787472
    2          6             0        3.144636   -2.910638   -1.743806
    3          8             0        2.886854   -1.655111   -1.086363
    4          6             0        2.133005   -1.653470   -0.005162
    5          8             0        1.680846   -2.642687    0.525753
    6          6             0        1.881015   -0.239853    0.485168
    7          6             0        1.008865    0.497255   -0.530229
    8          1             0        1.571983    0.654741   -1.455877
    9          6             0        0.534729    1.852822   -0.029012
   10          8             0       -0.574652    2.286635   -0.257959
   11          8             0        1.479605    2.464160    0.634547
   12          6             0        1.236857    3.791255    1.146746
   13          6             0        1.602752    4.839397    0.108371
   14         16             0       -0.437336   -0.475813   -1.077155
   15         15             0       -1.812095   -0.162542    0.506285
   16         16             0       -1.139283    0.328754    2.276137
   17          8             0       -2.961995    0.800981    0.018160
   18          6             0       -3.610668    0.666014   -1.261115
   19          8             0       -2.607583   -1.558932    0.470461
   20          6             0       -2.041387   -2.783780    0.944497
   21          1             0        2.307345   -4.129416   -3.290910
   22          1             0        1.101698   -3.280130   -2.312526
   23          1             0        2.039182   -2.393207   -3.517556
   24          1             0        4.126182   -2.786626   -2.201575
   25          1             0        3.172974   -3.700327   -0.987840
   26          1             0        2.827185    0.292723    0.580490
   27          1             0        1.386697   -0.288451    1.456894
   28          1             0        0.186364    3.868552    1.439888
   29          1             0        1.879167    3.859233    2.025130
   30          1             0        1.504511    5.826368    0.547943
   31          1             0        2.628252    4.695121   -0.220555
   32          1             0        0.939155    4.767794   -0.750231
   33          1             0       -4.368321    1.445049   -1.274998
   34          1             0       -4.063371   -0.320088   -1.348921
   35          1             0       -2.884165    0.823267   -2.058034
   36          1             0       -1.098591   -2.997410    0.439254
   37          1             0       -2.777872   -3.551210    0.718539
   38          1             0       -1.867882   -2.723665    2.019161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2721                52.2504                60.0158
 Red. masses --    16.7906                19.6661                18.4076
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8342                14.5241                 5.9758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.00   0.02  -0.01    -0.04  -0.04   0.06     0.03  -0.01  -0.02
  31   1    -0.00   0.02  -0.02    -0.03  -0.04   0.07     0.03  -0.01  -0.03
  32   1    -0.00   0.01  -0.01    -0.03  -0.04   0.05     0.03  -0.00  -0.02
  33   1    -0.00  -0.01   0.03    -0.01  -0.03  -0.00    -0.01  -0.01  -0.04
  34   1    -0.01  -0.01   0.02     0.00  -0.02   0.02     0.01  -0.01  -0.02
  35   1    -0.01  -0.01   0.02    -0.01  -0.02  -0.01     0.01  -0.00  -0.01
  36   1     0.05  -0.00   0.03     0.01   0.02   0.02    -0.01   0.03   0.00
  37   1     0.05  -0.02   0.00     0.02   0.01   0.01    -0.00   0.01   0.01
  38   1     0.02  -0.00   0.01     0.02  -0.02   0.03    -0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.1593                78.9770                75.2879
 Red. masses --    17.1950                15.2743                16.2694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5683                 7.6798                 0.5254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.04  -0.06    -0.06  -0.03   0.01     0.24  -0.40   0.14
   2   6    -0.16  -0.03  -0.08    -0.01  -0.10  -0.02     0.19  -0.09   0.11
   3   8    -0.19  -0.04  -0.08     0.07  -0.12   0.02    -0.02  -0.03  -0.10
   4   6    -0.06  -0.05  -0.00     0.03  -0.08  -0.01     0.03  -0.01  -0.05
   5   8    -0.01  -0.07   0.03    -0.04  -0.08  -0.05     0.26  -0.02   0.11
   6   6    -0.01  -0.06   0.05     0.09  -0.07   0.01    -0.09  -0.01  -0.12
   7   6     0.06   0.04   0.06     0.09  -0.05   0.02    -0.09   0.03  -0.10
   8   1     0.03   0.02   0.03     0.03   0.00   0.01    -0.02   0.02  -0.03
   9   6     0.07   0.01   0.13     0.00  -0.12   0.09    -0.04   0.01   0.01
  10   8     0.04  -0.02   0.29    -0.13  -0.34   0.34    -0.08   0.02   0.17
  11   8     0.13   0.04   0.05     0.00   0.05  -0.08     0.01  -0.04  -0.04
  12   6     0.11   0.02   0.08    -0.18  -0.01   0.00     0.04  -0.08   0.10
  13   6     0.00   0.03   0.05    -0.47   0.08  -0.00     0.04  -0.00   0.17
  14  16     0.10   0.18  -0.07     0.17  -0.09  -0.00    -0.24   0.25  -0.26
  15  15     0.04   0.04  -0.09     0.12   0.23  -0.09    -0.07   0.11  -0.07
  16  16    -0.24   0.37  -0.07     0.19   0.02  -0.05     0.17  -0.01  -0.13
  17   8    -0.10  -0.18  -0.17     0.10   0.17  -0.06    -0.14   0.04   0.08
  18   6    -0.09  -0.33  -0.12     0.01   0.07  -0.01    -0.20  -0.00   0.11
  19   8     0.23  -0.10   0.01    -0.00   0.20  -0.04    -0.01   0.05  -0.01
  20   6     0.29  -0.00   0.10    -0.08   0.15  -0.02     0.04   0.07  -0.01
  21   1    -0.05  -0.01  -0.02    -0.03  -0.01  -0.01     0.11  -0.12   0.07
  22   1    -0.05  -0.02  -0.01    -0.01  -0.00   0.01     0.07  -0.14   0.04
  23   1    -0.06  -0.01  -0.02    -0.01  -0.00   0.01     0.03  -0.14   0.01
  24   1    -0.05  -0.00  -0.03    -0.01  -0.04  -0.01     0.05  -0.00   0.03
  25   1    -0.04  -0.01  -0.02    -0.01  -0.03  -0.01     0.09   0.01   0.07
  26   1     0.01  -0.03   0.03     0.03  -0.03   0.00    -0.03   0.01  -0.02
  27   1    -0.01  -0.02   0.01     0.03  -0.02   0.00    -0.03  -0.01  -0.04
  28   1     0.04  -0.01   0.04    -0.05  -0.06   0.03     0.01  -0.03   0.04
  29   1     0.05   0.01   0.01    -0.03   0.02  -0.02     0.02  -0.05   0.03
  30   1    -0.00   0.01   0.02    -0.17   0.01   0.01     0.01  -0.01   0.07
  31   1    -0.00   0.02  -0.00    -0.14   0.07  -0.03     0.01   0.01   0.04
  32   1    -0.01   0.00   0.03    -0.16   0.00   0.02     0.01   0.02   0.05
  33   1    -0.04  -0.10  -0.06    -0.00   0.02  -0.00    -0.06  -0.00   0.04
  34   1    -0.01  -0.10  -0.00     0.01   0.02   0.02    -0.06  -0.00   0.05
  35   1    -0.03  -0.11  -0.04    -0.01   0.01  -0.02    -0.07  -0.01   0.02
  36   1     0.09   0.01   0.04    -0.02   0.03   0.00     0.01   0.02  -0.01
  37   1     0.10  -0.02   0.04    -0.03   0.05  -0.00     0.01   0.01   0.01
  38   1     0.08   0.02   0.03    -0.03   0.04  -0.00     0.02   0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.8353                85.0669                91.6399
 Red. masses --    13.2786                13.0071                14.6318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0121                 4.8718                 8.6295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.33   0.22     0.02   0.10  -0.10    -0.21   0.24   0.18
   2   6     0.01  -0.10  -0.05    -0.10  -0.07   0.06     0.02   0.16  -0.03
   3   8     0.14  -0.00  -0.23    -0.04  -0.05   0.04     0.20   0.14   0.12
   4   6     0.11   0.13  -0.20    -0.03   0.06   0.03     0.08   0.05   0.04
   5   8    -0.01   0.22  -0.22    -0.08   0.14   0.14     0.04   0.02  -0.07
   6   6     0.22   0.15  -0.20     0.01   0.10  -0.09    -0.00   0.02   0.06
   7   6     0.03   0.10  -0.07    -0.06  -0.01  -0.13    -0.03  -0.03   0.04
   8   1    -0.03   0.05  -0.04    -0.03  -0.01  -0.04    -0.00   0.00   0.02
   9   6    -0.03   0.05   0.03    -0.11  -0.03  -0.11    -0.05  -0.05   0.07
  10   8    -0.04   0.05   0.02    -0.24  -0.19   0.14    -0.07  -0.06   0.13
  11   8    -0.08   0.02   0.13    -0.04   0.07  -0.36    -0.02  -0.06   0.02
  12   6    -0.06   0.02   0.11    -0.04  -0.07   0.01     0.07  -0.03   0.01
  13   6     0.04  -0.00   0.12     0.26   0.18   0.37     0.24  -0.07   0.02
  14  16     0.11  -0.09   0.15    -0.03  -0.23   0.01     0.04  -0.11  -0.09
  15  15    -0.02  -0.02   0.03     0.04  -0.02   0.02    -0.04  -0.02  -0.19
  16  16    -0.22  -0.06   0.11     0.11   0.15  -0.05     0.24  -0.08  -0.29
  17   8     0.05  -0.00  -0.11    -0.02  -0.09  -0.01    -0.03   0.00  -0.12
  18   6     0.13  -0.02  -0.14     0.15   0.05  -0.11    -0.26  -0.17   0.03
  19   8    -0.03  -0.01  -0.03     0.03  -0.02   0.13    -0.10   0.02  -0.02
  20   6    -0.10   0.03   0.15     0.05  -0.05   0.00    -0.18   0.09   0.27
  21   1    -0.07  -0.11   0.09    -0.01   0.03  -0.03    -0.10   0.07   0.03
  22   1    -0.02  -0.09   0.12    -0.02   0.06  -0.07    -0.03   0.07   0.11
  23   1    -0.11  -0.13   0.03     0.06   0.04  -0.02    -0.10   0.08   0.06
  24   1    -0.02  -0.04  -0.08    -0.00  -0.06   0.06    -0.02   0.05  -0.06
  25   1     0.05   0.01   0.02    -0.09  -0.02   0.02     0.05   0.03  -0.02
  26   1     0.07   0.04  -0.10     0.00   0.03  -0.06    -0.01   0.02   0.02
  27   1     0.10   0.05  -0.04     0.01   0.06  -0.02    -0.00  -0.00   0.02
  28   1    -0.02   0.01   0.02    -0.03  -0.02  -0.05     0.02   0.02  -0.02
  29   1    -0.03  -0.00   0.04    -0.06  -0.10   0.04     0.01  -0.02   0.01
  30   1     0.02   0.00   0.03     0.08   0.02   0.18     0.09  -0.02   0.00
  31   1     0.01  -0.01   0.05     0.09   0.05   0.15     0.07  -0.05   0.03
  32   1     0.02   0.01   0.03     0.12   0.13   0.06     0.08  -0.00  -0.01
  33   1     0.04  -0.00  -0.06     0.04   0.01  -0.03    -0.06  -0.04   0.01
  34   1     0.04  -0.00  -0.04     0.06   0.01  -0.08    -0.09  -0.05   0.08
  35   1     0.05  -0.01  -0.03     0.07   0.05  -0.00    -0.11  -0.09  -0.03
  36   1    -0.02  -0.02   0.07     0.02   0.00  -0.01    -0.05  -0.02   0.10
  37   1    -0.03   0.01   0.06     0.02  -0.01  -0.02    -0.06   0.02   0.12
  38   1    -0.04   0.04   0.05     0.01  -0.04   0.00    -0.06   0.09   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    95.4766                90.4165                90.8576
 Red. masses --    12.2305                11.3151                10.8351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3590                 2.9727                 4.1439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.08  -0.10    -0.16  -0.06   0.17     0.29  -0.01  -0.33
   2   6     0.01   0.07  -0.04    -0.01  -0.01   0.01    -0.05  -0.17   0.06
   3   8    -0.19   0.07  -0.09     0.10   0.01   0.01    -0.09  -0.12  -0.08
   4   6    -0.09  -0.02  -0.03     0.06   0.03  -0.01    -0.01   0.05  -0.03
   5   8    -0.00  -0.07  -0.04     0.00   0.05  -0.04    -0.10   0.17   0.10
   6   6    -0.10  -0.05   0.06     0.07   0.03   0.01     0.16   0.11  -0.09
   7   6    -0.08   0.03   0.11    -0.01   0.00   0.06     0.01   0.09   0.03
   8   1    -0.01   0.04   0.04    -0.01   0.02   0.02    -0.03   0.05  -0.01
   9   6    -0.16  -0.03   0.19    -0.09  -0.04   0.11    -0.01   0.06   0.10
  10   8    -0.20  -0.07   0.19    -0.13  -0.11   0.11    -0.00   0.09   0.11
  11   8    -0.23  -0.02   0.25    -0.14  -0.01   0.12    -0.03   0.04   0.16
  12   6    -0.11   0.10  -0.05    -0.07   0.06  -0.07     0.02   0.09   0.02
  13   6     0.17  -0.16  -0.22     0.20  -0.11  -0.15     0.07  -0.04  -0.09
  14  16    -0.03   0.04  -0.06     0.04  -0.07   0.11     0.10  -0.05   0.16
  15  15     0.05   0.01  -0.03     0.00   0.06   0.04    -0.04   0.01   0.01
  16  16     0.21  -0.04  -0.07     0.09   0.22  -0.03     0.13  -0.02  -0.04
  17   8     0.01  -0.03  -0.04    -0.05  -0.00   0.08     0.03   0.04  -0.09
  18   6     0.30   0.17  -0.20    -0.10  -0.03   0.10    -0.16  -0.32   0.04
  19   8     0.05  -0.01   0.09     0.01   0.04  -0.01    -0.13   0.08  -0.00
  20   6     0.07   0.06   0.20     0.13  -0.13  -0.58    -0.25  -0.01  -0.03
  21   1     0.07  -0.03  -0.01    -0.06  -0.02   0.05     0.10  -0.01  -0.07
  22   1     0.03  -0.04  -0.05    -0.03  -0.02   0.09     0.03   0.04  -0.20
  23   1     0.03  -0.04  -0.04    -0.08  -0.02   0.04     0.19  -0.00  -0.10
  24   1     0.01   0.05   0.01    -0.02  -0.01  -0.04     0.04  -0.10   0.12
  25   1     0.01   0.03  -0.00     0.03   0.00   0.01    -0.13  -0.04   0.03
  26   1    -0.03  -0.02   0.03     0.02   0.01  -0.01     0.06   0.02  -0.08
  27   1    -0.03  -0.03   0.02     0.04   0.00   0.01     0.09   0.05  -0.00
  28   1    -0.04   0.08  -0.06    -0.03   0.06  -0.06     0.01   0.04   0.00
  29   1    -0.06   0.06   0.01    -0.05   0.03   0.01     0.01   0.04   0.00
  30   1     0.07  -0.02  -0.13     0.07  -0.01  -0.08     0.03   0.00  -0.06
  31   1     0.06  -0.11  -0.02     0.06  -0.08   0.00     0.02  -0.03  -0.02
  32   1     0.08  -0.07  -0.08     0.09  -0.04  -0.06     0.02  -0.03  -0.02
  33   1     0.08   0.05  -0.07    -0.03  -0.01   0.03    -0.04  -0.09  -0.02
  34   1     0.09   0.05  -0.13    -0.03  -0.01   0.04    -0.06  -0.10   0.11
  35   1     0.14   0.09  -0.01    -0.04  -0.01   0.02    -0.08  -0.16  -0.03
  36   1     0.02   0.01   0.06     0.03   0.04  -0.22    -0.07  -0.02  -0.00
  37   1     0.03   0.01   0.08     0.04  -0.02  -0.24    -0.09   0.02  -0.02
  38   1     0.02   0.05   0.06     0.06  -0.16  -0.17    -0.08  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   114.9838               111.7899               150.8302
 Red. masses --    13.9167                11.8928                16.0630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2828                 3.7588                 3.3795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.12  -0.13     0.07  -0.19  -0.00     0.04  -0.07  -0.06
   2   6    -0.03  -0.16   0.02     0.06   0.12  -0.08     0.02  -0.10  -0.02
   3   8     0.14  -0.15   0.04    -0.21   0.08  -0.09     0.07  -0.09  -0.04
   4   6     0.09  -0.02   0.01    -0.11  -0.09  -0.03     0.06  -0.05  -0.03
   5   8     0.03   0.04   0.08    -0.06  -0.21  -0.16     0.04  -0.06  -0.05
   6   6     0.11   0.02  -0.08    -0.10  -0.14   0.16     0.11  -0.06   0.04
   7   6     0.06  -0.01  -0.07     0.08  -0.02   0.10     0.07   0.02   0.12
   8   1     0.01   0.01  -0.02     0.05  -0.02   0.04     0.01   0.01   0.03
   9   6    -0.04  -0.07  -0.03     0.02   0.02  -0.05     0.05   0.04   0.09
  10   8    -0.07  -0.17  -0.12    -0.00  -0.10  -0.19     0.05  -0.01   0.04
  11   8    -0.17  -0.06   0.10    -0.07   0.19  -0.10     0.03   0.16   0.04
  12   6    -0.18  -0.01  -0.03    -0.21   0.15  -0.08    -0.05   0.16  -0.02
  13   6     0.15  -0.12  -0.03     0.21   0.22   0.14    -0.00   0.17  -0.01
  14  16     0.06   0.03  -0.08     0.18  -0.03   0.05     0.14   0.01   0.06
  15  15     0.03   0.14  -0.08     0.13   0.06   0.01    -0.08  -0.26  -0.08
  16  16    -0.31  -0.11   0.12    -0.05  -0.05   0.12    -0.02   0.28  -0.28
  17   8    -0.04   0.09   0.08     0.14   0.09  -0.01    -0.13  -0.18   0.14
  18   6    -0.23   0.15   0.17    -0.11  -0.18   0.13    -0.18   0.38   0.11
  19   8     0.17   0.02  -0.16     0.03   0.08  -0.07    -0.01  -0.21  -0.05
  20   6     0.29   0.19   0.15    -0.09   0.04   0.01    -0.17  -0.20   0.12
  21   1    -0.03   0.03  -0.05     0.08  -0.05   0.01     0.01  -0.02  -0.01
  22   1    -0.01   0.08  -0.07     0.03  -0.11   0.02     0.01  -0.01  -0.03
  23   1     0.08   0.05  -0.02    -0.05  -0.07  -0.01     0.03  -0.02  -0.02
  24   1     0.01  -0.09   0.04     0.00   0.10  -0.04     0.01  -0.04   0.00
  25   1    -0.08  -0.06  -0.00     0.08   0.04  -0.02    -0.01  -0.03  -0.00
  26   1     0.03   0.01  -0.04    -0.02  -0.06   0.10     0.03  -0.02   0.01
  27   1     0.04   0.02  -0.02    -0.06  -0.07   0.03     0.04  -0.03   0.02
  28   1    -0.07   0.02  -0.07    -0.09   0.04  -0.13    -0.02   0.04  -0.03
  29   1    -0.10  -0.00   0.03    -0.15   0.02   0.04    -0.03   0.06   0.01
  30   1     0.05  -0.02  -0.03     0.04   0.05   0.06    -0.01   0.05  -0.00
  31   1     0.06  -0.08   0.05     0.09   0.05   0.13     0.00   0.05   0.02
  32   1     0.09  -0.03  -0.04     0.14   0.10  -0.02     0.01   0.05  -0.01
  33   1    -0.06   0.05   0.09    -0.03  -0.05   0.03    -0.03   0.13   0.13
  34   1    -0.07   0.05   0.06    -0.04  -0.05   0.12    -0.07   0.13  -0.07
  35   1    -0.10   0.05   0.02    -0.07  -0.10  -0.01    -0.06   0.18   0.04
  36   1     0.09   0.05   0.06    -0.02  -0.01   0.02    -0.04  -0.09   0.07
  37   1     0.11   0.02   0.10    -0.04   0.03  -0.00    -0.06  -0.04   0.03
  38   1     0.08   0.14   0.04    -0.04   0.02   0.00    -0.08  -0.04   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   156.2144               165.9729                88.6842
 Red. masses --    16.7343                19.7161                 1.8837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5348                 6.2034                 0.3854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.11   0.01     0.01  -0.09  -0.02     0.01  -0.02   0.00
   2   6     0.02   0.20   0.04    -0.02  -0.00  -0.02    -0.00   0.03  -0.00
   3   8    -0.27   0.22  -0.05    -0.07  -0.00  -0.03    -0.04   0.03  -0.00
   4   6    -0.14   0.13   0.01    -0.02  -0.01   0.00    -0.01   0.02   0.01
   5   8    -0.18   0.15  -0.00    -0.07  -0.02  -0.05    -0.04   0.03   0.01
   6   6    -0.05   0.12   0.03     0.08  -0.01   0.07     0.03   0.02   0.01
   7   6    -0.04   0.01  -0.05    -0.00  -0.03   0.14     0.04  -0.00  -0.01
   8   1    -0.00   0.01  -0.01    -0.02  -0.03   0.02     0.01  -0.01  -0.00
   9   6    -0.06  -0.03  -0.02     0.05   0.03   0.02     0.03  -0.02  -0.02
  10   8    -0.07   0.01   0.10     0.10   0.10  -0.11     0.02  -0.04  -0.03
  11   8     0.03  -0.15  -0.04     0.06   0.07  -0.01     0.02  -0.03   0.00
  12   6     0.20  -0.15   0.05     0.05   0.06   0.02     0.02  -0.03   0.00
  13   6    -0.05  -0.15  -0.03    -0.02   0.13   0.06     0.02  -0.04  -0.01
  14  16     0.20  -0.39   0.02     0.01  -0.22   0.37     0.04   0.00   0.02
  15  15     0.14  -0.06  -0.10    -0.32   0.07  -0.06     0.01   0.07  -0.01
  16  16    -0.15   0.11  -0.04     0.21  -0.26  -0.19     0.02  -0.01   0.01
  17   8     0.18   0.07   0.01    -0.21   0.05  -0.09    -0.08  -0.02   0.04
  18   6    -0.16   0.20   0.16    -0.12   0.08  -0.13    -0.02  -0.08   0.01
  19   8     0.07  -0.03  -0.10    -0.12  -0.00   0.04     0.02   0.04  -0.06
  20   6     0.07   0.01   0.00     0.39   0.20  -0.03    -0.08   0.02   0.00
  21   1     0.10  -0.03   0.03     0.02  -0.02   0.00     0.02  -0.00  -0.00
  22   1     0.04  -0.08  -0.01     0.00  -0.04  -0.01     0.00  -0.02   0.00
  23   1     0.00  -0.05  -0.02    -0.01  -0.03  -0.01    -0.01  -0.01   0.00
  24   1     0.00   0.10   0.02    -0.01   0.01  -0.00    -0.00   0.02  -0.00
  25   1     0.04   0.07   0.03     0.01   0.00  -0.00     0.01   0.01   0.00
  26   1    -0.01   0.02   0.00     0.03  -0.01  -0.01     0.01   0.00  -0.00
  27   1    -0.02   0.05   0.01     0.05  -0.00   0.03     0.01   0.01   0.00
  28   1     0.08  -0.03   0.09     0.02   0.01   0.02     0.01  -0.01   0.00
  29   1     0.12  -0.05  -0.03     0.02   0.01  -0.00     0.01  -0.01  -0.00
  30   1     0.02  -0.04  -0.00    -0.01   0.03   0.04     0.00  -0.01  -0.01
  31   1    -0.04  -0.04  -0.08    -0.01   0.06   0.01     0.01  -0.01  -0.00
  32   1    -0.07  -0.04   0.04    -0.01   0.05   0.02     0.01  -0.02  -0.00
  33   1    -0.02   0.09   0.11    -0.04   0.02  -0.04    -0.38  -0.38   0.21
  34   1    -0.09   0.08   0.06    -0.02   0.02  -0.06     0.46  -0.22  -0.22
  35   1    -0.09   0.04   0.00    -0.02   0.04  -0.02    -0.10   0.52   0.02
