 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.323723   -0.424493   -3.039871
    2          6             0        2.389205    0.304942   -2.245638
    3          8             0        2.949188   -0.556387   -1.235452
    4         15             0        2.620631   -0.385151    0.299395
    5         16             0        2.795413    1.421925    1.049688
    6          8             0        3.681320   -1.447403    0.797427
    7          6             0        3.887176   -1.690242    2.206117
    8          6             0        5.233591   -2.365226    2.381299
    9         16             0        0.726873   -1.304158    0.624144
   10          6             0       -0.075762   -0.045499    1.690024
   11         16             0       -1.865633   -0.134185    1.559511
   12         15             0       -2.068256    0.651468   -0.418256
   13         16             0       -0.777905    2.043900   -0.892582
   14          8             0       -3.603811    1.054802   -0.464951
   15          6             0       -4.126814    2.188696    0.259615
   16          6             0       -5.475085    2.542795   -0.336996
   17          8             0       -2.001334   -0.569073   -1.407859
   18          6             0       -2.880729   -1.721340   -1.323847
   19          6             0       -3.971909   -1.636512   -2.371271
   20          1             0        0.972407    0.226552   -3.834328
   21          1             0        1.735221   -1.333889   -3.468027
   22          1             0        0.478945   -0.680776   -2.403426
   23          1             0        1.982473    1.208027   -1.776107
   24          1             0        3.232129    0.583478   -2.881325
   25          1             0        3.851649   -0.732790    2.737809
   26          1             0        3.076232   -2.332772    2.561159
   27          1             0        6.030720   -1.709901    2.042246
   28          1             0        5.380480   -2.593123    3.432360
   29          1             0        5.266277   -3.285292    1.805308
   30          1             0        0.273109    0.944531    1.383680
   31          1             0        0.167757   -0.243071    2.730883
   32          1             0       -4.217705    1.909363    1.312576
   33          1             0       -3.419394    3.018975    0.167568
   34          1             0       -5.877888    3.405804    0.183407
   35          1             0       -5.366709    2.781805   -1.391338
   36          1             0       -6.163001    1.708950   -0.232010
   37          1             0       -2.226872   -2.578153   -1.496621
   38          1             0       -3.300038   -1.775269   -0.315915
   39          1             0       -4.564802   -2.545399   -2.335318
   40          1             0       -4.614359   -0.780921   -2.181385
   41          1             0       -3.534317   -1.534444   -3.360516
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.8086                52.2262                54.3789
 Red. masses --    26.5719                23.6037                19.7357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3368                 2.0885                 0.2580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.01   0.01    -0.06  -0.01  -0.00    -0.02   0.04   0.03
  33   1    -0.04  -0.02   0.00    -0.04  -0.01   0.00     0.03   0.00   0.02
  34   1    -0.04  -0.02   0.01    -0.05  -0.03  -0.05     0.04   0.08  -0.00
  35   1    -0.04  -0.02   0.01    -0.01  -0.03  -0.04     0.04   0.05   0.01
  36   1    -0.03  -0.02   0.01    -0.03  -0.03  -0.05    -0.01   0.08   0.00
  37   1     0.00  -0.00   0.02     0.08   0.04  -0.02    -0.06   0.01  -0.02
  38   1    -0.00  -0.01   0.02     0.05  -0.00  -0.02    -0.05   0.01  -0.01
  39   1     0.00  -0.04   0.02     0.09  -0.01  -0.03    -0.07   0.02  -0.01
  40   1    -0.02  -0.04   0.01     0.05  -0.01  -0.03    -0.06   0.02  -0.00
  41   1    -0.01  -0.03   0.01     0.07   0.01  -0.02    -0.07   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.4184                60.4446                62.6930
 Red. masses --    25.5711                17.4595                15.1208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3184                 2.3297                 8.3655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.07   0.06     0.00   0.16  -0.05     0.09   0.07  -0.01
   2   6    -0.09   0.02   0.09     0.02   0.09  -0.02     0.14  -0.03   0.01
   3   8    -0.14  -0.05   0.05    -0.05   0.04  -0.04     0.05  -0.10   0.02
   4  15     0.07  -0.05   0.13     0.06   0.14  -0.04    -0.03  -0.03  -0.01
   5  16     0.09  -0.00   0.01     0.23   0.19  -0.19    -0.14   0.08  -0.25
   6   8     0.17   0.02  -0.03     0.01   0.06  -0.06    -0.04   0.02   0.12
   7   6     0.16  -0.06  -0.04    -0.19  -0.15  -0.05    -0.15  -0.02   0.11
   8   6     0.14  -0.10  -0.09    -0.31  -0.36   0.02    -0.18  -0.07   0.19
   9  16     0.24  -0.21   0.63     0.07   0.20   0.17    -0.05  -0.01  -0.09
  10   6    -0.01   0.10  -0.00     0.05   0.13   0.09     0.02  -0.01  -0.02
  11  16     0.00   0.03  -0.20     0.07   0.10   0.20     0.03   0.17  -0.08
  12  15    -0.07   0.06  -0.18    -0.00  -0.15   0.11     0.09   0.08  -0.11
  13  16    -0.14   0.11  -0.24    -0.07  -0.13  -0.01     0.12   0.01  -0.26
  14   8    -0.06   0.01  -0.06    -0.02  -0.17   0.05     0.06   0.05  -0.04
  15   6    -0.05  -0.04   0.03    -0.04  -0.10  -0.04     0.01  -0.15   0.24
  16   6    -0.07  -0.03   0.10     0.03  -0.06  -0.16    -0.13  -0.24   0.49
  17   8    -0.05   0.05  -0.14     0.05  -0.15   0.13     0.04   0.04  -0.06
  18   6    -0.04   0.04  -0.11    -0.06  -0.05  -0.02     0.05   0.03  -0.02
  19   6    -0.07   0.05  -0.08     0.05   0.08  -0.14     0.02   0.01   0.01
  20   1    -0.03   0.03   0.03     0.01   0.06  -0.01     0.04   0.04   0.00
  21   1    -0.04   0.03   0.00    -0.01   0.05  -0.02     0.01   0.02  -0.01
  22   1    -0.03   0.02   0.02    -0.00   0.05  -0.02     0.02   0.03  -0.01
  23   1    -0.02   0.00   0.04     0.01   0.03  -0.00     0.06  -0.00   0.01
  24   1    -0.03   0.01   0.03     0.01   0.02  -0.00     0.05  -0.02   0.01
  25   1     0.05  -0.03   0.00    -0.03  -0.06   0.02    -0.04  -0.01   0.04
  26   1     0.04  -0.02  -0.02    -0.09  -0.02  -0.06    -0.06  -0.00   0.01
  27   1     0.04  -0.03  -0.02    -0.05  -0.13   0.04    -0.04  -0.02   0.07
  28   1     0.04  -0.04  -0.03    -0.13  -0.13   0.00    -0.07  -0.03   0.06
  29   1     0.03  -0.02  -0.04    -0.11  -0.09  -0.01    -0.05  -0.02   0.05
  30   1    -0.00   0.01  -0.05     0.00   0.04   0.02     0.02  -0.01   0.01
  31   1    -0.03   0.10   0.02     0.02   0.05   0.03    -0.00  -0.02  -0.01
  32   1    -0.00  -0.03   0.00    -0.04  -0.02  -0.01     0.06  -0.10   0.06
  33   1    -0.02  -0.01   0.01     0.00  -0.04  -0.00    -0.03  -0.01   0.08
  34   1    -0.02  -0.02   0.04     0.00  -0.01  -0.06    -0.04  -0.10   0.19
  35   1    -0.03   0.01   0.03     0.03  -0.02  -0.04    -0.09  -0.03   0.15
  36   1    -0.02  -0.01   0.03    -0.00  -0.01  -0.06    -0.01  -0.09   0.14
  37   1    -0.01   0.01  -0.04    -0.03  -0.03   0.00     0.02   0.01  -0.01
  38   1    -0.00   0.01  -0.03    -0.05  -0.02  -0.02     0.02   0.01  -0.00
  39   1    -0.02   0.02  -0.02    -0.00   0.04  -0.07     0.01  -0.00   0.01
  40   1    -0.02   0.01  -0.01     0.03   0.03  -0.05     0.00  -0.00   0.01
  41   1    -0.03   0.02  -0.02     0.05   0.03  -0.03    -0.00   0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.6484                80.0759                80.2139
 Red. masses --    14.3044                21.3402                16.0426
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0814                12.1282                 1.4355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.39   0.12     0.12   0.28  -0.06    -0.05   0.30  -0.01
   2   6    -0.21  -0.08  -0.04     0.15   0.14   0.02     0.06   0.11   0.03
   3   8     0.06   0.19   0.01     0.03   0.03  -0.01    -0.07  -0.03  -0.03
   4  15     0.02   0.16   0.01    -0.06  -0.09  -0.02     0.02   0.01  -0.02
   5  16    -0.18   0.12   0.20    -0.43  -0.07   0.02     0.29   0.02  -0.12
   6   8     0.08   0.15  -0.05     0.06   0.04  -0.02    -0.05  -0.06  -0.02
   7   6    -0.05  -0.09  -0.07    -0.00  -0.05  -0.02    -0.10  -0.04  -0.00
   8   6    -0.18  -0.35  -0.09    -0.03  -0.09  -0.01    -0.12  -0.04   0.07
   9  16     0.10   0.01  -0.06     0.04  -0.30  -0.01     0.01   0.07   0.08
  10   6     0.02  -0.03  -0.02     0.09  -0.10  -0.04    -0.10   0.03  -0.02
  11  16     0.04  -0.01  -0.11     0.13   0.16   0.08    -0.15  -0.23  -0.20
  12  15     0.08   0.09  -0.07    -0.01   0.03   0.04    -0.04   0.01  -0.10
  13  16    -0.02   0.22   0.02    -0.25   0.13  -0.29     0.08   0.01   0.21
  14   8     0.04   0.02  -0.05    -0.04  -0.06   0.12    -0.00   0.11  -0.12
  15   6     0.01  -0.01  -0.02     0.05   0.06  -0.02     0.04   0.07  -0.04
  16   6    -0.01  -0.05   0.01     0.13   0.19  -0.13     0.02   0.11   0.02
  17   8     0.10   0.07  -0.05     0.03  -0.04   0.11    -0.05   0.05  -0.13
  18   6     0.18  -0.01   0.07     0.09  -0.07   0.16     0.18  -0.11   0.11
  19   6     0.07  -0.14   0.17     0.08  -0.15   0.15    -0.04  -0.37   0.32
  20   1    -0.08  -0.16   0.01     0.06   0.10  -0.01     0.01   0.11   0.01
  21   1     0.01  -0.11   0.06     0.02   0.08  -0.03    -0.05   0.08  -0.02
  22   1    -0.01  -0.13   0.05     0.02   0.09  -0.03    -0.02   0.10  -0.00
  23   1    -0.10  -0.03  -0.03     0.06   0.04   0.02     0.05   0.04   0.02
  24   1    -0.09   0.01  -0.04     0.06   0.03   0.02     0.03   0.01   0.01
  25   1     0.02  -0.04   0.01     0.00  -0.02   0.01    -0.03  -0.01  -0.00
  26   1    -0.05   0.00  -0.05    -0.01  -0.01  -0.02    -0.04  -0.01  -0.01
  27   1    -0.02  -0.13  -0.01    -0.00  -0.03   0.01    -0.03  -0.02   0.03
  28   1    -0.07  -0.13  -0.03    -0.02  -0.04  -0.00    -0.05  -0.01   0.02
  29   1    -0.09  -0.09  -0.04    -0.01  -0.02  -0.01    -0.03  -0.02   0.03
  30   1     0.01  -0.01   0.01     0.05  -0.04  -0.02    -0.05   0.01  -0.01
  31   1    -0.00  -0.02  -0.01     0.03  -0.02  -0.01    -0.04   0.02  -0.00
  32   1     0.01  -0.01  -0.01    -0.02   0.04  -0.00     0.02   0.01  -0.01
  33   1    -0.00   0.00  -0.01     0.04  -0.01  -0.01     0.01   0.02  -0.01
  34   1    -0.00  -0.02   0.00     0.05   0.07  -0.05     0.02   0.03   0.02
  35   1    -0.01  -0.02   0.00     0.07   0.04  -0.04    -0.01   0.04   0.01
  36   1     0.00  -0.02   0.01     0.01   0.08  -0.05     0.00   0.04   0.01
  37   1     0.07   0.01   0.01     0.04  -0.01   0.05     0.09  -0.00   0.01
  38   1     0.08  -0.00   0.03     0.03  -0.01   0.05     0.11  -0.04   0.06
  39   1     0.04  -0.05   0.08     0.03  -0.05   0.05     0.03  -0.13   0.15
  40   1     0.01  -0.05   0.06     0.02  -0.05   0.04    -0.04  -0.13   0.11
  41   1    -0.01  -0.05   0.04     0.02  -0.05   0.04    -0.07  -0.11   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.6644                83.1819                95.4324
 Red. masses --    12.7442                12.1238                14.1029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2087                 0.8734                 6.1471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.14  -0.08     0.39  -0.04  -0.18     0.09  -0.03  -0.09
   2   6     0.04  -0.09  -0.01     0.28  -0.06  -0.02     0.03   0.03  -0.05
   3   8    -0.04  -0.05   0.07     0.08  -0.07   0.10     0.04   0.06  -0.05
   4  15    -0.07   0.06   0.08    -0.01   0.04   0.10     0.06   0.00  -0.06
   5  16    -0.01   0.12  -0.06    -0.13   0.13  -0.10     0.00  -0.05   0.07
   6   8    -0.09   0.01   0.06    -0.00   0.04   0.08     0.09   0.03  -0.08
   7   6     0.09  -0.01   0.02     0.19  -0.06   0.01    -0.04  -0.03  -0.06
   8   6     0.09  -0.07  -0.18     0.14  -0.24  -0.27    -0.05  -0.02   0.03
   9  16    -0.14   0.19   0.05    -0.06   0.08   0.04     0.12  -0.13   0.08
  10   6    -0.09   0.09   0.04    -0.08   0.03   0.02     0.03  -0.03  -0.03
  11  16    -0.14  -0.01   0.02    -0.14   0.02   0.00     0.03   0.04   0.05
  12  15    -0.10  -0.07  -0.00    -0.06   0.04   0.01    -0.12   0.17   0.12
  13  16    -0.14  -0.05  -0.03     0.05  -0.01   0.15     0.22  -0.18   0.02
  14   8    -0.06  -0.00   0.05    -0.03   0.04  -0.09    -0.05   0.24   0.09
  15   6     0.14   0.01   0.17    -0.11   0.01  -0.10    -0.16   0.22  -0.03
  16   6     0.20   0.32   0.23    -0.16  -0.14  -0.08    -0.26  -0.08  -0.01
  17   8    -0.02  -0.01  -0.04    -0.03   0.01   0.02    -0.25   0.14   0.05
  18   6     0.11  -0.11  -0.11    -0.05   0.03   0.06    -0.12   0.05   0.11
  19   6     0.26  -0.26  -0.28    -0.17   0.08   0.20     0.19  -0.32  -0.24
  20   1     0.05  -0.05  -0.03     0.15  -0.01  -0.07     0.02  -0.02  -0.03
  21   1     0.05  -0.04  -0.01     0.13  -0.02  -0.03     0.04  -0.01  -0.02
  22   1     0.03  -0.04  -0.04     0.09  -0.01  -0.09     0.02  -0.02  -0.03
  23   1    -0.01  -0.02  -0.02     0.07  -0.01  -0.03    -0.01   0.00  -0.02
  24   1     0.02  -0.02   0.02     0.11  -0.03   0.03     0.01   0.02  -0.01
  25   1     0.06  -0.00   0.01     0.11  -0.02   0.02    -0.03  -0.02  -0.01
  26   1     0.03   0.00   0.03     0.05   0.01   0.03    -0.02  -0.01  -0.04
  27   1     0.02  -0.03  -0.07     0.05  -0.09  -0.11    -0.01  -0.00   0.03
  28   1     0.06  -0.03  -0.06     0.09  -0.10  -0.09    -0.04  -0.01   0.01
  29   1    -0.01  -0.02  -0.06    -0.02  -0.06  -0.10     0.00  -0.00   0.01
  30   1    -0.04   0.03   0.01    -0.02   0.01   0.01     0.01  -0.01  -0.02
  31   1    -0.02   0.03   0.01    -0.03   0.01   0.01     0.01   0.00  -0.01
  32   1     0.03  -0.02   0.04    -0.02   0.01  -0.02    -0.02   0.10   0.00
  33   1     0.08  -0.03   0.07    -0.05   0.02  -0.04    -0.08   0.09  -0.05
  34   1     0.10   0.09   0.10    -0.06  -0.04  -0.03    -0.11  -0.03  -0.03
  35   1     0.06   0.12   0.07    -0.06  -0.05  -0.03    -0.10  -0.06  -0.01
  36   1     0.02   0.12   0.04    -0.02  -0.06  -0.01    -0.03  -0.06   0.04
  37   1     0.07  -0.01   0.01    -0.02   0.01  -0.01     0.00   0.02   0.15
  38   1    -0.01  -0.03  -0.05     0.02  -0.00   0.03    -0.12   0.08  -0.00
  39   1     0.09  -0.09  -0.09    -0.05   0.02   0.07     0.08  -0.11  -0.06
  40   1     0.05  -0.09  -0.12    -0.04   0.02   0.09     0.01  -0.10  -0.18
  41   1     0.11  -0.08  -0.06    -0.08   0.03   0.04     0.14  -0.15  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.3463                92.1285                93.8948
 Red. masses --    12.6384                 8.9467                 8.9535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8214                 3.6705                 2.7479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34  -0.20  -0.44     0.01   0.07  -0.14    -0.00   0.01  -0.08
   2   6    -0.03   0.02  -0.14    -0.05   0.03  -0.03    -0.06   0.01   0.00
   3   8    -0.11   0.08  -0.08    -0.11  -0.03  -0.04    -0.07  -0.03  -0.03
   4  15    -0.05   0.04  -0.08    -0.04  -0.03  -0.03    -0.02  -0.02  -0.02
   5  16     0.09  -0.10   0.23     0.12  -0.12   0.14     0.07  -0.06   0.06
   6   8    -0.03  -0.00  -0.13    -0.02   0.01   0.02     0.01   0.02   0.02
   7   6    -0.21  -0.01  -0.09     0.16   0.45   0.07     0.13   0.29   0.05
   8   6    -0.14   0.20   0.13    -0.15  -0.18   0.05    -0.07  -0.11   0.02
   9  16     0.06  -0.05   0.24    -0.02  -0.05  -0.03    -0.01  -0.05  -0.04
  10   6     0.00   0.04   0.03     0.00  -0.02  -0.01     0.02  -0.03  -0.01
  11  16     0.02  -0.04  -0.02     0.01  -0.07   0.01     0.03   0.07  -0.02
  12  15     0.01  -0.02  -0.01     0.02  -0.06   0.01    -0.01   0.09   0.00
  13  16    -0.07   0.05  -0.01    -0.14   0.08  -0.01     0.20  -0.11  -0.05
  14   8    -0.00  -0.04   0.04     0.02  -0.03   0.01    -0.02   0.01   0.03
  15   6     0.03  -0.04   0.07     0.17   0.16  -0.17    -0.28  -0.28   0.30
  16   6     0.06   0.04   0.07    -0.03  -0.10   0.14     0.04   0.10  -0.20
  17   8     0.03   0.01  -0.03     0.05  -0.06   0.03    -0.06   0.12  -0.06
  18   6     0.04  -0.00  -0.03    -0.01  -0.02  -0.00     0.03   0.05  -0.00
  19   6    -0.08   0.07   0.10     0.03   0.04  -0.05    -0.02  -0.05   0.04
  20   1     0.11  -0.07  -0.15     0.02   0.03  -0.04     0.00   0.01  -0.02
  21   1     0.19  -0.03  -0.11     0.01   0.03  -0.05     0.01   0.01  -0.03
  22   1     0.07  -0.12  -0.19    -0.01   0.01  -0.06    -0.01  -0.02  -0.04
  23   1    -0.10  -0.03  -0.05    -0.03  -0.00   0.00    -0.03  -0.01   0.01
  24   1     0.02   0.07   0.02    -0.00   0.02   0.01    -0.02   0.02   0.01
  25   1    -0.13  -0.01  -0.02     0.21   0.19  -0.08     0.14   0.12  -0.05
  26   1    -0.05  -0.04  -0.07    -0.02   0.29   0.14    -0.01   0.18   0.09
  27   1    -0.05   0.09   0.07     0.03  -0.20  -0.09     0.03  -0.12  -0.06
  28   1    -0.08   0.07   0.05    -0.02   0.03   0.03    -0.01   0.01   0.01
  29   1     0.03   0.06   0.04    -0.21  -0.11   0.10    -0.12  -0.07   0.06
  30   1    -0.00   0.01  -0.01    -0.00  -0.01  -0.01     0.01  -0.01   0.00
  31   1    -0.00   0.04   0.01     0.01  -0.00  -0.00     0.00  -0.02  -0.00
  32   1     0.00  -0.02   0.02     0.14   0.14  -0.02    -0.23  -0.22   0.04
  33   1     0.02  -0.02   0.03     0.03   0.05  -0.18    -0.05  -0.08   0.29
  34   1     0.03   0.01   0.03     0.02   0.00   0.01    -0.03  -0.02  -0.02
  35   1     0.02   0.02   0.02    -0.11  -0.10   0.02     0.16   0.14  -0.02
  36   1     0.00   0.02   0.01     0.02  -0.04   0.16    -0.03   0.04  -0.24
  37   1     0.01   0.00  -0.05    -0.01  -0.01   0.01     0.02   0.02  -0.00
  38   1     0.04  -0.02   0.00    -0.02   0.00  -0.01     0.02   0.01   0.00
  39   1    -0.02   0.02   0.03    -0.00   0.02  -0.02     0.01  -0.02   0.02
  40   1    -0.02   0.02   0.07     0.02   0.02  -0.02    -0.02  -0.02   0.01
  41   1    -0.06   0.04   0.02     0.02   0.00  -0.01    -0.02  -0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.0168               125.6245               137.8404
 Red. masses --    19.4755                12.2069                14.5127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.9335                 4.5934                 1.1774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.02   0.08     0.09  -0.00  -0.11     0.06  -0.02  -0.06
   2   6     0.20  -0.06  -0.16    -0.21   0.11   0.19    -0.28   0.14   0.23
   3   8     0.15   0.03  -0.08    -0.09   0.01   0.04    -0.01   0.02  -0.00
   4  15     0.04  -0.03  -0.13     0.03  -0.03   0.09     0.09  -0.12   0.04
   5  16    -0.20  -0.14   0.17     0.08   0.07  -0.16    -0.14  -0.02  -0.17
   6   8     0.06   0.01  -0.09     0.04   0.00   0.06     0.13  -0.02   0.04
   7   6    -0.01   0.08  -0.06     0.04  -0.06   0.05     0.07  -0.04   0.05
   8   6    -0.06   0.01   0.03     0.06  -0.02   0.04     0.05  -0.06   0.12
   9  16     0.06  -0.01   0.11    -0.00  -0.05  -0.12     0.01  -0.02  -0.12
  10   6     0.03   0.23  -0.20    -0.01  -0.12   0.03     0.07   0.14  -0.18
  11  16     0.04   0.28  -0.03    -0.01   0.05  -0.10     0.10   0.28   0.08
  12  15    -0.06  -0.10  -0.13     0.11  -0.02  -0.14    -0.14  -0.06   0.00
  13  16     0.01   0.03   0.45    -0.06   0.24   0.15     0.08  -0.20   0.22
  14   8    -0.04  -0.06  -0.24     0.08  -0.03  -0.17    -0.09   0.02  -0.04
  15   6     0.04  -0.15  -0.00     0.08  -0.12  -0.01    -0.00   0.08  -0.06
  16   6     0.05   0.06   0.11     0.10  -0.01   0.01    -0.05   0.07   0.04
