 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.755960   -1.968761    0.857733
    2          6             0        4.798723   -0.487567    0.541290
    3          8             0        3.534537    0.160485    0.772480
    4         15             0        2.277503    0.043648   -0.200532
    5         16             0        2.751620   -0.140425   -2.097968
    6          8             0        1.461900    1.343828    0.214059
    7          6             0        1.775734    2.644096   -0.329544
    8          6             0        0.746763    3.042542   -1.369369
    9         16             0        1.062381   -1.414916    0.690932
   10          6             0       -0.079771   -1.741110   -0.688999
   11         16             0       -0.917107   -0.283558   -1.384222
   12         15             0       -2.346190    0.170168    0.091511
   13         16             0       -3.492837    1.713965   -0.284066
   14          8             0       -1.393404    0.294290    1.350508
   15          6             0       -1.916270    0.706290    2.633691
   16          6             0       -0.741860    0.839747    3.579894
   17          8             0       -3.143410   -1.174165    0.436795
   18          6             0       -4.429755   -1.481646   -0.126019
   19          6             0       -4.320028   -1.950805   -1.562680
   20          1             0        4.386433   -2.131532    1.866556
   21          1             0        4.103945   -2.484531    0.155017
   22          1             0        5.759047   -2.376082    0.772820
   23          1             0        5.086994   -0.324628   -0.502306
   24          1             0        5.486879    0.041667    1.202668
   25          1             0        1.762621    3.323208    0.524910
   26          1             0        2.779814    2.624188   -0.764060
   27          1             0       -0.254924    2.989108   -0.947424
   28          1             0        0.940679    4.058298   -1.698684
   29          1             0        0.796296    2.373146   -2.226040
   30          1             0       -0.814382   -2.445800   -0.307662
   31          1             0        0.475653   -2.159586   -1.527133
   32          1             0       -2.443680    1.657067    2.500710
   33          1             0       -2.626460   -0.049562    2.978790
   34          1             0       -0.026930    1.555538    3.183075
   35          1             0       -1.096544    1.181841    4.546751
   36          1             0       -0.245804   -0.120371    3.692117
   37          1             0       -4.824658   -2.264136    0.524024
   38          1             0       -5.061932   -0.590044   -0.060165
   39          1             0       -3.638590   -2.794001   -1.637976
   40          1             0       -5.301175   -2.252818   -1.915736
   41          1             0       -3.952042   -1.140986   -2.191740
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5572                54.3971                53.7251
 Red. masses --    26.1153                20.8701                21.3466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1124                 3.8367                 2.1098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.01   0.01    -0.02  -0.04  -0.02    -0.03  -0.03   0.02
  33   1    -0.01   0.01   0.01    -0.02  -0.02   0.04    -0.03  -0.03   0.01
  34   1    -0.01   0.01  -0.01    -0.03   0.01   0.00    -0.03  -0.03   0.01
  35   1    -0.00   0.01   0.00    -0.02   0.03   0.01    -0.03  -0.04   0.01
  36   1    -0.01   0.01  -0.00    -0.01   0.02   0.04    -0.03  -0.03   0.01
  37   1     0.02  -0.04  -0.01    -0.06   0.03  -0.06    -0.03  -0.01  -0.06
  38   1    -0.00  -0.04   0.00    -0.02   0.04  -0.06    -0.02  -0.00  -0.04
  39   1     0.01  -0.02  -0.02    -0.01   0.01  -0.03     0.00   0.02  -0.06
  40   1     0.01  -0.03  -0.01    -0.00   0.03  -0.07     0.00   0.03  -0.07
  41   1     0.00  -0.02  -0.00     0.01   0.01  -0.05     0.01   0.03  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.5749                70.4932                69.9061
 Red. masses --    23.3824                19.3511                19.1035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2268                 3.3021                 0.3632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.11  -0.01    -0.17  -0.13   0.07    -0.07  -0.09   0.15
   2   6     0.08  -0.11   0.01    -0.09  -0.13   0.04    -0.00  -0.14  -0.06
   3   8     0.14  -0.03  -0.00    -0.04  -0.04   0.07     0.04  -0.05  -0.14
   4  15     0.21   0.09  -0.05    -0.09   0.15   0.12    -0.02  -0.04  -0.10
   5  16     0.31   0.40  -0.06    -0.19   0.24   0.09    -0.27   0.28  -0.20
   6   8     0.16   0.04   0.04     0.07   0.18   0.13     0.01  -0.06   0.10
   7   6     0.05   0.04  -0.00     0.10   0.08  -0.04    -0.02  -0.05   0.07
   8   6    -0.00  -0.03   0.02     0.18  -0.03  -0.16     0.04  -0.11  -0.01
   9  16     0.24   0.05  -0.07    -0.17   0.19   0.08     0.20  -0.23  -0.12
  10   6     0.04  -0.07   0.07     0.02  -0.01  -0.02    -0.01  -0.02   0.01
  11  16    -0.16  -0.27   0.08    -0.08  -0.14  -0.17     0.18   0.14   0.18
  12  15    -0.17  -0.12   0.02     0.04  -0.17  -0.04     0.04  -0.00   0.09
  13  16     0.03  -0.02  -0.21     0.05  -0.08   0.30     0.01  -0.04   0.08
  14   8    -0.13  -0.10   0.03     0.10  -0.21  -0.08    -0.07  -0.01   0.15
  15   6    -0.09   0.01   0.00     0.19   0.04  -0.09    -0.15   0.19   0.03
  16   6    -0.08   0.03  -0.01     0.26   0.16  -0.20    -0.21   0.37   0.07
  17   8    -0.25   0.01   0.09     0.01  -0.13  -0.08     0.06  -0.05  -0.06
  18   6    -0.24   0.08   0.09    -0.01  -0.04  -0.06     0.08  -0.04  -0.12
  19   6    -0.27   0.07   0.09    -0.05  -0.01  -0.07     0.14  -0.08  -0.10
  20   1    -0.02  -0.03  -0.00    -0.05  -0.02   0.02    -0.03   0.02   0.05
  21   1    -0.02  -0.02  -0.01    -0.06  -0.03   0.02    -0.02  -0.05   0.06
  22   1    -0.02  -0.05   0.00    -0.05  -0.05   0.02    -0.02  -0.04   0.07
  23   1     0.03  -0.03   0.00    -0.03  -0.05   0.01    -0.00  -0.08  -0.02
  24   1     0.03  -0.05   0.01    -0.01  -0.05   0.00     0.01  -0.02  -0.04
  25   1     0.01   0.02  -0.00     0.02   0.05  -0.04    -0.03  -0.01   0.02
  26   1     0.01   0.02  -0.01     0.04   0.00   0.01     0.00  -0.00   0.04
  27   1     0.00  -0.02   0.02     0.04   0.00  -0.06     0.00  -0.03  -0.02
  28   1    -0.02  -0.01  -0.00     0.06  -0.02  -0.07     0.01  -0.04  -0.01
  29   1    -0.00  -0.02   0.01     0.07  -0.04  -0.02     0.03  -0.04   0.00
  30   1     0.03  -0.03   0.05     0.01  -0.01  -0.02    -0.02   0.01   0.01
  31   1    -0.00  -0.03   0.01     0.03   0.00   0.01    -0.03  -0.02  -0.01
  32   1    -0.02   0.00  -0.01     0.06   0.01  -0.06    -0.05   0.04  -0.04
  33   1    -0.03   0.01   0.01     0.06   0.03   0.02    -0.04   0.06   0.03
  34   1    -0.02  -0.00  -0.01     0.07   0.03  -0.10    -0.06   0.10   0.00
  35   1    -0.02   0.02  -0.01     0.09   0.08  -0.06    -0.08   0.14   0.00
  36   1    -0.03   0.01   0.01     0.08   0.05  -0.03    -0.05   0.12   0.06
  37   1    -0.08   0.03   0.03    -0.01  -0.01  -0.02     0.01  -0.01  -0.03
  38   1    -0.05   0.04   0.02     0.01  -0.00  -0.01     0.02  -0.01  -0.05
  39   1    -0.09   0.01   0.03    -0.02  -0.01  -0.03     0.04  -0.03  -0.01
  40   1    -0.08   0.03   0.03    -0.02   0.01  -0.02     0.04  -0.02  -0.04
  41   1    -0.07   0.02   0.02    -0.01  -0.00  -0.02     0.05  -0.03  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.1792                73.7092                78.8120
 Red. masses --    12.5807                14.2498                15.9065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3670                 7.0716                 4.1435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.36   0.17  -0.21    -0.14   0.08   0.30    -0.24  -0.06  -0.10
   2   6     0.10   0.20  -0.08    -0.06   0.03   0.09    -0.05  -0.04   0.04
   3   8     0.00  -0.05   0.06    -0.05   0.14  -0.12     0.01   0.10   0.02
   4  15     0.00  -0.12   0.09    -0.04   0.01  -0.17     0.02   0.02   0.03
   5  16     0.03  -0.10   0.10    -0.08  -0.15  -0.17     0.10  -0.13   0.06
   6   8    -0.05  -0.12   0.07    -0.08  -0.01  -0.15    -0.05  -0.01  -0.05
   7   6     0.02  -0.07   0.17     0.17   0.06   0.18    -0.14   0.00  -0.06
   8   6     0.07   0.04   0.16     0.31   0.39   0.17    -0.26   0.00   0.06
   9  16     0.00  -0.18   0.00     0.04  -0.02  -0.12     0.11  -0.03   0.07
  10   6    -0.01  -0.04  -0.01     0.02  -0.07  -0.05     0.08   0.02   0.02
  11  16    -0.07  -0.08   0.03    -0.09  -0.15  -0.05     0.32   0.13   0.02
  12  15    -0.12  -0.07  -0.01     0.02  -0.11   0.04     0.15  -0.07  -0.07
  13  16    -0.12  -0.05   0.06    -0.06  -0.20  -0.06    -0.10  -0.24   0.06
  14   8    -0.07  -0.08  -0.02     0.04   0.02   0.00     0.06  -0.00  -0.01
  15   6     0.05   0.18  -0.05     0.02   0.03  -0.01    -0.00   0.05  -0.05
  16   6     0.14   0.36  -0.18    -0.00  -0.00   0.03    -0.04   0.13  -0.01
  17   8    -0.12  -0.04  -0.04     0.03  -0.06   0.12     0.20  -0.15  -0.18
  18   6    -0.09   0.03  -0.09     0.02  -0.00   0.09     0.02   0.06   0.10
  19   6    -0.07   0.17  -0.13    -0.01   0.20   0.03    -0.36   0.30  -0.01
  20   1     0.13   0.01  -0.06    -0.06   0.07   0.09    -0.09  -0.03  -0.04
  21   1     0.11   0.04  -0.06    -0.03   0.00   0.10    -0.07   0.02  -0.05
  22   1     0.12   0.09  -0.09    -0.05   0.01   0.12    -0.08  -0.05  -0.02
  23   1     0.00   0.10  -0.03     0.01  -0.04   0.03     0.01   0.00   0.02
  24   1     0.02   0.07  -0.02    -0.02   0.03   0.02    -0.01  -0.05   0.03
  25   1     0.00  -0.04   0.06     0.06  -0.03   0.09    -0.01  -0.00  -0.02
  26   1     0.01  -0.02   0.06     0.06   0.00   0.08    -0.05   0.01  -0.05
  27   1     0.02   0.02   0.04     0.08   0.13   0.03    -0.06  -0.01   0.05
  28   1     0.04   0.01   0.07     0.13   0.12   0.10    -0.09   0.00   0.02
  29   1     0.02   0.02   0.04     0.08   0.15   0.02    -0.10   0.01   0.01
  30   1    -0.00  -0.02  -0.01     0.01  -0.03  -0.01     0.00   0.02   0.00
  31   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.02     0.02  -0.01   0.01
  32   1     0.01   0.04  -0.05     0.01   0.01  -0.01    -0.01   0.01  -0.03
  33   1     0.03   0.07   0.05    -0.00   0.02  -0.01     0.00   0.02  -0.01
  34   1     0.02   0.10  -0.10     0.01  -0.00   0.02    -0.01   0.04  -0.01
  35   1     0.06   0.14  -0.05    -0.01  -0.00   0.01    -0.02   0.05  -0.01
  36   1     0.05   0.11  -0.03    -0.01  -0.00   0.01    -0.00   0.04   0.01
  37   1    -0.03  -0.01  -0.05     0.01  -0.03   0.00     0.03  -0.00   0.02
  38   1    -0.03   0.01  -0.00     0.00  -0.01   0.06     0.03   0.03   0.11
  39   1    -0.02   0.05  -0.06    -0.00   0.06  -0.03    -0.13   0.08  -0.09
  40   1    -0.02   0.06  -0.05    -0.00   0.07   0.00    -0.13   0.13   0.05
  41   1    -0.02   0.07  -0.01    -0.01   0.08   0.04    -0.12   0.11   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.4335                72.3150                79.7801
 Red. masses --    13.1193                11.8322                13.7099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1590                 0.0341                 0.6590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.09  -0.37    -0.13  -0.13   0.08     0.05   0.06   0.32
   2   6    -0.11  -0.01   0.02     0.02  -0.15   0.02     0.04   0.00   0.05
   3   8    -0.11   0.01   0.08     0.08  -0.02  -0.06     0.05   0.05  -0.06
   4  15    -0.07   0.02  -0.00     0.10  -0.00  -0.07     0.03  -0.02  -0.02
   5  16     0.21   0.09   0.06     0.09  -0.14  -0.07    -0.12   0.11  -0.07
   6   8    -0.10   0.02  -0.09     0.08  -0.01  -0.04    -0.01  -0.06   0.04
   7   6    -0.02   0.00  -0.08    -0.09   0.05   0.02    -0.12  -0.06  -0.06
   8   6     0.06   0.01  -0.16    -0.43   0.16   0.39    -0.12  -0.22  -0.11
   9  16    -0.02  -0.01   0.04    -0.00   0.15   0.04     0.18  -0.11   0.04
  10   6    -0.02  -0.08   0.06    -0.00   0.01   0.05    -0.04  -0.02   0.12
  11  16    -0.09  -0.17   0.11    -0.12  -0.11  -0.05     0.02  -0.02   0.11
  12  15     0.01  -0.03   0.15    -0.05   0.02  -0.01    -0.10   0.08  -0.01
  13  16    -0.04  -0.12  -0.09     0.01   0.09   0.06    -0.28  -0.04  -0.03
  14   8     0.00   0.09   0.10     0.01  -0.00  -0.04     0.00   0.09  -0.08
  15   6    -0.00   0.10   0.08     0.08   0.07  -0.03     0.18  -0.01   0.03
  16   6    -0.01   0.04   0.09     0.14   0.15  -0.11     0.30  -0.25  -0.08
  17   8     0.01   0.00   0.20    -0.06   0.04   0.04    -0.06   0.06   0.02
  18   6     0.13  -0.05  -0.08     0.04  -0.06  -0.12    -0.01   0.06  -0.08
  19   6     0.37   0.25  -0.16     0.25  -0.12  -0.09     0.08   0.31  -0.16
  20   1    -0.09  -0.10  -0.13    -0.05  -0.02   0.02     0.02   0.07   0.10
  21   1    -0.06   0.04  -0.16    -0.04  -0.03   0.02     0.01  -0.02   0.12
  22   1    -0.07  -0.04  -0.11    -0.05  -0.06   0.04     0.01   0.01   0.11
  23   1    -0.00   0.06   0.02     0.02  -0.06   0.01     0.01  -0.05   0.00
  24   1    -0.04  -0.06   0.06     0.01  -0.05   0.00     0.01   0.04  -0.02
  25   1    -0.02   0.00  -0.03     0.05  -0.01   0.03    -0.06  -0.00  -0.03
  26   1     0.00  -0.01  -0.00    -0.07   0.03  -0.09    -0.03  -0.00  -0.01
  27   1     0.01   0.01  -0.06    -0.09   0.03   0.20    -0.04  -0.07  -0.04
  28   1     0.03   0.00  -0.04    -0.16   0.06   0.13    -0.05  -0.07  -0.05
  29   1     0.03   0.00  -0.04    -0.20   0.07   0.09    -0.01  -0.08  -0.02
  30   1     0.00  -0.03   0.02     0.01  -0.00   0.02    -0.02   0.02   0.06
  31   1    -0.01  -0.02   0.01     0.00  -0.00   0.02    -0.04  -0.03   0.03
  32   1     0.01   0.04   0.02     0.02   0.02  -0.02     0.08   0.02   0.05
  33   1    -0.01   0.04   0.02     0.03   0.02   0.02     0.04   0.01   0.01
  34   1     0.01   0.00   0.03     0.03   0.04  -0.05     0.10  -0.09  -0.03
  35   1    -0.00   0.01   0.03     0.05   0.05  -0.03     0.13  -0.08  -0.01
  36   1    -0.01   0.00   0.02     0.05   0.05  -0.03     0.05  -0.09  -0.06
  37   1     0.04  -0.06  -0.08     0.00  -0.02  -0.04     0.00  -0.02  -0.06
  38   1     0.01  -0.04  -0.00    -0.01  -0.03  -0.07    -0.02   0.01   0.01
  39   1     0.13   0.10  -0.07     0.09  -0.02   0.01     0.04   0.10  -0.08
  40   1     0.13   0.06  -0.10     0.09  -0.05  -0.05     0.03   0.09  -0.07
  41   1     0.10   0.12   0.01     0.08  -0.03  -0.02     0.02   0.12  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.5616               120.2853               119.4325
 Red. masses --    14.7148                21.6151                16.3648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6817                 2.5356                 6.4170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.00   0.14    -0.04   0.02  -0.09    -0.22   0.02  -0.07
   2   6     0.09  -0.03  -0.06     0.02   0.03  -0.02     0.08   0.03   0.03
   3   8     0.04  -0.18   0.01     0.04   0.07  -0.05     0.20   0.27  -0.05
   4  15     0.03  -0.00   0.02     0.04  -0.04  -0.04     0.17   0.10   0.12
   5  16    -0.09   0.02  -0.01     0.09   0.08  -0.04    -0.14  -0.30   0.09
   6   8     0.15   0.06   0.06    -0.05  -0.09  -0.01     0.03  -0.03   0.20
   7   6     0.00   0.02  -0.11    -0.01  -0.04   0.11    -0.14   0.03   0.22
   8   6    -0.16  -0.11   0.00     0.10  -0.00   0.02     0.03  -0.24  -0.05
   9  16    -0.20   0.16  -0.02     0.13  -0.02   0.14     0.14  -0.04  -0.18
  10   6     0.04  -0.02  -0.11    -0.08  -0.11   0.23     0.21   0.09  -0.25
  11  16    -0.17  -0.18  -0.22     0.03  -0.32  -0.14    -0.19   0.01  -0.14
  12  15     0.11  -0.06   0.01     0.03   0.14  -0.20    -0.06  -0.01  -0.00
  13  16     0.07  -0.07   0.12    -0.22   0.14   0.46    -0.00   0.05   0.04
  14   8     0.09   0.06  -0.00     0.08   0.15  -0.19     0.02   0.02  -0.05
  15   6    -0.13   0.00  -0.06    -0.06   0.13  -0.22    -0.02   0.03  -0.06
  16   6    -0.31   0.03   0.14    -0.21  -0.12  -0.02    -0.05   0.02  -0.02
  17   8     0.11  -0.03   0.11     0.07   0.08  -0.09    -0.09   0.05   0.14
  18   6     0.09  -0.00   0.08     0.05   0.02  -0.00    -0.03   0.00   0.05
  19   6     0.06   0.35  -0.04     0.00  -0.09   0.02     0.07   0.02   0.05
  20   1     0.12   0.03   0.06    -0.03  -0.00  -0.03    -0.10   0.00  -0.03
  21   1     0.08  -0.05   0.08    -0.01   0.02  -0.04    -0.07   0.05  -0.05
  22   1     0.10   0.03   0.03    -0.02  -0.01  -0.02    -0.08  -0.05   0.00
  23   1    -0.01  -0.04  -0.03     0.02   0.02  -0.00     0.06   0.01   0.02
  24   1     0.03   0.04  -0.06     0.00  -0.01   0.01     0.03  -0.04   0.04
  25   1     0.02   0.03  -0.05    -0.04  -0.02   0.04    -0.15   0.01   0.06
  26   1    -0.02   0.01  -0.07     0.01   0.00   0.07    -0.01   0.07   0.14
  27   1    -0.03  -0.04   0.04     0.02  -0.01  -0.02    -0.02  -0.11  -0.08
  28   1    -0.08  -0.03  -0.02     0.04   0.00   0.02    -0.02  -0.07  -0.03
  29   1    -0.06  -0.04   0.01     0.05   0.01   0.00     0.10  -0.09   0.00
  30   1     0.03  -0.04  -0.05    -0.04   0.01   0.12     0.10  -0.04  -0.12
  31   1     0.04   0.02  -0.03    -0.05  -0.10   0.08     0.10   0.11  -0.09
  32   1    -0.04  -0.00  -0.04     0.03   0.06  -0.07    -0.00   0.01  -0.02
  33   1    -0.05  -0.01  -0.06    -0.07   0.06  -0.11    -0.01   0.01  -0.02
  34   1    -0.08   0.02   0.08    -0.01  -0.06   0.04    -0.01   0.01   0.00
  35   1    -0.14   0.00   0.02    -0.09  -0.04  -0.02    -0.02   0.01  -0.01
  36   1    -0.08   0.01   0.06    -0.11  -0.06   0.00    -0.02   0.01  -0.00
  37   1     0.05  -0.05  -0.02     0.02   0.02   0.02    -0.01  -0.01   0.00
  38   1     0.01  -0.02   0.09     0.01   0.00  -0.01    -0.02  -0.01   0.00
  39   1     0.04   0.12  -0.08     0.00  -0.03   0.02     0.03   0.02   0.02
  40   1     0.02   0.10  -0.02    -0.00  -0.03   0.02     0.03  -0.00  -0.01
  41   1    -0.01   0.15   0.04    -0.01  -0.04  -0.01     0.02   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    84.9003               130.9030               145.2929
 Red. masses --     7.7136                15.7573                13.6725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0847                 3.1530                 9.1570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01  -0.01    -0.01   0.01  -0.08     0.00   0.00   0.05
   2   6     0.00   0.02   0.01     0.03   0.09   0.28    -0.10  -0.07  -0.32
   3   8    -0.01  -0.01   0.03    -0.03   0.04   0.16    -0.01  -0.02  -0.00
   4  15    -0.01   0.02   0.03     0.03   0.02   0.13    -0.10   0.12   0.09
   5  16    -0.05  -0.03   0.03    -0.35   0.02   0.05     0.13  -0.09   0.18
   6   8     0.03   0.05   0.00     0.13   0.12  -0.03    -0.03   0.12   0.04
   7   6     0.02   0.02  -0.07     0.27  -0.05  -0.33    -0.01   0.09  -0.04
   8   6    -0.07   0.04   0.03    -0.05   0.10   0.04    -0.03   0.08  -0.02
   9  16    -0.02  -0.02  -0.07     0.23  -0.27  -0.14     0.05  -0.11  -0.07
  10   6     0.06   0.01  -0.10     0.07  -0.05  -0.07     0.10  -0.08  -0.09
  11  16    -0.00   0.05   0.04     0.03  -0.07   0.00     0.06  -0.12  -0.02
  12  15    -0.00  -0.10   0.07    -0.03   0.04  -0.05     0.12   0.02   0.05
  13  16     0.10  -0.06  -0.01    -0.12   0.02   0.09    -0.23  -0.23   0.04
  14   8    -0.06  -0.06   0.09     0.02   0.05  -0.07     0.09   0.05   0.03
  15   6     0.06   0.56  -0.07    -0.03  -0.08  -0.04     0.02  -0.04   0.04
  16   6     0.01  -0.27   0.11    -0.05   0.00  -0.03    -0.02   0.01   0.09
  17   8    -0.02  -0.09  -0.05    -0.06   0.08   0.06    -0.06   0.11   0.01
