 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.621165    1.540012   -0.596861
    2          6             0        4.339116    0.917451   -1.110644
    3          8             0        3.472944    0.696145    0.021819
    4         15             0        1.931193    0.360814   -0.163806
    5         16             0        0.925885    1.638989   -1.252221
    6          8             0        1.437921    0.281761    1.325302
    7          6             0        2.098492   -0.540036    2.327276
    8          6             0        1.059525   -0.974158    3.339213
    9         16             0        2.008443   -1.627588   -0.922312
   10          6             0        0.263543   -1.819857   -1.340589
   11         16             0       -0.806593   -1.927989    0.133565
   12         15             0       -2.005391   -0.230598   -0.136140
   13         16             0       -2.328622    0.341830   -1.988774
   14          8             0       -1.365549    0.801778    0.873184
   15          6             0       -1.828893    2.169630    0.933604
   16          6             0       -0.992403    2.888244    1.969764
   17          8             0       -3.339394   -0.606807    0.646347
   18          6             0       -4.368089   -1.427484    0.057364
   19          6             0       -5.671231   -1.134788    0.773357
   20          1             0        5.407916    2.489520   -0.114085
   21          1             0        6.093259    0.876392    0.121466
   22          1             0        6.294684    1.705592   -1.431136
   23          1             0        4.525493   -0.047229   -1.589842
   24          1             0        3.824749    1.575878   -1.818157
   25          1             0        2.558267   -1.399580    1.830968
   26          1             0        2.876133    0.074959    2.782825
   27          1             0        1.543902   -1.556654    4.116202
   28          1             0        0.585077   -0.103508    3.782663
   29          1             0        0.295497   -1.580999    2.859488
   30          1             0        0.184004   -2.758805   -1.882154
   31          1             0       -0.072072   -0.979499   -1.955064
   32          1             0       -1.707309    2.615234   -0.059838
   33          1             0       -2.889042    2.164218    1.199250
   34          1             0       -1.303156    3.926574    2.021366
   35          1             0       -1.119817    2.419140    2.940828
   36          1             0        0.056712    2.839656    1.687923
   37          1             0       -4.432921   -1.191007   -1.010201
   38          1             0       -4.073202   -2.472980    0.177063
   39          1             0       -6.449190   -1.773665    0.368712
   40          1             0       -5.560900   -1.328688    1.836307
   41          1             0       -5.952705   -0.095080    0.631204
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.3829                22.0699                25.1586
 Red. masses --    10.3292                10.5055                10.5974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9564                 0.7645                 0.4934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.06  -0.10  -0.06    -0.09   0.16   0.03    -0.08   0.18   0.07
   8   6    -0.03  -0.15  -0.05    -0.17  -0.05  -0.14    -0.16   0.18  -0.01
   9  16     0.05   0.11  -0.21     0.07   0.03   0.11    -0.01   0.02   0.19
  10   6     0.01   0.04  -0.06     0.07   0.02  -0.06     0.03   0.06  -0.03
  11  16     0.12  -0.00  -0.03    -0.04  -0.15  -0.23    -0.12  -0.16  -0.17
  12  15     0.01  -0.06   0.06     0.03  -0.08  -0.11    -0.07  -0.09   0.04
  13  16    -0.16  -0.13   0.07    -0.15  -0.09  -0.08    -0.06   0.20   0.14
  14   8     0.01   0.02  -0.02     0.16  -0.07  -0.15    -0.01  -0.18   0.12
  15   6    -0.04   0.00  -0.08     0.11  -0.07  -0.05     0.10  -0.13   0.18
  16   6     0.20   0.20  -0.41    -0.08  -0.19   0.19     0.49  -0.11  -0.14
  17   8     0.07  -0.09   0.13     0.08   0.02   0.06    -0.06  -0.13  -0.01
  18   6     0.03  -0.09   0.19    -0.08   0.13   0.16    -0.05  -0.06  -0.09
  19   6    -0.00   0.17   0.03     0.06   0.19   0.39    -0.07  -0.07  -0.12
  20   1     0.05  -0.06   0.14     0.02  -0.00   0.05     0.00   0.02  -0.05
  21   1    -0.01  -0.10   0.05    -0.01  -0.01   0.06     0.00   0.02   0.00
  22   1     0.03  -0.01   0.10     0.03  -0.02   0.06     0.01  -0.03  -0.02
  23   1    -0.03   0.06  -0.01     0.01   0.01   0.03     0.01  -0.03   0.02
  24   1     0.03   0.10   0.07     0.04   0.01   0.02     0.01  -0.04  -0.03
  25   1    -0.01  -0.02  -0.03     0.04   0.08   0.02    -0.01   0.05   0.03
  26   1    -0.02  -0.03  -0.02    -0.08   0.08   0.05    -0.04   0.06   0.04
  27   1    -0.00  -0.04  -0.02    -0.05   0.01  -0.02    -0.06   0.06   0.01
  28   1    -0.02  -0.05  -0.01    -0.12  -0.04  -0.06    -0.06   0.05  -0.02
  29   1    -0.00  -0.05  -0.01     0.00  -0.05  -0.08    -0.03   0.05  -0.02
  30   1     0.00   0.01  -0.02     0.03   0.01  -0.04     0.02   0.04  -0.04
  31   1    -0.01   0.01  -0.01     0.03   0.02  -0.01     0.02   0.04   0.01
  32   1    -0.10  -0.04  -0.05     0.09   0.01   0.01    -0.06  -0.05   0.03
  33   1     0.01  -0.01   0.06     0.02  -0.03  -0.07     0.06  -0.01   0.16
  34   1     0.04   0.05  -0.13    -0.02  -0.06   0.07     0.16  -0.03  -0.02
  35   1     0.15   0.09  -0.09    -0.08  -0.09   0.03     0.23  -0.02  -0.02
  36   1     0.04   0.07  -0.21    -0.01  -0.05   0.11     0.11  -0.05  -0.14
  37   1     0.04  -0.08   0.04    -0.06   0.06   0.05    -0.00   0.00  -0.02
  38   1    -0.02  -0.03   0.12    -0.04   0.03   0.02    -0.02  -0.02  -0.04
  39   1    -0.01   0.05   0.03    -0.02   0.08   0.14    -0.02  -0.01  -0.05
  40   1    -0.03   0.11   0.02     0.06   0.03   0.10    -0.03  -0.04  -0.04
  41   1     0.03   0.05  -0.06     0.03   0.06   0.14    -0.01  -0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    52.8705                55.2290                63.1864
 Red. masses --    15.7225                15.6862                13.9036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2398                 0.8893                 4.8104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.08   0.08    -0.04  -0.01   0.14     0.06   0.07   0.40
   2   6    -0.21   0.28  -0.02    -0.00  -0.02   0.04     0.15   0.10   0.13
   3   8    -0.18   0.10  -0.02    -0.10  -0.00  -0.03     0.03  -0.09  -0.00
   4  15    -0.22  -0.01  -0.02    -0.11  -0.03  -0.16     0.05  -0.08  -0.13
   5  16    -0.27  -0.06  -0.04    -0.04  -0.10  -0.32     0.09  -0.13  -0.22
   6   8    -0.12  -0.06  -0.00    -0.16   0.02  -0.14     0.01  -0.04  -0.10
   7   6     0.00   0.01  -0.03    -0.13   0.12  -0.05     0.25   0.18  -0.07
   8   6     0.10   0.03   0.08    -0.18  -0.12  -0.20     0.43   0.15   0.10
   9  16    -0.02  -0.01   0.01    -0.04  -0.07  -0.06    -0.08  -0.12  -0.06
  10   6    -0.01  -0.18   0.06    -0.04  -0.09   0.05    -0.07   0.02  -0.01
  11  16     0.00  -0.08   0.13     0.03   0.06   0.15    -0.10   0.03   0.00
  12  15     0.15   0.01  -0.04     0.12   0.12   0.15    -0.15  -0.00   0.01
  13  16     0.33  -0.08  -0.10     0.13   0.11   0.15    -0.17   0.09   0.04
  14   8     0.11  -0.03   0.01     0.05   0.09   0.12    -0.10  -0.02   0.02
  15   6     0.10  -0.03   0.10     0.10   0.10   0.08    -0.02  -0.00   0.02
  16   6     0.22  -0.07   0.04     0.01   0.03   0.20    -0.01  -0.05   0.05
  17   8     0.03   0.12  -0.11     0.07   0.06   0.08    -0.11  -0.03  -0.01
  18   6    -0.03   0.22  -0.17     0.23  -0.17   0.08    -0.09   0.00  -0.05
  19   6     0.06   0.02   0.07     0.07  -0.11  -0.25    -0.10  -0.05  -0.04
  20   1     0.03  -0.06   0.12    -0.02  -0.00   0.03    -0.01  -0.00   0.15
  21   1    -0.03  -0.12  -0.06    -0.03   0.00   0.05    -0.00  -0.00   0.11
  22   1    -0.04   0.03   0.02     0.01  -0.01   0.06     0.05   0.07   0.15
  23   1    -0.12   0.12  -0.10     0.01  -0.01   0.02     0.07   0.05   0.01
  24   1    -0.05   0.17   0.06     0.02  -0.01  -0.00     0.06   0.05   0.04
  25   1    -0.01   0.00  -0.01     0.04   0.07  -0.00     0.09   0.05  -0.01
  26   1     0.01   0.01  -0.03    -0.09   0.08   0.02     0.06   0.10  -0.07
  27   1     0.05   0.01   0.01    -0.04   0.02  -0.03     0.17   0.08   0.03
  28   1     0.04   0.01   0.03    -0.14  -0.06  -0.09     0.11   0.04   0.02
  29   1     0.02   0.00   0.05     0.02  -0.10  -0.08     0.13   0.01   0.07
  30   1     0.01  -0.08   0.06    -0.02  -0.04   0.04    -0.03   0.01  -0.01
  31   1    -0.02  -0.09  -0.02    -0.02  -0.04  -0.00    -0.01   0.02   0.01
  32   1    -0.00   0.00   0.03     0.07   0.03   0.03     0.00   0.00   0.01
  33   1     0.04  -0.01   0.06     0.02   0.04  -0.02    -0.01   0.01   0.00
  34   1     0.06  -0.02   0.04     0.02   0.01   0.05     0.01  -0.01   0.02
  35   1     0.10  -0.03   0.01    -0.04   0.01   0.05    -0.01  -0.02   0.01
  36   1     0.05  -0.01  -0.03     0.01  -0.01   0.10    -0.00  -0.03   0.02
  37   1    -0.05   0.14  -0.03     0.12  -0.13   0.00    -0.03   0.02  -0.01
  38   1    -0.00   0.06  -0.14     0.09  -0.03   0.11    -0.03  -0.00  -0.03
  39   1     0.00   0.04  -0.00     0.06  -0.09  -0.07    -0.03  -0.01  -0.02
  40   1     0.06  -0.08   0.00    -0.03   0.06  -0.05    -0.03  -0.03  -0.01
  41   1     0.01   0.02   0.12    -0.00  -0.05  -0.17    -0.03  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.1999                73.9979                76.0174
 Red. masses --    14.3274                21.9358                13.0138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5160                 2.4256                 3.4315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.06    -0.00  -0.02  -0.05    -0.12  -0.08   0.00
   2   6    -0.14   0.22  -0.04    -0.05   0.06  -0.02    -0.01  -0.42   0.12
   3   8    -0.02   0.05   0.02    -0.02   0.07   0.01    -0.17   0.05   0.12
   4  15    -0.01  -0.06   0.14     0.03  -0.16   0.02    -0.21   0.04   0.08
   5  16    -0.12  -0.19   0.09    -0.18  -0.45  -0.12    -0.21   0.05   0.07
   6   8     0.05  -0.04   0.12    -0.01  -0.08   0.01    -0.16  -0.04   0.05
   7   6     0.04  -0.07   0.08    -0.02  -0.00   0.07     0.09   0.12   0.03
   8   6     0.07   0.04   0.15    -0.05   0.05   0.07     0.26   0.06   0.18
   9  16     0.02  -0.07   0.17     0.21  -0.17   0.10    -0.02   0.12  -0.10
  10   6     0.04   0.06  -0.05     0.14   0.04  -0.08     0.01  -0.01  -0.09
  11  16    -0.10   0.04  -0.20     0.14   0.11  -0.20     0.03   0.01  -0.15
  12  15    -0.05   0.09  -0.12     0.10   0.10  -0.03     0.10   0.05  -0.12
  13  16    -0.25   0.09  -0.09    -0.11   0.32   0.08    -0.00  -0.02  -0.13
  14   8     0.04   0.05  -0.12     0.01   0.05   0.04     0.11   0.03  -0.11
  15   6     0.28   0.13  -0.19    -0.29  -0.06   0.18    -0.00  -0.02   0.08
  16   6     0.15  -0.08   0.06    -0.20   0.14  -0.03     0.07  -0.04   0.03
  17   8     0.03   0.05   0.02     0.12  -0.06   0.01     0.10   0.07  -0.03
  18   6     0.14  -0.19   0.15     0.05   0.05  -0.03     0.12  -0.06   0.08
  19   6     0.03  -0.05  -0.09     0.09   0.07   0.04     0.10   0.02  -0.00
  20   1     0.04  -0.04   0.06     0.02  -0.01   0.00    -0.07   0.05  -0.16
  21   1     0.01  -0.07  -0.09     0.00  -0.02  -0.03    -0.06   0.09   0.13
  22   1    -0.04   0.05  -0.03    -0.01  -0.00  -0.02     0.00  -0.14   0.01
  23   1    -0.08   0.09  -0.09    -0.03   0.02  -0.02     0.04  -0.18   0.17
  24   1    -0.05   0.13   0.05    -0.02   0.03   0.01     0.01  -0.23  -0.07
  25   1    -0.02  -0.04   0.02    -0.00  -0.01   0.04     0.04   0.04   0.01
  26   1     0.04  -0.04   0.00    -0.01   0.01   0.02     0.02   0.07  -0.03
  27   1     0.01  -0.01   0.03    -0.02   0.03   0.03     0.12   0.03   0.04
  28   1     0.06   0.03   0.06    -0.02   0.02   0.00     0.07   0.01   0.06
  29   1    -0.02   0.05   0.05    -0.01   0.01   0.02     0.07  -0.01   0.08
  30   1     0.01   0.03  -0.03     0.03   0.02  -0.04     0.01  -0.01  -0.02
  31   1     0.03   0.03  -0.01     0.07   0.03  -0.01    -0.01  -0.01  -0.04
  32   1     0.19   0.04  -0.04    -0.19  -0.01   0.04    -0.05   0.02   0.03
  33   1     0.06   0.10  -0.14    -0.06  -0.09   0.13     0.01  -0.04   0.06
  34   1     0.11  -0.00  -0.00    -0.13   0.02   0.02    -0.01  -0.02   0.05
  35   1    -0.06  -0.02   0.00     0.05   0.03  -0.00     0.08  -0.04  -0.00
  36   1     0.06  -0.09   0.10    -0.08   0.12  -0.09     0.01   0.03  -0.04
  37   1     0.07  -0.15   0.02     0.01   0.04  -0.00     0.04  -0.07   0.01
  38   1     0.06  -0.04   0.15    -0.00   0.01  -0.04     0.04  -0.01   0.07
  39   1     0.04  -0.08   0.01     0.01   0.04   0.00     0.04  -0.03   0.03
  40   1    -0.02   0.10  -0.00     0.03  -0.01   0.01     0.03   0.06   0.01
  41   1    -0.01  -0.04  -0.14     0.04   0.03   0.04     0.02  -0.01  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.0319                93.3952               112.4349
 Red. masses --    13.1155                21.8825                14.9250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7016                 3.7660                 2.8216
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.04  -0.02    -0.07  -0.00  -0.03    -0.07  -0.00  -0.09
   2   6    -0.02  -0.12   0.04    -0.11   0.08  -0.04    -0.11   0.03  -0.03
   3   8    -0.08   0.10   0.05    -0.01  -0.18  -0.00     0.04  -0.22   0.05
   4  15    -0.07   0.01   0.01    -0.06  -0.02   0.02     0.03  -0.18   0.03
   5  16    -0.18  -0.08  -0.00     0.21   0.22   0.05     0.13   0.05   0.21
   6   8    -0.08  -0.04  -0.00    -0.05   0.02   0.01    -0.09  -0.13  -0.02
   7   6    -0.00   0.02   0.01     0.04   0.14   0.06    -0.02   0.30   0.28
   8   6     0.04  -0.00   0.04     0.07   0.09   0.07    -0.12   0.12   0.09
   9  16     0.09   0.07  -0.10    -0.19  -0.05   0.03     0.01  -0.04  -0.35
  10   6     0.05   0.02  -0.04    -0.08  -0.08  -0.08    -0.02   0.03  -0.09
  11  16     0.14  -0.08  -0.03    -0.24  -0.37  -0.24     0.20   0.16   0.03
  12  15     0.06  -0.10   0.14     0.13  -0.07   0.06    -0.02   0.00  -0.03
  13  16    -0.00   0.20   0.26     0.26   0.24   0.13    -0.10  -0.11  -0.05
  14   8    -0.07  -0.07   0.18     0.15  -0.08   0.04    -0.06   0.02  -0.02
  15   6     0.24   0.06  -0.33    -0.06  -0.12  -0.10     0.02   0.04   0.03
  16   6    -0.07   0.09  -0.10    -0.24   0.13  -0.14     0.08  -0.05   0.05
  17   8     0.05  -0.23   0.04     0.07   0.05   0.05     0.02  -0.08  -0.01
  18   6    -0.08   0.11  -0.17     0.10  -0.05   0.10    -0.03   0.00  -0.04
  19   6    -0.01   0.04  -0.02     0.07   0.02   0.01    -0.00   0.02   0.01
  20   1    -0.01   0.02  -0.07    -0.02  -0.04   0.06    -0.01  -0.04   0.05
  21   1    -0.03   0.03   0.04     0.01  -0.05  -0.07     0.03  -0.04  -0.09
  22   1     0.00  -0.07  -0.01    -0.05   0.07  -0.02    -0.06   0.07  -0.05
  23   1    -0.00  -0.06   0.06    -0.04   0.05  -0.07    -0.04   0.04  -0.06
  24   1     0.00  -0.07  -0.03    -0.05   0.06   0.04    -0.06   0.04   0.04
  25   1     0.01   0.01   0.01     0.04   0.05   0.03     0.12   0.11   0.16
  26   1    -0.01   0.02  -0.01    -0.01   0.07   0.01    -0.11   0.20   0.10
  27   1     0.03   0.02   0.02     0.04   0.06   0.04    -0.02   0.21   0.15
  28   1    -0.00  -0.00   0.00    -0.01   0.02   0.00    -0.22   0.01  -0.13
  29   1     0.02  -0.02   0.02     0.04  -0.01   0.03     0.11  -0.15   0.02
  30   1     0.02   0.01  -0.02    -0.00  -0.02  -0.04    -0.03   0.01  -0.02
  31   1     0.01   0.01  -0.00    -0.03  -0.02  -0.01    -0.01   0.01  -0.02
  32   1     0.23  -0.05  -0.11    -0.02  -0.06  -0.04     0.01   0.02   0.01
  33   1     0.03   0.11  -0.24    -0.02  -0.07  -0.05     0.01   0.03   0.01
  34   1     0.06   0.06  -0.16    -0.12   0.03  -0.08     0.04  -0.01   0.03
  35   1    -0.20   0.11  -0.01    -0.06   0.07  -0.03     0.02  -0.02   0.01
  36   1     0.02  -0.08   0.12    -0.06   0.08  -0.02     0.02  -0.03   0.01
  37   1    -0.03   0.13  -0.03     0.04  -0.06   0.02    -0.01   0.02  -0.01
  38   1    -0.06   0.01  -0.15     0.04  -0.01   0.07    -0.02  -0.00  -0.03
  39   1    -0.04   0.09  -0.07     0.03  -0.02   0.03    -0.01   0.03  -0.01
  40   1    -0.00  -0.11  -0.03     0.01   0.06   0.01     0.00  -0.02  -0.00
  41   1     0.04   0.04   0.11     0.01  -0.00  -0.05     0.02   0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.2191               133.8428               152.4328
 Red. masses --    21.4365                18.2418                22.0365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1152                11.1299                23.4872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.04   0.18     0.03   0.02   0.10     0.03   0.01  -0.05
   2   6     0.23  -0.01  -0.07     0.10  -0.00  -0.04    -0.01   0.03   0.04
   3   8     0.06   0.01  -0.23     0.04  -0.06  -0.12     0.02   0.09   0.09
   4  15     0.08  -0.05  -0.11     0.01  -0.00  -0.02     0.07  -0.01   0.07
   5  16    -0.49  -0.09   0.38    -0.16   0.02   0.17    -0.02  -0.27  -0.16
   6   8     0.23   0.06  -0.03     0.14   0.08   0.03    -0.01  -0.04   0.03
   7   6     0.06   0.07   0.07     0.03   0.02   0.04     0.01  -0.01   0.05
   8   6    -0.12   0.12  -0.09    -0.06   0.05  -0.04     0.01  -0.00   0.05
   9  16    -0.04  -0.06  -0.09    -0.12  -0.03   0.02    -0.08   0.08  -0.12
  10   6    -0.03  -0.05  -0.03    -0.06  -0.03  -0.04    -0.06   0.41  -0.14
  11  16    -0.07  -0.05  -0.06    -0.11  -0.13  -0.08    -0.09  -0.06  -0.26
  12  15     0.00   0.01  -0.04     0.13   0.05   0.10    -0.03   0.03   0.20
  13  16     0.26   0.07  -0.07    -0.39  -0.28   0.09     0.34  -0.42   0.00
  14   8    -0.09  -0.04   0.09     0.28   0.08  -0.09    -0.04   0.04   0.14
  15   6     0.00  -0.01  -0.02     0.05   0.01   0.01     0.00   0.06   0.06
  16   6     0.00   0.00  -0.03    -0.04   0.10   0.01    -0.01   0.10   0.04
  17   8    -0.04   0.05  -0.09     0.13   0.09   0.17    -0.10   0.16   0.07
  18   6    -0.04  -0.07   0.09     0.18   0.21  -0.16    -0.02   0.07   0.03
