 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.414579   -2.519098    0.051437
    2          6             0        4.777156   -1.048155    0.092331
    3          8             0        3.700580   -0.230110    0.583339
    4         15             0        2.396173    0.107371   -0.261280
    5         16             0        2.675401    0.334355   -2.192323
    6          8             0        1.828238    1.367169    0.516272
    7          6             0        2.089785    2.722277    0.101982
    8          6             0        3.522869    3.133716    0.369281
    9         16             0        0.995577   -1.348754    0.347716
   10          6             0       -0.228105   -1.062880   -0.961598
   11         16             0       -1.104180    0.527521   -0.840486
   12         15             0       -2.756927   -0.085058    0.359793
   13         16             0       -4.088469    1.303678    0.715921
   14          8             0       -2.111493   -0.796702    1.623936
   15          6             0       -1.935620   -0.110915    2.875465
   16          6             0       -0.840260    0.934509    2.807642
   17          8             0       -3.292570   -1.412890   -0.331362
   18          6             0       -4.379173   -1.404342   -1.274818
   19          6             0       -3.946274   -0.897870   -2.636636
   20          1             0        5.297084   -3.094403   -0.211665
   21          1             0        4.047740   -2.846808    1.020592
   22          1             0        3.642149   -2.696336   -0.695211
   23          1             0        5.055940   -0.693299   -0.905225
   24          1             0        5.590574   -0.857619    0.794245
   25          1             0        1.852266    2.810772   -0.963192
   26          1             0        1.384113    3.315913    0.684748
   27          1             0        3.773288    2.974315    1.414641
   28          1             0        4.201345    2.548618   -0.250287
   29          1             0        3.642756    4.185071    0.125533
   30          1             0       -0.946422   -1.876396   -0.897521
   31          1             0        0.281453   -1.050223   -1.924984
   32          1             0       -2.887441    0.352269    3.156040
   33          1             0       -1.688184   -0.907555    3.578300
   34          1             0       -0.699564    1.371231    3.791253
   35          1             0        0.095442    0.488984    2.477486
   36          1             0       -1.121786    1.721738    2.107796
   37          1             0       -4.698439   -2.446996   -1.317074
   38          1             0       -5.188840   -0.786529   -0.873060
   39          1             0       -3.088406   -1.460028   -2.996916
   40          1             0       -4.766986   -1.013373   -3.337596
   41          1             0       -3.678312    0.156288   -2.577150
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2924                50.4747                59.6641
 Red. masses --    26.5044                22.1784                22.6934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1957                 1.9357                 2.6304
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.00  -0.01     0.04  -0.02  -0.01     0.01  -0.09  -0.01
  33   1     0.01  -0.00  -0.01     0.06  -0.01  -0.02     0.03  -0.08  -0.04
  34   1     0.00  -0.00   0.01     0.02   0.01   0.00    -0.02  -0.06   0.01
  35   1     0.02  -0.00   0.02     0.04   0.03   0.00     0.01  -0.02   0.01
  36   1     0.02  -0.00   0.01     0.03   0.01   0.00    -0.01  -0.04   0.01
  37   1    -0.02   0.01   0.02    -0.01  -0.00   0.04    -0.02   0.04  -0.05
  38   1    -0.01   0.02   0.02     0.00   0.00   0.03    -0.01   0.04  -0.03
  39   1    -0.02  -0.00   0.01    -0.02  -0.02   0.02    -0.00   0.05  -0.03
  40   1    -0.02   0.00   0.01    -0.02  -0.02   0.03     0.00   0.07  -0.03
  41   1    -0.01   0.00   0.01    -0.02  -0.02   0.01     0.00   0.05  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6389                69.2966                69.4166
 Red. masses --    19.7609                20.7431                15.8405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6302                 3.6128                 2.8897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.15  -0.07    -0.02  -0.00  -0.01     0.14   0.06  -0.41
   2   6    -0.09  -0.17  -0.10     0.05  -0.02   0.04     0.06   0.07  -0.05
   3   8    -0.00  -0.13  -0.02     0.09   0.02   0.04     0.00  -0.14   0.17
   4  15    -0.04   0.08   0.12     0.18   0.11  -0.01     0.04  -0.11   0.22
   5  16    -0.24   0.24   0.12     0.38   0.18   0.03     0.19  -0.16   0.25
   6   8     0.17   0.08   0.20     0.12   0.07  -0.01     0.03  -0.06   0.13
   7   6     0.21   0.05   0.14     0.13   0.06   0.02    -0.15  -0.06  -0.03
   8   6     0.26  -0.05   0.03     0.14   0.03   0.03    -0.16   0.10  -0.24
   9  16    -0.17   0.21   0.13     0.16   0.12  -0.01    -0.09  -0.04   0.13
  10   6    -0.00   0.04  -0.03     0.04  -0.10   0.01     0.03   0.06   0.02
  11  16    -0.10   0.03  -0.26    -0.17  -0.28  -0.15     0.08   0.12   0.01
  12  15     0.05  -0.04  -0.09    -0.16  -0.10  -0.04     0.04   0.05  -0.08
  13  16    -0.13  -0.22  -0.06     0.06   0.13  -0.10    -0.12  -0.10  -0.08
  14   8     0.18   0.09  -0.07    -0.13  -0.07  -0.01     0.05   0.05  -0.06
  15   6     0.11   0.11  -0.07    -0.08  -0.05  -0.02     0.05   0.03  -0.05
  16   6     0.07   0.14  -0.06    -0.03  -0.10  -0.03     0.01   0.08  -0.06
  17   8     0.10  -0.10   0.03    -0.26  -0.06   0.06     0.10   0.02  -0.10
  18   6     0.05  -0.15   0.06    -0.29  -0.01   0.13    -0.05  -0.01   0.07
  19   6    -0.03  -0.13   0.04    -0.37   0.03   0.12    -0.27   0.11   0.05
  20   1    -0.06  -0.06  -0.03    -0.01  -0.01  -0.00     0.05   0.05  -0.16
  21   1    -0.03  -0.04  -0.01    -0.01  -0.00  -0.01     0.05  -0.06  -0.14
  22   1    -0.06  -0.04  -0.01    -0.00   0.01  -0.01     0.04   0.06  -0.13
  23   1    -0.04  -0.05  -0.04     0.02  -0.00   0.01     0.01   0.09   0.01
  24   1    -0.01  -0.06  -0.05     0.01  -0.02   0.02     0.01  -0.01  -0.00
  25   1     0.04   0.01   0.04     0.04   0.02   0.00    -0.08  -0.05  -0.00
  26   1     0.08   0.03   0.05     0.04   0.02   0.01    -0.04  -0.02   0.00
  27   1     0.09  -0.02   0.00     0.04   0.00   0.01    -0.01   0.06  -0.08
  28   1     0.05  -0.03  -0.00     0.04   0.01   0.01    -0.05   0.03  -0.08
  29   1     0.09  -0.02   0.00     0.05   0.01   0.01    -0.08   0.03  -0.10
  30   1     0.01   0.01  -0.02     0.03  -0.05   0.02     0.00   0.02  -0.02
  31   1     0.02   0.01   0.00     0.00  -0.03  -0.00     0.02   0.02   0.01
  32   1     0.02   0.02  -0.03    -0.02  -0.00  -0.01     0.01  -0.00  -0.00
  33   1     0.03   0.04  -0.01    -0.03  -0.02  -0.00     0.03   0.01  -0.02
  34   1     0.01   0.05  -0.02    -0.01  -0.03  -0.01     0.00   0.02  -0.02
  35   1     0.03   0.05  -0.01    -0.01  -0.04  -0.01     0.01   0.03  -0.02
  36   1     0.02   0.03  -0.03    -0.00  -0.03  -0.01    -0.01   0.02  -0.01
  37   1     0.03  -0.05   0.02    -0.09   0.00   0.04     0.01  -0.01   0.01
  38   1     0.01  -0.05   0.03    -0.07   0.00   0.06    -0.01  -0.03   0.06
  39   1    -0.01  -0.03   0.00    -0.11   0.01   0.02    -0.08   0.06  -0.03
  40   1    -0.01  -0.05   0.02    -0.12   0.02   0.05    -0.10   0.03   0.04
  41   1    -0.02  -0.04   0.01    -0.10   0.01   0.04    -0.09   0.04   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.9907                73.4156                79.0814
 Red. masses --    14.0228                14.7683                14.1535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1559                 5.2299                 3.2707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.19  -0.24    -0.17  -0.01   0.19    -0.24  -0.03  -0.14
   2   6     0.10   0.23  -0.05    -0.03  -0.04   0.05    -0.08  -0.07  -0.01
   3   8    -0.05   0.02   0.00     0.04   0.13  -0.08    -0.01   0.03  -0.01
   4  15    -0.05  -0.07  -0.05     0.01   0.00  -0.11     0.00   0.04  -0.05
   5  16     0.04  -0.28  -0.06    -0.07  -0.12  -0.14     0.08  -0.17  -0.06
   6   8    -0.11  -0.03  -0.11    -0.07  -0.02  -0.10    -0.01   0.05  -0.09
   7   6     0.14  -0.01   0.11    -0.02   0.01   0.03    -0.01   0.06  -0.04
   8   6     0.13  -0.18   0.43    -0.06   0.00   0.23    -0.06   0.10   0.14
   9  16    -0.13   0.04   0.03     0.12  -0.05  -0.02    -0.06   0.15   0.04
  10   6    -0.05  -0.01  -0.02     0.06  -0.02   0.01     0.02   0.10  -0.01
  11  16    -0.15  -0.05  -0.15     0.17   0.00   0.03     0.08   0.19   0.02
  12  15    -0.07   0.03   0.01     0.14  -0.06  -0.05     0.11   0.08  -0.04
  13  16    -0.11   0.03  -0.11    -0.11  -0.27  -0.15     0.09   0.11  -0.24
  14   8     0.01   0.12   0.03     0.10   0.04   0.01     0.03   0.05  -0.01
  15   6     0.01   0.11   0.02    -0.00   0.08  -0.00    -0.12  -0.12   0.10
  16   6     0.06   0.06   0.02    -0.06   0.15   0.01     0.04  -0.27   0.40
  17   8    -0.05  -0.04   0.13     0.20  -0.06  -0.08     0.16   0.02  -0.02
  18   6     0.03  -0.06   0.03     0.00  -0.00   0.11     0.03  -0.13   0.11
  19   6     0.08   0.01   0.08    -0.30   0.40   0.17    -0.13  -0.31   0.00
  20   1     0.10   0.09  -0.09    -0.06  -0.03   0.08    -0.08  -0.03  -0.04
  21   1     0.10   0.01  -0.08    -0.06   0.03   0.06    -0.09  -0.02  -0.05
  22   1     0.09   0.05  -0.07    -0.05  -0.01   0.05    -0.06   0.03  -0.06
  23   1     0.02   0.11  -0.00     0.01  -0.05   0.00     0.00  -0.01   0.01
  24   1     0.01   0.07  -0.00    -0.01  -0.01   0.01    -0.03  -0.06   0.01
  25   1     0.10   0.04   0.02     0.03   0.02   0.00     0.03   0.02  -0.02
  26   1     0.03  -0.00   0.01    -0.03  -0.01  -0.01    -0.03   0.01  -0.03
  27   1    -0.02  -0.10   0.13    -0.05  -0.02   0.07    -0.05   0.02   0.05
  28   1     0.06  -0.04   0.14     0.01   0.01   0.08     0.01   0.04   0.06
  29   1     0.07  -0.04   0.17    -0.01   0.01   0.09    -0.02   0.03   0.05
  30   1    -0.01  -0.01  -0.01     0.01  -0.00   0.01     0.00   0.03  -0.02
  31   1    -0.01  -0.00  -0.00     0.01  -0.01   0.00     0.01   0.03   0.00
  32   1     0.01   0.04   0.00    -0.01   0.01  -0.01    -0.03  -0.01  -0.00
  33   1    -0.01   0.03   0.01     0.01   0.03   0.01    -0.10  -0.07   0.02
  34   1     0.02   0.02   0.01    -0.03   0.04   0.00    -0.01  -0.11   0.13
  35   1     0.01   0.00   0.01    -0.01   0.06   0.01     0.01  -0.10   0.14
  36   1     0.03   0.02   0.00    -0.03   0.04   0.00     0.07  -0.04   0.13
  37   1     0.02  -0.02  -0.01     0.05  -0.01  -0.02     0.01  -0.04   0.08
  38   1    -0.01  -0.03  -0.00    -0.01  -0.06   0.11     0.02  -0.03   0.03
  39   1     0.04   0.02   0.03    -0.08   0.18  -0.03    -0.05  -0.10  -0.01
  40   1     0.04  -0.00   0.01    -0.12   0.13   0.08    -0.06  -0.11   0.03
  41   1     0.01   0.01   0.04    -0.13   0.12   0.11    -0.03  -0.09  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.8893                79.5923                82.2539
 Red. masses --    12.3903                13.1230                10.5778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6702                 0.8312                 1.0303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.37  -0.06  -0.34    -0.16   0.11  -0.08     0.09   0.06  -0.06
   2   6    -0.10  -0.13  -0.02    -0.11   0.10   0.13     0.02   0.07  -0.01
   3   8     0.00  -0.02   0.01    -0.15   0.10   0.13    -0.04   0.00   0.01
   4  15     0.04   0.03  -0.03    -0.14   0.09   0.05    -0.03  -0.01  -0.02
   5  16     0.24  -0.02  -0.00     0.04   0.11   0.08     0.02   0.07  -0.01
   6   8     0.01   0.03  -0.06    -0.17   0.08  -0.05    -0.04  -0.01  -0.02
   7   6    -0.07   0.04  -0.05     0.06   0.03  -0.06     0.10  -0.03   0.00
   8   6    -0.14   0.17   0.11     0.19  -0.25  -0.31     0.19  -0.23  -0.18
   9  16     0.05   0.05   0.06    -0.02  -0.06  -0.07    -0.02  -0.03  -0.07
  10   6     0.02  -0.08   0.02    -0.01  -0.04  -0.03     0.01  -0.01  -0.06
  11  16    -0.07  -0.19  -0.06     0.01  -0.07   0.08     0.06  -0.00  -0.04
  12  15    -0.00  -0.09   0.09     0.01  -0.08   0.06     0.11  -0.02   0.00
  13  16     0.07  -0.01   0.06    -0.02  -0.03  -0.28     0.14  -0.02   0.09
  14   8     0.02  -0.00   0.08    -0.08  -0.01   0.11     0.09  -0.00   0.00
  15   6    -0.04   0.08   0.04     0.01   0.02   0.07    -0.27  -0.07   0.09
  16   6    -0.16   0.20  -0.04     0.23  -0.21   0.08    -0.55   0.23   0.28
  17   8    -0.06  -0.08   0.14     0.06  -0.09   0.07     0.07  -0.00  -0.02
  18   6     0.12   0.01  -0.08     0.11  -0.02  -0.01     0.02  -0.00   0.03
  19   6     0.33   0.12   0.03     0.13   0.25   0.10    -0.03  -0.02   0.00
  20   1    -0.13  -0.05  -0.10    -0.04   0.03  -0.02     0.03   0.03  -0.02
  21   1    -0.16  -0.05  -0.13    -0.07   0.00  -0.05     0.03   0.00  -0.02
  22   1    -0.09   0.06  -0.14    -0.03   0.07  -0.05     0.03   0.01  -0.02
  23   1     0.02   0.00   0.02     0.00   0.06   0.06     0.00   0.03   0.00
  24   1    -0.04  -0.12   0.03    -0.05  -0.00   0.07     0.00   0.03   0.00
  25   1     0.01  -0.00  -0.02    -0.03   0.03  -0.01    -0.01   0.01   0.01
  26   1    -0.06  -0.00  -0.04     0.08   0.05   0.02     0.07   0.01   0.03
  27   1    -0.07   0.06   0.04     0.10  -0.09  -0.10     0.09  -0.08  -0.06
  28   1    -0.01   0.06   0.06    -0.01  -0.10  -0.13     0.01  -0.08  -0.09
  29   1    -0.06   0.05   0.03     0.10  -0.08  -0.09     0.08  -0.07  -0.05
  30   1     0.01  -0.03   0.02    -0.00  -0.01  -0.02     0.00  -0.00  -0.03
  31   1     0.00  -0.03   0.01    -0.00  -0.00  -0.01     0.01   0.00  -0.02
  32   1    -0.03  -0.00   0.01     0.03   0.07   0.00    -0.12  -0.10   0.00
  33   1     0.02   0.04   0.02    -0.05   0.00   0.03    -0.04  -0.02   0.01
  34   1    -0.05   0.07  -0.02     0.08  -0.06   0.02    -0.21   0.05   0.10
  35   1    -0.04   0.08  -0.02     0.04  -0.12   0.04    -0.12   0.14   0.08
  36   1    -0.08   0.04  -0.02     0.12  -0.05   0.01    -0.20   0.07   0.10
  37   1     0.03   0.00  -0.06     0.06  -0.01  -0.06     0.00  -0.00   0.01
  38   1     0.01  -0.01  -0.05     0.01  -0.05   0.01     0.01   0.00   0.02
  39   1     0.11   0.05   0.03     0.05   0.11   0.01    -0.02  -0.01  -0.01
  40   1     0.13   0.05  -0.03     0.05   0.09   0.01    -0.02  -0.01   0.01
  41   1     0.08   0.04   0.04     0.01   0.08   0.08    -0.01  -0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.3479               122.8096               125.3846
 Red. masses --    12.5833                20.4074                14.0128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1532                 0.3652                 3.7457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.13   0.17    -0.10   0.05  -0.04     0.15  -0.06  -0.07
   2   6     0.07  -0.07  -0.10     0.05   0.01   0.02    -0.06  -0.01   0.05
   3   8     0.04  -0.17  -0.06     0.11   0.12  -0.05    -0.21  -0.21   0.08
   4  15     0.05  -0.05  -0.01     0.08  -0.03  -0.05    -0.16  -0.03  -0.01
   5  16    -0.02   0.02  -0.01     0.10   0.10  -0.04    -0.02   0.33   0.06
   6   8     0.17  -0.02   0.06    -0.09  -0.11  -0.01     0.02   0.13  -0.14
   7   6    -0.07  -0.01  -0.05    -0.09  -0.07   0.08     0.18  -0.01  -0.42
   8   6    -0.13   0.22  -0.11    -0.04  -0.14  -0.06     0.04   0.10   0.14
   9  16    -0.12   0.10  -0.00     0.21  -0.09   0.10    -0.03  -0.11   0.07
  10   6    -0.02  -0.00  -0.07     0.00  -0.15   0.14    -0.06  -0.15   0.07
  11  16    -0.17  -0.07  -0.24     0.08  -0.14  -0.22     0.17  -0.11   0.06
  12  15    -0.03  -0.00   0.00    -0.04   0.21  -0.10     0.06   0.02   0.00
  13  16    -0.06  -0.00  -0.10    -0.38  -0.18   0.26    -0.04  -0.11   0.08
  14   8     0.06   0.10   0.01     0.13   0.24  -0.11    -0.02   0.02   0.04
  15   6    -0.13  -0.00   0.08    -0.08   0.14  -0.03    -0.07   0.08   0.01
  16   6     0.00  -0.13   0.34     0.12  -0.05   0.24     0.03  -0.02   0.05
  17   8    -0.04  -0.06   0.13    -0.05   0.14  -0.04     0.08   0.05  -0.10
  18   6     0.09  -0.03  -0.02    -0.04   0.12  -0.04    -0.00   0.09  -0.00
  19   6     0.16   0.29   0.12     0.03  -0.08  -0.09    -0.07  -0.00  -0.06
  20   1     0.09  -0.01   0.04    -0.04  -0.01   0.01     0.07   0.03  -0.03
  21   1     0.13  -0.01   0.08    -0.06   0.02  -0.02     0.05  -0.05  -0.03
  22   1     0.05  -0.10   0.09    -0.02   0.04  -0.03     0.06  -0.04  -0.03
  23   1    -0.03  -0.05  -0.05     0.04   0.00   0.01    -0.02   0.03   0.02
  24   1     0.04   0.04  -0.07     0.00  -0.02   0.02    -0.03   0.01   0.02
  25   1    -0.03  -0.03  -0.01    -0.06   0.01   0.03     0.19  -0.10  -0.16
  26   1    -0.04  -0.02  -0.02     0.00  -0.03   0.06    -0.03   0.05  -0.27
  27   1    -0.02   0.10  -0.03     0.02  -0.07  -0.03    -0.13   0.11   0.08
  28   1    -0.02   0.08  -0.02    -0.04  -0.04  -0.05     0.10  -0.01   0.17
  29   1    -0.08   0.06  -0.06    -0.01  -0.04  -0.00     0.03   0.01  -0.02
  30   1     0.00  -0.01  -0.02    -0.01  -0.03   0.10    -0.03  -0.03   0.05
  31   1     0.01   0.00  -0.01    -0.02  -0.09   0.03    -0.03  -0.08   0.01
  32   1    -0.04   0.02  -0.02    -0.02   0.08  -0.07    -0.02   0.05  -0.03
  33   1    -0.10  -0.02   0.03    -0.10   0.02   0.00    -0.06   0.03   0.02
  34   1    -0.03  -0.06   0.11     0.00  -0.03   0.08    -0.00   0.01   0.01
  35   1     0.00  -0.06   0.13     0.03  -0.06   0.11     0.00  -0.03   0.04
  36   1     0.06  -0.02   0.10     0.11   0.01   0.06     0.04  -0.01  -0.00
  37   1     0.07  -0.02  -0.07    -0.04   0.04   0.02    -0.02   0.03   0.02
  38   1    -0.01  -0.06  -0.00     0.00   0.07  -0.03     0.02   0.05   0.01
  39   1     0.08   0.14   0.03    -0.00  -0.06  -0.00    -0.04  -0.02  -0.03
  40   1     0.07   0.09   0.00     0.01  -0.03  -0.03    -0.04   0.01   0.00
  41   1    -0.00   0.09   0.10     0.03  -0.03  -0.06     0.00  -0.01  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.7950               134.4602               142.4670
 Red. masses --    18.1152                13.8224                14.7155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0033                15.1518                16.3463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07  -0.10     0.02  -0.00  -0.02    -0.02   0.02   0.03
   2   6     0.13   0.01   0.33     0.09  -0.03   0.24    -0.12   0.05  -0.24
   3   8     0.07   0.07   0.11     0.01  -0.01   0.04    -0.04   0.02   0.02
   4  15     0.12   0.01   0.09     0.06  -0.06  -0.04    -0.08   0.13   0.11
   5  16    -0.42  -0.19   0.00    -0.15   0.10  -0.05     0.08  -0.26   0.10
   6   8     0.22   0.04   0.11     0.06  -0.03  -0.03     0.03   0.13   0.09
   7   6     0.11   0.02  -0.02     0.03  -0.04  -0.08     0.04   0.12   0.07
   8   6     0.06   0.18  -0.01    -0.00   0.02  -0.01     0.05   0.13   0.01
   9  16     0.09  -0.14  -0.33     0.05  -0.04  -0.02     0.00  -0.09  -0.20
  10   6     0.07   0.05  -0.19    -0.04  -0.01   0.05     0.04  -0.03  -0.15
  11  16    -0.04  -0.02  -0.07    -0.03   0.02  -0.02     0.05  -0.10   0.00
  12  15    -0.03  -0.04  -0.02    -0.01   0.10   0.05     0.10  -0.10   0.10
  13  16     0.03  -0.02   0.15    -0.25  -0.02  -0.34    -0.08  -0.23  -0.18
  14   8    -0.04   0.04   0.03     0.18  -0.00  -0.10     0.05  -0.03   0.11
  15   6    -0.15   0.15  -0.02     0.30  -0.33   0.07    -0.00   0.05   0.07
  16   6     0.01  -0.02   0.03    -0.06   0.06   0.09     0.02   0.03   0.06
  17   8    -0.05  -0.03   0.00    -0.13   0.06   0.15    -0.06   0.02  -0.00
