 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.632280   -2.174282    2.524446
    2          6             0        1.716455   -1.115325    2.532191
    3          8             0        1.462164   -0.139675    1.493659
    4         15             0        2.304723   -0.069138    0.158642
    5         16             0        3.013409   -1.754870   -0.555394
    6          8             0        3.424972    0.983649    0.569354
    7          6             0        4.541104    1.300030   -0.288983
    8          6             0        5.624296    1.933781    0.561347
    9         16             0        1.011193    1.045503   -1.079748
   10          6             0        0.242158   -0.347294   -1.957237
   11         16             0       -0.733153   -1.430085   -0.882019
   12         15             0       -2.184828   -0.001456   -0.287501
   13         16             0       -2.723083    1.291681   -1.662455
   14          8             0       -1.562278    0.596128    1.036442
   15          6             0       -1.603860    1.994071    1.377419
   16          6             0       -2.883952    2.331067    2.113665
   17          8             0       -3.321385   -0.915123    0.339098
   18          6             0       -4.160988   -1.778926   -0.457021
   19          6             0       -5.490109   -1.114467   -0.762378
   20          1             0       -0.346529   -1.704924    2.588712
   21          1             0        0.679644   -2.753740    1.604434
   22          1             0        0.772705   -2.838005    3.371594
   23          1             0        2.702220   -1.562637    2.375341
   24          1             0        1.715499   -0.545380    3.462687
   25          1             0        4.891097    0.375838   -0.761076
   26          1             0        4.189860    1.987660   -1.062745
   27          1             0        6.456094    2.215148   -0.076393
   28          1             0        5.236263    2.818841    1.057180
   29          1             0        5.971909    1.231855    1.314005
   30          1             0        1.015562   -0.973694   -2.400403
   31          1             0       -0.400071    0.095325   -2.718160
   32          1             0       -0.720763    2.147922    2.000005
   33          1             0       -1.513278    2.587221    0.460839
   34          1             0       -2.855457    3.370724    2.424750
   35          1             0       -3.738313    2.179030    1.456015
   36          1             0       -2.994468    1.694392    2.987099
   37          1             0       -3.636202   -2.048642   -1.378138
   38          1             0       -4.297178   -2.671953    0.155981
   39          1             0       -6.127880   -1.819741   -1.286064
   40          1             0       -5.976122   -0.809887    0.160286
   41          1             0       -5.341932   -0.237361   -1.388386
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2973                49.0435                51.2540
 Red. masses --    22.9205                21.2038                17.4866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2008                 0.8873                 3.3544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.01  -0.06  -0.01    -0.24  -0.20  -0.11     0.05   0.08   0.06
   3   8    -0.03   0.01   0.06     0.03  -0.00   0.02    -0.01  -0.10  -0.08
   4  15    -0.15   0.06   0.03     0.07  -0.01   0.05     0.08  -0.12  -0.06
   5  16    -0.34   0.09  -0.22     0.12  -0.03   0.14     0.02  -0.09  -0.18
   6   8    -0.03  -0.04   0.01     0.03   0.01   0.02     0.08  -0.14   0.06
   7   6    -0.09  -0.01  -0.06    -0.07   0.08  -0.08     0.00   0.03   0.03
   8   6    -0.03  -0.04  -0.12    -0.04   0.16  -0.18    -0.12   0.30  -0.01
   9  16    -0.16   0.16   0.13     0.15   0.03  -0.00     0.14   0.02   0.03
  10   6     0.02   0.03   0.09     0.02   0.05   0.02     0.03   0.08  -0.03
  11  16     0.30  -0.05   0.28     0.14   0.05   0.10     0.10   0.01  -0.11
  12  15     0.20  -0.08   0.05    -0.01  -0.08   0.13    -0.02  -0.13  -0.02
  13  16     0.39  -0.29  -0.21    -0.10  -0.13   0.13    -0.04  -0.05   0.07
  14   8     0.05   0.03   0.04    -0.11  -0.03   0.13    -0.09  -0.15   0.05
  15   6    -0.10   0.03   0.02     0.08   0.02  -0.04     0.03  -0.12   0.02
  16   6    -0.15  -0.08  -0.03     0.12   0.26  -0.08     0.04   0.00  -0.01
  17   8     0.07   0.00  -0.00     0.05  -0.15   0.04    -0.00  -0.16  -0.09
  18   6    -0.01   0.12  -0.05     0.01  -0.02  -0.05    -0.15   0.09  -0.16
  19   6     0.02   0.23   0.06     0.04   0.07  -0.02    -0.12   0.27   0.09
  20   1    -0.00  -0.03  -0.01    -0.10   0.03  -0.12    -0.01   0.11   0.14
  21   1     0.00  -0.01  -0.02    -0.11   0.01  -0.12    -0.09   0.02   0.14
  22   1     0.00  -0.03  -0.02    -0.17  -0.04  -0.12    -0.02   0.10   0.14
  23   1    -0.00  -0.01  -0.01    -0.09  -0.09  -0.02    -0.01  -0.02  -0.01
  24   1    -0.00  -0.03   0.01    -0.07  -0.09  -0.01     0.08   0.07  -0.01
  25   1    -0.04  -0.00  -0.03    -0.01   0.03  -0.03     0.05   0.02   0.03
  26   1    -0.04   0.00  -0.01    -0.05   0.02  -0.02    -0.03  -0.03  -0.01
  27   1    -0.02  -0.01  -0.05    -0.03   0.05  -0.07    -0.05   0.11  -0.00
  28   1     0.00  -0.01  -0.02    -0.01   0.04  -0.05    -0.08   0.08  -0.03
  29   1     0.00  -0.01  -0.05     0.01   0.06  -0.05    -0.01   0.12   0.02
  30   1     0.02   0.03   0.02    -0.01   0.01  -0.01     0.00   0.03  -0.03
  31   1    -0.02  -0.01   0.03    -0.01   0.02   0.02     0.00   0.04   0.01
  32   1    -0.04   0.03   0.02     0.03  -0.01  -0.01     0.01  -0.05   0.01
  33   1    -0.03   0.01   0.01     0.05  -0.02  -0.03     0.03  -0.04   0.00
  34   1    -0.07  -0.02  -0.00     0.07   0.08  -0.05     0.03   0.00  -0.01
  35   1    -0.03  -0.04  -0.02     0.03   0.09  -0.02     0.01   0.02  -0.01
  36   1    -0.04  -0.03  -0.01     0.01   0.10  -0.01    -0.01   0.01   0.00
  37   1    -0.02   0.05  -0.03     0.00   0.01  -0.02    -0.08   0.06  -0.07
  38   1    -0.01   0.02  -0.04    -0.01  -0.02  -0.04    -0.05  -0.00  -0.09
  39   1    -0.01   0.09   0.01     0.00   0.04  -0.02    -0.07   0.12   0.02
  40   1     0.02   0.06   0.03     0.02   0.01  -0.00     0.00   0.05   0.06
  41   1     0.01   0.08   0.03     0.03   0.03   0.01    -0.03   0.10   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.8328                68.3372                73.6049
 Red. masses --    14.1324                12.3140                11.9728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1350                 3.7337                 2.2585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.12   0.07    -0.44   0.25   0.18    -0.06   0.07   0.07
   2   6     0.00  -0.09   0.01    -0.10  -0.10  -0.01     0.02  -0.01   0.01
   3   8     0.11  -0.03   0.06     0.04  -0.04   0.01     0.05  -0.00   0.02
   4  15     0.05   0.02   0.03     0.03   0.02   0.01     0.01  -0.02  -0.00
   5  16     0.11   0.10  -0.10     0.08   0.11  -0.16    -0.03  -0.03  -0.03
   6   8     0.02   0.05  -0.05     0.01   0.03  -0.01     0.01  -0.01  -0.03
   7   6     0.02  -0.01  -0.06    -0.02   0.01  -0.05     0.00   0.02  -0.02
   8   6     0.08  -0.08  -0.07     0.08  -0.11  -0.08    -0.03   0.08  -0.02
   9  16    -0.14  -0.03   0.18    -0.07   0.02   0.11    -0.04  -0.03   0.04
  10   6     0.01  -0.00   0.01     0.02  -0.00   0.04    -0.03  -0.02   0.02
  11  16    -0.11  -0.09  -0.18    -0.02  -0.01   0.01    -0.05  -0.04   0.03
  12  15     0.07  -0.02   0.06     0.02   0.06  -0.09    -0.01  -0.01   0.03
  13  16     0.01   0.14   0.23     0.20   0.05  -0.18    -0.30  -0.20  -0.03
  14   8     0.20  -0.05  -0.00    -0.01   0.04  -0.05     0.17   0.08  -0.10
  15   6    -0.03  -0.05   0.01    -0.01   0.01   0.03    -0.00   0.05  -0.02
  16   6    -0.32  -0.11  -0.47     0.11  -0.10   0.30     0.09  -0.17   0.23
  17   8     0.06   0.02   0.11    -0.03   0.11  -0.06     0.04   0.01   0.15
  18   6     0.02   0.00   0.14     0.07  -0.09   0.04     0.03   0.04   0.10
  19   6     0.09   0.07  -0.03    -0.04  -0.30   0.06     0.28   0.27  -0.46
  20   1    -0.03   0.09   0.03    -0.08   0.16   0.08    -0.01   0.04   0.03
  21   1    -0.10   0.03   0.02    -0.21   0.05   0.06    -0.04   0.01   0.02
  22   1    -0.08   0.03   0.02    -0.16   0.07   0.06    -0.02   0.02   0.02
  23   1    -0.03  -0.08  -0.02    -0.08  -0.12  -0.05    -0.01  -0.03  -0.01
  24   1     0.05  -0.03   0.01     0.07  -0.03  -0.00     0.03  -0.00   0.00
  25   1    -0.01  -0.01  -0.02    -0.03   0.00  -0.04     0.01   0.01  -0.00
  26   1     0.01   0.01  -0.01    -0.01   0.02   0.00    -0.00  -0.00  -0.01
  27   1     0.02  -0.04  -0.02     0.02  -0.04  -0.03    -0.01   0.03  -0.00
  28   1     0.04  -0.02  -0.02     0.05  -0.03  -0.00    -0.02   0.02  -0.01
  29   1     0.01  -0.03  -0.02     0.02  -0.05  -0.04    -0.01   0.03  -0.00
  30   1     0.01   0.01   0.01     0.02   0.00   0.02    -0.01  -0.00   0.01
  31   1     0.02   0.00  -0.01     0.01  -0.01   0.00    -0.01  -0.00   0.01
  32   1    -0.08  -0.01   0.10     0.03   0.01  -0.04     0.03   0.05  -0.05
  33   1     0.08  -0.01   0.02    -0.06   0.02   0.01    -0.07   0.03  -0.01
  34   1    -0.14  -0.03  -0.14     0.03  -0.03   0.10     0.00  -0.05   0.08
  35   1    -0.02  -0.05  -0.23    -0.00  -0.03   0.13    -0.00  -0.07   0.11
  36   1    -0.18  -0.03  -0.14     0.09  -0.04   0.08     0.10  -0.06   0.06
  37   1     0.02  -0.04   0.06     0.02  -0.02   0.01     0.07  -0.09   0.09
  38   1    -0.02   0.02   0.07     0.06  -0.02   0.03    -0.10   0.07   0.08
  39   1     0.02   0.02  -0.00     0.01  -0.12   0.03     0.08   0.08  -0.14
  40   1     0.01   0.06  -0.03    -0.01  -0.09   0.02     0.02   0.17  -0.20
  41   1     0.06  -0.00  -0.03    -0.05  -0.09   0.00     0.19   0.03  -0.18
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.1557               109.8657               109.0113
 Red. masses --    14.0682                13.3016                12.3051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4241                10.1604                 4.7667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.11   0.27     0.03  -0.10  -0.03    -0.03  -0.02   0.03
   2   6     0.02  -0.05   0.05    -0.20   0.14   0.07     0.02  -0.07  -0.01
   3   8    -0.19  -0.19  -0.03    -0.24  -0.04  -0.11    -0.01  -0.03   0.03
   4  15    -0.11  -0.05   0.07    -0.03   0.03   0.05    -0.08   0.01   0.00
   5  16     0.29   0.09   0.14     0.31   0.22  -0.08     0.14   0.08   0.05
   6   8    -0.17   0.04   0.10     0.02  -0.05   0.13    -0.08   0.07  -0.12
   7   6    -0.31   0.09  -0.12     0.06  -0.38   0.03     0.12  -0.34   0.00
   8   6     0.04  -0.31  -0.27     0.01   0.05  -0.24    -0.08   0.07  -0.05
   9  16     0.10   0.02  -0.08     0.03   0.11   0.08    -0.25  -0.07   0.07
  10   6     0.02   0.05  -0.07     0.01   0.08   0.03     0.01  -0.09  -0.00
  11  16     0.13   0.12  -0.01     0.00   0.03  -0.06     0.00  -0.05   0.06
  12  15     0.03   0.04   0.00    -0.06  -0.05  -0.02     0.13   0.09   0.03
  13  16    -0.12   0.02   0.05     0.16   0.02  -0.04    -0.23   0.01   0.09
  14   8    -0.05   0.05   0.02    -0.06  -0.07   0.01     0.08   0.13  -0.01
  15   6    -0.07   0.05  -0.00    -0.01  -0.06   0.01    -0.04   0.12  -0.02
  16   6    -0.06   0.05   0.02     0.01  -0.04   0.04    -0.03   0.01   0.05
  17   8     0.09  -0.08  -0.04    -0.06   0.02   0.03     0.13  -0.03  -0.05
  18   6     0.06   0.01  -0.11    -0.13  -0.07   0.21     0.22   0.12  -0.33
  19   6     0.07   0.07  -0.05    -0.03   0.03  -0.05     0.07  -0.00   0.07
  20   1     0.02  -0.05   0.11    -0.02  -0.09  -0.06    -0.00   0.01   0.02
  21   1     0.00  -0.05   0.09     0.09  -0.05   0.01    -0.03  -0.00   0.01
  22   1     0.07  -0.01   0.09     0.01  -0.00   0.01    -0.00  -0.01   0.00
  23   1     0.01   0.00  -0.01    -0.02   0.10   0.09    -0.00  -0.03  -0.02
  24   1     0.03   0.01  -0.00    -0.15   0.07   0.00     0.03  -0.03   0.00
  25   1    -0.17   0.05  -0.13     0.03  -0.17   0.13     0.07  -0.16   0.15
  26   1    -0.12   0.10   0.04     0.02  -0.22  -0.09     0.09  -0.20  -0.12
  27   1    -0.03  -0.09  -0.13     0.00  -0.06  -0.10     0.02  -0.06   0.00
  28   1     0.10  -0.10   0.01    -0.01   0.08  -0.19    -0.06   0.08  -0.16
  29   1     0.03  -0.16  -0.15     0.00   0.12   0.03    -0.07   0.12   0.10
  30   1    -0.00   0.02  -0.03     0.00   0.03   0.00     0.02  -0.02   0.02
  31   1    -0.00   0.02  -0.01     0.00   0.03   0.01     0.01  -0.05  -0.02
  32   1    -0.02   0.02  -0.01     0.00  -0.02  -0.00    -0.00   0.06  -0.02
  33   1    -0.03   0.01  -0.00    -0.01  -0.02   0.00    -0.04   0.03  -0.01
  34   1    -0.02   0.01   0.00     0.01  -0.01   0.01    -0.03   0.00   0.01
  35   1    -0.02   0.01   0.01    -0.00  -0.01   0.02    -0.01  -0.02   0.03
  36   1    -0.01   0.02   0.01     0.00  -0.01   0.01     0.02   0.00   0.02
  37   1     0.02   0.02  -0.04    -0.03  -0.11   0.09     0.05   0.18  -0.14
  38   1     0.01  -0.01  -0.05    -0.08   0.03   0.13     0.13  -0.05  -0.21
  39   1     0.01   0.03  -0.02    -0.02  -0.01   0.03     0.04   0.02  -0.04
  40   1     0.03   0.00  -0.00    -0.02   0.09  -0.04     0.04  -0.13   0.07
  41   1     0.02   0.03   0.00     0.04  -0.04  -0.07    -0.04   0.07   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.5224               136.3812               150.7516
 Red. masses --    17.5739                15.9941                19.3468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1776                 2.7044                 7.7653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.05     0.01   0.05  -0.10    -0.01  -0.04   0.01
   2   6     0.20  -0.19  -0.16    -0.18   0.24   0.18     0.08  -0.13  -0.00
   3   8     0.07  -0.06  -0.01     0.03   0.06  -0.04     0.05   0.03   0.16
   4  15    -0.06  -0.00  -0.11     0.09  -0.14  -0.03    -0.03   0.12   0.16
   5  16     0.07  -0.14   0.34     0.10  -0.09  -0.18    -0.22   0.19  -0.15
   6   8    -0.10   0.11  -0.19     0.06  -0.10  -0.03     0.00   0.06   0.12
   7   6     0.07  -0.08  -0.02    -0.02   0.13  -0.03     0.00  -0.05   0.06
   8   6    -0.08   0.01   0.10     0.02  -0.03   0.05     0.03   0.02  -0.03
   9  16    -0.14   0.09   0.02    -0.17  -0.15   0.23     0.14  -0.14  -0.23
  10   6    -0.08   0.15  -0.14     0.03  -0.03  -0.04     0.18  -0.22  -0.02
  11  16     0.02   0.09  -0.27    -0.14  -0.11  -0.27     0.08  -0.10   0.04
  12  15     0.01  -0.03   0.04     0.08  -0.02   0.06     0.00  -0.08  -0.13
  13  16     0.28  -0.05  -0.09     0.14   0.01   0.07    -0.00   0.32   0.24
  14   8    -0.23   0.03   0.11    -0.15   0.11   0.09    -0.14   0.03  -0.06
  15   6    -0.16   0.06  -0.00    -0.21   0.15  -0.11    -0.18   0.07  -0.24
  16   6    -0.09   0.13   0.10    -0.08   0.12   0.13    -0.02   0.04   0.05
  17   8     0.09  -0.11   0.04     0.15  -0.13   0.03     0.09  -0.17  -0.08
