 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.813464   -1.013038    3.435312
    2          6             0        2.093735   -0.566887    2.759085
    3          8             0        1.755985    0.125388    1.530766
    4         15             0        2.441803   -0.183082    0.142466
    5         16             0        2.963985   -2.048343   -0.181609
    6          8             0        3.646759    0.853768    0.148806
    7          6             0        4.660007    0.874806   -0.877748
    8          6             0        5.900384    1.532441   -0.305309
    9         16             0        1.051573    0.662120   -1.206341
   10          6             0        0.017088   -0.815496   -1.429082
   11         16             0       -1.119818   -1.116063   -0.056862
   12         15             0       -2.522999    0.418554   -0.547784
   13         16             0       -2.852262    0.697028   -2.455742
   14          8             0       -1.980539    1.737739    0.125471
   15          6             0       -1.343498    1.867616    1.417118
   16          6             0       -2.240265    1.441627    2.559710
   17          8             0       -3.810135    0.070981    0.317122
   18          6             0       -4.913972   -0.704304   -0.182981
   19          6             0       -4.582777   -2.178853   -0.292081
   20          1             0        0.176215   -0.155768    3.630407
   21          1             0        0.277899   -1.713119    2.798334
   22          1             0        1.058938   -1.498631    4.374248
   23          1             0        2.734173   -1.421951    2.520574
   24          1             0        2.648638    0.144155    3.373844
   25          1             0        4.862815   -0.154556   -1.192005
   26          1             0        4.267273    1.438999   -1.727618
   27          1             0        6.657870    1.594547   -1.080088
   28          1             0        5.662384    2.532668    0.044890
   29          1             0        6.286334    0.949623    0.526228
   30          1             0        0.659898   -1.692569   -1.510802
   31          1             0       -0.556955   -0.653651   -2.342510
   32          1             0       -0.417777    1.285226    1.406582
   33          1             0       -1.101647    2.930480    1.466969
   34          1             0       -2.430396    0.371451    2.514172
   35          1             0       -1.750533    1.679130    3.499650
   36          1             0       -3.188830    1.969716    2.509408
   37          1             0       -5.706468   -0.525703    0.545529
   38          1             0       -5.208838   -0.302218   -1.157492
   39          1             0       -4.194051   -2.552386    0.651454
   40          1             0       -5.484324   -2.725963   -0.550280
   41          1             0       -3.838293   -2.340767   -1.069607
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.8394                54.8202                52.5365
 Red. masses --    23.8700                23.2159                18.0249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9509                 1.3500                 2.2158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.03     0.01  -0.04   0.06     0.01   0.02   0.00
  33   1     0.00  -0.00   0.03     0.02  -0.04   0.06     0.02   0.02  -0.02
  34   1    -0.01  -0.01   0.00    -0.01  -0.03   0.03     0.00   0.05   0.02
  35   1    -0.02  -0.01   0.02    -0.02  -0.04   0.04     0.01   0.06  -0.00
  36   1    -0.01  -0.01   0.01    -0.00  -0.03   0.02     0.01   0.05  -0.01
  37   1    -0.02   0.04  -0.03     0.03  -0.01  -0.02     0.03  -0.00   0.05
  38   1    -0.00   0.04  -0.03     0.04  -0.02  -0.01     0.02   0.00   0.05
  39   1    -0.02   0.04  -0.01     0.03  -0.02  -0.00     0.02  -0.01   0.03
  40   1    -0.01   0.04  -0.02     0.03  -0.02  -0.00     0.01   0.00   0.04
  41   1    -0.01   0.03  -0.01     0.03  -0.03  -0.00     0.01  -0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.1544                69.6017                66.9925
 Red. masses --    21.4069                24.1596                20.5151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5060                 0.2113                 3.0328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.04   0.09    -0.07  -0.03  -0.13     0.11  -0.02   0.19
   2   6     0.03  -0.03   0.06    -0.05   0.03  -0.07     0.06  -0.10   0.04
   3   8    -0.02   0.01   0.10    -0.01   0.15  -0.03    -0.08  -0.19   0.05
   4  15    -0.10   0.12   0.08    -0.12   0.20  -0.09    -0.12  -0.12   0.03
   5  16     0.00   0.18  -0.06    -0.31   0.17  -0.21    -0.32  -0.12  -0.31
   6   8    -0.11   0.13   0.03    -0.02   0.06  -0.10    -0.03  -0.15   0.14
   7   6    -0.08   0.07   0.04     0.07  -0.11  -0.00    -0.14   0.05   0.01
   8   6    -0.03  -0.04   0.06     0.13  -0.33   0.10    -0.20   0.28  -0.12
   9  16    -0.24   0.09   0.20    -0.19   0.21  -0.00    -0.08   0.10   0.15
  10   6     0.02  -0.03  -0.07    -0.00   0.04   0.08    -0.00   0.04   0.06
  11  16    -0.10  -0.39  -0.29     0.18   0.01   0.27     0.04   0.06   0.12
  12  15     0.12  -0.12  -0.09     0.11  -0.11   0.12     0.10   0.05  -0.05
  13  16    -0.05  -0.09  -0.05     0.30  -0.32   0.06     0.34  -0.12  -0.12
  14   8     0.31  -0.15  -0.13     0.01  -0.03   0.05     0.04   0.06  -0.06
  15   6     0.22  -0.10  -0.09    -0.02   0.03   0.05     0.01   0.08  -0.04
  16   6     0.16   0.04  -0.09    -0.03   0.02   0.04     0.01   0.05  -0.05
  17   8     0.12   0.09   0.05     0.03  -0.06   0.02     0.02   0.11  -0.10
  18   6    -0.01   0.19   0.12     0.02   0.01  -0.07     0.09  -0.04  -0.02
  19   6    -0.16   0.15   0.11    -0.01   0.01  -0.15     0.19  -0.03   0.14
  20   1     0.02  -0.01   0.04    -0.02  -0.01  -0.03     0.05   0.01   0.05
  21   1     0.01  -0.01   0.02    -0.02   0.00  -0.06     0.01  -0.01   0.08
  22   1     0.02  -0.02   0.02    -0.03  -0.03  -0.05     0.05   0.01   0.06
  23   1     0.00  -0.01   0.00    -0.02   0.01  -0.03     0.00  -0.04   0.00
  24   1     0.02  -0.02   0.02    -0.02  -0.01   0.00     0.04  -0.02  -0.02
  25   1    -0.04   0.02   0.00    -0.02  -0.04   0.00     0.00   0.03  -0.00
  26   1    -0.01   0.04   0.02     0.07  -0.01  -0.01    -0.09  -0.01   0.01
  27   1    -0.01  -0.02   0.02     0.06  -0.12   0.04    -0.08   0.10  -0.05
  28   1     0.01  -0.01   0.03     0.08  -0.09   0.04    -0.10   0.07  -0.04
  29   1    -0.02  -0.03   0.01    -0.00  -0.12   0.03    -0.01   0.11  -0.04
  30   1     0.03   0.01  -0.02     0.02   0.03   0.02     0.01   0.02   0.01
  31   1     0.02  -0.01  -0.03    -0.02  -0.01   0.03    -0.01   0.01   0.02
  32   1     0.05  -0.04  -0.01    -0.00   0.02   0.02     0.01   0.03  -0.01
  33   1     0.08  -0.03  -0.04    -0.02   0.01   0.01    -0.01   0.03  -0.01
  34   1     0.03   0.01  -0.00    -0.01   0.01   0.01     0.01   0.01  -0.01
  35   1     0.04   0.02  -0.03    -0.01   0.01   0.01    -0.00   0.02  -0.01
  36   1     0.06   0.03  -0.04    -0.01   0.00   0.01    -0.00   0.01  -0.02
  37   1     0.01   0.08   0.05    -0.00  -0.00  -0.03     0.02  -0.01  -0.02
  38   1    -0.01   0.06   0.04     0.02   0.02  -0.02     0.02  -0.05  -0.02
  39   1    -0.04   0.03   0.02    -0.02  -0.02  -0.05     0.06   0.03   0.05
  40   1    -0.06   0.07   0.04    -0.01   0.01  -0.06     0.06  -0.03   0.06
  41   1    -0.06   0.02   0.02     0.00   0.01  -0.04     0.06  -0.02   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.0706                64.9568                68.4740
 Red. masses --    14.0925                12.3709                13.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4302                 2.9342                 5.3824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32   0.30   0.28     0.01   0.34   0.18    -0.31   0.11  -0.08
   2   6     0.22   0.17   0.01     0.04   0.03   0.02    -0.17  -0.16   0.00
   3   8    -0.00  -0.04  -0.06     0.04  -0.07  -0.03     0.05  -0.05   0.01
   4  15     0.00   0.00  -0.09     0.08  -0.09  -0.02     0.09   0.01   0.01
   5  16     0.05   0.04  -0.23     0.01  -0.10  -0.14     0.20   0.07  -0.16
   6   8    -0.00   0.01  -0.06     0.09  -0.10   0.03     0.05   0.02  -0.00
   7   6     0.14  -0.11   0.09     0.01   0.02  -0.03    -0.01  -0.03  -0.06
   8   6     0.12  -0.21   0.24    -0.04   0.18  -0.11     0.06  -0.10  -0.14
   9  16    -0.16  -0.01   0.07     0.08   0.03   0.06     0.03   0.08   0.12
  10   6    -0.05  -0.03   0.02     0.04   0.03  -0.01     0.06   0.03  -0.02
  11  16    -0.19  -0.06  -0.06     0.12  -0.10  -0.00     0.03  -0.08  -0.12
  12  15    -0.10   0.02  -0.06     0.03  -0.14   0.10     0.05  -0.03  -0.03
  13  16     0.04   0.21  -0.06    -0.01  -0.07   0.12     0.19   0.15  -0.02
  14   8    -0.09  -0.03   0.05     0.02  -0.10   0.07     0.01  -0.05   0.05
  15   6    -0.06  -0.08   0.04    -0.04  -0.03   0.09    -0.12  -0.03   0.10
  16   6    -0.07  -0.08   0.03    -0.15   0.15   0.07    -0.30   0.19   0.04
  17   8    -0.11   0.01  -0.11     0.03  -0.15   0.07     0.02  -0.05  -0.05
  18   6    -0.03  -0.10  -0.09    -0.10   0.15  -0.09     0.01  -0.07   0.01
  19   6     0.05  -0.10   0.09    -0.31   0.12  -0.39    -0.09  -0.12   0.40
  20   1     0.11   0.10   0.07     0.05   0.14   0.04    -0.04   0.07  -0.03
  21   1     0.06   0.07   0.13    -0.05   0.11   0.09    -0.12   0.07  -0.03
  22   1     0.13   0.12   0.09    -0.00   0.11   0.06    -0.13   0.02  -0.02
  23   1     0.05   0.04   0.01    -0.04  -0.03   0.02    -0.10  -0.08   0.00
  24   1     0.10   0.07  -0.06     0.06  -0.00  -0.03    -0.01  -0.09   0.02
  25   1     0.03  -0.04   0.04     0.03   0.01  -0.01    -0.02  -0.01  -0.02
  26   1     0.09  -0.03   0.01    -0.03  -0.01  -0.01    -0.01  -0.00  -0.01
  27   1     0.06  -0.08   0.09    -0.02   0.07  -0.04     0.01  -0.04  -0.05
  28   1     0.05  -0.05   0.06    -0.04   0.05  -0.04     0.04  -0.02  -0.04
  29   1    -0.00  -0.07   0.08     0.02   0.07  -0.03     0.02  -0.03  -0.04
  30   1    -0.01  -0.01   0.02     0.01   0.01  -0.02     0.02   0.01  -0.01
  31   1    -0.00  -0.02  -0.00     0.00   0.02   0.00     0.02   0.01  -0.01
  32   1    -0.02  -0.03   0.01    -0.03  -0.03   0.05    -0.06  -0.05   0.07
  33   1    -0.01  -0.03   0.02     0.02  -0.01   0.00     0.01  -0.02   0.01
  34   1    -0.02  -0.02   0.01    -0.07   0.05   0.04    -0.12   0.06   0.04
  35   1    -0.02  -0.03   0.01    -0.05   0.05   0.02    -0.11   0.06   0.02
  36   1    -0.02  -0.02   0.01    -0.03   0.07  -0.01    -0.07   0.09  -0.03
  37   1    -0.02  -0.02  -0.04    -0.02   0.04  -0.02    -0.01   0.05  -0.03
  38   1     0.00  -0.06  -0.04    -0.01   0.11  -0.00     0.04  -0.08  -0.03
  39   1     0.01   0.01   0.04    -0.11  -0.03  -0.13    -0.06   0.02   0.15
  40   1     0.02  -0.05   0.03    -0.11   0.08  -0.15    -0.03  -0.03   0.13
  41   1     0.02  -0.04   0.04    -0.09   0.05  -0.12    -0.01  -0.11   0.15
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.8033                71.4749                93.5777
 Red. masses --    12.3060                 9.5031                14.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4067                 0.7200                 5.9716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.01   0.02     0.30  -0.39  -0.13    -0.21   0.14  -0.24
   2   6    -0.02  -0.08   0.03     0.18   0.12  -0.02    -0.06   0.01  -0.04
   3   8     0.02  -0.05   0.05     0.03   0.05  -0.02     0.23   0.15  -0.05
   4  15    -0.03  -0.02   0.03    -0.00  -0.00  -0.04     0.13  -0.02  -0.11
   5  16     0.09   0.03  -0.03    -0.11  -0.06   0.08    -0.22  -0.13  -0.06
   6   8    -0.07   0.04  -0.05     0.02  -0.03  -0.03     0.14  -0.08  -0.15
   7   6    -0.07  -0.01  -0.05     0.09  -0.02   0.05     0.31  -0.07   0.06
   8   6    -0.01  -0.12  -0.06    -0.01   0.14   0.12     0.03   0.35   0.19
   9  16    -0.16  -0.05   0.14    -0.00  -0.03  -0.05    -0.13  -0.03   0.14
  10   6    -0.04  -0.06   0.03     0.00  -0.02  -0.03    -0.04  -0.05   0.08
  11  16    -0.12  -0.11  -0.01     0.01  -0.06  -0.05    -0.19  -0.16   0.01
  12  15     0.01   0.01   0.03     0.01  -0.04  -0.00    -0.03  -0.01   0.02
  13  16    -0.13   0.16   0.08     0.06   0.04   0.00    -0.04   0.01   0.02
  14   8     0.04   0.01  -0.02    -0.01  -0.03   0.02     0.11  -0.05  -0.01
  15   6     0.06   0.11  -0.04    -0.09   0.03   0.05     0.05  -0.06   0.01
  16   6    -0.02   0.45   0.02    -0.28   0.40   0.04     0.01  -0.06  -0.02
  17   8     0.04  -0.05   0.06     0.01  -0.06  -0.01    -0.04   0.12   0.02
  18   6     0.14  -0.18   0.01    -0.04   0.02  -0.02     0.01   0.01   0.07
  19   6     0.42  -0.09  -0.32    -0.16  -0.01   0.08     0.14   0.04   0.03
  20   1    -0.00   0.01   0.00    -0.01  -0.18  -0.05    -0.04   0.06  -0.08
  21   1    -0.02   0.00   0.01     0.18  -0.16  -0.06    -0.06   0.07  -0.10
  22   1    -0.03  -0.00   0.01     0.12  -0.09  -0.04    -0.11   0.02  -0.07
  23   1    -0.02  -0.03   0.01     0.15   0.10   0.00    -0.04  -0.01  -0.00
  24   1     0.01  -0.04   0.01    -0.04   0.09   0.01    -0.02  -0.02   0.02
  25   1    -0.04  -0.01  -0.02     0.06  -0.01   0.04     0.17  -0.03   0.09
  26   1    -0.01   0.01  -0.01     0.03  -0.03  -0.01     0.10  -0.09  -0.04
  27   1    -0.00  -0.05  -0.02     0.01   0.05   0.05     0.05   0.12   0.10
  28   1     0.02  -0.03  -0.01    -0.04   0.04   0.01    -0.09   0.10  -0.01
  29   1    -0.01  -0.05  -0.02    -0.01   0.06   0.05     0.00   0.17   0.11
  30   1    -0.00  -0.01   0.02     0.00  -0.01  -0.01    -0.00  -0.01   0.03
  31   1    -0.00  -0.02   0.00     0.00  -0.01  -0.01     0.00  -0.02   0.01
  32   1    -0.01  -0.01   0.01    -0.06  -0.05   0.06     0.01  -0.02   0.01
  33   1     0.07   0.02  -0.06     0.04  -0.00  -0.03     0.02  -0.02   0.01
  34   1    -0.06   0.14   0.05    -0.15   0.12   0.05     0.00  -0.02  -0.00
  35   1     0.00   0.14  -0.00    -0.08   0.12   0.01    -0.01  -0.01   0.00
  36   1     0.02   0.17  -0.02    -0.05   0.17  -0.03     0.00  -0.02  -0.02
  37   1     0.05  -0.14   0.03    -0.02   0.04  -0.02     0.01  -0.02   0.03
  38   1    -0.01  -0.01   0.03     0.01  -0.00  -0.02    -0.02  -0.00   0.02
  39   1     0.18  -0.06  -0.13    -0.07   0.00   0.04     0.07   0.02   0.00
  40   1     0.14  -0.06  -0.09    -0.06   0.01   0.02     0.05  -0.01   0.02
  41   1     0.10   0.06  -0.13    -0.04  -0.04   0.04     0.03   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.1121               105.5843               121.5216
 Red. masses --    11.3229                11.7731                11.8279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5523                 3.0272                 2.8546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00  -0.04    -0.04  -0.10   0.00     0.10  -0.02   0.11
   2   6    -0.05  -0.02  -0.00    -0.11   0.21   0.06     0.11  -0.37  -0.09
   3   8     0.00   0.01   0.01    -0.25  -0.05  -0.06     0.12  -0.00   0.13
   4  15    -0.01   0.01   0.00    -0.06   0.02   0.03    -0.10   0.09   0.01
   5  16    -0.03   0.01  -0.02     0.31   0.15  -0.14    -0.03   0.10   0.15
   6   8    -0.01   0.01   0.00     0.01  -0.05   0.08    -0.13   0.12  -0.17
   7   6     0.03  -0.01   0.04     0.08  -0.48   0.12     0.07  -0.22   0.03
   8   6    -0.02   0.09   0.04    -0.06   0.06  -0.23    -0.08   0.07   0.03
   9  16    -0.04  -0.00   0.02    -0.05   0.12   0.09    -0.11  -0.05  -0.08
  10   6    -0.01  -0.01   0.03     0.00   0.05   0.02     0.02  -0.08  -0.02
  11  16    -0.02   0.00   0.06    -0.01  -0.02   0.00     0.12   0.04   0.06
  12  15    -0.06  -0.08   0.02     0.00   0.00   0.02     0.12   0.01  -0.03
  13  16     0.12   0.19   0.03     0.00  -0.00   0.02    -0.11   0.16   0.04
  14   8    -0.20  -0.02   0.07     0.02  -0.00   0.00     0.02   0.08  -0.10
  15   6     0.23   0.06  -0.15     0.01   0.00   0.01    -0.12   0.21  -0.04
  16   6     0.51   0.21   0.12     0.03  -0.07  -0.00    -0.08  -0.06  -0.12
  17   8    -0.07  -0.23  -0.09    -0.00   0.02   0.02     0.16  -0.15   0.04
  18   6    -0.07  -0.12  -0.22     0.00   0.02   0.00     0.08  -0.00  -0.03
  19   6    -0.25  -0.18   0.04     0.02   0.03  -0.05    -0.10  -0.05   0.00
  20   1    -0.02   0.01  -0.01    -0.09  -0.08  -0.04     0.12   0.05   0.10
  21   1    -0.02   0.01  -0.02     0.06  -0.09   0.01    -0.08   0.07   0.04
  22   1    -0.03  -0.00  -0.01     0.01   0.02   0.02     0.04  -0.06  -0.00
  23   1    -0.02  -0.01  -0.00     0.05   0.11   0.06    -0.07  -0.16  -0.11
  24   1    -0.01  -0.01   0.01    -0.11   0.13   0.01     0.15  -0.20  -0.02
  25   1     0.03  -0.01   0.03     0.07  -0.18   0.21     0.05  -0.09   0.13
  26   1     0.01  -0.03  -0.00     0.01  -0.30  -0.07     0.06  -0.16  -0.07
  27   1     0.00   0.02   0.02    -0.01  -0.08  -0.07     0.02  -0.04   0.05
  28   1    -0.02   0.03  -0.01    -0.07   0.06  -0.23    -0.06   0.05  -0.10
  29   1    -0.01   0.05   0.03     0.01   0.17   0.04    -0.06   0.11   0.09
  30   1    -0.00  -0.00   0.01     0.01   0.02   0.00     0.01  -0.02   0.00
  31   1    -0.00  -0.01   0.01     0.00   0.01   0.01    -0.00  -0.04  -0.01
  32   1     0.06   0.00  -0.10     0.01   0.01  -0.00     0.01   0.13   0.00
  33   1     0.09   0.02  -0.09    -0.01   0.00   0.01    -0.11   0.08  -0.00
  34   1     0.11   0.07   0.05     0.02  -0.02  -0.01     0.05  -0.03  -0.05
  35   1     0.23   0.05  -0.01     0.00  -0.02   0.00    -0.06   0.00  -0.02
  36   1     0.16   0.09   0.10     0.00  -0.03   0.00    -0.06  -0.08  -0.04
  37   1    -0.05   0.02  -0.11     0.00  -0.01   0.01     0.02   0.03  -0.02
  38   1     0.05  -0.06  -0.09    -0.00   0.01   0.01     0.05   0.01  -0.01
  39   1    -0.14  -0.03   0.05     0.01   0.00  -0.02    -0.06  -0.03   0.01
  40   1    -0.08  -0.03  -0.01     0.01   0.01  -0.02    -0.04   0.02  -0.02
  41   1    -0.04  -0.11   0.06     0.00   0.02  -0.02    -0.02  -0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.4990               143.3281               147.6914
 Red. masses --    16.4051                17.7495                17.1468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6208                 7.5755                 9.8700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02   0.08     0.00  -0.03   0.05    -0.00  -0.02   0.04
   2   6     0.04  -0.24  -0.14    -0.00  -0.04   0.03     0.00  -0.06   0.02
   3   8    -0.02  -0.05  -0.01    -0.00   0.05   0.08     0.01   0.07   0.09
   4  15    -0.06   0.05  -0.06     0.00   0.12   0.09     0.03   0.15   0.12
   5  16     0.08   0.03   0.30    -0.15   0.13  -0.16    -0.17   0.16  -0.17
   6   8    -0.06   0.06  -0.07     0.03   0.05   0.10     0.07   0.05   0.15
   7   6     0.04  -0.12   0.02    -0.01  -0.03   0.04     0.02  -0.04   0.08
   8   6    -0.04   0.04   0.00     0.02   0.02  -0.08     0.06   0.01  -0.06
   9  16     0.04   0.15  -0.12     0.11  -0.12  -0.16     0.17  -0.17  -0.21
  10   6    -0.06   0.15  -0.13     0.04  -0.10   0.13     0.06  -0.12   0.08
  11  16    -0.03   0.08  -0.17     0.06   0.11   0.27    -0.02   0.05   0.09
  12  15    -0.13   0.05   0.03     0.04   0.02  -0.05    -0.11  -0.09  -0.12
  13  16     0.15  -0.32  -0.08    -0.40   0.03   0.02     0.22   0.22  -0.14
  14   8    -0.08  -0.03   0.17     0.20  -0.07   0.01    -0.11  -0.07  -0.05
  15   6     0.09  -0.24   0.09     0.17  -0.34   0.03    -0.01  -0.14  -0.09
  16   6     0.04   0.12   0.19    -0.07   0.01  -0.03    -0.00   0.02  -0.02
  17   8    -0.17   0.17  -0.05    -0.03   0.07  -0.10    -0.02  -0.04   0.03
