 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.920793   -1.448672   -0.636840
    2          6             0        4.786305   -0.043060   -0.086822
    3          8             0        3.527578    0.172599    0.576902
    4         15             0        2.143552    0.339667   -0.188034
    5         16             0        2.247935    1.232613   -1.934372
    6          8             0        1.248581    1.049928    0.912064
    7          6             0        1.142650    2.482557    1.003458
    8          6             0        2.423501    3.121895    1.496714
    9         16             0        1.332188   -1.598448   -0.130103
   10          6             0        0.051723   -1.461690   -1.430077
   11         16             0       -1.592456   -1.917477   -0.842233
   12         15             0       -2.180156   -0.053463    0.002690
   13         16             0       -1.677959    1.522804   -1.042664
   14          8             0       -1.614759    0.006364    1.468549
   15          6             0       -1.891673   -1.021752    2.458126
   16          6             0       -0.685636   -1.132046    3.366621
   17          8             0       -3.732031   -0.274728    0.262712
   18          6             0       -4.707742   -0.322520   -0.800569
   19          6             0       -6.076890   -0.106933   -0.185452
   20          1             0        4.207957   -1.606002   -1.444667
   21          1             0        5.926315   -1.581068   -1.024882
   22          1             0        4.736540   -2.182408    0.143294
   23          1             0        4.884731    0.693845   -0.890498
   24          1             0        5.526839    0.153023    0.690316
   25          1             0        0.864926    2.872462    0.017769
   26          1             0        0.313491    2.639127    1.695463
   27          1             0        3.215267    2.985391    0.761080
   28          1             0        2.256940    4.185309    1.639792
   29          1             0        2.731972    2.672263    2.436776
   30          1             0        0.298313   -2.167912   -2.218617
   31          1             0        0.034834   -0.436656   -1.810829
   32          1             0       -2.784204   -0.710084    3.003310
   33          1             0       -2.092421   -1.964799    1.941375
   34          1             0        0.191328   -1.423550    2.793153
   35          1             0       -0.487769   -0.174953    3.840955
   36          1             0       -0.880343   -1.879448    4.128847
   37          1             0       -4.468304    0.458190   -1.529191
   38          1             0       -4.637412   -1.300260   -1.284040
   39          1             0       -6.292710   -0.892043    0.533207
   40          1             0       -6.112723    0.853986    0.320328
   41          1             0       -6.825763   -0.124196   -0.970727
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5618                52.3563                55.4935
 Red. masses --    26.0407                24.9249                22.1968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4656                 1.0986                 1.7632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.01  -0.04    -0.01   0.06   0.02     0.04   0.05  -0.03
  33   1     0.04  -0.03  -0.02    -0.04   0.05   0.02     0.05   0.03  -0.01
  34   1     0.03  -0.02   0.01    -0.02   0.01  -0.01     0.05   0.06  -0.02
  35   1     0.01  -0.01  -0.01     0.01   0.01   0.01     0.04   0.07  -0.04
  36   1     0.01  -0.01   0.00    -0.02   0.01  -0.00     0.05   0.07  -0.02
  37   1     0.01   0.02   0.00     0.02   0.03  -0.02    -0.04  -0.02   0.03
  38   1     0.03   0.02   0.00     0.01   0.03  -0.02    -0.05  -0.02   0.04
  39   1     0.04   0.01   0.02     0.01   0.03  -0.02     0.00   0.00   0.08
  40   1     0.03   0.01   0.02     0.01   0.03  -0.02     0.01   0.00   0.07
  41   1     0.02   0.01   0.02     0.01   0.03  -0.02    -0.03   0.01   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.3900                66.7741                66.7938
 Red. masses --    17.7278                22.2050                15.6384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9573                 5.8326                 6.9780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.22     0.14   0.12  -0.13     0.10   0.32  -0.07
   2   6    -0.10   0.04   0.22     0.05   0.10  -0.09     0.03   0.24   0.09
   3   8    -0.20  -0.04   0.12     0.08  -0.02  -0.03    -0.01   0.13   0.07
   4  15    -0.15  -0.07  -0.08     0.02  -0.19   0.08     0.02  -0.07  -0.01
   5  16     0.18  -0.03  -0.04    -0.27  -0.32   0.00     0.08  -0.37  -0.16
   6   8    -0.26  -0.08  -0.16     0.04  -0.14   0.09    -0.12  -0.04  -0.13
   7   6    -0.21  -0.07  -0.09    -0.03  -0.13   0.03    -0.08  -0.04  -0.02
   8   6    -0.23  -0.09  -0.02    -0.06  -0.04  -0.00    -0.11  -0.09   0.15
   9  16    -0.05  -0.11  -0.30     0.05  -0.20   0.14     0.09  -0.09   0.14
  10   6    -0.06  -0.02  -0.13     0.06   0.00   0.07     0.06  -0.03   0.08
  11  16    -0.10   0.10  -0.11    -0.00   0.25   0.01     0.07  -0.05   0.05
  12  15     0.16   0.11   0.03    -0.00   0.26   0.00    -0.02  -0.03  -0.02
  13  16     0.20   0.08  -0.01    -0.07   0.35   0.11    -0.17  -0.03  -0.10
  14   8     0.21   0.02  -0.01    -0.05   0.17   0.02     0.01  -0.02  -0.02
  15   6     0.13   0.05   0.01     0.03   0.07  -0.04     0.03  -0.06  -0.05
  16   6     0.08   0.07   0.06     0.07   0.03  -0.09     0.06  -0.15  -0.12
  17   8     0.12   0.16   0.13    -0.00   0.11  -0.05    -0.01  -0.04   0.01
  18   6     0.08  -0.02   0.14     0.05  -0.12  -0.08    -0.06   0.23   0.04
  19   6     0.07  -0.15   0.16    -0.01  -0.33  -0.14     0.00   0.39   0.11
  20   1     0.02   0.01   0.05     0.03   0.03  -0.03     0.03   0.11  -0.03
  21   1     0.01   0.03   0.08     0.04   0.06  -0.05     0.03   0.11  -0.02
  22   1     0.00   0.01   0.06     0.06   0.03  -0.04     0.03   0.06  -0.05
  23   1    -0.02   0.02   0.07    -0.01   0.04  -0.02     0.01   0.10   0.05
  24   1    -0.05   0.02   0.08     0.02   0.04  -0.03    -0.00   0.05   0.04
  25   1    -0.05  -0.01  -0.02    -0.02  -0.05   0.01     0.01   0.01  -0.01
  26   1    -0.07  -0.03  -0.03    -0.01  -0.04   0.01    -0.04  -0.02  -0.02
  27   1    -0.06  -0.02  -0.00    -0.02  -0.01  -0.00    -0.01  -0.01   0.06
  28   1    -0.07  -0.03  -0.00    -0.03  -0.01  -0.01    -0.03  -0.03   0.07
  29   1    -0.07  -0.03  -0.01    -0.01  -0.00   0.00    -0.06  -0.05   0.04
  30   1    -0.03  -0.01  -0.04     0.00  -0.01   0.02     0.02  -0.00   0.02
  31   1    -0.01  -0.01  -0.04     0.05   0.00   0.02     0.02  -0.01   0.03
  32   1     0.03   0.02  -0.01     0.01   0.00   0.00     0.02  -0.02   0.00
  33   1     0.04   0.01   0.01     0.01   0.03  -0.03    -0.01  -0.01  -0.03
  34   1     0.03   0.02   0.03     0.01   0.02  -0.04     0.01  -0.05  -0.05
  35   1     0.01   0.02   0.02     0.02   0.00  -0.01     0.03  -0.05  -0.02
  36   1     0.02   0.02   0.02     0.03  -0.00  -0.04     0.02  -0.05  -0.04
  37   1    -0.01  -0.01   0.03    -0.01  -0.03  -0.03     0.01   0.08   0.03
  38   1     0.05  -0.01   0.05     0.07  -0.04  -0.01    -0.07   0.08  -0.02
  39   1     0.04  -0.05   0.05     0.02  -0.10  -0.04    -0.02   0.11   0.02
  40   1    -0.00  -0.04   0.04    -0.05  -0.10  -0.04     0.04   0.11   0.05
  41   1     0.02  -0.07   0.05     0.01  -0.13  -0.05    -0.01   0.16   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.2414                74.0503                67.4205
 Red. masses --    19.9137                14.2230                11.5565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9393                 4.3517                 3.8115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.17   0.30    -0.08  -0.18   0.25     0.09   0.11  -0.17
   2   6     0.01  -0.05  -0.01     0.01  -0.07  -0.01     0.07   0.07  -0.09
   3   8     0.02   0.14  -0.07     0.01   0.18  -0.10     0.09  -0.01  -0.06
   4  15    -0.03  -0.01  -0.04     0.01   0.11  -0.16     0.09  -0.04  -0.03
   5  16    -0.41  -0.04  -0.08    -0.07  -0.09  -0.28     0.07  -0.08  -0.05
   6   8    -0.01  -0.07   0.02    -0.01   0.08  -0.13     0.08  -0.04   0.00
   7   6    -0.05  -0.06   0.01     0.13   0.06   0.12     0.01  -0.04   0.03
   8   6    -0.05  -0.02  -0.03     0.10  -0.16   0.48    -0.05  -0.01   0.12
   9  16     0.18  -0.09  -0.12     0.00   0.14   0.06     0.02  -0.02   0.02
  10   6     0.13   0.00  -0.07     0.01   0.00   0.03     0.05   0.02  -0.03
  11  16     0.17   0.06  -0.19     0.03   0.03   0.07     0.04   0.03  -0.20
  12  15     0.07  -0.06   0.01     0.01   0.08  -0.03     0.04  -0.02  -0.08
  13  16    -0.26   0.17   0.20    -0.09   0.02  -0.19     0.12  -0.00  -0.01
  14   8     0.10  -0.08  -0.01     0.03   0.09  -0.03     0.03  -0.06  -0.05
  15   6     0.04  -0.01   0.03    -0.03   0.06  -0.05    -0.28   0.07   0.00
  16   6    -0.06   0.16   0.18    -0.02  -0.11  -0.09    -0.51   0.16   0.32
  17   8     0.08  -0.21   0.01     0.02   0.03   0.03     0.04  -0.00   0.00
  18   6     0.08   0.01  -0.01    -0.01  -0.08   0.06    -0.08  -0.01   0.10
  19   6     0.10   0.27  -0.07    -0.01  -0.22   0.10    -0.02  -0.09   0.26
  20   1     0.01  -0.10   0.09    -0.02  -0.08   0.07     0.02   0.04  -0.04
  21   1     0.00  -0.08   0.11    -0.02  -0.09   0.09     0.02   0.04  -0.06
  22   1    -0.01   0.00   0.13    -0.05  -0.01   0.11     0.04   0.02  -0.06
  23   1     0.01  -0.06  -0.05     0.03  -0.06  -0.04     0.01   0.04  -0.02
  24   1     0.00   0.03  -0.01    -0.00   0.00  -0.00     0.02   0.02  -0.03
  25   1    -0.02  -0.02   0.00     0.10   0.07   0.04     0.01  -0.01   0.01
  26   1    -0.01  -0.02   0.01     0.00   0.01  -0.00    -0.01  -0.03  -0.00
  27   1    -0.02  -0.00  -0.01     0.06  -0.03   0.17     0.00   0.01   0.05
  28   1    -0.02  -0.01  -0.02     0.05  -0.05   0.19    -0.03  -0.00   0.04
  29   1    -0.01   0.00  -0.01    -0.03  -0.11   0.13    -0.02  -0.00   0.04
  30   1     0.03   0.00  -0.02     0.01  -0.01   0.02     0.02   0.01  -0.01
  31   1     0.05   0.00  -0.02     0.00  -0.00  -0.01     0.02   0.01  -0.00
  32   1    -0.01  -0.01  -0.03     0.01   0.03  -0.00    -0.12   0.04  -0.08
  33   1     0.05  -0.02   0.02    -0.04   0.03  -0.02    -0.04   0.00   0.02
  34   1     0.01   0.06   0.09    -0.02  -0.05  -0.04    -0.11   0.04   0.16
  35   1    -0.06   0.06   0.04     0.03  -0.05  -0.01    -0.19   0.06   0.09
  36   1    -0.02   0.06   0.06    -0.02  -0.04  -0.04    -0.20   0.06   0.09
  37   1     0.07  -0.01  -0.00    -0.03  -0.01   0.02    -0.05   0.01   0.03
  38   1    -0.02   0.00  -0.00     0.02  -0.02   0.01    -0.03   0.00   0.02
  39   1    -0.01   0.10  -0.01     0.02  -0.08   0.02     0.02  -0.04   0.07
  40   1     0.07   0.09  -0.03    -0.02  -0.07   0.04    -0.00  -0.03   0.09
  41   1     0.04   0.10  -0.03    -0.01  -0.07   0.04    -0.03  -0.02   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.6551                71.9067                87.4095
 Red. masses --    12.6182                10.9045                11.8042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8419                 0.0853                 2.5756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.19  -0.04     0.39   0.04   0.36     0.24  -0.16   0.13
   2   6    -0.02  -0.17  -0.01     0.08   0.14   0.05     0.11  -0.06  -0.16
   3   8     0.06   0.10   0.05     0.02  -0.01  -0.03     0.15  -0.08  -0.15
   4  15     0.07   0.03   0.08     0.00  -0.02   0.01     0.13  -0.02  -0.04
   5  16     0.01  -0.01   0.05    -0.20   0.07   0.04     0.03   0.01  -0.03
   6   8     0.01   0.00   0.03     0.06  -0.02   0.06     0.21  -0.02   0.07
   7   6    -0.19  -0.01  -0.10     0.10  -0.01  -0.01    -0.17  -0.05  -0.04
   8   6    -0.26   0.19  -0.19     0.20   0.01  -0.28    -0.42   0.25   0.22
   9  16     0.22  -0.03   0.07     0.02  -0.04  -0.09    -0.09   0.05   0.06
  10   6     0.13   0.00   0.05    -0.04  -0.01  -0.01    -0.06   0.03   0.03
  11  16     0.19   0.08   0.05    -0.07   0.01   0.01    -0.12  -0.03  -0.04
  12  15     0.09   0.10  -0.04    -0.05   0.04  -0.04    -0.09  -0.03  -0.02
  13  16     0.00   0.11  -0.07     0.07  -0.03  -0.09     0.16  -0.07   0.05
  14   8     0.02   0.04  -0.00    -0.05  -0.01  -0.02    -0.05  -0.05  -0.02
  15   6    -0.13  -0.01  -0.08    -0.14  -0.04  -0.07     0.11  -0.08  -0.02
  16   6    -0.12  -0.34  -0.15    -0.11  -0.27  -0.13     0.15   0.08  -0.05
  17   8     0.07   0.02  -0.01    -0.04   0.10   0.01    -0.08   0.09  -0.02
  18   6    -0.02   0.03   0.08    -0.11   0.06   0.08    -0.10   0.09  -0.00
  19   6     0.02  -0.03   0.20    -0.07  -0.01   0.20    -0.09   0.06   0.04
  20   1    -0.10  -0.01  -0.01     0.13  -0.08   0.11     0.06  -0.12   0.06
  21   1    -0.10  -0.11  -0.02     0.12   0.05   0.12     0.07  -0.04   0.03
  22   1    -0.13  -0.05  -0.02     0.15   0.05   0.15     0.10  -0.00   0.08
  23   1     0.03  -0.05  -0.00    -0.02  -0.00  -0.03    -0.01  -0.06  -0.09
  24   1     0.01  -0.09  -0.01     0.01   0.13   0.01     0.04   0.05  -0.07
  25   1    -0.08  -0.04  -0.04    -0.02  -0.02   0.01    -0.01  -0.04  -0.04
  26   1    -0.06  -0.02  -0.03     0.07   0.01   0.04    -0.10  -0.05  -0.07
  27   1    -0.08   0.06  -0.06     0.02  -0.01  -0.12    -0.06   0.09   0.12
  28   1    -0.11   0.05  -0.08     0.07   0.01  -0.09    -0.19   0.07   0.02
  29   1    -0.05   0.09  -0.05     0.10   0.02  -0.09    -0.16   0.11   0.10
  30   1     0.03  -0.00   0.02    -0.02  -0.00  -0.00    -0.01   0.02   0.01
  31   1     0.05  -0.00   0.01    -0.01  -0.00  -0.00    -0.02   0.01   0.02
  32   1    -0.01   0.03  -0.00    -0.02   0.02  -0.00     0.03  -0.05   0.00
  33   1    -0.10   0.02  -0.05    -0.08   0.01  -0.03     0.06  -0.03  -0.00
  34   1    -0.06  -0.14  -0.06    -0.05  -0.11  -0.05     0.05   0.05  -0.02
  35   1     0.03  -0.12  -0.02     0.02  -0.09  -0.03     0.02   0.03  -0.02
  36   1    -0.07  -0.11  -0.06    -0.05  -0.08  -0.05     0.07   0.02  -0.01
  37   1    -0.03   0.02   0.02    -0.06   0.02   0.02    -0.03   0.03   0.00
  38   1    -0.01   0.01   0.01    -0.03   0.02   0.02    -0.03   0.03  -0.01
  39   1     0.03  -0.02   0.06     0.01  -0.01   0.06    -0.02   0.01   0.01
  40   1     0.01  -0.01   0.07    -0.02  -0.01   0.06    -0.03   0.01   0.02
  41   1    -0.01  -0.01   0.08    -0.04  -0.01   0.07    -0.03   0.02   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.5316                93.9163               135.4717
 Red. masses --    16.1567                 9.7040                18.4087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6302                 2.2531                10.0372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.01  -0.06     0.02   0.03  -0.02    -0.00   0.04  -0.06
   2   6     0.03   0.00  -0.07    -0.02   0.03  -0.02     0.04  -0.06   0.21
   3   8     0.01  -0.15  -0.07    -0.02  -0.02   0.01    -0.02  -0.08   0.12
   4  15     0.00  -0.03  -0.03    -0.03  -0.00   0.02     0.01   0.00   0.13
   5  16     0.03   0.09   0.04     0.02  -0.06  -0.00    -0.27  -0.33  -0.04
   6   8     0.07   0.02   0.01    -0.01   0.01   0.02     0.16   0.14   0.14
   7   6    -0.03   0.01  -0.06    -0.00   0.01   0.02     0.11   0.15  -0.08
   8   6    -0.10   0.08   0.05    -0.02  -0.00   0.08     0.00   0.23   0.11
   9  16    -0.18   0.05   0.06    -0.04   0.01  -0.03     0.02   0.00  -0.39
  10   6    -0.08  -0.01  -0.00     0.02   0.03  -0.06    -0.05   0.20  -0.14
  11  16    -0.12   0.04   0.04     0.03   0.05  -0.13     0.06   0.03  -0.09
  12  15     0.13   0.06   0.15    -0.02  -0.01  -0.04    -0.01  -0.08   0.07
  13  16    -0.32  -0.05  -0.23     0.24   0.02   0.13     0.03  -0.18  -0.05
  14   8     0.27   0.01   0.05    -0.11   0.11  -0.00    -0.01   0.02   0.05
  15   6    -0.07   0.06   0.03    -0.12   0.21   0.09    -0.06   0.14   0.16
  16   6    -0.16  -0.27   0.10     0.05  -0.04  -0.16     0.05  -0.02  -0.01
  17   8     0.12   0.04   0.24     0.00  -0.12  -0.03    -0.01  -0.06   0.03
  18   6     0.27  -0.10   0.05    -0.09  -0.51   0.08     0.03   0.12  -0.01
  19   6     0.17   0.08  -0.25     0.02   0.24   0.06    -0.00  -0.08  -0.02
  20   1     0.05  -0.02  -0.01     0.00   0.00  -0.00     0.02   0.07  -0.05
  21   1     0.05   0.03  -0.02     0.01   0.02  -0.01     0.01   0.01   0.00
  22   1     0.08   0.00  -0.01     0.02   0.01  -0.00    -0.04  -0.03  -0.06
  23   1    -0.02   0.00  -0.02    -0.02   0.01  -0.01     0.06   0.02   0.11
  24   1     0.00   0.02  -0.02    -0.00   0.02  -0.01    -0.01  -0.08   0.10
  25   1     0.02  -0.01  -0.03     0.01   0.00   0.00     0.09   0.01  -0.05
  26   1    -0.03   0.00  -0.04    -0.01   0.00  -0.00    -0.01   0.06  -0.07
  27   1    -0.01   0.02   0.04     0.00  -0.00   0.03     0.05   0.05   0.08
  28   1    -0.04   0.02  -0.00    -0.01  -0.00   0.02    -0.02   0.07  -0.01
  29   1    -0.05   0.04   0.03    -0.02   0.00   0.03    -0.05   0.10   0.06
  30   1    -0.02  -0.01   0.01     0.01   0.01  -0.02    -0.02   0.10  -0.08
  31   1    -0.02  -0.01  -0.01     0.01   0.01  -0.01    -0.04   0.08   0.01
  32   1    -0.01   0.08  -0.01     0.02   0.13   0.08     0.02   0.10   0.07
  33   1    -0.08   0.03   0.00    -0.13   0.07   0.05    -0.09   0.04   0.07
  34   1    -0.06  -0.13   0.04    -0.04  -0.08  -0.09    -0.02  -0.06  -0.03
  35   1     0.01  -0.10   0.05     0.11  -0.02  -0.07     0.08  -0.01  -0.03
  36   1    -0.11  -0.08   0.01     0.01   0.01  -0.02     0.01   0.02   0.02
  37   1     0.13  -0.07  -0.01     0.01  -0.29  -0.12     0.00   0.08   0.04
  38   1     0.09  -0.05   0.07    -0.11  -0.24   0.20     0.03   0.06  -0.06
  39   1    -0.01   0.06  -0.05    -0.05   0.21   0.15     0.01  -0.07  -0.05
  40   1     0.04   0.05  -0.12     0.10   0.16  -0.14    -0.02  -0.05   0.05
  41   1     0.09   0.00  -0.12    -0.01   0.01   0.04     0.01   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.8750               121.5431               151.1935
 Red. masses --    14.3376                12.2973                17.2581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7676                10.0861                12.6694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.01  -0.02    -0.06  -0.03   0.07    -0.02  -0.04   0.04
   2   6    -0.06  -0.01  -0.06    -0.03   0.07  -0.18    -0.25   0.10  -0.36
   3   8    -0.09  -0.18  -0.04     0.06   0.14  -0.05    -0.10  -0.09   0.03
   4  15    -0.10  -0.05  -0.05     0.03   0.06   0.01    -0.20   0.05   0.20
   5  16     0.03   0.22   0.10     0.21  -0.15  -0.09     0.25  -0.28   0.09
   6   8    -0.07   0.05  -0.09    -0.04  -0.13   0.06    -0.05   0.15   0.16
   7   6     0.04   0.06  -0.20    -0.16  -0.14   0.33     0.04   0.16   0.07
   8   6    -0.03  -0.04   0.08    -0.02  -0.06  -0.13     0.05   0.13   0.07
   9  16    -0.05  -0.07   0.14    -0.12   0.11   0.05     0.06  -0.05  -0.27
  10   6     0.07  -0.21  -0.02     0.00   0.15  -0.04    -0.02  -0.01  -0.09
  11  16     0.06  -0.15  -0.02     0.01   0.05  -0.21     0.10  -0.07   0.19
  12  15     0.09  -0.09  -0.09     0.00  -0.09   0.08     0.06   0.03  -0.04
  13  16    -0.09   0.19   0.25     0.00  -0.16  -0.02    -0.06   0.10   0.01
  14   8     0.00   0.06  -0.05    -0.00   0.03   0.05    -0.01   0.02  -0.01
  15   6    -0.12   0.28   0.15    -0.08   0.22   0.23     0.02  -0.08  -0.11
  16   6     0.05   0.00  -0.11     0.08  -0.01  -0.01    -0.06  -0.01  -0.00
  17   8     0.07  -0.20  -0.13     0.00  -0.08   0.02     0.05  -0.04  -0.06
