 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.072899   -0.278046   -0.341219
    2          6             0        4.672636   -0.650025   -0.788853
    3          8             0        3.738429    0.201508   -0.091140
    4         15             0        2.255521    0.453558   -0.611674
    5         16             0        2.079929    0.990357   -2.481523
    6          8             0        1.756359    1.547188    0.402675
    7          6             0        1.897398    1.383849    1.838275
    8          6             0        1.005044    2.407120    2.506803
    9         16             0        1.282806   -1.367862   -0.086386
   10          6             0       -0.012714   -1.444629   -1.372143
   11         16             0       -1.619462   -1.885405   -0.686938
   12         15             0       -2.126006    0.005906    0.154691
   13         16             0       -1.610839    1.554689   -0.933667
   14          8             0       -1.484592    0.086463    1.588229
   15          6             0       -1.323117   -0.996506    2.541161
   16          6             0       -2.635404   -1.614386    2.969844
   17          8             0       -3.677343   -0.136254    0.457592
   18          6             0       -4.680127   -0.069801   -0.576743
   19          6             0       -5.984975    0.368363    0.059961
   20          1             0        6.787762   -0.922209   -0.843068
   21          1             0        6.286165    0.756682   -0.594942
   22          1             0        6.168918   -0.404946    0.733157
   23          1             0        4.437367   -1.687204   -0.536505
   24          1             0        4.543858   -0.500728   -1.865632
   25          1             0        1.606060    0.361181    2.098072
   26          1             0        2.948489    1.535442    2.089985
   27          1             0       -0.030150    2.247081    2.213914
   28          1             0        1.097094    2.313112    3.583943
   29          1             0        1.297961    3.408461    2.203979
   30          1             0        0.249402   -2.227871   -2.078819
   31          1             0       -0.071345   -0.471052   -1.867054
   32          1             0       -0.664561   -1.747153    2.094478
   33          1             0       -0.818195   -0.510958    3.377933
   34          1             0       -3.312101   -0.848664    3.339376
   35          1             0       -3.105207   -2.129613    2.135334
   36          1             0       -2.438287   -2.331033    3.761667
   37          1             0       -4.351364    0.642056   -1.341253
   38          1             0       -4.770424   -1.062429   -1.025506
   39          1             0       -6.751009    0.432053   -0.706262
   40          1             0       -6.292565   -0.348043    0.815872
   41          1             0       -5.864627    1.342848    0.525175
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2356                50.0566                56.9980
 Red. masses --    25.5538                23.9546                23.2635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3904                 2.0958                 0.6785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.02  -0.01    -0.02  -0.05   0.01    -0.01  -0.03  -0.01
  33   1    -0.00   0.02  -0.01    -0.02  -0.08   0.03    -0.00  -0.02  -0.02
  34   1     0.00  -0.01   0.02    -0.03  -0.05  -0.00    -0.00  -0.01  -0.00
  35   1     0.00  -0.01   0.02    -0.02  -0.04  -0.01    -0.02  -0.01   0.00
  36   1     0.02  -0.00   0.01    -0.04  -0.06  -0.01    -0.01  -0.01   0.00
  37   1    -0.04  -0.03   0.01     0.02  -0.00  -0.01     0.00  -0.00  -0.01
  38   1    -0.05  -0.03   0.01     0.05  -0.01  -0.01    -0.03   0.00  -0.02
  39   1    -0.04  -0.02   0.02     0.01  -0.04  -0.04     0.00   0.04   0.01
  40   1    -0.04  -0.02   0.02     0.00  -0.04  -0.04    -0.00   0.02   0.00
  41   1    -0.02  -0.02   0.02    -0.02  -0.03  -0.03     0.03   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.5373                62.6791                60.8083
 Red. masses --    20.9411                18.3952                13.3885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6299                 5.9473                 6.3962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.19  -0.01     0.10   0.23  -0.28     0.08   0.37  -0.09
   2   6     0.02  -0.03  -0.09     0.11   0.10  -0.19     0.10   0.20  -0.04
   3   8     0.10   0.11  -0.18     0.08  -0.06  -0.07     0.02   0.04   0.06
   4  15     0.09   0.10  -0.14     0.04  -0.14   0.11     0.03  -0.04   0.03
   5  16    -0.11   0.22  -0.09    -0.25  -0.27   0.10     0.14  -0.23  -0.04
   6   8     0.08   0.02  -0.04     0.10  -0.08   0.09    -0.04  -0.01  -0.02
   7   6     0.03  -0.05  -0.04     0.12  -0.06   0.07    -0.01   0.01  -0.02
   8   6     0.02  -0.08  -0.01     0.09  -0.09   0.08    -0.01   0.01  -0.01
   9  16     0.27   0.02  -0.11     0.01  -0.08   0.28     0.01  -0.03   0.09
  10   6     0.03   0.01   0.07     0.04  -0.02   0.13     0.01  -0.01   0.05
  11  16     0.19  -0.09   0.39    -0.03   0.14   0.09     0.02  -0.15   0.03
  12  15    -0.10  -0.05   0.14    -0.05   0.18  -0.02    -0.07  -0.14  -0.02
  13  16     0.03  -0.08   0.16    -0.01   0.20   0.03    -0.03  -0.18  -0.05
  14   8    -0.26   0.03   0.18    -0.11   0.13   0.02    -0.07  -0.11  -0.00
  15   6    -0.20  -0.01   0.11    -0.03   0.06  -0.05    -0.05  -0.11  -0.03
  16   6    -0.20  -0.06   0.04     0.01  -0.10  -0.14    -0.05  -0.14  -0.06
  17   8    -0.11  -0.07  -0.10    -0.05   0.11  -0.09    -0.06  -0.05  -0.04
  18   6    -0.00   0.04  -0.17     0.01  -0.04  -0.13    -0.09   0.30   0.02
  19   6    -0.02   0.13  -0.26    -0.08  -0.20  -0.20     0.03   0.50   0.13
  20   1    -0.00  -0.07   0.01     0.04   0.09  -0.10     0.04   0.13  -0.04
  21   1     0.04  -0.06   0.00    -0.01   0.08  -0.08    -0.02   0.12  -0.02
  22   1    -0.01  -0.06  -0.00     0.05   0.06  -0.08     0.04   0.10  -0.03
  23   1    -0.03   0.00  -0.03     0.07   0.02  -0.07     0.07   0.05  -0.03
  24   1     0.03  -0.01  -0.03    -0.00   0.04  -0.05     0.01   0.07  -0.01
  25   1     0.01  -0.02  -0.03     0.05  -0.02   0.02    -0.00   0.00  -0.00
  26   1     0.01  -0.02  -0.00     0.03  -0.01   0.02    -0.00   0.01  -0.01
  27   1     0.01  -0.02  -0.01     0.03  -0.04   0.02    -0.00   0.00   0.00
  28   1     0.00  -0.03  -0.00     0.03  -0.03   0.02     0.00  -0.00  -0.00
  29   1     0.01  -0.02   0.01     0.02  -0.02   0.02    -0.00   0.00   0.00
  30   1    -0.01   0.01   0.01     0.01  -0.01   0.04     0.01   0.01   0.00
  31   1    -0.02   0.01   0.03     0.03  -0.01   0.03    -0.01   0.00   0.03
  32   1    -0.05   0.01   0.03     0.02   0.04  -0.02    -0.01  -0.03  -0.01
  33   1    -0.07  -0.01   0.04    -0.03   0.01  -0.00    -0.02  -0.04  -0.00
  34   1    -0.07  -0.02   0.02    -0.02  -0.05  -0.03    -0.02  -0.05  -0.01
  35   1    -0.05  -0.01   0.00     0.03  -0.02  -0.06    -0.01  -0.03  -0.03
  36   1    -0.06  -0.03   0.00     0.02  -0.04  -0.05    -0.02  -0.05  -0.03
  37   1     0.03   0.01  -0.04    -0.01  -0.00  -0.03     0.01   0.09   0.03
  38   1    -0.01   0.02  -0.05     0.04  -0.02  -0.04    -0.09   0.11  -0.02
  39   1     0.01   0.05  -0.09    -0.01  -0.08  -0.07     0.00   0.20   0.05
  40   1    -0.03   0.05  -0.08    -0.01  -0.07  -0.06    -0.01   0.14   0.03
  41   1     0.01   0.04  -0.07    -0.06  -0.06  -0.05     0.07   0.13   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.4980                71.5109                78.8232
 Red. masses --    23.9240                14.2378                12.9141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8392                 0.3039                 2.9786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.12  -0.26     0.03   0.14  -0.30     0.02  -0.19  -0.21
   2   6    -0.01  -0.02  -0.09     0.00   0.00  -0.09    -0.06  -0.06  -0.07
   3   8    -0.02  -0.18   0.08     0.02  -0.09   0.03     0.10   0.07  -0.03
   4  15     0.05   0.04   0.01     0.01  -0.09   0.09     0.08   0.02   0.06
   5  16     0.44   0.25   0.04    -0.01   0.11   0.16     0.00  -0.08   0.04
   6   8     0.09   0.03   0.04    -0.00  -0.09   0.07     0.01   0.02  -0.00
   7   6    -0.02  -0.05   0.03    -0.05   0.02   0.07    -0.28  -0.01   0.02
   8   6    -0.07  -0.08   0.02     0.01   0.16  -0.05    -0.51  -0.11  -0.13
   9  16    -0.19   0.13  -0.07     0.03  -0.15  -0.06     0.22  -0.02   0.14
  10   6    -0.15   0.01  -0.01     0.06  -0.01  -0.08     0.15  -0.00   0.07
  11  16    -0.14  -0.09   0.20     0.04  -0.01  -0.26     0.18   0.06   0.00
  12  15    -0.03  -0.00   0.04     0.03  -0.10  -0.04     0.07   0.07  -0.07
  13  16     0.33  -0.28  -0.20     0.03   0.07   0.22     0.02   0.11  -0.03
  14   8    -0.08   0.06   0.05     0.01  -0.11  -0.03     0.03   0.02  -0.04
  15   6    -0.08   0.06   0.05    -0.13  -0.00   0.10    -0.08  -0.02  -0.05
  16   6    -0.08   0.01  -0.00    -0.23   0.37   0.34    -0.12   0.02  -0.13
  17   8    -0.04   0.19   0.02     0.02  -0.16  -0.07     0.06   0.01  -0.01
  18   6    -0.05  -0.01   0.02     0.03  -0.08  -0.07    -0.05   0.07   0.10
  19   6    -0.10  -0.20   0.03     0.06   0.04  -0.08    -0.00  -0.04   0.28
  20   1     0.00   0.05  -0.10     0.01   0.05  -0.10    -0.03  -0.08  -0.08
  21   1    -0.04   0.04  -0.08    -0.02   0.04  -0.11     0.03  -0.06  -0.07
  22   1     0.04   0.04  -0.08     0.05   0.06  -0.09     0.03  -0.05  -0.06
  23   1     0.04  -0.02  -0.03     0.04  -0.00  -0.01    -0.04  -0.01  -0.00
  24   1    -0.05   0.00  -0.02    -0.05  -0.01  -0.02    -0.04  -0.03  -0.02
  25   1    -0.01  -0.02  -0.01    -0.04   0.02   0.04    -0.07  -0.01  -0.02
  26   1    -0.01  -0.02   0.03    -0.01  -0.01   0.03    -0.10   0.02   0.07
  27   1    -0.02  -0.03  -0.01     0.00   0.06  -0.02    -0.13  -0.06  -0.08
  28   1    -0.03  -0.03   0.01    -0.01   0.08  -0.01    -0.19  -0.03  -0.03
  29   1    -0.02  -0.02   0.02     0.03   0.03  -0.04    -0.16  -0.02  -0.02
  30   1    -0.04   0.00  -0.00     0.02   0.00  -0.03     0.04  -0.00   0.02
  31   1    -0.06   0.00  -0.00     0.03   0.00  -0.01     0.05  -0.00   0.01
  32   1    -0.01   0.02   0.02    -0.10  -0.06   0.04    -0.02  -0.01  -0.01
  33   1    -0.04   0.02   0.02     0.02   0.00  -0.01    -0.03  -0.02  -0.00
  34   1    -0.03  -0.00  -0.00    -0.00   0.17   0.08    -0.04   0.01  -0.05
  35   1    -0.01   0.00  -0.01    -0.12   0.10   0.14    -0.03   0.01  -0.04
  36   1    -0.02   0.00  -0.00    -0.09   0.13   0.12    -0.05   0.00  -0.03
  37   1    -0.04   0.01   0.00     0.02  -0.04  -0.02    -0.05   0.04   0.04
  38   1     0.03  -0.01   0.01    -0.01  -0.03  -0.01    -0.02   0.03   0.01
  39   1    -0.03  -0.08   0.01     0.02   0.01  -0.02    -0.02  -0.00   0.11
  40   1    -0.00  -0.07   0.01     0.00   0.03  -0.01     0.03  -0.03   0.07
  41   1    -0.07  -0.06   0.02     0.04   0.02  -0.04     0.00  -0.02   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.1147                79.2314               112.5954
 Red. masses --    12.0378                11.3618                17.1139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7458                 1.1789                 3.1445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.10  -0.26     0.00  -0.06   0.01     0.18   0.08   0.26
   2   6    -0.13  -0.13  -0.01    -0.01  -0.03   0.03     0.30   0.02  -0.10
   3   8    -0.04  -0.11   0.10     0.02   0.00   0.04     0.13  -0.21  -0.14
   4  15    -0.03  -0.05   0.11     0.02  -0.04   0.05     0.14  -0.17  -0.05
   5  16     0.08   0.15   0.17    -0.05   0.08   0.10    -0.31   0.30   0.13
   6   8    -0.06  -0.02   0.04    -0.03  -0.03   0.01     0.29  -0.07  -0.01
   7   6    -0.16   0.13   0.05     0.07   0.16   0.02    -0.05   0.02   0.01
   8   6    -0.11   0.30  -0.14     0.32   0.45  -0.09    -0.20   0.08  -0.27
   9  16     0.00  -0.10  -0.04     0.16  -0.16  -0.09    -0.12  -0.02   0.04
  10   6    -0.03  -0.01   0.01     0.03  -0.02   0.00    -0.07  -0.01   0.01
  11  16    -0.02  -0.02   0.11     0.04   0.00   0.01    -0.15  -0.01  -0.04
  12  15    -0.00  -0.00   0.08    -0.03   0.02  -0.05    -0.02  -0.01   0.04
  13  16    -0.11   0.01   0.05     0.08  -0.01  -0.03     0.01  -0.08  -0.05
  14   8     0.02   0.03   0.04    -0.06  -0.03  -0.01     0.07  -0.04  -0.01
  15   6     0.21  -0.00  -0.03    -0.19  -0.08  -0.05     0.02  -0.03   0.01
  16   6     0.31  -0.25  -0.09    -0.23  -0.14  -0.27    -0.00  -0.01  -0.02
  17   8    -0.01  -0.02   0.03    -0.02   0.04  -0.02    -0.01   0.08   0.10
  18   6     0.09  -0.02  -0.08    -0.11   0.04   0.08     0.00  -0.00   0.07
  19   6     0.07   0.19  -0.26    -0.09  -0.16   0.26    -0.01   0.05   0.00
  20   1    -0.04  -0.04  -0.10    -0.01  -0.02  -0.00     0.10   0.06   0.10
  21   1    -0.03  -0.03  -0.10     0.01  -0.02  -0.00     0.04   0.04   0.13
  22   1     0.03  -0.01  -0.08     0.01  -0.01   0.00    -0.01  -0.02   0.08
  23   1    -0.02  -0.03   0.02    -0.01  -0.01   0.01     0.10  -0.01  -0.09
  24   1    -0.08  -0.05  -0.00    -0.01  -0.01   0.01     0.14   0.06  -0.03
  25   1    -0.08   0.05   0.04    -0.04   0.08   0.06    -0.03   0.01   0.01
  26   1    -0.05   0.02   0.03     0.03  -0.00  -0.02    -0.03   0.01   0.06
  27   1    -0.03   0.10  -0.05     0.08   0.17  -0.00    -0.04   0.01  -0.13
  28   1    -0.05   0.13  -0.04     0.10   0.17  -0.02    -0.12   0.06  -0.07
  29   1    -0.00   0.07  -0.08     0.14   0.10  -0.07    -0.04   0.01  -0.10
  30   1    -0.02  -0.00  -0.00    -0.00  -0.00  -0.01    -0.02  -0.00   0.00
  31   1    -0.01  -0.00   0.01     0.01  -0.00   0.01    -0.02  -0.00   0.00
  32   1     0.10   0.04  -0.02    -0.03  -0.01   0.00     0.01  -0.01   0.01
  33   1     0.03   0.01   0.00    -0.09  -0.04   0.02    -0.00  -0.01   0.01
  34   1     0.05  -0.11  -0.01    -0.09  -0.05  -0.10    -0.00   0.00  -0.02
  35   1     0.12  -0.07  -0.04    -0.03  -0.04  -0.10     0.01  -0.01  -0.01
  36   1     0.12  -0.08  -0.04    -0.09  -0.05  -0.08    -0.01   0.00   0.00
  37   1     0.07  -0.04  -0.04    -0.07   0.05   0.04     0.01  -0.02   0.01
  38   1     0.01  -0.02   0.01    -0.01   0.02  -0.01     0.00  -0.01   0.04
  39   1     0.04   0.05  -0.10    -0.05  -0.04   0.10     0.00   0.00  -0.01
  40   1    -0.02   0.09  -0.06     0.02  -0.08   0.06    -0.01   0.03   0.01
  41   1     0.03   0.07  -0.11    -0.04  -0.06   0.10    -0.00   0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.4848                96.1921               112.2603
 Red. masses --    12.6562                 9.3151                12.0764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2297                 2.0044                 2.7769
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07   0.07     0.03   0.22  -0.09     0.00   0.06  -0.05
   2   6     0.02  -0.01   0.01     0.01  -0.33   0.43    -0.01  -0.09   0.11
   3   8     0.03   0.02   0.00     0.00  -0.02   0.04    -0.01  -0.02   0.02
   4  15     0.02  -0.01   0.02     0.04  -0.00  -0.05     0.01  -0.00  -0.02
   5  16    -0.06  -0.00   0.04    -0.24   0.10   0.01    -0.01   0.07   0.00
   6   8     0.01  -0.01   0.00     0.11   0.04  -0.05     0.02   0.02  -0.04
   7   6     0.00   0.06   0.01     0.18   0.08  -0.05     0.06   0.05  -0.03
   8   6    -0.05   0.06  -0.05    -0.06  -0.14  -0.03    -0.02  -0.01  -0.03
   9  16     0.08  -0.06  -0.01     0.05  -0.02  -0.10     0.02  -0.00   0.01
  10   6     0.02   0.00   0.01     0.00  -0.01  -0.03    -0.04  -0.04   0.05
  11  16     0.00  -0.02  -0.06     0.01   0.02  -0.02    -0.03  -0.08   0.16
  12  15    -0.15  -0.03  -0.14    -0.03   0.02  -0.04     0.07  -0.01   0.08
  13  16     0.27  -0.00   0.09     0.10   0.02   0.03    -0.34   0.01  -0.08
  14   8    -0.28  -0.01  -0.02    -0.07   0.02  -0.01     0.22  -0.14  -0.01
  15   6     0.16   0.00  -0.09    -0.02   0.02  -0.01     0.03  -0.23  -0.10
  16   6     0.32  -0.04   0.34     0.00  -0.06  -0.04    -0.08   0.10   0.02
  17   8    -0.14   0.01  -0.24    -0.02  -0.00  -0.03     0.04   0.10   0.07
  18   6    -0.18   0.25  -0.13    -0.08  -0.08   0.03     0.21   0.41  -0.09
  19   6    -0.19  -0.12   0.11    -0.01   0.08   0.07    -0.01  -0.19  -0.12
  20   1     0.00  -0.02   0.02     0.02   0.02   0.04     0.00   0.01   0.00
  21   1     0.02  -0.02   0.03    -0.07   0.03  -0.22    -0.02   0.01  -0.06
  22   1    -0.01  -0.03   0.02     0.08   0.26  -0.01     0.02   0.06  -0.01
  23   1    -0.01  -0.00  -0.01     0.06  -0.06   0.34     0.02  -0.02   0.09
  24   1     0.02   0.01   0.00    -0.06  -0.31   0.10    -0.02  -0.08   0.03
  25   1     0.01   0.02   0.01     0.13   0.00  -0.01     0.04   0.01  -0.00
  26   1    -0.00   0.03   0.00     0.04   0.10  -0.02     0.01   0.04  -0.02
  27   1    -0.01   0.00  -0.02    -0.01  -0.11  -0.00    -0.00  -0.03  -0.01
  28   1    -0.02   0.03  -0.01    -0.01  -0.04  -0.01    -0.00  -0.00  -0.01
  29   1    -0.02   0.02  -0.02    -0.09  -0.02  -0.01    -0.03   0.00  -0.01
  30   1     0.00   0.01  -0.00    -0.00  -0.01  -0.01    -0.01  -0.01   0.02
  31   1     0.01   0.01   0.01     0.00  -0.01  -0.01    -0.02  -0.01   0.01
  32   1     0.01   0.01  -0.09     0.01   0.02   0.00    -0.06  -0.11  -0.06
  33   1     0.12   0.01  -0.07    -0.02   0.01   0.00     0.07  -0.12  -0.04
  34   1     0.13  -0.02   0.18    -0.01  -0.03  -0.02     0.04   0.08   0.03
  35   1     0.01   0.01   0.13     0.02  -0.03  -0.02    -0.08   0.07   0.02
  36   1     0.17  -0.03   0.06     0.01  -0.01  -0.01    -0.06   0.01  -0.00
  37   1    -0.09   0.16   0.03    -0.03  -0.06  -0.02     0.06   0.25   0.10
  38   1    -0.03   0.11  -0.13    -0.05  -0.04   0.05     0.14   0.18  -0.18
  39   1    -0.08   0.00   0.06    -0.02   0.01   0.03     0.04   0.00  -0.07
  40   1    -0.01  -0.11  -0.02     0.00   0.06   0.05     0.00  -0.18  -0.15
  41   1    -0.08  -0.07   0.11     0.02   0.04  -0.02    -0.09  -0.11   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   116.3965               114.0476               152.6987
 Red. masses --    11.2703                 9.1073                21.6916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8878                 2.5540                21.2643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.09  -0.02    -0.07  -0.05   0.03    -0.06   0.05   0.06
   2   6    -0.02   0.09  -0.06    -0.05   0.08  -0.14    -0.02   0.02  -0.04
   3   8     0.04   0.10   0.04    -0.08  -0.13   0.07    -0.09  -0.09  -0.02
   4  15     0.03   0.03   0.08    -0.07  -0.06   0.07    -0.08  -0.06  -0.11
   5  16     0.03  -0.07   0.06     0.04  -0.01   0.08     0.22   0.34  -0.03
   6   8    -0.03   0.04   0.02    -0.01   0.02   0.00    -0.07  -0.04  -0.09
   7   6     0.20   0.23   0.02     0.35   0.35   0.00     0.06  -0.01  -0.10
   8   6    -0.08  -0.01   0.02    -0.17  -0.09  -0.01     0.04  -0.07  -0.04
   9  16     0.18  -0.11  -0.08    -0.03  -0.13  -0.14    -0.00  -0.05   0.25
  10   6    -0.03   0.06   0.07    -0.02  -0.01  -0.08     0.04  -0.38   0.13
  11  16    -0.10   0.11   0.04     0.03  -0.06  -0.04    -0.07  -0.18   0.23
  12  15    -0.09   0.10   0.03     0.04  -0.07   0.00     0.01   0.04  -0.18
  13  16     0.06  -0.08  -0.17    -0.03   0.02   0.10    -0.02   0.34   0.23
  14   8     0.02  -0.12  -0.00     0.00   0.07   0.00     0.02  -0.01  -0.13
  15   6     0.00  -0.33  -0.24    -0.03   0.21   0.17     0.03  -0.05  -0.18
