 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.685636   -1.016291   -1.412367
    2          6             0        4.261723   -1.038803   -1.934706
    3          8             0        3.349934   -1.466935   -0.900674
    4         15             0        2.390315   -0.454020   -0.135984
    5         16             0        3.255785    1.151735    0.588749
    6          8             0        1.706358   -1.427246    0.904319
    7          6             0        2.164572   -1.579205    2.271388
    8          6             0        1.252413   -0.822216    3.215342
    9         16             0        0.820383   -0.141138   -1.522292
   10          6             0        0.149241    1.383827   -0.796524
   11         16             0       -0.877741    1.101461    0.664081
   12         15             0       -2.590162    0.342878   -0.361079
   13         16             0       -2.978654    1.150152   -2.100086
   14          8             0       -3.766418    0.440445    0.704180
   15          6             0       -4.668013    1.558550    0.784735
   16          6             0       -4.017520    2.783663    1.394677
   17          8             0       -2.363430   -1.212686   -0.501093
   18          6             0       -1.742423   -2.096473    0.459932
   19          6             0       -2.468234   -2.124891    1.787828
   20          1             0        5.787113   -0.272268   -0.625341
   21          1             0        5.953662   -1.990886   -1.014405
   22          1             0        6.358208   -0.764108   -2.226284
   23          1             0        4.144730   -1.768546   -2.738115
   24          1             0        3.964075   -0.050338   -2.296085
   25          1             0        2.135460   -2.653948    2.456838
   26          1             0        3.193747   -1.219381    2.349600
   27          1             0        0.225425   -1.154104    3.094357
   28          1             0        1.570180   -1.000866    4.237531
   29          1             0        1.300340    0.244931    3.008161
   30          1             0       -0.453667    1.852551   -1.575276
   31          1             0        0.973826    2.026197   -0.485625
   32          1             0       -5.039216    1.779635   -0.221138
   33          1             0       -5.484727    1.188479    1.406598
   34          1             0       -4.773334    3.549081    1.541970
   35          1             0       -3.564400    2.537803    2.351273
   36          1             0       -3.248763    3.172187    0.729087
   37          1             0       -1.773072   -3.066322   -0.039000
   38          1             0       -0.700503   -1.789532    0.588395
   39          1             0       -2.005417   -2.871870    2.426217
   40          1             0       -2.410089   -1.151950    2.272084
   41          1             0       -3.514352   -2.379319    1.639313
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3871                53.0705                54.1065
 Red. masses --    23.3803                22.0104                20.8535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2025                 0.1607                 3.2877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.01   0.05    -0.04  -0.01  -0.02     0.00  -0.02   0.03
  34   1     0.02   0.02   0.04    -0.04  -0.01  -0.02     0.00  -0.01   0.02
  35   1     0.02   0.02   0.03    -0.04  -0.01  -0.02     0.00  -0.01   0.02
  36   1     0.01   0.02   0.03    -0.05  -0.01  -0.02     0.00  -0.02   0.01
  37   1    -0.00   0.02  -0.04    -0.02   0.01  -0.04    -0.03  -0.02  -0.06
  38   1    -0.00   0.02  -0.03    -0.01   0.01  -0.04    -0.02  -0.03  -0.04
  39   1     0.02  -0.01  -0.03     0.01   0.01  -0.04    -0.01  -0.04  -0.05
  40   1     0.01  -0.01  -0.01    -0.00   0.01  -0.03    -0.01  -0.04  -0.03
  41   1     0.01  -0.01  -0.01    -0.00   0.00  -0.02    -0.01  -0.03  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.5793                75.3843                63.1305
 Red. masses --    19.4788                28.7773                16.6401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0770                 2.0062                 4.5992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.08   0.06     0.01   0.08   0.16     0.09  -0.22   0.17
   2   6    -0.11  -0.12   0.04     0.04   0.09   0.06     0.12   0.02   0.08
   3   8    -0.15  -0.11   0.04    -0.03   0.04  -0.03    -0.00   0.05  -0.02
   4  15    -0.14  -0.07   0.03    -0.18  -0.02  -0.10     0.03   0.10  -0.02
   5  16    -0.04  -0.04  -0.14    -0.41   0.20  -0.32     0.10   0.12  -0.15
   6   8    -0.09   0.03   0.09    -0.02  -0.02  -0.01     0.02   0.09   0.01
   7   6    -0.02   0.02   0.06     0.06  -0.01  -0.03     0.20  -0.16  -0.08
   8   6    -0.01  -0.01   0.10     0.08  -0.05   0.02     0.28  -0.34   0.14
   9  16    -0.19  -0.08   0.08    -0.31  -0.21   0.02    -0.11   0.05   0.13
  10   6     0.04   0.07  -0.07    -0.03  -0.09   0.07    -0.05   0.06   0.04
  11  16     0.04   0.46  -0.07     0.11  -0.15   0.21    -0.25   0.19  -0.03
  12  15     0.18   0.10  -0.03     0.14  -0.01   0.07    -0.13   0.01  -0.12
  13  16    -0.04   0.12   0.03     0.49   0.14   0.06    -0.08  -0.20  -0.23
  14   8     0.13  -0.15   0.01     0.00   0.02  -0.07    -0.13   0.01  -0.13
  15   6    -0.02  -0.24   0.05     0.05   0.06  -0.08     0.00   0.09   0.01
  16   6    -0.15  -0.18   0.07     0.08   0.02  -0.04     0.11  -0.05   0.18
  17   8     0.36   0.11  -0.10     0.03  -0.01   0.02    -0.04   0.01   0.02
  18   6     0.24   0.06  -0.07    -0.03  -0.05   0.02    -0.00   0.06   0.04
  19   6     0.14  -0.04  -0.13    -0.05  -0.03   0.01    -0.01   0.06   0.04
  20   1    -0.04  -0.02   0.01    -0.01   0.02   0.05     0.04  -0.09   0.07
  21   1    -0.03  -0.02   0.03    -0.01   0.02   0.04    -0.02  -0.08   0.03
  22   1    -0.03  -0.03   0.02     0.02   0.03   0.06     0.05  -0.07   0.07
  23   1    -0.02  -0.04   0.02     0.03   0.04   0.01     0.02   0.03   0.00
  24   1    -0.03  -0.04  -0.00     0.02   0.03   0.02     0.08   0.03   0.05
  25   1     0.01   0.01   0.02     0.03  -0.00  -0.01     0.07  -0.06  -0.07
  26   1    -0.01   0.02   0.01     0.02   0.01  -0.02     0.06  -0.04  -0.04
  27   1     0.00  -0.01   0.04     0.02  -0.02   0.01     0.08  -0.10   0.05
  28   1     0.01  -0.00   0.02     0.04  -0.01   0.00     0.11  -0.14   0.02
  29   1    -0.01  -0.00   0.03     0.01  -0.01   0.01     0.07  -0.09   0.09
  30   1     0.02   0.02  -0.03    -0.02  -0.01   0.04     0.01   0.02   0.00
  31   1     0.03   0.01  -0.04     0.01  -0.04   0.01    -0.01   0.01   0.03
  32   1    -0.02  -0.07   0.02     0.03   0.02  -0.03     0.01   0.07   0.01
  33   1     0.01  -0.10   0.01     0.00   0.02  -0.03    -0.01   0.03  -0.02
  34   1    -0.06  -0.07   0.02     0.03   0.01  -0.02     0.05  -0.00   0.08
  35   1    -0.03  -0.04   0.02     0.01  -0.00  -0.01     0.02  -0.06   0.04
  36   1    -0.05  -0.03   0.02     0.03   0.00  -0.00     0.04  -0.00   0.07
  37   1     0.09   0.02  -0.04    -0.02  -0.01   0.00     0.01   0.01   0.02
  38   1     0.07   0.02   0.01    -0.01  -0.03   0.01    -0.00   0.03   0.01
  39   1     0.03  -0.02  -0.04    -0.02  -0.01   0.00    -0.00   0.02   0.01
  40   1     0.02  -0.02  -0.02    -0.01  -0.01   0.00    -0.00   0.02   0.01
  41   1     0.05  -0.02  -0.06    -0.02   0.00  -0.00    -0.00   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.9895                65.6913                67.6584
 Red. masses --    15.0453                12.9318                12.5281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7362                 5.8311                 2.7259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.10  -0.40     0.03  -0.25  -0.05     0.02  -0.09  -0.29
   2   6    -0.25  -0.09  -0.07     0.01  -0.04   0.01    -0.06  -0.02  -0.08
   3   8    -0.01   0.03   0.22    -0.00   0.05   0.04     0.10   0.06   0.09
   4  15    -0.06   0.10   0.18    -0.06   0.05   0.02     0.10   0.11   0.05
   5  16    -0.18   0.19   0.14    -0.18   0.05   0.19     0.02   0.22  -0.09
   6   8    -0.06   0.12   0.16    -0.05  -0.01  -0.03     0.06   0.10   0.05
   7   6     0.03   0.05   0.11     0.11  -0.14  -0.09     0.04  -0.04   0.03
   8   6     0.11   0.06   0.18     0.33  -0.04   0.05    -0.19  -0.40   0.10
   9  16     0.07  -0.02   0.03     0.00   0.10  -0.03     0.07  -0.08   0.05
  10   6    -0.01  -0.02  -0.01    -0.04   0.02   0.03     0.03  -0.02  -0.05
  11  16    -0.01  -0.14  -0.05    -0.00  -0.07   0.08     0.12   0.10  -0.01
  12  15     0.01  -0.06  -0.14    -0.03  -0.00   0.07     0.07   0.05   0.10
  13  16     0.13   0.05  -0.12    -0.13   0.15   0.17     0.04  -0.06   0.06
  14   8    -0.01  -0.06  -0.12    -0.02  -0.04   0.06     0.07   0.09   0.09
  15   6     0.12   0.04   0.06    -0.09  -0.08  -0.09    -0.06  -0.01  -0.08
  16   6     0.27  -0.09   0.16    -0.09   0.11  -0.49    -0.21   0.11  -0.17
  17   8    -0.03  -0.04  -0.13     0.00   0.00  -0.02     0.04   0.03   0.09
  18   6    -0.02  -0.05  -0.12     0.09  -0.00  -0.08    -0.07  -0.03   0.09
  19   6     0.05   0.00  -0.09     0.23   0.05   0.00    -0.29  -0.19  -0.04
  20   1     0.02  -0.02  -0.13     0.05  -0.08  -0.01     0.05  -0.03  -0.09
  21   1    -0.02  -0.03  -0.12    -0.02  -0.09  -0.02     0.01  -0.03  -0.09
  22   1    -0.09  -0.05  -0.16     0.01  -0.09  -0.02    -0.02  -0.04  -0.11
  23   1    -0.13  -0.04   0.00    -0.03  -0.00  -0.00    -0.06  -0.01  -0.01
  24   1    -0.09  -0.03  -0.02     0.03   0.00   0.01    -0.02  -0.00  -0.01
  25   1     0.00   0.01   0.02    -0.01  -0.04  -0.04     0.08  -0.02  -0.04
  26   1     0.01   0.01   0.01     0.05  -0.08  -0.06    -0.01   0.06   0.04
  27   1     0.03   0.03   0.06     0.08   0.03   0.04    -0.03  -0.18   0.00
  28   1     0.04   0.01   0.04     0.12  -0.03   0.00    -0.06  -0.13   0.03
  29   1     0.04   0.02   0.06     0.13  -0.01   0.02    -0.13  -0.10   0.07
  30   1    -0.01  -0.01  -0.01    -0.02   0.00   0.01     0.00  -0.02  -0.02
  31   1    -0.01   0.00  -0.00    -0.02   0.01   0.01     0.01   0.00  -0.03
  32   1     0.03   0.05   0.03    -0.07  -0.10  -0.03    -0.01  -0.04  -0.04
  33   1     0.03   0.02   0.02     0.01   0.00   0.03    -0.02  -0.01  -0.03
  34   1     0.10  -0.01   0.08    -0.03   0.03  -0.17    -0.08   0.02  -0.08
  35   1     0.08  -0.07   0.03     0.01   0.11  -0.14    -0.07   0.07  -0.03
  36   1     0.08  -0.02   0.05    -0.06  -0.00  -0.20    -0.06   0.03  -0.05
  37   1    -0.02  -0.02  -0.03     0.00  -0.00  -0.02     0.02   0.01  -0.00
  38   1    -0.00  -0.02  -0.05     0.03  -0.01  -0.06    -0.03   0.01   0.08
  39   1     0.02  -0.00  -0.03     0.09   0.02  -0.00    -0.11  -0.07  -0.01
  40   1     0.03   0.00  -0.03     0.08   0.02  -0.01    -0.12  -0.07   0.02
  41   1     0.01   0.01  -0.01     0.06   0.01   0.04    -0.07  -0.06  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.0175                73.2649                70.4278
 Red. masses --    12.0218                11.9980                 9.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5640                 2.0502                 0.3507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.45   0.06    -0.11   0.27   0.10    -0.02   0.07  -0.01
   2   6    -0.13  -0.13   0.03    -0.07   0.03   0.01    -0.02  -0.01  -0.01
   3   8    -0.06  -0.14   0.12    -0.11  -0.04  -0.04     0.00  -0.01   0.01
   4  15    -0.04  -0.04   0.03    -0.04  -0.01   0.03     0.02   0.01   0.00
   5  16     0.15  -0.09  -0.08     0.14  -0.07  -0.07     0.03   0.05  -0.11
   6   8    -0.18   0.13   0.07    -0.02   0.03   0.07     0.01   0.03   0.02
   7   6     0.07  -0.12  -0.04     0.03   0.01   0.05    -0.08   0.02   0.05
   8   6     0.28  -0.18   0.21     0.01  -0.05   0.08    -0.41  -0.34   0.02
   9  16     0.14   0.01  -0.14    -0.11   0.02   0.12    -0.02  -0.04   0.03
  10   6     0.03  -0.03  -0.07    -0.02   0.04   0.05    -0.02  -0.03   0.03
  11  16     0.11  -0.13  -0.09    -0.08   0.08   0.04    -0.05  -0.09   0.03
  12  15    -0.01   0.02  -0.02    -0.00  -0.03   0.01    -0.04  -0.03  -0.01
  13  16     0.05   0.06  -0.02    -0.19  -0.14   0.00    -0.03   0.06   0.02
  14   8     0.01   0.07  -0.01     0.05   0.01   0.07    -0.05  -0.04  -0.03
  15   6    -0.08  -0.00  -0.07     0.17   0.11   0.07     0.02   0.02   0.00
  16   6    -0.21   0.02   0.03     0.42   0.17  -0.30     0.12   0.01  -0.09
  17   8    -0.09  -0.00   0.01     0.01  -0.01  -0.03    -0.03  -0.02  -0.01
  18   6    -0.06   0.02   0.02     0.04  -0.07  -0.11     0.13   0.05  -0.05
  19   6     0.01   0.11   0.07    -0.05  -0.31  -0.17     0.45   0.30   0.13
  20   1    -0.11   0.19  -0.03    -0.08   0.10   0.02    -0.01   0.03  -0.01
  21   1     0.04   0.18   0.08     0.00   0.10   0.05     0.01   0.03   0.01
  22   1    -0.06   0.14   0.01    -0.03   0.09   0.04    -0.01   0.02  -0.01
  23   1     0.03  -0.11   0.07     0.02  -0.01   0.02     0.00  -0.01   0.01
  24   1    -0.12  -0.09  -0.07    -0.05  -0.01  -0.02    -0.02  -0.01  -0.01
  25   1     0.01  -0.04  -0.05     0.03   0.00   0.01     0.06  -0.00  -0.02
  26   1     0.03  -0.06  -0.05     0.00   0.02   0.01    -0.06   0.09   0.05
  27   1     0.07  -0.03   0.09     0.01  -0.03   0.02    -0.09  -0.19  -0.03
  28   1     0.12  -0.09   0.04     0.01  -0.02   0.02    -0.13  -0.09   0.01
  29   1     0.09  -0.05   0.09    -0.01  -0.01   0.03    -0.21  -0.09   0.03
  30   1    -0.00  -0.01  -0.02     0.00   0.02   0.01    -0.00  -0.01   0.01
  31   1     0.00   0.00  -0.02     0.00   0.00   0.02    -0.01  -0.01   0.01
  32   1     0.00  -0.00  -0.03    -0.01  -0.01   0.03    -0.01   0.00   0.01
  33   1    -0.03  -0.02  -0.05     0.08   0.08   0.09     0.01   0.02   0.02
  34   1    -0.08  -0.01  -0.01     0.15   0.07  -0.07     0.05   0.01  -0.02
  35   1    -0.09   0.01   0.02     0.18   0.09  -0.11     0.05   0.01  -0.03
  36   1    -0.05   0.02   0.04     0.08   0.00  -0.16     0.03  -0.01  -0.05
  37   1    -0.03  -0.00   0.02     0.05  -0.00  -0.07    -0.02  -0.00   0.03
  38   1    -0.01  -0.00  -0.01     0.00   0.00   0.00     0.05  -0.01  -0.10
  39   1     0.01   0.04   0.02    -0.01  -0.10  -0.06     0.16   0.10   0.04
  40   1     0.02   0.04   0.00    -0.05  -0.10  -0.01     0.19   0.10  -0.00
  41   1    -0.00   0.04   0.04    -0.00  -0.11  -0.08     0.11   0.10   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.6995               114.5763               118.8658
 Red. masses --    11.3762                12.7244                13.1280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8546                 6.3070                 3.2831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07   0.01    -0.10  -0.09   0.03     0.09   0.06  -0.15
   2   6     0.03   0.00  -0.01    -0.12   0.48   0.07    -0.00   0.19   0.09
   3   8     0.03   0.01  -0.01    -0.16   0.09  -0.12     0.15   0.05   0.18
   4  15     0.03   0.01  -0.02    -0.14  -0.00   0.08     0.04   0.04   0.07
   5  16     0.02   0.01   0.01     0.24  -0.17  -0.02     0.26   0.05  -0.22
   6   8     0.02  -0.00  -0.02    -0.03   0.03   0.13    -0.24   0.09  -0.07
   7   6     0.02  -0.03  -0.02     0.06   0.09   0.10    -0.38  -0.33  -0.06
   8   6     0.01  -0.06  -0.01     0.04  -0.01   0.15    -0.01   0.09  -0.03
   9  16     0.03  -0.00  -0.01    -0.06  -0.08  -0.02    -0.03  -0.20   0.10
  10   6     0.00  -0.00  -0.01     0.00  -0.00  -0.10    -0.01  -0.08  -0.00
  11  16    -0.01   0.03  -0.03     0.16  -0.12  -0.10    -0.06   0.08   0.02
  12  15     0.03  -0.07  -0.06     0.09  -0.05  -0.04    -0.03   0.00   0.04
  13  16    -0.09   0.20   0.09    -0.04  -0.04  -0.00     0.07   0.02   0.02
  14   8    -0.00  -0.27  -0.06     0.16   0.04   0.07    -0.07  -0.04  -0.02
  15   6     0.04  -0.22   0.12     0.05  -0.02  -0.02    -0.03  -0.01   0.01
  16   6     0.23  -0.18  -0.16    -0.08   0.04  -0.01     0.04  -0.02  -0.05
  17   8     0.20  -0.02  -0.11    -0.03  -0.04  -0.09     0.02   0.01   0.04
  18   6    -0.18   0.03   0.19    -0.13  -0.11  -0.08     0.05   0.02   0.02
  19   6    -0.39   0.37   0.09    -0.01   0.13  -0.01     0.06  -0.02   0.03
  20   1    -0.00   0.03  -0.01     0.03  -0.14   0.11     0.07  -0.02  -0.01
  21   1     0.01   0.03   0.01    -0.09  -0.10  -0.13     0.04  -0.00  -0.10
  22   1     0.01   0.02   0.00    -0.02   0.04   0.04    -0.01   0.05  -0.07
  23   1     0.02  -0.01   0.01    -0.08   0.28  -0.10    -0.04   0.10  -0.01
  24   1    -0.00  -0.01  -0.01     0.02   0.22   0.19    -0.01   0.08   0.09
  25   1     0.01  -0.01  -0.01     0.05   0.02   0.03    -0.29  -0.10  -0.05
  26   1     0.00  -0.00  -0.01     0.01   0.06   0.01    -0.05  -0.27   0.01
  27   1     0.01  -0.02   0.00     0.02  -0.03   0.06    -0.05   0.19  -0.03
  28   1     0.01  -0.02  -0.00     0.03   0.00   0.04    -0.05  -0.05  -0.01
  29   1    -0.00  -0.02   0.00    -0.02  -0.00   0.05     0.17   0.02   0.02
  30   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.02     0.00  -0.03  -0.01
  31   1    -0.00   0.00  -0.00     0.00   0.01  -0.04    -0.00  -0.02  -0.01
  32   1    -0.07  -0.08   0.06     0.03  -0.02  -0.01    -0.02  -0.01   0.01
  33   1     0.06  -0.05   0.11     0.01  -0.02  -0.02     0.00   0.00   0.02
  34   1     0.09  -0.04  -0.01    -0.04  -0.00  -0.03     0.02   0.00  -0.00
  35   1     0.14  -0.03  -0.07    -0.04   0.03   0.01     0.03  -0.00  -0.02
  36   1     0.02  -0.08  -0.12    -0.02   0.02   0.01     0.00  -0.01  -0.03
  37   1    -0.08  -0.01   0.10    -0.11  -0.04  -0.00     0.02   0.01   0.00
  38   1    -0.04  -0.04   0.09    -0.01  -0.09  -0.06     0.01   0.02   0.01
  39   1    -0.19   0.09   0.06    -0.02   0.03   0.00     0.03   0.00   0.01
  40   1    -0.06   0.12   0.00     0.06   0.04  -0.02     0.00  -0.00   0.01
  41   1    -0.13   0.18  -0.01    -0.02   0.09   0.03     0.02  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   142.2298               140.2929               150.8854
 Red. masses --    18.7424                15.4595                17.3885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3459                 5.2174                14.2271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.02    -0.03  -0.01  -0.04     0.02   0.02   0.01
   2   6    -0.01   0.09   0.01    -0.06   0.10   0.02     0.05  -0.12  -0.07
   3   8    -0.04   0.03  -0.05    -0.02  -0.04   0.00    -0.01   0.10  -0.04
   4  15    -0.04   0.05  -0.05    -0.04  -0.09   0.03     0.03   0.20  -0.07
   5  16     0.14  -0.17   0.21    -0.07  -0.01  -0.13     0.16  -0.01   0.27
   6   8    -0.05   0.10   0.01    -0.00  -0.05   0.05    -0.03   0.15  -0.08
   7   6     0.07   0.14  -0.02    -0.01  -0.02   0.05    -0.02   0.03  -0.10
   8   6     0.00  -0.04   0.05    -0.00  -0.00   0.05     0.01  -0.00  -0.05
   9  16     0.01  -0.13  -0.17     0.08   0.07  -0.06    -0.24  -0.22   0.12
  10   6    -0.11  -0.07  -0.22     0.03  -0.02   0.09    -0.08  -0.03  -0.10
  11  16    -0.06   0.07  -0.22     0.06  -0.24   0.11    -0.01   0.17  -0.03
  12  15    -0.15  -0.04   0.03     0.04  -0.04  -0.06     0.08  -0.15   0.07
  13  16     0.28   0.31   0.09    -0.40   0.11   0.11    -0.11   0.10   0.24
  14   8    -0.23  -0.10  -0.11    -0.05  -0.00  -0.13     0.01  -0.02  -0.01
  15   6    -0.09  -0.01   0.03     0.09   0.12  -0.35     0.13   0.11  -0.34
  16   6     0.11  -0.08  -0.05     0.07  -0.05   0.03     0.06  -0.04   0.04
  17   8    -0.09  -0.05   0.19     0.21  -0.01   0.03     0.06  -0.09  -0.03
