 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.908624   -2.746308   -1.677151
    2          6             0        4.031052   -1.510735   -1.702273
    3          8             0        3.139408   -1.577305   -0.569772
    4         15             0        2.325013   -0.311111   -0.068002
    5         16             0        3.382269    1.325228    0.186763
    6          8             0        1.593375   -0.883097    1.211885
    7          6             0        2.121871   -0.713083    2.544353
    8          6             0        3.331650   -1.592349    2.781585
    9         16             0        0.727840   -0.186127   -1.450287
   10          6             0        0.217445    1.508303   -1.059424
   11         16             0       -0.625770    1.646100    0.540013
   12         15             0       -2.504240    0.842436   -0.030978
   13         16             0       -2.944467    1.014100   -1.938108
   14          8             0       -3.363506    1.644413    1.026989
   15          6             0       -4.614009    1.177486    1.583050
   16          6             0       -5.725472    1.139806    0.553767
   17          8             0       -2.610523   -0.642996    0.532102
   18          6             0       -2.382278   -1.836140   -0.243214
   19          6             0       -1.379510   -2.719277    0.471259
   20          1             0        5.503821   -2.766993   -0.768779
   21          1             0        4.291641   -3.639166   -1.714928
   22          1             0        5.570223   -2.729890   -2.537167
   23          1             0        3.426816   -1.469783   -2.612643
   24          1             0        4.624657   -0.593569   -1.625813
   25          1             0        2.372825    0.342936    2.686767
   26          1             0        1.288441   -0.984226    3.193491
   27          1             0        3.638299   -1.507336    3.819697
   28          1             0        3.094506   -2.628802    2.557386
   29          1             0        4.153329   -1.272037    2.142424
   30          1             0       -0.456600    1.822434   -1.857229
   31          1             0        1.099050    2.147504   -1.005955
   32          1             0       -4.451650    0.190022    2.019955
   33          1             0       -4.825513    1.902023    2.371087
   34          1             0       -6.654604    0.859152    1.040655
   35          1             0       -5.844756    2.115405    0.088960
   36          1             0       -5.497296    0.413460   -0.225162
   37          1             0       -3.352088   -2.332706   -0.325971
   38          1             0       -2.037744   -1.559755   -1.244579
   39          1             0       -0.414109   -2.224050    0.542424
   40          1             0       -1.733423   -2.945953    1.473117
   41          1             0       -1.262880   -3.642358   -0.086943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.7224                47.7634                52.5714
 Red. masses --    23.2689                23.2825                21.9048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9637                 2.2710                 4.5709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.03   0.04  -0.01     0.05   0.03   0.03    -0.02  -0.07   0.02
  34   1    -0.03   0.03  -0.00     0.03   0.03   0.06     0.01  -0.08   0.00
  35   1    -0.02   0.01  -0.01     0.02   0.02   0.05    -0.01  -0.07   0.01
  36   1    -0.02   0.01   0.01     0.01   0.02   0.05     0.02  -0.06   0.00
  37   1    -0.02  -0.04  -0.03    -0.01   0.02  -0.01     0.03   0.02  -0.09
  38   1    -0.04   0.01  -0.01    -0.00   0.01  -0.01     0.05   0.03  -0.05
  39   1    -0.04   0.07   0.02    -0.01  -0.00  -0.00     0.01  -0.01  -0.03
  40   1    -0.03   0.03   0.01    -0.02   0.00  -0.01    -0.01  -0.01  -0.06
  41   1     0.01   0.04   0.02    -0.02   0.00  -0.01     0.01   0.00  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.3650                61.5082                62.3632
 Red. masses --    18.1161                17.7942                17.0484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1673                 1.3038                 0.8075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.07  -0.27    -0.38  -0.28  -0.16     0.23   0.05   0.21
   2   6    -0.05   0.08  -0.12    -0.13  -0.10   0.02     0.13  -0.02   0.04
   3   8     0.07   0.02  -0.04     0.06   0.06   0.19    -0.03  -0.06  -0.10
   4  15     0.09  -0.04   0.11     0.14   0.18   0.13     0.06  -0.05  -0.07
   5  16     0.05  -0.01   0.10     0.23   0.13   0.15     0.25  -0.21   0.15
   6   8     0.19  -0.10   0.12    -0.00   0.22   0.07    -0.04  -0.06  -0.11
   7   6     0.27  -0.15   0.07     0.02   0.06   0.07    -0.07  -0.11  -0.07
   8   6     0.28  -0.17  -0.06    -0.07  -0.08   0.01    -0.07  -0.11  -0.06
   9  16    -0.08  -0.07   0.32     0.29   0.12  -0.04     0.12   0.16  -0.14
  10   6     0.01  -0.00   0.09     0.01   0.03  -0.07     0.01   0.08  -0.05
  11  16    -0.18   0.18   0.02    -0.07   0.00  -0.15    -0.10   0.12  -0.15
  12  15    -0.09   0.06  -0.11    -0.06  -0.07  -0.10    -0.14   0.11  -0.09
  13  16     0.12  -0.20  -0.19    -0.18  -0.07  -0.08    -0.17   0.00  -0.09
  14   8    -0.17   0.12  -0.22     0.00  -0.06  -0.02    -0.11   0.12  -0.10
  15   6    -0.09   0.06  -0.10     0.06  -0.07   0.10     0.05  -0.02   0.14
  16   6    -0.14   0.00  -0.04    -0.04  -0.03   0.22    -0.07  -0.32   0.28
  17   8    -0.07   0.09   0.03    -0.00  -0.05  -0.08    -0.08   0.11   0.02
  18   6    -0.05   0.03   0.09     0.00  -0.03  -0.09     0.00   0.06   0.09
  19   6    -0.05   0.07   0.12     0.02  -0.02  -0.11    -0.00   0.13   0.18
  20   1     0.01   0.00  -0.09    -0.08  -0.13  -0.07     0.04   0.04   0.08
  21   1    -0.02   0.02  -0.08    -0.16  -0.05  -0.04     0.09   0.00   0.06
  22   1    -0.04   0.03  -0.09    -0.14  -0.11  -0.07     0.09   0.02   0.08
  23   1    -0.04   0.04  -0.02    -0.08   0.01   0.03     0.07  -0.03  -0.01
  24   1    -0.01   0.02  -0.04     0.02  -0.06  -0.02     0.01   0.01   0.03
  25   1     0.08  -0.04   0.03     0.04   0.01   0.04    -0.02  -0.03  -0.01
  26   1     0.09  -0.05   0.03    -0.00   0.03   0.02    -0.03  -0.04  -0.03
  27   1     0.10  -0.06  -0.02    -0.02  -0.05   0.00    -0.03  -0.04  -0.02
  28   1     0.07  -0.04  -0.02    -0.05  -0.01  -0.01    -0.02  -0.03  -0.03
  29   1     0.07  -0.04  -0.03    -0.01  -0.04   0.01    -0.02  -0.02  -0.01
  30   1     0.02  -0.00   0.01     0.00  -0.01  -0.03     0.01   0.02  -0.02
  31   1     0.01  -0.01   0.04    -0.01   0.03  -0.01    -0.00   0.03  -0.00
  32   1    -0.01   0.02  -0.02     0.03  -0.02   0.02     0.07   0.02   0.07
  33   1    -0.02   0.02  -0.03     0.04  -0.03   0.04     0.01   0.01   0.02
  34   1    -0.03  -0.01   0.00     0.00  -0.01   0.09     0.01  -0.12   0.12
  35   1    -0.06  -0.00  -0.01    -0.02  -0.00   0.08    -0.08  -0.11   0.05
  36   1    -0.04   0.00  -0.01    -0.04  -0.00   0.05    -0.01  -0.10   0.09
  37   1    -0.01   0.01   0.03     0.00  -0.01  -0.02     0.01   0.01   0.02
  38   1    -0.02  -0.00   0.02    -0.01  -0.01  -0.03     0.01   0.00   0.03
  39   1    -0.01   0.02   0.03     0.01  -0.00  -0.03    -0.00   0.04   0.05
  40   1    -0.01   0.03   0.04     0.01  -0.01  -0.03    -0.01   0.05   0.05
  41   1    -0.01   0.02   0.04     0.01  -0.01  -0.03     0.01   0.03   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.1430                76.9034                74.4100
 Red. masses --    15.6292                19.7514                13.2335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3877                 7.2625                 2.6965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.01  -0.25    -0.08  -0.11   0.18    -0.13  -0.13  -0.16
   2   6    -0.19  -0.00  -0.11     0.04  -0.02   0.12     0.02  -0.02  -0.07
   3   8    -0.06  -0.05  -0.01     0.01   0.10   0.12     0.10   0.04  -0.02
   4  15    -0.09  -0.10   0.04    -0.09   0.14  -0.03     0.08   0.02  -0.04
   5  16    -0.14  -0.10   0.16    -0.27   0.30  -0.24    -0.02   0.07   0.06
   6   8    -0.05  -0.12   0.02    -0.07   0.16   0.01     0.05  -0.04  -0.06
   7   6    -0.13   0.13   0.03     0.09  -0.10  -0.02    -0.03  -0.05  -0.02
   8   6     0.03   0.37   0.14    -0.05  -0.34  -0.21    -0.11  -0.15   0.06
   9  16    -0.01  -0.02  -0.05    -0.09  -0.03  -0.01     0.08  -0.04  -0.04
  10   6     0.05  -0.01   0.03     0.00  -0.02   0.03    -0.02  -0.03  -0.05
  11  16     0.12  -0.11   0.07     0.11  -0.12   0.10     0.03   0.04  -0.04
  12  15     0.08   0.05  -0.07     0.08   0.03  -0.02    -0.03   0.09   0.11
  13  16     0.32   0.18  -0.12     0.37   0.08  -0.08    -0.23   0.19   0.17
  14   8     0.00   0.06  -0.11    -0.00   0.07  -0.10    -0.02   0.00   0.12
  15   6     0.11  -0.05   0.05     0.08  -0.02   0.04    -0.13  -0.03  -0.16
  16   6     0.05  -0.35   0.12     0.04  -0.25   0.09     0.12  -0.28  -0.42
  17   8    -0.06   0.04  -0.07    -0.09   0.03  -0.01     0.04   0.06   0.09
  18   6     0.01   0.01   0.00    -0.05   0.00   0.04     0.16   0.04   0.14
  19   6    -0.01   0.06   0.09    -0.07   0.03   0.09     0.10   0.09   0.28
  20   1    -0.02   0.00  -0.09    -0.03  -0.04   0.05    -0.03  -0.07  -0.05
  21   1    -0.04   0.00  -0.06    -0.05  -0.01   0.05    -0.07  -0.02  -0.05
  22   1    -0.07   0.02  -0.09    -0.02  -0.06   0.06    -0.05  -0.05  -0.05
  23   1    -0.09   0.00  -0.01     0.02  -0.00   0.03    -0.01   0.02  -0.01
  24   1    -0.06   0.00  -0.05     0.03  -0.02   0.03     0.04  -0.03  -0.02
  25   1    -0.09   0.05  -0.02     0.08  -0.05   0.02     0.01  -0.02  -0.01
  26   1    -0.03   0.01   0.01     0.03  -0.01   0.00    -0.03   0.01  -0.02
  27   1     0.00   0.15   0.04     0.01  -0.15  -0.06    -0.05  -0.04   0.02
  28   1     0.06   0.09   0.07    -0.07  -0.08  -0.09    -0.05  -0.04   0.02
  29   1    -0.01   0.13   0.03    -0.01  -0.11  -0.06    -0.02  -0.07   0.03
  30   1     0.01   0.01   0.01    -0.01   0.01   0.02    -0.02  -0.03  -0.01
  31   1     0.02  -0.01   0.01     0.01  -0.01   0.00    -0.01   0.00  -0.03
  32   1     0.08   0.01   0.05     0.06   0.01   0.04    -0.04   0.01   0.00
  33   1     0.02   0.01  -0.01     0.01   0.01  -0.01    -0.11   0.02  -0.09
  34   1     0.03  -0.13   0.06     0.03  -0.09   0.04     0.01  -0.07  -0.17
  35   1    -0.04  -0.12   0.01    -0.03  -0.09   0.00     0.05  -0.10  -0.18
  36   1     0.03  -0.12   0.06     0.03  -0.08   0.04     0.10  -0.11  -0.07
  37   1     0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.05   0.00   0.01
  38   1     0.02  -0.01   0.00    -0.01  -0.01   0.01     0.07   0.00   0.05
  39   1    -0.00   0.02   0.03    -0.02   0.01   0.03     0.03   0.03   0.10
  40   1    -0.01   0.03   0.03    -0.03   0.01   0.03     0.00   0.04   0.07
  41   1     0.01   0.01   0.04    -0.01   0.00   0.03     0.05   0.02   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.7011                74.1220                87.4252
 Red. masses --    13.0612                11.0927                10.9983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5369                 2.3418                 3.5196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.14  -0.17     0.03   0.11  -0.10    -0.03  -0.19   0.01
   2   6     0.04   0.10  -0.06    -0.05   0.05  -0.05     0.21  -0.02  -0.00
   3   8     0.11   0.02  -0.02    -0.01  -0.02  -0.02     0.11   0.06  -0.11
   4  15     0.12   0.01  -0.03    -0.03  -0.04  -0.02     0.09   0.03  -0.10
   5  16     0.17   0.01  -0.25    -0.02  -0.02  -0.18    -0.06   0.11   0.03
   6   8     0.08   0.04  -0.01     0.01   0.00   0.02     0.09  -0.11  -0.11
   7   6    -0.10   0.11   0.05    -0.07   0.04   0.04    -0.03  -0.01  -0.07
   8   6    -0.34  -0.14   0.34    -0.28  -0.20   0.22     0.03   0.11   0.05
   9  16    -0.01  -0.11   0.12    -0.09  -0.07   0.05    -0.03   0.07   0.03
  10   6     0.02  -0.04   0.01    -0.00  -0.03   0.03     0.02   0.05   0.04
  11  16     0.03   0.10   0.00    -0.04  -0.04   0.02    -0.06   0.12   0.02
  12  15     0.03   0.05   0.05    -0.01  -0.04  -0.09     0.03  -0.01  -0.06
  13  16     0.06  -0.11   0.03     0.08   0.10  -0.11     0.05   0.15  -0.05
  14   8    -0.01   0.07  -0.01    -0.03  -0.08  -0.05    -0.04  -0.12   0.00
  15   6     0.03   0.00   0.03     0.01  -0.07   0.04    -0.01  -0.17  -0.00
  16   6     0.03  -0.17   0.03    -0.12   0.23   0.18    -0.09   0.12   0.08
  17   8     0.05   0.05   0.08    -0.01  -0.05  -0.12     0.11  -0.03  -0.08
  18   6    -0.24   0.03   0.01     0.34  -0.03  -0.02     0.05  -0.06  -0.02
  19   6    -0.28  -0.14  -0.16     0.32   0.15   0.24    -0.40  -0.28   0.34
  20   1     0.04   0.03  -0.06     0.02   0.04  -0.03    -0.03  -0.10   0.02
  21   1     0.04   0.03  -0.06     0.03   0.02  -0.03    -0.06  -0.02  -0.02
  22   1     0.02   0.06  -0.06     0.00   0.05  -0.03     0.02  -0.08   0.02
  23   1    -0.00   0.04  -0.01    -0.02   0.01  -0.01     0.09   0.04  -0.02
  24   1     0.00   0.04  -0.01    -0.03   0.03  -0.02     0.10  -0.04   0.03
  25   1     0.03   0.02  -0.02     0.04   0.00  -0.01    -0.04   0.00  -0.02
  26   1    -0.08   0.11  -0.01    -0.05   0.08   0.00    -0.01  -0.02  -0.03
  27   1    -0.14  -0.02   0.11    -0.10  -0.05   0.07    -0.01   0.05   0.02
  28   1    -0.16  -0.03   0.13    -0.14  -0.05   0.09     0.04   0.02   0.02
  29   1    -0.05  -0.12   0.12    -0.05  -0.12   0.07     0.01   0.04   0.02
  30   1     0.01  -0.02  -0.00     0.01   0.00   0.01     0.01   0.02   0.01
  31   1     0.01  -0.02  -0.00     0.01  -0.02   0.01     0.01   0.01   0.02
  32   1     0.03   0.01   0.03    -0.01  -0.05  -0.05    -0.01  -0.08  -0.07
  33   1    -0.01   0.01  -0.01     0.05  -0.06   0.06     0.03  -0.10   0.05
  34   1     0.02  -0.06   0.01    -0.03   0.06   0.07    -0.02   0.02   0.03
  35   1    -0.02  -0.06  -0.01    -0.03   0.10   0.11    -0.02   0.07   0.08
  36   1     0.03  -0.06   0.02    -0.08   0.11   0.00    -0.06   0.08  -0.03
  37   1    -0.09   0.05   0.03     0.13  -0.05  -0.06    -0.01   0.05  -0.10
  38   1    -0.10   0.00  -0.01     0.15  -0.00   0.01     0.13  -0.04   0.03
  39   1    -0.06  -0.07  -0.07     0.07   0.08   0.11    -0.09  -0.15   0.17
  40   1    -0.06  -0.05  -0.04     0.05   0.05   0.05    -0.22  -0.03   0.07
  41   1    -0.13  -0.03  -0.07     0.15   0.03   0.09    -0.13  -0.10   0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.9809               100.9874               121.5768
 Red. masses --    13.3420                11.3517                13.2638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5303                 3.1681                 3.9748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.33   0.04    -0.11   0.04  -0.21     0.09   0.03  -0.01
   2   6     0.29  -0.08   0.03     0.25   0.30   0.31    -0.15  -0.14  -0.08
   3   8     0.13   0.02  -0.12     0.00  -0.04   0.11     0.15  -0.03   0.17
   4  15     0.07  -0.06  -0.13    -0.06  -0.04   0.05     0.11  -0.01   0.02
   5  16    -0.24   0.12   0.01     0.22  -0.19  -0.18     0.01   0.07  -0.05
   6   8     0.13  -0.21  -0.12    -0.22   0.13   0.01    -0.10   0.07  -0.06
   7   6    -0.06  -0.02  -0.06    -0.16  -0.05   0.01    -0.17  -0.10  -0.01
   8   6    -0.03   0.09   0.17    -0.00   0.11  -0.20    -0.03   0.06  -0.14
   9  16    -0.09   0.00   0.04    -0.04  -0.15   0.03     0.19  -0.16  -0.07
  10   6    -0.01   0.01   0.07    -0.00  -0.07  -0.01     0.01  -0.12  -0.05
  11  16    -0.07   0.12   0.09     0.02  -0.01  -0.01     0.10   0.06  -0.04
  12  15    -0.04   0.08   0.06    -0.01   0.03   0.03    -0.01   0.15   0.14
  13  16     0.07  -0.13   0.02     0.04  -0.01   0.02     0.16   0.05   0.10
  14   8    -0.12   0.07  -0.04    -0.04   0.02  -0.01    -0.25   0.02  -0.03
  15   6    -0.05  -0.00   0.03    -0.02  -0.03  -0.01    -0.16  -0.28  -0.08
  16   6    -0.11  -0.03   0.10    -0.03   0.00  -0.00    -0.26   0.05   0.01
  17   8     0.04   0.06   0.07     0.00   0.02   0.04     0.14   0.11   0.15
  18   6     0.01   0.09  -0.01     0.03   0.03   0.03    -0.02   0.11   0.08
  19   6     0.26   0.17  -0.28     0.03   0.04   0.04     0.00   0.03  -0.05
  20   1    -0.06  -0.17   0.03    -0.08  -0.18  -0.03     0.09   0.10  -0.04
  21   1    -0.09  -0.04  -0.04    -0.10   0.07  -0.23     0.07  -0.03   0.10
  22   1     0.02  -0.13   0.04     0.01   0.09  -0.02    -0.03  -0.01  -0.05
  23   1     0.12   0.05  -0.02     0.13   0.28   0.06    -0.11  -0.13   0.02
  24   1     0.15  -0.07   0.06     0.14   0.03   0.26    -0.09  -0.01  -0.13
  25   1    -0.04   0.00  -0.04    -0.09  -0.01   0.05    -0.10  -0.03   0.06
  26   1    -0.03  -0.00  -0.04    -0.03  -0.09  -0.00    -0.04  -0.11  -0.03
  27   1    -0.04   0.06   0.06     0.01  -0.01  -0.05    -0.02  -0.02  -0.04
  28   1     0.02   0.01   0.07     0.05   0.03  -0.11     0.04   0.02  -0.10
  29   1     0.01   0.02   0.06    -0.02   0.11  -0.05    -0.02   0.09  -0.02
  30   1     0.01   0.01   0.02    -0.00  -0.02  -0.00    -0.01  -0.06  -0.01
  31   1     0.00  -0.01   0.03     0.00  -0.02  -0.01    -0.01  -0.02  -0.04
  32   1     0.00  -0.00   0.00    -0.00  -0.01  -0.02    -0.02  -0.12  -0.13
  33   1    -0.01  -0.01   0.02    -0.01  -0.02   0.01    -0.04  -0.17   0.06
  34   1    -0.02  -0.02   0.04    -0.01  -0.01  -0.00    -0.06  -0.05   0.00
  35   1    -0.05  -0.01   0.04    -0.02   0.01   0.01    -0.10   0.06   0.11
  36   1    -0.04   0.00   0.02    -0.01   0.01  -0.01    -0.09   0.10  -0.08
  37   1     0.01  -0.00   0.05     0.01   0.01  -0.00    -0.01   0.05   0.04
  38   1    -0.07   0.05  -0.02     0.02   0.01   0.01    -0.03   0.04   0.02
  39   1     0.06   0.08  -0.13     0.01   0.02   0.02     0.01  -0.00  -0.03
  40   1     0.14   0.01  -0.07     0.00   0.00   0.01     0.02  -0.00  -0.01
  41   1     0.07   0.06  -0.11     0.02   0.02   0.00    -0.02   0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.4673               142.0832               157.4873
 Red. masses --    13.0795                15.5823                21.2774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2685                 5.9603                11.8317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.02    -0.02   0.03  -0.02    -0.02   0.04  -0.03
   2   6     0.07   0.08   0.05     0.01   0.05   0.08    -0.02   0.04   0.10
   3   8    -0.11  -0.00  -0.10    -0.09  -0.08   0.02    -0.04  -0.09   0.09
   4  15    -0.09   0.00  -0.05    -0.11  -0.10   0.01    -0.05  -0.13   0.15
   5  16     0.02  -0.12   0.25    -0.15  -0.09   0.03    -0.19   0.03  -0.41
   6   8     0.05   0.04   0.05     0.02   0.01   0.10     0.06  -0.19   0.13
   7   6     0.24   0.23  -0.06     0.25   0.21  -0.02     0.01  -0.17   0.15
   8   6     0.01  -0.07   0.03     0.05  -0.06   0.03     0.11  -0.03   0.18
   9  16    -0.05  -0.05  -0.13     0.14   0.07  -0.24     0.24   0.33  -0.15
  10   6    -0.05  -0.02  -0.15     0.01  -0.01  -0.00     0.12   0.16   0.05
  11  16     0.06   0.05  -0.18     0.17  -0.20   0.10     0.05  -0.05   0.03
  12  15     0.03  -0.03   0.03    -0.01   0.16   0.07     0.05   0.01  -0.11
  13  16     0.17   0.23   0.02    -0.11  -0.21   0.07    -0.24   0.07  -0.04
  14   8    -0.05  -0.10   0.03    -0.15   0.13  -0.09     0.02  -0.01  -0.07
  15   6    -0.02  -0.26  -0.06    -0.09  -0.01  -0.05     0.06  -0.14  -0.08
  16   6    -0.05   0.05  -0.03    -0.15  -0.04   0.02     0.01   0.02  -0.03
  17   8    -0.06   0.00   0.06     0.17   0.11   0.07     0.05   0.04   0.02
