 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.083717    1.983608    2.766001
    2          6             0        1.800173    1.219867    2.514903
    3          8             0        1.555468    1.051728    1.104995
    4         15             0        2.335253    0.004027    0.207235
    5         16             0        2.979275   -1.574644    1.184449
    6          8             0        3.420708    0.945565   -0.470054
    7          6             0        4.101215    0.701335   -1.714665
    8          6             0        4.882103   -0.597263   -1.723346
    9         16             0        0.942816   -0.344982   -1.355425
   10          6             0        0.106976   -1.762517   -0.602965
   11         16             0       -0.979277   -1.316741    0.781308
   12         15             0       -2.488379   -0.382291   -0.382575
   13         16             0       -2.916099   -1.172051   -2.113454
   14          8             0       -2.039215    1.134593   -0.540849
   15          6             0       -1.789054    1.969650    0.613109
   16          6             0       -0.965999    3.156750    0.160498
   17          8             0       -3.631805   -0.400378    0.730590
   18          6             0       -5.035437   -0.451575    0.401364
   19          6             0       -5.540312    0.885844   -0.104116
   20          1             0        3.065790    2.934637    2.240868
   21          1             0        3.193835    2.160614    3.831553
   22          1             0        3.934139    1.402753    2.411567
   23          1             0        0.928531    1.769406    2.873476
   24          1             0        1.835542    0.232242    2.986330
   25          1             0        3.359299    0.710935   -2.518210
   26          1             0        4.764569    1.562517   -1.814730
   27          1             0        5.579611   -0.629626   -0.889974
   28          1             0        4.206598   -1.447440   -1.642119
   29          1             0        5.434211   -0.674268   -2.655010
   30          1             0        0.851408   -2.449834   -0.198997
   31          1             0       -0.482612   -2.230284   -1.391435
   32          1             0       -2.753756    2.279442    1.021186
   33          1             0       -1.259319    1.375822    1.365387
   34          1             0       -0.794899    3.814490    1.006659
   35          1             0       -0.009826    2.819570   -0.231681
   36          1             0       -1.494109    3.698348   -0.618836
   37          1             0       -5.191657   -1.230506   -0.350758
   38          1             0       -5.515975   -0.737900    1.338026
   39          1             0       -6.605134    0.814296   -0.303796
   40          1             0       -5.368956    1.663652    0.635722
   41          1             0       -5.024770    1.151077   -1.027009
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5853                50.1462                55.2842
 Red. masses --    22.6897                20.9150                21.7955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3560                 1.9048                 1.9432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.00  -0.02    -0.00  -0.02   0.05    -0.07   0.06  -0.02
  33   1     0.01  -0.02  -0.04     0.01  -0.01   0.04    -0.10   0.03   0.01
  34   1     0.02  -0.03  -0.06    -0.02   0.00   0.06    -0.03   0.01   0.01
  35   1     0.00  -0.04  -0.06    -0.01   0.02   0.05    -0.04  -0.01   0.02
  36   1     0.01  -0.03  -0.05    -0.02   0.01   0.06    -0.01   0.02  -0.00
  37   1    -0.03  -0.00   0.04     0.02  -0.04   0.02    -0.01  -0.04   0.00
  38   1     0.00   0.02   0.04     0.03  -0.05   0.03    -0.02  -0.04   0.00
  39   1     0.00   0.01   0.03     0.01  -0.05   0.05    -0.03  -0.06  -0.00
  40   1     0.02   0.01   0.02     0.01  -0.04   0.04    -0.04  -0.04   0.00
  41   1     0.00  -0.01   0.02     0.00  -0.03   0.04    -0.03  -0.04   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.1455                67.5144                63.1035
 Red. masses --    18.0159                23.6395                16.8461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1050                 0.4839                 1.8177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.07  -0.01    -0.03  -0.24   0.20     0.09   0.13  -0.16
   2   6    -0.24  -0.10  -0.03    -0.09  -0.07   0.00     0.13   0.01   0.01
   3   8    -0.24  -0.15  -0.04     0.02   0.15  -0.05    -0.02  -0.08   0.05
   4  15    -0.12  -0.07  -0.02    -0.15   0.14  -0.12    -0.10  -0.06  -0.05
   5  16    -0.11  -0.07  -0.03    -0.31   0.03  -0.20    -0.17  -0.25  -0.29
   6   8    -0.08   0.06   0.14    -0.06   0.03  -0.10    -0.05  -0.03   0.02
   7   6     0.01   0.15   0.14    -0.01  -0.06  -0.05     0.05  -0.02   0.06
   8   6     0.05   0.18   0.10    -0.05  -0.08   0.04     0.22   0.08   0.18
   9  16     0.15  -0.14  -0.23    -0.24   0.20  -0.07    -0.22   0.14   0.03
  10   6     0.03  -0.04  -0.13    -0.00   0.07   0.02    -0.05   0.04   0.02
  11  16     0.22   0.02  -0.11     0.17   0.09   0.17    -0.01  -0.00   0.11
  12  15     0.11   0.05   0.03     0.13  -0.08   0.12     0.05   0.11   0.11
  13  16    -0.20  -0.14   0.19     0.34  -0.28   0.15     0.08   0.08   0.12
  14   8     0.16   0.00  -0.11     0.01  -0.04   0.03     0.12   0.04   0.06
  15   6     0.09   0.05  -0.12    -0.02   0.01   0.01     0.11   0.07   0.02
  16   6     0.06   0.06  -0.13     0.01  -0.02   0.01     0.07   0.08  -0.04
  17   8     0.18   0.20   0.12     0.03  -0.09   0.02    -0.01   0.18   0.03
  18   6     0.13   0.09   0.18     0.05   0.08  -0.09     0.02  -0.17  -0.02
  19   6     0.06   0.04   0.12     0.21   0.14  -0.12    -0.19  -0.34  -0.26
  20   1    -0.08  -0.02  -0.00     0.03  -0.05   0.09    -0.01   0.03  -0.06
  21   1    -0.08  -0.02  -0.00    -0.03  -0.11   0.07     0.05   0.06  -0.05
  22   1    -0.07  -0.01   0.00    -0.02  -0.09   0.06     0.03   0.05  -0.05
  23   1    -0.07  -0.03  -0.01    -0.02  -0.01  -0.00     0.03  -0.01   0.02
  24   1    -0.06  -0.03  -0.00    -0.07  -0.04  -0.03     0.07   0.01   0.01
  25   1     0.02   0.05   0.03     0.01  -0.02  -0.02     0.03  -0.05   0.01
  26   1    -0.00   0.05   0.07     0.01  -0.02  -0.02    -0.01   0.02   0.01
  27   1     0.01   0.04   0.04    -0.03  -0.02   0.02     0.05   0.06   0.06
  28   1     0.02   0.04   0.01    -0.02  -0.02   0.01     0.09  -0.00   0.06
  29   1     0.02   0.07   0.03    -0.00  -0.04   0.02     0.08   0.03   0.06
  30   1    -0.00  -0.03  -0.05     0.02   0.03  -0.01    -0.00   0.02  -0.00
  31   1    -0.01   0.00  -0.03    -0.01   0.01   0.02    -0.02   0.01   0.01
  32   1     0.02   0.01  -0.04    -0.01   0.01  -0.01     0.03   0.02   0.01
  33   1     0.03   0.02  -0.03    -0.02   0.01   0.02     0.04   0.03   0.01
  34   1     0.01   0.02  -0.04    -0.00  -0.00   0.00     0.02   0.03  -0.02
  35   1     0.02   0.02  -0.03     0.01  -0.01   0.01     0.02   0.02  -0.02
  36   1     0.01   0.01  -0.04     0.01  -0.01  -0.00     0.01   0.01  -0.02
  37   1     0.04   0.01   0.07     0.01   0.03  -0.03     0.05  -0.09   0.03
  38   1     0.06   0.04   0.06    -0.02   0.04  -0.04     0.01  -0.03   0.00
  39   1     0.02  -0.01   0.05     0.06   0.07  -0.06    -0.05  -0.15  -0.08
  40   1     0.01   0.03   0.02     0.07   0.03  -0.03    -0.09  -0.06  -0.11
  41   1     0.00   0.00   0.03     0.09   0.03  -0.03    -0.06  -0.12  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.2868                65.0272                73.7343
 Red. masses --    15.3949                13.8982                12.9941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0278                 5.7132                 1.8166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.00  -0.03    -0.09  -0.23   0.35     0.21  -0.28  -0.05
   2   6     0.07   0.00   0.09    -0.12  -0.08   0.02     0.04  -0.02   0.01
   3   8    -0.04  -0.05   0.14     0.15   0.19  -0.06    -0.08   0.03   0.03
   4  15    -0.04  -0.06   0.16     0.07   0.12  -0.04    -0.12   0.07  -0.00
   5  16    -0.22  -0.15   0.13     0.09   0.23   0.10    -0.03   0.12   0.02
   6   8     0.05  -0.08   0.18     0.03   0.02  -0.15    -0.15   0.09  -0.04
   7   6    -0.22   0.08  -0.02    -0.00  -0.10  -0.12    -0.01  -0.01   0.05
   8   6    -0.39  -0.01  -0.39    -0.08  -0.15  -0.05     0.08   0.05   0.24
   9  16     0.05   0.11   0.07     0.01   0.01   0.01    -0.09  -0.09   0.00
  10   6     0.02   0.05  -0.01     0.02  -0.01   0.00    -0.02  -0.04   0.07
  11  16     0.10   0.11   0.02    -0.05  -0.08  -0.04    -0.05   0.12   0.04
  12  15     0.12   0.05  -0.06     0.02   0.08  -0.02     0.00   0.02  -0.10
  13  16     0.24  -0.07  -0.03    -0.20   0.04   0.06     0.17   0.11  -0.18
  14   8     0.07   0.04  -0.10     0.20  -0.00  -0.05    -0.11   0.04  -0.07
  15   6     0.02   0.07  -0.10     0.12  -0.01  -0.03     0.07   0.06  -0.13
  16   6    -0.02   0.09  -0.13     0.12   0.01   0.01     0.21  -0.07  -0.23
  17   8     0.08   0.07  -0.06     0.03   0.28  -0.00     0.01  -0.12  -0.06
  18   6     0.06  -0.10   0.00     0.02  -0.12   0.05    -0.01  -0.14   0.06
  19   6    -0.11  -0.14   0.07    -0.26  -0.28  -0.08    -0.13  -0.05   0.41
  20   1     0.02  -0.00  -0.02     0.02  -0.04   0.14     0.11  -0.08  -0.02
  21   1     0.05   0.01  -0.01    -0.07  -0.12   0.11     0.08  -0.08  -0.02
  22   1     0.02  -0.01  -0.02    -0.02  -0.07   0.11     0.02  -0.13  -0.02
  23   1     0.03   0.01   0.04    -0.04  -0.02  -0.01     0.05   0.04   0.01
  24   1     0.03   0.01   0.04    -0.08  -0.04  -0.04    -0.04  -0.01   0.00
  25   1    -0.11   0.09   0.03    -0.00  -0.03  -0.03     0.02  -0.04  -0.00
  26   1    -0.04   0.01   0.01     0.01  -0.04  -0.05    -0.02   0.01   0.00
  27   1    -0.07  -0.07  -0.15    -0.03  -0.04  -0.01     0.01   0.05   0.09
  28   1    -0.14   0.02  -0.11    -0.04  -0.03  -0.01     0.04   0.00   0.07
  29   1    -0.17   0.02  -0.15    -0.02  -0.06  -0.01     0.05   0.00   0.08
  30   1     0.00   0.01  -0.01     0.01   0.00   0.01    -0.00   0.00   0.04
  31   1     0.00   0.02  -0.00     0.01  -0.01  -0.00    -0.00  -0.03   0.03
  32   1     0.00   0.01  -0.03     0.03  -0.01  -0.02     0.04   0.06  -0.03
  33   1     0.01   0.03  -0.03     0.03  -0.00  -0.00     0.01   0.01  -0.03
  34   1    -0.01   0.03  -0.04     0.03  -0.00   0.01     0.09  -0.01  -0.08
  35   1    -0.00   0.03  -0.04     0.04   0.01   0.01     0.05  -0.06  -0.07
  36   1    -0.01   0.02  -0.04     0.04   0.00   0.00     0.07  -0.02  -0.07
  37   1     0.04  -0.03  -0.00     0.05  -0.07   0.04    -0.01   0.00  -0.03
  38   1     0.04  -0.05   0.00     0.03  -0.04   0.03     0.03  -0.11   0.01
  39   1    -0.03  -0.07   0.03    -0.07  -0.15  -0.01    -0.04  -0.02   0.14
  40   1    -0.04  -0.04   0.02    -0.11  -0.05  -0.05    -0.03  -0.06   0.16
  41   1    -0.05  -0.02   0.01    -0.10  -0.08  -0.04    -0.07   0.05   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.8991                75.1383                84.6303
 Red. masses --    11.8583                12.9759                13.3475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1504                 2.2318                 1.6971
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.10  -0.01    -0.38   0.39   0.21     0.04  -0.06  -0.05
   2   6    -0.08  -0.01   0.01    -0.09  -0.06   0.06     0.02  -0.05   0.05
   3   8    -0.08  -0.05   0.02     0.11  -0.01   0.03    -0.10  -0.09   0.07
   4  15    -0.02   0.02   0.02     0.04  -0.03  -0.03    -0.02   0.04   0.01
   5  16     0.08   0.04  -0.00     0.07  -0.14  -0.23     0.31   0.07  -0.17
   6   8    -0.04   0.06   0.04     0.03  -0.06  -0.06    -0.09   0.13   0.01
   7   6    -0.04   0.05   0.03     0.01  -0.13  -0.05     0.08  -0.09   0.13
   8   6    -0.21  -0.05  -0.05     0.01  -0.13   0.02    -0.31  -0.33   0.24
   9  16     0.03   0.04  -0.03    -0.13   0.12   0.09    -0.02   0.10   0.00
  10   6    -0.01   0.04  -0.03     0.01   0.02   0.04     0.03   0.01  -0.05
  11  16     0.06   0.09   0.01    -0.05  -0.04   0.04     0.06  -0.08  -0.05
  12  15    -0.08  -0.02   0.11     0.05  -0.01  -0.05     0.04  -0.00   0.03
  13  16    -0.08   0.20   0.02     0.19   0.04  -0.11    -0.01   0.16  -0.02
  14   8    -0.20   0.03   0.12     0.04  -0.01  -0.05    -0.02   0.01   0.03
  15   6     0.17   0.02   0.02     0.04   0.02  -0.07    -0.03   0.08  -0.03
  16   6     0.50  -0.26  -0.13     0.06  -0.01  -0.10    -0.31   0.21  -0.19
  17   8    -0.04  -0.24   0.10     0.03  -0.02  -0.05     0.07  -0.07   0.07
  18   6    -0.02  -0.08  -0.00     0.01  -0.01   0.04     0.06  -0.03   0.07
  19   6     0.16  -0.10  -0.23    -0.08   0.07   0.33     0.10  -0.07  -0.05
  20   1    -0.06   0.02  -0.01    -0.20   0.12   0.08     0.01  -0.02  -0.03
  21   1    -0.04   0.04  -0.00    -0.15   0.10   0.07     0.03  -0.00  -0.02
  22   1    -0.03   0.04  -0.00    -0.04   0.21   0.07     0.00  -0.02  -0.02
  23   1    -0.03  -0.02   0.00    -0.09  -0.11   0.01     0.01  -0.01   0.03
  24   1     0.00  -0.00   0.01     0.07  -0.02  -0.01     0.01  -0.01   0.02
  25   1    -0.01   0.06   0.01     0.00  -0.05  -0.01     0.06   0.04   0.00
  26   1     0.02  -0.01   0.03     0.00  -0.04  -0.03     0.10  -0.08   0.07
  27   1    -0.06  -0.06  -0.01    -0.00  -0.03   0.01    -0.14  -0.16   0.11
  28   1    -0.09   0.01  -0.04     0.00  -0.04   0.01    -0.16  -0.04   0.02
  29   1    -0.06  -0.02  -0.01     0.01  -0.05   0.01    -0.04  -0.13   0.10
  30   1    -0.01   0.00  -0.01     0.01   0.02   0.01     0.01   0.00  -0.02
  31   1    -0.01   0.02  -0.01     0.01  -0.00   0.01     0.01   0.00  -0.02
  32   1     0.09   0.10   0.02     0.01   0.02  -0.03    -0.01  -0.02   0.02
  33   1     0.02  -0.02   0.01     0.00   0.01  -0.01     0.05   0.06  -0.02
  34   1     0.21  -0.06  -0.06     0.02   0.00  -0.03    -0.09   0.08  -0.07
  35   1     0.11  -0.16  -0.04     0.02  -0.01  -0.02    -0.09   0.10  -0.08
  36   1     0.17  -0.05  -0.04     0.02  -0.01  -0.03    -0.14   0.02  -0.04
  37   1    -0.02  -0.05   0.03    -0.00   0.04  -0.03     0.01  -0.03   0.04
  38   1    -0.03   0.03   0.00     0.02  -0.06   0.01     0.02   0.02   0.03
  39   1     0.05  -0.00  -0.08    -0.03   0.02   0.12     0.03  -0.02  -0.02
  40   1     0.06  -0.00  -0.10    -0.01  -0.02   0.14     0.03  -0.00  -0.04
  41   1     0.07  -0.08  -0.07    -0.04   0.07   0.10     0.03  -0.05  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.7078               105.5119               119.5866
 Red. masses --    12.8727                11.7454                12.5211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8884                 1.8323                 2.7354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.08  -0.19     0.06   0.08   0.09    -0.00  -0.07   0.00
   2   6     0.04   0.05  -0.03     0.13  -0.06   0.14    -0.10   0.13  -0.09
   3   8    -0.11  -0.05   0.01     0.05   0.01   0.16     0.04   0.06  -0.12
   4  15    -0.03   0.05  -0.02    -0.11   0.00   0.09     0.08   0.00  -0.05
   5  16     0.10   0.05  -0.11     0.03   0.00   0.00    -0.07  -0.09  -0.10
   6   8    -0.04   0.10   0.04    -0.18  -0.01  -0.10     0.12  -0.00   0.06
   7   6     0.10  -0.00   0.13    -0.28  -0.16  -0.13     0.25   0.18   0.10
   8   6    -0.21  -0.19   0.15     0.02   0.02   0.10     0.00   0.03  -0.13
   9  16     0.02   0.07  -0.07    -0.05  -0.05   0.04    -0.12  -0.04   0.14
  10   6     0.00   0.05  -0.03     0.02  -0.06  -0.01     0.03  -0.06   0.13
  11  16     0.01   0.11  -0.05     0.05   0.10  -0.11    -0.17  -0.23   0.10
  12  15     0.01   0.04  -0.11     0.09   0.06  -0.17     0.03  -0.04   0.01
  13  16     0.04  -0.31   0.04    -0.10   0.02  -0.11     0.07   0.16  -0.10
  14   8     0.09   0.02  -0.09    -0.05   0.08  -0.16     0.03  -0.04  -0.06
  15   6    -0.12  -0.09   0.05    -0.26   0.07  -0.08    -0.33   0.16  -0.12
  16   6     0.21  -0.19   0.40     0.02  -0.05   0.15     0.04  -0.06  -0.03
  17   8    -0.01   0.19  -0.10     0.22  -0.02   0.04     0.09   0.03   0.08
  18   6    -0.02   0.03  -0.05     0.16   0.02   0.22     0.05   0.03   0.21
  19   6    -0.18   0.02   0.08     0.21  -0.08  -0.10     0.06  -0.05  -0.01
  20   1    -0.00   0.01  -0.07    -0.02   0.03   0.04     0.06  -0.03  -0.02
  21   1     0.04   0.04  -0.06     0.03   0.01   0.03    -0.03  -0.00   0.00
  22   1     0.01   0.02  -0.06     0.03   0.06   0.00    -0.02  -0.07   0.04
  23   1     0.02   0.02   0.00     0.03  -0.05   0.07    -0.02   0.09  -0.07
  24   1     0.03   0.02   0.01     0.08  -0.02   0.02    -0.09   0.05  -0.00
  25   1     0.06   0.06   0.01    -0.11  -0.15  -0.01     0.10   0.15  -0.00
  26   1     0.09  -0.04   0.08    -0.14  -0.01  -0.12     0.12   0.02   0.12
  27   1    -0.10  -0.12   0.07     0.03   0.11   0.01    -0.02  -0.09  -0.02
  28   1    -0.12  -0.01  -0.01     0.07  -0.03   0.10    -0.05   0.04  -0.11
  29   1    -0.03  -0.07   0.06    -0.01  -0.02   0.02     0.02   0.04  -0.03
  30   1     0.00   0.02  -0.01     0.01  -0.01   0.00     0.02   0.01   0.05
  31   1    -0.00   0.01  -0.01     0.01  -0.03  -0.00     0.03  -0.04   0.03
  32   1    -0.05   0.01  -0.06    -0.10   0.06  -0.11    -0.13   0.12  -0.17
  33   1    -0.12  -0.07   0.05    -0.16   0.00   0.02    -0.22   0.07   0.07
  34   1     0.03  -0.09   0.15    -0.03  -0.02   0.06    -0.06   0.03  -0.03
  35   1     0.07  -0.09   0.18     0.03  -0.05   0.12     0.04  -0.08   0.12
  36   1     0.15  -0.00   0.09     0.09   0.01   0.00     0.13  -0.04  -0.10
  37   1     0.01   0.02  -0.03    -0.00  -0.05   0.13    -0.02  -0.03   0.11
  38   1     0.01  -0.03  -0.02     0.07   0.09   0.10     0.04   0.07   0.09
  39   1    -0.05  -0.02   0.03     0.06  -0.02  -0.01     0.01  -0.02   0.01
  40   1    -0.07  -0.01   0.04     0.09   0.03  -0.09     0.03   0.02  -0.05
  41   1    -0.07   0.04   0.03     0.05  -0.10  -0.06     0.01  -0.07  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.3920               130.6710               152.4714
 Red. masses --    19.8881                12.5879                19.4892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8018                 2.2722                 8.1544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.14   0.15     0.06   0.06   0.04     0.05   0.08   0.08
   2   6     0.18  -0.02   0.06     0.12  -0.04   0.05     0.22  -0.20   0.05
   3   8     0.18   0.17   0.04     0.07   0.04   0.06     0.12   0.03   0.04
   4  15    -0.02   0.12  -0.05    -0.02   0.02   0.01    -0.02   0.01  -0.07
   5  16    -0.33  -0.09  -0.20    -0.05   0.01   0.01    -0.10   0.12   0.16
   6   8    -0.07   0.14  -0.04    -0.06   0.03  -0.04    -0.07   0.06  -0.08
   7   6     0.14   0.17   0.07    -0.04  -0.00  -0.02     0.09   0.09   0.01
   8   6    -0.13   0.01   0.03    -0.04   0.00   0.03    -0.02   0.03   0.03
   9  16     0.09  -0.40  -0.04     0.08  -0.09  -0.06     0.10  -0.15  -0.16
  10   6     0.04  -0.13   0.19     0.03  -0.07  -0.09    -0.08  -0.06  -0.20
  11  16     0.00   0.19   0.11     0.18  -0.17  -0.00    -0.09  -0.23  -0.24
  12  15     0.02  -0.03  -0.11     0.09  -0.03   0.17    -0.15   0.07   0.11
  13  16    -0.23   0.05  -0.09    -0.23   0.12   0.19     0.41  -0.13   0.07
  14   8     0.02  -0.01  -0.05     0.07  -0.03   0.07    -0.14   0.06   0.09
  15   6     0.13  -0.13   0.01    -0.26   0.24  -0.06    -0.05   0.10   0.02
  16   6    -0.06   0.01   0.04     0.04   0.02  -0.09     0.02   0.01  -0.08
  17   8     0.04  -0.06  -0.04    -0.06  -0.02  -0.01    -0.11   0.09   0.08
  18   6     0.04  -0.03  -0.01     0.03  -0.10  -0.41    -0.13   0.10   0.18
