 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.006418    0.554933   -3.105485
    2          6             0        1.579805   -0.710535   -2.388195
    3          8             0        2.530518   -1.095289   -1.381955
    4         15             0        2.463144   -0.594955    0.119873
    5         16             0        2.783870    1.305861    0.499650
    6          8             0        3.585303   -1.582395    0.638717
    7          6             0        4.333621   -1.343376    1.842567
    8          6             0        3.483408   -1.525085    3.084511
    9         16             0        0.602645   -1.376469    0.809014
   10          6             0       -0.022496    0.059573    1.756934
   11         16             0       -1.825908    0.070481    1.825792
   12         15             0       -2.217259    0.584855   -0.174235
   13         16             0       -0.956669    1.795591   -1.077895
   14          8             0       -3.733451    1.069492   -0.181753
   15          6             0       -4.132946    2.443140   -0.030094
   16          6             0       -3.849336    2.981982    1.357236
   17          8             0       -2.349118   -0.857654   -0.814736
   18          6             0       -2.491289   -1.045342   -2.242609
   19          6             0       -2.085872   -2.467583   -2.570727
   20          1             0        2.006529    1.398316   -2.417286
   21          1             0        3.004406    0.434603   -3.517103
   22          1             0        1.305209    0.764432   -3.907234
   23          1             0        1.547594   -1.561581   -3.071595
   24          1             0        0.596400   -0.575340   -1.925774
   25          1             0        5.141268   -2.075633    1.798624
   26          1             0        4.748241   -0.330806    1.803982
   27          1             0        2.725556   -0.743790    3.128818
   28          1             0        2.994178   -2.495707    3.069447
   29          1             0        4.113276   -1.452388    3.965578
   30          1             0        0.345763    0.975329    1.285687
   31          1             0        0.312544   -0.012636    2.788771
   32          1             0       -3.612533    3.038216   -0.787089
   33          1             0       -5.203274    2.426750   -0.241662
   34          1             0       -4.249000    3.988558    1.434794
   35          1             0       -4.308972    2.351537    2.113811
   36          1             0       -2.774976    3.015953    1.533545
   37          1             0       -3.534167   -0.855073   -2.507021
   38          1             0       -1.854744   -0.315138   -2.755714
   39          1             0       -2.171653   -2.624263   -3.641170
   40          1             0       -1.059560   -2.647107   -2.261269
   41          1             0       -2.732903   -3.166763   -2.049643
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7961                50.6645                57.7664
 Red. masses --    24.9775                21.5527                21.2448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6853                 1.1370                 0.7422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.01   0.07   0.12     0.11   0.04   0.08    -0.03  -0.27   0.36
  17   8    -0.12   0.09  -0.06    -0.07   0.04   0.02    -0.01  -0.00  -0.02
  18   6     0.02   0.12  -0.07     0.15  -0.08   0.01    -0.01  -0.01  -0.01
  19   6     0.06   0.13  -0.07     0.37  -0.05   0.15     0.03   0.00  -0.03
  20   1     0.07  -0.05  -0.01     0.07   0.03   0.03     0.01  -0.01   0.02
  21   1     0.07  -0.07  -0.00     0.05   0.01   0.02     0.02   0.00   0.03
  22   1     0.08  -0.05  -0.02     0.06   0.07   0.02     0.02   0.00   0.01
  23   1     0.05  -0.05  -0.00    -0.03   0.05  -0.02     0.01  -0.00  -0.01
  24   1     0.05  -0.03  -0.01    -0.00   0.07  -0.01     0.00  -0.01  -0.01
  25   1     0.01   0.05   0.07     0.04   0.02  -0.06    -0.02   0.03   0.03
  26   1    -0.01   0.05   0.03     0.02   0.01  -0.07    -0.07   0.02   0.09
  27   1    -0.02   0.06   0.02     0.07   0.01   0.00    -0.08  -0.09   0.03
  28   1    -0.01   0.06   0.05     0.09   0.01   0.02    -0.04  -0.08  -0.05
  29   1    -0.03   0.08   0.04     0.11   0.05  -0.03    -0.09  -0.10   0.03
  30   1    -0.01  -0.02  -0.03     0.02  -0.03  -0.00     0.03   0.01   0.01
  31   1     0.01  -0.02  -0.03    -0.01  -0.02   0.00    -0.00   0.02   0.02
  32   1    -0.01   0.01   0.03    -0.01   0.02   0.02     0.02   0.05   0.11
  33   1    -0.01   0.02   0.05    -0.00   0.03   0.05     0.02   0.01   0.05
  34   1     0.02   0.02   0.03     0.03   0.01   0.04    -0.03  -0.09   0.16
  35   1     0.00   0.03   0.04     0.05   0.01   0.03    -0.01  -0.13   0.06
  36   1     0.01   0.01   0.03     0.04   0.01   0.00    -0.01  -0.07   0.12
  37   1     0.01   0.03  -0.04     0.05  -0.07  -0.04    -0.00  -0.01  -0.00
  38   1     0.02   0.04   0.00     0.03  -0.01   0.01    -0.01   0.00  -0.00
  39   1     0.04   0.04  -0.02     0.14  -0.04   0.04     0.01   0.01  -0.01
  40   1     0.01   0.04  -0.00     0.10   0.03   0.08     0.01   0.01  -0.01
  41   1     0.01   0.03  -0.03     0.12  -0.03   0.04     0.01  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.9024                75.7649                72.1578
 Red. masses --    19.8051                17.4908                12.9989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4621                 5.7522                 1.0593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29  -0.11  -0.04    -0.03   0.06   0.12     0.35   0.21   0.12
   2   6     0.02  -0.18   0.01    -0.03  -0.01   0.00     0.12   0.19  -0.04
   3   8     0.17   0.09  -0.01    -0.09  -0.10   0.01    -0.00  -0.06  -0.01
   4  15     0.01  -0.03   0.03    -0.05  -0.06   0.00    -0.02  -0.12  -0.01
   5  16    -0.17  -0.06   0.33     0.33  -0.12  -0.08    -0.15  -0.09  -0.02
   6   8     0.01   0.01   0.09    -0.16  -0.15   0.08     0.02  -0.04   0.01
   7   6     0.03   0.09   0.04     0.05   0.05  -0.08     0.02   0.04  -0.01
   8   6     0.06   0.15   0.07     0.19   0.39   0.06     0.01   0.19   0.01
   9  16    -0.08  -0.14  -0.36    -0.16   0.16  -0.03     0.01  -0.16   0.05
  10   6     0.05  -0.16  -0.05    -0.08   0.09   0.00     0.09  -0.06   0.03
  11  16     0.10   0.09  -0.10    -0.14   0.01  -0.03     0.15   0.15   0.07
  12  15     0.14   0.15  -0.10    -0.02  -0.03  -0.07     0.10  -0.03   0.04
  13  16     0.06   0.22  -0.13     0.27  -0.21   0.09     0.01  -0.05  -0.13
  14   8     0.08   0.03  -0.05     0.02   0.08  -0.14     0.05  -0.08   0.03
  15   6    -0.02  -0.01   0.09     0.01   0.04   0.10    -0.02  -0.08  -0.08
  16   6    -0.06  -0.13   0.15    -0.13  -0.21   0.22    -0.16  -0.01  -0.08
  17   8     0.15   0.09  -0.02    -0.12  -0.00  -0.07     0.10  -0.05   0.07
  18   6    -0.01  -0.03   0.01    -0.03   0.03  -0.07    -0.25   0.06   0.08
  19   6    -0.21  -0.11   0.12     0.05   0.05  -0.09    -0.43   0.06  -0.11
  20   1    -0.12  -0.03  -0.02    -0.03   0.00   0.05     0.12   0.04   0.06
  21   1    -0.08   0.03  -0.03    -0.00   0.04   0.05     0.11   0.03   0.05
  22   1    -0.11  -0.08  -0.00    -0.00   0.03   0.03     0.13   0.11   0.03
  23   1     0.05  -0.06   0.01     0.00   0.01  -0.02     0.02   0.08  -0.04
  24   1     0.00  -0.11   0.01    -0.02  -0.02  -0.01     0.03   0.08  -0.03
  25   1     0.01   0.03   0.02    -0.00  -0.01  -0.01    -0.00   0.00   0.02
  26   1     0.00   0.03  -0.01     0.04   0.00  -0.10     0.02   0.01  -0.03
  27   1     0.01   0.04   0.01     0.07   0.13  -0.01     0.01   0.07  -0.02
  28   1     0.02   0.04   0.04     0.04   0.12   0.09    -0.01   0.06   0.02
  29   1     0.02   0.06   0.02     0.09   0.15  -0.01     0.00   0.07   0.00
  30   1     0.04  -0.04   0.02    -0.03   0.03   0.00     0.04  -0.02   0.01
  31   1     0.01  -0.09  -0.01    -0.02   0.02   0.00     0.02  -0.03   0.01
  32   1    -0.02   0.03   0.04     0.02   0.05   0.07     0.01  -0.03  -0.02
  33   1    -0.01  -0.02   0.03     0.01   0.02  -0.00    -0.00  -0.04  -0.05
  34   1    -0.04  -0.05   0.07    -0.05  -0.07   0.11    -0.06  -0.01  -0.05
  35   1    -0.01  -0.07   0.02    -0.05  -0.11   0.02    -0.06   0.00  -0.03
  36   1    -0.02  -0.02   0.05    -0.04  -0.06   0.09    -0.05   0.01   0.00
  37   1    -0.00   0.02   0.02    -0.01  -0.00  -0.03    -0.08   0.05   0.09
  38   1     0.01  -0.04  -0.03    -0.01   0.02  -0.01    -0.08   0.01  -0.00
  39   1    -0.09  -0.06   0.04     0.02   0.02  -0.03    -0.18   0.04  -0.03
  40   1    -0.06  -0.06   0.02     0.01   0.03  -0.02    -0.11  -0.01  -0.09
  41   1    -0.07   0.01   0.07     0.02   0.00  -0.04    -0.11   0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.7834                78.8441                87.1201
 Red. masses --    11.6624                12.4460                14.4088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0804                 1.5183                 2.0615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33   0.25   0.27    -0.04   0.03   0.03    -0.23  -0.08   0.05
   2   6    -0.10   0.05   0.05     0.03  -0.01  -0.01    -0.01  -0.18   0.01
   3   8    -0.02  -0.01  -0.06     0.07  -0.01  -0.04     0.05  -0.03   0.02
   4  15     0.04  -0.09  -0.06     0.10  -0.04  -0.04    -0.03  -0.02   0.02
   5  16     0.06  -0.08  -0.09    -0.02  -0.02  -0.04    -0.12  -0.02   0.05
   6   8     0.04  -0.05  -0.04     0.15   0.03  -0.07    -0.02   0.02   0.08
   7   6    -0.15  -0.03   0.09     0.05  -0.00  -0.01     0.06   0.09   0.00
   8   6    -0.40   0.31  -0.04    -0.01  -0.11  -0.06     0.19  -0.10   0.07
   9  16     0.11  -0.16   0.03     0.16  -0.16   0.03    -0.10   0.02  -0.12
  10   6     0.08  -0.07  -0.02     0.02  -0.07  -0.05     0.08  -0.00   0.03
  11  16     0.13  -0.05  -0.01     0.02  -0.06  -0.03     0.13   0.20   0.16
  12  15     0.05  -0.03   0.01    -0.06   0.11   0.03     0.03  -0.09   0.11
  13  16    -0.06  -0.03  -0.13     0.16  -0.09   0.07    -0.03  -0.24  -0.17
  14   8     0.04  -0.01   0.11    -0.00   0.21  -0.01     0.02  -0.07   0.15
  15   6     0.06   0.01   0.01    -0.03   0.18  -0.14    -0.01  -0.05  -0.07
  16   6     0.10   0.11  -0.04    -0.60   0.11   0.01    -0.12   0.12  -0.11
  17   8     0.01  -0.02   0.01    -0.19   0.08   0.06    -0.02  -0.06   0.05
  18   6     0.07  -0.01   0.00    -0.01  -0.04   0.06    -0.02   0.19   0.01
  19   6     0.16   0.01   0.00     0.09  -0.04   0.20     0.19   0.34  -0.33
  20   1    -0.13   0.04   0.12    -0.02   0.00   0.02    -0.11  -0.03   0.02
  21   1    -0.09   0.14   0.07    -0.01   0.03   0.01    -0.06   0.04   0.02
  22   1    -0.11   0.08   0.09    -0.02   0.01   0.01    -0.07  -0.05   0.01
  23   1     0.00   0.05  -0.03     0.02   0.00  -0.01     0.05  -0.05  -0.00
  24   1    -0.03  -0.05   0.03     0.01  -0.02   0.00    -0.01  -0.11  -0.00
  25   1    -0.08  -0.06   0.09     0.03   0.01  -0.00     0.05   0.06  -0.03
  26   1     0.02  -0.03   0.01     0.00   0.01   0.02    -0.03   0.04   0.00
  27   1    -0.07   0.14  -0.07    -0.01  -0.04  -0.02     0.02  -0.06   0.05
  28   1    -0.18   0.12   0.00     0.01  -0.04  -0.04     0.10  -0.05   0.02
  29   1    -0.15   0.08   0.02    -0.02  -0.04  -0.01     0.07  -0.01   0.01
  30   1     0.03  -0.02  -0.01     0.00  -0.02  -0.02     0.03  -0.00   0.02
  31   1     0.02  -0.01  -0.01     0.00  -0.01  -0.01     0.03  -0.02   0.00
  32   1     0.02  -0.01  -0.01     0.09   0.06   0.03     0.01  -0.04  -0.03
  33   1     0.02   0.01   0.01     0.02   0.06  -0.17     0.00  -0.02  -0.04
  34   1     0.04   0.04  -0.03    -0.17   0.03  -0.03    -0.04   0.03  -0.07
  35   1     0.03   0.05   0.00    -0.27   0.02  -0.06    -0.05   0.06  -0.02
  36   1     0.03   0.03  -0.02    -0.19   0.02   0.13    -0.04   0.04  -0.01
  37   1     0.02  -0.02  -0.01     0.00  -0.03  -0.02    -0.02   0.02   0.02
  38   1     0.01   0.01   0.01    -0.00  -0.01   0.02    -0.04   0.11   0.04
  39   1     0.06   0.01  -0.00     0.05  -0.04   0.06     0.06   0.17  -0.11
  40   1     0.05   0.02   0.01     0.02   0.01   0.08     0.06   0.12  -0.11
  41   1     0.05  -0.01  -0.01     0.03  -0.01   0.06     0.09   0.03  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.2434               122.6429               110.6136
 Red. masses --    12.6647                15.8318                 9.8237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8365                11.3984                 2.1446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.28   0.42    -0.00  -0.02  -0.03    -0.01  -0.03  -0.05
   2   6     0.06  -0.00   0.04    -0.13   0.09   0.08    -0.10   0.09   0.09
   3   8     0.04  -0.13   0.02    -0.12   0.03   0.04    -0.04   0.03   0.01
   4  15     0.01  -0.04  -0.02    -0.07   0.08   0.04    -0.00   0.01   0.03
   5  16    -0.02   0.03  -0.33     0.15   0.08  -0.11     0.15   0.01  -0.08
   6   8    -0.02   0.02   0.13    -0.14  -0.02   0.08    -0.03  -0.00   0.08
   7   6     0.06   0.12   0.05    -0.02  -0.02   0.00    -0.03   0.06   0.06
   8   6     0.24  -0.26   0.12     0.09  -0.01   0.08     0.01  -0.04   0.08
   9  16    -0.08   0.04  -0.15    -0.09   0.08  -0.06    -0.01  -0.06  -0.08
  10   6    -0.04  -0.01  -0.04    -0.00  -0.11   0.20    -0.01  -0.11   0.05
  11  16    -0.06  -0.05  -0.04    -0.02  -0.23   0.03    -0.01  -0.12  -0.05
  12  15    -0.02   0.02  -0.03     0.15  -0.10   0.01     0.08   0.02  -0.05
  13  16     0.01   0.08   0.10    -0.24   0.09  -0.28    -0.08   0.22  -0.02
  14   8    -0.02   0.01  -0.08     0.12  -0.01   0.23     0.06   0.03  -0.10
  15   6     0.01   0.02  -0.07     0.30   0.08  -0.03     0.14   0.04  -0.07
  16   6     0.13   0.04  -0.10    -0.16   0.10   0.06     0.03  -0.07  -0.01
  17   8     0.02   0.00  -0.00     0.10  -0.04  -0.07     0.08  -0.03   0.07
  18   6    -0.00  -0.07   0.01     0.22   0.01  -0.08    -0.47  -0.15   0.14
  19   6    -0.13  -0.12   0.11    -0.11  -0.09  -0.03     0.21   0.07  -0.01
  20   1    -0.11   0.03   0.18     0.05   0.01  -0.02     0.06   0.01  -0.03
  21   1    -0.02   0.17   0.14    -0.01  -0.05  -0.03    -0.02  -0.06  -0.05
  22   1    -0.03   0.09   0.11    -0.01   0.01   0.00    -0.03   0.01   0.01
  23   1     0.08   0.05  -0.05    -0.08   0.01   0.04    -0.09   0.01   0.04
  24   1    -0.00  -0.09   0.00    -0.02   0.07   0.04    -0.01   0.08   0.05
  25   1     0.07   0.10  -0.03    -0.01  -0.01  -0.02     0.01   0.04   0.01
  26   1    -0.07   0.07   0.03    -0.00  -0.01  -0.01    -0.04   0.03   0.02
  27   1     0.01  -0.14   0.08     0.03  -0.00   0.04    -0.02  -0.03   0.03
  28   1     0.15  -0.11   0.02     0.03  -0.00   0.04     0.03  -0.02   0.02
  29   1     0.09  -0.05   0.02     0.05  -0.00   0.01     0.01   0.00   0.02
  30   1    -0.01   0.00  -0.00     0.02  -0.01   0.11     0.01  -0.02   0.04
  31   1    -0.01  -0.01  -0.01    -0.03  -0.09   0.06    -0.02  -0.06   0.02
  32   1    -0.01  -0.00  -0.03     0.20  -0.02   0.04     0.08   0.01   0.01
  33   1    -0.00   0.01   0.01     0.11   0.08  -0.13     0.05   0.04  -0.06
  34   1     0.04   0.01  -0.02    -0.01   0.05  -0.04     0.02  -0.01   0.01
  35   1     0.05   0.02  -0.01    -0.16   0.06  -0.03    -0.02  -0.03  -0.03
  36   1     0.04   0.01  -0.05    -0.06  -0.02   0.14     0.00  -0.04   0.03
  37   1     0.00   0.00  -0.00     0.09   0.08  -0.06    -0.20  -0.22   0.18
  38   1     0.02  -0.04  -0.01     0.13  -0.04  -0.00    -0.32   0.05  -0.05
  39   1    -0.04  -0.06   0.03    -0.01  -0.02  -0.01    -0.04   0.00   0.01
  40   1    -0.04  -0.05   0.03    -0.05  -0.10   0.02     0.13   0.19  -0.12
  41   1    -0.05  -0.01   0.05    -0.10   0.02  -0.03     0.24  -0.08   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.1857               134.7688               144.2342
 Red. masses --    14.8852                12.2324                14.6770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1373                12.6327                 8.9007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.09     0.01  -0.01   0.09    -0.07  -0.01  -0.03
   2   6     0.12  -0.13  -0.07     0.19  -0.16  -0.07    -0.18   0.22   0.31
   3   8     0.07  -0.06   0.01     0.10   0.00   0.08     0.08   0.11   0.05
   4  15     0.01  -0.03  -0.01     0.04   0.13   0.07     0.11  -0.03   0.13
   5  16    -0.33   0.00   0.10    -0.07   0.20  -0.16    -0.28   0.11  -0.25
   6   8     0.03  -0.03  -0.06    -0.00  -0.01  -0.06     0.02  -0.09   0.11
   7   6     0.05  -0.16  -0.05     0.13  -0.40  -0.08     0.11  -0.32   0.09
   8   6     0.00   0.05  -0.06     0.06   0.05  -0.06     0.09   0.02   0.12
   9  16    -0.02   0.20   0.05     0.01   0.08   0.02    -0.01   0.01  -0.23
  10   6     0.02   0.26  -0.16    -0.09  -0.17   0.28     0.06   0.04  -0.16
  11  16     0.07   0.06   0.03    -0.21  -0.09   0.03     0.12   0.08  -0.03
  12  15    -0.03  -0.15   0.00     0.03   0.11   0.02    -0.03  -0.03  -0.02
  13  16    -0.21   0.16   0.19    -0.02   0.02  -0.19     0.11  -0.08   0.10
  14   8     0.01  -0.01  -0.05     0.00   0.02  -0.04    -0.02  -0.01  -0.02
  15   6     0.38   0.11  -0.09    -0.11  -0.02  -0.00    -0.06  -0.03  -0.00
  16   6     0.02  -0.11   0.07    -0.01  -0.00  -0.03    -0.02  -0.01  -0.02
  17   8     0.03  -0.11  -0.01     0.05   0.05   0.06    -0.06  -0.01  -0.02
  18   6    -0.05  -0.09  -0.01    -0.07   0.03   0.08     0.02   0.01  -0.03
