 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.328006   -2.851681    0.560033
    2          6             0        3.341761   -1.948816   -0.124497
    3          8             0        2.711178   -0.746025   -0.609632
    4          6             0        2.075403   -0.810689   -1.769943
    5          8             0        2.062554   -1.784681   -2.485603
    6          6             0        1.362532    0.489732   -2.094193
    7          6             0        0.269086    0.766047   -1.061584
    8          1             0       -0.298022    1.658621   -1.342461
    9          6             0        0.846426    1.000240    0.328054
   10          8             0        0.553256    0.331316    1.295842
   11          8             0        1.653644    2.027085    0.307366
   12          6             0        2.370884    2.426112    1.494571
   13          6             0        3.859874    2.407360    1.191555
   14         16             0       -0.885709   -0.650469   -1.014510
   15         15             0       -2.229114    0.057239    0.466073
   16         16             0       -2.295603    1.992223    0.733413
   17          8             0       -3.613973   -0.591560   -0.023162
   18          6             0       -4.322277   -0.120045   -1.174832
   19          8             0       -2.018333   -0.758644    1.800404
   20          6             0       -1.908989   -2.194651    1.809039
   21          1             0        1.814704   -2.302750    1.346930
   22          1             0        1.594327   -3.201845   -0.163439
   23          1             0        2.837252   -3.707539    0.990335
   24          1             0        3.808730   -2.461006   -0.970714
   25          1             0        4.101194   -1.600394    0.575551
   26          1             0        0.919663    0.393964   -3.084691
   27          1             0        2.076560    1.313509   -2.073507
   28          1             0        2.027957    3.436648    1.729292
   29          1             0        2.109264    1.749413    2.311723
   30          1             0        4.175433    1.401894    0.925730
   31          1             0        4.078080    3.074695    0.362836
   32          1             0        4.409692    2.735938    2.067214
   33          1             0       -4.483945    0.956131   -1.100590
   34          1             0       -5.273104   -0.648000   -1.167567
   35          1             0       -3.763583   -0.352703   -2.081235
   36          1             0       -1.666714   -2.455288    2.835636
   37          1             0       -1.110583   -2.508668    1.135997
   38          1             0       -2.853496   -2.641115    1.503331
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3506                60.0589                62.2848
 Red. masses --    18.4079                19.1322                20.0447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6274                 6.8715                12.7754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.01   0.01     0.06  -0.02   0.00    -0.03   0.01   0.02
  33   1    -0.01   0.01  -0.01    -0.01  -0.03  -0.00    -0.02   0.01  -0.01
  34   1     0.01   0.00  -0.01    -0.01  -0.02  -0.01    -0.02   0.01   0.01
  35   1     0.01   0.01   0.00    -0.01  -0.02  -0.02    -0.02  -0.00   0.01
  36   1     0.01  -0.03  -0.04     0.02   0.03   0.01    -0.02   0.06   0.05
  37   1     0.01  -0.02  -0.04     0.02   0.03   0.01    -0.02   0.03   0.05
  38   1     0.01  -0.01  -0.04     0.03  -0.00   0.01    -0.02   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.9382                66.9962                84.0618
 Red. masses --    18.7778                15.9066                16.6074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4727                 5.3860                 3.7270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.02   0.06     0.28   0.12   0.01     0.05  -0.28  -0.06
   2   6     0.15   0.11   0.06     0.22   0.18  -0.01     0.03  -0.23  -0.03
   3   8     0.04   0.06   0.08     0.15   0.13  -0.04    -0.01  -0.24   0.07
   4   6     0.10   0.01   0.03     0.06   0.00   0.01     0.06  -0.11   0.02
   5   8     0.30   0.02   0.01     0.13  -0.04   0.06     0.19  -0.03  -0.12
   6   6    -0.00  -0.06  -0.01    -0.08  -0.08  -0.01     0.07  -0.08   0.07
   7   6    -0.01  -0.01  -0.04    -0.04  -0.10   0.04     0.07   0.01   0.07
   8   1     0.03   0.02  -0.00    -0.02  -0.03   0.02     0.04   0.01   0.01
   9   6    -0.01  -0.14  -0.02     0.01  -0.07   0.01     0.10   0.01   0.05
  10   8    -0.02  -0.23  -0.08    -0.02   0.01   0.07     0.41  -0.15   0.03
  11   8     0.03  -0.19   0.05     0.09  -0.14  -0.09    -0.16   0.25   0.05
  12   6     0.04  -0.23   0.05     0.10  -0.05  -0.12    -0.02   0.23  -0.03
  13   6     0.04  -0.17   0.01     0.09   0.03  -0.18    -0.04   0.18  -0.16
  14  16    -0.33   0.22  -0.27    -0.08  -0.16   0.20    -0.04   0.16   0.05
  15  15    -0.11   0.12  -0.02    -0.20   0.01   0.03    -0.17   0.08  -0.03
  16  16    -0.22   0.12  -0.08     0.04  -0.02   0.29    -0.25   0.04   0.24
  17   8    -0.09  -0.02   0.14    -0.17   0.17  -0.13    -0.06  -0.00  -0.08
  18   6    -0.16  -0.10   0.14     0.01   0.18  -0.20    -0.03  -0.04  -0.10
  19   8     0.09   0.14  -0.01    -0.31  -0.09  -0.01    -0.05   0.04  -0.04
  20   6     0.19   0.13   0.04    -0.22  -0.07  -0.07     0.04   0.04  -0.05
  21   1     0.05  -0.01   0.02     0.07   0.03   0.00     0.02  -0.09  -0.01
  22   1     0.07  -0.01   0.02     0.09   0.02   0.01     0.01  -0.07  -0.02
  23   1     0.08   0.02   0.01     0.10   0.04   0.00     0.02  -0.08  -0.03
  24   1     0.05   0.04   0.02     0.07   0.05  -0.00     0.00  -0.05  -0.02
  25   1     0.03   0.05   0.02     0.06   0.07  -0.01     0.01  -0.07  -0.01
  26   1     0.00  -0.04  -0.00    -0.04  -0.05   0.00     0.02  -0.02   0.02
  27   1    -0.01  -0.01  -0.02    -0.04  -0.01  -0.03     0.03  -0.03   0.01
  28   1     0.01  -0.07   0.04     0.02  -0.02  -0.04     0.01   0.07  -0.01
  29   1     0.02  -0.08   0.00     0.05  -0.01  -0.03     0.01   0.07   0.00
  30   1     0.02  -0.04  -0.01     0.04   0.01  -0.05    -0.03   0.05  -0.04
  31   1    -0.00  -0.03   0.01     0.01   0.01  -0.05    -0.02   0.04  -0.06
  32   1     0.01  -0.05   0.00     0.03   0.02  -0.06     0.01   0.05  -0.06
  33   1    -0.06  -0.03   0.03     0.01   0.06  -0.06    -0.02  -0.01  -0.04
  34   1    -0.04  -0.04   0.06    -0.00   0.06  -0.09    -0.00  -0.02  -0.03
  35   1    -0.05  -0.03   0.04     0.03   0.04  -0.04     0.00  -0.01  -0.02
  36   1     0.06   0.05   0.01    -0.07  -0.03  -0.02     0.02   0.01  -0.02
  37   1     0.06   0.05   0.01    -0.05  -0.00  -0.02     0.02   0.03  -0.02
  38   1     0.06   0.01   0.01    -0.06  -0.03  -0.03     0.02  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.8773                85.1504                77.7149
 Red. masses --    12.6691                12.1667                11.1836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9627                 0.1069                 2.5782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30  -0.27  -0.19     0.13  -0.20  -0.18    -0.05  -0.05  -0.00
   2   6     0.19  -0.13  -0.17     0.12  -0.02   0.03    -0.03  -0.04   0.05
   3   8     0.07  -0.18  -0.06     0.08   0.02   0.19    -0.01  -0.03   0.07
   4   6     0.02  -0.12  -0.04     0.06   0.06   0.17     0.00  -0.01   0.05
   5   8     0.01  -0.11  -0.08     0.06   0.07   0.19    -0.01  -0.02   0.06
   6   6     0.03  -0.10  -0.01     0.06   0.05   0.14     0.03  -0.00   0.05
   7   6     0.00  -0.04  -0.06    -0.06   0.03   0.02     0.03  -0.03   0.06
   8   1     0.01  -0.02  -0.04    -0.02  -0.00  -0.02     0.01  -0.00   0.03
   9   6    -0.12   0.06  -0.03    -0.15   0.13   0.04     0.05  -0.07   0.07
  10   8    -0.40   0.25   0.02    -0.12   0.15   0.06    -0.02  -0.00   0.11
  11   8     0.02  -0.07  -0.03    -0.26   0.22   0.02     0.18  -0.17   0.03
  12   6    -0.19   0.04   0.07     0.01   0.05  -0.08     0.07  -0.01   0.03
  13   6    -0.15   0.18   0.25    -0.03  -0.33  -0.27     0.06   0.52  -0.06
  14  16    -0.07  -0.01   0.02     0.04  -0.06  -0.01    -0.01  -0.02  -0.10
  15  15     0.06   0.10   0.09     0.03  -0.07  -0.03    -0.03  -0.08  -0.10
  16  16     0.05   0.13  -0.00     0.08  -0.04  -0.20     0.07  -0.07  -0.19
  17   8     0.02   0.10   0.08    -0.02   0.01   0.03    -0.08   0.01   0.01
  18   6     0.07  -0.02  -0.01    -0.15   0.20   0.18    -0.30   0.26   0.26
  19   8    -0.02   0.05   0.06     0.04  -0.07  -0.04     0.03  -0.10  -0.10
  20   6     0.04   0.05   0.01    -0.01  -0.07  -0.07     0.04  -0.09  -0.13
  21   1     0.09  -0.11  -0.04     0.02  -0.10  -0.03    -0.02  -0.02   0.00
  22   1     0.08  -0.08  -0.05     0.05  -0.04  -0.08    -0.01  -0.01  -0.01
  23   1     0.11  -0.07  -0.08     0.05  -0.07  -0.09    -0.02  -0.02  -0.01
  24   1     0.06  -0.01  -0.07     0.06   0.04  -0.01    -0.00  -0.01   0.01
  25   1     0.05  -0.03  -0.05     0.02  -0.02   0.04    -0.01  -0.02   0.02
  26   1     0.02  -0.02  -0.01     0.04   0.01   0.03     0.01   0.00   0.02
  27   1     0.02  -0.04   0.01     0.01   0.02   0.06     0.01  -0.00   0.02
  28   1    -0.09   0.00   0.00     0.08   0.04  -0.02    -0.07  -0.04   0.04
  29   1    -0.07   0.01   0.01    -0.01   0.04  -0.01     0.10  -0.05  -0.00
  30   1    -0.01   0.06   0.09    -0.09  -0.12  -0.09     0.11   0.19  -0.05
  31   1    -0.03   0.06   0.08     0.01  -0.11  -0.08    -0.06   0.19  -0.01
  32   1    -0.08   0.07   0.09     0.05  -0.13  -0.10     0.00   0.18  -0.02
  33   1     0.01  -0.01  -0.02    -0.02   0.06   0.09    -0.06   0.07   0.14
  34   1     0.03  -0.02  -0.01    -0.05   0.08   0.07    -0.09   0.09   0.11
  35   1     0.04  -0.01   0.01    -0.08   0.07   0.02    -0.15   0.11   0.03
  36   1     0.00   0.00   0.00     0.01  -0.03  -0.02     0.02  -0.03  -0.04
  37   1     0.02   0.03   0.01    -0.02  -0.02  -0.03     0.01  -0.02  -0.05
  38   1     0.02   0.01  -0.01    -0.01  -0.01  -0.01     0.01  -0.03  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.3321                90.2999               103.0055
 Red. masses --    12.2241                10.2203                12.0517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3557                 7.4607                 4.5570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.19   0.12     0.10   0.05   0.27    -0.33  -0.02  -0.44
   2   6     0.08  -0.03  -0.04    -0.04  -0.02  -0.03    -0.04   0.07   0.11
   3   8     0.21  -0.03  -0.18    -0.17  -0.08  -0.01     0.19   0.16   0.01
   4   6     0.12  -0.08  -0.12    -0.09  -0.03  -0.04     0.10   0.01   0.05
   5   8     0.13  -0.11  -0.11    -0.07   0.01  -0.11     0.09  -0.10   0.21
   6   6     0.07  -0.09  -0.10    -0.07  -0.00   0.01     0.03  -0.06  -0.05
   7   6     0.09  -0.05  -0.08    -0.05  -0.03   0.03     0.01  -0.08  -0.07
   8   1     0.03  -0.02  -0.04    -0.02  -0.01   0.01    -0.00  -0.03  -0.02
   9   6     0.08   0.03  -0.09    -0.05  -0.00   0.03    -0.01  -0.07  -0.07
  10   8     0.10   0.05  -0.09    -0.06   0.00   0.04    -0.03  -0.09  -0.09
  11   8     0.01   0.10  -0.08    -0.08   0.01   0.03    -0.02  -0.08  -0.05
  12   6    -0.12   0.13  -0.00    -0.04  -0.00   0.01    -0.07  -0.06  -0.02
  13   6    -0.07  -0.15   0.29    -0.04  -0.09   0.00    -0.06   0.06  -0.00
  14  16     0.10  -0.05   0.04     0.05  -0.14   0.09     0.03  -0.14   0.09
  15  15     0.00  -0.03  -0.00    -0.02  -0.01  -0.05     0.03   0.04   0.05
  16  16    -0.29  -0.05   0.05    -0.05  -0.03   0.02    -0.23   0.02   0.12
  17   8     0.02  -0.05  -0.01    -0.03   0.09  -0.14     0.05   0.03  -0.05
  18   6    -0.20   0.30   0.26     0.04   0.30  -0.08     0.11   0.16  -0.04
  19   8     0.04  -0.02  -0.01    -0.06  -0.03  -0.05    -0.01   0.07   0.06
  20   6    -0.16  -0.03   0.02     0.61   0.03  -0.05     0.25   0.08   0.10
  21   1     0.02   0.10   0.02     0.07   0.04   0.09    -0.17  -0.04  -0.15
  22   1    -0.02   0.05   0.05    -0.01  -0.01   0.13    -0.02   0.04  -0.22
  23   1    -0.03   0.05   0.06     0.05   0.03   0.07    -0.15  -0.03  -0.12
  24   1    -0.01  -0.06   0.00    -0.06  -0.03  -0.02     0.08   0.05   0.06
  25   1     0.04  -0.01  -0.03     0.03   0.01  -0.06    -0.09  -0.01   0.13
  26   1     0.01  -0.03  -0.02    -0.02   0.01   0.00     0.01  -0.04  -0.01
  27   1     0.02  -0.02  -0.04    -0.01  -0.01   0.01    -0.01  -0.00  -0.02
  28   1    -0.00   0.06  -0.06     0.01   0.01  -0.00    -0.04  -0.03   0.00
  29   1    -0.11   0.08   0.01    -0.02   0.01   0.01    -0.01  -0.03  -0.01
  30   1    -0.05  -0.07   0.13    -0.03  -0.03   0.01     0.00   0.03  -0.01
  31   1     0.06  -0.08   0.08    -0.00  -0.04  -0.00    -0.03   0.03   0.01
  32   1    -0.05  -0.04   0.10    -0.00  -0.03  -0.00    -0.03   0.02   0.01
  33   1    -0.02   0.09   0.16     0.05   0.09   0.01     0.05   0.05   0.01
  34   1    -0.07   0.11   0.10    -0.00   0.12  -0.04     0.02   0.06  -0.03
  35   1    -0.13   0.13   0.02     0.01   0.10  -0.03     0.04   0.06  -0.01
  36   1    -0.05  -0.01   0.01     0.16   0.03  -0.01     0.06   0.04   0.04
  37   1    -0.06  -0.04   0.00     0.24   0.11   0.02     0.10   0.06   0.05
  38   1    -0.07   0.03   0.02     0.24  -0.11  -0.05     0.10  -0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.5391               127.7010               147.9614
 Red. masses --    12.0550                12.9371                16.7101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6348                 7.0137                 1.9221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.14  -0.17     0.26  -0.18   0.02    -0.03   0.08   0.07
   2   6    -0.04   0.20   0.09    -0.01   0.15   0.04    -0.00   0.01   0.02
   3   8    -0.28   0.11   0.10    -0.35   0.02   0.12     0.02  -0.00  -0.04
   4   6    -0.13  -0.02   0.03    -0.15  -0.01   0.02     0.00  -0.05  -0.03
   5   8    -0.02  -0.09   0.12    -0.08  -0.03   0.05     0.04  -0.06  -0.03
   6   6    -0.15  -0.07  -0.09    -0.06   0.02  -0.09    -0.05  -0.07  -0.01
   7   6    -0.02   0.01   0.01    -0.02   0.07  -0.07    -0.01  -0.04   0.02
   8   1    -0.02   0.00   0.02    -0.01   0.02  -0.01    -0.00  -0.01   0.00
   9   6     0.15   0.02  -0.06     0.02  -0.02  -0.08    -0.02  -0.03   0.02
  10   8     0.29   0.05  -0.02     0.10  -0.17  -0.17     0.01  -0.08   0.01
  11   8     0.19   0.04  -0.15    -0.02   0.01   0.01    -0.10   0.01   0.06
  12   6    -0.01   0.14  -0.06    -0.01  -0.10   0.04    -0.01  -0.07   0.03
  13   6     0.06  -0.10   0.32    -0.02   0.08  -0.01    -0.04   0.02  -0.11
  14  16    -0.00  -0.02   0.16     0.09   0.03  -0.06    -0.02  -0.04   0.21
  15  15    -0.11   0.01  -0.01     0.16  -0.06   0.04     0.11   0.13   0.24
  16  16     0.12   0.03  -0.11    -0.22  -0.07  -0.05    -0.27   0.21  -0.25
  17   8    -0.11   0.03   0.07     0.18  -0.08  -0.11     0.07   0.09   0.21
  18   6    -0.13  -0.09   0.02     0.22   0.30   0.01     0.25   0.02   0.05
  19   8     0.00  -0.06  -0.06     0.07   0.03   0.08     0.19  -0.11   0.04
  20   6     0.11  -0.05  -0.22    -0.21   0.01   0.21    -0.06  -0.13  -0.50
  21   1    -0.04  -0.11  -0.04     0.05  -0.11   0.03    -0.01   0.04   0.01
  22   1     0.07  -0.06  -0.09     0.09  -0.09   0.01    -0.01   0.02   0.02
  23   1     0.07  -0.02  -0.07     0.15  -0.02  -0.03    -0.02   0.03   0.03
  24   1     0.06   0.11   0.04     0.03   0.09   0.00    -0.01  -0.01   0.01
  25   1    -0.07   0.09   0.07    -0.02   0.09   0.01     0.00   0.01  -0.00
  26   1    -0.07  -0.05  -0.01    -0.02  -0.00  -0.02    -0.02  -0.02   0.00
  27   1    -0.04  -0.02  -0.07    -0.00  -0.01  -0.04    -0.02  -0.02  -0.02
  28   1     0.02   0.07  -0.09    -0.02  -0.05   0.06    -0.01  -0.03   0.05
  29   1    -0.08   0.09   0.00     0.02  -0.07  -0.01     0.02  -0.05  -0.00
  30   1    -0.00  -0.05   0.15     0.02   0.04  -0.03    -0.01   0.02  -0.07
  31   1     0.11  -0.07   0.08    -0.03   0.05   0.01    -0.04   0.03  -0.02
  32   1    -0.03  -0.02   0.12    -0.01   0.01   0.00     0.01  -0.01  -0.04
  33   1    -0.06  -0.03  -0.01     0.11   0.09   0.08     0.07   0.01  -0.01
  34   1    -0.03  -0.05   0.02     0.04   0.13  -0.03     0.07   0.01  -0.02
  35   1    -0.03  -0.03   0.01     0.05   0.12  -0.01     0.11  -0.01   0.04
  36   1     0.04  -0.04  -0.07    -0.07   0.02   0.07    -0.01  -0.16  -0.18
  37   1     0.03   0.02  -0.08    -0.08  -0.06   0.06    -0.04  -0.00  -0.19
  38   1     0.04  -0.02  -0.07    -0.09   0.04   0.08    -0.04   0.04  -0.17
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.9827               178.8172               123.0165
 Red. masses --    19.3433                15.9691                 4.3586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2117                 2.3292                 0.1788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03  -0.04    -0.04   0.04  -0.02    -0.02   0.06  -0.05
   2   6     0.02  -0.06  -0.03     0.01   0.03   0.03     0.01   0.10   0.05
   3   8     0.11  -0.01  -0.02     0.02  -0.02  -0.09    -0.04   0.01  -0.10
   4   6     0.03   0.01   0.02     0.02  -0.11  -0.07    -0.03  -0.11  -0.08
   5   8     0.04   0.04  -0.01     0.11  -0.17  -0.03     0.06  -0.15  -0.06
   6   6    -0.03  -0.01   0.07     0.01  -0.12  -0.13    -0.08  -0.13  -0.04
   7   6    -0.03   0.00   0.08     0.07   0.15  -0.11     0.04  -0.02   0.07
   8   1     0.02   0.02   0.03     0.04   0.04  -0.07     0.02   0.00   0.02
   9   6     0.04  -0.03   0.06     0.01   0.19  -0.10    -0.01   0.03   0.10
  10   8     0.11   0.03   0.13     0.00   0.07  -0.22    -0.06   0.10   0.14
  11   8     0.07  -0.04  -0.07    -0.06   0.28   0.13    -0.06   0.08   0.14
  12   6     0.01   0.20  -0.10     0.07  -0.18   0.20     0.03  -0.00   0.11
  13   6     0.04   0.00   0.07     0.03   0.03  -0.02     0.00  -0.02  -0.02
  14  16    -0.38   0.23  -0.20     0.03   0.28   0.17    -0.02   0.05  -0.02
  15  15    -0.10  -0.19   0.19    -0.15  -0.11   0.16    -0.03  -0.01  -0.07
  16  16     0.04  -0.13  -0.31     0.18  -0.06  -0.19     0.05  -0.02   0.02
  17   8    -0.11  -0.01   0.10    -0.08  -0.05  -0.01    -0.01  -0.01  -0.06
  18   6     0.32   0.20  -0.09    -0.05  -0.01   0.00     0.01   0.03  -0.06
  19   8    -0.01  -0.15   0.12    -0.29  -0.13   0.12     0.10   0.01  -0.07
  20   6     0.03  -0.14   0.16     0.06  -0.10   0.07     0.05   0.01   0.06
  21   1    -0.01   0.02  -0.01    -0.03   0.02  -0.02    -0.06   0.02  -0.05
  22   1    -0.02   0.02  -0.01     0.01   0.01  -0.02     0.04  -0.02  -0.04
  23   1    -0.04  -0.00  -0.01    -0.02   0.02   0.01    -0.00   0.04   0.03
  24   1    -0.01  -0.02  -0.01     0.03  -0.00   0.03     0.05   0.03   0.04
  25   1     0.01  -0.03  -0.01    -0.02   0.02   0.02    -0.03   0.06   0.04
  26   1    -0.01  -0.00   0.02    -0.02  -0.06  -0.02    -0.06  -0.04   0.01
  27   1    -0.02   0.00   0.02     0.02  -0.05  -0.08    -0.01  -0.04  -0.05
  28   1     0.02   0.08  -0.11     0.01  -0.09   0.19     0.02  -0.00   0.05
  29   1    -0.04   0.12   0.01     0.06  -0.16  -0.01     0.02  -0.01   0.03
  30   1    -0.00  -0.02   0.09     0.02   0.05  -0.13    -0.01  -0.00  -0.03
  31   1     0.06  -0.06  -0.01    -0.04   0.11   0.06    -0.02   0.01  -0.00
  32   1    -0.01   0.04   0.02     0.04  -0.08   0.01     0.03  -0.02  -0.02
  33   1     0.16   0.07  -0.02    -0.01  -0.00   0.00     0.01   0.01  -0.01
  34   1     0.06   0.12  -0.11    -0.02   0.00  -0.00     0.00   0.01  -0.02
  35   1     0.15   0.03   0.02    -0.02  -0.00   0.00     0.01   0.01  -0.02
  36   1     0.01  -0.02   0.05    -0.06  -0.03   0.04     0.49   0.06  -0.08
