 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.723155   -2.285948    0.563530
    2          6             0        4.851218   -0.786032    0.390343
    3          8             0        3.633688   -0.089222    0.713140
    4         15             0        2.350951   -0.044041   -0.232268
    5         16             0        2.773375   -0.063606   -2.150087
    6          8             0        1.615444    1.248398    0.329790
    7          6             0        1.983074    2.581659   -0.088115
    8          6             0        0.948980    3.134622   -1.049213
    9         16             0        1.077752   -1.518740    0.547293
   10          6             0       -0.100892   -1.657529   -0.834330
   11         16             0       -0.883950   -0.103450   -1.357522
   12         15             0       -2.269978    0.268750    0.192264
   13         16             0       -3.364321    1.873607   -0.050722
   14          8             0       -1.295124    0.264970    1.442557
   15          6             0       -1.630761    0.932546    2.675683
   16          6             0       -2.697702    0.194609    3.457663
   17          8             0       -3.087745   -1.086117    0.411912
   18          6             0       -4.376253   -1.320251   -0.181225
   19          6             0       -4.269813   -1.677642   -1.650358
   20          1             0        4.032442   -2.692097   -0.173339
   21          1             0        5.698641   -2.741634    0.421863
   22          1             0        4.356853   -2.523771    1.558628
   23          1             0        5.130258   -0.539249   -0.639194
   24          1             0        5.582315   -0.365913    1.083230
   25          1             0        2.027339    3.167502    0.831761
   26          1             0        2.972898    2.557131   -0.553828
   27          1             0        0.941152    2.555204   -1.970415
   28          1             0       -0.042711    3.086789   -0.603801
   29          1             0        1.186268    4.168219   -1.279803
   30          1             0       -0.857795   -2.366486   -0.508683
   31          1             0        0.422218   -2.012034   -1.721452
   32          1             0       -0.684289    0.966477    3.217317
   33          1             0       -1.961328    1.949600    2.439318
   34          1             0       -2.409260   -0.842925    3.603260
   35          1             0       -2.822085    0.673356    4.424510
   36          1             0       -3.645906    0.229072    2.923335
   37          1             0       -4.792535   -2.142846    0.402577
   38          1             0       -4.990734   -0.423503   -0.049027
   39          1             0       -3.600213   -2.522133   -1.790226
   40          1             0       -5.254394   -1.938608   -2.026123
   41          1             0       -3.889879   -0.827864   -2.216262
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9871                56.1202                56.7778
 Red. masses --    26.5464                22.2033                20.5670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4368                 3.5314                 2.8751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.01   0.00     0.03   0.02  -0.01    -0.02  -0.06   0.03
  33   1    -0.02   0.01   0.01     0.04   0.02  -0.02     0.01  -0.04   0.01
  34   1    -0.01   0.01   0.01     0.02   0.03   0.00    -0.06  -0.02   0.03
  35   1    -0.02   0.01   0.01     0.03   0.04  -0.01    -0.04  -0.00   0.01
  36   1    -0.01   0.01   0.01     0.03   0.04  -0.00    -0.03  -0.00   0.00
  37   1     0.02  -0.04  -0.00     0.01   0.01   0.06    -0.05   0.04  -0.06
  38   1    -0.00  -0.04   0.01     0.01   0.00   0.04    -0.02   0.04  -0.06
  39   1     0.01  -0.02  -0.01    -0.01  -0.02   0.05    -0.01   0.02  -0.03
  40   1     0.01  -0.02  -0.00    -0.01  -0.02   0.06     0.00   0.03  -0.06
  41   1    -0.00  -0.02   0.00    -0.01  -0.03   0.03     0.01   0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.9091                71.7040                73.1734
 Red. masses --    22.9667                21.9194                18.2680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5113                 1.8145                 1.7557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.10  -0.03    -0.09  -0.05  -0.03     0.22   0.13  -0.22
   2   6     0.08  -0.11  -0.04    -0.05  -0.04   0.06     0.09   0.17  -0.00
   3   8     0.16  -0.02  -0.05    -0.04  -0.03   0.13     0.01   0.00   0.09
   4  15     0.22   0.09  -0.06    -0.02   0.13   0.13     0.08  -0.09   0.03
   5  16     0.25   0.38  -0.06     0.08   0.03   0.16     0.32  -0.33   0.09
   6   8     0.17   0.02   0.05     0.08   0.18   0.03    -0.04  -0.07  -0.09
   7   6     0.06   0.03   0.01     0.12   0.11  -0.07    -0.05  -0.03   0.03
   8   6     0.01  -0.03   0.03     0.12   0.06  -0.10    -0.14   0.07   0.18
   9  16     0.29   0.03  -0.04    -0.24   0.33   0.15    -0.04   0.02   0.05
  10   6     0.05  -0.09   0.09     0.02   0.01  -0.03    -0.01   0.01   0.02
  11  16    -0.13  -0.26   0.11    -0.24  -0.21  -0.29    -0.09  -0.04  -0.03
  12  15    -0.18  -0.11   0.03    -0.02  -0.14  -0.10    -0.09   0.12  -0.07
  13  16     0.03  -0.01  -0.22     0.06  -0.04   0.17    -0.07   0.11  -0.28
  14   8    -0.17  -0.10   0.05     0.10  -0.18  -0.17    -0.02   0.16  -0.09
  15   6    -0.11   0.00   0.00     0.24  -0.13  -0.12    -0.04  -0.07   0.03
  16   6    -0.14   0.09   0.05     0.27  -0.06  -0.02     0.12  -0.31   0.02
  17   8    -0.26   0.00   0.07    -0.07  -0.06  -0.02    -0.08   0.12   0.09
  18   6    -0.23   0.08   0.05    -0.09   0.00   0.02    -0.08   0.06   0.12
  19   6    -0.23   0.07   0.05    -0.14   0.04   0.01    -0.12   0.07   0.12
  20   1    -0.02  -0.02  -0.01    -0.03   0.00  -0.01     0.07   0.06  -0.08
  21   1    -0.02  -0.05  -0.00    -0.03  -0.02  -0.02     0.07   0.06  -0.09
  22   1    -0.02  -0.02  -0.01    -0.02  -0.03  -0.01     0.07  -0.01  -0.07
  23   1     0.03  -0.04  -0.01    -0.02   0.00   0.02     0.02   0.10   0.01
  24   1     0.03  -0.05  -0.01    -0.01  -0.03   0.02     0.01   0.04   0.02
  25   1     0.02   0.01   0.00     0.04   0.05  -0.03     0.01  -0.03   0.02
  26   1     0.01   0.02  -0.00     0.03   0.01  -0.02    -0.03   0.00  -0.02
  27   1     0.00  -0.02   0.01     0.03   0.00  -0.02    -0.07   0.05   0.04
  28   1     0.01  -0.02   0.02     0.04   0.03  -0.03    -0.03   0.01   0.08
  29   1    -0.01  -0.01  -0.00     0.04   0.01  -0.05    -0.05   0.03   0.08
  30   1     0.03  -0.03   0.06     0.02  -0.02  -0.02     0.00  -0.00   0.00
  31   1    -0.01  -0.03   0.02     0.04   0.01   0.01     0.00   0.01   0.01
  32   1    -0.03  -0.00  -0.00     0.08  -0.05  -0.06    -0.00  -0.00  -0.01
  33   1    -0.02   0.00  -0.02     0.08  -0.03  -0.03    -0.06  -0.03   0.05
  34   1    -0.05   0.03   0.03     0.07  -0.02  -0.00     0.08  -0.08  -0.04
  35   1    -0.03   0.04   0.01     0.10  -0.01  -0.01     0.04  -0.13   0.02
  36   1    -0.04   0.03   0.02     0.07  -0.01   0.01     0.02  -0.11   0.03
  37   1    -0.08   0.03   0.01    -0.03  -0.00   0.01    -0.01   0.01   0.04
  38   1    -0.05   0.03   0.01    -0.02   0.00   0.02    -0.03   0.01   0.04
  39   1    -0.07   0.02   0.02    -0.04   0.01  -0.01    -0.03   0.03   0.03
  40   1    -0.07   0.03   0.01    -0.04   0.02   0.01    -0.03   0.01   0.04
  41   1    -0.05   0.02   0.02    -0.04   0.01   0.01    -0.05   0.03   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.0105                73.7499                78.3804
 Red. masses --    14.2816                13.6495                15.1748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8927                 3.5069                 6.2305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.15  -0.13    -0.44  -0.12   0.17     0.00  -0.04   0.30
   2   6    -0.01  -0.14  -0.05    -0.13  -0.15   0.11    -0.01  -0.07   0.04
   3   8     0.03  -0.13   0.06    -0.01   0.15  -0.05    -0.00  -0.01  -0.10
   4  15     0.04   0.03   0.10     0.01   0.09  -0.11    -0.01   0.03  -0.13
   5  16     0.07   0.18   0.11     0.06  -0.10  -0.10    -0.11   0.05  -0.16
   6   8     0.11   0.06   0.10    -0.03   0.07  -0.14     0.06   0.03  -0.05
   7   6    -0.14   0.02  -0.22    -0.03   0.08  -0.04     0.16   0.03   0.08
   8   6    -0.28  -0.30  -0.26    -0.11   0.17   0.09     0.23   0.14   0.06
   9  16    -0.04   0.11   0.11     0.09   0.10   0.00    -0.07   0.10  -0.09
  10   6    -0.01   0.07   0.05     0.06   0.01   0.01    -0.06  -0.01  -0.03
  11  16     0.10   0.16   0.04     0.19   0.06  -0.00    -0.25  -0.08  -0.05
  12  15     0.04   0.13  -0.02     0.17  -0.02  -0.02    -0.07   0.09   0.05
  13  16     0.14   0.22   0.02     0.00  -0.16  -0.11     0.12   0.20  -0.13
  14   8    -0.01   0.03   0.01     0.11   0.08   0.00    -0.01   0.07  -0.00
  15   6    -0.08  -0.11   0.06    -0.06  -0.09   0.05    -0.07  -0.11   0.08
  16   6    -0.05  -0.24  -0.02    -0.07  -0.22  -0.09    -0.00  -0.29   0.01
  17   8     0.02   0.09  -0.06     0.19  -0.06  -0.01    -0.11   0.12   0.21
  18   6     0.02  -0.01  -0.02     0.06   0.02   0.19     0.02  -0.07   0.01
  19   6     0.03  -0.27   0.04    -0.19   0.13   0.15     0.27  -0.30   0.08
  20   1    -0.03  -0.02  -0.04    -0.13  -0.00   0.03     0.00  -0.05   0.10
  21   1    -0.02  -0.05  -0.05    -0.15  -0.09   0.07     0.00  -0.01   0.11
  22   1    -0.01  -0.05  -0.04    -0.16  -0.00   0.04    -0.00   0.04   0.10
  23   1    -0.02  -0.03  -0.01     0.00  -0.07   0.03     0.00  -0.07   0.00
  24   1     0.01  -0.06  -0.02    -0.03  -0.07   0.04    -0.00   0.01  -0.00
  25   1    -0.05   0.06  -0.10     0.02   0.00  -0.00     0.04  -0.01   0.03
  26   1    -0.05   0.02  -0.08    -0.02   0.03  -0.04     0.05   0.00   0.04
  27   1    -0.07  -0.13  -0.05    -0.05   0.07   0.01     0.07   0.05   0.01
  28   1    -0.07  -0.10  -0.05    -0.02   0.04   0.05     0.06   0.05   0.01
  29   1    -0.13  -0.09  -0.12    -0.03   0.05   0.04     0.08   0.04   0.03
  30   1    -0.01   0.03   0.02     0.01   0.01   0.01    -0.00  -0.01  -0.00
  31   1    -0.00   0.01   0.02     0.01  -0.01   0.01    -0.02   0.00  -0.01
  32   1    -0.03  -0.02   0.02    -0.03  -0.02   0.04    -0.02  -0.03   0.02
  33   1    -0.04  -0.03   0.04    -0.03  -0.02   0.04    -0.04  -0.03   0.06
  34   1     0.00  -0.07  -0.03    -0.01  -0.06  -0.05     0.02  -0.08  -0.03
  35   1    -0.03  -0.09   0.00    -0.04  -0.09  -0.01    -0.01  -0.11   0.02
  36   1    -0.01  -0.08  -0.01    -0.01  -0.06  -0.04    -0.00  -0.09   0.01
  37   1     0.01   0.02   0.03     0.04  -0.00   0.06    -0.00  -0.00   0.02
  38   1     0.01   0.00  -0.05     0.03   0.01   0.10    -0.02  -0.03  -0.06
  39   1     0.00  -0.09   0.06    -0.07   0.03  -0.01     0.10  -0.08   0.09
  40   1     0.01  -0.09   0.03    -0.08   0.06   0.08     0.10  -0.12  -0.01
  41   1     0.01  -0.11  -0.03    -0.07   0.04   0.05     0.09  -0.11   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.8169                73.0243                79.6220
 Red. masses --    13.7597                11.6224                13.1272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4509                 0.4043                 0.4887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.05   0.42     0.11   0.12  -0.07    -0.04  -0.00   0.22
   2   6     0.13   0.02   0.00    -0.02   0.14   0.01    -0.01  -0.02   0.07
   3   8     0.12   0.01  -0.08    -0.09   0.02   0.07    -0.00   0.04  -0.02
   4  15     0.09  -0.03  -0.00    -0.11   0.01   0.07    -0.01  -0.01  -0.02
   5  16    -0.24  -0.04  -0.07    -0.06   0.11   0.08    -0.06   0.15  -0.04
   6   8     0.09  -0.05   0.10    -0.08   0.02   0.02    -0.04  -0.03  -0.00
   7   6    -0.02  -0.03   0.06     0.14  -0.04  -0.02    -0.07  -0.05  -0.09
   8   6    -0.11  -0.09   0.11     0.46  -0.06  -0.37    -0.02  -0.17  -0.22
   9  16     0.08  -0.03  -0.03    -0.02  -0.14  -0.06     0.14  -0.11   0.03
  10   6     0.02   0.07  -0.02    -0.00   0.00  -0.06    -0.04  -0.06   0.12
  11  16     0.11   0.15  -0.08     0.11   0.11   0.07     0.01  -0.09   0.09
  12  15    -0.04   0.05  -0.16     0.05  -0.02   0.02    -0.07   0.08  -0.00
  13  16    -0.06   0.08   0.13     0.03  -0.05  -0.10    -0.27  -0.05  -0.05
  14   8    -0.01  -0.07  -0.13    -0.01   0.00   0.05     0.02   0.12  -0.06
  15   6     0.07  -0.06  -0.09    -0.12  -0.10   0.07     0.09  -0.02   0.03
  16   6     0.10  -0.04  -0.03    -0.13  -0.19  -0.04     0.34  -0.25   0.16
  17   8    -0.02   0.01  -0.22     0.05  -0.03  -0.02    -0.05   0.06   0.05
  18   6    -0.14   0.07   0.05    -0.05   0.05   0.15     0.02   0.08  -0.10
  19   6    -0.38  -0.12   0.08    -0.26   0.05   0.14     0.15   0.37  -0.16
  20   1     0.06  -0.05   0.17     0.04   0.03  -0.02    -0.01  -0.02   0.07
  21   1     0.07   0.02   0.13     0.04   0.06  -0.03    -0.01  -0.01   0.08
  22   1     0.09   0.08   0.15     0.04   0.01  -0.02    -0.01   0.03   0.07
  23   1     0.01  -0.07  -0.02    -0.02   0.06   0.01     0.00  -0.04   0.01
  24   1     0.04   0.07  -0.05    -0.01   0.05   0.01    -0.00   0.01   0.01
  25   1    -0.00  -0.01   0.02    -0.03   0.01  -0.02    -0.05   0.01  -0.04
  26   1    -0.01   0.01   0.00     0.08  -0.04   0.08    -0.01  -0.01  -0.00
  27   1    -0.04  -0.03   0.03     0.19  -0.04  -0.09     0.02  -0.07  -0.05
  28   1    -0.02  -0.04   0.05     0.10   0.01  -0.19    -0.01  -0.05  -0.08
  29   1    -0.05  -0.02   0.02     0.17  -0.03  -0.12    -0.01  -0.05  -0.08
  30   1    -0.00   0.03  -0.00    -0.01   0.00  -0.03    -0.02  -0.00   0.06
  31   1     0.00   0.01  -0.00    -0.00   0.01  -0.02    -0.04  -0.04   0.03
  32   1     0.03  -0.02  -0.04    -0.04  -0.03   0.04     0.05   0.03  -0.03
  33   1     0.02  -0.02  -0.02    -0.04  -0.03   0.03    -0.03  -0.02   0.04
  34   1     0.03  -0.01  -0.00    -0.03  -0.06  -0.03     0.16  -0.06   0.02
  35   1     0.04  -0.00  -0.01    -0.05  -0.08  -0.00     0.11  -0.09   0.06
  36   1     0.02  -0.02   0.00    -0.03  -0.05  -0.02     0.08  -0.11   0.08
  37   1    -0.04   0.05   0.06    -0.01   0.02   0.06     0.01  -0.02  -0.08
  38   1    -0.01   0.04   0.01     0.00   0.02   0.07    -0.01   0.00   0.00
  39   1    -0.13  -0.05   0.03    -0.09   0.01   0.02     0.06   0.12  -0.08
  40   1    -0.13  -0.02   0.07    -0.09   0.03   0.07     0.05   0.11  -0.08
  41   1    -0.11  -0.06  -0.02    -0.08   0.01   0.03     0.04   0.14   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.9859               111.3771               121.7167
 Red. masses --    13.7448                18.9792                17.2161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0289                 1.4683                 5.6948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.01  -0.09    -0.20   0.04  -0.16    -0.24   0.04  -0.07
   2   6    -0.09  -0.00   0.04    -0.02   0.04   0.01     0.07   0.03   0.06
   3   8    -0.06   0.08   0.02     0.03   0.16  -0.03     0.20   0.27   0.00
   4  15    -0.05   0.02  -0.00     0.02  -0.02  -0.02     0.17   0.09   0.15
   5  16     0.06  -0.04   0.02     0.11   0.05  -0.01    -0.18  -0.30   0.09
   6   8    -0.09   0.01  -0.05    -0.12  -0.09  -0.03     0.04  -0.02   0.19
   7   6     0.02   0.01   0.04    -0.00  -0.06   0.13    -0.11   0.02   0.17
   8   6     0.09   0.12   0.03     0.16   0.03   0.01     0.00  -0.22  -0.09
   9  16     0.04  -0.08  -0.04     0.24  -0.14   0.12     0.16  -0.07  -0.22
  10   6    -0.01   0.05  -0.00    -0.08  -0.10   0.24     0.21   0.12  -0.25
  11  16     0.17   0.22   0.15     0.08  -0.19  -0.01    -0.18   0.09  -0.07
  12  15    -0.07  -0.03  -0.02    -0.06   0.17  -0.14    -0.08  -0.02   0.03
  13  16     0.05   0.02  -0.23    -0.24   0.15   0.36    -0.00   0.03  -0.05
  14   8    -0.16  -0.15   0.07     0.06   0.12  -0.19     0.02  -0.01  -0.04
  15   6     0.08   0.05   0.02     0.06  -0.01  -0.11     0.06  -0.02  -0.02
  16   6     0.35   0.05   0.39    -0.01  -0.02  -0.22     0.01   0.03  -0.04
  17   8    -0.07  -0.03  -0.17    -0.03   0.11  -0.08    -0.12   0.04   0.16
  18   6    -0.08  -0.02  -0.11    -0.02   0.03  -0.04    -0.05   0.00   0.04
  19   6    -0.10  -0.31  -0.04    -0.01  -0.23   0.03     0.08   0.01   0.04
  20   1    -0.06   0.03  -0.04    -0.05   0.05  -0.08    -0.07   0.07  -0.05
  21   1    -0.07  -0.02  -0.02    -0.07  -0.02  -0.04    -0.09  -0.04  -0.01
  22   1    -0.08  -0.02  -0.04    -0.09  -0.01  -0.06    -0.11   0.01  -0.03
  23   1    -0.00   0.01   0.02     0.03   0.03   0.02     0.06   0.01   0.03
  24   1    -0.03  -0.03   0.03    -0.01  -0.03   0.03     0.02  -0.05   0.04
  25   1     0.01  -0.01   0.02    -0.04  -0.03   0.05    -0.12   0.02   0.04
  26   1     0.01  -0.01   0.02     0.02  -0.01   0.08    -0.00   0.05   0.11
  27   1     0.02   0.04   0.00     0.07   0.02  -0.00     0.07  -0.09  -0.01
  28   1     0.02   0.05  -0.00     0.03   0.02  -0.04    -0.02  -0.09  -0.08
  29   1     0.05   0.03   0.02     0.07   0.01   0.02    -0.03  -0.06  -0.04
  30   1    -0.01   0.03  -0.00    -0.04   0.02   0.13     0.09  -0.03  -0.13
  31   1    -0.01   0.01  -0.01    -0.07  -0.09   0.07     0.09   0.12  -0.09
  32   1     0.06   0.07  -0.06     0.01  -0.03  -0.02     0.02  -0.03  -0.00
  33   1    -0.02  -0.01  -0.02     0.04   0.01  -0.00     0.04   0.00   0.00
  34   1     0.15   0.03   0.14    -0.02  -0.01  -0.09    -0.02   0.00  -0.02
  35   1     0.14   0.06   0.10    -0.01  -0.03  -0.05     0.01   0.00  -0.01
  36   1     0.07  -0.05   0.17     0.00   0.02  -0.07     0.00   0.03  -0.01
  37   1    -0.04   0.03   0.01    -0.01   0.04   0.03    -0.02  -0.00   0.00
  38   1    -0.00   0.01  -0.08    -0.00   0.02  -0.06    -0.02  -0.00  -0.00
  39   1    -0.05  -0.11   0.04    -0.01  -0.08   0.05     0.03   0.01   0.03
  40   1    -0.03  -0.09   0.00    -0.00  -0.08   0.02     0.03  -0.01  -0.01
  41   1    -0.01  -0.13  -0.06     0.01  -0.10  -0.03     0.03   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.7207               130.6083               145.5803
 Red. masses --    14.2751                14.0710                13.8943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8706                 4.5605                11.4973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.07     0.02   0.01   0.05     0.01  -0.02   0.08
   2   6     0.01   0.04   0.24    -0.03  -0.00  -0.11    -0.13  -0.06  -0.39
   3   8    -0.07  -0.04   0.17    -0.02  -0.01  -0.07    -0.03  -0.04  -0.01
   4  15    -0.01   0.01   0.12    -0.04  -0.03  -0.06    -0.12   0.15   0.12
   5  16    -0.29   0.04   0.07     0.14   0.03  -0.03     0.16  -0.16   0.20
   6   8     0.12   0.14  -0.05    -0.09  -0.07  -0.03    -0.02   0.16   0.07
   7   6     0.23   0.00  -0.36    -0.11  -0.02   0.10    -0.01   0.13  -0.01
   8   6    -0.08   0.15   0.06    -0.00  -0.03  -0.03    -0.02   0.11  -0.02
   9  16     0.18  -0.24  -0.14    -0.07   0.08   0.12     0.07  -0.13  -0.12
  10   6     0.03  -0.02  -0.04    -0.09   0.10   0.12     0.09  -0.08  -0.11
  11  16     0.06   0.03   0.11     0.04   0.24   0.16     0.06  -0.12   0.01
  12  15    -0.06   0.01   0.02    -0.06  -0.01   0.08     0.09   0.00   0.05
  13  16    -0.12  -0.03  -0.05    -0.08  -0.09  -0.30    -0.15  -0.16   0.05
  14   8     0.05  -0.03  -0.06     0.10  -0.18  -0.06     0.06   0.06   0.04
  15   6     0.15  -0.11   0.01     0.40  -0.30   0.10    -0.04   0.02   0.03
  16   6    -0.03   0.01  -0.11    -0.05   0.11  -0.14    -0.02  -0.04  -0.01
