 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.172854   -3.100534   -0.498350
    2          6             0        4.815489   -2.090803   -1.576964
    3          8             0        3.397435   -2.102693   -1.841485
    4          6             0        2.611515   -1.355404   -1.098824
    5          8             0        2.992800   -0.608079   -0.220613
    6          6             0        1.154382   -1.543661   -1.459512
    7          6             0        0.330909   -0.411295   -0.862418
    8          1             0        0.489990    0.539613   -1.376735
    9          6             0        0.651503   -0.241425    0.613118
   10          8             0        0.591540   -1.152128    1.412245
   11          8             0        0.908490    1.012068    0.904012
   12          6             0        1.261750    1.349393    2.259420
   13          6             0        0.727319    2.732893    2.575182
   14         16             0       -1.441061   -0.839880   -0.968758
   15         15             0       -2.179181    0.880498    0.038320
   16         16             0       -1.508242    2.606330   -0.579793
   17          8             0       -3.756772    0.676984   -0.095302
   18          6             0       -4.417398    0.853287   -1.356011
   19          8             0       -1.977005    0.658741    1.592779
   20          6             0       -2.463479   -0.503146    2.297878
   21          1             0        4.699011   -2.826503    0.441969
   22          1             0        4.836781   -4.092244   -0.787718
   23          1             0        6.248841   -3.112271   -0.359930
   24          1             0        5.270795   -2.349914   -2.532628
   25          1             0        5.105379   -1.080457   -1.275084
   26          1             0        0.833476   -2.494754   -1.024622
   27          1             0        1.033624   -1.602146   -2.540048
   28          1             0        0.844465    0.587111    2.924259
   29          1             0        2.353783    1.316166    2.312610
   30          1             0        1.127099    3.455049    1.869264
   31          1             0       -0.357363    2.741553    2.497375
   32          1             0        1.019035    3.008616    3.582865
   33          1             0       -4.083517    1.779128   -1.826436
   34          1             0       -5.478208    0.904174   -1.124467
   35          1             0       -4.202827    0.005765   -2.005997
   36          1             0       -3.385460   -0.864178    1.848264
   37          1             0       -2.638045   -0.170895    3.317989
   38          1             0       -1.695186   -1.277098    2.274466
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.4454                31.9715                34.2310
 Red. masses --    14.2341                11.8267                 9.0510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2840                 2.1603                 0.7547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16  16    -0.10  -0.02   0.16     0.37  -0.26  -0.08    -0.02  -0.04   0.09
  17   8    -0.01  -0.12  -0.02     0.03   0.04   0.11     0.02  -0.09   0.01
  18   6     0.01   0.11   0.01    -0.07  -0.12   0.12     0.01   0.06   0.03
  19   8    -0.07   0.01   0.07     0.13  -0.15  -0.05    -0.02   0.05   0.04
  20   6    -0.40   0.26   0.23    -0.06  -0.03   0.00    -0.20   0.24   0.25
  21   1     0.04  -0.01   0.01     0.02   0.05  -0.00     0.02  -0.01   0.00
  22   1     0.05  -0.01   0.00    -0.07  -0.00   0.04     0.02  -0.01   0.00
  23   1     0.04   0.01  -0.00    -0.02  -0.04  -0.04     0.02  -0.00   0.00
  24   1     0.02  -0.00   0.00    -0.05  -0.08  -0.03     0.02  -0.01   0.00
  25   1     0.02  -0.01   0.01     0.02  -0.03  -0.07     0.02  -0.01   0.00
  26   1     0.02   0.00  -0.04     0.02   0.03   0.07     0.02   0.00  -0.04
  27   1     0.03   0.01  -0.03    -0.02  -0.01   0.04     0.02   0.02  -0.02
  28   1     0.01  -0.01  -0.03    -0.04   0.01   0.01    -0.02  -0.01  -0.01
  29   1     0.01   0.01  -0.02    -0.01  -0.00   0.05    -0.01  -0.02   0.01
  30   1    -0.01  -0.01  -0.02     0.03   0.02   0.05     0.01  -0.01  -0.00
  31   1    -0.01  -0.02  -0.02     0.00   0.03  -0.00    -0.01  -0.01  -0.03
  32   1    -0.01  -0.01  -0.02    -0.02  -0.00   0.04    -0.03  -0.02  -0.01
  33   1     0.01   0.05   0.05    -0.01  -0.07  -0.02    -0.04   0.06   0.07
  34   1     0.00   0.03   0.00    -0.01  -0.00   0.06    -0.00  -0.05   0.01
  35   1    -0.00   0.06  -0.04    -0.05  -0.07   0.07     0.05   0.07  -0.04
  36   1    -0.31   0.32   0.27    -0.05   0.05   0.03     0.16  -0.18  -0.18
  37   1     0.22   0.07   0.13     0.03   0.00   0.01    -0.48   0.23  -0.05
  38   1    -0.31  -0.11  -0.16    -0.07  -0.06  -0.02     0.09   0.21   0.48
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   122.2296               126.2038               131.6009
 Red. masses --     3.1866                12.1908                11.0133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5269                 3.5223                15.8131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.00  -0.00    -0.27  -0.04   0.04     0.15   0.02  -0.01
   2   6    -0.04   0.03   0.00     0.06   0.07   0.03    -0.01  -0.04  -0.01
   3   8    -0.03   0.07  -0.03     0.11   0.23  -0.17    -0.02  -0.10   0.07
   4   6    -0.03   0.03   0.00     0.07   0.05  -0.04    -0.01  -0.05   0.03
   5   8    -0.03   0.09  -0.05     0.07   0.11  -0.08    -0.01  -0.16   0.11
   6   6    -0.03  -0.07   0.10     0.04  -0.21   0.19     0.00   0.14  -0.14
   7   6    -0.03  -0.04   0.03     0.04  -0.17   0.11     0.01   0.09  -0.01
   8   1     0.00  -0.02   0.00     0.05  -0.05   0.03    -0.02   0.04   0.01
   9   6    -0.06  -0.01   0.04     0.02  -0.16   0.12     0.10   0.03  -0.02
  10   8    -0.08   0.00   0.06     0.17  -0.17   0.17     0.25   0.00  -0.06
  11   8    -0.04  -0.01   0.02    -0.07  -0.15   0.04    -0.00   0.06   0.02
  12   6     0.01  -0.00  -0.00     0.11   0.03  -0.05     0.00   0.05   0.01
  13   6     0.01  -0.00   0.02    -0.01   0.01  -0.14    -0.00   0.05   0.01
  14  16    -0.04  -0.05  -0.04     0.01   0.06  -0.17     0.02   0.04   0.08
  15  15     0.06  -0.02  -0.02     0.05   0.07  -0.10    -0.03   0.08  -0.01
  16  16    -0.04   0.01  -0.02     0.00   0.17   0.10     0.27  -0.07  -0.10
  17   8     0.05  -0.08  -0.04     0.03   0.03   0.05    -0.04   0.11   0.11
  18   6     0.15   0.07  -0.07    -0.18  -0.11   0.13    -0.29  -0.13   0.21
  19   8     0.10   0.00  -0.02     0.07  -0.04  -0.08    -0.09  -0.05  -0.01
  20   6     0.14   0.02   0.04    -0.25   0.08  -0.10    -0.33  -0.07  -0.22
  21   1    -0.04  -0.00  -0.01    -0.12  -0.01  -0.01     0.06   0.00   0.01
  22   1    -0.04   0.00  -0.01    -0.10   0.01  -0.03     0.06  -0.00   0.01
  23   1    -0.04  -0.02   0.01    -0.09  -0.05   0.08     0.05   0.03  -0.03
  24   1    -0.00   0.01   0.00     0.05   0.02   0.03    -0.02  -0.01  -0.01
  25   1    -0.00   0.00   0.01     0.03   0.01   0.04    -0.01  -0.00  -0.02
  26   1     0.01  -0.01   0.07     0.06  -0.04   0.13    -0.03   0.02  -0.11
  27   1    -0.03  -0.06   0.03    -0.03  -0.13   0.07     0.03   0.11  -0.05
  28   1     0.01  -0.00   0.01     0.09   0.02   0.03    -0.00   0.01   0.00
  29   1     0.00   0.00  -0.01     0.03   0.05  -0.07     0.00   0.01   0.01
  30   1    -0.01  -0.00  -0.00    -0.09  -0.02  -0.12    -0.00   0.01   0.00
  31   1     0.00  -0.00   0.02    -0.01  -0.05   0.05    -0.00   0.01   0.01
  32   1     0.02   0.00  -0.00     0.08   0.07  -0.08     0.00   0.02   0.00
  33   1    -0.30   0.28   0.25    -0.07  -0.05  -0.01    -0.31   0.07   0.11
  34   1     0.00  -0.49  -0.09    -0.04  -0.01   0.09    -0.09  -0.30   0.10
  35   1     0.44   0.28  -0.23    -0.09  -0.06   0.06     0.08   0.05  -0.01
  36   1     0.00   0.04   0.07    -0.07   0.06  -0.06    -0.07   0.01  -0.13
  37   1     0.12   0.00   0.03    -0.10   0.04  -0.04    -0.15  -0.05  -0.07
  38   1     0.02  -0.02  -0.04    -0.11  -0.01   0.01    -0.11  -0.04  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   142.8890               157.2717               161.5717
 Red. masses --    14.0145                10.5240                18.2256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0156                 4.5303                 8.5426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.03    -0.11  -0.01   0.03    -0.03  -0.00   0.01
   2   6    -0.06  -0.00  -0.06     0.05   0.09   0.07     0.02   0.01  -0.00
   3   8    -0.07   0.04  -0.03     0.08   0.05  -0.11     0.03   0.03  -0.03
   4   6    -0.05  -0.07   0.08     0.01  -0.07  -0.06     0.02  -0.03   0.02
   5   8    -0.06  -0.14   0.15    -0.03   0.02  -0.13     0.03  -0.04   0.03
   6   6    -0.04  -0.10   0.12    -0.01  -0.26   0.15     0.01  -0.09   0.08
   7   6     0.01   0.03  -0.07     0.07  -0.06  -0.11     0.01  -0.02  -0.05
   8   1     0.02  -0.01  -0.05     0.03  -0.05  -0.09    -0.00  -0.02  -0.04
   9   6    -0.00   0.14  -0.08     0.06   0.12  -0.14     0.04   0.07  -0.07
  10   8     0.35   0.12  -0.12    -0.11   0.21  -0.10     0.16   0.07  -0.07
  11   8    -0.41   0.24  -0.04     0.20   0.12  -0.16    -0.01   0.09  -0.06
  12   6    -0.05   0.06  -0.06    -0.08  -0.10  -0.02    -0.06  -0.01  -0.02
  13   6     0.12   0.04   0.31     0.01  -0.10   0.15     0.00  -0.01   0.09
  14  16     0.03   0.05  -0.22     0.07  -0.04   0.25    -0.00  -0.11  -0.04
  15  15     0.10  -0.11   0.04     0.06   0.07   0.09    -0.17  -0.06  -0.23
  16  16    -0.02  -0.11  -0.08    -0.07   0.07  -0.10     0.32  -0.04   0.41
  17   8     0.07  -0.10   0.02     0.05   0.01   0.06    -0.13  -0.03  -0.20
  18   6     0.16   0.03  -0.02    -0.01  -0.03   0.08    -0.36  -0.01  -0.05
  19   8     0.10  -0.12   0.02    -0.05   0.03   0.07    -0.17   0.13  -0.14
  20   6    -0.17   0.07   0.12    -0.15  -0.09  -0.17     0.25   0.15   0.17
  21   1    -0.01   0.03  -0.01    -0.10  -0.05  -0.02    -0.02   0.00  -0.00
  22   1    -0.05   0.01   0.01     0.02  -0.00  -0.05    -0.02   0.00  -0.00
  23   1    -0.02  -0.01  -0.02    -0.04   0.02   0.09    -0.01  -0.01   0.01
  24   1    -0.03  -0.02  -0.02     0.05   0.06   0.03     0.01  -0.00   0.00
  25   1    -0.00  -0.00  -0.03    -0.01   0.02   0.06     0.01   0.00   0.00
  26   1    -0.02   0.00   0.09     0.02  -0.03   0.16     0.01  -0.01   0.07
  27   1    -0.02  -0.09   0.04    -0.05  -0.19   0.05    -0.01  -0.08   0.03
  28   1     0.02  -0.00  -0.02    -0.10  -0.04  -0.07    -0.04  -0.01  -0.03
  29   1    -0.01  -0.00  -0.09    -0.03  -0.07   0.07    -0.02  -0.02   0.01
  30   1    -0.01   0.04   0.09     0.20   0.03   0.22     0.07   0.03   0.10
  31   1     0.03   0.04   0.18     0.02   0.05  -0.19     0.01   0.03  -0.05
  32   1     0.13  -0.05   0.08    -0.20  -0.18   0.14    -0.07  -0.07   0.06
  33   1     0.10  -0.01   0.00    -0.02  -0.00   0.02    -0.15   0.01  -0.02
  34   1     0.04   0.06  -0.02    -0.00  -0.02   0.04    -0.09  -0.03   0.05
  35   1     0.02  -0.00  -0.00    -0.00  -0.01   0.02    -0.12   0.01  -0.04
