 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.245317   -1.771802    2.947672
    2          6             0        1.037922   -1.689481    2.038199
    3          8             0        1.013104   -0.447971    1.302530
    4         15             0        2.015912   -0.145769    0.117398
    5         16             0        2.694972   -1.695898   -0.876829
    6          8             0        3.092233    0.761110    0.854443
    7          6             0        4.236516    1.307929    0.166196
    8          6             0        5.472438    0.469512    0.430350
    9         16             0        0.923325    1.282888   -1.005381
   10          6             0        0.116075    0.121727   -2.142097
   11         16             0       -0.949335   -1.071206   -1.302993
   12         15             0       -2.407822    0.315217   -0.587575
   13         16             0       -2.756396    1.866516   -1.722766
   14          8             0       -1.963812    0.662612    0.903502
   15          6             0       -1.499964    1.945614    1.351504
   16          6             0       -2.484090    2.505801    2.359444
   17          8             0       -3.691587   -0.579826   -0.403066
   18          6             0       -3.732730   -1.963426    0.020753
   19          6             0       -3.126375   -2.166655    1.392189
   20          1             0        3.155712   -1.798677    2.350233
   21          1             0        2.281679   -0.907098    3.604926
   22          1             0        2.185430   -2.677559    3.543199
   23          1             0        0.105670   -1.678197    2.605137
   24          1             0        1.030488   -2.518534    1.322965
   25          1             0        4.023665    1.364210   -0.905363
   26          1             0        4.347519    2.317505    0.565999
   27          1             0        5.647849    0.389394    1.499434
   28          1             0        5.346952   -0.528655    0.016413
   29          1             0        6.329876    0.941412   -0.038879
   30          1             0        0.870385   -0.460202   -2.670605
   31          1             0       -0.476218    0.728733   -2.826799
   32          1             0       -0.515732    1.777422    1.795626
   33          1             0       -1.400057    2.615955    0.490902
   34          1             0       -3.447862    2.669551    1.882269
   35          1             0       -2.611526    1.811766    3.185235
   36          1             0       -2.108474    3.451149    2.737210
   37          1             0       -4.798820   -2.195533    0.010056
   38          1             0       -3.213919   -2.566555   -0.729126
   39          1             0       -3.618379   -1.527720    2.120605
   40          1             0       -3.245081   -3.205579    1.683628
   41          1             0       -2.066117   -1.923025    1.366850
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.5139                45.9346                45.9669
 Red. masses --    20.5672                20.3748                18.0014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6160                 3.3972                 3.9721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.03   0.06    -0.00   0.03   0.00     0.00  -0.07   0.03
  33   1     0.05  -0.00   0.02    -0.01   0.01  -0.01     0.01  -0.04   0.05
  34   1    -0.01  -0.08  -0.07    -0.03  -0.04  -0.04     0.02  -0.01   0.07
  35   1    -0.03  -0.05  -0.03    -0.03  -0.01  -0.03     0.02  -0.05   0.05
  36   1    -0.07  -0.03  -0.01    -0.05  -0.01  -0.02     0.04  -0.05   0.06
  37   1     0.00   0.04   0.02     0.07  -0.06   0.01    -0.02   0.01  -0.07
  38   1    -0.01   0.03   0.01     0.07  -0.02  -0.00    -0.02  -0.01  -0.06
  39   1     0.02  -0.01   0.02     0.06  -0.03   0.00    -0.03  -0.04  -0.05
  40   1     0.00  -0.00  -0.00     0.09  -0.03  -0.00    -0.05  -0.04  -0.07
  41   1     0.01  -0.01   0.01     0.07  -0.01  -0.00    -0.03  -0.05  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.5005                53.0359                53.1655
 Red. masses --    15.7063                13.1235                12.3986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6586                 0.2014                 2.6513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.06   0.09     0.14   0.29   0.17    -0.17  -0.34  -0.14
   2   6     0.17  -0.10   0.15     0.19   0.09   0.09    -0.15  -0.05  -0.15
   3   8     0.11  -0.11   0.19     0.13   0.01  -0.04     0.06   0.05   0.02
   4  15     0.03  -0.12   0.17     0.14  -0.01  -0.10     0.04   0.05  -0.00
   5  16    -0.07  -0.14   0.13     0.12  -0.01  -0.12    -0.02   0.07  -0.07
   6   8     0.06  -0.06   0.04     0.14  -0.00  -0.13     0.06   0.01  -0.01
   7   6    -0.13   0.14  -0.11     0.19  -0.14  -0.11     0.03   0.02  -0.05
   8   6     0.01   0.25  -0.44     0.14  -0.12   0.16     0.02  -0.02  -0.15
   9  16    -0.07  -0.11   0.29    -0.02  -0.06   0.00     0.05   0.08   0.02
  10   6     0.04  -0.01   0.06    -0.04  -0.03   0.02     0.02   0.00   0.06
  11  16    -0.10  -0.01  -0.10    -0.13  -0.01  -0.00     0.15  -0.02   0.20
  12  15    -0.01   0.07  -0.11    -0.08   0.01   0.04     0.12  -0.03   0.11
  13  16     0.09   0.11  -0.09     0.01   0.15   0.20     0.11  -0.08   0.05
  14   8     0.03   0.01  -0.08    -0.02  -0.10   0.04     0.13   0.02   0.06
  15   6    -0.07   0.03  -0.01    -0.15  -0.06   0.10    -0.14   0.11   0.03
  16   6    -0.14  -0.06  -0.03    -0.36  -0.05  -0.12    -0.45   0.14  -0.28
  17   8    -0.04   0.10  -0.08    -0.10   0.05  -0.05     0.07  -0.01   0.08
  18   6    -0.05   0.08  -0.07    -0.13   0.02  -0.10     0.03  -0.01   0.06
  19   6    -0.02   0.06  -0.09    -0.16  -0.05  -0.10    -0.06  -0.01   0.10
  20   1     0.05  -0.01   0.01     0.05   0.09   0.07    -0.05  -0.11  -0.04
  21   1     0.06  -0.02   0.03     0.01   0.10   0.03    -0.02  -0.12  -0.01
  22   1     0.08  -0.02   0.03     0.05   0.10   0.08    -0.08  -0.12  -0.08
  23   1     0.06  -0.04   0.06     0.04   0.01   0.01    -0.04   0.00  -0.05
  24   1     0.05  -0.03   0.04     0.09   0.01   0.05    -0.07   0.01  -0.07
  25   1    -0.10   0.07  -0.02     0.08  -0.10  -0.04    -0.01   0.02  -0.01
  26   1    -0.05   0.03  -0.00     0.05  -0.02  -0.08     0.02  -0.00  -0.00
  27   1     0.06   0.04  -0.14     0.01   0.02   0.06     0.02  -0.02  -0.05
  28   1     0.01   0.08  -0.15     0.05  -0.05   0.09    -0.00   0.00  -0.06
  29   1    -0.04   0.11  -0.16     0.06  -0.06   0.05     0.00  -0.00  -0.05
  30   1     0.02  -0.00   0.03    -0.01  -0.02   0.01     0.01   0.01   0.01
  31   1     0.03   0.01   0.01    -0.00  -0.01   0.00    -0.01  -0.01   0.02
  32   1    -0.02   0.02   0.01    -0.07  -0.01   0.09    -0.07   0.07   0.09
  33   1    -0.02   0.02   0.00     0.00  -0.02   0.03     0.01   0.01  -0.00
  34   1    -0.04  -0.03  -0.02    -0.08  -0.03  -0.09    -0.10   0.00  -0.16
  35   1    -0.04  -0.03  -0.01    -0.15  -0.00  -0.03    -0.18   0.06  -0.07
  36   1    -0.06  -0.01   0.00    -0.13  -0.01  -0.02    -0.18   0.06  -0.08
  37   1    -0.02   0.03  -0.01    -0.04   0.02  -0.04     0.01  -0.00  -0.00
  38   1    -0.03   0.02  -0.02    -0.04   0.01  -0.03     0.02  -0.00   0.03
  39   1     0.00   0.02  -0.02    -0.04  -0.02  -0.02    -0.04  -0.01   0.02
  40   1    -0.01   0.02  -0.03    -0.06  -0.02  -0.04    -0.02  -0.00   0.02
  41   1    -0.00   0.01  -0.03    -0.04  -0.02  -0.02    -0.02   0.00   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.9457                68.6093                79.4627
 Red. masses --    19.3723                15.5238                20.1335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9335                 1.0238                 5.5599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.02  -0.07     0.23   0.01  -0.10    -0.02   0.32   0.11
   2   6     0.08   0.02   0.04     0.10  -0.02   0.06     0.03  -0.04   0.02
   3   8     0.01   0.06   0.10    -0.05  -0.02   0.07    -0.18  -0.18  -0.19
   4  15    -0.11   0.16   0.05    -0.16   0.05   0.04    -0.11  -0.16  -0.13
   5  16    -0.15   0.26  -0.13    -0.17   0.13  -0.07    -0.18  -0.06  -0.36
   6   8    -0.03   0.11  -0.02    -0.10   0.05  -0.00    -0.07  -0.26   0.07
   7   6     0.06  -0.11  -0.04    -0.04  -0.06  -0.00    -0.14   0.03   0.12
   8   6    -0.06  -0.27   0.03    -0.10  -0.13   0.07    -0.04   0.13  -0.06
   9  16    -0.29   0.10   0.15    -0.25  -0.01   0.07     0.10   0.07   0.00
  10   6     0.03  -0.02   0.03    -0.05  -0.09   0.05     0.01   0.07   0.02
  11  16     0.09  -0.13  -0.04    -0.02  -0.11   0.19     0.23   0.04   0.19
  12  15     0.13  -0.07  -0.11     0.06   0.02   0.09     0.10  -0.02   0.06
  13  16     0.26  -0.10  -0.19     0.25  -0.03  -0.05     0.29  -0.05  -0.03
  14   8     0.08  -0.06  -0.07    -0.03   0.09   0.07    -0.15   0.03   0.10
  15   6    -0.03  -0.04   0.02     0.07   0.07  -0.02    -0.08   0.00   0.09
  16   6    -0.02  -0.25   0.14     0.05   0.26  -0.14    -0.08   0.05   0.06
  17   8     0.04   0.01  -0.10     0.00   0.07   0.09     0.08  -0.05  -0.09
  18   6    -0.03   0.06   0.10    -0.00  -0.01  -0.16     0.08  -0.02   0.01
  19   6    -0.19   0.23   0.19     0.26  -0.28  -0.31    -0.02   0.09   0.08
  20   1     0.03  -0.00  -0.04     0.04   0.01  -0.06     0.01   0.11   0.05
  21   1     0.07  -0.01  -0.01     0.08   0.01  -0.03    -0.06   0.13  -0.01
  22   1     0.06  -0.01  -0.03     0.09   0.00  -0.03     0.03   0.12   0.08
  23   1     0.04   0.00   0.04     0.05  -0.01   0.05    -0.00  -0.04  -0.01
  24   1     0.00   0.01   0.00     0.01  -0.01   0.02     0.06  -0.04   0.04
  25   1     0.02  -0.04  -0.01    -0.00  -0.03  -0.00    -0.05   0.05   0.04
  26   1     0.06  -0.03  -0.03     0.00  -0.01  -0.02    -0.07  -0.01   0.08
  27   1    -0.03  -0.07   0.01    -0.04  -0.03   0.02     0.01   0.00  -0.02
  28   1    -0.05  -0.08   0.02    -0.04  -0.04   0.03     0.01   0.05  -0.05
  29   1     0.00  -0.12   0.01    -0.02  -0.06   0.02    -0.03   0.08  -0.01
  30   1     0.04   0.01   0.03     0.00  -0.02   0.03    -0.00   0.03  -0.02
  31   1     0.01  -0.02  -0.01    -0.01  -0.04   0.00    -0.02   0.02   0.02
  32   1     0.00   0.01  -0.02     0.01   0.00   0.02    -0.03  -0.01   0.03
  33   1    -0.05   0.01   0.02     0.06  -0.00  -0.02    -0.01  -0.00   0.02
  34   1    -0.02  -0.09   0.07     0.03   0.09  -0.06    -0.02   0.02   0.01
  35   1     0.03  -0.10   0.03    -0.02   0.10  -0.02    -0.04   0.02   0.02
  36   1    -0.03  -0.07   0.06     0.03   0.07  -0.06    -0.02   0.01   0.01
  37   1    -0.01   0.02   0.00    -0.00   0.02   0.00     0.03  -0.02  -0.02
  38   1     0.01  -0.01   0.07    -0.05   0.03  -0.10     0.05  -0.01   0.03
  39   1    -0.07   0.10   0.02     0.12  -0.11  -0.03    -0.03   0.04  -0.00
  40   1    -0.07   0.08   0.09     0.08  -0.09  -0.14    -0.01   0.03   0.04
  41   1    -0.05   0.06   0.08     0.08  -0.09  -0.14    -0.01   0.03   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.5757                75.2857                77.0968
 Red. masses --    12.5383                12.5686                12.7845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0190                 1.1916                 0.7895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.13  -0.19    -0.03  -0.13   0.06    -0.42  -0.01   0.40
   2   6    -0.01   0.03  -0.00     0.00  -0.03   0.02    -0.08  -0.07  -0.05
   3   8     0.02   0.05   0.02     0.09   0.03   0.12     0.11  -0.02   0.03
   4  15    -0.03  -0.07  -0.06    -0.04   0.00   0.02     0.04   0.01  -0.02
   5  16    -0.23  -0.22   0.04    -0.28  -0.00  -0.13     0.03   0.14  -0.22
   6   8     0.04  -0.07  -0.11     0.07  -0.05  -0.09     0.09  -0.00  -0.08
   7   6     0.01  -0.03  -0.11    -0.01   0.00  -0.17     0.05  -0.05  -0.16
   8   6     0.13   0.28   0.34     0.13   0.33   0.20     0.08   0.04  -0.04
   9  16     0.05  -0.04  -0.11    -0.11   0.06   0.16    -0.18  -0.00   0.15
  10   6    -0.02  -0.04  -0.02    -0.00   0.07   0.02    -0.01  -0.03   0.06
  11  16    -0.00   0.02   0.11     0.05  -0.02  -0.09    -0.05  -0.07   0.05
  12  15     0.01   0.08  -0.02     0.03  -0.08   0.00     0.04   0.03  -0.00
  13  16     0.06  -0.00  -0.15     0.04  -0.01   0.10     0.05  -0.08  -0.16
  14   8    -0.01   0.10  -0.02    -0.00  -0.10   0.02     0.11   0.08  -0.04
  15   6    -0.18   0.12   0.05     0.21  -0.13  -0.05    -0.02   0.11  -0.03
  16   6    -0.17  -0.17   0.23     0.23   0.17  -0.20     0.05  -0.09   0.15
  17   8     0.00   0.06   0.01     0.02  -0.06  -0.05     0.00   0.08   0.11
  18   6     0.05   0.06   0.05    -0.01  -0.05  -0.05    -0.02   0.04   0.00
  19   6     0.21   0.07  -0.02    -0.28  -0.01   0.07     0.17  -0.09  -0.10
  20   1     0.01  -0.06  -0.10    -0.00  -0.03   0.03    -0.05   0.03   0.22
  21   1     0.09  -0.05  -0.05    -0.01  -0.05   0.03    -0.21  -0.01   0.14
  22   1     0.03  -0.04  -0.06    -0.02  -0.05  -0.00    -0.16  -0.01   0.09
  23   1     0.02   0.04   0.04    -0.00  -0.01  -0.00    -0.08  -0.05  -0.11
  24   1    -0.06   0.01  -0.00    -0.00   0.01  -0.01     0.07  -0.01  -0.03
  25   1     0.05  -0.12  -0.04     0.02  -0.11  -0.06     0.01  -0.06  -0.05
  26   1    -0.07   0.03  -0.12    -0.07   0.04  -0.14     0.00   0.00  -0.09
  27   1    -0.01   0.18   0.11     0.01   0.20   0.07     0.02   0.05  -0.01
  28   1     0.11   0.04   0.18     0.11   0.05   0.14     0.04  -0.01   0.03
  29   1     0.03   0.09   0.10     0.03   0.10   0.04     0.02   0.00  -0.03
  30   1    -0.01  -0.02  -0.01     0.01   0.03   0.00     0.01  -0.00   0.03
  31   1    -0.01  -0.01  -0.00    -0.00   0.02   0.01     0.00  -0.02   0.01
  32   1    -0.03   0.07  -0.02     0.04  -0.08   0.02     0.02   0.06  -0.05
  33   1    -0.11   0.06   0.03     0.12  -0.07  -0.03    -0.07   0.05  -0.00
  34   1    -0.07  -0.08   0.10     0.09   0.09  -0.09    -0.01  -0.06   0.09
  35   1     0.01  -0.08   0.05     0.00   0.08  -0.04     0.08  -0.05   0.03
  36   1    -0.09  -0.04   0.08     0.11   0.04  -0.08    -0.01  -0.02   0.05
  37   1     0.01   0.02   0.05    -0.00  -0.03  -0.08    -0.01   0.03   0.04
  38   1    -0.01   0.01  -0.00     0.05  -0.01   0.02    -0.05   0.02  -0.03
  39   1     0.08   0.02   0.01    -0.13  -0.00  -0.01     0.09  -0.04   0.01
  40   1     0.07   0.02  -0.00    -0.09  -0.00   0.02     0.05  -0.03  -0.05
  41   1     0.06   0.02  -0.04    -0.08   0.00   0.08     0.05  -0.04  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.6738               106.7596               126.0260
 Red. masses --    11.5497                12.9135                15.0920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6227                 4.5654                10.8584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.08  -0.04     0.01   0.04  -0.06    -0.00  -0.09   0.16
   2   6     0.04   0.03   0.02    -0.06   0.14   0.03     0.19  -0.08  -0.10
   3   8    -0.01   0.00  -0.03     0.04   0.13  -0.02     0.23   0.05   0.12
   4  15     0.01  -0.02  -0.01     0.12   0.06  -0.01     0.07   0.09  -0.05
   5  16    -0.07  -0.05  -0.03    -0.26   0.00  -0.19    -0.38  -0.09  -0.07
   6   8     0.02  -0.05   0.03     0.14  -0.11   0.10     0.01   0.12  -0.06
   7   6     0.01   0.02   0.08     0.12   0.14   0.29     0.13   0.22   0.27
   8   6     0.02   0.01  -0.00     0.14   0.08   0.02     0.00  -0.05   0.06
   9  16     0.07   0.01  -0.02     0.11   0.05   0.02    -0.07  -0.12  -0.20
  10   6    -0.01  -0.00   0.03     0.01   0.01   0.06    -0.01  -0.17  -0.04
  11  16     0.03  -0.00   0.10    -0.03  -0.06  -0.02    -0.13  -0.08   0.05
  12  15     0.09   0.05   0.05    -0.04  -0.11  -0.01    -0.04   0.06  -0.04
  13  16    -0.18  -0.12  -0.11    -0.02  -0.16  -0.08    -0.02   0.14   0.05
  14   8     0.29   0.16  -0.06     0.14  -0.12  -0.05    -0.06   0.03  -0.02
  15   6    -0.01   0.25  -0.10     0.08  -0.10  -0.04    -0.01  -0.00   0.01
  16   6     0.04  -0.06   0.12     0.03  -0.10  -0.09    -0.01   0.02   0.00
  17   8     0.06   0.08   0.23    -0.13   0.09   0.07     0.01  -0.04  -0.04
  18   6     0.00  -0.04  -0.19    -0.38   0.11   0.14     0.24  -0.05  -0.07
  19   6    -0.44  -0.30  -0.04     0.04  -0.04  -0.07     0.04   0.07   0.04
  20   1     0.02   0.02  -0.03    -0.01  -0.03  -0.04     0.04   0.04   0.11
  21   1     0.04   0.03  -0.02     0.05   0.02  -0.03    -0.07  -0.06   0.10
  22   1     0.04   0.03  -0.00    -0.02   0.02  -0.00    -0.01  -0.06  -0.01
  23   1     0.02   0.01   0.02    -0.00   0.08   0.03     0.02  -0.08  -0.08
  24   1     0.00   0.00   0.02    -0.06   0.03   0.02     0.13   0.01  -0.07
  25   1     0.00   0.04   0.02     0.04   0.15   0.09     0.07   0.19   0.08
  26   1     0.00  -0.00   0.05     0.03   0.00   0.19     0.06   0.01   0.20
  27   1     0.01  -0.02  -0.00     0.04  -0.07  -0.00    -0.03  -0.14   0.01
  28   1     0.01   0.01  -0.03     0.04   0.06  -0.09    -0.02   0.04  -0.09
  29   1     0.00   0.02   0.01     0.04   0.07   0.05     0.03   0.01   0.10
  30   1    -0.01  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.07   0.01
  31   1    -0.01  -0.00   0.01     0.00   0.01   0.02     0.01  -0.06  -0.04
  32   1     0.03   0.14  -0.08     0.02  -0.02   0.00    -0.01  -0.01   0.01
  33   1    -0.10   0.09  -0.03     0.03  -0.03  -0.01     0.01   0.00   0.01
  34   1    -0.03  -0.08   0.09     0.01  -0.03  -0.04     0.00   0.02  -0.00
  35   1     0.11  -0.04   0.03     0.00  -0.02  -0.02    -0.02  -0.00  -0.01
  36   1    -0.04   0.01   0.03     0.00  -0.02  -0.02     0.00  -0.00   0.01
  37   1     0.01  -0.03  -0.17    -0.13   0.13   0.15     0.09  -0.08  -0.07
  38   1     0.08   0.05  -0.05    -0.24  -0.02  -0.01     0.15   0.02   0.01
  39   1    -0.23  -0.16  -0.01     0.14   0.04   0.03    -0.06  -0.01  -0.01
  40   1    -0.11  -0.11  -0.10    -0.05   0.00  -0.00     0.06   0.01   0.00
  41   1    -0.14  -0.04   0.11     0.03  -0.10  -0.13    -0.00   0.09   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.6380               153.5965               156.1683
 Red. masses --    14.5658                24.6925                15.3215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2709                 3.4949                 7.9915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.00   0.10    -0.03   0.05  -0.06     0.02  -0.04   0.07
   2   6     0.29  -0.26  -0.21     0.03   0.00  -0.15    -0.01   0.02   0.11
   3   8     0.05  -0.11   0.06     0.02   0.03  -0.11     0.02  -0.00   0.08
   4  15    -0.10   0.06  -0.01     0.07   0.03  -0.11    -0.03  -0.03   0.05
   5  16    -0.13  -0.11   0.24     0.04  -0.21   0.24     0.02   0.10  -0.10
   6   8    -0.12   0.14  -0.05     0.05   0.03  -0.07    -0.04   0.01   0.02
   7   6    -0.07  -0.00  -0.09     0.10   0.06   0.05    -0.05  -0.02  -0.03
   8   6    -0.13  -0.05   0.05     0.06  -0.01   0.01    -0.05  -0.00  -0.01
   9  16     0.17   0.15  -0.15    -0.13   0.09   0.15     0.14  -0.03  -0.12
  10   6    -0.01   0.14  -0.06    -0.12   0.20  -0.03    -0.02  -0.00  -0.02
  11  16     0.24   0.13   0.07    -0.22   0.12  -0.37    -0.07   0.11   0.07
  12  15     0.06  -0.03   0.02    -0.07  -0.03   0.12    -0.03   0.17  -0.00
  13  16    -0.11  -0.12  -0.04     0.42  -0.18  -0.24    -0.15  -0.15  -0.42
  14   8     0.07  -0.03   0.01    -0.13   0.03   0.10     0.05  -0.02   0.00
  15   6     0.03  -0.01   0.01    -0.04   0.00   0.09     0.22  -0.22   0.36
  16   6    -0.02  -0.02  -0.03    -0.03   0.08   0.05    -0.07  -0.09   0.01
  17   8     0.00   0.05  -0.00    -0.04  -0.02   0.22    -0.01   0.13   0.15
