 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.291895   -1.452629   -0.246491
    2          6             0        3.981497   -2.150841   -0.552650
    3          8             0        3.037587   -1.283204   -1.220369
    4         15             0        2.216632   -0.142559   -0.486994
    5         16             0        3.090808    1.580176   -0.141734
    6          8             0        1.678446   -0.888810    0.812100
    7          6             0        1.531882   -0.288300    2.109650
    8          6             0        2.482067   -0.962771    3.079953
    9         16             0        0.620490   -0.116948   -1.875584
   10          6             0       -0.029280    1.533944   -1.488184
   11         16             0       -0.661608    1.695193    0.205641
   12         15             0       -2.217796    0.268952    0.066771
   13         16             0       -3.214902    0.170457   -1.620200
   14          8             0       -3.093940    0.534669    1.365230
   15          6             0       -4.259427    1.379228    1.377923
   16          6             0       -3.909539    2.850076    1.276290
   17          8             0       -1.415788   -1.030901    0.494743
   18          6             0       -1.811630   -2.356689    0.091424
   19          6             0       -3.033279   -2.834275    0.848860
   20          1             0        5.984046   -2.168963    0.186103
   21          1             0        5.723309   -1.042071   -1.155703
   22          1             0        5.136020   -0.636818    0.457534
   23          1             0        3.518720   -2.532795    0.360535
   24          1             0        4.124725   -2.966922   -1.262959
   25          1             0        1.742549    0.783989    2.034805
   26          1             0        0.487650   -0.433253    2.395006
   27          1             0        2.299954   -2.033784    3.101967
   28          1             0        3.511964   -0.782944    2.779178
   29          1             0        2.327332   -0.552468    4.072320
   30          1             0       -0.833649    1.716480   -2.199884
   31          1             0        0.763351    2.275328   -1.585999
   32          1             0       -4.911802    1.081794    0.550666
   33          1             0       -4.738051    1.147646    2.330686
   34          1             0       -3.484860    3.069292    0.297826
   35          1             0       -4.811704    3.439676    1.408293
   36          1             0       -3.186236    3.122753    2.040313
   37          1             0       -1.999978   -2.349912   -0.987362
   38          1             0       -0.934359   -2.969268    0.305553
   39          1             0       -2.864952   -2.765989    1.920287
   40          1             0       -3.895041   -2.221660    0.587132
   41          1             0       -3.239573   -3.865856    0.580144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4161                52.9497                55.7343
 Red. masses --    22.9007                22.5714                17.5900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0424                 2.5626                 3.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.00  -0.03     0.00  -0.01  -0.05     0.02  -0.05   0.05
  33   1    -0.06  -0.00  -0.03    -0.03  -0.00  -0.05     0.05  -0.06   0.05
  34   1    -0.02  -0.01  -0.01    -0.00  -0.01  -0.04     0.00  -0.04   0.03
  35   1    -0.03  -0.00  -0.02    -0.01  -0.01  -0.05     0.01  -0.05   0.05
  36   1    -0.04  -0.02  -0.01    -0.02  -0.01  -0.03     0.02  -0.04   0.03
  37   1    -0.04  -0.00  -0.01     0.05  -0.01   0.05    -0.03  -0.02  -0.03
  38   1    -0.04  -0.01  -0.01     0.04   0.00   0.07    -0.01  -0.03  -0.04
  39   1    -0.05  -0.02  -0.02     0.01   0.01   0.04     0.02   0.01  -0.01
  40   1    -0.04  -0.01  -0.02     0.03  -0.00   0.02     0.00   0.00   0.00
  41   1    -0.04  -0.01  -0.02     0.03  -0.00   0.03    -0.02  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.6167                70.4579                63.0204
 Red. masses --    19.3710                25.6654                17.3742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4788                 1.0875                 0.1690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.12   0.04    -0.07   0.11   0.19     0.10   0.25  -0.30
   2   6    -0.00   0.03  -0.02    -0.01   0.07   0.03     0.10   0.10   0.04
   3   8     0.15   0.19  -0.05     0.02   0.08  -0.03    -0.10  -0.09   0.09
   4  15     0.11   0.18  -0.06    -0.13   0.02  -0.09    -0.14  -0.10   0.10
   5  16     0.03   0.17   0.21    -0.40   0.20  -0.26    -0.12  -0.13   0.17
   6   8    -0.03   0.05  -0.13     0.02  -0.00  -0.03    -0.17  -0.02   0.07
   7   6    -0.02  -0.04  -0.07    -0.04  -0.01  -0.03     0.02   0.01   0.07
   8   6    -0.02  -0.09  -0.11    -0.14  -0.07   0.02     0.29   0.21  -0.07
   9  16     0.26   0.19  -0.23    -0.18  -0.17  -0.03    -0.02  -0.09  -0.02
  10   6    -0.02   0.02  -0.01    -0.03  -0.08   0.02     0.00  -0.06   0.04
  11  16     0.05  -0.27   0.04     0.31  -0.18   0.17     0.14  -0.19   0.12
  12  15    -0.07  -0.14   0.01     0.18  -0.04   0.14     0.00  -0.00  -0.07
  13  16    -0.05  -0.16  -0.00     0.35   0.13   0.04     0.13   0.34  -0.17
  14   8    -0.05   0.01  -0.01     0.07   0.03   0.05    -0.05  -0.06  -0.07
  15   6     0.03   0.11  -0.03     0.08   0.05  -0.05    -0.01  -0.01  -0.04
  16   6     0.14   0.08  -0.06     0.12   0.04  -0.07     0.04  -0.02  -0.05
  17   8    -0.14  -0.13   0.05    -0.00  -0.10   0.13    -0.07  -0.06  -0.11
  18   6    -0.27  -0.11   0.17    -0.04  -0.04  -0.01    -0.15  -0.05  -0.01
  19   6    -0.27   0.06   0.28    -0.14  -0.02  -0.16    -0.06  -0.00   0.17
  20   1    -0.01  -0.06   0.02    -0.03   0.04   0.07     0.07   0.10  -0.10
  21   1     0.04  -0.05   0.02     0.00   0.04   0.07    -0.03   0.05  -0.12
  22   1     0.03  -0.03   0.01    -0.05   0.02   0.06     0.05   0.09  -0.11
  23   1    -0.03   0.02  -0.02    -0.02   0.01  -0.01     0.08   0.06   0.05
  24   1    -0.02   0.01  -0.01     0.03   0.03   0.00     0.01   0.00   0.04
  25   1    -0.01  -0.01  -0.00     0.00  -0.01  -0.00    -0.04   0.01  -0.00
  26   1    -0.01  -0.02  -0.02    -0.02   0.01  -0.03     0.02  -0.03   0.07
  27   1    -0.01  -0.03  -0.04    -0.06  -0.02  -0.00     0.13   0.05   0.01
  28   1    -0.01  -0.02  -0.03    -0.03  -0.04   0.03     0.06   0.10  -0.07
  29   1    -0.00  -0.04  -0.03    -0.05  -0.02   0.00     0.11   0.07  -0.02
  30   1    -0.02  -0.01   0.01    -0.03  -0.02   0.03    -0.01  -0.01   0.02
  31   1    -0.03   0.03   0.00    -0.01  -0.03  -0.02    -0.00  -0.02   0.00
  32   1    -0.00   0.04  -0.01     0.03   0.01  -0.02    -0.01   0.00  -0.01
  33   1     0.00   0.05  -0.01     0.01   0.03  -0.02     0.00   0.00  -0.01
  34   1     0.04   0.01  -0.02     0.05   0.00  -0.02     0.01  -0.01  -0.02
  35   1     0.05   0.04  -0.02     0.04   0.02  -0.04     0.02   0.00  -0.01
  36   1     0.05   0.01  -0.02     0.02   0.01  -0.01     0.02  -0.01  -0.02
  37   1    -0.10  -0.05   0.05     0.02   0.01  -0.01    -0.08  -0.02   0.01
  38   1    -0.09  -0.05   0.05    -0.03  -0.03   0.01    -0.04  -0.02  -0.03
  39   1    -0.06   0.04   0.08    -0.07  -0.03  -0.04     0.02   0.02   0.04
  40   1    -0.07   0.03   0.08    -0.02   0.01  -0.06    -0.03  -0.00   0.07
  41   1    -0.10   0.01   0.11    -0.05   0.00  -0.07    -0.03  -0.00   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.8563                71.1788                67.0299
 Red. masses --    15.7542                15.0752                11.9359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5759                 7.7337                 3.7188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.18  -0.01     0.05   0.09  -0.16     0.09   0.30  -0.22
   2   6     0.12   0.05  -0.03     0.03   0.04   0.03     0.15   0.10  -0.05
   3   8     0.05  -0.06  -0.07    -0.07  -0.05   0.05    -0.05  -0.09  -0.00
   4  15     0.06  -0.09  -0.10    -0.02   0.01   0.04     0.03  -0.06  -0.01
   5  16     0.16  -0.17   0.04     0.17  -0.09   0.10     0.18  -0.13  -0.06
   6   8    -0.01  -0.10  -0.11    -0.13   0.07   0.01     0.04  -0.02   0.02
   7   6    -0.15  -0.07  -0.12    -0.02   0.07   0.02    -0.20   0.06  -0.04
   8   6    -0.22  -0.03  -0.02     0.08   0.12  -0.05    -0.44   0.03   0.17
   9  16     0.10   0.04  -0.14     0.06   0.06  -0.04     0.02  -0.01   0.00
  10   6     0.03  -0.00   0.00    -0.02   0.00   0.02     0.03   0.00  -0.01
  11  16     0.19  -0.03   0.07    -0.00  -0.09   0.06    -0.03  -0.00  -0.04
  12  15     0.05   0.09   0.16    -0.05  -0.06   0.15     0.00  -0.04  -0.04
  13  16    -0.06   0.17   0.23    -0.16  -0.24   0.23     0.11  -0.18  -0.10
  14   8     0.07   0.12   0.12     0.00   0.12   0.10    -0.02  -0.01  -0.05
  15   6    -0.13  -0.14  -0.04     0.06   0.19  -0.02     0.04   0.07   0.03
  16   6    -0.43  -0.09  -0.30     0.14   0.16  -0.24     0.14   0.07   0.35
  17   8     0.02   0.04   0.08    -0.12  -0.07   0.18    -0.02  -0.02   0.04
  18   6    -0.02   0.04   0.08     0.05  -0.02  -0.14    -0.06  -0.01   0.06
  19   6    -0.01   0.05   0.10    -0.08  -0.18  -0.45    -0.12   0.06   0.02
  20   1     0.03   0.07  -0.00     0.03   0.04  -0.05     0.07   0.12  -0.08
  21   1     0.01   0.07   0.00    -0.02   0.01  -0.07    -0.02   0.10  -0.08
  22   1    -0.01   0.04  -0.00     0.03   0.04  -0.05     0.02   0.08  -0.06
  23   1     0.04   0.00  -0.01     0.04   0.03   0.03     0.09   0.03   0.01
  24   1     0.06   0.02  -0.01    -0.00  -0.00   0.02     0.06   0.02  -0.00
  25   1    -0.05  -0.02  -0.03    -0.02   0.02  -0.00    -0.03   0.01  -0.01
  26   1    -0.05  -0.03  -0.06     0.00   0.01   0.03    -0.08   0.04  -0.07
  27   1    -0.06  -0.01  -0.00     0.04   0.03  -0.01    -0.15   0.01   0.05
  28   1    -0.06  -0.00   0.02     0.01   0.05  -0.04    -0.11  -0.02   0.10
  29   1    -0.09  -0.00  -0.01     0.04   0.03  -0.01    -0.17   0.02   0.04
  30   1    -0.00  -0.00   0.01    -0.01  -0.00   0.01     0.02   0.01  -0.01
  31   1     0.00   0.01  -0.01    -0.01   0.01   0.01     0.01  -0.00   0.01
  32   1    -0.02  -0.12   0.00     0.01   0.03   0.01     0.02   0.08  -0.02
  33   1    -0.02  -0.02   0.00     0.02   0.10   0.00    -0.01  -0.02  -0.01
  34   1    -0.12  -0.06  -0.09     0.04  -0.00  -0.08     0.06   0.07   0.12
  35   1    -0.16  -0.07  -0.13     0.05   0.06  -0.09     0.05   0.03   0.12
  36   1    -0.15   0.06  -0.09     0.05   0.06  -0.09     0.03  -0.04   0.13
  37   1    -0.01   0.01   0.02     0.07   0.04  -0.05    -0.01  -0.01   0.01
  38   1    -0.01   0.01   0.02     0.01  -0.00  -0.02    -0.03  -0.01   0.03
  39   1     0.00   0.02   0.03    -0.08  -0.10  -0.12    -0.04   0.02   0.01
  40   1    -0.00   0.01   0.03    -0.01  -0.04  -0.15    -0.02   0.03  -0.01
  41   1    -0.00   0.01   0.03    -0.00  -0.04  -0.19    -0.04   0.02   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.1397                71.8427                81.1262
 Red. masses --    12.4996                11.3763                11.9254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8686                 0.4441                 2.1258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.29   0.35    -0.04   0.09   0.10     0.06  -0.28  -0.01
   2   6     0.07   0.09   0.17     0.02   0.03   0.00    -0.02  -0.11  -0.04
   3   8     0.01  -0.10   0.02    -0.00  -0.01  -0.03     0.13   0.05  -0.05
   4  15    -0.02  -0.07  -0.10    -0.01  -0.02  -0.05     0.06  -0.03  -0.06
   5  16     0.15  -0.15  -0.11     0.03  -0.04  -0.06    -0.12   0.03   0.14
   6   8    -0.19   0.01  -0.11     0.00  -0.03  -0.04     0.01  -0.07  -0.08
   7   6     0.11  -0.08  -0.02    -0.08  -0.02  -0.04    -0.19   0.03  -0.13
   8   6     0.25  -0.18  -0.23    -0.20  -0.08   0.03    -0.03   0.40  -0.03
   9  16     0.03   0.02  -0.14    -0.05   0.07  -0.01     0.09  -0.05  -0.11
  10   6     0.01   0.00  -0.01    -0.01   0.03   0.08    -0.01  -0.06  -0.02
  11  16    -0.01  -0.02  -0.02    -0.05  -0.08   0.13     0.09  -0.08   0.00
  12  15    -0.08   0.05   0.01    -0.11  -0.00  -0.03    -0.04   0.05   0.07
  13  16     0.05  -0.08  -0.06    -0.14   0.18  -0.03     0.14   0.08  -0.03
  14   8    -0.11   0.11  -0.04    -0.10  -0.04  -0.03    -0.08   0.12  -0.01
  15   6    -0.11   0.08  -0.04     0.06   0.16  -0.02    -0.11   0.06  -0.03
  16   6    -0.10   0.10   0.28     0.28   0.10  -0.19    -0.15   0.09   0.30
  17   8    -0.10   0.05   0.13    -0.06   0.00  -0.05    -0.12   0.02   0.16
  18   6     0.01   0.03   0.05     0.11  -0.04  -0.05     0.07   0.01  -0.02
  19   6     0.02  -0.07   0.01     0.42  -0.34   0.26     0.15  -0.24  -0.05
  20   1    -0.01   0.11   0.12    -0.01   0.03   0.03    -0.01  -0.10   0.00
  21   1    -0.01   0.11   0.12    -0.00   0.04   0.04     0.04  -0.10   0.00
  22   1    -0.08   0.07   0.10    -0.03   0.02   0.03     0.04  -0.07  -0.00
  23   1     0.00   0.01   0.03    -0.00  -0.01  -0.01    -0.03  -0.02  -0.02
  24   1     0.09   0.03   0.06     0.03   0.02  -0.00    -0.03  -0.03  -0.02
  25   1     0.04  -0.02   0.00    -0.00  -0.01  -0.01    -0.14   0.02  -0.07
  26   1     0.04  -0.02   0.04    -0.03   0.01  -0.04    -0.05  -0.07  -0.04
  27   1     0.07  -0.05  -0.09    -0.08  -0.02   0.01     0.07   0.10   0.03
  28   1     0.06  -0.05  -0.10    -0.05  -0.04   0.03    -0.02   0.18  -0.01
  29   1     0.12  -0.08  -0.05    -0.07  -0.02   0.01    -0.04   0.14  -0.02
  30   1     0.01   0.01  -0.00    -0.00   0.02   0.02    -0.01  -0.03   0.00
  31   1     0.00   0.00   0.01    -0.00   0.01   0.04    -0.01  -0.01  -0.02
  32   1     0.00   0.06  -0.05    -0.01   0.05   0.02     0.01   0.05  -0.05
  33   1    -0.07  -0.03  -0.04     0.03   0.10   0.01    -0.07  -0.04  -0.04
  34   1     0.01   0.08   0.11     0.06  -0.02  -0.07    -0.00   0.08   0.12
  35   1    -0.04   0.02   0.08     0.11   0.07  -0.05    -0.05   0.01   0.08
  36   1    -0.06  -0.01   0.12     0.11   0.02  -0.08    -0.08  -0.01   0.13
  37   1     0.01   0.02   0.01    -0.05   0.00  -0.00     0.01   0.03  -0.00
  38   1     0.01   0.02   0.02     0.08   0.03  -0.10     0.04   0.03  -0.03
  39   1    -0.00  -0.03   0.00     0.20  -0.11   0.06     0.05  -0.10  -0.01
  40   1    -0.00  -0.03   0.01     0.07  -0.14   0.16     0.02  -0.09   0.02
  41   1     0.02  -0.02  -0.01     0.15  -0.10   0.07     0.08  -0.07  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    80.5946               114.1086               140.0883
 Red. masses --    11.8567                13.3866                21.9283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4871                 2.7602                 9.8418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.15   0.31     0.28  -0.12  -0.04     0.08  -0.03  -0.06
   2   6     0.04  -0.00  -0.14     0.11   0.03   0.31     0.04  -0.04   0.12
   3   8     0.03  -0.02  -0.17     0.24  -0.02   0.10     0.02  -0.11   0.07
   4  15     0.03  -0.14  -0.08     0.05  -0.06  -0.13    -0.02  -0.14   0.01
   5  16    -0.02  -0.16   0.13    -0.06  -0.01  -0.13    -0.31   0.05  -0.23
   6   8     0.14  -0.22  -0.07    -0.18  -0.02  -0.17     0.05  -0.10   0.04
   7   6    -0.10  -0.08  -0.13    -0.14  -0.05  -0.13    -0.01  -0.06   0.02
   8   6     0.11   0.37  -0.02    -0.06  -0.02  -0.18     0.03   0.03   0.05
   9  16    -0.10   0.09   0.04    -0.05  -0.01  -0.01     0.06   0.24  -0.05
  10   6     0.03   0.08   0.07    -0.02  -0.01   0.10     0.21   0.16   0.19
  11  16    -0.12   0.08   0.07    -0.21   0.12   0.11     0.15  -0.10   0.28
  12  15     0.01  -0.04  -0.02    -0.10   0.02   0.08     0.05   0.03  -0.11
  13  16    -0.05  -0.07   0.01     0.07   0.10  -0.04    -0.33  -0.26   0.12
  14   8     0.02  -0.12   0.01    -0.16  -0.21   0.04     0.04   0.10  -0.09
  15   6     0.09  -0.00   0.07    -0.03  -0.03   0.12    -0.01   0.03  -0.24
  16   6     0.20  -0.04  -0.07     0.15  -0.09  -0.05    -0.05   0.06   0.06
  17   8     0.08  -0.00  -0.08     0.08   0.11   0.04     0.09   0.03  -0.16
  18   6    -0.02  -0.00   0.01     0.14   0.06   0.11     0.01   0.03  -0.07
  19   6    -0.11   0.17  -0.03    -0.01   0.16  -0.08     0.05   0.11   0.03
  20   1    -0.04   0.05   0.09     0.05  -0.03   0.03     0.02   0.00   0.00
  21   1    -0.00   0.12   0.14     0.08  -0.14  -0.06     0.01  -0.05  -0.04
  22   1    -0.13  -0.01   0.13     0.15   0.04  -0.08     0.04   0.02  -0.05
  23   1    -0.03  -0.08  -0.09     0.03   0.12   0.14     0.03   0.03   0.06
  24   1     0.09   0.05  -0.08    -0.03  -0.07   0.16    -0.01  -0.04   0.06
  25   1    -0.13  -0.01  -0.07    -0.06  -0.01  -0.03    -0.02  -0.01  -0.00
  26   1    -0.02  -0.11  -0.04    -0.03  -0.03  -0.03     0.00  -0.03   0.00
  27   1     0.13   0.09   0.04    -0.00  -0.01  -0.05     0.03   0.00   0.02
  28   1     0.01   0.19  -0.01    -0.02   0.01  -0.07     0.01   0.02   0.02
  29   1    -0.01   0.14  -0.02    -0.01  -0.01  -0.05    -0.00   0.01   0.01
  30   1     0.02   0.05   0.01     0.01   0.01   0.02     0.08   0.11   0.05
  31   1     0.02   0.01   0.04     0.00  -0.01   0.04     0.09   0.02   0.11
  32   1    -0.00  -0.00   0.04    -0.05  -0.00   0.06     0.06   0.03  -0.13
  33   1     0.05   0.03   0.04     0.02   0.03   0.06    -0.07  -0.04  -0.11
  34   1     0.03  -0.04  -0.04     0.01  -0.07  -0.04     0.05   0.07   0.06
  35   1     0.07   0.01  -0.00     0.07   0.01   0.00    -0.03   0.00  -0.01
  36   1     0.09  -0.01  -0.05     0.08  -0.03  -0.05    -0.07  -0.01   0.08
  37   1     0.02  -0.02   0.00     0.10  -0.02   0.02    -0.02   0.00  -0.02
  38   1    -0.02  -0.02   0.04     0.03   0.02   0.10     0.00   0.00  -0.03
  39   1    -0.05   0.07  -0.01    -0.06   0.08  -0.01     0.03   0.04   0.00
  40   1    -0.01   0.06  -0.04     0.01   0.04  -0.09     0.02   0.04   0.02
  41   1    -0.05   0.05   0.01     0.01   0.04  -0.00    -0.00   0.03   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.5044               151.3269               169.8973
 Red. masses --    13.4629                19.7373                21.5883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4802                 6.8392                13.5719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.02   0.02     0.07  -0.04   0.03     0.00   0.03  -0.04
   2   6     0.04   0.01   0.12    -0.01   0.10   0.05    -0.00  -0.02   0.09
   3   8     0.08  -0.01   0.04     0.10   0.18  -0.03    -0.04  -0.09   0.06
   4  15     0.02  -0.03  -0.01    -0.02   0.13  -0.06     0.03  -0.06   0.08
   5  16    -0.03   0.01  -0.11     0.29  -0.05   0.10    -0.07   0.05  -0.22
   6   8    -0.02  -0.04  -0.03    -0.13   0.07  -0.11     0.12  -0.12   0.06
   7   6    -0.06  -0.07  -0.02    -0.11  -0.01  -0.07    -0.06  -0.19   0.07
   8   6     0.01   0.01  -0.05    -0.02   0.01  -0.14     0.07  -0.02   0.07
   9  16    -0.09   0.06   0.11    -0.36  -0.21   0.28     0.13   0.26  -0.04
  10   6     0.09   0.10   0.04    -0.03  -0.03   0.01     0.02   0.14  -0.10
  11  16    -0.08   0.19  -0.01     0.00   0.12   0.02    -0.26   0.26  -0.27
  12  15     0.06   0.06  -0.02     0.18  -0.07   0.01     0.10  -0.17   0.09
  13  16     0.24  -0.26  -0.10    -0.11   0.02   0.18     0.04   0.31   0.12
  14   8     0.18   0.13   0.07     0.09   0.01  -0.03     0.08  -0.02   0.04
  15   6     0.08   0.01   0.29     0.05  -0.04  -0.36     0.05  -0.03  -0.18
  16   6    -0.13   0.03  -0.04     0.06  -0.01   0.03     0.06  -0.02  -0.01
