 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.798281   -1.905753   -2.250225
    2          6             0        2.579653   -1.006148   -2.221231
    3          8             0        1.853369   -1.114295   -0.981126
    4         15             0        2.396972   -0.522903    0.385831
    5         16             0        3.509956    1.090508    0.244448
    6          8             0        3.108784   -1.791579    1.027285
    7          6             0        4.068592   -1.709858    2.095892
    8          6             0        3.429146   -1.354367    3.423058
    9         16             0        0.584039   -0.356217    1.454397
   10          6             0        0.118488    1.302946    0.896692
   11         16             0       -0.457138    1.385875   -0.832532
   12         15             0       -2.497444    0.885164   -0.600684
   13         16             0       -3.567208    0.908887   -2.240354
   14          8             0       -2.906346    1.934827    0.519735
   15          6             0       -4.292314    2.270370    0.758979
   16          6             0       -5.061441    1.127148    1.388949
   17          8             0       -2.538308   -0.485574    0.215430
   18          6             0       -2.709689   -1.754668   -0.432136
   19          6             0       -1.478119   -2.168635   -1.211161
   20          1             0        3.516052   -2.931820   -2.030274
   21          1             0        4.251187   -1.859628   -3.236152
   22          1             0        4.526839   -1.573043   -1.512060
   23          1             0        1.849114   -1.292671   -2.979035
   24          1             0        2.866342    0.040725   -2.365147
   25          1             0        4.514570   -2.705368    2.121981
   26          1             0        4.827732   -0.969078    1.824748
   27          1             0        3.042776   -0.336763    3.394182
   28          1             0        2.610841   -2.034442    3.644470
   29          1             0        4.177036   -1.424578    4.207111
   30          1             0        0.994200    1.951418    0.940879
   31          1             0       -0.669964    1.655742    1.554364
   32          1             0       -4.240226    3.134709    1.422303
   33          1             0       -4.746723    2.560343   -0.193849
   34          1             0       -4.550300    0.771601    2.279702
   35          1             0       -6.055387    1.472463    1.657427
   36          1             0       -5.155229    0.303879    0.682598
   37          1             0       -2.919738   -2.443366    0.386954
   38          1             0       -3.575176   -1.688027   -1.100311
   39          1             0       -0.603888   -2.189885   -0.564713
   40          1             0       -1.634961   -3.155680   -1.634137
   41          1             0       -1.298665   -1.460832   -2.021090
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1556                51.2475                55.5850
 Red. masses --    26.7149                21.4388                19.3689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0453                 2.4419                 1.2050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.01  -0.01  -0.00    -0.05  -0.00  -0.03    -0.02   0.02   0.07
  38   1    -0.00  -0.01   0.00    -0.03   0.00  -0.04    -0.04  -0.01   0.06
  39   1     0.00   0.01  -0.01    -0.04   0.02   0.00    -0.03   0.00   0.04
  40   1     0.01   0.01  -0.01    -0.02   0.01  -0.01    -0.04  -0.01   0.06
  41   1    -0.01   0.01  -0.01    -0.02   0.01  -0.01    -0.05  -0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.8443                67.0914                72.9456
 Red. masses --    24.0735                21.1283                17.0602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3119                 3.9378                 0.0524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.05   0.05     0.06  -0.08  -0.01    -0.00  -0.00  -0.00
   2   6     0.22  -0.05  -0.06     0.09  -0.05  -0.04    -0.01  -0.01   0.02
   3   8     0.12  -0.06  -0.15     0.10   0.01  -0.04     0.00  -0.03   0.03
   4  15    -0.07  -0.09  -0.11     0.21   0.01  -0.09    -0.01  -0.11   0.08
   5  16    -0.22   0.03   0.13     0.34  -0.09  -0.17     0.15  -0.22   0.23
   6   8    -0.02  -0.03  -0.03     0.11  -0.02  -0.06    -0.08  -0.10   0.11
   7   6    -0.06   0.02   0.00     0.02  -0.05   0.02     0.14   0.01  -0.10
   8   6    -0.10   0.04  -0.02    -0.06  -0.07  -0.01     0.39   0.25  -0.04
   9  16    -0.24  -0.28  -0.38     0.25  -0.01  -0.00    -0.11  -0.05  -0.08
  10   6    -0.02  -0.06  -0.00     0.01   0.00   0.13    -0.03  -0.00  -0.02
  11  16    -0.01   0.36   0.01    -0.17   0.17   0.27    -0.10   0.16  -0.01
  12  15     0.06   0.10   0.06    -0.16   0.06   0.11    -0.09   0.12  -0.14
  13  16    -0.06  -0.25   0.14     0.12  -0.05  -0.09     0.07   0.10  -0.26
  14   8    -0.02   0.12  -0.02    -0.28   0.06   0.00    -0.13   0.08  -0.12
  15   6    -0.03   0.05  -0.02    -0.28  -0.00  -0.12    -0.13  -0.13   0.06
  16   6     0.02   0.03  -0.00    -0.29  -0.03  -0.20     0.11  -0.19   0.26
  17   8     0.22   0.12   0.13    -0.15   0.06   0.10    -0.09   0.10  -0.08
  18   6     0.12   0.07   0.19    -0.09   0.04   0.08    -0.06   0.05   0.00
  19   6     0.05   0.01   0.11    -0.06   0.05   0.13    -0.03  -0.01   0.09
  20   1     0.06  -0.01   0.01     0.01  -0.02   0.00     0.00  -0.00  -0.00
  21   1     0.08  -0.02   0.02     0.02  -0.03  -0.00    -0.01   0.00  -0.00
  22   1     0.05  -0.01   0.03     0.02  -0.02  -0.00     0.00   0.00  -0.01
  23   1     0.08  -0.01  -0.04     0.02  -0.02  -0.01    -0.01  -0.00   0.01
  24   1     0.07  -0.01  -0.01     0.03  -0.02  -0.02    -0.01  -0.00   0.01
  25   1    -0.01   0.01   0.01     0.00  -0.02   0.01     0.03  -0.00  -0.01
  26   1    -0.02   0.01   0.00     0.01  -0.02   0.02     0.04  -0.02  -0.10
  27   1    -0.03   0.01  -0.02    -0.01  -0.02  -0.00     0.12   0.07  -0.04
  28   1    -0.03   0.01  -0.01    -0.03  -0.02  -0.02     0.12   0.09   0.06
  29   1    -0.03   0.02  -0.00    -0.03  -0.03   0.01     0.15   0.10  -0.05
  30   1     0.01  -0.04   0.03    -0.01   0.02   0.03    -0.00  -0.01  -0.00
  31   1     0.00  -0.03   0.01     0.01  -0.03   0.06    -0.00   0.00   0.00
  32   1    -0.02   0.02  -0.01    -0.10  -0.00  -0.03    -0.05  -0.02  -0.00
  33   1    -0.01   0.01  -0.01    -0.06  -0.00  -0.05    -0.09  -0.08   0.03
  34   1     0.01   0.02   0.00    -0.10  -0.01  -0.05     0.09  -0.02   0.06
  35   1     0.00  -0.00  -0.00    -0.09  -0.02  -0.07     0.03  -0.08   0.11
  36   1     0.02   0.00   0.00    -0.06  -0.01  -0.06     0.03  -0.07   0.10
  37   1     0.05   0.03   0.07    -0.03   0.01   0.02    -0.03   0.03   0.01
  38   1     0.02   0.01   0.07    -0.02   0.01   0.01    -0.01   0.00  -0.01
  39   1     0.03  -0.01   0.01    -0.02   0.02   0.04    -0.02   0.00   0.04
  40   1    -0.01   0.01   0.03    -0.01   0.01   0.03    -0.01  -0.01   0.04
  41   1     0.01   0.00   0.03    -0.01   0.01   0.04     0.01  -0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.8660                71.1610                79.6819
 Red. masses --    14.4830                12.9008                14.0599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2746                 6.8606                 2.4761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.52   0.20    -0.13  -0.17   0.04    -0.08  -0.02  -0.13
   2   6     0.12  -0.16   0.01    -0.04  -0.05   0.02     0.01   0.09  -0.10
   3   8    -0.02   0.24  -0.04    -0.08   0.07   0.02     0.01   0.13  -0.11
   4  15     0.03   0.21  -0.03    -0.05  -0.03   0.05     0.02   0.02  -0.09
   5  16    -0.06   0.31   0.18     0.02  -0.06   0.22     0.18  -0.07   0.18
   6   8     0.06   0.11  -0.14    -0.03  -0.05  -0.03    -0.05  -0.03  -0.07
   7   6     0.03  -0.04  -0.10     0.12   0.00  -0.16    -0.19   0.05   0.07
   8   6     0.01  -0.20  -0.07     0.32   0.24  -0.13    -0.31   0.46  -0.10
   9  16     0.01   0.05  -0.06    -0.06  -0.04   0.04    -0.00  -0.06  -0.12
  10   6    -0.02   0.03   0.00     0.00  -0.01   0.03     0.04  -0.01  -0.00
  11  16    -0.02   0.08   0.00     0.00   0.05   0.06     0.05  -0.05   0.01
  12  15     0.00  -0.01  -0.04     0.02  -0.05   0.09     0.09  -0.08   0.09
  13  16     0.05   0.10  -0.07    -0.15   0.00   0.20     0.20   0.18   0.03
  14   8    -0.01  -0.05   0.01    -0.01  -0.10   0.12     0.07  -0.13   0.13
  15   6    -0.00  -0.08   0.06     0.00   0.10  -0.13     0.06  -0.05   0.04
  16   6     0.05  -0.07   0.12    -0.24   0.15  -0.34    -0.02  -0.01   0.00
  17   8    -0.01  -0.03  -0.07     0.12  -0.08  -0.01     0.00  -0.10  -0.01
  18   6    -0.05  -0.03  -0.04     0.14  -0.04  -0.10    -0.12  -0.08   0.01
  19   6    -0.03  -0.13   0.05     0.11   0.07  -0.19    -0.11  -0.24   0.11
  20   1    -0.13  -0.12   0.09    -0.07  -0.04   0.02    -0.05  -0.00  -0.04
  21   1    -0.03  -0.22   0.06    -0.04  -0.07   0.01    -0.02  -0.01  -0.04
  22   1    -0.02  -0.18   0.05    -0.03  -0.06   0.01    -0.01  -0.03  -0.04
  23   1     0.03  -0.01  -0.00    -0.02   0.00   0.01    -0.01   0.05  -0.03
  24   1     0.12  -0.08  -0.03     0.02  -0.02  -0.00     0.03   0.02  -0.02
  25   1     0.01  -0.01  -0.06     0.01  -0.01  -0.02    -0.10  -0.00   0.10
  26   1     0.01  -0.00   0.00     0.05  -0.03  -0.10    -0.01  -0.04   0.00
  27   1    -0.00  -0.06   0.01     0.11   0.08  -0.07    -0.04   0.15  -0.11
  28   1     0.00  -0.07  -0.05     0.08   0.10   0.02    -0.13   0.19  -0.01
  29   1    -0.00  -0.08  -0.02     0.12   0.09  -0.06    -0.12   0.15   0.00
  30   1    -0.01   0.01   0.01     0.01  -0.01   0.01     0.01  -0.01   0.00
  31   1    -0.01   0.00   0.00     0.00   0.00   0.01     0.01  -0.00   0.00
  32   1     0.00  -0.02   0.01    -0.00   0.02  -0.02     0.02  -0.01   0.01
  33   1    -0.01  -0.03   0.02     0.06   0.06  -0.06     0.04  -0.01   0.01
  34   1     0.03  -0.01   0.03    -0.13   0.02  -0.08    -0.02  -0.01   0.01
  35   1     0.02  -0.02   0.04    -0.08   0.07  -0.15    -0.01   0.01  -0.01
  36   1     0.01  -0.03   0.04    -0.05   0.06  -0.12    -0.01  -0.00   0.00
  37   1    -0.04   0.00  -0.01     0.06  -0.03  -0.04    -0.07  -0.01   0.01
  38   1    -0.00   0.00  -0.03     0.03  -0.01  -0.01    -0.02   0.00  -0.01
  39   1    -0.02  -0.04   0.03     0.04   0.02  -0.07    -0.05  -0.08   0.05
  40   1    -0.02  -0.04   0.02     0.04   0.02  -0.07    -0.05  -0.07   0.04
  41   1     0.02  -0.05   0.01     0.01   0.04  -0.05     0.00  -0.09   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.9130                82.0177                83.1086
 Red. masses --    12.5347                12.5122                10.5190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1664                 1.5979                 0.7820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.21   0.37    -0.14  -0.02  -0.20     0.16   0.06   0.23
   2   6     0.11  -0.02   0.03    -0.10   0.02  -0.00     0.08  -0.04   0.04
   3   8    -0.11   0.07  -0.10     0.04  -0.06   0.07    -0.02   0.04  -0.01
   4  15    -0.14  -0.00  -0.09     0.05  -0.02   0.07    -0.01   0.04  -0.01
   5  16    -0.08  -0.05  -0.09    -0.06   0.06   0.09     0.05  -0.01  -0.04
   6   8    -0.15  -0.05  -0.11     0.09   0.03   0.07    -0.03   0.01  -0.01
   7   6    -0.01  -0.09  -0.19     0.09   0.04   0.05     0.02   0.01  -0.05
   8   6     0.14  -0.07  -0.13     0.07  -0.11   0.08     0.07   0.05  -0.03
   9  16    -0.04   0.11   0.05    -0.02  -0.00  -0.04     0.01   0.06   0.01
  10   6     0.00   0.05  -0.03     0.04  -0.01  -0.08     0.03   0.05   0.02
  11  16     0.00  -0.12  -0.05     0.09  -0.01  -0.15     0.06   0.04   0.03
  12  15    -0.00  -0.02   0.04     0.07   0.13  -0.02     0.08  -0.03   0.05
  13  16     0.06   0.24   0.01    -0.13   0.18   0.12     0.07  -0.17   0.06
  14   8     0.04  -0.05   0.08     0.06   0.11  -0.02     0.06   0.03   0.00
  15   6     0.04   0.01   0.00    -0.00  -0.11  -0.01     0.04  -0.04   0.02
  16   6    -0.06  -0.01  -0.15     0.03  -0.36  -0.43     0.06  -0.10  -0.05
  17   8    -0.08  -0.02   0.01     0.10   0.13   0.05     0.06  -0.01   0.05
  18   6    -0.04  -0.05   0.06    -0.09   0.07   0.16    -0.28   0.04   0.03
  19   6     0.08  -0.19   0.33    -0.15  -0.15   0.19    -0.56   0.00  -0.39
  20   1     0.13   0.06   0.14    -0.05  -0.01  -0.08     0.07   0.02   0.09
  21   1     0.12   0.04   0.12    -0.06   0.01  -0.07     0.06  -0.00   0.07
  22   1     0.03   0.14   0.12    -0.02  -0.03  -0.07     0.02   0.06   0.07
  23   1     0.08  -0.08  -0.01    -0.05   0.03   0.01     0.05  -0.05   0.00
  24   1    -0.02   0.00  -0.03    -0.02   0.01   0.01     0.00  -0.01  -0.01
  25   1    -0.02  -0.03  -0.07     0.05   0.02  -0.01    -0.00  -0.00  -0.01
  26   1    -0.00  -0.04  -0.08     0.01   0.04   0.02     0.01  -0.01  -0.03
  27   1     0.05  -0.02  -0.03    -0.01  -0.04   0.04     0.03   0.02  -0.01
  28   1     0.04  -0.01  -0.01     0.04  -0.06   0.01     0.02   0.02   0.00
  29   1     0.06  -0.02  -0.06     0.03  -0.03   0.02     0.03   0.02  -0.02
  30   1     0.00   0.01  -0.02     0.02  -0.01  -0.02     0.01   0.01   0.01
  31   1     0.00   0.03  -0.01     0.01   0.01  -0.03     0.01   0.02   0.01
  32   1     0.01  -0.01   0.02    -0.04  -0.09   0.07     0.00  -0.02   0.02
  33   1     0.03   0.03  -0.00     0.01   0.04   0.01     0.01   0.00   0.01
  34   1    -0.04  -0.03  -0.04    -0.00  -0.18  -0.15     0.02  -0.04  -0.02
  35   1    -0.02   0.00  -0.06    -0.00  -0.14  -0.11     0.02  -0.04  -0.01
  36   1    -0.01   0.02  -0.07     0.03  -0.04  -0.20     0.02  -0.01  -0.03
  37   1    -0.07   0.01   0.02    -0.05   0.05   0.06    -0.02   0.00   0.02
  38   1     0.03  -0.01  -0.03    -0.03   0.03   0.05    -0.14   0.04   0.09
  39   1    -0.01  -0.06   0.14    -0.04  -0.06   0.05    -0.10  -0.01  -0.19
  40   1     0.02  -0.06   0.10    -0.08  -0.05   0.08    -0.21   0.00  -0.10
  41   1     0.08  -0.08   0.09    -0.02  -0.07   0.03    -0.23   0.01  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.2678               122.5333               127.2093
 Red. masses --    13.5345                20.3513                15.0501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2140                 0.7142                10.0823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08  -0.20     0.02  -0.12  -0.13    -0.04  -0.13  -0.04
   2   6     0.00   0.06  -0.01     0.12   0.02  -0.04     0.25   0.26   0.05
   3   8     0.11  -0.11   0.03     0.09  -0.07  -0.07     0.06   0.14  -0.09
   4  15     0.01  -0.00   0.04    -0.08  -0.03  -0.04    -0.13   0.12  -0.00
   5  16    -0.03   0.02   0.01    -0.15   0.02   0.08     0.16  -0.11  -0.33
   6   8    -0.02   0.05   0.17    -0.12   0.00   0.08    -0.24   0.07   0.15
   7   6     0.10   0.07   0.04    -0.02   0.03  -0.01    -0.06   0.07   0.00
   8   6     0.20  -0.20   0.16     0.08  -0.02   0.05     0.13   0.01   0.11
   9  16    -0.11   0.08  -0.17    -0.11   0.17  -0.13    -0.13  -0.13   0.02
  10   6     0.04   0.10  -0.04     0.09   0.10  -0.17    -0.18  -0.06   0.16
  11  16    -0.08   0.26  -0.01    -0.12  -0.21  -0.18     0.02  -0.03   0.17
  12  15     0.02  -0.11   0.04    -0.05  -0.07   0.22    -0.01  -0.03  -0.05
  13  16     0.15  -0.00  -0.03     0.46   0.03  -0.09    -0.07  -0.12  -0.02
  14   8    -0.02  -0.18   0.12    -0.01  -0.03   0.15     0.12   0.04  -0.05
  15   6     0.03   0.09  -0.04    -0.01  -0.01   0.13     0.15   0.07   0.13
  16   6    -0.17   0.29   0.07    -0.08  -0.06  -0.06     0.11  -0.03  -0.11
  17   8     0.07  -0.15  -0.09    -0.20  -0.01   0.21    -0.10  -0.01  -0.03
  18   6    -0.14  -0.10  -0.08     0.04  -0.01   0.13    -0.05   0.01  -0.07
  19   6    -0.15  -0.35   0.04     0.03   0.31  -0.05     0.02  -0.00   0.06
  20   1     0.01   0.01  -0.09    -0.03  -0.03  -0.07    -0.12  -0.03  -0.10
  21   1    -0.01   0.06  -0.06     0.01  -0.01  -0.03     0.03  -0.01   0.01
  22   1     0.02  -0.00  -0.06     0.01  -0.08  -0.02    -0.00  -0.16   0.04
  23   1    -0.01   0.04   0.00     0.03   0.05  -0.02     0.08   0.21  -0.04
  24   1    -0.01   0.02   0.02     0.07   0.00   0.03     0.18   0.06   0.11
  25   1     0.07   0.04  -0.04     0.01   0.01  -0.02    -0.01   0.02  -0.02
  26   1    -0.01   0.06   0.01    -0.02   0.02  -0.02    -0.03   0.03  -0.02
  27   1     0.01  -0.08   0.09     0.01  -0.01   0.03     0.03   0.00   0.06
  28   1     0.10  -0.11   0.05     0.04  -0.02   0.03     0.05  -0.01   0.06
  29   1     0.09  -0.05   0.02     0.04   0.00  -0.00     0.07   0.00  -0.00
  30   1     0.03   0.01  -0.02     0.05   0.00  -0.09    -0.07   0.00   0.09
  31   1     0.03   0.04   0.00     0.05   0.07  -0.04    -0.08  -0.05   0.03
  32   1     0.03   0.05  -0.05     0.00  -0.03   0.07     0.07  -0.03   0.10
  33   1     0.04   0.01  -0.03     0.01   0.04   0.04     0.03   0.10   0.07
  34   1    -0.08   0.11   0.05    -0.04  -0.06  -0.03     0.04  -0.08  -0.06
  35   1    -0.05   0.13  -0.02    -0.02  -0.01  -0.01     0.04  -0.01   0.01
  36   1    -0.05   0.05   0.06    -0.03   0.01  -0.05     0.01   0.04  -0.09
  37   1    -0.10  -0.01  -0.02     0.08  -0.03   0.03    -0.04  -0.00  -0.03
  38   1    -0.02   0.02  -0.04    -0.01  -0.05   0.07     0.01   0.01  -0.04
  39   1    -0.06  -0.13   0.03     0.03   0.12  -0.05    -0.01  -0.01   0.04
  40   1    -0.08  -0.10   0.02     0.05   0.09  -0.04     0.01   0.01  -0.00
  41   1     0.01  -0.12   0.01    -0.06   0.12  -0.00     0.04   0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.4812               127.9992               150.5554
 Red. masses --    16.5555                13.1802                17.0806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4080                 1.8604                19.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.07   0.17    -0.00   0.04   0.03    -0.10   0.08   0.11
   2   6    -0.21  -0.08  -0.03    -0.16  -0.17  -0.03    -0.13   0.05   0.11
   3   8    -0.18   0.15   0.01    -0.04  -0.07   0.05    -0.02   0.12   0.18
   4  15    -0.03   0.10  -0.03     0.06  -0.03  -0.01     0.15   0.12   0.19
   5  16     0.37  -0.16   0.02     0.00   0.02   0.15     0.04   0.18  -0.30
   6   8     0.04   0.13   0.01     0.12  -0.00  -0.05     0.07   0.01   0.04
   7   6     0.06   0.38  -0.03     0.04   0.04   0.00     0.00  -0.40   0.11
   8   6    -0.06  -0.13   0.05    -0.05   0.05  -0.04     0.08   0.04   0.04
   9  16    -0.18  -0.25  -0.21     0.03   0.03  -0.06    -0.12  -0.21  -0.22
  10   6    -0.10  -0.12  -0.02     0.05   0.04  -0.01    -0.07  -0.11  -0.08
  11  16    -0.02  -0.06  -0.07    -0.12   0.18   0.05    -0.12   0.09  -0.13
  12  15     0.01  -0.03   0.03    -0.09   0.01   0.01    -0.04  -0.02  -0.02
  13  16     0.11   0.11  -0.03     0.06  -0.35  -0.10     0.11   0.06  -0.11
  14   8     0.03  -0.03   0.04     0.11   0.04   0.03     0.00  -0.06   0.05
  15   6     0.03   0.01   0.02     0.19   0.15   0.35     0.04   0.04   0.13
  16   6    -0.01   0.03  -0.01     0.05  -0.02  -0.13    -0.06   0.02  -0.02
  17   8     0.02  -0.00   0.06    -0.18  -0.03  -0.07     0.07   0.00   0.02
