 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.789247    2.264718    0.469153
    2          6             0        2.664152    1.640347   -0.331152
    3          8             0        1.770525    0.884880    0.523244
    4         15             0        1.833762   -0.676204    0.739887
    5         16             0        0.426932   -1.268931    1.961795
    6          8             0        3.335735   -0.912946    1.208719
    7          6             0        3.773759   -2.047790    1.979113
    8          6             0        3.771620   -3.340754    1.189489
    9         16             0        1.814150   -1.537178   -1.208161
   10          6             0        0.046687   -1.426611   -1.550850
   11         16             0       -0.487066    0.256527   -2.041150
   12         15             0       -2.028142    0.589090   -0.653886
   13         16             0       -2.987776   -0.995581   -0.000399
   14          8             0       -2.935224    1.684685   -1.370873
   15          6             0       -3.930421    1.349818   -2.363266
   16          6             0       -5.324205    1.465232   -1.776134
   17          8             0       -1.292947    1.474939    0.429006
   18          6             0       -1.895207    1.756459    1.713079
   19          6             0       -0.875855    2.512907    2.537002
   20          1             0        4.421011    1.494187    0.902668
   21          1             0        4.385509    2.885334   -0.192949
   22          1             0        3.386556    2.881079    1.268394
   23          1             0        3.052978    0.979824   -1.110955
   24          1             0        2.024247    2.402418   -0.781077
   25          1             0        4.784535   -1.774489    2.287303
   26          1             0        3.128674   -2.134809    2.858488
   27          1             0        2.754071   -3.615298    0.917130
   28          1             0        4.364386   -3.241056    0.284331
   29          1             0        4.191880   -4.127897    1.808821
   30          1             0       -0.526992   -1.733967   -0.672135
   31          1             0       -0.138566   -2.092305   -2.390070
   32          1             0       -3.779197    2.066654   -3.172549
   33          1             0       -3.748459    0.336833   -2.731866
   34          1             0       -5.453409    0.742723   -0.973047
   35          1             0       -5.485462    2.464749   -1.382199
   36          1             0       -6.055173    1.264396   -2.553113
   37          1             0       -2.801613    2.344956    1.549321
   38          1             0       -2.164142    0.803797    2.182270
   39          1             0        0.016825    1.904479    2.661183
   40          1             0       -0.606385    3.438203    2.036252
   41          1             0       -1.297848    2.734496    3.511802
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0488                56.6018                60.7701
 Red. masses --    25.9593                23.4764                26.7836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1688                 3.2226                 2.9087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1     0.02   0.03  -0.01     0.05   0.02   0.02     0.04  -0.00  -0.10
  28   1     0.00   0.06  -0.03     0.05   0.04   0.02     0.03   0.06  -0.09
  29   1     0.04   0.04  -0.04     0.05   0.05   0.03     0.05   0.01  -0.12
  30   1    -0.02  -0.01  -0.02     0.02  -0.04   0.03    -0.04  -0.02  -0.02
  31   1     0.01  -0.02  -0.01    -0.02  -0.03   0.02    -0.01  -0.01  -0.02
  32   1    -0.02   0.05   0.04     0.07   0.04  -0.00     0.03   0.01  -0.02
  33   1    -0.02   0.04   0.02     0.07   0.04  -0.03     0.07   0.00  -0.05
  34   1     0.04   0.04   0.08     0.04   0.01  -0.05     0.03  -0.07  -0.08
  35   1     0.03   0.04   0.09     0.04   0.01  -0.03    -0.00  -0.07  -0.04
  36   1    -0.00   0.05   0.10     0.06   0.02  -0.05     0.04  -0.06  -0.08
  37   1     0.05  -0.03  -0.03    -0.01  -0.01   0.01     0.02  -0.04   0.05
  38   1     0.05  -0.01  -0.00    -0.02  -0.00   0.03     0.03  -0.06  -0.03
  39   1     0.04   0.00  -0.01    -0.02   0.00   0.04     0.02  -0.08   0.02
  40   1     0.03  -0.01  -0.03    -0.02  -0.00   0.03     0.03  -0.06   0.08
  41   1     0.03  -0.00  -0.02    -0.03   0.00   0.03     0.02  -0.11   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.2578                72.9433                68.5560
 Red. masses --    18.9332                14.0016                12.0968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4766                 3.0849                 0.2338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.04   0.10    -0.02   0.01   0.32    -0.04   0.09   0.37
   2   6    -0.02   0.03   0.01     0.17   0.00   0.06     0.14   0.05   0.15
   3   8    -0.07   0.00  -0.06    -0.01  -0.03  -0.17     0.03  -0.02  -0.04
   4  15    -0.03   0.01  -0.08     0.01  -0.03  -0.16     0.04  -0.03  -0.05
   5  16     0.27   0.00   0.26     0.11   0.10   0.00    -0.02   0.11  -0.05
   6   8     0.03  -0.01  -0.22     0.03  -0.02  -0.18     0.03  -0.02  -0.04
   7   6    -0.04   0.06  -0.05    -0.03   0.16   0.15     0.05  -0.08  -0.14
   8   6    -0.14  -0.03   0.10     0.02  -0.01   0.43     0.05  -0.01  -0.25
   9  16    -0.16  -0.01  -0.08    -0.15  -0.13  -0.13     0.03  -0.19   0.03
  10   6    -0.08   0.00  -0.10    -0.09   0.01  -0.06     0.02  -0.11   0.03
  11  16    -0.15   0.01  -0.10    -0.07   0.02  -0.20     0.09  -0.18   0.02
  12  15     0.04  -0.11   0.12     0.03   0.11  -0.10     0.05  -0.06  -0.05
  13  16     0.26  -0.28   0.07     0.06   0.09  -0.09     0.05  -0.00   0.08
  14   8    -0.04  -0.02   0.26    -0.02   0.07  -0.03     0.05  -0.06  -0.08
  15   6     0.17   0.13  -0.03    -0.11  -0.00   0.08    -0.12  -0.01   0.08
  16   6     0.05   0.23  -0.32    -0.05  -0.13   0.23    -0.03   0.16   0.25
  17   8     0.08  -0.15   0.10     0.04   0.05  -0.06    -0.00   0.03  -0.06
  18   6    -0.04   0.05  -0.00     0.05  -0.10  -0.01    -0.18   0.16  -0.16
  19   6    -0.11   0.16  -0.02     0.05  -0.19   0.08    -0.30   0.26  -0.10
  20   1    -0.03   0.01   0.04    -0.02   0.00   0.12    -0.02   0.03   0.13
  21   1    -0.01   0.01   0.04     0.02   0.02   0.13     0.01   0.04   0.14
  22   1    -0.04   0.01   0.02    -0.06  -0.01   0.08    -0.06   0.01   0.09
  23   1     0.01   0.01   0.01     0.10   0.01   0.04     0.09   0.02   0.06
  24   1    -0.00   0.01  -0.01     0.07   0.00  -0.02     0.05   0.01   0.02
  25   1    -0.01   0.01  -0.02    -0.01   0.07   0.05     0.01  -0.03  -0.04
  26   1    -0.01   0.06  -0.01    -0.03   0.10   0.03     0.02  -0.05  -0.04
  27   1    -0.05   0.01   0.04     0.01  -0.01   0.11     0.01  -0.00  -0.07
  28   1    -0.04  -0.05   0.03     0.03  -0.06   0.13     0.01   0.02  -0.08
  29   1    -0.06   0.00   0.05    -0.01   0.03   0.18     0.02  -0.01  -0.09
  30   1    -0.03  -0.01  -0.04    -0.03   0.02  -0.01     0.00  -0.03   0.01
  31   1    -0.01   0.01  -0.04    -0.04  -0.01  -0.01     0.00  -0.03   0.01
  32   1     0.12   0.04   0.01    -0.07   0.00   0.02    -0.04  -0.02   0.01
  33   1     0.04   0.04  -0.01    -0.02   0.00   0.01    -0.07  -0.01   0.03
  34   1    -0.05   0.07  -0.10     0.02  -0.04   0.07    -0.00   0.06   0.08
  35   1     0.01   0.07  -0.10    -0.03  -0.04   0.08     0.03   0.05   0.07
  36   1     0.06   0.08  -0.14    -0.03  -0.05   0.09    -0.04   0.06   0.10
  37   1    -0.01   0.01  -0.05     0.01  -0.03   0.02    -0.05   0.04  -0.10
  38   1    -0.02   0.03   0.03     0.02  -0.05  -0.03    -0.06   0.06  -0.03
  39   1    -0.03   0.05   0.02     0.01  -0.06   0.02    -0.08   0.09   0.00
  40   1    -0.03   0.03  -0.03     0.02  -0.04   0.05    -0.08   0.07  -0.03
  41   1    -0.05   0.07  -0.02     0.01  -0.07   0.02    -0.12   0.08  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.1009                77.6676                81.7493
 Red. masses --    13.4338                12.1094                12.4091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1372                 0.2900                 0.2811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.17  -0.17    -0.06   0.14  -0.07     0.24  -0.32  -0.21
   2   6    -0.14   0.10  -0.09    -0.04   0.03  -0.01     0.03  -0.11  -0.07
   3   8     0.00   0.03  -0.02     0.07  -0.00   0.08     0.01   0.00   0.00
   4  15     0.10   0.05  -0.03     0.00  -0.02  -0.00    -0.03   0.00   0.05
   5  16     0.16   0.05   0.03     0.02   0.08   0.06    -0.03  -0.07   0.01
   6   8     0.06   0.01   0.01     0.00  -0.14  -0.06    -0.03   0.02   0.06
   7   6    -0.10  -0.06  -0.01    -0.07  -0.14  -0.03     0.03   0.07   0.09
   8   6    -0.44  -0.09   0.04    -0.13  -0.15  -0.01     0.29   0.09   0.05
   9  16     0.17   0.03  -0.01    -0.04   0.09  -0.05    -0.02   0.09  -0.00
  10   6     0.09  -0.06   0.04    -0.02   0.01  -0.03    -0.01   0.01  -0.04
  11  16     0.07  -0.16  -0.05    -0.06  -0.01  -0.10    -0.14  -0.07  -0.23
  12  15     0.09   0.00  -0.06     0.11   0.06   0.06     0.07   0.06  -0.03
  13  16     0.08   0.12   0.20    -0.13   0.13  -0.13     0.14   0.07   0.10
  14   8     0.11  -0.02  -0.14     0.14   0.13   0.10     0.04   0.07   0.04
  15   6    -0.02   0.00  -0.01     0.17   0.03   0.06     0.02   0.10   0.04
  16   6     0.04   0.15   0.10     0.15  -0.51   0.12     0.03   0.05   0.06
  17   8    -0.02   0.07  -0.03     0.16  -0.11   0.11     0.03   0.01   0.03
  18   6    -0.12  -0.13  -0.04    -0.03   0.02  -0.00    -0.23  -0.06  -0.07
  19   6    -0.19  -0.29   0.20    -0.19   0.25  -0.01    -0.43  -0.03   0.15
  20   1    -0.02   0.06  -0.05    -0.00   0.06  -0.01     0.06  -0.12  -0.10
  21   1    -0.05   0.05  -0.06    -0.03   0.04  -0.03     0.07  -0.11  -0.07
  22   1    -0.03   0.04  -0.04    -0.02   0.05  -0.03     0.13  -0.09  -0.03
  23   1    -0.04   0.04  -0.04    -0.01   0.01   0.00    -0.05  -0.04  -0.04
  24   1    -0.07   0.02  -0.01    -0.03  -0.01  -0.00     0.03   0.00   0.01
  25   1    -0.00  -0.07  -0.03    -0.02  -0.05  -0.01    -0.01   0.06   0.06
  26   1    -0.01   0.03   0.02    -0.02  -0.02  -0.01    -0.02  -0.01   0.00
  27   1    -0.15   0.03   0.05    -0.04  -0.03  -0.00     0.10  -0.01  -0.02
  28   1    -0.15  -0.07  -0.01    -0.04  -0.05  -0.00     0.11   0.05   0.04
  29   1    -0.15  -0.04   0.00    -0.05  -0.04  -0.00     0.09   0.04   0.02
  30   1     0.03  -0.01   0.02    -0.01   0.00  -0.01    -0.01   0.01  -0.01
  31   1     0.02  -0.03   0.02    -0.00  -0.00  -0.01     0.01  -0.01  -0.01
  32   1    -0.01  -0.01  -0.02    -0.02   0.07   0.06     0.00   0.04   0.02
  33   1    -0.04  -0.01   0.01     0.13   0.04  -0.04     0.01   0.03  -0.00
  34   1     0.01   0.06   0.04     0.11  -0.20  -0.00     0.02   0.01   0.01
  35   1     0.04   0.05   0.02    -0.04  -0.18   0.08     0.00   0.01   0.03
  36   1    -0.01   0.05   0.05     0.06  -0.17   0.03     0.01   0.02   0.02
  37   1    -0.03  -0.02  -0.01    -0.02  -0.03  -0.05    -0.07  -0.03  -0.06
  38   1    -0.06  -0.06  -0.06     0.01   0.02   0.03    -0.07  -0.03  -0.04
  39   1    -0.07  -0.10   0.06    -0.04   0.11   0.03    -0.12   0.01   0.08
  40   1    -0.03  -0.07   0.10    -0.08   0.07  -0.02    -0.12   0.00   0.07
  41   1    -0.09  -0.12   0.05    -0.08   0.08  -0.02    -0.18  -0.03   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.1498               113.1586                96.5810
 Red. masses --    12.2077                15.1056                10.5873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3292                 8.4480                 2.0119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.41   0.15    -0.01  -0.16   0.04    -0.01  -0.10   0.01
   2   6     0.06  -0.01   0.06    -0.15   0.07   0.05    -0.18   0.13   0.05
   3   8    -0.18   0.08  -0.10    -0.11  -0.02   0.02    -0.09   0.01   0.04
   4  15    -0.07   0.14  -0.03    -0.09  -0.03  -0.07    -0.07   0.01  -0.08
   5  16     0.15  -0.19   0.07     0.05   0.19   0.20     0.06   0.16   0.14
   6   8    -0.02   0.27  -0.04    -0.04  -0.10  -0.14    -0.04  -0.10  -0.14
   7   6     0.01   0.18  -0.13    -0.09  -0.03  -0.00    -0.13  -0.04   0.01
   8   6    -0.39   0.16  -0.10     0.09  -0.06   0.06     0.16  -0.06   0.03
   9  16     0.03   0.03   0.02     0.11   0.10  -0.13     0.07   0.11  -0.12
  10   6     0.02  -0.02   0.02     0.08   0.03  -0.19     0.04  -0.04  -0.09
  11  16     0.07   0.00   0.09     0.15   0.15   0.02     0.06  -0.02   0.09
  12  15     0.01  -0.01   0.01     0.04  -0.10  -0.02     0.03  -0.09   0.06
  13  16    -0.08   0.02  -0.05    -0.22   0.15   0.18    -0.14  -0.03  -0.04
  14   8     0.05  -0.01  -0.05     0.08  -0.10  -0.14     0.07  -0.06  -0.01
  15   6     0.02  -0.07  -0.01    -0.01  -0.19  -0.00     0.04  -0.08   0.03
  16   6     0.04  -0.18   0.05     0.03   0.12   0.04     0.06  -0.03   0.06
  17   8    -0.01  -0.01   0.02     0.01  -0.07  -0.00     0.05  -0.05   0.01
  18   6    -0.01   0.06  -0.00     0.11  -0.31   0.10    -0.12   0.41  -0.17
  19   6     0.01   0.04  -0.02    -0.06   0.16  -0.11     0.13  -0.19   0.08
  20   1     0.02  -0.18  -0.00    -0.01  -0.08  -0.04    -0.01  -0.07  -0.06
  21   1     0.10  -0.12   0.07    -0.01  -0.03   0.02    -0.01  -0.01   0.01
  22   1     0.11  -0.13   0.07     0.04  -0.07   0.05     0.04  -0.06   0.05
  23   1    -0.03   0.00  -0.01    -0.08   0.05  -0.03    -0.10   0.08  -0.04
  24   1     0.07   0.06   0.05    -0.04   0.06   0.08    -0.06   0.07   0.09
  25   1     0.04   0.01  -0.11    -0.04   0.01   0.04    -0.06   0.01   0.07
  26   1     0.06   0.08   0.01    -0.06  -0.01  -0.02    -0.09  -0.02  -0.04
  27   1    -0.14   0.09   0.04     0.04  -0.04  -0.02     0.07  -0.05  -0.05
  28   1    -0.17   0.01  -0.07     0.06  -0.02   0.04     0.10  -0.01   0.05
  29   1    -0.11   0.03  -0.05     0.02  -0.00   0.04     0.03  -0.00   0.04
  30   1     0.01  -0.01   0.00     0.01  -0.03  -0.08     0.01  -0.04  -0.04
  31   1     0.00  -0.00   0.00     0.05   0.04  -0.08     0.02   0.01  -0.04
  32   1    -0.02  -0.01   0.00     0.01  -0.11  -0.05     0.01  -0.03  -0.00
  33   1     0.02  -0.01  -0.01    -0.05  -0.09   0.06     0.00  -0.03   0.02
  34   1     0.03  -0.06   0.01    -0.01   0.08   0.05     0.02   0.00   0.02
  35   1    -0.00  -0.06   0.02     0.06   0.06  -0.04     0.03  -0.00   0.01
  36   1     0.01  -0.06   0.02    -0.01   0.03   0.03     0.01  -0.01   0.02
  37   1     0.00   0.02  -0.01    -0.05  -0.20   0.08     0.08   0.28  -0.13
  38   1    -0.01   0.02   0.01     0.18  -0.12   0.05    -0.24   0.17  -0.05
  39   1    -0.00   0.00  -0.00     0.05   0.15  -0.06    -0.07  -0.20   0.07
  40   1     0.01   0.01  -0.01    -0.14   0.07  -0.07     0.21  -0.09   0.05
  41   1     0.01   0.02  -0.01    -0.00   0.02  -0.02     0.02   0.00  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.9077               118.5839               130.8672
 Red. masses --    15.7679                11.4731                14.5167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6286                10.8004                 8.7852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.07  -0.01     0.01  -0.08   0.02     0.07   0.11  -0.02
   2   6    -0.22   0.26   0.16    -0.11   0.18  -0.01     0.13   0.04  -0.05
   3   8    -0.00   0.04   0.21    -0.06   0.02  -0.10     0.05   0.14  -0.05
   4  15     0.04   0.01  -0.04     0.07   0.04  -0.09    -0.05   0.18  -0.06
   5  16    -0.13   0.11  -0.20     0.17   0.01  -0.00     0.22  -0.28   0.02
   6   8     0.07  -0.08  -0.20    -0.00  -0.00   0.08    -0.08   0.02   0.02
   7   6     0.17   0.02  -0.10    -0.30  -0.09   0.12    -0.40  -0.07   0.08
   8   6     0.03  -0.10   0.10     0.04   0.01  -0.04     0.04   0.05  -0.12
   9  16    -0.15  -0.03   0.02     0.08  -0.11  -0.02    -0.15   0.03   0.02
  10   6    -0.12  -0.11   0.20     0.02  -0.05   0.11    -0.10  -0.06   0.11
  11  16    -0.07  -0.24   0.06     0.06  -0.08   0.14    -0.06  -0.12   0.01
  12  15     0.04   0.11   0.05    -0.14  -0.01  -0.08     0.08   0.09   0.07
  13  16     0.20  -0.10  -0.24     0.17  -0.13   0.11     0.04   0.02  -0.22
  14   8     0.06   0.02  -0.09    -0.03   0.06  -0.03     0.06  -0.02  -0.07
  15   6     0.04  -0.07  -0.03    -0.06   0.40  -0.10     0.04  -0.29   0.04
  16   6     0.06   0.04  -0.02    -0.04  -0.10   0.05     0.05   0.05   0.01
  17   8    -0.09   0.18   0.04    -0.12   0.04  -0.08     0.00   0.10   0.07
