 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.999985   -2.345458    1.926947
    2          6             0        1.714354   -2.040597    1.184394
    3          8             0        1.602055   -0.634832    0.908648
    4         15             0        2.290847    0.074134   -0.347332
    5         16             0        2.952117   -1.105649   -1.755009
    6          8             0        3.452119    0.968122    0.252415
    7          6             0        3.331064    1.766964    1.456554
    8          6             0        3.072654    3.222343    1.122697
    9         16             0        0.772357    1.450242   -0.893281
   10          6             0       -0.118415    0.365313   -2.036626
   11         16             0       -0.818987   -1.118723   -1.260415
   12         15             0       -2.227180   -0.139410   -0.035947
   13         16             0       -3.111616    1.461651   -0.750495
   14          8             0       -1.348872    0.064718    1.264171
   15          6             0       -1.742942    0.945486    2.341922
   16          6             0       -0.494850    1.591733    2.907670
   17          8             0       -3.224048   -1.285779    0.440703
   18          6             0       -4.462778   -1.582099   -0.227773
   19          6             0       -4.245279   -2.265710   -1.562293
   20          1             0        3.059461   -1.760428    2.841032
   21          1             0        3.029144   -3.401858    2.174515
   22          1             0        3.854932   -2.105363    1.295887
   23          1             0        0.830497   -2.269869    1.782319
   24          1             0        1.671138   -2.592036    0.239636
   25          1             0        2.533295    1.353785    2.076990
   26          1             0        4.292783    1.644074    1.957836
   27          1             0        3.056778    3.797334    2.043548
   28          1             0        3.858497    3.602890    0.476266
   29          1             0        2.118047    3.336642    0.612638
   30          1             0        0.565641    0.007523   -2.805839
   31          1             0       -0.919352    0.967811   -2.464485
   32          1             0       -2.436039    1.697146    1.948698
   33          1             0       -2.256134    0.336359    3.089540
   34          1             0       -0.015285    2.201359    2.145827
   35          1             0       -0.766826    2.218736    3.750523
   36          1             0        0.199494    0.823755    3.237348
   37          1             0       -4.989727   -2.230378    0.473884
   38          1             0       -5.016600   -0.647003   -0.359626
   39          1             0       -3.612501   -3.141241   -1.441725
   40          1             0       -5.205414   -2.568562   -1.968478
   41          1             0       -3.766575   -1.580775   -2.260795
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6129                49.4240                51.1608
 Red. masses --    22.0420                21.3362                15.5551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7170                 2.1651                 3.4068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.01  -0.01    -0.02   0.07  -0.03     0.02   0.00   0.00
  33   1     0.02   0.00  -0.02    -0.05   0.07  -0.03     0.01  -0.04  -0.04
  34   1     0.02   0.01  -0.01    -0.01   0.04  -0.00     0.02   0.01   0.08
  35   1     0.02   0.00  -0.02    -0.03   0.05  -0.01    -0.03  -0.04   0.06
  36   1     0.02   0.01  -0.02    -0.04   0.03  -0.01    -0.00  -0.02   0.04
  37   1     0.06  -0.06   0.01     0.00  -0.02   0.04     0.06   0.00   0.10
  38   1     0.02  -0.06   0.02    -0.03  -0.03   0.03     0.02  -0.00   0.09
  39   1     0.04  -0.04  -0.01     0.00  -0.02   0.04    -0.00  -0.01   0.07
  40   1     0.03  -0.05   0.01    -0.01  -0.04   0.04    -0.02  -0.01   0.11
  41   1     0.02  -0.04   0.00    -0.02  -0.02   0.03    -0.02  -0.02   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.1182                65.3707                72.8366
 Red. masses --    13.5563                20.4246                26.0494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6182                 1.6737                 2.8865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35   0.45   0.11    -0.27   0.02   0.06     0.04   0.01  -0.07
   2   6     0.25  -0.03   0.08    -0.17   0.05  -0.10     0.00  -0.03  -0.02
   3   8    -0.23  -0.13  -0.18    -0.08   0.05  -0.19    -0.07  -0.03   0.00
   4  15    -0.05  -0.12  -0.07     0.10  -0.01  -0.19    -0.20   0.02  -0.02
   5  16     0.08  -0.07  -0.06     0.14  -0.07  -0.12    -0.45   0.11  -0.22
   6   8    -0.04  -0.16   0.08     0.08  -0.07  -0.04    -0.08  -0.05  -0.06
   7   6    -0.12  -0.12   0.05     0.00  -0.08  -0.03     0.01  -0.12   0.01
   8   6    -0.09  -0.12   0.02     0.04  -0.07  -0.01     0.00  -0.10   0.13
   9  16     0.04  -0.07  -0.06     0.25   0.12  -0.28    -0.21   0.05   0.13
  10   6    -0.02  -0.01  -0.04    -0.02   0.01   0.01    -0.03  -0.04   0.07
  11  16    -0.16   0.05  -0.07     0.13   0.10   0.29     0.21  -0.12   0.22
  12  15    -0.04   0.11   0.01    -0.04  -0.01   0.19     0.16  -0.00   0.05
  13  16     0.05   0.21   0.13    -0.10  -0.03   0.22     0.35  -0.05  -0.30
  14   8    -0.03  -0.00   0.02    -0.15  -0.01   0.21     0.02   0.07   0.09
  15   6    -0.03  -0.04   0.05    -0.16   0.06   0.12    -0.05   0.12   0.01
  16   6    -0.04  -0.02   0.05    -0.18   0.15   0.07    -0.07   0.12   0.06
  17   8    -0.07   0.10  -0.01    -0.00  -0.09  -0.01     0.04   0.08   0.06
  18   6     0.00   0.00  -0.08     0.07  -0.10  -0.12     0.11   0.00  -0.06
  19   6     0.12  -0.09  -0.02     0.19  -0.04  -0.13     0.25  -0.03  -0.02
  20   1     0.06   0.17   0.01    -0.10   0.01   0.01     0.02  -0.00  -0.02
  21   1     0.19   0.14   0.07    -0.10   0.01   0.03     0.02   0.00  -0.03
  22   1     0.08   0.18   0.02    -0.05  -0.01   0.04     0.00   0.01  -0.03
  23   1     0.09  -0.05   0.04    -0.07   0.03  -0.06     0.01  -0.02   0.00
  24   1     0.11  -0.06   0.05    -0.03   0.01  -0.03    -0.01  -0.00  -0.01
  25   1    -0.05  -0.03   0.00    -0.01  -0.03  -0.02     0.01  -0.05   0.01
  26   1    -0.04  -0.03   0.03    -0.01  -0.03   0.01     0.01  -0.05  -0.01
  27   1    -0.04  -0.03   0.00     0.00  -0.03   0.00     0.01  -0.05   0.05
  28   1    -0.02  -0.04   0.02     0.02  -0.02   0.01    -0.01  -0.02   0.04
  29   1    -0.02  -0.03  -0.01     0.02  -0.01  -0.01    -0.00  -0.02   0.05
  30   1    -0.01  -0.01  -0.01    -0.04  -0.01  -0.02     0.00   0.01   0.02
  31   1     0.00   0.01  -0.01    -0.02  -0.00   0.02    -0.03  -0.04   0.02
  32   1    -0.01  -0.01   0.02    -0.05   0.00   0.02    -0.00   0.03  -0.02
  33   1    -0.00  -0.02   0.01    -0.04   0.03   0.05    -0.03   0.04   0.00
  34   1    -0.02  -0.00   0.02    -0.06   0.03   0.01    -0.01   0.03   0.02
  35   1    -0.01  -0.01   0.02    -0.06   0.06   0.01    -0.03   0.04   0.01
  36   1    -0.01  -0.00   0.01    -0.05   0.06   0.04    -0.03   0.04   0.04
  37   1    -0.01   0.01  -0.02     0.01  -0.04  -0.06     0.02   0.00  -0.03
  38   1    -0.00  -0.01  -0.05     0.01  -0.03  -0.04     0.02  -0.01  -0.04
  39   1     0.04  -0.01   0.03     0.06  -0.01  -0.04     0.08   0.00   0.02
  40   1     0.04  -0.05  -0.01     0.07  -0.02  -0.06     0.09  -0.02  -0.03
  41   1     0.03  -0.04  -0.01     0.06   0.00  -0.02     0.08  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.7434                65.7029                66.8148
 Red. masses --    13.9039                13.4222                13.0752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0257                 1.9300                 2.9523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.11  -0.07     0.01  -0.27  -0.21     0.26   0.02  -0.43
   2   6    -0.07  -0.14  -0.10    -0.03  -0.09  -0.05     0.00  -0.01  -0.00
   3   8    -0.15  -0.16  -0.06     0.09  -0.06   0.09    -0.15  -0.02   0.02
   4  15    -0.09  -0.05   0.08     0.01  -0.07   0.07    -0.06  -0.06   0.09
   5  16     0.11   0.16   0.00    -0.02  -0.12   0.11    -0.02  -0.19   0.21
   6   8    -0.11  -0.08   0.19    -0.01   0.00   0.01    -0.04  -0.08   0.11
   7   6    -0.19   0.04   0.08    -0.08   0.15  -0.09    -0.12   0.07  -0.01
   8   6    -0.07   0.03  -0.08    -0.11   0.10  -0.26    -0.03   0.05  -0.18
   9  16    -0.09  -0.04   0.12     0.03  -0.03   0.07     0.10   0.05  -0.06
  10   6    -0.00   0.01   0.01     0.02   0.04  -0.01     0.01   0.02   0.01
  11  16    -0.05  -0.02  -0.08    -0.10   0.12  -0.04     0.15   0.02   0.09
  12  15     0.06  -0.04   0.07    -0.02   0.19  -0.02     0.06  -0.05   0.04
  13  16     0.08   0.05   0.25     0.05   0.26   0.03    -0.07  -0.16  -0.02
  14   8     0.03  -0.09   0.07    -0.00   0.09  -0.01     0.02   0.05   0.03
  15   6     0.17   0.16  -0.08    -0.07  -0.05   0.07    -0.08  -0.00   0.03
  16   6     0.21   0.36  -0.40    -0.11  -0.07   0.18    -0.15   0.09   0.06
  17   8     0.05  -0.06  -0.02    -0.02   0.16   0.01     0.09  -0.09   0.01
  18   6     0.06  -0.04  -0.05     0.09  -0.08  -0.09     0.03   0.02   0.05
  19   6     0.09  -0.05  -0.04     0.30  -0.35   0.08    -0.06   0.37  -0.14
  20   1    -0.04  -0.03  -0.02     0.05  -0.10  -0.05     0.15  -0.00  -0.12
  21   1    -0.01  -0.03  -0.03    -0.01  -0.08  -0.09     0.11   0.00  -0.13
  22   1    -0.02  -0.02  -0.01    -0.01  -0.08  -0.08     0.01   0.02  -0.20
  23   1    -0.02  -0.06  -0.04     0.00  -0.02   0.00     0.06  -0.01   0.08
  24   1    -0.01  -0.03  -0.03    -0.05  -0.00  -0.03    -0.08  -0.00   0.00
  25   1    -0.08   0.04   0.01    -0.03   0.06  -0.02    -0.05   0.05  -0.01
  26   1    -0.07   0.01   0.06    -0.03   0.07  -0.01    -0.05   0.03   0.03
  27   1    -0.03   0.03  -0.04    -0.04   0.06  -0.09    -0.01   0.04  -0.07
  28   1     0.00  -0.03  -0.01    -0.03   0.01  -0.09     0.00  -0.02  -0.05
  29   1    -0.01   0.01  -0.05    -0.03   0.01  -0.08    -0.00   0.01  -0.07
  30   1     0.01   0.01   0.01     0.01   0.00   0.00    -0.01   0.01  -0.01
  31   1     0.00   0.00  -0.00     0.02   0.02  -0.01    -0.01   0.00   0.02
  32   1     0.02   0.01  -0.04    -0.02  -0.01   0.04    -0.04  -0.02   0.01
  33   1     0.09   0.08   0.04    -0.02  -0.04  -0.00    -0.01  -0.02   0.00
  34   1     0.02   0.07  -0.17    -0.03   0.00   0.07    -0.05   0.04   0.02
  35   1     0.09   0.14  -0.14    -0.04  -0.05   0.07    -0.06   0.02   0.02
  36   1     0.09   0.13  -0.10    -0.03  -0.03   0.04    -0.03   0.04   0.02
  37   1     0.01  -0.01  -0.02     0.01   0.01  -0.01     0.04  -0.05  -0.02
  38   1     0.02  -0.01  -0.02     0.01  -0.04  -0.10    -0.01   0.01   0.09
  39   1     0.03  -0.01  -0.01     0.10  -0.08   0.10    -0.01   0.10  -0.12
  40   1     0.03  -0.02  -0.02     0.11  -0.15   0.01    -0.02   0.13  -0.04
  41   1     0.03  -0.02  -0.01     0.09  -0.13  -0.01    -0.04   0.16  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.8260                73.2232                79.4570
 Red. masses --    14.1577                11.9937                12.5335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2266                 0.9458                 0.2251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.06   0.17    -0.10  -0.06   0.34    -0.08   0.10  -0.08
   2   6    -0.02  -0.08  -0.04     0.09  -0.12   0.00    -0.12   0.02  -0.04
   3   8    -0.12  -0.11  -0.11     0.11  -0.13   0.00    -0.24   0.00  -0.08
   4  15    -0.01  -0.03   0.00     0.00  -0.09  -0.03    -0.10   0.04   0.04
   5  16     0.02   0.19  -0.16    -0.01   0.03  -0.13     0.14   0.15   0.07
   6   8     0.03  -0.15   0.12    -0.03   0.00  -0.05    -0.06  -0.06   0.13
   7   6    -0.09   0.08  -0.05    -0.11   0.07  -0.10    -0.03   0.06   0.04
   8   6     0.20   0.07  -0.35    -0.16   0.04  -0.18     0.38   0.10  -0.14
   9  16     0.03   0.07   0.22    -0.10  -0.13   0.14    -0.07   0.03  -0.06
  10   6     0.04   0.10   0.06    -0.01  -0.02  -0.00    -0.03  -0.08   0.03
  11  16     0.15   0.04  -0.07    -0.09  -0.02  -0.07    -0.05  -0.08   0.15
  12  15     0.11  -0.07  -0.03     0.04   0.05   0.01    -0.10  -0.00   0.03
  13  16     0.21  -0.04  -0.05    -0.17  -0.05   0.03    -0.06  -0.06  -0.16
  14   8     0.03  -0.07   0.02     0.11   0.14  -0.06    -0.05   0.02  -0.00
  15   6    -0.13  -0.16   0.04     0.03   0.04  -0.01     0.13   0.09  -0.00
  16   6    -0.25   0.01   0.10     0.00  -0.05   0.15     0.30  -0.34   0.12
  17   8     0.05  -0.04  -0.05     0.11   0.02   0.11    -0.09   0.04   0.06
  18   6    -0.06   0.10   0.08     0.14  -0.06   0.03    -0.00  -0.05  -0.06
  19   6    -0.26  -0.06   0.13     0.25   0.38  -0.17     0.15  -0.00  -0.05
  20   1    -0.08   0.03   0.04    -0.10  -0.01   0.10    -0.02   0.04  -0.03
  21   1    -0.02   0.02   0.07    -0.04  -0.02   0.11    -0.00   0.03  -0.02
  22   1    -0.01   0.03   0.08     0.02  -0.01   0.16    -0.03   0.04  -0.03
  23   1    -0.03  -0.04  -0.05    -0.02  -0.05  -0.07    -0.02  -0.01  -0.00
  24   1     0.05  -0.03  -0.01     0.10  -0.03  -0.01    -0.03  -0.00  -0.01
  25   1    -0.08   0.09  -0.04    -0.03   0.02  -0.03    -0.06   0.09  -0.01
  26   1    -0.06   0.00   0.04    -0.03   0.04  -0.02    -0.03  -0.04   0.05
  27   1     0.06   0.07  -0.13    -0.05   0.03  -0.06     0.12   0.06  -0.06
  28   1     0.10  -0.05  -0.09    -0.05   0.01  -0.06     0.16  -0.05  -0.02
  29   1     0.08   0.04  -0.14    -0.04  -0.00  -0.06     0.13   0.08  -0.08
  30   1     0.01   0.05   0.01     0.01  -0.00   0.01    -0.01  -0.03   0.02
  31   1     0.01   0.03   0.03     0.00   0.00  -0.01    -0.01  -0.03  -0.00
  32   1    -0.07  -0.07   0.01     0.03   0.03  -0.00     0.12   0.09  -0.01
  33   1    -0.02  -0.08   0.00    -0.02   0.00  -0.03    -0.04   0.07  -0.02
  34   1    -0.09   0.02   0.04     0.03  -0.00   0.07     0.15  -0.12   0.06
  35   1    -0.11  -0.01   0.03    -0.02  -0.03   0.05     0.13  -0.09   0.05
  36   1    -0.04   0.03   0.04    -0.02  -0.03   0.04     0.01  -0.17   0.03
  37   1    -0.03   0.07   0.05     0.08  -0.10  -0.04    -0.00  -0.03  -0.03
  38   1     0.02   0.05   0.01    -0.01  -0.04   0.09    -0.02  -0.02  -0.02
  39   1    -0.11  -0.04   0.05     0.12   0.14  -0.13     0.06   0.01  -0.01
  40   1    -0.10   0.02   0.06     0.09   0.09  -0.07     0.06  -0.02  -0.04
  41   1    -0.05  -0.06   0.01     0.02   0.20   0.00     0.04   0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.5310               111.6365               123.5424
 Red. masses --    13.3289                11.9410                14.5882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1996                 4.0531                 1.0609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.03     0.09  -0.07   0.02    -0.06   0.08  -0.12
   2   6     0.01   0.01  -0.00     0.11  -0.07  -0.01    -0.18   0.11   0.10
   3   8     0.04   0.02   0.04     0.10  -0.06   0.04    -0.15   0.10  -0.02
   4  15    -0.06   0.03  -0.00    -0.06  -0.04  -0.02     0.03   0.03   0.04
   5  16     0.08   0.02   0.07    -0.04  -0.06   0.00     0.20   0.20  -0.02
   6   8    -0.09   0.12  -0.06    -0.12   0.11  -0.07     0.15  -0.15   0.02
   7   6     0.05  -0.03   0.05    -0.14   0.01   0.00     0.35  -0.04  -0.04
   8   6     0.49   0.08   0.17     0.11   0.07   0.08    -0.08  -0.13  -0.11
   9  16    -0.19  -0.13  -0.11    -0.08  -0.07  -0.08    -0.13  -0.09   0.15
  10   6    -0.03  -0.11  -0.10     0.02  -0.04  -0.10     0.04  -0.07   0.01
  11  16    -0.22  -0.12  -0.18     0.08  -0.01  -0.05    -0.18  -0.11  -0.18
  12  15     0.02   0.02  -0.02     0.13  -0.00   0.00     0.02  -0.06  -0.02
  13  16    -0.00   0.07   0.11    -0.02   0.04   0.30     0.17   0.09   0.14
  14   8     0.10   0.02  -0.07    -0.05   0.08   0.09    -0.02  -0.01   0.01
  15   6    -0.10  -0.16   0.02    -0.09   0.39  -0.19    -0.11   0.16  -0.16
  16   6    -0.27   0.20  -0.02    -0.06  -0.03   0.21    -0.15   0.00   0.08
  17   8     0.02   0.05   0.10     0.17  -0.15  -0.19     0.03  -0.05   0.03
  18   6     0.06  -0.05   0.05     0.05   0.05  -0.07     0.03  -0.13   0.07
  19   6     0.16   0.06   0.01    -0.18  -0.10  -0.03     0.01   0.03  -0.01
  20   1     0.01  -0.01  -0.01     0.02  -0.02   0.01     0.04   0.04  -0.05
  21   1     0.00  -0.01  -0.01     0.02  -0.02   0.00    -0.02   0.03  -0.01
  22   1     0.00  -0.01  -0.01     0.03  -0.02   0.01    -0.05  -0.01  -0.09
  23   1     0.01   0.00   0.00     0.03  -0.03  -0.01    -0.03   0.07   0.08
  24   1    -0.00   0.01  -0.00     0.04  -0.01  -0.01    -0.12   0.01   0.05
  25   1    -0.04   0.04  -0.02    -0.08   0.02  -0.04     0.18  -0.04   0.08
  26   1    -0.01  -0.10   0.04    -0.06  -0.05   0.03     0.16   0.06  -0.10
  27   1     0.15  -0.00   0.07     0.02   0.00   0.04     0.03  -0.01  -0.05
  28   1     0.20  -0.02   0.09     0.07   0.00   0.06    -0.11  -0.01  -0.12
  29   1     0.17   0.11   0.02     0.06   0.07  -0.01    -0.08  -0.11   0.05
  30   1     0.01  -0.04  -0.01     0.02  -0.01  -0.02     0.04  -0.02   0.03
  31   1     0.01  -0.03  -0.06     0.01  -0.02  -0.04     0.03  -0.02  -0.03
  32   1    -0.10  -0.10   0.03     0.10   0.18  -0.16     0.03   0.07  -0.11
  33   1     0.04  -0.10   0.01    -0.18   0.20  -0.09    -0.12   0.09  -0.06
  34   1    -0.14   0.10  -0.01     0.13  -0.09   0.09     0.04  -0.05   0.04
  35   1    -0.12   0.03  -0.00    -0.04   0.05   0.01    -0.07   0.04  -0.02
  36   1    -0.01   0.12  -0.01    -0.14  -0.07   0.16    -0.10  -0.02   0.10
  37   1     0.04  -0.05   0.00    -0.01   0.06   0.00     0.04  -0.08   0.01
  38   1    -0.01  -0.03   0.03     0.06   0.04  -0.03    -0.03  -0.05   0.06
  39   1     0.08   0.04  -0.01    -0.10  -0.07  -0.00     0.04   0.03  -0.04
  40   1     0.06  -0.01  -0.00    -0.08   0.02   0.02     0.01  -0.02   0.01
  41   1     0.02   0.05   0.02    -0.02  -0.08  -0.04    -0.04   0.05   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   142.0290               148.9621               143.8060
 Red. masses --    19.5537                20.0058                12.6696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3261                 7.2301                 1.6738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.01     0.03  -0.05   0.03    -0.00  -0.01   0.06
   2   6    -0.05   0.01   0.11     0.01   0.02   0.10     0.18  -0.18  -0.33
   3   8    -0.04   0.00   0.09     0.08   0.03   0.10    -0.10  -0.14  -0.00
   4  15    -0.03  -0.01   0.12     0.10   0.01   0.12    -0.19   0.07   0.11
   5  16    -0.12   0.29  -0.15    -0.34   0.19  -0.23    -0.04  -0.01   0.26
   6   8     0.04  -0.11   0.11     0.07  -0.04   0.18    -0.06  -0.03   0.03
   7   6     0.11  -0.00   0.04    -0.14   0.03   0.11     0.32   0.07  -0.01
   8   6    -0.03  -0.06  -0.08     0.01   0.03  -0.02     0.02   0.01  -0.03
   9  16    -0.02  -0.11  -0.15     0.26  -0.02  -0.25    -0.08   0.08  -0.18
  10   6     0.16  -0.23  -0.06     0.13  -0.13  -0.03     0.03  -0.07  -0.06
  11  16     0.11  -0.17   0.15     0.02  -0.05   0.10     0.11   0.01   0.15
  12  15     0.09   0.10  -0.07    -0.12   0.02  -0.12    -0.02   0.08  -0.06
  13  16    -0.41  -0.05   0.20     0.12   0.26   0.09     0.01   0.14   0.02
  14   8     0.14   0.12  -0.11    -0.08  -0.02  -0.09    -0.06   0.05  -0.01
  15   6     0.06  -0.10   0.05    -0.04  -0.02  -0.08    -0.03  -0.02   0.04
  16   6    -0.01   0.03   0.04    -0.00  -0.08  -0.09    -0.02   0.00  -0.02
