 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.290790   -2.258549   -0.809688
    2          6             0        4.620544   -1.140362   -0.026917
    3          8             0        3.193127   -1.329864    0.020540
    4          6             0        2.465837   -0.864939   -0.971942
    5          8             0        2.901918   -0.256347   -1.925227
    6          6             0        0.996531   -1.200172   -0.785594
    7          6             0        0.147695   -0.030158   -1.262552
    8          1             0        0.472052    0.257711   -2.270516
    9          6             0        0.277650    1.204938   -0.391175
   10          8             0       -0.597276    2.044060   -0.303799
   11          8             0        1.446336    1.272849    0.189873
   12          6             0        1.732554    2.414818    1.024794
   13          6             0        3.110282    2.214303    1.623404
   14         16             0       -1.613784   -0.446793   -1.448024
   15         15             0       -2.340708   -0.073960    0.512489
   16         16             0       -1.087721   -0.266980    2.001551
   17          8             0       -3.122103    1.295710    0.554091
   18          6             0       -4.016411    1.714784   -0.495054
   19          8             0       -3.582616   -1.086371    0.561743
   20          6             0       -3.413728   -2.507634    0.624553
   21          1             0        4.966451   -2.234277   -1.847541
   22          1             0        6.367156   -2.126878   -0.774140
   23          1             0        5.032773   -3.222292   -0.379612
   24          1             0        4.828366   -0.169093   -0.484386
   25          1             0        4.932094   -1.144121    1.017595
   26          1             0        0.810939   -1.432903    0.263501
   27          1             0        0.769139   -2.075750   -1.396897
   28          1             0        1.681342    3.313600    0.402685
   29          1             0        0.955687    2.475384    1.793652
   30          1             0        3.851272    2.138538    0.832706
   31          1             0        3.350614    3.058860    2.260238
   32          1             0        3.126617    1.302381    2.213146
   33          1             0       -3.435450    1.978443   -1.378515
   34          1             0       -4.525844    2.589364   -0.099558
   35          1             0       -4.725303    0.921612   -0.725849
   36          1             0       -3.028512   -2.879533   -0.324390
   37          1             0       -4.405565   -2.909050    0.818418
   38          1             0       -2.732565   -2.768520    1.435460
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.1772                54.0050                58.9161
 Red. masses --    18.1147                19.6349                17.9467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0080                 5.5621                 1.3749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.06  -0.04   0.05     0.03  -0.01   0.01    -0.01   0.04  -0.05
  32   1    -0.06  -0.04   0.05     0.03  -0.01   0.01     0.00   0.04  -0.02
  33   1    -0.01  -0.00  -0.01    -0.01  -0.03  -0.07     0.10   0.08   0.03
  34   1    -0.00  -0.01   0.01    -0.03  -0.01  -0.09     0.10   0.07   0.02
  35   1     0.01  -0.02   0.02    -0.01  -0.02  -0.06     0.07   0.09  -0.02
  36   1     0.01   0.02   0.02    -0.00   0.00   0.01    -0.11   0.02   0.00
  37   1     0.01   0.01   0.02    -0.01   0.00  -0.00    -0.11   0.07   0.00
  38   1     0.01  -0.01   0.02    -0.02   0.02   0.01    -0.11   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.5796                69.5100                71.0096
 Red. masses --    12.9520                11.7534                12.3607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4689                 1.0499                 4.7229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.34   0.05     0.08   0.16   0.24    -0.01   0.27  -0.27
   2   6    -0.01   0.34  -0.01    -0.09   0.13   0.14    -0.04   0.02   0.06
   3   8     0.00   0.28   0.03    -0.09   0.02  -0.04    -0.03  -0.10   0.17
   4   6    -0.02  -0.09  -0.11    -0.03   0.13  -0.02    -0.07  -0.13   0.16
   5   8    -0.06  -0.39  -0.33    -0.00   0.38   0.15    -0.10  -0.18   0.15
   6   6    -0.01  -0.10  -0.04    -0.02  -0.03  -0.18    -0.07  -0.09   0.18
   7   6    -0.00  -0.09  -0.02    -0.06  -0.01  -0.06     0.02  -0.06   0.10
   8   1    -0.01  -0.03  -0.01    -0.03   0.02  -0.01     0.04  -0.03   0.04
   9   6     0.03  -0.10  -0.01     0.02  -0.09   0.04     0.03  -0.03   0.07
  10   8     0.08  -0.07  -0.04     0.07  -0.06   0.16     0.16   0.12  -0.17
  11   8     0.02  -0.18   0.04     0.06  -0.21  -0.03    -0.05  -0.16   0.28
  12   6    -0.02  -0.19   0.10     0.20  -0.21  -0.04    -0.00  -0.04   0.10
  13   6    -0.07  -0.23   0.20     0.31  -0.23  -0.28     0.18   0.22  -0.24
  14  16    -0.03  -0.09   0.03    -0.11  -0.00  -0.03     0.02   0.13  -0.11
  15  15     0.02   0.07   0.02    -0.07   0.02  -0.02    -0.01  -0.01  -0.10
  16  16     0.02   0.07   0.02    -0.03   0.01  -0.05     0.05  -0.05  -0.16
  17   8     0.07   0.09  -0.02    -0.06   0.01  -0.05     0.04   0.02  -0.02
  18   6     0.05   0.07  -0.01    -0.07  -0.04  -0.05    -0.14  -0.03   0.11
  19   8    -0.03   0.11   0.05    -0.04   0.01   0.04    -0.02   0.00  -0.07
  20   6    -0.07   0.08  -0.02    -0.01   0.01   0.14     0.00   0.01  -0.03
  21   1     0.02   0.08   0.01     0.05   0.03   0.06    -0.03   0.14  -0.07
  22   1     0.02   0.12   0.02     0.02   0.07   0.10    -0.01   0.10  -0.10
  23   1     0.03   0.10   0.03     0.03   0.04   0.07     0.03   0.04  -0.14
  24   1    -0.03   0.09  -0.02    -0.03   0.04   0.04    -0.04   0.04   0.08
  25   1    -0.00   0.12  -0.00    -0.06   0.05   0.05     0.01  -0.06   0.01
  26   1     0.01  -0.02  -0.01    -0.02  -0.06  -0.07    -0.02  -0.01   0.05
  27   1    -0.01  -0.03  -0.01     0.02   0.01  -0.09    -0.03  -0.03   0.06
  28   1     0.01  -0.05   0.04     0.03  -0.06  -0.00    -0.09  -0.02   0.02
  29   1    -0.02  -0.06   0.01     0.10  -0.07   0.03     0.05  -0.03   0.08
  30   1    -0.00  -0.05   0.07     0.05  -0.06  -0.12     0.00   0.09  -0.12
  31   1    -0.04  -0.07   0.08     0.12  -0.07  -0.09     0.05   0.08  -0.09
  32   1    -0.03  -0.07   0.04     0.12  -0.07  -0.09     0.14   0.07  -0.06
  33   1     0.01   0.02  -0.00    -0.02  -0.02  -0.02    -0.08  -0.02   0.00
  34   1     0.01   0.02   0.00    -0.02  -0.01  -0.03    -0.02  -0.00   0.04
  35   1     0.02   0.02  -0.00    -0.02  -0.01  -0.00    -0.05  -0.01   0.08
  36   1    -0.02   0.03  -0.01    -0.00  -0.01   0.05    -0.00  -0.00  -0.01
  37   1    -0.03   0.03  -0.01    -0.00   0.00   0.05     0.00  -0.00   0.00
  38   1    -0.03   0.01  -0.01     0.00   0.02   0.04     0.01   0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.6878                92.3017                78.8139
 Red. masses --    12.8401                15.7438                10.2603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9230                 6.5267                 8.9240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.29   0.23     0.15  -0.06   0.08     0.02   0.02   0.05
   2   6     0.05   0.06  -0.15     0.05  -0.01  -0.07    -0.09   0.00  -0.01
   3   8     0.04   0.23  -0.08     0.07  -0.11  -0.13    -0.09  -0.09  -0.08
   4   6     0.01   0.07  -0.10     0.03  -0.06  -0.07    -0.08  -0.06  -0.06
   5   8    -0.04  -0.08  -0.24     0.00   0.00  -0.06    -0.11  -0.05  -0.06
   6   6     0.01   0.11   0.01     0.04  -0.07  -0.04    -0.08  -0.05  -0.05
   7   6     0.01   0.11   0.03     0.03  -0.04   0.04    -0.05   0.00   0.03
   8   1     0.00   0.03   0.01     0.02   0.02   0.02    -0.01   0.02   0.02
   9   6     0.01   0.11   0.03    -0.03  -0.12   0.15    -0.08  -0.06   0.12
  10   8     0.16   0.31  -0.21    -0.14  -0.25   0.32    -0.11  -0.08   0.16
  11   8    -0.10  -0.08   0.31    -0.01  -0.00   0.09    -0.10  -0.06   0.15
  12   6     0.00  -0.04   0.19    -0.15   0.02   0.10    -0.13  -0.02   0.11
  13   6     0.12   0.04  -0.06    -0.11   0.22   0.08     0.02   0.20  -0.14
  14  16     0.03   0.11  -0.03     0.05   0.00  -0.13    -0.08   0.06  -0.00
  15  15    -0.05  -0.13  -0.02     0.02   0.15  -0.16     0.05  -0.01   0.05
  16  16    -0.09  -0.11   0.00     0.14  -0.16  -0.31     0.06   0.07   0.06
  17   8     0.02  -0.06  -0.06     0.01   0.11  -0.07    -0.04  -0.05   0.02
  18   6    -0.02  -0.09  -0.04    -0.14   0.02   0.03     0.46   0.21  -0.30
  19   8    -0.03  -0.09  -0.05    -0.03   0.15  -0.03     0.11  -0.09   0.07
  20   6    -0.01  -0.07   0.21    -0.05   0.15   0.36     0.21  -0.07  -0.07
  21   1    -0.02  -0.17   0.06     0.06  -0.06   0.02     0.02  -0.01   0.01
  22   1    -0.02  -0.11   0.05     0.04   0.00   0.03     0.00   0.03   0.03
  23   1    -0.06  -0.03   0.16     0.05  -0.01   0.05     0.02   0.01   0.02
  24   1     0.04  -0.03  -0.14     0.00  -0.01  -0.05    -0.04   0.00  -0.01
  25   1     0.02   0.11  -0.04     0.00   0.03  -0.02    -0.04   0.01  -0.00
  26   1     0.02   0.04   0.01     0.02  -0.03  -0.01    -0.02  -0.03  -0.02
  27   1    -0.01   0.03   0.01     0.00  -0.01  -0.02    -0.03  -0.00  -0.03
  28   1    -0.05  -0.02   0.05    -0.08   0.01   0.03    -0.11  -0.01   0.04
  29   1     0.04  -0.02   0.09    -0.04  -0.02   0.03     0.00  -0.05   0.07
  30   1    -0.00   0.02  -0.05    -0.03   0.08   0.02    -0.03   0.09  -0.08
  31   1     0.06   0.02  -0.04    -0.06   0.08   0.01    -0.00   0.07  -0.05
  32   1     0.08   0.02  -0.01     0.00   0.07   0.03     0.08   0.06  -0.04
  33   1    -0.01  -0.04  -0.02    -0.08  -0.02  -0.02     0.25   0.11   0.01
  34   1     0.01  -0.01  -0.02    -0.02   0.02   0.01     0.08   0.04  -0.10
  35   1    -0.01  -0.02   0.01    -0.06   0.00   0.06     0.16   0.08  -0.23
  36   1    -0.00  -0.06   0.08    -0.02  -0.03   0.13     0.07   0.01  -0.03
  37   1    -0.00  -0.01   0.08    -0.01   0.06   0.15     0.07  -0.05  -0.03
  38   1    -0.00   0.02   0.07    -0.01   0.10   0.12     0.07  -0.03  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.9071               103.8246               104.1554
 Red. masses --    10.9196                15.3091                13.2440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1369                 1.3594                 1.2974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.09  -0.29     0.32   0.19   0.06     0.17  -0.04   0.11
   2   6    -0.02   0.01   0.01    -0.07  -0.03   0.03     0.07   0.13  -0.21
   3   8    -0.04   0.16   0.18    -0.05  -0.37  -0.20     0.10  -0.06  -0.07
   4   6    -0.03   0.07   0.12    -0.05  -0.14  -0.09    -0.11  -0.02   0.11
   5   8    -0.03   0.00   0.10    -0.05  -0.01  -0.00    -0.38   0.11   0.10
   6   6    -0.03   0.07   0.10    -0.07  -0.04  -0.07    -0.08  -0.05   0.32
   7   6    -0.01   0.04   0.02     0.01   0.03  -0.05    -0.05  -0.08   0.20
   8   1     0.01   0.00   0.01     0.00  -0.01  -0.02     0.02  -0.05   0.06
   9   6    -0.01   0.06   0.01     0.09   0.06  -0.11    -0.01  -0.00   0.09
  10   8    -0.02   0.05   0.07     0.17   0.14  -0.22     0.04   0.06   0.01
  11   8     0.03   0.07  -0.07     0.07   0.01  -0.03     0.02   0.01   0.03
  12   6     0.10   0.01  -0.02     0.03   0.07  -0.09     0.17   0.10  -0.15
  13   6    -0.00  -0.22   0.14    -0.09   0.03   0.17     0.03  -0.12   0.10
  14  16     0.01   0.01  -0.10    -0.04   0.26  -0.03    -0.07   0.04  -0.00
  15  15    -0.01  -0.07  -0.10    -0.05  -0.04   0.05    -0.08  -0.04  -0.03
  16  16     0.02  -0.14  -0.13    -0.24  -0.13   0.20     0.22   0.01  -0.29
  17   8    -0.00  -0.05  -0.13    -0.01  -0.02   0.03    -0.07  -0.03   0.01
  18   6     0.20   0.05  -0.25     0.04   0.00  -0.01     0.04   0.02  -0.06
  19   8     0.01  -0.06   0.00    -0.01  -0.06  -0.06    -0.05  -0.03   0.08
  20   6     0.05  -0.03   0.45     0.09  -0.03   0.25    -0.04  -0.04  -0.16
  21   1    -0.11   0.09  -0.07     0.13   0.05   0.01     0.04  -0.11   0.03
  22   1    -0.06  -0.01  -0.12     0.08   0.13   0.07     0.05   0.03   0.01
  23   1    -0.08   0.01  -0.12     0.14   0.03  -0.01     0.08   0.02   0.12
  24   1     0.00   0.02   0.05    -0.06   0.01   0.04    -0.03   0.00  -0.15
  25   1     0.03  -0.06  -0.01    -0.06  -0.01   0.02     0.04   0.14  -0.07
  26   1    -0.02   0.03   0.03    -0.02  -0.01  -0.02     0.00   0.02   0.10
  27   1    -0.00   0.01   0.04    -0.04  -0.01  -0.02    -0.04  -0.04   0.13
  28   1     0.09   0.01  -0.00     0.06   0.00  -0.06     0.14  -0.00  -0.10
  29   1     0.00   0.04  -0.03    -0.03   0.06  -0.07     0.02   0.13  -0.08
  30   1     0.02  -0.09   0.06     0.01  -0.03   0.09     0.04  -0.12   0.07
  31   1     0.02  -0.08   0.05    -0.04   0.02   0.04     0.03  -0.02   0.00
  32   1    -0.06  -0.07   0.03    -0.07   0.02   0.08    -0.08  -0.01   0.07
  33   1     0.11   0.02  -0.04     0.02   0.00   0.00     0.03   0.01  -0.00
  34   1     0.05   0.01  -0.08     0.01   0.00  -0.01     0.01   0.01  -0.02
  35   1     0.06   0.03  -0.12     0.01   0.00  -0.01     0.01   0.01  -0.04
  36   1     0.01  -0.09   0.16     0.04  -0.06   0.10    -0.02   0.03  -0.07
  37   1     0.02   0.00   0.17     0.03  -0.02   0.09    -0.01  -0.02  -0.05
  38   1     0.02   0.07   0.15     0.03   0.06   0.09    -0.00  -0.05  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.2977               139.4877               143.1517
 Red. masses --    12.4146                15.1220                12.8495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1260                 4.9297                 5.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.04    -0.24  -0.07  -0.02    -0.17  -0.03  -0.03
   2   6     0.10   0.06  -0.08    -0.08   0.09  -0.10    -0.03   0.01   0.04
   3   8     0.11   0.08   0.07    -0.08   0.14   0.04    -0.04   0.13   0.02
   4   6     0.02   0.03   0.09    -0.11   0.05   0.04     0.04   0.04  -0.07
   5   8    -0.06   0.05   0.08    -0.23   0.20   0.09     0.10   0.08  -0.03
   6   6     0.03  -0.04   0.13    -0.07  -0.14  -0.02     0.06  -0.12  -0.20
   7   6     0.02  -0.11  -0.03     0.00  -0.10  -0.03     0.02  -0.07   0.02
   8   1     0.03  -0.05  -0.01     0.01  -0.03  -0.00    -0.02   0.02   0.01
   9   6    -0.05  -0.07  -0.08     0.10  -0.14  -0.01     0.13  -0.14   0.09
  10   8    -0.11  -0.13  -0.13     0.15  -0.13   0.01     0.25  -0.04   0.02
  11   8    -0.09  -0.05  -0.06     0.09  -0.17   0.03     0.13  -0.21   0.17
  12   6    -0.06  -0.09  -0.00    -0.02  -0.02  -0.11     0.10   0.08  -0.19
  13   6    -0.04  -0.15  -0.08    -0.09   0.15   0.10    -0.03   0.25   0.17
  14  16     0.01  -0.02  -0.12    -0.01   0.11  -0.03    -0.01  -0.05   0.02
  15  15    -0.01   0.09  -0.12     0.19   0.14   0.04    -0.17  -0.13  -0.04
  16  16    -0.24   0.02   0.05    -0.09  -0.22   0.25    -0.01   0.23  -0.14
  17   8    -0.03   0.04   0.14     0.17   0.13  -0.10    -0.12  -0.10   0.07
  18   6    -0.05   0.37   0.28    -0.01  -0.24  -0.10    -0.01   0.25   0.13
  19   8     0.08  -0.07  -0.20     0.11   0.12  -0.05    -0.07  -0.15  -0.00
  20   6     0.41  -0.01   0.06     0.21   0.12  -0.09    -0.04  -0.13   0.03
  21   1    -0.02  -0.06   0.02    -0.10  -0.05   0.00    -0.05   0.02  -0.01
  22   1     0.01  -0.03  -0.02    -0.07  -0.05  -0.05    -0.04  -0.05  -0.01
  23   1     0.01  -0.00   0.06    -0.08   0.00   0.04    -0.08  -0.01  -0.02
  24   1     0.02  -0.00  -0.07    -0.02   0.01  -0.07     0.02   0.00   0.03
  25   1     0.05   0.06  -0.03     0.01   0.06  -0.04    -0.01  -0.02   0.01
  26   1     0.01   0.02   0.04    -0.03  -0.05  -0.01     0.01  -0.10  -0.07
  27   1     0.02  -0.03   0.07     0.00  -0.03  -0.02     0.04  -0.00  -0.11
  28   1    -0.03  -0.02   0.02     0.00  -0.03  -0.07     0.08  -0.04  -0.15
  29   1    -0.01  -0.04   0.01    -0.03   0.02  -0.06    -0.01   0.12  -0.10
  30   1    -0.02  -0.03  -0.04     0.00   0.02   0.06     0.04  -0.02   0.10
  31   1     0.00  -0.05  -0.01    -0.06   0.08  -0.01    -0.05   0.14  -0.03
  32   1    -0.01  -0.05  -0.04    -0.03   0.07   0.07    -0.05   0.14   0.15
  33   1    -0.02   0.15   0.09    -0.04  -0.16  -0.08     0.01   0.12   0.06
  34   1     0.02   0.09   0.15     0.01  -0.03  -0.09     0.02   0.06   0.09
  35   1    -0.04   0.14   0.04    -0.01  -0.09   0.08    -0.02   0.11  -0.03
  36   1     0.14  -0.02   0.04     0.08   0.05  -0.03    -0.01  -0.04   0.01
  37   1     0.15  -0.06   0.04     0.07   0.01  -0.04    -0.01  -0.04   0.01
  38   1     0.14   0.08   0.03     0.06   0.04  -0.02    -0.01  -0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.1449               116.1446               149.0382
 Red. masses --    17.4520                 6.6457                11.6457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5171                 0.3859                 1.7631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.02    -0.01  -0.05  -0.02     0.02  -0.04  -0.02
   2   6    -0.02   0.07  -0.09     0.08   0.01  -0.04     0.09   0.01  -0.03
   3   8    -0.01  -0.01   0.00     0.08   0.06   0.06     0.10   0.05   0.06
   4   6    -0.08  -0.00   0.06     0.05   0.01   0.05     0.05   0.02   0.05
   5   8    -0.19   0.09   0.09     0.04   0.03   0.06     0.05   0.03   0.06
   6   6    -0.06  -0.05   0.08     0.05  -0.05   0.02     0.05  -0.04   0.03
   7   6     0.05  -0.03  -0.06     0.03  -0.08  -0.04     0.02  -0.08  -0.04
   8   1     0.04  -0.03  -0.01     0.00  -0.04  -0.02    -0.01  -0.06  -0.03
   9   6     0.08  -0.03  -0.07     0.09  -0.05  -0.10     0.13  -0.03  -0.15
  10   8     0.02  -0.12   0.08     0.10  -0.06  -0.12     0.14  -0.05  -0.11
  11   8     0.14   0.05  -0.18     0.10  -0.04  -0.11     0.18   0.02  -0.23
  12   6    -0.07  -0.09   0.09    -0.06  -0.10   0.04    -0.11  -0.15   0.12
  13   6    -0.01   0.06   0.01    -0.02   0.06   0.01    -0.04   0.09   0.04
  14  16     0.08   0.16  -0.24    -0.06   0.20   0.06    -0.12   0.21   0.12
  15  15     0.19  -0.22  -0.09    -0.09   0.10   0.08    -0.23   0.03   0.12
  16  16    -0.04   0.34   0.18     0.05  -0.11  -0.07     0.06  -0.08  -0.15
  17   8     0.14  -0.16   0.03    -0.18   0.01   0.07    -0.23  -0.01   0.07
  18   6     0.10   0.00   0.12    -0.07  -0.09  -0.07     0.04   0.06  -0.12
  19   8     0.07  -0.08  -0.12    -0.05   0.05   0.07    -0.10  -0.06   0.16
  20   6    -0.39  -0.11   0.10    -0.04   0.04   0.03     0.02  -0.05  -0.02
  21   1    -0.03  -0.05   0.01    -0.02  -0.03  -0.00    -0.01  -0.02  -0.00
  22   1    -0.01   0.01  -0.02    -0.00  -0.03  -0.02     0.01  -0.02  -0.02
  23   1     0.01   0.01   0.05    -0.01  -0.01   0.01     0.00  -0.01   0.01
  24   1    -0.03   0.01  -0.07     0.02  -0.00  -0.03     0.03  -0.00  -0.02
  25   1     0.01   0.07  -0.03     0.04   0.01  -0.02     0.04   0.01  -0.01
  26   1    -0.03   0.01   0.03     0.01  -0.01   0.01     0.01  -0.00   0.01
  27   1    -0.01  -0.03   0.04     0.03  -0.02   0.01     0.03  -0.02   0.02
  28   1    -0.08   0.01   0.09    -0.06  -0.01   0.05    -0.11   0.01   0.12
  29   1    -0.02  -0.12   0.04    -0.02  -0.09   0.02    -0.03  -0.18   0.05
  30   1    -0.01   0.11  -0.01    -0.00   0.08  -0.00    -0.01   0.17   0.00
  31   1    -0.05  -0.01   0.05    -0.05   0.00   0.04    -0.09  -0.01   0.09
  32   1     0.05  -0.02  -0.05     0.04  -0.01  -0.03     0.07  -0.03  -0.07
  33   1     0.02   0.02   0.04     0.05   0.39   0.15     0.04  -0.28  -0.11
  34   1     0.04  -0.01   0.07    -0.38  -0.30   0.12     0.23   0.21  -0.18
  35   1     0.02   0.02   0.02     0.28  -0.20  -0.34    -0.18   0.14   0.14
