 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.453777   -1.188578   -0.711278
    2          6             0        4.689669   -2.003946   -1.741400
    3          8             0        3.344685   -2.267895   -1.298329
    4          6             0        2.413285   -1.364347   -1.530170
    5          8             0        2.589872   -0.321660   -2.121337
    6          6             0        1.062534   -1.837877   -1.024202
    7          6             0        0.296465   -0.670257   -0.420704
    8          1             0        0.190631    0.137405   -1.161184
    9          6             0        1.048416   -0.069533    0.752397
   10          8             0        2.249391   -0.154940    0.870137
   11          8             0        0.244825    0.554400    1.587964
   12          6             0        0.827691    1.285814    2.688395
   13          6             0        0.974743    2.751244    2.317945
   14         16             0       -1.381111   -1.190381    0.057147
   15         15             0       -2.345287    0.706642    0.053259
   16         16             0       -1.561308    2.077789   -1.101872
   17          8             0       -3.858267    0.304567   -0.285821
   18          6             0       -4.262471   -0.136902   -1.586838
   19          8             0       -2.512918    1.194120    1.544219
   20          6             0       -3.046651    0.338268    2.572769
   21          1             0        5.465691   -1.707616    0.242938
   22          1             0        6.471740   -1.035854   -1.054211
   23          1             0        4.972910   -0.222453   -0.573644
   24          1             0        5.129269   -2.992993   -1.873482
   25          1             0        4.643019   -1.474050   -2.697294
   26          1             0        1.215965   -2.629944   -0.292288
   27          1             0        0.503884   -2.236116   -1.872807
   28          1             0        0.133145    1.152107    3.518025
   29          1             0        1.797399    0.837838    2.922972
   30          1             0        1.647238    2.857168    1.468826
   31          1             0        0.006566    3.165242    2.045889
   32          1             0        1.379362    3.300769    3.161238
   33          1             0       -3.931311    0.573582   -2.345425
   34          1             0       -5.348776   -0.178124   -1.555600
   35          1             0       -3.848575   -1.123543   -1.793747
   36          1             0       -2.454198   -0.574470    2.637516
   37          1             0       -4.084118    0.094224    2.353623
   38          1             0       -2.971332    0.914885    3.490821
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0037                53.2193                55.8113
 Red. masses --    18.1063                17.3377                21.0805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0239                 6.5065                 1.4954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.11   0.02   0.02     0.00  -0.05  -0.02     0.08  -0.00  -0.11
  10   8    -0.10   0.20  -0.08     0.02   0.03  -0.13     0.11   0.04  -0.26
  11   8    -0.12  -0.12   0.13     0.01  -0.22   0.10     0.15  -0.07  -0.03
  12   6     0.01  -0.02   0.00     0.05  -0.09  -0.00     0.17  -0.08  -0.04
  13   6     0.48  -0.15  -0.30     0.00  -0.12  -0.16    -0.11  -0.02   0.08
  14  16    -0.17  -0.09  -0.15    -0.05   0.09  -0.02     0.02   0.01   0.09
  15  15    -0.07  -0.04  -0.04     0.01   0.12  -0.04    -0.02  -0.00   0.01
  16  16     0.03  -0.03   0.04     0.12   0.20   0.13    -0.02  -0.02  -0.00
  17   8    -0.08   0.07  -0.04     0.03   0.03  -0.05    -0.02   0.01  -0.00
  18   6    -0.09   0.10  -0.04     0.13  -0.58   0.13    -0.05   0.13  -0.03
  19   8    -0.02  -0.06  -0.02    -0.04   0.13  -0.05    -0.02  -0.01   0.01
  20   6     0.08  -0.07   0.02     0.02   0.13  -0.01    -0.16   0.02  -0.04
  21   1     0.06   0.04  -0.03    -0.06  -0.02   0.03    -0.06   0.22   0.00
  22   1     0.02   0.02  -0.07    -0.03   0.00   0.06    -0.06   0.12  -0.06
  23   1     0.04   0.03  -0.04    -0.05  -0.01   0.04    -0.11   0.10  -0.17
  24   1    -0.00   0.01  -0.00    -0.01   0.00   0.01     0.04  -0.04   0.14
  25   1    -0.03  -0.00  -0.01     0.01   0.01   0.01    -0.01  -0.15  -0.04
  26   1     0.01   0.00   0.05    -0.03  -0.01  -0.05    -0.05  -0.02  -0.03
  27   1     0.03  -0.03   0.03    -0.01   0.04  -0.05     0.01   0.02  -0.04
  28   1    -0.03   0.10  -0.01     0.02  -0.01   0.01     0.09  -0.07   0.01
  29   1    -0.04  -0.07   0.05     0.02  -0.01  -0.00     0.08   0.01  -0.06
  30   1     0.17  -0.15  -0.08    -0.01  -0.06  -0.06    -0.07   0.05   0.00
  31   1     0.18   0.02  -0.13    -0.01  -0.05  -0.05    -0.06  -0.04   0.06
  32   1     0.16  -0.02  -0.11     0.00  -0.01  -0.07    -0.03  -0.01   0.02
  33   1    -0.02   0.03  -0.01    -0.00  -0.23  -0.04    -0.01   0.05   0.01
  34   1    -0.03   0.04  -0.01     0.04  -0.23   0.04    -0.01   0.05  -0.01
  35   1    -0.04   0.03  -0.02     0.10  -0.17   0.15    -0.02   0.04  -0.03
  36   1     0.04  -0.01   0.00     0.02   0.05   0.01    -0.07  -0.01  -0.01
  37   1     0.03  -0.04   0.02     0.01   0.02   0.00    -0.05   0.04  -0.03
  38   1     0.02  -0.01   0.00    -0.00   0.05  -0.01    -0.04  -0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.6140                98.1403               104.8558
 Red. masses --    11.3129                11.2027                12.4011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4013                 3.5793                 1.6161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.06  -0.15     0.18  -0.05  -0.03     0.38  -0.17  -0.19
   2   6     0.04  -0.06  -0.00     0.09   0.01  -0.02    -0.04  -0.06   0.04
   3   8     0.05   0.04   0.10     0.10   0.08   0.03    -0.00   0.22   0.37
   4   6     0.06   0.02  -0.02     0.08   0.04  -0.05    -0.00   0.14   0.11
   5   8     0.11  -0.03  -0.10     0.08   0.00  -0.14     0.03   0.09   0.02
   6   6     0.03   0.05  -0.05     0.06   0.03  -0.08    -0.06   0.08  -0.07
   7   6    -0.02   0.04  -0.11     0.07  -0.03   0.04    -0.11   0.02  -0.02
   8   1    -0.02   0.01  -0.04     0.03   0.01   0.04    -0.04   0.01   0.01
   9   6    -0.08   0.07  -0.09     0.07  -0.14   0.10    -0.02  -0.04  -0.05
  10   8    -0.11  -0.03   0.05     0.09  -0.08   0.07    -0.01  -0.16  -0.17
  11   8    -0.12   0.20  -0.22     0.05  -0.32   0.20     0.11   0.02   0.01
  12   6    -0.15  -0.09   0.01     0.02  -0.01  -0.00     0.21   0.00  -0.04
  13   6     0.25  -0.06   0.26    -0.15  -0.08  -0.36    -0.19   0.08   0.08
  14  16     0.01  -0.02  -0.09     0.07   0.01  -0.00    -0.15  -0.01   0.05
  15  15     0.03  -0.00   0.08    -0.02   0.01   0.06    -0.12   0.00  -0.05
  16  16     0.17  -0.14   0.00    -0.14   0.05   0.04     0.17  -0.07   0.06
  17   8     0.01   0.02   0.12    -0.02  -0.03   0.11    -0.10   0.10  -0.08
  18   6    -0.05  -0.20   0.20    -0.10   0.14   0.07    -0.09  -0.09  -0.01
  19   8     0.01   0.05   0.04     0.01   0.05   0.03    -0.09  -0.01  -0.04
  20   6    -0.39   0.18  -0.05    -0.42   0.22  -0.05     0.09  -0.06   0.01
  21   1     0.04   0.05  -0.02     0.05  -0.02  -0.01     0.15  -0.04  -0.05
  22   1     0.03  -0.01  -0.06     0.05  -0.03  -0.02     0.09  -0.11  -0.13
  23   1     0.04   0.03  -0.07     0.07  -0.01  -0.00     0.17  -0.02  -0.03
  24   1     0.00  -0.03   0.03     0.01  -0.00  -0.01    -0.07  -0.04  -0.01
  25   1     0.00  -0.05  -0.02     0.02   0.01  -0.00    -0.05  -0.02   0.01
  26   1     0.00   0.02  -0.01     0.02  -0.01  -0.04    -0.04   0.00  -0.04
  27   1     0.02   0.01  -0.02     0.01   0.03  -0.03     0.01   0.05  -0.05
  28   1    -0.09  -0.02  -0.04     0.02   0.03   0.02     0.13  -0.07   0.03
  29   1    -0.08  -0.09   0.03     0.02   0.04   0.01     0.10   0.05  -0.09
  30   1     0.12  -0.03   0.11    -0.06  -0.06  -0.12    -0.11   0.09  -0.01
  31   1     0.11   0.06   0.05    -0.06  -0.07  -0.12    -0.10  -0.03   0.09
  32   1     0.07  -0.08   0.12    -0.05   0.05  -0.15    -0.04   0.02   0.02
  33   1    -0.04  -0.09   0.02    -0.03   0.06   0.04    -0.03  -0.05  -0.03
  34   1    -0.01  -0.07   0.08    -0.03   0.06   0.03    -0.02  -0.03   0.00
  35   1    -0.00  -0.06   0.09    -0.05   0.04  -0.02    -0.02  -0.03   0.03
  36   1    -0.19   0.01   0.01    -0.20   0.02   0.02     0.05  -0.00  -0.01
  37   1    -0.12   0.14  -0.06    -0.13   0.15  -0.06     0.03  -0.04   0.03
  38   1    -0.10   0.04  -0.01    -0.12   0.06  -0.01     0.04  -0.02   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   105.2515               119.9383               146.2498
 Red. masses --    11.5919                13.8275                16.2330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9339                10.1939                 2.6830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.11  -0.11     0.15   0.01  -0.09     0.03  -0.02  -0.06
   2   6    -0.07  -0.25   0.14     0.04   0.04  -0.02    -0.09  -0.02   0.02
   3   8    -0.15   0.02   0.10     0.07   0.05   0.09    -0.09   0.06   0.13
   4   6     0.01   0.11  -0.14     0.02  -0.01   0.05    -0.07   0.04   0.05
   5   8     0.26   0.02  -0.29    -0.00   0.02   0.09    -0.08   0.04   0.05
   6   6    -0.08   0.26  -0.25    -0.00  -0.08  -0.06    -0.08   0.02  -0.02
   7   6    -0.01   0.16   0.01    -0.06  -0.09  -0.10    -0.04   0.03   0.01
   8   1    -0.03   0.08   0.05    -0.03  -0.04  -0.04    -0.01   0.01   0.00
   9   6    -0.05   0.01   0.11    -0.06  -0.05  -0.13    -0.02  -0.01   0.01
  10   8    -0.07  -0.01   0.21    -0.09  -0.09  -0.08    -0.02  -0.00  -0.01
  11   8    -0.12  -0.06   0.13    -0.12  -0.06  -0.20    -0.02  -0.04   0.03
  12   6    -0.14   0.04   0.07    -0.17  -0.14  -0.09    -0.02   0.00  -0.00
  13   6     0.01  -0.02  -0.13    -0.05  -0.13  -0.00    -0.01  -0.02  -0.09
  14  16     0.07  -0.00   0.05    -0.02  -0.05   0.21    -0.03   0.11   0.06
  15  15    -0.01  -0.07   0.04     0.04   0.02   0.14     0.17   0.19   0.15
  16  16     0.12  -0.17   0.01    -0.28   0.10   0.02    -0.15  -0.06  -0.39
  17   8     0.01  -0.04  -0.03     0.09  -0.13  -0.03     0.13   0.14   0.12
  18   6     0.07   0.03  -0.07     0.40   0.07  -0.19     0.35  -0.03   0.09
  19   8    -0.04  -0.00   0.01    -0.05   0.17   0.04     0.16  -0.09   0.20
  20   6     0.20  -0.03   0.11     0.11   0.27   0.21    -0.13  -0.38  -0.21
  21   1    -0.07   0.14   0.03     0.06   0.01  -0.03     0.02   0.00  -0.01
  22   1    -0.02  -0.03  -0.02     0.04  -0.01  -0.05     0.00  -0.03  -0.04
  23   1    -0.02   0.05  -0.15     0.06   0.01  -0.02     0.02   0.00  -0.02
  24   1    -0.04  -0.09   0.16     0.00   0.01  -0.02    -0.04  -0.01   0.01
  25   1     0.02  -0.17  -0.02    -0.01   0.01  -0.00    -0.04  -0.02   0.00
  26   1    -0.05   0.02  -0.12    -0.01  -0.02  -0.01    -0.03  -0.00  -0.01
  27   1    -0.03   0.15  -0.10     0.02  -0.03  -0.03    -0.02   0.02  -0.01
  28   1    -0.07   0.06   0.01    -0.07  -0.04  -0.04    -0.01   0.01  -0.00
  29   1    -0.06   0.00   0.06    -0.06  -0.06  -0.01    -0.01   0.00   0.01
  30   1     0.02  -0.06  -0.03     0.01  -0.04   0.02    -0.00  -0.02  -0.03
  31   1     0.02   0.01  -0.08     0.00  -0.02  -0.02    -0.00  -0.01  -0.03
  32   1    -0.00   0.02  -0.05    -0.02  -0.06   0.02    -0.00   0.01  -0.03
  33   1     0.04   0.02  -0.01     0.17   0.05  -0.00     0.12  -0.02   0.02
  34   1     0.02   0.02  -0.04     0.11   0.01  -0.14     0.10  -0.03  -0.03
  35   1     0.02   0.01  -0.03     0.14   0.03  -0.07     0.13  -0.00   0.07
  36   1     0.10   0.02   0.04     0.06   0.10   0.09    -0.08  -0.14  -0.13
  37   1     0.06  -0.06   0.06     0.04   0.03   0.09    -0.04  -0.04  -0.13
  38   1     0.05   0.02   0.02     0.03   0.13   0.03    -0.05  -0.21   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.3084               177.3892               113.8949
 Red. masses --    18.7543                20.2769                 2.8052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2292                 6.7621                 0.0929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.01     0.02   0.03   0.05    -0.01  -0.02  -0.02
   2   6     0.07   0.03  -0.00     0.13   0.06  -0.06    -0.05  -0.03   0.01
   3   8     0.08  -0.01  -0.01     0.14  -0.10  -0.14    -0.05   0.03   0.04
   4   6     0.05  -0.03  -0.02     0.10  -0.08  -0.03    -0.04   0.02   0.01
   5   8     0.07  -0.02   0.02     0.11  -0.09  -0.04    -0.05   0.03   0.01
   6   6     0.02  -0.05  -0.09     0.09  -0.03   0.05    -0.03   0.01  -0.01
   7   6     0.04  -0.05  -0.05     0.05   0.02  -0.04    -0.02  -0.01   0.01
   8   1    -0.02  -0.02  -0.02     0.04   0.00  -0.02    -0.01   0.00   0.01
   9   6     0.05  -0.03  -0.09     0.03  -0.01  -0.01    -0.01   0.00   0.01
  10   8     0.04  -0.05   0.03     0.03  -0.04   0.00    -0.00   0.01  -0.02
  11   8    -0.06  -0.06  -0.19     0.03  -0.04   0.01     0.02   0.02   0.02
  12   6    -0.23  -0.10  -0.06     0.06  -0.02  -0.02     0.03   0.02   0.01
  13   6    -0.01  -0.13  -0.08    -0.01  -0.02  -0.03     0.02   0.02   0.04
  14  16     0.15   0.14   0.56    -0.08   0.27  -0.17     0.00  -0.09  -0.05
  15  15    -0.02   0.14  -0.06    -0.28   0.18   0.23     0.13  -0.04  -0.02
  16  16     0.06   0.13  -0.04     0.11  -0.36  -0.13    -0.04   0.07  -0.00
  17   8    -0.02   0.11  -0.03    -0.18   0.19   0.01     0.08  -0.06   0.05
  18   6    -0.31   0.01   0.10     0.11   0.00  -0.01    -0.01   0.03   0.05
  19   8    -0.18   0.07  -0.05    -0.36   0.10   0.17     0.08  -0.01  -0.02
  20   6     0.09  -0.22  -0.15    -0.04  -0.08   0.18    -0.09   0.01  -0.08
  21   1     0.03  -0.00  -0.00     0.01  -0.02  -0.00    -0.01   0.00  -0.00
  22   1     0.02   0.01  -0.00     0.00   0.05   0.03    -0.00  -0.02  -0.01
  23   1     0.02   0.00   0.01    -0.02  -0.01   0.04     0.01   0.00  -0.01
  24   1     0.03   0.01  -0.01     0.06   0.03  -0.04    -0.02  -0.01   0.01
  25   1     0.02   0.02   0.00     0.04   0.04  -0.00    -0.01  -0.01  -0.00
  26   1    -0.00  -0.02  -0.03     0.03   0.01   0.04    -0.01  -0.00  -0.01
  27   1     0.01  -0.00  -0.03     0.03  -0.04   0.03    -0.01   0.01  -0.01
  28   1    -0.12  -0.00  -0.06     0.03  -0.01   0.01     0.01   0.00   0.01
  29   1    -0.09  -0.05   0.05     0.03   0.00  -0.02     0.01   0.01  -0.00
  30   1     0.05  -0.07   0.02    -0.02  -0.00  -0.02    -0.00   0.01   0.01
  31   1     0.02  -0.01  -0.09    -0.01  -0.02   0.01     0.00   0.01   0.02
  32   1    -0.04  -0.04  -0.01     0.01   0.00  -0.02     0.01   0.00   0.01
  33   1    -0.13  -0.01  -0.01     0.10  -0.04  -0.01    -0.05   0.04   0.02
  34   1    -0.09   0.01   0.10     0.03   0.03  -0.08    -0.00  -0.03   0.04
  35   1    -0.11  -0.00   0.02     0.02  -0.02   0.07     0.02   0.03  -0.03
