 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.762075   -1.543740   -0.583032
    2          6             0        4.736788   -2.621206   -0.898016
    3          8             0        3.554573   -2.468920   -0.087719
    4          6             0        2.632117   -1.602700   -0.455766
    5          8             0        2.677050   -0.923038   -1.459568
    6          6             0        1.500566   -1.564316    0.549040
    7          6             0        0.359698   -0.704546    0.036684
    8          1             0       -0.134346   -1.144820   -0.835411
    9          6             0        0.753575    0.716787   -0.313145
   10          8             0        0.182103    1.346311   -1.178580
   11          8             0        1.694011    1.187026    0.473110
   12          6             0        2.069801    2.573821    0.342927
   13          6             0        1.131927    3.468074    1.138894
   14         16             0       -0.898029   -0.511746    1.359263
   15         15             0       -2.461853    0.249158    0.188486
   16         16             0       -2.764485   -0.558831   -1.575223
   17          8             0       -3.713118    0.140524    1.177463
   18          6             0       -4.389517   -1.100529    1.419882
   19          8             0       -2.222909    1.820123    0.245450
   20          6             0       -2.782708    2.693878   -0.747892
   21          1             0        6.016677   -1.564777    0.472886
   22          1             0        6.656984   -1.718129   -1.171259
   23          1             0        5.361574   -0.564021   -0.833772
   24          1             0        5.110435   -3.612340   -0.640316
   25          1             0        4.446650   -2.584431   -1.951757
   26          1             0        1.891121   -1.155487    1.482781
   27          1             0        1.154932   -2.579608    0.742349
   28          1             0        3.085944    2.614893    0.735500
   29          1             0        2.059341    2.838735   -0.717861
   30          1             0        1.145526    3.189410    2.189012
   31          1             0        1.449649    4.500586    1.036242
   32          1             0        0.115239    3.370913    0.763461
   33          1             0       -3.768874   -1.750734    2.035441
   34          1             0       -4.620705   -1.591311    0.473340
   35          1             0       -5.303266   -0.835456    1.946300
   36          1             0       -3.869659    2.627133   -0.742610
   37          1             0       -2.394606    2.426972   -1.731902
   38          1             0       -2.456934    3.693082   -0.470839
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.6016                56.6066                62.8386
 Red. masses --    19.6974                20.6772                18.7125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8204                 0.3414                 0.9172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.01   0.02   0.02    -0.02   0.02   0.00    -0.03   0.02  -0.06
  31   1     0.00   0.02   0.02    -0.01   0.00  -0.01    -0.05   0.00  -0.09
  32   1     0.00   0.02   0.01    -0.01   0.01  -0.00    -0.05  -0.01  -0.05
  33   1    -0.02   0.02  -0.01    -0.03   0.03   0.04     0.02   0.00  -0.02
  34   1    -0.01   0.00  -0.01    -0.03   0.05   0.04     0.01  -0.00  -0.02
  35   1    -0.02   0.02  -0.02    -0.01   0.06   0.04     0.01  -0.01  -0.02
  36   1    -0.02  -0.02  -0.01     0.03  -0.00   0.01     0.02   0.01   0.04
  37   1    -0.04  -0.02  -0.04     0.02   0.01  -0.01     0.02   0.02   0.04
  38   1    -0.02  -0.02  -0.04     0.03  -0.01   0.01     0.02   0.02   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.5988                66.3870                74.7200
 Red. masses --    14.3326                13.9622                14.8200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2604                 6.9521                 3.2113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.27   0.07     0.01  -0.21   0.14    -0.05   0.19   0.29
   2   6    -0.05  -0.21   0.04     0.01  -0.20   0.08     0.06   0.16   0.04
   3   8    -0.09  -0.17  -0.02    -0.04  -0.18  -0.01    -0.06  -0.03  -0.09
   4   6     0.09   0.07   0.05     0.03  -0.11  -0.09    -0.04   0.00  -0.03
   5   8     0.31   0.24   0.18     0.13  -0.20  -0.14     0.04   0.18   0.09
   6   6     0.04   0.10  -0.00     0.03   0.04  -0.09    -0.11  -0.16  -0.11
   7   6     0.05   0.09  -0.03     0.05   0.05  -0.10    -0.07  -0.08  -0.07
   8   1     0.02   0.03  -0.01    -0.00   0.01  -0.02    -0.06  -0.02  -0.00
   9   6    -0.01   0.12   0.02    -0.00   0.05  -0.13     0.04  -0.14  -0.15
  10   8    -0.21   0.20   0.19     0.06  -0.01  -0.24     0.02  -0.10  -0.12
  11   8     0.14   0.08  -0.15    -0.15   0.16  -0.03     0.13  -0.24  -0.22
  12   6     0.12   0.07  -0.15    -0.28   0.19   0.08     0.09  -0.20  -0.08
  13   6     0.14   0.08  -0.14    -0.39   0.02   0.14     0.07  -0.30   0.02
  14  16     0.01   0.03  -0.09     0.22   0.18  -0.04     0.12   0.34   0.04
  15  15    -0.11  -0.04   0.00     0.09   0.05   0.07    -0.02   0.11   0.08
  16  16    -0.09   0.13  -0.08     0.10   0.09   0.05     0.03   0.04   0.11
  17   8    -0.03  -0.22   0.04     0.10  -0.05   0.07     0.01  -0.03   0.07
  18   6     0.07  -0.24   0.02     0.07  -0.05  -0.03     0.04  -0.07  -0.06
  19   8    -0.27  -0.01   0.12     0.01   0.04   0.05    -0.13   0.10   0.02
  20   6    -0.07  -0.02   0.01    -0.17   0.02   0.12    -0.19   0.03   0.02
  21   1    -0.00  -0.08   0.02    -0.02  -0.06   0.05    -0.05   0.02   0.09
  22   1     0.00  -0.09   0.03     0.01  -0.06   0.05     0.01   0.09   0.11
  23   1     0.02  -0.07   0.02     0.01  -0.06   0.04    -0.02   0.06   0.11
  24   1    -0.03  -0.07   0.02    -0.01  -0.06   0.03     0.03   0.04  -0.01
  25   1     0.00  -0.06   0.01     0.03  -0.06   0.02     0.05   0.08   0.00
  26   1     0.00   0.03   0.00     0.02   0.02  -0.04    -0.05  -0.08  -0.01
  27   1     0.01   0.03   0.00    -0.00   0.02  -0.00    -0.03  -0.05  -0.08
  28   1     0.04   0.02  -0.05    -0.08   0.08   0.03     0.03  -0.06  -0.02
  29   1     0.03   0.02  -0.04    -0.08   0.08   0.03     0.02  -0.03  -0.01
  30   1     0.04   0.03  -0.04    -0.10  -0.02   0.03     0.02  -0.11  -0.00
  31   1     0.04   0.02  -0.04    -0.14   0.02   0.06     0.01  -0.08   0.03
  32   1     0.04   0.03  -0.04    -0.11  -0.02   0.03     0.02  -0.08   0.01
  33   1     0.04  -0.06   0.00     0.01  -0.03  -0.01     0.01  -0.03  -0.02
  34   1     0.02  -0.07   0.01     0.03  -0.00  -0.02     0.03  -0.00  -0.03
  35   1     0.02  -0.09   0.01     0.01  -0.02  -0.01     0.00  -0.04  -0.02
  36   1    -0.02   0.01  -0.03    -0.05  -0.02   0.07    -0.06  -0.01   0.01
  37   1     0.01  -0.02   0.02    -0.07   0.02   0.02    -0.06   0.01   0.00
  38   1    -0.02  -0.01   0.00    -0.06   0.01   0.03    -0.07   0.02  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.5725                76.6839                74.4653
 Red. masses --    14.0061                12.6368                11.2979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2710                 3.4314                 2.9386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.09  -0.24    -0.00   0.02  -0.24    -0.11   0.08   0.15
   2   6    -0.05  -0.03   0.03     0.01  -0.05  -0.04    -0.03   0.05  -0.02
   3   8     0.02   0.00   0.15     0.08  -0.04   0.06    -0.12  -0.07  -0.12
   4   6    -0.01  -0.04   0.13     0.06  -0.02   0.10    -0.10  -0.05  -0.08
   5   8    -0.05  -0.08   0.12     0.07   0.02   0.14    -0.12  -0.01  -0.07
   6   6    -0.02  -0.01   0.11     0.05  -0.04   0.09    -0.08  -0.06  -0.06
   7   6     0.03   0.01   0.04     0.05  -0.08   0.02    -0.05   0.02  -0.01
   8   1     0.02   0.00   0.01     0.02  -0.03   0.01    -0.02   0.02  -0.01
   9   6     0.15  -0.03  -0.01    -0.02  -0.07   0.05     0.02   0.00   0.02
  10   8     0.43  -0.09  -0.22    -0.20  -0.04   0.20     0.20  -0.00  -0.09
  11   8     0.02   0.00   0.16     0.05  -0.09  -0.03    -0.11   0.02   0.18
  12   6     0.12  -0.03   0.06    -0.12  -0.02   0.10    -0.00  -0.02   0.10
  13   6     0.10   0.08  -0.10    -0.16  -0.22   0.28    -0.07   0.11  -0.13
  14  16    -0.04   0.10  -0.05    -0.02   0.10  -0.10    -0.02   0.01   0.04
  15  15    -0.08  -0.04  -0.07     0.04   0.14  -0.17    -0.04   0.01   0.06
  16  16    -0.08   0.22  -0.20    -0.10   0.02  -0.10     0.05   0.21  -0.04
  17   8    -0.04  -0.10  -0.04     0.10   0.10  -0.03     0.01  -0.12   0.08
  18   6     0.11  -0.15   0.09     0.31   0.02   0.27     0.29  -0.23   0.21
  19   8    -0.05  -0.03  -0.01    -0.09   0.12  -0.20    -0.14   0.02   0.04
  20   6    -0.36   0.01   0.20    -0.07   0.02  -0.25     0.35  -0.06  -0.29
  21   1     0.01   0.07  -0.08     0.03   0.04  -0.08    -0.06   0.00   0.05
  22   1    -0.04   0.02  -0.09    -0.02  -0.00  -0.09    -0.01   0.05   0.06
  23   1    -0.05   0.01  -0.10    -0.02  -0.01  -0.08    -0.04   0.02   0.05
  24   1     0.01   0.01   0.04     0.02  -0.00   0.00    -0.00   0.02  -0.01
  25   1    -0.05  -0.06   0.02    -0.03  -0.04  -0.01     0.02   0.03  -0.01
  26   1    -0.01   0.00   0.03     0.00  -0.00   0.03    -0.01  -0.03  -0.02
  27   1    -0.01   0.00   0.03     0.02  -0.01   0.03    -0.03  -0.01  -0.03
  28   1     0.03  -0.02   0.04    -0.03   0.01   0.01    -0.02  -0.01   0.07
  29   1     0.06  -0.03   0.01    -0.07   0.03   0.04     0.05  -0.03   0.02
  30   1     0.00   0.05  -0.02    -0.01  -0.09   0.07    -0.06   0.07  -0.03
  31   1     0.04   0.02  -0.05    -0.08  -0.05   0.10    -0.00   0.03  -0.06
  32   1     0.04   0.02  -0.05    -0.05  -0.08   0.10    -0.01   0.03  -0.07
  33   1     0.07  -0.02   0.02     0.15   0.06   0.07     0.14  -0.02   0.05
  34   1     0.02  -0.06   0.04     0.06  -0.04   0.11     0.08  -0.09   0.08
  35   1     0.04  -0.06   0.05     0.10  -0.01   0.11     0.08  -0.11   0.09
  36   1    -0.10  -0.01   0.15    -0.02   0.00  -0.07     0.10   0.01  -0.20
  37   1    -0.18   0.02   0.02    -0.02  -0.02  -0.07     0.20  -0.06  -0.03
  38   1    -0.09   0.00   0.04    -0.02   0.01  -0.09     0.10  -0.02  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    90.3526                93.0457                88.7767
 Red. masses --    12.3115                13.0998                10.1393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5212                 7.2566                 3.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.15  -0.19     0.04  -0.09   0.23     0.43  -0.40   0.11
   2   6    -0.06  -0.02  -0.00    -0.04   0.03   0.06     0.02   0.07  -0.16
   3   8     0.07   0.21   0.16    -0.08   0.08  -0.01     0.15   0.28  -0.04
   4   6     0.01   0.10   0.09    -0.06   0.06  -0.05     0.01   0.11  -0.03
   5   8    -0.07   0.03   0.04    -0.06   0.05  -0.08    -0.17   0.08  -0.07
   6   6     0.00   0.10   0.09    -0.06   0.07  -0.06     0.03  -0.02   0.02
   7   6    -0.04   0.01   0.02    -0.09   0.02  -0.06    -0.02  -0.05   0.06
   8   1    -0.01  -0.03   0.02    -0.02  -0.00  -0.02    -0.01  -0.02   0.02
   9   6    -0.02  -0.03  -0.15    -0.12   0.03  -0.08     0.01  -0.07   0.06
  10   8     0.08  -0.16  -0.32    -0.08  -0.00  -0.16     0.06  -0.06   0.05
  11   8    -0.11   0.03  -0.12    -0.17   0.04  -0.06    -0.02  -0.10   0.12
  12   6    -0.07   0.02  -0.06    -0.01  -0.00  -0.08     0.02  -0.10   0.08
  13   6     0.17  -0.07   0.32     0.30   0.06   0.21    -0.14  -0.03  -0.18
  14  16     0.01   0.20   0.09    -0.12  -0.16  -0.07    -0.05   0.05   0.06
  15  15    -0.10  -0.03   0.07     0.00  -0.05  -0.09    -0.03   0.06   0.00
  16  16    -0.08   0.04   0.04     0.28  -0.12  -0.11    -0.02   0.08  -0.01
  17   8    -0.07  -0.14   0.03    -0.05   0.08  -0.12    -0.02   0.03  -0.00
  18   6    -0.05  -0.17  -0.16     0.20   0.02   0.36     0.04   0.00   0.04
  19   8    -0.10  -0.02   0.09     0.08  -0.05  -0.03    -0.08   0.05  -0.05
  20   6     0.27   0.02  -0.09    -0.10   0.06   0.16    -0.18  -0.03  -0.05
  21   1     0.08  -0.04  -0.06    -0.01  -0.06   0.07     0.13  -0.22   0.03
  22   1     0.01  -0.09  -0.08     0.02  -0.03   0.08     0.10  -0.16   0.01
  23   1     0.07  -0.03  -0.06     0.04  -0.01   0.09     0.22  -0.05   0.11
  24   1    -0.05  -0.02  -0.00    -0.04  -0.01  -0.00    -0.09  -0.04  -0.14
  25   1    -0.05  -0.01   0.01     0.01   0.04   0.01    -0.01   0.14  -0.04
  26   1    -0.01   0.05   0.02    -0.02   0.03  -0.02     0.01  -0.01   0.01
  27   1     0.02   0.02   0.04    -0.01   0.02  -0.01     0.03  -0.01  -0.01
  28   1     0.01  -0.01  -0.09     0.03  -0.04  -0.10    -0.02  -0.02   0.08
  29   1    -0.10   0.04  -0.01    -0.07   0.01  -0.02     0.06  -0.05   0.02
  30   1     0.13  -0.07   0.08     0.15   0.00   0.06    -0.10   0.02  -0.04
  31   1     0.05  -0.02   0.11     0.11   0.01   0.05    -0.03  -0.01  -0.06
  32   1     0.02   0.00   0.17     0.06   0.06   0.13    -0.02  -0.02  -0.10
  33   1    -0.02  -0.07  -0.06     0.12   0.08   0.11     0.02   0.01   0.01
  34   1     0.00  -0.02  -0.07     0.02  -0.07   0.16     0.01  -0.01   0.01
  35   1    -0.02  -0.07  -0.05     0.08   0.01   0.14     0.01  -0.01   0.01
  36   1     0.08   0.04  -0.11    -0.03   0.03   0.11    -0.05  -0.02   0.01
  37   1     0.15  -0.01   0.00    -0.09   0.03   0.02    -0.07  -0.02  -0.02
  38   1     0.09  -0.00  -0.01     0.01   0.01   0.04    -0.06  -0.00  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   118.2442               125.7797               140.0123
 Red. masses --    14.9691                12.9558                14.9248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9723                 1.2040                13.3235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.26     0.02   0.05  -0.01     0.03  -0.00  -0.06
   2   6    -0.02   0.10  -0.19     0.10  -0.02  -0.02     0.03  -0.04   0.05
   3   8    -0.05  -0.17  -0.20     0.06  -0.09  -0.08     0.03   0.00   0.05
   4   6    -0.05  -0.08   0.03     0.06  -0.06  -0.06     0.01  -0.03  -0.02
   5   8    -0.26  -0.07   0.04     0.10  -0.05  -0.06     0.07  -0.02  -0.01
   6   6     0.13   0.04   0.23     0.07  -0.05  -0.04    -0.05  -0.09  -0.08
   7   6     0.12  -0.01   0.18     0.02  -0.07   0.02    -0.06  -0.07  -0.04
   8   1     0.05  -0.02   0.05     0.00  -0.02   0.01    -0.02  -0.01  -0.01
   9   6     0.06  -0.02   0.07    -0.07  -0.04   0.05    -0.13  -0.03   0.05
  10   8    -0.04  -0.15   0.06    -0.06  -0.11  -0.01    -0.14  -0.04   0.05
  11   8     0.09   0.13  -0.03    -0.21   0.05   0.16    -0.28  -0.02   0.20
  12   6    -0.04   0.14  -0.12    -0.03  -0.01  -0.01    -0.02  -0.09   0.06
  13   6     0.09   0.08   0.09     0.28   0.18   0.14     0.14   0.20  -0.08
  14  16     0.03   0.08   0.10     0.03  -0.13   0.06    -0.02   0.05  -0.03
  15  15     0.11  -0.06  -0.13     0.03   0.08   0.13     0.09   0.21  -0.06
  16  16    -0.37   0.05  -0.11     0.09   0.27   0.05    -0.17  -0.28   0.21
  17   8     0.12  -0.05  -0.04     0.04   0.03   0.12     0.10   0.01  -0.03
  18   6     0.11  -0.07  -0.13    -0.14   0.08  -0.08     0.32  -0.17  -0.30
  19   8     0.14  -0.05  -0.10    -0.17   0.10  -0.06     0.03   0.16  -0.04
  20   6    -0.03  -0.01   0.04    -0.29  -0.29  -0.31    -0.03   0.24   0.08
  21   1    -0.05  -0.09   0.08    -0.01   0.03   0.00     0.02   0.03  -0.02
  22   1    -0.00   0.06   0.08     0.02   0.02   0.01     0.01  -0.01  -0.02
  23   1    -0.01   0.03   0.16    -0.01   0.01  -0.02     0.01  -0.01  -0.04
  24   1    -0.01   0.01  -0.15     0.04   0.00   0.01     0.01  -0.00   0.04
  25   1     0.01   0.13  -0.06     0.04  -0.02  -0.01     0.01  -0.04   0.01
  26   1     0.08   0.06   0.03     0.03  -0.01  -0.02    -0.03  -0.05  -0.01
  27   1     0.04   0.02   0.13     0.02  -0.02  -0.01    -0.02  -0.03  -0.05
  28   1     0.01   0.06  -0.10     0.02  -0.04  -0.07    -0.01  -0.07   0.02
  29   1    -0.08   0.04  -0.04    -0.06  -0.02  -0.01     0.02  -0.06   0.01
  30   1     0.09   0.02   0.02     0.13   0.07   0.04     0.02   0.09  -0.01
  31   1     0.01   0.03   0.02     0.12   0.04   0.00     0.10   0.03  -0.06
  32   1     0.00   0.01   0.09     0.05   0.09   0.10     0.04   0.10  -0.03
  33   1     0.03  -0.03  -0.05    -0.08  -0.01  -0.02     0.12  -0.05  -0.12
  34   1     0.04   0.00  -0.05    -0.03   0.05  -0.04     0.13  -0.01  -0.12
  35   1     0.03  -0.03  -0.03    -0.05   0.04  -0.05     0.07  -0.14  -0.08
  36   1    -0.01  -0.02   0.04    -0.08  -0.13  -0.08    -0.01   0.06   0.03
  37   1    -0.04   0.02  -0.01    -0.08  -0.15  -0.07    -0.01   0.11   0.01
  38   1    -0.01  -0.00   0.02    -0.12  -0.05  -0.18    -0.01   0.06   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   163.8927               121.2403               137.4417
 Red. masses --    14.9488                10.5213                13.6646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2623                 6.4710                 5.3539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.07  -0.02    -0.04  -0.01   0.02    -0.03   0.01   0.03
   2   6    -0.18  -0.03   0.14    -0.06   0.02  -0.06    -0.02   0.03  -0.07
   3   8    -0.17   0.20   0.14    -0.02  -0.03   0.01     0.00  -0.04  -0.02
   4   6    -0.12   0.15   0.02    -0.01   0.00   0.06     0.00  -0.02   0.05
   5   8    -0.14   0.13   0.00    -0.09  -0.03   0.05    -0.06  -0.04   0.04
   6   6    -0.13   0.10  -0.03     0.04   0.09   0.11     0.05   0.07   0.10
   7   6    -0.11   0.09  -0.05     0.05   0.03  -0.02     0.06   0.02  -0.01
   8   1    -0.03   0.03  -0.01     0.05  -0.00  -0.02     0.05  -0.00  -0.02
   9   6    -0.05   0.08  -0.05     0.08   0.02  -0.04     0.09   0.02  -0.02
  10   8    -0.03   0.17  -0.01     0.13   0.00  -0.10     0.15   0.00  -0.07
  11   8     0.06  -0.04  -0.11     0.11   0.03  -0.08     0.14   0.04  -0.07
  12   6     0.06  -0.03   0.01     0.04   0.05  -0.03     0.01   0.07  -0.05
  13   6    -0.03  -0.12   0.01    -0.01  -0.05   0.02    -0.06  -0.05   0.02
  14  16     0.04  -0.21   0.09    -0.12  -0.32  -0.18    -0.16  -0.33  -0.21
  15  15     0.25  -0.04   0.08    -0.03   0.16   0.05    -0.11   0.20   0.10
  16  16    -0.08   0.16   0.04     0.11  -0.11   0.17     0.13  -0.11   0.22
  17   8     0.20   0.01   0.08    -0.00   0.07   0.05    -0.05   0.04   0.09
  18   6     0.20  -0.07  -0.18     0.08   0.00  -0.06     0.07  -0.07  -0.12
  19   8     0.33  -0.05  -0.12    -0.11   0.14   0.05    -0.15   0.16   0.04
  20   6    -0.09  -0.28  -0.10    -0.13   0.04  -0.04    -0.01   0.10  -0.08
  21   1    -0.03   0.02  -0.01    -0.01  -0.03   0.00    -0.00  -0.03   0.01
  22   1    -0.03  -0.06  -0.00    -0.02   0.01  -0.00    -0.01   0.02   0.00
  23   1    -0.01  -0.02  -0.04    -0.01   0.00   0.04    -0.01   0.01   0.04
  24   1    -0.07  -0.01   0.08    -0.02  -0.00  -0.05    -0.00   0.00  -0.05
  25   1    -0.05  -0.04   0.04    -0.03   0.04  -0.01    -0.01   0.04  -0.02
  26   1    -0.05   0.02   0.00     0.02   0.06   0.01     0.02   0.05   0.01
  27   1    -0.04   0.02  -0.02     0.02   0.03   0.07     0.02   0.03   0.06
  28   1     0.01  -0.01   0.03     0.01   0.02  -0.01     0.00   0.04  -0.02
  29   1     0.04   0.01   0.01     0.01   0.03  -0.00    -0.02   0.03  -0.01
  30   1    -0.03  -0.06  -0.00    -0.01  -0.04   0.00     0.01  -0.02   0.00
  31   1    -0.02  -0.03   0.03    -0.02  -0.01   0.03    -0.05  -0.00   0.01
  32   1     0.00  -0.04  -0.02     0.00  -0.02  -0.00    -0.02  -0.05   0.02
  33   1     0.06  -0.05  -0.08     0.03   0.01  -0.02     0.03  -0.03  -0.05
  34   1     0.07   0.03  -0.08     0.05   0.01  -0.03     0.05   0.01  -0.06
  35   1     0.05  -0.06  -0.04     0.01  -0.03  -0.03     0.00  -0.07  -0.04
