 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.226347   -1.332856   -1.564765
    2          6             0        3.780640   -1.709806   -1.829454
    3          8             0        2.992842   -1.661770   -0.620992
    4         15             0        2.164055   -0.390391   -0.157325
    5         16             0        3.155149    1.268146    0.188318
    6          8             0        1.406136   -1.023678    1.076899
    7          6             0        1.530905   -0.547600    2.428803
    8          6             0        2.663214   -1.255186    3.144654
    9         16             0        0.649848   -0.266720   -1.640950
   10          6             0        0.106978    1.428982   -1.305459
   11         16             0       -0.610495    1.664991    0.348686
   12         15             0       -2.301581    0.431442    0.109764
   13         16             0       -3.138195    0.328725   -1.662695
   14          8             0       -3.294765    0.869260    1.275274
   15          6             0       -4.382009    1.794112    1.091864
   16          6             0       -3.904731    3.226018    0.960912
   17          8             0       -1.715992   -0.915063    0.707267
   18          6             0       -2.369558   -2.191828    0.521536
   19          6             0       -1.542299   -3.059406   -0.406031
   20          1             0        5.640073   -1.962044   -0.781544
   21          1             0        5.801050   -1.473301   -2.475105
   22          1             0        5.300651   -0.292847   -1.255188
   23          1             0        3.700059   -2.746427   -2.162818
   24          1             0        3.333845   -1.052007   -2.580525
   25          1             0        1.695685    0.535294    2.413708
   26          1             0        0.562656   -0.762208    2.884734
   27          1             0        3.611790   -1.005012    2.672602
   28          1             0        2.686820   -0.934687    4.181568
   29          1             0        2.521518   -2.331527    3.101401
   30          1             0       -0.637412    1.662503   -2.065704
   31          1             0        0.959337    2.105800   -1.359119
   32          1             0       -4.946279    1.493519    0.203078
   33          1             0       -4.994444    1.656423    1.984352
   34          1             0       -3.338966    3.350379    0.038811
   35          1             0       -4.766377    3.886265    0.937282
   36          1             0       -3.269470    3.493363    1.801262
   37          1             0       -2.445474   -2.628026    1.519034
   38          1             0       -3.372832   -2.030080    0.115559
   39          1             0       -1.507289   -2.617995   -1.400112
   40          1             0       -0.526287   -3.142661   -0.027595
   41          1             0       -1.988618   -4.046659   -0.468924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9288                51.9670                55.2834
 Red. masses --    23.1543                22.0887                16.6223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7320                 1.5474                 3.9143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03   0.01   0.06    -0.05   0.01  -0.03     0.02  -0.09   0.05
  34   1     0.00   0.01   0.04    -0.01  -0.01  -0.02    -0.04  -0.04   0.04
  35   1     0.01   0.01   0.05    -0.01   0.01  -0.02    -0.04  -0.07   0.06
  36   1     0.02   0.01   0.04    -0.02  -0.01  -0.02    -0.02  -0.06   0.04
  37   1    -0.03   0.01  -0.04    -0.07  -0.02  -0.03     0.04   0.03  -0.02
  38   1    -0.01   0.00  -0.06    -0.05  -0.01  -0.04     0.04  -0.00  -0.04
  39   1     0.01  -0.01  -0.03    -0.02  -0.01  -0.01     0.05  -0.06  -0.01
  40   1    -0.01  -0.01  -0.02    -0.04  -0.01   0.01     0.04  -0.03   0.00
  41   1    -0.01  -0.01  -0.03    -0.03  -0.01  -0.02     0.03  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.1781                71.5694                64.6328
 Red. masses --    20.1566                25.8373                18.9036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7912                 1.5974                 2.2348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.16   0.24     0.00   0.17   0.04    -0.07  -0.05  -0.01
   2   6     0.07  -0.07   0.15     0.03   0.09  -0.02    -0.10   0.00   0.08
   3   8    -0.03   0.05   0.10    -0.01  -0.01  -0.05    -0.03   0.10   0.15
   4  15    -0.01   0.18  -0.11    -0.13  -0.11  -0.06    -0.14   0.12   0.09
   5  16     0.08   0.15  -0.18    -0.34   0.04  -0.22    -0.29   0.25  -0.11
   6   8    -0.20   0.27  -0.12     0.05  -0.14   0.01    -0.10   0.16   0.11
   7   6    -0.13   0.15  -0.08    -0.12   0.05  -0.04     0.22  -0.04   0.13
   8   6    -0.20   0.01  -0.10    -0.12   0.23   0.13     0.28  -0.22  -0.16
   9  16     0.18   0.14  -0.29    -0.21  -0.20   0.00    -0.18  -0.11   0.14
  10   6    -0.04   0.01  -0.01    -0.00  -0.09   0.04    -0.03  -0.03   0.02
  11  16     0.14  -0.30   0.10     0.29  -0.17   0.19    -0.01  -0.02   0.05
  12  15     0.01  -0.14   0.12     0.17   0.03   0.08     0.05  -0.07  -0.06
  13  16    -0.06  -0.02   0.15     0.34   0.37  -0.01     0.30  -0.08  -0.18
  14   8     0.06  -0.01   0.10     0.08  -0.02   0.03    -0.05  -0.07  -0.11
  15   6     0.09   0.03   0.07     0.03  -0.07  -0.02     0.09   0.09  -0.07
  16   6     0.15   0.01   0.04    -0.04  -0.05  -0.07     0.26   0.05   0.08
  17   8    -0.10  -0.15   0.06     0.04  -0.05  -0.01    -0.02  -0.05   0.01
  18   6    -0.11  -0.10  -0.06    -0.04  -0.01  -0.03    -0.04  -0.03  -0.02
  19   6    -0.11  -0.05  -0.10    -0.04  -0.06   0.01    -0.09  -0.01  -0.08
  20   1    -0.00  -0.05   0.08     0.00   0.05   0.01    -0.01  -0.02  -0.01
  21   1     0.04  -0.06   0.08     0.01   0.06   0.02    -0.04  -0.02  -0.01
  22   1     0.03  -0.04   0.06    -0.02   0.05   0.02    -0.00  -0.02  -0.01
  23   1     0.01  -0.02   0.06     0.03   0.03  -0.02    -0.05  -0.00   0.03
  24   1     0.05  -0.02   0.02     0.01   0.03  -0.00    -0.03   0.00   0.02
  25   1    -0.01   0.04  -0.01    -0.06   0.02  -0.04     0.09  -0.01   0.06
  26   1    -0.04   0.06  -0.03    -0.04   0.01  -0.03     0.08  -0.00   0.08
  27   1    -0.05  -0.01  -0.02    -0.03   0.07   0.05     0.06  -0.07  -0.08
  28   1    -0.05  -0.01  -0.02    -0.07   0.10   0.03     0.14  -0.10  -0.04
  29   1    -0.08   0.01  -0.04    -0.01   0.06   0.07     0.05  -0.06  -0.08
  30   1    -0.03  -0.00   0.02    -0.02  -0.01   0.03    -0.01  -0.00   0.01
  31   1    -0.03   0.03  -0.01     0.01  -0.04  -0.01    -0.00  -0.02   0.00
  32   1     0.02   0.01   0.02     0.02  -0.04  -0.00     0.03   0.07  -0.03
  33   1     0.02   0.02   0.02     0.01  -0.02  -0.01     0.01   0.03  -0.03
  34   1     0.04  -0.01   0.01    -0.01  -0.02  -0.02     0.09   0.02   0.03
  35   1     0.05   0.01   0.01    -0.02  -0.03  -0.03     0.10   0.04   0.04
  36   1     0.04   0.00   0.01    -0.02   0.00  -0.02     0.08  -0.03   0.03
  37   1    -0.04  -0.05  -0.03    -0.03   0.00  -0.01    -0.00  -0.02  -0.01
  38   1    -0.03  -0.01  -0.02    -0.00   0.01  -0.02    -0.02   0.00   0.01
  39   1    -0.02   0.01  -0.02     0.00  -0.02   0.00    -0.03   0.01  -0.02
  40   1    -0.03  -0.02  -0.03    -0.02  -0.03   0.01    -0.02  -0.01  -0.03
  41   1    -0.03  -0.01  -0.05    -0.02  -0.01   0.00    -0.03   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.8461                62.0021                66.1807
 Red. masses --    17.1396                11.8152                13.6332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8922                 2.9826                 3.0997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.02  -0.42     0.14  -0.00   0.20    -0.08   0.05  -0.00
   2   6    -0.18  -0.09  -0.06     0.16   0.03   0.05    -0.06  -0.06   0.04
   3   8     0.08   0.08   0.11     0.05   0.03  -0.03    -0.07  -0.05   0.05
   4  15     0.06   0.09   0.11     0.01   0.02  -0.09    -0.09  -0.05   0.04
   5  16    -0.04   0.10   0.39    -0.03   0.02   0.01    -0.07  -0.10   0.21
   6   8    -0.02   0.03   0.03    -0.08   0.01  -0.11    -0.16   0.00  -0.01
   7   6    -0.07   0.05   0.02     0.09  -0.16  -0.05     0.05  -0.04  -0.01
   8   6    -0.01   0.16   0.02     0.16  -0.24  -0.24     0.33   0.15  -0.25
   9  16     0.27   0.03  -0.10     0.06   0.05  -0.12     0.03   0.04  -0.07
  10   6     0.03  -0.02  -0.05    -0.00   0.01  -0.02    -0.03  -0.01   0.04
  11  16     0.11  -0.15  -0.05     0.05  -0.01   0.00     0.06  -0.16   0.14
  12  15     0.04  -0.05  -0.08    -0.01   0.08  -0.01    -0.06   0.01   0.08
  13  16     0.02   0.11  -0.08     0.05   0.23  -0.06    -0.14   0.16   0.12
  14   8     0.06  -0.06  -0.02    -0.04   0.01  -0.02     0.00   0.08   0.07
  15   6     0.05  -0.04   0.04    -0.13  -0.10  -0.03     0.01   0.06  -0.04
  16   6     0.05  -0.04   0.02    -0.25  -0.06  -0.04     0.03   0.02  -0.39
  17   8     0.01  -0.07  -0.12     0.00   0.06  -0.03    -0.09  -0.03   0.02
  18   6    -0.15  -0.01   0.07    -0.11   0.07   0.22     0.07  -0.08  -0.15
  19   6    -0.26  -0.18   0.14    -0.14  -0.17   0.43     0.32   0.03  -0.03
  20   1     0.01   0.04  -0.12     0.02  -0.01   0.06    -0.01   0.04   0.01
  21   1    -0.10  -0.02  -0.15     0.06  -0.00   0.07    -0.02   0.01  -0.00
  22   1    -0.04   0.02  -0.16     0.04  -0.00   0.06    -0.04   0.02  -0.02
  23   1    -0.06  -0.04   0.03     0.05   0.01   0.01     0.00  -0.03   0.03
  24   1    -0.11  -0.07  -0.02     0.07   0.01   0.01    -0.03  -0.04   0.00
  25   1    -0.05   0.02   0.00     0.03  -0.05   0.02    -0.04  -0.00   0.00
  26   1    -0.02  -0.01   0.00     0.04  -0.06   0.01     0.05  -0.07   0.05
  27   1    -0.01   0.06  -0.00     0.03  -0.06  -0.09     0.05   0.10  -0.13
  28   1    -0.00   0.06   0.00     0.08  -0.10  -0.06     0.14   0.04  -0.07
  29   1     0.02   0.04   0.02     0.04  -0.07  -0.09     0.15   0.04  -0.07
  30   1    -0.01  -0.03  -0.01    -0.01   0.00   0.00    -0.02  -0.00   0.02
  31   1    -0.01   0.01  -0.02    -0.01   0.01  -0.01    -0.01   0.01   0.01
  32   1    -0.00  -0.01   0.02    -0.03  -0.05  -0.01    -0.02  -0.03   0.02
  33   1     0.03  -0.01   0.02    -0.03  -0.04  -0.01     0.02   0.07   0.01
  34   1     0.00  -0.01  -0.00    -0.07  -0.01  -0.01    -0.01  -0.05  -0.13
  35   1     0.01  -0.01   0.01    -0.09  -0.04  -0.02     0.01   0.01  -0.13
  36   1     0.02  -0.01  -0.00    -0.08   0.00  -0.01     0.03   0.05  -0.14
  37   1    -0.04   0.03   0.04    -0.06   0.08   0.09    -0.02  -0.04  -0.05
  38   1    -0.04   0.02   0.03    -0.02   0.02   0.04     0.04  -0.04  -0.10
  39   1    -0.07  -0.08   0.03    -0.01  -0.10   0.10     0.12   0.01  -0.01
  40   1    -0.08  -0.07   0.03    -0.05  -0.05   0.14     0.08   0.04   0.03
  41   1    -0.10  -0.04   0.07    -0.06  -0.04   0.17     0.13  -0.01  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.4067                73.0154                74.6765
 Red. masses --    12.3333                12.7874                12.1071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1192                 3.6774                 2.6523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02  -0.11     0.03  -0.27  -0.18     0.09  -0.08   0.17
   2   6    -0.06  -0.08   0.05    -0.05  -0.04  -0.08     0.08   0.12  -0.04
   3   8     0.05   0.01   0.13     0.08   0.13  -0.01    -0.04   0.03  -0.13
   4  15     0.04   0.04   0.06     0.05   0.13  -0.01    -0.02  -0.00  -0.01
   5  16     0.04   0.07  -0.06    -0.13   0.26  -0.06    -0.03  -0.02   0.09
   6   8    -0.04   0.11   0.04     0.13   0.01   0.01     0.10  -0.11   0.01
   7   6     0.07  -0.01   0.06     0.01  -0.05   0.03     0.04  -0.03  -0.01
   8   6     0.03  -0.17  -0.04    -0.25  -0.33   0.17     0.12   0.13   0.01
   9  16     0.07  -0.12   0.04    -0.05   0.04   0.08    -0.12   0.12   0.08
  10   6     0.02  -0.06  -0.05    -0.03   0.02   0.04     0.00   0.10   0.03
  11  16     0.16   0.04  -0.04    -0.03   0.04   0.07    -0.10   0.16  -0.00
  12  15     0.12   0.06   0.12    -0.01   0.01   0.04     0.06  -0.05  -0.01
  13  16     0.05  -0.02   0.17    -0.10   0.14   0.08    -0.15  -0.04   0.09
  14   8     0.11   0.11   0.09     0.01  -0.04   0.05     0.08  -0.15   0.06
  15   6    -0.11  -0.17  -0.04     0.03  -0.02  -0.01     0.12  -0.06   0.06
  16   6    -0.42  -0.08  -0.21     0.07  -0.06  -0.33     0.23  -0.13  -0.34
  17   8     0.06   0.03   0.10     0.05  -0.01  -0.06     0.15  -0.04  -0.12
  18   6    -0.01   0.07  -0.02     0.09  -0.03  -0.04    -0.06   0.03   0.07
  19   6    -0.22   0.21  -0.34     0.24  -0.09   0.15    -0.40  -0.07  -0.13
  20   1     0.01   0.01  -0.03    -0.01  -0.10  -0.06    -0.02  -0.06   0.04
  21   1    -0.04  -0.02  -0.04    -0.02  -0.10  -0.06     0.05  -0.01   0.06
  22   1    -0.02   0.00  -0.05     0.06  -0.08  -0.05     0.05  -0.04   0.09
  23   1    -0.02  -0.03   0.04    -0.07  -0.01  -0.02    -0.00   0.05  -0.06
  24   1    -0.04  -0.04   0.01    -0.00   0.01  -0.02     0.06   0.08   0.00
  25   1     0.05  -0.01   0.03     0.07  -0.02   0.02    -0.02  -0.00  -0.01
  26   1     0.02   0.02   0.02    -0.03   0.05  -0.03     0.02  -0.03   0.00
  27   1     0.01  -0.07  -0.02    -0.04  -0.15   0.09     0.03   0.06  -0.00
  28   1     0.03  -0.07  -0.00    -0.09  -0.10   0.05     0.03   0.05   0.00
  29   1    -0.02  -0.04  -0.03    -0.14  -0.09   0.04     0.07   0.03   0.02
  30   1    -0.01  -0.04  -0.01    -0.01   0.00   0.01     0.01   0.04  -0.00
  31   1     0.00  -0.01  -0.04    -0.01   0.01   0.01     0.01   0.02   0.02
  32   1    -0.01  -0.11  -0.00    -0.02  -0.04   0.03    -0.02  -0.05   0.06
  33   1    -0.02  -0.06  -0.01     0.03   0.05   0.02     0.08   0.05   0.06
  34   1    -0.12  -0.02  -0.06    -0.00  -0.08  -0.12     0.02  -0.11  -0.13
  35   1    -0.16  -0.08  -0.09     0.03  -0.01  -0.11     0.08  -0.02  -0.09
  36   1    -0.14   0.04  -0.07     0.05   0.02  -0.13     0.12  -0.00  -0.15
  37   1     0.05  -0.03  -0.02    -0.02   0.01  -0.01     0.04   0.01   0.03
  38   1    -0.03   0.04   0.06     0.04  -0.02  -0.06    -0.04   0.04   0.09
  39   1    -0.12   0.11  -0.08     0.10  -0.05   0.03    -0.16  -0.01  -0.04
  40   1    -0.04   0.03  -0.16     0.06  -0.01   0.08    -0.10  -0.06  -0.10
  41   1    -0.08   0.07  -0.12     0.08  -0.03   0.05    -0.16  -0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.8844               112.2370               129.2940
 Red. masses --    12.6232                13.4271                18.3757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6401                 2.5296                10.2061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.56  -0.00     0.07   0.09  -0.07    -0.05   0.11   0.03
   2   6    -0.04   0.08   0.06     0.14  -0.28   0.10     0.06  -0.36   0.10
   3   8    -0.09  -0.07   0.05     0.16  -0.05   0.11    -0.01  -0.11   0.03
   4  15    -0.03  -0.01   0.04     0.10  -0.06  -0.08     0.04  -0.10  -0.03
   5  16     0.29  -0.16  -0.16    -0.08   0.04  -0.01    -0.33   0.15  -0.19
   6   8    -0.10   0.14   0.05    -0.06  -0.01  -0.13     0.16  -0.15   0.02
   7   6     0.03   0.04   0.06    -0.11  -0.04  -0.10     0.08  -0.07   0.00
   8   6    -0.13  -0.26   0.03    -0.08   0.01  -0.10     0.06  -0.02   0.08
   9  16    -0.04  -0.04   0.05     0.07  -0.07  -0.03     0.09   0.30  -0.05
  10   6     0.02  -0.01  -0.00    -0.05  -0.07   0.04     0.17   0.18   0.15
  11  16     0.00  -0.01  -0.02    -0.19   0.09   0.02     0.03   0.03   0.18
  12  15     0.03  -0.03  -0.02    -0.15   0.03   0.07     0.05   0.04  -0.09
  13  16    -0.08   0.01   0.02     0.10   0.22  -0.05    -0.19  -0.21   0.03
  14   8     0.05  -0.02   0.01    -0.26  -0.23   0.01     0.09   0.09  -0.03
  15   6     0.09   0.03   0.01    -0.07  -0.01   0.06     0.03   0.01  -0.04
  16   6     0.16  -0.01  -0.18     0.20  -0.11  -0.04    -0.07   0.05   0.04
  17   8     0.02  -0.04  -0.06     0.08   0.12   0.09     0.03   0.01  -0.11
  18   6    -0.04  -0.02   0.02     0.18   0.03   0.23    -0.05   0.04  -0.08
  19   6    -0.06  -0.11   0.09    -0.00   0.19  -0.08    -0.05  -0.05   0.00
  20   1     0.01   0.22   0.02     0.07   0.11   0.02     0.03   0.14   0.07
  21   1    -0.04   0.18   0.00     0.02  -0.01  -0.02     0.01  -0.01   0.03
  22   1    -0.13   0.18  -0.04    -0.04   0.06  -0.10    -0.09   0.07  -0.09
  23   1     0.08   0.01   0.05     0.09  -0.12   0.13     0.10  -0.15   0.15
  24   1    -0.07  -0.04  -0.00    -0.00  -0.18  -0.03    -0.02  -0.22  -0.05
  25   1     0.08   0.00   0.03    -0.05  -0.01  -0.02     0.02  -0.02  -0.01
  26   1    -0.00   0.07   0.02    -0.03  -0.03  -0.04     0.02  -0.02  -0.01
  27   1    -0.02  -0.13   0.02    -0.03   0.02  -0.03     0.02  -0.01   0.04
  28   1    -0.02  -0.09   0.01    -0.03   0.00  -0.03     0.00   0.01   0.02
  29   1    -0.11  -0.07  -0.01    -0.01   0.00  -0.03     0.02  -0.01   0.04
  30   1     0.01   0.00  -0.00    -0.01  -0.03   0.01     0.08   0.10   0.03
  31   1     0.01  -0.01   0.00    -0.02  -0.01   0.01     0.07   0.03   0.09
  32   1     0.00  -0.01   0.02    -0.06   0.02   0.03     0.02   0.00  -0.02
  33   1     0.04   0.04   0.02    -0.01   0.04   0.03    -0.00  -0.02  -0.02
  34   1     0.03  -0.04  -0.07     0.04  -0.08  -0.03    -0.01   0.04   0.02
  35   1     0.06   0.01  -0.05     0.10   0.02   0.00    -0.03  -0.00   0.01
  36   1     0.07   0.01  -0.08     0.09  -0.06  -0.03    -0.03   0.02   0.02
  37   1    -0.02   0.01   0.01     0.16  -0.01   0.07    -0.04   0.02  -0.02
  38   1    -0.01   0.00  -0.00     0.01  -0.02   0.16    -0.00   0.03  -0.05
  39   1    -0.00  -0.05   0.02    -0.09   0.08  -0.02     0.01  -0.03  -0.00
  40   1    -0.02  -0.04   0.03     0.03   0.08  -0.11    -0.02  -0.03   0.02
  41   1    -0.03  -0.03   0.04     0.02   0.04  -0.01    -0.04  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.5781               146.8738               149.3453
 Red. masses --    15.9522                16.4155                16.9507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3939                 5.5561                23.4559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.01  -0.07     0.09  -0.04  -0.15     0.03   0.02   0.03
   2   6     0.10  -0.11   0.04     0.02   0.10   0.03     0.10  -0.21  -0.02
   3   8     0.13   0.02   0.05     0.19   0.07   0.16    -0.04   0.03  -0.13
   4  15     0.09   0.02  -0.05     0.03   0.01   0.06     0.04   0.10  -0.16
   5  16     0.07   0.01   0.02     0.12   0.01  -0.18     0.04  -0.00   0.36
   6   8    -0.09   0.03  -0.12    -0.23   0.06  -0.10     0.08   0.08  -0.08
   7   6    -0.15  -0.06  -0.08    -0.29  -0.14  -0.02     0.12   0.15  -0.11
   8   6    -0.04   0.06  -0.13    -0.06   0.07  -0.19    -0.02  -0.00  -0.03
   9  16    -0.13  -0.08   0.17    -0.13  -0.11   0.24    -0.28  -0.09   0.10
  10   6    -0.01  -0.01   0.01     0.14  -0.01   0.18    -0.12  -0.02  -0.06
  11  16    -0.16   0.30  -0.07     0.06   0.02   0.22    -0.04   0.13  -0.06
  12  15     0.03   0.04   0.10     0.09   0.03  -0.08     0.12  -0.10   0.11
  13  16     0.30  -0.18  -0.00    -0.28  -0.07   0.10    -0.06   0.15   0.20
  14   8     0.07   0.02   0.13     0.04   0.03  -0.08     0.03   0.01   0.00
  15   6     0.02   0.00   0.26     0.04  -0.00  -0.25     0.05  -0.03  -0.36
  16   6    -0.03  -0.01  -0.03     0.02   0.03   0.03     0.03   0.02   0.07
