 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.060213   -2.626854   -0.888705
    2          6             0        3.683072   -3.097704   -1.329407
    3          8             0        2.891330   -1.992198   -1.807826
    4          6             0        2.255153   -1.232673   -0.941059
    5          8             0        2.229294   -1.413134    0.258964
    6          6             0        1.565311   -0.075395   -1.634576
    7          6             0        0.391942    0.437572   -0.812122
    8          1             0       -0.018317    1.350114   -1.257342
    9          6             0        0.779099    0.778006    0.619587
   10          8             0        0.137055    0.417580    1.584054
   11          8             0        1.818436    1.574300    0.635064
   12          6             0        2.314190    2.107287    1.882453
   13          6             0        2.712288    3.557921    1.667618
   14         16             0       -0.941907   -0.810358   -0.798995
   15         15             0       -2.427936    0.276654    0.245572
   16         16             0       -2.304870    2.225260    0.177949
   17          8             0       -3.769265   -0.318075   -0.411227
   18          6             0       -4.206966    0.023474   -1.731932
   19          8             0       -2.594961   -0.297149    1.707628
   20          6             0       -2.513741   -1.705774    1.991129
   21          1             0        4.967854   -1.934811   -0.054512
   22          1             0        5.649139   -3.481138   -0.571598
   23          1             0        5.566422   -2.127369   -1.710161
   24          1             0        3.152796   -3.580315   -0.503885
   25          1             0        3.748906   -3.771531   -2.183883
   26          1             0        1.233727   -0.393758   -2.621845
   27          1             0        2.299753    0.725281   -1.745394
   28          1             0        1.536138    2.006385    2.644000
   29          1             0        3.176903    1.497162    2.163661
   30          1             0        3.151649    3.944857    2.581572
   31          1             0        3.439305    3.631631    0.864343
   32          1             0        1.842163    4.156554    1.411586
   33          1             0       -4.246131    1.107836   -1.844027
   34          1             0       -5.203099   -0.403171   -1.826741
   35          1             0       -3.534639   -0.405667   -2.474354
   36          1             0       -2.850274   -1.810014    3.019033
   37          1             0       -1.477408   -2.030855    1.894874
   38          1             0       -3.154613   -2.267023    1.312757
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    61.5323                65.4620                67.0636
 Red. masses --    22.7824                18.9430                18.8163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2506                15.5612                 2.2773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02  -0.01   0.03     0.04  -0.01  -0.00     0.05  -0.01   0.01
  32   1     0.03  -0.01   0.04     0.04  -0.02  -0.00     0.06   0.00   0.01
  33   1    -0.01   0.00   0.01     0.00  -0.02   0.02     0.00  -0.01   0.02
  34   1    -0.02   0.01  -0.00     0.00  -0.02   0.00    -0.00  -0.00  -0.01
  35   1    -0.03   0.01  -0.02     0.00  -0.02  -0.00    -0.01   0.00  -0.02
  36   1    -0.02   0.06   0.03     0.03  -0.01   0.00     0.01  -0.03  -0.02
  37   1    -0.02   0.05   0.03     0.03   0.01  -0.00     0.01  -0.03  -0.02
  38   1    -0.01   0.03   0.03     0.03  -0.01   0.01     0.01  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    76.3546                82.6121                85.8556
 Red. masses --    19.4696                18.7015                14.8134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9818                 7.3136                 4.6556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.06   0.06    -0.22  -0.10   0.03     0.07   0.12   0.08
   2   6     0.09   0.03   0.08    -0.23  -0.04   0.00     0.06   0.13   0.10
   3   8     0.08   0.01   0.06    -0.17   0.01  -0.01     0.07   0.13   0.05
   4   6     0.04   0.02   0.02    -0.10   0.06  -0.02     0.05   0.16  -0.01
   5   8     0.07   0.08   0.03    -0.23   0.04  -0.03     0.12   0.35   0.02
   6   6     0.01  -0.03  -0.03     0.05   0.15  -0.02    -0.08   0.02  -0.10
   7   6     0.01  -0.00  -0.04     0.01   0.10  -0.07    -0.09  -0.04  -0.08
   8   1     0.03   0.02   0.01    -0.01   0.02  -0.02    -0.05  -0.02  -0.02
   9   6     0.01  -0.16  -0.01    -0.08   0.12  -0.05    -0.08  -0.01  -0.10
  10   8     0.05  -0.32  -0.04    -0.22   0.19  -0.12    -0.33   0.29  -0.15
  11   8    -0.03  -0.13   0.06    -0.06   0.07   0.06     0.14  -0.32  -0.07
  12   6    -0.02  -0.17   0.07    -0.13   0.00   0.11     0.11  -0.28  -0.06
  13   6    -0.02  -0.16   0.12    -0.11   0.01   0.21     0.11  -0.28  -0.03
  14  16    -0.20   0.22  -0.38     0.20  -0.02  -0.14    -0.08  -0.16   0.09
  15  15    -0.03   0.11  -0.03     0.28  -0.11   0.04     0.01  -0.03   0.09
  16  16    -0.16   0.11  -0.28     0.26  -0.12  -0.29     0.13  -0.04  -0.05
  17   8    -0.08  -0.04   0.21     0.15  -0.11   0.13    -0.03   0.07   0.04
  18   6    -0.17  -0.13   0.19     0.01  -0.04   0.17     0.02   0.07   0.02
  19   8     0.20   0.16   0.04     0.23  -0.03   0.06    -0.10  -0.03   0.05
  20   6     0.21   0.16   0.10     0.07  -0.03   0.06    -0.11  -0.03   0.03
  21   1     0.03   0.02   0.01    -0.06  -0.03   0.01     0.02   0.04   0.02
  22   1     0.03   0.02   0.02    -0.07  -0.03   0.01     0.02   0.03   0.02
  23   1     0.02   0.02   0.01    -0.05  -0.03   0.01     0.02   0.03   0.02
  24   1     0.03   0.01   0.03    -0.08  -0.00  -0.00     0.01   0.05   0.03
  25   1     0.03   0.00   0.03    -0.07  -0.01   0.00     0.01   0.03   0.03
  26   1     0.00  -0.02  -0.00     0.03   0.06  -0.02    -0.02  -0.02  -0.02
  27   1    -0.00  -0.01  -0.02     0.03   0.03   0.03    -0.05   0.03  -0.05
  28   1    -0.01  -0.06   0.02    -0.05  -0.01   0.02     0.03  -0.08  -0.02
  29   1    -0.01  -0.05   0.02    -0.04  -0.00   0.03     0.03  -0.08  -0.02
  30   1    -0.00  -0.05   0.04    -0.04  -0.01   0.07     0.03  -0.08  -0.01
  31   1    -0.01  -0.04   0.03    -0.03   0.01   0.07     0.03  -0.07  -0.01
  32   1    -0.00  -0.04   0.04    -0.03   0.01   0.06     0.03  -0.08  -0.01
  33   1    -0.06  -0.04   0.04     0.00  -0.01   0.06     0.01   0.02   0.01
  34   1    -0.04  -0.05   0.08    -0.00  -0.01   0.07     0.00   0.03  -0.00
  35   1    -0.05  -0.04   0.05    -0.02  -0.00   0.03     0.01   0.01   0.01
  36   1     0.07   0.05   0.03     0.02   0.00   0.02    -0.03  -0.01   0.01
  37   1     0.06   0.05   0.03     0.01  -0.04   0.01    -0.03  -0.01   0.01
  38   1     0.06   0.03   0.04     0.00   0.01   0.02    -0.03  -0.00   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    91.3351                91.9852               102.7661
 Red. masses --    13.8488                12.8436                12.9035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9075                 0.3069                 1.1753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.03  -0.29     0.17  -0.07  -0.24    -0.07   0.37  -0.19
   2   6     0.13  -0.14  -0.14     0.06   0.01   0.03    -0.05   0.03   0.10
   3   8    -0.02  -0.24  -0.05     0.06   0.07   0.19    -0.37  -0.19   0.12
   4   6     0.14  -0.16   0.05     0.01  -0.01   0.20    -0.17  -0.05   0.10
   5   8     0.40  -0.13   0.06    -0.03  -0.07   0.22    -0.13   0.04   0.14
   6   6     0.09  -0.16   0.07     0.03  -0.01   0.17    -0.05  -0.01   0.08
   7   6     0.06  -0.07  -0.02    -0.06   0.00   0.04    -0.00   0.03   0.10
   8   1     0.04  -0.03  -0.04    -0.01  -0.01  -0.01     0.00   0.02   0.05
   9   6    -0.10   0.07  -0.02    -0.14   0.10   0.04     0.07  -0.05   0.11
  10   8    -0.35   0.28  -0.10    -0.10   0.07   0.07     0.03   0.07   0.14
  11   8    -0.02  -0.06   0.08    -0.23   0.20  -0.02     0.22  -0.24   0.08
  12   6    -0.16   0.03   0.09    -0.01   0.06  -0.04     0.15  -0.03   0.01
  13   6    -0.27   0.06   0.09     0.33  -0.04  -0.07    -0.12   0.03  -0.11
  14  16    -0.05   0.03  -0.00    -0.07  -0.05  -0.13    -0.01   0.07  -0.06
  15  15     0.05   0.12   0.07    -0.05  -0.10  -0.07    -0.01   0.01  -0.09
  16  16    -0.07   0.14   0.00     0.11  -0.12  -0.13     0.20  -0.00  -0.03
  17   8     0.03   0.07   0.05    -0.11   0.04  -0.00    -0.03   0.05  -0.06
  18   6     0.04  -0.02   0.02    -0.21   0.26   0.09    -0.00  -0.07  -0.09
  19   8    -0.01   0.05   0.04     0.02  -0.13  -0.07     0.01  -0.07  -0.09
  20   6     0.02   0.04  -0.01     0.17  -0.11  -0.06     0.23  -0.06  -0.12
  21   1     0.05  -0.01  -0.08     0.10  -0.01  -0.07    -0.02   0.13  -0.07
  22   1     0.06   0.00  -0.09     0.05  -0.03  -0.10     0.04   0.15  -0.05
  23   1     0.01  -0.00  -0.10     0.01  -0.03  -0.10    -0.09   0.11  -0.09
  24   1     0.07  -0.05  -0.02     0.05   0.01   0.03     0.05   0.01   0.07
  25   1     0.02  -0.04  -0.04    -0.04   0.00   0.00    -0.01  -0.01   0.05
  26   1     0.03  -0.05   0.02     0.03  -0.01   0.04    -0.02   0.01   0.02
  27   1     0.03  -0.05   0.02     0.01   0.00   0.06     0.00  -0.02   0.03
  28   1    -0.06  -0.01   0.01     0.00   0.07  -0.00     0.06  -0.03   0.01
  29   1    -0.03   0.03   0.04    -0.04  -0.04  -0.02     0.08   0.04   0.00
  30   1    -0.09   0.03   0.03     0.12  -0.04  -0.02    -0.04   0.05  -0.05
  31   1    -0.08   0.03   0.03     0.10  -0.06  -0.02    -0.05   0.03  -0.04
  32   1    -0.09  -0.00   0.02     0.13   0.04  -0.02    -0.07  -0.04  -0.03
  33   1     0.00  -0.01  -0.01    -0.04   0.08   0.07    -0.01  -0.02  -0.05
  34   1     0.02  -0.02   0.01    -0.07   0.10   0.04     0.01  -0.04  -0.02
  35   1     0.02  -0.01   0.01    -0.09   0.09  -0.01     0.01  -0.03  -0.01
  36   1     0.01  -0.00  -0.01     0.06  -0.04  -0.01     0.07  -0.04  -0.03
  37   1     0.01   0.02  -0.01     0.06  -0.00  -0.03     0.08   0.03  -0.04
  38   1     0.01   0.01  -0.01     0.06  -0.05  -0.01     0.09  -0.04  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.8830               103.1289                94.8264
 Red. masses --    10.6798                12.7812                10.7017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4062                 5.2655                 4.3103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.09  -0.13     0.07  -0.29  -0.22    -0.06  -0.30   0.05
   2   6    -0.02   0.02  -0.01    -0.09   0.02  -0.06    -0.12  -0.01  -0.04
   3   8    -0.11  -0.03   0.01     0.10   0.23   0.07     0.11   0.18  -0.02
   4   6    -0.08  -0.01   0.01     0.05   0.13   0.09     0.05   0.12  -0.01
   5   8    -0.09   0.01   0.01    -0.01   0.06   0.09     0.00   0.09  -0.02
   6   6    -0.05  -0.00  -0.01     0.03   0.13   0.10    -0.01   0.09   0.01
   7   6    -0.07   0.01  -0.05    -0.01   0.06   0.09    -0.03  -0.04   0.05
   8   1    -0.02  -0.00  -0.03     0.01   0.03   0.04    -0.02  -0.01   0.03
   9   6    -0.12   0.04  -0.04    -0.02  -0.03   0.11    -0.04  -0.10   0.07
  10   8    -0.10  -0.09  -0.07    -0.06   0.01   0.12    -0.13  -0.04   0.05
  11   8    -0.24   0.17  -0.02     0.05  -0.13   0.11     0.02  -0.21   0.09
  12   6    -0.09  -0.06   0.03     0.04   0.04   0.02    -0.06   0.02   0.01
  13   6     0.29  -0.16   0.11    -0.01   0.03  -0.21    -0.22   0.04  -0.19
  14  16    -0.05  -0.04   0.07    -0.06   0.17  -0.19     0.00  -0.11   0.04
  15  15     0.03   0.06   0.04    -0.03   0.01  -0.01     0.01  -0.00  -0.06
  16  16    -0.02   0.07   0.10     0.23  -0.00   0.05    -0.07   0.01   0.10
  17   8     0.09  -0.00  -0.07    -0.03  -0.04   0.06     0.02   0.06  -0.13
  18   6     0.39  -0.29  -0.24     0.03  -0.42  -0.06     0.05   0.16  -0.10
  19   8    -0.08   0.11   0.04    -0.02   0.04   0.00    -0.05   0.00  -0.05
  20   6     0.21   0.13   0.14    -0.28   0.01  -0.01     0.52   0.07   0.13
  21   1     0.01   0.03  -0.04     0.09  -0.08  -0.06     0.01  -0.09   0.02
  22   1     0.01   0.03  -0.04    -0.02  -0.12  -0.08    -0.06  -0.12   0.01
  23   1    -0.02   0.02  -0.05     0.02  -0.11  -0.08     0.02  -0.10   0.03
  24   1     0.02   0.01   0.02    -0.03   0.03  -0.00    -0.07   0.01  -0.03
  25   1    -0.02  -0.00   0.01    -0.09   0.01  -0.02    -0.06   0.01  -0.02
  26   1    -0.01  -0.00  -0.01     0.02   0.03   0.03     0.00   0.03   0.00
  27   1    -0.01  -0.00   0.00     0.00   0.04   0.03    -0.02   0.04   0.01
  28   1    -0.04   0.03   0.00     0.01   0.04   0.01    -0.01   0.01   0.01
  29   1    -0.07  -0.09   0.00     0.02   0.03   0.02     0.00   0.04   0.02
  30   1     0.10  -0.09   0.04     0.00   0.05  -0.08    -0.06   0.06  -0.07
  31   1     0.10  -0.09   0.04    -0.01  -0.02  -0.07    -0.07   0.00  -0.06
  32   1     0.13   0.02   0.03    -0.01  -0.01  -0.08    -0.08  -0.02  -0.07
  33   1     0.10  -0.09  -0.13    -0.02  -0.13  -0.10     0.03   0.05  -0.01
  34   1     0.12  -0.10  -0.11     0.02  -0.15  -0.01     0.01   0.06  -0.04
  35   1     0.17  -0.12   0.00     0.04  -0.15   0.02     0.01   0.05  -0.03
  36   1     0.06   0.04   0.04    -0.08   0.02  -0.00     0.15   0.02   0.04
  37   1     0.08   0.09   0.05    -0.10  -0.05  -0.01     0.19   0.13   0.05
  38   1     0.10  -0.01   0.04    -0.11   0.04  -0.00     0.21  -0.07   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   106.9528               124.8356               146.0945
 Red. masses --    11.5456                13.1373                16.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9821                10.9506                 4.9584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.12   0.38    -0.03   0.22  -0.03     0.02   0.01   0.00
   2   6     0.01   0.01  -0.20     0.02   0.04  -0.02     0.03  -0.02   0.00
   3   8    -0.04  -0.01  -0.21    -0.10  -0.06  -0.04     0.02  -0.04  -0.03
   4   6     0.06  -0.05  -0.06    -0.00  -0.02  -0.01     0.02  -0.03  -0.02
   5   8     0.27  -0.16  -0.09     0.02  -0.06  -0.01     0.03  -0.04  -0.03
   6   6     0.01   0.01   0.09     0.08   0.05   0.04     0.04  -0.01  -0.02
   7   6    -0.00  -0.01   0.09     0.05  -0.00   0.02     0.04   0.04  -0.04
   8   1     0.01   0.00   0.02     0.02   0.01   0.02     0.01   0.00  -0.02
   9   6    -0.07   0.05   0.10    -0.04  -0.10   0.07     0.03   0.10  -0.05
  10   8    -0.14   0.15   0.11    -0.15  -0.12   0.01     0.02   0.16  -0.06
  11   8    -0.04  -0.01   0.11    -0.02  -0.16   0.16     0.08   0.08  -0.04
  12   6    -0.01   0.08   0.05    -0.11   0.08   0.07     0.09  -0.05   0.01
  13   6     0.24  -0.02  -0.14     0.11  -0.03  -0.29    -0.01   0.01   0.23
  14  16    -0.10   0.08  -0.08     0.09   0.01  -0.26     0.06   0.02  -0.10
  15  15    -0.08   0.01  -0.01     0.15  -0.11  -0.02    -0.14  -0.11  -0.24
  16  16     0.17  -0.01  -0.03    -0.13  -0.10   0.09     0.25  -0.14   0.29
  17   8    -0.12   0.05   0.08     0.17  -0.13  -0.11    -0.10  -0.09  -0.16
  18   6    -0.09  -0.17   0.01     0.08   0.25   0.02    -0.34  -0.11  -0.07
  19   8    -0.01  -0.07  -0.03    -0.00   0.09   0.03    -0.21   0.10  -0.12
  20   6     0.14  -0.07  -0.10    -0.24   0.13   0.33     0.03   0.21   0.37
  21   1    -0.17  -0.01   0.14    -0.04   0.07  -0.02    -0.00   0.01  -0.00
  22   1    -0.06   0.04   0.12     0.02   0.09   0.00     0.01   0.01   0.01
  23   1     0.00   0.09   0.19    -0.02   0.07  -0.01     0.00   0.00  -0.00
  24   1    -0.05  -0.07  -0.14     0.02   0.00  -0.00     0.01  -0.00   0.00
  25   1     0.11   0.06  -0.09     0.03   0.01  -0.00     0.01  -0.01   0.00
  26   1    -0.00   0.02   0.02     0.04   0.04   0.00     0.01  -0.00  -0.01
  27   1     0.00   0.00   0.04     0.03   0.01   0.04     0.02  -0.01  -0.00
  28   1    -0.02   0.09   0.01    -0.06   0.11   0.00     0.04  -0.06   0.01
  29   1    -0.04  -0.01   0.05    -0.06   0.01   0.09     0.04  -0.01  -0.03
  30   1     0.07   0.01  -0.05     0.03   0.04  -0.11    -0.00  -0.03   0.08
  31   1     0.08  -0.07  -0.03     0.05  -0.10  -0.08    -0.01   0.05   0.06
  32   1     0.10   0.03  -0.07     0.06   0.01  -0.14    -0.02  -0.00   0.10
  33   1    -0.04  -0.06  -0.04     0.05   0.08   0.08    -0.12  -0.03  -0.02
  34   1    -0.02  -0.07   0.01     0.01   0.10  -0.00    -0.10  -0.04   0.04
  35   1    -0.02  -0.07   0.02    -0.00   0.10  -0.04    -0.13  -0.02  -0.05
  36   1     0.04  -0.04  -0.03    -0.07   0.12   0.10     0.02   0.14   0.12
  37   1     0.05   0.01  -0.03    -0.08  -0.02   0.11     0.02   0.09   0.13
  38   1     0.06  -0.03  -0.04    -0.10   0.03   0.13     0.03  -0.03   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   156.3687               163.9575               218.4602
 Red. masses --    17.5687                14.2713                15.7531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6209                 2.6949                18.0889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.05     0.11  -0.06  -0.07    -0.04   0.03   0.03
   2   6    -0.01   0.00   0.08     0.03  -0.05   0.17     0.01  -0.01  -0.08
   3   8     0.00  -0.02   0.01     0.07  -0.13  -0.05    -0.03   0.01   0.06
   4   6    -0.01   0.02  -0.04    -0.01  -0.02  -0.18     0.03   0.00   0.10
   5   8    -0.10   0.07  -0.05    -0.08   0.13  -0.18    -0.01  -0.06   0.10
   6   6     0.02   0.03  -0.06    -0.04  -0.06  -0.21     0.15   0.07   0.06
   7   6     0.03  -0.05  -0.01     0.11   0.06  -0.03     0.06   0.12  -0.11
   8   1    -0.02  -0.02   0.00     0.04   0.03   0.01     0.03   0.03  -0.05
   9   6    -0.01  -0.06  -0.00     0.14  -0.02  -0.01    -0.05  -0.00  -0.08
  10   8    -0.10  -0.05  -0.06     0.02  -0.01  -0.10    -0.10  -0.29  -0.22
  11   8    -0.02  -0.07   0.09     0.17  -0.04   0.17    -0.11   0.01  -0.02
  12   6    -0.19   0.03   0.11    -0.22   0.18   0.22     0.09  -0.09  -0.07
  13   6     0.12  -0.08  -0.08     0.12   0.06  -0.00    -0.05  -0.06  -0.15
  14  16     0.23  -0.24   0.23    -0.01   0.26   0.09     0.15   0.25   0.18
  15  15     0.15   0.15  -0.20    -0.18  -0.05   0.15     0.03   0.08   0.20
  16  16    -0.09   0.20   0.25     0.14  -0.09  -0.15     0.10   0.08  -0.08
  17   8     0.09  -0.00  -0.02    -0.11   0.01   0.02     0.22  -0.17  -0.08
  18   6    -0.36  -0.18   0.09    -0.02   0.02  -0.00    -0.14  -0.04   0.08
  19   8     0.14   0.11  -0.15    -0.27  -0.13   0.07    -0.45  -0.03   0.08
  20   6     0.01   0.07  -0.25     0.07  -0.11   0.04     0.02  -0.04  -0.07
  21   1     0.02   0.03  -0.03     0.07   0.03  -0.06    -0.03  -0.03   0.04
  22   1     0.01   0.02  -0.00     0.02  -0.01   0.01     0.01   0.01  -0.02
  23   1    -0.01  -0.01  -0.04     0.02  -0.07  -0.06    -0.02   0.05   0.03
  24   1     0.00   0.03   0.05     0.02   0.05   0.10     0.00  -0.05  -0.05
  25   1    -0.02  -0.02   0.04    -0.03  -0.08   0.09     0.02   0.03  -0.05
  26   1     0.00   0.01  -0.02    -0.06  -0.03  -0.04     0.08   0.03   0.00
  27   1     0.00   0.01  -0.01    -0.01  -0.03  -0.11     0.06   0.01   0.05
  28   1    -0.11   0.09  -0.01    -0.15   0.14  -0.01     0.07  -0.05   0.02
  29   1    -0.10  -0.02   0.11    -0.12   0.03   0.20     0.06  -0.01  -0.08
  30   1     0.02  -0.00  -0.03    -0.01   0.05   0.01     0.03  -0.00  -0.07
  31   1     0.07  -0.10  -0.00     0.09  -0.08   0.05    -0.07  -0.00  -0.09
  32   1     0.08   0.01  -0.08     0.09   0.05  -0.10    -0.04  -0.04   0.01
  33   1    -0.15  -0.06  -0.00     0.01   0.01  -0.00    -0.10  -0.01   0.07
  34   1    -0.10  -0.09   0.12    -0.01   0.02  -0.01    -0.03  -0.05   0.07
  35   1    -0.15  -0.04  -0.02     0.00  -0.00   0.01    -0.07   0.05  -0.04
  36   1    -0.00   0.00  -0.08     0.02  -0.05   0.01    -0.08  -0.08  -0.06
