 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.885562   -1.606033    2.404542
    2          6             0        1.921772   -1.992302    1.367349
    3          8             0        2.752586   -0.858307    1.053042
    4         15             0        2.796492   -0.175276   -0.386046
    5         16             0        2.984999   -1.420540   -1.880448
    6          8             0        4.021270    0.799132   -0.256967
    7          6             0        4.117134    1.902595    0.681123
    8          6             0        4.729621    1.465492    1.995996
    9         16             0        1.100123    1.138178   -0.490139
   10          6             0        0.097886    0.205932   -1.671822
   11         16             0       -0.895580   -1.105954   -0.906317
   12         15             0       -2.380540    0.147467   -0.076609
   13         16             0       -3.036988    1.619476   -1.200830
   14          8             0       -1.653365    0.576803    1.264222
   15          6             0       -2.022093    1.760491    2.002852
   16          6             0       -3.350353    1.594508    2.711388
   17          8             0       -3.487783   -0.859196    0.454973
   18          6             0       -4.642604   -1.245388   -0.309618
   19          6             0       -4.293545   -2.173123   -1.455844
   20          1             0        1.375072   -1.228401    3.297773
   21          1             0        0.219391   -0.839531    2.015570
   22          1             0        0.298493   -2.482314    2.659805
   23          1             0        1.453065   -2.367080    0.451555
   24          1             0        2.602226   -2.754060    1.753773
   25          1             0        4.754054    2.625992    0.168888
   26          1             0        3.120182    2.326861    0.826291
   27          1             0        4.867812    2.338947    2.626102
   28          1             0        4.081606    0.756101    2.502642
   29          1             0        5.693591    0.995606    1.820607
   30          1             0        0.754307   -0.281073   -2.394911
   31          1             0       -0.566708    0.922156   -2.155350
   32          1             0       -1.201503    1.895438    2.708593
   33          1             0       -2.054662    2.605968    1.308200
   34          1             0       -3.534686    2.465445    3.333073
   35          1             0       -4.154305    1.505600    1.981977
   36          1             0       -3.338187    0.702821    3.332351
   37          1             0       -5.285759   -1.738396    0.420929
   38          1             0       -5.130132   -0.339488   -0.684323
   39          1             0       -3.725701   -3.026712   -1.094816
   40          1             0       -5.209595   -2.522242   -1.922586
   41          1             0       -3.698067   -1.645799   -2.199911
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3495                48.9232                53.4032
 Red. masses --    23.9634                24.1562                20.7681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9409                 5.2065                 3.6381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1     0.00   0.02  -0.03    -0.01   0.02   0.01    -0.14   0.08   0.02
  29   1     0.01  -0.01  -0.01     0.00   0.04   0.03    -0.10   0.06   0.09
  30   1    -0.02   0.01   0.01     0.00  -0.04  -0.02     0.01   0.01  -0.00
  31   1    -0.01   0.01   0.04     0.04   0.00  -0.04     0.01   0.02  -0.00
  32   1    -0.11   0.01   0.05    -0.03  -0.01   0.02    -0.00   0.01   0.02
  33   1    -0.09   0.00   0.04    -0.07   0.00   0.05     0.03   0.02   0.00
  34   1    -0.13  -0.02   0.01    -0.04  -0.09   0.07    -0.02   0.03  -0.03
  35   1    -0.08  -0.03  -0.01    -0.03  -0.07   0.05     0.01   0.03  -0.04
  36   1    -0.10  -0.02   0.00     0.01  -0.09   0.02    -0.02   0.03  -0.02
  37   1    -0.01  -0.02  -0.08    -0.00  -0.01   0.02     0.03  -0.01   0.00
  38   1     0.01  -0.02  -0.07    -0.02  -0.01   0.01     0.03  -0.06  -0.06
  39   1     0.05  -0.00  -0.04    -0.01  -0.00   0.02     0.10  -0.05   0.11
  40   1     0.06  -0.01  -0.07    -0.02  -0.02   0.03     0.10  -0.13   0.05
  41   1     0.06   0.00  -0.03    -0.03  -0.01   0.01     0.08  -0.11   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.5570                63.7266                70.8649
 Red. masses --    17.5198                12.1935                12.9277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2188                 3.3355                 5.8561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.22  -0.03     0.01   0.17   0.09     0.03  -0.49  -0.16
   2   6     0.11  -0.09  -0.02    -0.06   0.11   0.05     0.21  -0.15  -0.10
   3   8    -0.00   0.01   0.04    -0.03   0.08  -0.01    -0.05   0.09   0.07
   4  15    -0.07   0.02   0.06    -0.04   0.07  -0.04    -0.03   0.06   0.06
   5  16    -0.15  -0.02   0.08     0.05   0.10  -0.05     0.07  -0.10   0.21
   6   8    -0.05   0.03  -0.01    -0.05   0.06  -0.01    -0.05   0.09  -0.01
   7   6    -0.02   0.03  -0.02     0.06  -0.12   0.19     0.02   0.07  -0.00
   8   6     0.05   0.05  -0.05     0.32  -0.33  -0.01     0.19   0.05  -0.09
   9  16    -0.06   0.03   0.09    -0.12  -0.02  -0.09    -0.07   0.00  -0.06
  10   6     0.00   0.00   0.04    -0.04  -0.06  -0.05    -0.04  -0.06   0.01
  11  16     0.01   0.01   0.07    -0.16  -0.00  -0.04    -0.12  -0.00   0.10
  12  15     0.02   0.14  -0.14    -0.08   0.08  -0.03    -0.11   0.05   0.04
  13  16     0.19  -0.02  -0.46     0.08   0.19   0.02    -0.20   0.02   0.05
  14   8     0.06   0.17  -0.15    -0.08  -0.02   0.01    -0.07   0.04   0.02
  15   6    -0.10  -0.01   0.05    -0.01  -0.01   0.02     0.06   0.12  -0.06
  16   6     0.06  -0.39   0.27     0.00   0.03   0.05     0.07   0.27  -0.01
  17   8    -0.04   0.23   0.02    -0.10   0.10  -0.04    -0.07   0.02   0.03
  18   6    -0.02   0.07   0.06     0.04  -0.14  -0.12     0.04  -0.09  -0.08
  19   6     0.00  -0.06   0.18     0.25  -0.38   0.14     0.23   0.05  -0.14
  20   1    -0.01  -0.06  -0.00     0.02   0.05   0.02    -0.04  -0.14  -0.02
  21   1    -0.00  -0.08  -0.01     0.00   0.05   0.03    -0.03  -0.17  -0.04
  22   1     0.03  -0.08  -0.02     0.00   0.05   0.05     0.05  -0.18  -0.09
  23   1     0.05  -0.03  -0.01    -0.03   0.03   0.02     0.11  -0.05  -0.05
  24   1     0.05  -0.01  -0.01    -0.02   0.03   0.01     0.10  -0.01  -0.03
  25   1    -0.02   0.01  -0.02    -0.02   0.00   0.06    -0.02   0.03  -0.02
  26   1    -0.01   0.00   0.01     0.02  -0.06   0.13     0.00   0.01   0.03
  27   1     0.01   0.02  -0.02     0.12  -0.13   0.03     0.06   0.01  -0.02
  28   1     0.03   0.01  -0.01     0.13  -0.13  -0.00     0.08   0.00  -0.01
  29   1     0.02   0.02  -0.03     0.09  -0.08  -0.08     0.05   0.03  -0.06
  30   1     0.00   0.00   0.01    -0.01  -0.03  -0.00    -0.01  -0.03   0.01
  31   1    -0.00  -0.00   0.01    -0.00  -0.02  -0.03    -0.01  -0.02  -0.01
  32   1    -0.00   0.03  -0.02     0.00  -0.01  -0.00     0.03   0.03  -0.03
  33   1    -0.12   0.01   0.04     0.00  -0.00   0.01     0.03   0.02  -0.03
  34   1    -0.00  -0.15   0.12     0.01   0.01   0.01     0.04   0.09  -0.02
  35   1    -0.02  -0.13   0.12    -0.00   0.01   0.02     0.01   0.07   0.01
  36   1     0.10  -0.14   0.04    -0.00   0.01   0.02     0.01   0.09   0.02
  37   1    -0.00   0.04   0.04    -0.01  -0.01  -0.03     0.02  -0.07  -0.05
  38   1    -0.01   0.00  -0.01     0.01  -0.07  -0.11    -0.02  -0.04  -0.01
  39   1     0.01  -0.00   0.08     0.08  -0.08   0.11     0.10   0.03  -0.05
  40   1     0.00  -0.04   0.06     0.09  -0.16   0.03     0.09  -0.01  -0.06
  41   1    -0.00  -0.04   0.04     0.08  -0.15   0.02     0.05   0.06  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.1190                83.0313                86.8880
 Red. masses --    10.8788                12.0487                11.1965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7529                 1.4435                 1.4186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.23   0.10     0.15   0.02   0.10     0.43  -0.14   0.29
   2   6    -0.09   0.07   0.06     0.12   0.01   0.07     0.29  -0.02   0.10
   3   8     0.02  -0.05  -0.04     0.09   0.02  -0.00     0.10   0.11  -0.02
   4  15    -0.02  -0.06  -0.05    -0.04  -0.01  -0.02     0.03   0.05  -0.08
   5  16    -0.04  -0.02  -0.08    -0.06  -0.05   0.01    -0.11  -0.07   0.01
   6   8    -0.03  -0.03  -0.01    -0.10   0.08  -0.07     0.01   0.07  -0.09
   7   6    -0.08  -0.03   0.01    -0.10  -0.03   0.07    -0.02  -0.06   0.07
   8   6    -0.18  -0.03   0.06     0.02  -0.14  -0.02    -0.35  -0.24   0.16
   9  16    -0.03  -0.08  -0.02    -0.15  -0.14   0.03     0.05   0.09  -0.14
  10   6    -0.03  -0.06   0.01    -0.02  -0.06  -0.06    -0.01   0.03  -0.03
  11  16    -0.05  -0.05   0.10    -0.11  -0.05  -0.11     0.02   0.06   0.02
  12  15    -0.04   0.03   0.01     0.11   0.09   0.03    -0.06   0.02  -0.05
  13  16    -0.16  -0.10  -0.10    -0.05   0.03   0.03    -0.09   0.03  -0.02
  14   8     0.01   0.08  -0.04     0.19   0.15  -0.07    -0.06  -0.03  -0.02
  15   6     0.09   0.07  -0.00    -0.11  -0.01   0.03     0.03   0.01  -0.03
  16   6     0.29  -0.03   0.34    -0.29  -0.18  -0.34     0.04   0.08   0.01
  17   8    -0.02   0.03   0.05     0.13   0.09   0.18    -0.05  -0.01  -0.09
  18   6     0.11  -0.10  -0.09     0.13  -0.01   0.18    -0.07   0.04  -0.07
  19   6     0.37   0.22  -0.27     0.22   0.27  -0.02    -0.12  -0.08   0.01
  20   1     0.03   0.07   0.02     0.05   0.01   0.02     0.15  -0.02   0.06
  21   1     0.02   0.08   0.03     0.04  -0.00   0.03     0.08  -0.07   0.11
  22   1    -0.02   0.09   0.05     0.05   0.00   0.04     0.17  -0.06   0.12
  23   1    -0.05   0.02   0.03     0.02  -0.01   0.03     0.05  -0.02   0.05
  24   1    -0.04   0.00   0.02     0.04   0.01   0.02     0.13   0.02  -0.01
  25   1    -0.01  -0.01   0.02    -0.05   0.02   0.03     0.05  -0.03   0.07
  26   1    -0.03  -0.01  -0.02    -0.04  -0.04   0.05     0.00   0.02  -0.03
  27   1    -0.06  -0.01   0.02     0.01  -0.06   0.01    -0.08  -0.08   0.06
  28   1    -0.06  -0.00   0.01     0.03  -0.06  -0.01    -0.16  -0.04   0.01
  29   1    -0.05  -0.01   0.04     0.01  -0.02  -0.04    -0.12  -0.12   0.09
  30   1    -0.01  -0.02   0.00     0.00  -0.02  -0.01    -0.01   0.01  -0.01
  31   1    -0.01  -0.02   0.00     0.00  -0.02  -0.03    -0.01   0.01  -0.01
  32   1     0.07   0.05  -0.06    -0.09  -0.02   0.08     0.02  -0.01  -0.01
  33   1    -0.04   0.01  -0.01     0.00   0.03   0.04     0.02  -0.00  -0.01
  34   1     0.10  -0.01   0.10    -0.14  -0.09  -0.07     0.03   0.03  -0.00
  35   1     0.03  -0.04   0.16    -0.03  -0.02  -0.16     0.01   0.03   0.01
  36   1     0.15  -0.00   0.11    -0.12  -0.08  -0.14     0.00   0.03   0.01
  37   1     0.05  -0.11  -0.06     0.08  -0.08   0.04    -0.04   0.04  -0.01
  38   1    -0.02  -0.04   0.02    -0.02  -0.01   0.11     0.01   0.02  -0.04
  39   1     0.16   0.08  -0.12     0.12   0.09  -0.07    -0.06  -0.03   0.03
  40   1     0.13   0.03  -0.11     0.07   0.05  -0.00    -0.04  -0.01   0.01
  41   1     0.08   0.15  -0.04     0.02   0.15   0.01    -0.02  -0.06  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.8870               109.0925               126.5719
 Red. masses --    11.9095                10.8795                14.7527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8204                 0.3706                 3.2907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.15  -0.47     0.01   0.09  -0.13    -0.03   0.08  -0.10
   2   6     0.15   0.12  -0.07     0.15  -0.04   0.05     0.07  -0.02   0.05
   3   8     0.17   0.16   0.02     0.15  -0.08  -0.04     0.09  -0.05  -0.01
   4  15     0.09   0.13  -0.03    -0.00  -0.10  -0.06     0.05  -0.02   0.00
   5  16    -0.12  -0.16   0.20    -0.06  -0.18  -0.01    -0.24  -0.00  -0.06
   6   8     0.04   0.15  -0.17    -0.14   0.10   0.00     0.02  -0.01   0.10
   7   6     0.11  -0.01   0.02    -0.45  -0.04   0.20    -0.16   0.00   0.11
   8   6    -0.25  -0.27   0.10     0.05  -0.01  -0.03     0.06   0.12   0.04
   9  16    -0.04  -0.01   0.07     0.03  -0.05   0.00     0.13   0.05  -0.13
  10   6    -0.00  -0.02   0.03     0.03   0.06  -0.06     0.00  -0.06   0.05
  11  16    -0.03  -0.05  -0.00     0.14   0.08  -0.03     0.06  -0.05   0.24
  12  15     0.01  -0.02   0.03     0.12   0.01   0.02    -0.03   0.03  -0.02
  13  16     0.05  -0.01   0.02     0.05   0.02   0.09    -0.32  -0.08  -0.01
  14   8     0.03  -0.01   0.00    -0.08   0.10   0.08     0.17  -0.06  -0.10
  15   6     0.03  -0.01   0.01    -0.14   0.17  -0.08     0.25  -0.17   0.15
  16   6     0.02  -0.01   0.00    -0.01   0.09   0.15     0.08  -0.08  -0.17
  17   8    -0.01   0.01   0.05     0.16  -0.14  -0.10    -0.12   0.13  -0.01
  18   6     0.01  -0.02   0.04     0.05   0.02  -0.03    -0.02   0.23  -0.20
  19   6     0.03  -0.03   0.06    -0.14  -0.04  -0.04     0.08  -0.04   0.05
  20   1    -0.16   0.06  -0.09    -0.03   0.06  -0.04    -0.03   0.05  -0.02
  21   1    -0.03   0.03  -0.21     0.01   0.01  -0.09     0.01   0.02  -0.07
  22   1    -0.09   0.04  -0.18    -0.00   0.03  -0.02    -0.02   0.03  -0.02
  23   1     0.14  -0.02  -0.05     0.08  -0.06   0.02     0.05  -0.04   0.01
  24   1     0.03   0.07   0.08     0.04   0.02   0.08     0.02   0.01   0.06
  25   1     0.10  -0.03   0.06    -0.26   0.11   0.06    -0.11   0.05   0.02
  26   1     0.05   0.06  -0.04    -0.18  -0.15   0.14    -0.07  -0.07   0.06
  27   1    -0.03  -0.10   0.05    -0.06  -0.02   0.03    -0.04   0.04   0.02
  28   1    -0.15  -0.03  -0.01     0.14  -0.12  -0.00     0.08  -0.02   0.02
  29   1    -0.10  -0.15   0.07     0.06   0.13  -0.10     0.05   0.11  -0.01
  30   1     0.00  -0.00   0.01     0.00   0.02  -0.03    -0.01  -0.02   0.01
  31   1     0.00  -0.01   0.01     0.00   0.02  -0.00    -0.01  -0.02   0.01
  32   1     0.01  -0.01   0.00    -0.02   0.12  -0.07     0.04  -0.15   0.10
  33   1     0.01  -0.00   0.01    -0.11   0.01  -0.07     0.16   0.00   0.10
  34   1     0.01  -0.01   0.01    -0.01   0.05   0.01     0.03  -0.06   0.00
  35   1     0.01   0.00  -0.00    -0.03  -0.04   0.08     0.06   0.07  -0.11
  36   1     0.00  -0.01  -0.00     0.06   0.06   0.09    -0.07  -0.07  -0.11
  37   1     0.00  -0.00   0.01     0.01   0.03   0.00    -0.08   0.14  -0.08
  38   1     0.00  -0.01   0.00     0.04   0.02  -0.00     0.07   0.08  -0.13
  39   1     0.01  -0.01   0.02    -0.07  -0.03  -0.02    -0.04  -0.02   0.10
  40   1     0.01  -0.01   0.02    -0.06   0.02   0.01     0.04   0.01  -0.03
  41   1     0.01  -0.01   0.02    -0.03  -0.04  -0.02     0.09  -0.08   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.5462               146.6892               148.7258
 Red. masses --    16.4074                19.4084                15.3774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1213                 7.8607                 8.4444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.02     0.03  -0.02   0.06     0.12  -0.02   0.02
   2   6     0.01  -0.03   0.08    -0.16   0.06  -0.16    -0.24   0.11  -0.38
   3   8    -0.04  -0.00   0.05    -0.09   0.04  -0.06     0.00   0.03  -0.08
   4  15    -0.11   0.00   0.07    -0.06  -0.00  -0.10     0.14   0.13  -0.06
   5  16     0.05   0.18  -0.05     0.37  -0.22   0.13    -0.20  -0.20   0.17
   6   8    -0.06  -0.01  -0.05    -0.12   0.10  -0.19     0.08   0.12  -0.01
   7   6     0.16   0.01  -0.10    -0.11   0.01  -0.08    -0.05   0.05   0.08
   8   6    -0.01  -0.06  -0.05    -0.09  -0.13  -0.14     0.00   0.02   0.04
   9  16    -0.18  -0.11   0.03    -0.10  -0.00   0.30     0.04  -0.01   0.12
  10   6     0.04  -0.17  -0.02    -0.02   0.16   0.04     0.03  -0.08   0.12
  11  16     0.08  -0.18   0.13     0.05   0.13  -0.07     0.06  -0.13   0.22
  12  15     0.19   0.03  -0.02     0.08   0.04   0.12    -0.01  -0.03  -0.12
  13  16    -0.25   0.07   0.30    -0.09  -0.26  -0.14    -0.01   0.20   0.16
  14   8     0.13   0.18  -0.06     0.03   0.01   0.11     0.07   0.04  -0.15
  15   6    -0.12   0.16  -0.17     0.05  -0.02   0.17     0.00   0.04  -0.19
  16   6     0.01  -0.13   0.01    -0.03   0.05   0.02     0.06  -0.08  -0.11
  17   8     0.16  -0.06  -0.11     0.03   0.02   0.01    -0.00  -0.01  -0.05
