 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.331368   -1.470366    0.232802
    2          6             0        4.675299   -1.443037   -1.134164
    3          8             0        3.237324   -1.379614   -1.036208
    4         15             0        2.459556   -0.045921   -0.632407
    5         16             0        3.303601    1.654054   -1.082712
    6          8             0        2.172003   -0.136245    0.927976
    7          6             0        1.641154   -1.340594    1.528405
    8          6             0        0.967132   -0.960284    2.829538
    9         16             0        0.632707   -0.524847   -1.597235
   10          6             0       -0.117318    1.121788   -1.459974
   11         16             0       -0.655263    1.546516    0.219439
   12         15             0       -2.406998    0.369539    0.241874
   13         16             0       -3.514924    0.362287   -1.381248
   14          8             0       -3.172340    0.791617    1.571404
   15          6             0       -4.217415    1.779666    1.609064
   16          6             0       -3.685298    3.186564    1.427365
   17          8             0       -1.790987   -1.027288    0.660386
   18          6             0       -2.566017   -2.248787    0.604651
   19          6             0       -1.606419   -3.411542    0.456510
   20          1             0        4.962522   -2.310198    0.816216
   21          1             0        6.405957   -1.568395    0.111653
   22          1             0        5.119192   -0.543707    0.765661
   23          1             0        4.861108   -2.364033   -1.688850
   24          1             0        5.026455   -0.583200   -1.712523
   25          1             0        0.932711   -1.797197    0.830257
   26          1             0        2.474338   -2.027233    1.693343
   27          1             0        1.675047   -0.457817    3.482119
   28          1             0        0.131959   -0.290946    2.637362
   29          1             0        0.600828   -1.858588    3.316278
   30          1             0       -0.980277    1.127715   -2.126783
   31          1             0        0.613743    1.875628   -1.753031
   32          1             0       -4.948584    1.540868    0.830141
   33          1             0       -4.666840    1.646176    2.594297
   34          1             0       -4.493809    3.895416    1.577876
   35          1             0       -2.892142    3.388351    2.142595
   36          1             0       -3.289320    3.311190    0.420470
   37          1             0       -3.144566   -2.320636    1.528501
   38          1             0       -3.253017   -2.188780   -0.246458
   39          1             0       -0.929743   -3.447968    1.305331
   40          1             0       -2.173633   -4.335714    0.411639
   41          1             0       -1.027557   -3.303365   -0.457497
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6404                55.3534                53.4997
 Red. masses --    23.4693                23.2336                18.8059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4956                 1.1535                 1.9705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01   0.05   0.09    -0.00   0.03  -0.03    -0.01   0.04  -0.01
  32   1    -0.04   0.00  -0.05     0.03   0.01  -0.03     0.02  -0.05   0.05
  33   1    -0.07   0.01  -0.05     0.02   0.02  -0.03     0.04  -0.06   0.04
  34   1    -0.02   0.00  -0.04     0.02   0.01  -0.03    -0.01  -0.05   0.05
  35   1    -0.03  -0.02  -0.02     0.02   0.02  -0.03     0.00  -0.03   0.04
  36   1    -0.01  -0.01  -0.03     0.02   0.01  -0.03    -0.01  -0.03   0.04
  37   1    -0.02  -0.02   0.02     0.04   0.02   0.06     0.02   0.01  -0.00
  38   1    -0.01  -0.01   0.02     0.02   0.01   0.07     0.01  -0.01  -0.00
  39   1    -0.01  -0.01   0.02     0.02  -0.01   0.04     0.00  -0.02   0.01
  40   1    -0.01  -0.01   0.02    -0.01   0.01   0.05    -0.01  -0.02   0.02
  41   1    -0.01  -0.00   0.02    -0.00  -0.01   0.04     0.00  -0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.9136                67.4468                62.9894
 Red. masses --    24.5623                24.8918                14.8847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8583                 1.5515                 3.5169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.05   0.00    -0.05   0.17   0.19     0.10   0.12  -0.17
   2   6     0.11   0.02  -0.02     0.08   0.13   0.13     0.01   0.02  -0.13
   3   8     0.13   0.08  -0.09     0.07   0.07  -0.03     0.02  -0.01  -0.03
   4  15     0.20   0.11  -0.06    -0.09   0.01  -0.11     0.01  -0.04   0.03
   5  16     0.30   0.14   0.24    -0.33   0.12  -0.15    -0.01  -0.00   0.16
   6   8     0.04  -0.01  -0.06    -0.11   0.03  -0.09     0.02  -0.08   0.02
   7   6    -0.04  -0.00  -0.11    -0.08   0.03  -0.05    -0.01  -0.04   0.04
   8   6    -0.01  -0.01  -0.09    -0.03   0.05  -0.03     0.05   0.01   0.05
   9  16     0.29   0.10  -0.25     0.01  -0.15  -0.19     0.03  -0.01  -0.02
  10   6    -0.01  -0.03  -0.04    -0.00  -0.11   0.04     0.02  -0.00  -0.02
  11  16    -0.07  -0.24  -0.03     0.31  -0.36   0.21     0.05  -0.00  -0.03
  12  15    -0.19  -0.08   0.04     0.10  -0.04   0.12     0.02   0.04  -0.15
  13  16    -0.33  -0.15   0.13     0.27   0.25   0.01     0.06   0.36  -0.19
  14   8    -0.05   0.09   0.03     0.04   0.03   0.05    -0.01  -0.15  -0.06
  15   6     0.01   0.14  -0.00     0.05   0.05  -0.03    -0.05  -0.18   0.04
  16   6     0.08   0.10  -0.07     0.08   0.03  -0.07    -0.12  -0.15   0.05
  17   8    -0.20  -0.06   0.09    -0.10  -0.11   0.08     0.05  -0.00  -0.25
  18   6    -0.20  -0.04   0.13    -0.15  -0.05  -0.02    -0.09   0.07   0.16
  19   6    -0.21  -0.05   0.14    -0.18  -0.08  -0.02    -0.19  -0.06   0.51
  20   1    -0.00  -0.01  -0.01    -0.02   0.05   0.05     0.04   0.04  -0.03
  21   1     0.02  -0.03   0.01    -0.01   0.06   0.08     0.03   0.04  -0.07
  22   1     0.02  -0.02   0.01    -0.04   0.05   0.05     0.03   0.04  -0.06
  23   1     0.03   0.01  -0.01     0.05   0.04   0.04    -0.00  -0.00  -0.03
  24   1     0.05   0.01   0.01     0.03   0.04   0.04    -0.02   0.00  -0.06
  25   1    -0.02   0.02  -0.04    -0.03   0.01  -0.01    -0.02  -0.00   0.02
  26   1    -0.02  -0.02  -0.04    -0.02   0.01  -0.02    -0.01  -0.02   0.01
  27   1     0.01  -0.02  -0.02    -0.00   0.01  -0.01     0.02   0.01   0.00
  28   1     0.01   0.01  -0.02    -0.01   0.02  -0.00     0.02   0.01   0.02
  29   1    -0.01  -0.00  -0.03    -0.01   0.01  -0.00     0.01   0.01   0.03
  30   1    -0.00  -0.03  -0.01    -0.02  -0.02   0.04     0.01  -0.00  -0.00
  31   1    -0.03   0.02  -0.00    -0.01  -0.03   0.00     0.01  -0.00  -0.01
  32   1    -0.00   0.04   0.01     0.02   0.01  -0.01    -0.02  -0.05   0.02
  33   1     0.00   0.06   0.00     0.01   0.03  -0.01     0.01  -0.07   0.02
  34   1     0.03   0.04  -0.03     0.02   0.01  -0.04    -0.04  -0.05   0.03
  35   1     0.03   0.03  -0.03     0.02   0.02  -0.02    -0.03  -0.04   0.01
  36   1     0.02   0.01  -0.02     0.03  -0.00  -0.02    -0.05  -0.04   0.01
  37   1    -0.05  -0.00   0.04    -0.05  -0.02  -0.01    -0.03   0.11   0.05
  38   1    -0.06  -0.02   0.04    -0.03   0.00  -0.01    -0.02  -0.03   0.04
  39   1    -0.05  -0.01   0.03    -0.06  -0.03  -0.00    -0.06   0.03   0.16
  40   1    -0.06  -0.02   0.05    -0.06  -0.02  -0.01    -0.08  -0.01   0.21
  41   1    -0.07  -0.02   0.03    -0.05  -0.02  -0.00    -0.04  -0.10   0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.6901                65.0854                75.4701
 Red. masses --    14.7021                12.7405                13.4059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1281                 4.1380                 3.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.14  -0.12    -0.35  -0.30   0.38     0.06   0.30   0.13
   2   6    -0.05   0.01  -0.04     0.04  -0.05   0.20     0.07   0.08   0.11
   3   8    -0.04   0.06   0.15     0.01   0.10  -0.29     0.07  -0.06   0.10
   4  15    -0.06   0.11   0.10     0.05   0.08  -0.12     0.02  -0.08  -0.05
   5  16    -0.14   0.12  -0.04    -0.12   0.18  -0.09     0.11  -0.16  -0.17
   6   8    -0.05   0.15   0.07     0.21  -0.04  -0.06    -0.10  -0.03  -0.05
   7   6     0.02   0.11   0.09     0.17  -0.04  -0.06     0.02  -0.11  -0.11
   8   6     0.09   0.09   0.13     0.12  -0.05  -0.08     0.05  -0.26  -0.05
   9  16    -0.02  -0.00   0.08    -0.02   0.02   0.07     0.02  -0.01  -0.11
  10   6    -0.02  -0.00   0.00     0.00   0.02  -0.01     0.02   0.00  -0.03
  11  16    -0.11  -0.06  -0.02    -0.07   0.10  -0.06    -0.04   0.04  -0.07
  12  15    -0.06  -0.12  -0.15    -0.01   0.00  -0.06    -0.06   0.06  -0.04
  13  16     0.08  -0.13  -0.26    -0.03  -0.00  -0.05     0.12  -0.17  -0.16
  14   8    -0.08  -0.13  -0.12    -0.01  -0.07  -0.03    -0.10   0.10  -0.08
  15   6     0.17   0.14   0.02     0.00  -0.05   0.03    -0.11   0.06  -0.00
  16   6     0.50   0.05   0.26     0.03  -0.05   0.13    -0.09   0.11   0.48
  17   8    -0.06  -0.08  -0.07     0.05   0.02  -0.08    -0.06   0.08   0.12
  18   6    -0.08  -0.06  -0.02     0.02   0.03   0.05    -0.04   0.07   0.12
  19   6    -0.09  -0.07   0.01    -0.00  -0.01   0.19    -0.05   0.08   0.04
  20   1     0.03  -0.05  -0.04    -0.16  -0.10   0.05     0.04   0.09   0.06
  21   1     0.02  -0.05  -0.07    -0.09  -0.11   0.19     0.02   0.11   0.04
  22   1     0.05  -0.05  -0.00    -0.11  -0.10   0.13    -0.01   0.10   0.01
  23   1    -0.04   0.01  -0.04     0.03  -0.00   0.04     0.05   0.01   0.06
  24   1    -0.02   0.01  -0.00     0.09  -0.01   0.12    -0.00   0.01   0.01
  25   1    -0.01   0.03   0.04     0.06  -0.01  -0.02     0.01  -0.03  -0.03
  26   1     0.01   0.04   0.01     0.05  -0.01  -0.01     0.02  -0.02  -0.06
  27   1     0.04   0.02   0.03     0.03  -0.02  -0.01     0.02  -0.08  -0.01
  28   1     0.02   0.03   0.05     0.03  -0.02  -0.03     0.00  -0.08   0.01
  29   1     0.03   0.03   0.04     0.03  -0.02  -0.03     0.03  -0.09  -0.03
  30   1     0.00  -0.00  -0.01     0.01   0.00  -0.01     0.01   0.01  -0.01
  31   1    -0.00  -0.00   0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
  32   1     0.04   0.12  -0.01     0.00   0.00   0.00     0.01   0.07  -0.06
  33   1     0.03   0.03  -0.00    -0.00  -0.03   0.01    -0.08  -0.06  -0.03
  34   1     0.19   0.06   0.11     0.01  -0.01   0.05    -0.03   0.02   0.15
  35   1     0.16  -0.07   0.09     0.01  -0.03   0.04    -0.06  -0.02   0.20
  36   1     0.15   0.04   0.08     0.01   0.00   0.04     0.03   0.11   0.17
  37   1    -0.02  -0.00  -0.00     0.00   0.04   0.01     0.00   0.01   0.04
  38   1    -0.03  -0.02  -0.00     0.01  -0.01   0.01    -0.02   0.02   0.05
  39   1    -0.02  -0.01   0.00    -0.01   0.02   0.06    -0.00   0.01   0.00
  40   1    -0.03  -0.02   0.01    -0.01   0.00   0.08    -0.01   0.02   0.01
  41   1    -0.03  -0.03   0.00     0.01  -0.03   0.06    -0.02   0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.8125                81.6957                78.7012
 Red. masses --    12.6298                12.6635                11.6191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1429                 1.3488                 1.2409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.25   0.11    -0.17   0.39   0.07    -0.13   0.05   0.02
   2   6    -0.05  -0.00   0.10     0.01   0.03  -0.03    -0.03  -0.03  -0.02
   3   8    -0.07  -0.05   0.08    -0.01  -0.06  -0.31    -0.05  -0.04  -0.17
   4  15    -0.08  -0.02  -0.01     0.03  -0.15  -0.08    -0.04  -0.09  -0.07
   5  16     0.05  -0.10  -0.04     0.10  -0.12   0.17     0.01  -0.03   0.26
   6   8    -0.12  -0.01  -0.01     0.18  -0.20  -0.04     0.03  -0.08  -0.05
   7   6     0.12  -0.12  -0.05    -0.15   0.01   0.04    -0.06   0.06   0.12
   8   6     0.30  -0.31   0.10    -0.28   0.30  -0.11     0.51   0.25   0.36
   9  16    -0.09   0.15  -0.09    -0.09  -0.01   0.09    -0.01  -0.03  -0.15
  10   6    -0.02   0.10   0.06     0.02   0.03   0.05    -0.01  -0.02  -0.05
  11  16    -0.10  -0.03   0.12    -0.07   0.04   0.04     0.05  -0.08  -0.06
  12  15    -0.10  -0.01  -0.03    -0.02  -0.04  -0.03    -0.01   0.02  -0.03
  13  16    -0.18   0.14   0.02    -0.04  -0.06  -0.02    -0.01  -0.03  -0.03
  14   8    -0.07  -0.07  -0.00    -0.01  -0.08  -0.00     0.00   0.06  -0.03
  15   6     0.09   0.10  -0.02     0.11   0.05   0.05    -0.07  -0.01  -0.02
  16   6     0.25   0.00  -0.29     0.26   0.00   0.10    -0.14   0.03   0.10
  17   8    -0.02  -0.00  -0.09     0.02  -0.02  -0.05    -0.03   0.01   0.02
  18   6     0.08  -0.07  -0.08     0.05  -0.04  -0.06    -0.01   0.00  -0.04
  19   6     0.20   0.00   0.14     0.09  -0.02   0.02    -0.01   0.02  -0.18
  20   1     0.00   0.09   0.07    -0.05   0.14   0.06    -0.05   0.02   0.01
  21   1    -0.01   0.09   0.03    -0.04   0.13   0.07    -0.03   0.01   0.03
  22   1    -0.03   0.09  -0.01    -0.09   0.14  -0.05    -0.05   0.02  -0.01
  23   1    -0.00  -0.02   0.07     0.04  -0.02   0.06     0.00  -0.02   0.01
  24   1    -0.02  -0.02  -0.01     0.01  -0.02  -0.05     0.00  -0.02  -0.01
  25   1     0.01  -0.03   0.01    -0.03   0.01  -0.00    -0.13   0.08   0.10
  26   1     0.06  -0.02  -0.07    -0.08  -0.03   0.07    -0.05  -0.05  -0.06
  27   1     0.11  -0.09   0.01    -0.08   0.09  -0.03     0.25   0.02   0.03
  28   1     0.07  -0.10   0.08    -0.05   0.11  -0.09     0.17   0.13   0.18
  29   1     0.13  -0.11   0.02    -0.13   0.12  -0.00     0.13   0.10   0.14
  30   1    -0.00   0.04   0.01     0.01   0.02   0.00    -0.01  -0.00  -0.01
  31   1    -0.00   0.03   0.04     0.02   0.00   0.03    -0.01  -0.00  -0.02
  32   1    -0.01   0.03   0.03     0.02   0.05   0.02    -0.00  -0.00  -0.02
  33   1     0.05   0.09   0.02     0.03   0.02   0.02    -0.03  -0.03  -0.02
  34   1     0.11   0.04  -0.08     0.10   0.02   0.04    -0.06  -0.01   0.03
  35   1     0.11   0.00  -0.12     0.09  -0.03   0.03    -0.06   0.01   0.05
  36   1     0.04  -0.06  -0.10     0.07   0.00   0.03    -0.02   0.03   0.04
  37   1    -0.01  -0.01  -0.04     0.00  -0.01  -0.02     0.01  -0.02  -0.00
  38   1     0.05  -0.05  -0.05     0.03  -0.02  -0.03    -0.02   0.02   0.00
  39   1     0.03   0.04   0.07     0.01   0.01   0.02     0.01  -0.01  -0.06
  40   1     0.08  -0.01   0.05     0.04  -0.01   0.00    -0.00   0.01  -0.07
  41   1     0.09  -0.01   0.06     0.04  -0.01   0.01    -0.01   0.03  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.9561               110.8217               112.5235
 Red. masses --    13.2211                11.7573                12.7241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3706                 2.0142                 6.4713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.22  -0.05     0.18  -0.14   0.07     0.09  -0.05  -0.01
   2   6     0.03  -0.01  -0.04     0.24   0.21   0.05     0.10   0.11  -0.01
   3   8     0.04  -0.01   0.01     0.25  -0.00   0.01     0.10  -0.01   0.00
   4  15    -0.02  -0.03  -0.05     0.05  -0.15  -0.07     0.03  -0.08   0.01
   5  16    -0.07   0.03   0.10    -0.11  -0.08  -0.10    -0.12  -0.05  -0.14
   6   8    -0.09  -0.00  -0.06    -0.09  -0.13  -0.08     0.01  -0.08   0.01
   7   6    -0.10   0.03  -0.01    -0.34  -0.02  -0.12    -0.14  -0.02  -0.02
   8   6    -0.10   0.09  -0.03     0.02   0.05   0.05     0.04   0.02   0.06
   9  16     0.06  -0.07  -0.19    -0.04   0.01   0.01    -0.05   0.12   0.06
  10   6    -0.03  -0.08   0.02     0.05   0.05   0.10     0.12   0.14   0.08
  11  16     0.05  -0.22   0.08    -0.12   0.15   0.09     0.03   0.11   0.11
  12  15    -0.13   0.05   0.01    -0.07   0.06  -0.00     0.09   0.02  -0.03
  13  16    -0.02   0.18  -0.07    -0.04   0.00  -0.03    -0.10  -0.29   0.10
  14   8    -0.14   0.07  -0.03    -0.15  -0.15   0.00     0.16   0.13   0.00
  15   6    -0.11   0.08  -0.05    -0.02  -0.03   0.06     0.04   0.02  -0.04
  16   6    -0.05   0.09   0.17     0.11  -0.10  -0.12    -0.09   0.08   0.03
  17   8    -0.07   0.06   0.06     0.10   0.10  -0.03    -0.03  -0.05  -0.06
  18   6     0.21  -0.10  -0.08     0.08   0.09   0.23    -0.10   0.02  -0.45
  19   6     0.52   0.10   0.23     0.02   0.08  -0.08    -0.11  -0.08   0.23
  20   1     0.01  -0.08  -0.05     0.05  -0.09  -0.05     0.03  -0.04  -0.03
  21   1     0.01  -0.07  -0.02     0.05  -0.02   0.02     0.03  -0.00  -0.01
  22   1     0.03  -0.08   0.02     0.04  -0.09   0.09     0.02  -0.04   0.03
  23   1     0.00   0.02  -0.05     0.11   0.11  -0.06     0.05   0.06  -0.04
  24   1     0.01   0.02   0.02     0.04   0.12   0.09     0.01   0.06   0.03
  25   1    -0.03   0.00   0.00    -0.18   0.08  -0.01    -0.08   0.04   0.01
  26   1    -0.03   0.01   0.01    -0.15  -0.09  -0.10    -0.07  -0.05  -0.04
  27   1    -0.03   0.04  -0.01     0.08  -0.07  -0.01     0.05  -0.03   0.01
  28   1    -0.03   0.02  -0.02     0.05   0.09   0.08     0.03   0.04   0.05
  29   1    -0.03   0.03   0.01    -0.05   0.03   0.01    -0.01   0.01   0.02
  30   1    -0.02  -0.02   0.02     0.03   0.03   0.01     0.05   0.07   0.00
  31   1    -0.02  -0.01   0.00     0.03   0.01   0.05     0.06   0.03   0.05
  32   1    -0.01   0.05  -0.05    -0.04  -0.00   0.05     0.03  -0.01  -0.02
  33   1    -0.07  -0.00  -0.03     0.03   0.03   0.04    -0.00  -0.01  -0.02
  34   1    -0.01   0.03   0.04     0.06   0.00  -0.02    -0.05  -0.00   0.00
  35   1    -0.04  -0.00   0.08     0.06  -0.04  -0.07    -0.04   0.04   0.02
  36   1     0.02   0.05   0.07    -0.00  -0.06  -0.05    -0.01   0.05   0.02
  37   1    -0.00  -0.05  -0.07     0.10   0.03   0.12    -0.19   0.03  -0.23
  38   1     0.12  -0.08  -0.07    -0.05   0.02   0.13     0.12   0.01  -0.25
  39   1     0.09   0.09   0.11     0.06  -0.00  -0.07    -0.16  -0.00   0.17
  40   1     0.21  -0.01   0.04    -0.00   0.03  -0.00    -0.05  -0.01   0.02
  41   1     0.20   0.05   0.10    -0.06   0.04  -0.06     0.11  -0.08   0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.1343               128.6137               135.4784
 Red. masses --    20.1638                12.5243                14.3250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8156                 5.2493                 1.9832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02  -0.01    -0.04   0.07  -0.04    -0.07  -0.06  -0.01
   2   6     0.01  -0.16   0.01    -0.08  -0.22  -0.03     0.01   0.38  -0.04
   3   8     0.01  -0.11   0.05    -0.06   0.06  -0.01    -0.01   0.08  -0.06
   4  15     0.04  -0.12   0.05     0.10   0.16   0.08    -0.14   0.01  -0.02
   5  16    -0.37   0.04  -0.07     0.01   0.17  -0.11     0.29  -0.19   0.02
   6   8     0.09  -0.08   0.04     0.06   0.03   0.06    -0.07   0.03  -0.00
   7   6     0.13  -0.04   0.14    -0.34   0.05  -0.24     0.09   0.00   0.08
   8   6    -0.05   0.07   0.01     0.02  -0.13  -0.01     0.00   0.01   0.04
   9  16     0.09   0.24  -0.18     0.07  -0.10   0.29    -0.20  -0.05   0.07
  10   6     0.18   0.18   0.10    -0.00  -0.08   0.01    -0.04   0.01  -0.02
  11  16     0.14  -0.11   0.21     0.03   0.01  -0.01     0.04   0.01  -0.01
  12  15     0.04   0.01  -0.15     0.08  -0.06   0.01     0.11  -0.10   0.00
  13  16    -0.34  -0.07   0.10    -0.09   0.12   0.13    -0.14   0.15   0.18
  14   8     0.03   0.03  -0.11     0.01   0.01  -0.04     0.03   0.01  -0.06
  15   6    -0.02  -0.01  -0.22    -0.02  -0.01  -0.29    -0.01  -0.01  -0.39
  16   6    -0.01   0.02   0.06     0.04   0.01   0.04     0.08   0.01   0.03
